        5.2795e-04, 3.5711e-04, 4.5742e-04, 6.3822e-04, 5.4811e-04, 2.4596e-03,
        3.2160e-04, 5.8350e-04, 1.1234e-03, 1.9063e-04, 9.5434e-04, 7.2881e-04,
        1.2746e-03, 8.5984e-04, 1.2503e-03, 1.3371e-03, 1.7950e-03, 3.9246e-04,
        1.5057e-03, 6.4456e-04, 4.3692e-04, 1.7881e-03, 9.7490e-04, 1.0210e-03,
        7.4126e-04, 3.6939e-04, 1.2086e-03, 2.5314e-03, 7.9219e-04, 1.0436e-03,
        6.5280e-04, 3.4708e-04, 1.9924e-04, 1.8244e-03, 5.7506e-03, 3.0842e-04,
        8.5754e-04, 5.7720e-04, 3.0434e-04, 7.3465e-04, 1.0495e-03, 5.2956e-04,
        1.1109e-03, 8.4262e-04, 1.0340e-04, 1.4342e-03, 1.2963e-03, 1.0287e-03,
        9.1486e-04, 8.6227e-05, 1.5904e-03, 1.4731e-02, 7.3137e-04, 4.9184e-04,
        9.3478e-04, 4.9609e-04, 1.9043e-04, 2.8688e-04, 1.2872e-03, 1.6478e-03,
        1.0115e-03, 9.1416e-04, 1.1316e-03, 4.0069e-04, 6.9683e-04, 5.3955e-04,
        1.1519e-04, 7.7456e-05, 5.1852e-05, 2.1707e-04, 4.9761e-04, 4.0276e-04,
        6.9001e-04, 7.0502e-04, 2.7784e-04, 2.8399e-04, 1.5151e-04, 5.1459e-04,
        1.1160e-03, 2.1577e-04, 1.8450e-03, 1.1436e-03, 1.0740e-03, 5.2968e-04,
        6.3846e-04, 6.6194e-04, 7.7817e-04, 6.7564e-04, 6.2250e-04, 3.7951e-04,
        8.1239e-04, 1.1138e-03, 1.0533e-03, 8.5226e-04, 8.8076e-05, 9.7661e-04,
        9.5948e-04, 1.8687e-04, 1.5058e-03, 6.7038e-04, 7.6139e-04, 1.7783e-03,
        6.6505e-06, 4.8324e-06, 5.5660e-04, 1.2929e-03, 3.7961e-04, 5.7654e-04,
        5.5039e-04, 1.4069e-03, 1.9585e-03, 1.2920e-03, 4.5249e-04, 2.0112e-03,
        1.5282e-03, 5.6731e-04, 8.3498e-04, 6.9023e-04, 6.6256e-04, 1.3029e-03,
        2.8049e-04, 6.8773e-04, 8.0096e-04, 1.2135e-03, 8.5556e-04, 5.6242e-04,
        1.9696e-03, 1.0498e-03, 6.4539e-04, 6.4708e-04, 5.8367e-04, 9.1332e-04,
        5.4759e-04, 4.6903e-04, 5.7841e-04, 5.4188e-04, 1.6259e-03, 7.6258e-04,
        6.3376e-04, 6.4212e-04, 5.2174e-04, 1.4892e-03, 1.0772e-03, 4.5474e-04,
        8.0530e-04, 7.4323e-04, 8.4988e-04, 1.2475e-03, 5.3476e-04, 2.3217e-03,
        1.1724e-03, 5.2279e-04, 5.8991e-04, 3.5183e-04, 6.6165e-04, 7.3447e-04,
        9.0217e-04, 2.2882e-03, 1.2843e-03, 3.6598e-04, 1.5647e-03, 1.4738e-03,
        1.3488e-03, 1.2095e-03, 1.6552e-03, 1.5524e-03, 9.0934e-04, 2.2822e-03,
        9.7111e-04, 5.0872e-04, 4.2501e-04, 1.5673e-03, 6.9550e-04, 1.0913e-03,
        4.0029e-04, 5.2465e-04, 3.6964e-04, 1.8312e-04, 1.3143e-04, 4.1883e-04,
        7.9645e-04, 2.8376e-04, 1.2100e-03, 5.8583e-04, 4.2935e-04, 1.6485e-03,
        5.4547e-04, 9.4440e-05, 1.4632e-04, 8.5616e-04, 1.6773e-03, 2.3423e-03,
        7.5681e-04, 9.9525e-04, 3.3036e-03, 8.9551e-04, 3.0757e-04, 3.4171e-04,
        6.3014e-04, 4.2765e-04, 8.5647e-04, 1.1467e-03, 1.3308e-03, 5.7078e-04,
        4.0810e-04, 2.8927e-04, 2.5864e-03, 1.5491e-05, 8.6919e-04, 1.2494e-03,
        2.1263e-04, 7.5591e-04, 9.3720e-04, 1.4385e-03, 1.9135e-03, 1.8128e-03,
        6.2708e-06, 5.5679e-04, 1.3798e-04, 5.6457e-04, 1.1739e-03, 6.1966e-04,
        2.0484e-03, 9.1650e-04, 1.3576e-03, 7.5117e-04, 1.0263e-03, 8.4332e-04,
        3.4681e-04, 7.9377e-04, 1.0685e-03, 5.4410e-04, 1.4764e-03, 1.2601e-03,
        1.6172e-03, 1.2971e-03, 3.5631e-04, 1.8140e-04, 2.4085e-04, 1.7060e-04,
        1.2474e-03, 3.8342e-04, 4.4801e-03, 1.6864e-03, 5.4817e-04, 2.0999e-03,
        1.1775e-03, 1.8019e-03, 1.3218e-03, 1.3681e-03, 3.1671e-04, 2.4056e-04,
        1.3599e-03, 1.1268e-03, 9.4039e-04, 1.8151e-03, 1.5674e-03, 1.4479e-03,
        1.8128e-03, 1.1750e-03, 1.0140e-03, 2.4054e-03, 7.2911e-04, 2.0354e-03,
        3.1807e-04, 8.4438e-04, 1.4163e-03, 2.4927e-04, 5.6616e-03, 2.6186e-03,
        8.5976e-04, 6.9383e-04, 2.1532e-03, 5.3091e-03, 9.2007e-04, 6.5509e-04,
        1.1342e-02, 1.4359e-03, 1.5168e-03, 1.8107e-03, 1.0823e-03, 6.0377e-04,
        5.3914e-03, 5.7671e-04, 9.4299e-04, 8.9249e-04, 3.6422e-04, 3.6034e-04,
        8.1592e-04, 1.5792e-03, 1.1900e-03, 1.0036e-03, 2.0842e-03, 6.6483e-04,
        1.1517e-03, 2.0278e-03, 1.1003e-04, 3.9509e-04, 1.0570e-03, 1.3921e-04,
        2.5835e-03, 3.5043e-03, 1.1217e-05, 4.0321e-05, 3.5169e-03, 1.9669e-03,
        3.4538e-03, 3.2784e-04, 7.3754e-04, 6.8771e-04, 9.0683e-04, 1.0585e-03,
        2.3790e-03, 9.3171e-04, 2.0457e-03, 3.5053e-04, 8.2296e-04, 1.2914e-03,
        1.4550e-03, 2.5957e-03, 6.5908e-05, 1.7169e-03, 3.9368e-03, 1.3111e-03,
        5.3553e-04, 1.8954e-03, 1.6135e-03, 3.4925e-03, 3.7594e-03, 3.1176e-04,
        2.2350e-03, 2.7235e-03, 6.7697e-04, 2.2831e-03, 4.5855e-04, 2.0975e-03,
        8.7330e-04, 7.1340e-04, 2.2651e-03, 1.2444e-03, 4.7940e-03, 3.4147e-03,
        2.3887e-03, 9.4694e-04, 1.9186e-03, 4.1596e-03, 1.8647e-03, 2.9250e-03,
        1.1567e-03, 8.5524e-04, 1.8904e-03, 7.4542e-04, 4.3241e-03, 1.2479e-03,
        1.5898e-03, 1.2018e-03, 3.1801e-03, 3.4938e-03, 7.2882e-04, 4.4991e-04,
        1.2688e-03, 1.7078e-03, 6.6183e-04, 2.5929e-03, 1.1731e-03, 1.0680e-03,
        1.4320e-03, 1.4921e-04, 1.1680e-03, 5.3734e-04, 3.8923e-04, 5.4927e-04,
        7.2806e-04, 2.0829e-03, 6.0542e-04, 6.6276e-04, 1.8507e-03, 9.2299e-05,
        7.7978e-04, 2.7699e-02, 2.1911e-03, 1.6981e-04, 9.0601e-04, 3.3862e-03,
        2.1790e-03, 2.4931e-04, 3.0383e-09, 3.8273e-04, 4.9046e-04, 6.2035e-04,
        1.0025e-03, 4.1108e-04, 2.5195e-04, 8.6525e-03, 3.8184e-03, 9.2481e-04,
        4.4064e-03, 1.9886e-03, 3.1178e-04, 6.6423e-04, 1.9674e-03, 1.0923e-03,
        2.2749e-03, 2.8849e-03, 2.4387e-03, 3.1991e-03, 3.6111e-03, 5.8563e-04,
        3.3184e-03, 1.3878e-03, 7.4864e-03, 3.5402e-04, 5.3634e-04, 3.5484e-03,
        5.1029e-04, 3.5811e-03, 2.4843e-04, 9.8916e-04, 1.5733e-03, 3.2471e-03,
        3.0659e-04, 5.2162e-04, 1.5140e-03, 3.2108e-03, 4.5560e-03, 4.0080e-03,
        1.6183e-03, 4.1883e-03, 1.5417e-03, 3.3323e-03, 8.6246e-03, 2.8584e-03,
        4.3781e-03, 7.1814e-03, 6.4828e-03, 4.8089e-04, 3.1799e-03, 2.1507e-03,
        1.1424e-03, 2.1634e-03, 7.4367e-03, 1.1229e-03, 1.4647e-03, 2.5732e-04,
        6.5169e-04, 3.4383e-03, 9.4697e-04, 5.7900e-04, 1.6685e-03, 9.4686e-04,
        4.6144e-03, 6.3688e-03, 2.9748e-03, 7.9746e-03, 1.9366e-03, 8.1560e-04,
        7.4471e-04, 1.2457e-03, 5.1239e-04, 3.0913e-03, 2.2214e-03, 2.6670e-04,
        5.0485e-03, 2.6887e-03, 6.3479e-04, 1.8208e-02, 2.1375e-03, 3.3639e-03,
        4.0749e-04, 7.8987e-04, 2.3800e-03, 9.4288e-03, 2.3440e-03, 4.2295e-04,
        8.0593e-04, 1.8598e-03, 2.5507e-04, 2.6816e-03, 8.5178e-04, 6.9648e-04,
        8.7617e-04, 1.9230e-03, 1.7138e-03, 1.9249e-03, 1.1214e-03, 7.5172e-04,
        2.5779e-03, 3.4636e-04, 1.3553e-03, 4.3936e-03, 1.8431e-04, 3.3820e-02,
        4.2817e-06, 5.6867e-04, 2.0829e-03, 9.4736e-03, 9.2714e-04, 9.2660e-04,
        1.8791e-03, 5.4672e-03, 3.6149e-03, 1.3696e-03, 1.7437e-03, 9.7325e-04,
        7.2936e-05, 3.7225e-03, 4.5015e-03, 4.8279e-02, 2.3918e-03, 1.4213e-03,
        6.2718e-03, 7.9881e-03, 2.3102e-03, 3.2171e-04, 4.5509e-04, 8.3788e-04,
        6.1124e-04, 3.4047e-03, 1.2967e-03, 1.8477e-04, 1.7746e-03, 1.7553e-03,
        2.0744e-03, 7.2327e-04, 1.6161e-03, 7.2869e-04, 2.1901e-03, 3.5433e-03,
        3.1041e-03, 6.8639e-04, 8.9696e-04, 8.5630e-04, 1.1355e-03, 6.8607e-03,
        4.0400e-03, 9.1013e-04, 1.8621e-03, 1.7008e-03, 1.6918e-03, 1.3908e-03,
        9.0203e-04, 3.2515e-04, 1.8540e-03, 2.4625e-03, 1.2765e-03, 6.5216e-04,
        2.9666e-03, 8.7823e-03, 5.9810e-03, 4.8696e-04, 6.0063e-04, 3.7682e-03,
        9.9085e-03, 7.8659e-04, 9.1072e-03, 4.4702e-03, 5.7148e-03, 4.0228e-03,
        1.5924e-03, 1.1488e-03, 2.6712e-03, 9.5219e-04, 2.9831e-04, 8.2768e-04,
        1.5236e-03, 1.7540e-03, 1.4133e-03, 8.7056e-04, 7.0199e-04, 2.8450e-03,
        5.0159e-03, 3.2403e-04, 2.1852e-04, 1.6941e-03, 8.8042e-03, 1.4137e-03,
        9.0364e-04, 2.6092e-03, 4.9911e-04, 1.5934e-03, 1.2633e-03, 4.6070e-03,
        2.3670e-04, 2.4377e-04, 2.0020e-03, 9.2572e-04, 6.7426e-04, 1.2551e-03,
        1.4671e-03, 2.1853e-04, 3.5535e-04, 5.3029e-03, 9.1135e-05, 1.0944e-03,
        6.6724e-03, 1.3194e-02, 4.8126e-03, 1.8611e-03, 4.9304e-04, 5.2069e-04,
        6.3868e-04, 5.9724e-03, 1.4540e-02, 4.4391e-03, 3.4805e-03, 7.8746e-04,
        1.5091e-03, 8.8501e-04, 1.3898e-02, 1.1573e-03, 1.2318e-02, 6.8358e-04,
        1.4488e-03, 9.0334e-04, 1.7339e-03, 7.0471e-03, 2.2610e-03, 2.0830e-03,
        9.4407e-03, 2.0935e-02, 1.4686e-03, 3.6750e-03, 1.3450e-02, 9.7591e-04,
        1.6566e-03, 6.8015e-03, 1.8436e-03, 6.4657e-03, 3.8760e-03, 7.5585e-03,
        1.8235e-03, 1.2071e-03, 2.1897e-03, 9.9065e-04, 4.6693e-03, 4.0662e-03,
        4.7500e-03, 1.7813e-02, 7.7687e-04, 1.7933e-02, 1.2741e-02, 8.6807e-04,
        1.1339e-03, 2.5087e-03, 2.0445e-04, 2.0652e-04, 7.2180e-04, 1.6922e-02,
        3.1465e-03, 2.9280e-03, 1.0819e-03, 1.1598e-03, 2.4063e-03, 2.3475e-03,
        1.8502e-03, 8.1467e-03, 4.9580e-04, 4.6735e-03, 7.3880e-04, 8.3969e-04,
        7.7410e-04, 3.9963e-03, 2.2815e-03, 2.8114e-04, 4.4163e-03, 4.6526e-03,
        4.3014e-03, 3.0289e-03, 3.2630e-03, 3.2499e-02, 7.7509e-04, 3.1031e-03,
        1.5766e-02, 1.2816e-02, 8.1491e-04, 2.7276e-03, 1.4547e-03, 2.0336e-03,
        6.1298e-03, 4.7607e-03, 8.2416e-04, 1.4198e-03, 2.2959e-03, 1.0513e-03,
        1.4220e-03, 1.8142e-03, 2.0090e-02, 1.6414e-03, 4.1637e-02, 1.0152e-02,
        2.8986e-02, 2.4137e-02, 9.4305e-03, 3.1735e-02, 3.6577e-01, 1.8476e-03,
        6.1489e-03, 9.1150e-03, 8.4907e-02, 2.9018e-02, 2.4594e-03, 1.2663e-02,
        4.2763e-03, 1.5856e-02, 1.5940e-03, 1.6747e-02, 7.9920e-04, 2.6467e-03,
        1.5372e-03, 8.3022e-04, 1.7981e-02, 3.3114e-04, 1.6019e-03, 1.2688e-03,
        2.9936e-03, 5.4251e-04, 1.6599e-03, 5.8674e-04, 5.8704e-04, 1.5997e-03,
        1.4593e-03, 6.1213e-03, 6.8695e-02, 2.3684e-02, 1.4568e-02, 9.7721e-02,
        6.9535e-01, 7.5312e-01, 7.4154e-01, 6.9789e-01, 1.3840e-01, 2.8771e-01,
        2.6627e-02, 2.2212e-03, 2.3733e-03, 7.5647e-04, 1.2294e-03, 8.0127e-04,
        2.9131e-03, 7.3089e-04, 3.8733e-06, 2.7787e-04, 8.9713e-04, 1.0530e-03,
        4.9716e-05, 8.1194e-04, 9.6228e-04, 2.2381e-04, 1.2892e-04, 1.2941e-04,
        3.0683e-03, 2.1623e-03, 3.9930e-04, 8.2419e-04, 1.6971e-03, 1.9631e-03,
        8.1575e-04, 1.3709e-03, 7.5089e-04, 6.5902e-04, 1.8407e-04, 6.3463e-04,
        5.1685e-04, 1.4804e-03, 9.4887e-04, 1.8822e-04, 1.4078e-03, 8.9333e-04,
        1.6465e-03, 2.5945e-03, 4.6322e-04, 5.7112e-04, 4.8245e-04, 7.9186e-04,
        5.9709e-04, 4.2392e-05, 1.7395e-04, 1.9298e-03, 3.0671e-03, 2.2414e-03,
        6.0326e-04, 2.8272e-03, 5.6393e-04, 1.3931e-04, 8.0696e-04, 6.9615e-04,
        1.9633e-05, 1.1787e-03, 1.3134e-05, 2.1670e-03, 4.8526e-04, 5.3906e-04,
        5.8473e-04, 4.2061e-04, 1.2918e-03, 6.8277e-04, 2.5155e-03, 1.3457e-03,
        1.0959e-03, 2.1967e-03, 1.6433e-03, 9.3481e-04, 1.2911e-05, 2.3869e-03,
        9.0858e-04, 5.6209e-04, 5.1994e-04, 5.5348e-04, 7.3273e-04, 1.2562e-03,
        6.0139e-04, 4.1519e-04, 9.2734e-04, 9.9056e-04, 2.7557e-04, 8.0970e-06,
        1.0679e-03, 2.7273e-03, 1.3466e-03, 1.0359e-03, 3.0616e-04, 1.6493e-04,
        2.8801e-04, 8.1745e-04, 1.7997e-02, 1.7244e-04, 2.7488e-04, 3.8384e-04,
        4.1300e-04, 1.1158e-03, 7.3161e-04, 2.0471e-03, 1.9586e-03, 2.0730e-03,
        3.0344e-04, 1.2299e-03, 8.0977e-04, 5.1731e-03, 1.5664e-03, 3.9525e-03,
        1.7142e-03, 1.6581e-03, 5.0949e-04, 7.1106e-05, 3.1446e-04, 1.3976e-03,
        1.7225e-03, 1.5953e-03, 6.6620e-05, 6.5633e-04, 7.7083e-04, 1.0768e-03,
        8.4786e-04, 1.9938e-04, 4.7704e-04, 1.7257e-03, 1.5715e-04, 1.6340e-04,
        1.9399e-04, 2.4997e-03, 3.3500e-04, 2.2666e-03, 4.9273e-03, 1.5719e-03,
        4.1779e-03, 1.5626e-03, 6.6764e-06, 9.0356e-04, 1.5055e-02, 1.8953e-03,
        1.8246e-03, 3.1155e-03, 1.4457e-03, 6.4566e-04, 5.3250e-03, 4.3199e-04,
        4.5085e-03, 8.4165e-04, 5.0049e-04, 8.1197e-04, 4.6755e-04, 6.2784e-03,
        7.0062e-05, 1.1735e-04, 5.0430e-04, 6.1383e-04, 8.2739e-02, 1.9144e-02,
        1.2066e-02, 7.5980e-04, 8.8907e-03, 1.4047e-03, 1.3505e-03, 9.5295e-03,
        1.5930e-02, 5.8774e-03, 6.0293e-05, 8.8850e-03, 5.8072e-03, 4.5762e-03,
        1.3136e-03, 6.2279e-01, 5.2160e-01, 5.4371e-02, 4.3132e-01, 1.3667e-01])
beta: tensor([0.0019, 0.0022, 0.0049,  ..., 0.0652, 0.0146, 0.0002])
beta: tensor([2.5407e-03, 2.3319e-03, 3.2196e-03,  ..., 1.9028e-02, 5.3279e-05,
        1.0321e-05])
beta: tensor([2.0760e-03, 2.9944e-03, 1.5752e-03,  ..., 2.0569e-03, 3.9579e-04,
        7.7712e-05])
beta: tensor([1.5855e-03, 5.2729e-04, 2.6079e-03,  ..., 2.1855e-01, 1.6055e-04,
        5.2934e-02])
beta: tensor([2.3412e-03, 2.1263e-03, 2.0870e-04,  ..., 1.5887e-03, 2.5775e-01,
        9.9600e-03])
beta: tensor([1.4782e-03, 1.0436e-03, 2.6335e-03,  ..., 2.0604e-01, 4.7091e-03,
        2.4823e-05])
beta: tensor([0.0014, 0.0037, 0.0002,  ..., 0.0315, 0.0003, 0.0146])
beta: tensor([2.8857e-03, 1.2298e-04, 1.2118e-03,  ..., 5.6960e-01, 1.0538e-01,
        5.9476e-03])
beta: tensor([0.0015, 0.0021, 0.0012,  ..., 0.3006, 0.2454, 0.0256])
beta: tensor([0.0040, 0.0240, 0.0011,  ..., 0.0021, 0.0042, 0.2332])
beta: tensor([0.0003, 0.0013, 0.0011,  ..., 0.0185, 0.1017, 0.0065])
beta: tensor([7.0058e-04, 2.8309e-02, 2.7902e-03,  ..., 3.6956e-04, 5.0971e-05,
        5.1534e-04])
beta: tensor([0.0010, 0.0012, 0.0023,  ..., 0.0266, 0.0987, 0.1726])
beta: tensor([0.0115, 0.0005, 0.0016,  ..., 0.0827, 0.0096, 0.0007])
beta: tensor([0.0022, 0.0005, 0.0015,  ..., 0.0008, 0.0804, 0.0002])
beta: tensor([0.0025, 0.0032, 0.0015,  ..., 0.0006, 0.0003, 0.0686])
beta: tensor([0.0034, 0.0009, 0.0035,  ..., 0.1775, 0.0426, 0.0016])
beta: tensor([1.8672e-03, 1.5692e-06, 1.2111e-03,  ..., 3.2216e-03, 3.0506e-05,
        2.4320e-04])
beta: tensor([0.0019, 0.0034, 0.0015,  ..., 0.4050, 0.1133, 0.1556])
beta: tensor([0.0042, 0.0008, 0.0034,  ..., 0.7039, 0.3242, 0.0010])
beta: tensor([0.0037, 0.0038, 0.0005,  ..., 0.0851, 0.0001, 0.0002])
beta: tensor([0.0029, 0.0015, 0.0032,  ..., 0.1624, 0.1835, 0.0038])
beta: tensor([0.0021, 0.0075, 0.0091,  ..., 0.0018, 0.1059, 0.0172])
beta: tensor([0.0062, 0.0013, 0.0006,  ..., 0.0082, 0.0029, 0.0011])
beta: tensor([0.0002, 0.0020, 0.0013,  ..., 0.0412, 0.0007, 0.0151])
beta: tensor([0.0005, 0.0061, 0.0008,  ..., 0.1329, 0.3166, 0.1162])
beta: tensor([0.0010, 0.0006, 0.0030,  ..., 0.0375, 0.0037, 0.1153])
beta: tensor([0.0008, 0.0007, 0.0004,  ..., 0.0077, 0.0002, 0.0005])
beta: tensor([5.7496e-03, 1.5574e-03, 3.9262e-04,  ..., 1.6859e-01, 2.5965e-02,
        1.2531e-05])
beta: tensor([2.6308e-08, 3.3867e-03, 3.0601e-03,  ..., 9.8185e-02, 3.8784e-05,
        5.2354e-06])
beta: tensor([0.0007, 0.0126, 0.0017,  ..., 0.0048, 0.0179, 0.0001])
beta: tensor([0.0029, 0.0006, 0.0008,  ..., 0.1906, 0.0003, 0.0255])
beta: tensor([0.0023, 0.0008, 0.0008,  ..., 0.0054, 0.0634, 0.0005])
beta: tensor([3.2814e-03, 1.8535e-04, 2.2434e-03,  ..., 2.1909e-01, 2.8906e-04,
        1.6947e-02])
beta: tensor([0.0023, 0.0027, 0.0022,  ..., 0.0008, 0.1731, 0.2093])
beta: tensor([2.3771e-04, 5.2436e-04, 4.5434e-07,  ..., 4.8245e-01, 6.9436e-02,
        1.8545e-04])
beta: tensor([0.0003, 0.0007, 0.0011,  ..., 0.0620, 0.0130, 0.0563])
beta: tensor([7.2902e-05, 2.0283e-03, 2.4183e-04,  ..., 1.1882e-01, 1.5803e-02,
        9.2613e-08])
beta: tensor([0.0011, 0.0010, 0.0007,  ..., 0.1070, 0.3076, 0.0030])
beta: tensor([0.0028, 0.0037, 0.0005,  ..., 0.0008, 0.0014, 0.0001])
beta: tensor([0.0015, 0.0128, 0.0021,  ..., 0.7024, 0.2619, 0.1123])
beta: tensor([0.0039, 0.0019, 0.0023,  ..., 0.5480, 0.0028, 0.0118])
beta: tensor([2.7165e-03, 4.0072e-03, 1.3674e-03,  ..., 1.8736e-04, 9.6226e-02,
        9.0554e-05])
beta: tensor([0.0028, 0.0050, 0.0018,  ..., 0.0223, 0.0009, 0.0002])
beta: tensor([0.0014, 0.0034, 0.0033,  ..., 0.2228, 0.0007, 0.0095])
beta: tensor([0.0010, 0.0030, 0.0101,  ..., 0.1210, 0.0064, 0.0009])
beta: tensor([2.3480e-03, 1.6677e-03, 2.0641e-04,  ..., 2.4742e-01, 1.9754e-01,
        5.8184e-03])
beta: tensor([0.0027, 0.0036, 0.0003,  ..., 0.0033, 0.2725, 0.1221])
beta: tensor([0.0002, 0.0010, 0.0006,  ..., 0.0389, 0.0304, 0.0002])
beta: tensor([0.0025, 0.0037, 0.0018,  ..., 0.3753, 0.2056, 0.0664])
beta: tensor([0.0016, 0.0003, 0.0008,  ..., 0.0181, 0.0027, 0.0005])
beta: tensor([9.9403e-04, 6.0547e-04, 3.2017e-03,  ..., 3.8518e-04, 4.0117e-01,
        7.0867e-04])
beta: tensor([0.0017, 0.0014, 0.0009,  ..., 0.0025, 0.0262, 0.1148])
beta: tensor([4.0852e-05, 4.4049e-03, 9.9799e-04,  ..., 2.4079e-01, 1.6299e-02,
        1.2841e-04])
beta: tensor([5.1678e-05, 9.2884e-04, 3.8729e-03,  ..., 7.1510e-01, 4.1141e-02,
        6.2291e-02])
beta: tensor([0.0004, 0.0003, 0.0003,  ..., 0.0337, 0.0086, 0.0084])
beta: tensor([0.0025, 0.0015, 0.0007,  ..., 0.0020, 0.0015, 0.0042])
beta: tensor([0.0009, 0.0053, 0.0056,  ..., 0.0276, 0.0001, 0.0013])
beta: tensor([0.0005, 0.0014, 0.0014,  ..., 0.1579, 0.0198, 0.0128])
beta: tensor([0.0015, 0.0014, 0.0017,  ..., 0.0013, 0.1175, 0.0334])
beta: tensor([0.0047, 0.0062, 0.0058,  ..., 0.1202, 0.0711, 0.0116])
beta: tensor([0.0048, 0.0064, 0.0035,  ..., 0.0359, 0.1730, 0.0015])
beta: tensor([0.0019, 0.0018, 0.0015,  ..., 0.0002, 0.0336, 0.0004])
beta: tensor([0.0005, 0.0004, 0.0011,  ..., 0.1568, 0.0039, 0.0320])
beta: tensor([0.0022, 0.0042, 0.0047,  ..., 0.0182, 0.0028, 0.0528])
beta: tensor([0.0031, 0.0008, 0.0011,  ..., 0.0071, 0.0522, 0.0039])
beta: tensor([1.2224e-02, 3.8306e-03, 2.2764e-03,  ..., 3.1062e-01, 1.0276e-01,
        9.1882e-05])
beta: tensor([1.3410e-07, 2.2835e-03, 1.0408e-03,  ..., 8.0571e-04, 4.0077e-02,
        2.3684e-04])
beta: tensor([1.4945e-03, 1.6887e-03, 1.1687e-03,  ..., 4.0749e-02, 1.9106e-04,
        8.9163e-06])
beta: tensor([2.7441e-03, 4.7367e-04, 6.0379e-04,  ..., 2.5945e-07, 5.6035e-06,
        3.7844e-03])
beta: tensor([5.0183e-04, 3.6372e-03, 7.2942e-04,  ..., 1.0606e-03, 2.7291e-02,
        4.6401e-05])
