        6.8806e-04, 2.4383e-04, 7.3682e-04, 1.0312e-03, 4.5806e-04, 1.4401e-03,
        1.3981e-03, 1.0163e-03, 9.4484e-04, 2.0870e-03, 1.1212e-04, 3.8877e-04,
        2.0550e-03, 6.0943e-04, 1.1781e-04, 1.0666e-04, 1.3843e-03, 3.2675e-03,
        1.0450e-03, 5.3419e-04, 1.2508e-03, 1.3486e-03, 6.2001e-04, 1.7161e-03,
        2.7648e-03, 1.3014e-03, 8.5792e-04, 1.1524e-03, 1.2597e-03, 1.4101e-03,
        2.0193e-04, 7.6843e-04, 1.8393e-03, 5.1193e-04, 1.8390e-03, 9.9550e-04,
        1.1498e-02, 2.4471e-03, 3.5942e-03, 2.6435e-03, 8.6295e-03, 2.0423e-03,
        6.7585e-04, 3.8625e-03, 9.7164e-04, 1.5239e-03, 1.3210e-03, 4.3709e-03,
        1.0216e-03, 2.6412e-04, 5.6103e-04, 1.7099e-03, 3.8298e-04, 5.3410e-04,
        6.1175e-04, 4.0557e-03, 2.0524e-03, 1.4240e-03, 3.9116e-04, 2.6864e-03,
        7.9392e-04, 3.0221e-03, 2.3454e-03, 2.5765e-02, 1.8991e-02, 4.2642e-04,
        8.1537e-04, 8.9591e-04, 2.5655e-03, 5.6055e-04, 4.5507e-04, 1.6760e-03,
        3.8843e-03, 1.1963e-03, 3.4241e-04, 8.6690e-04, 1.0105e-03, 1.0528e-02,
        2.0445e-03, 3.7953e-03, 1.2069e-02, 3.7708e-03, 2.4473e-03, 1.4479e-03,
        1.4778e-03, 1.7971e-03, 3.4701e-03, 2.4091e-03, 1.8972e-03, 1.6986e-03,
        1.4403e-03, 3.7357e-03, 6.5957e-02, 1.4861e-03, 7.8624e-03, 7.9812e-04,
        6.3154e-03, 9.4553e-03, 1.1582e-01, 2.5765e-03, 5.3507e-04, 3.7849e-04,
        6.7517e-04, 1.1365e-03, 1.2438e-03, 1.1169e-02, 1.2516e-02, 6.4011e-03,
        2.3076e-02, 2.6663e-03, 1.3842e-02, 1.5927e-02, 1.6197e-01, 1.0827e-02,
        1.6485e-02, 8.9875e-04, 5.5447e-04, 2.1649e-02, 1.1270e-03, 7.4812e-04,
        8.5717e-04, 5.6931e-03, 5.6528e-04, 4.3639e-03, 4.6762e-03, 3.2729e-04,
        8.8098e-04, 2.5914e-03, 3.7822e-02, 1.3518e-02, 4.2639e-01, 9.1428e-03,
        2.4630e-02, 1.1198e-02, 6.6691e-04, 1.5541e-03, 3.8628e-03, 1.3828e-02,
        2.3460e-03, 5.2310e-03, 3.1479e-03, 1.6817e-03, 6.8770e-03, 1.3606e-03,
        9.7271e-04, 1.5285e-03, 2.0313e-03, 2.1253e-03, 2.4273e-03, 1.5484e-03,
        6.5899e-03, 3.5133e-07, 1.9359e-03, 1.7890e-03, 2.4874e-04, 1.4783e-04,
        7.7672e-04, 1.8338e-03, 1.9356e-03, 1.3280e-03, 1.1247e-04, 1.7913e-03,
        2.7272e-03, 4.1943e-03, 6.7374e-05, 1.2511e-04, 1.0755e-05, 1.3669e-03,
        1.0581e-03, 2.6457e-03, 7.8166e-04, 1.4134e-03, 1.2197e-03, 7.4791e-04,
        3.1887e-03, 1.0964e-03, 1.3702e-04, 1.5215e-03, 7.1693e-04, 1.5075e-03,
        7.1705e-04, 5.3972e-04, 1.1886e-03, 1.5382e-03, 1.0792e-03, 3.5799e-03,
        1.7583e-04, 3.4679e-03, 1.5498e-03, 1.9528e-03, 3.2259e-03, 2.5292e-03,
        1.1892e-04, 1.1255e-03, 1.3759e-03, 1.2473e-03, 1.1712e-03, 1.7341e-03,
        5.6114e-05, 1.7989e-03, 5.0036e-04, 1.1172e-03, 1.4258e-03, 4.7885e-04,
        1.1750e-03, 3.1569e-03, 1.7202e-04, 1.3592e-03, 1.8512e-03, 1.6281e-03,
        1.6496e-03, 2.0787e-03, 1.9117e-03, 1.8557e-03, 2.7535e-03, 1.5510e-03,
        1.5538e-03, 9.0405e-04, 3.4881e-05, 4.2905e-04, 1.5268e-03, 1.2656e-03,
        2.5856e-03, 2.7318e-04, 1.4868e-04, 3.5567e-03, 4.1916e-04, 4.5571e-03,
        1.8272e-03, 1.7088e-04, 8.3936e-04, 1.2810e-04, 1.4183e-03, 1.4895e-03,
        1.8318e-04, 1.4211e-03, 5.3965e-04, 1.8168e-03, 5.9545e-04, 2.3114e-03,
        1.2853e-03, 2.8704e-03, 2.0060e-03, 9.0748e-05, 1.4728e-03, 1.6394e-04,
        2.1164e-04, 2.3151e-03, 2.2912e-04, 2.2918e-03, 2.1767e-03, 1.2234e-03,
        1.3379e-03, 2.3662e-03, 4.4074e-03, 2.1689e-03, 2.1472e-03, 3.0304e-03,
        1.0263e-03, 1.0342e-02, 1.4408e-03, 1.2753e-03, 1.0028e-04, 1.4894e-03,
        9.5154e-04, 1.3300e-03, 7.9954e-04, 3.3526e-03, 1.2390e-03, 4.9457e-04,
        2.4810e-03, 2.9115e-03, 2.4644e-03, 8.7816e-05, 8.9188e-05, 2.0277e-03,
        1.7627e-03, 7.6975e-05, 3.7514e-04, 4.5467e-04, 6.0576e-04, 1.5310e-03,
        4.2272e-04, 3.2157e-03, 9.5442e-04, 6.8004e-04, 4.3011e-09, 1.3592e-03,
        1.6294e-03, 8.3785e-04, 2.3745e-03, 9.7764e-04, 1.2599e-03, 3.9954e-04,
        2.5485e-04, 4.4330e-04, 1.0636e-03, 8.6074e-04, 3.4587e-04, 1.2581e-03,
        1.0398e-03, 1.5844e-03, 1.2254e-03, 3.3458e-04, 1.0964e-03, 1.9150e-03,
        1.3115e-03, 1.2406e-03, 1.5851e-04, 1.0922e-03, 1.3385e-03, 1.0560e-03,
        2.3668e-03, 1.3406e-03, 6.4528e-04, 8.8660e-04, 1.0948e-03, 1.8068e-03,
        1.3355e-03, 2.0215e-03, 3.2731e-03, 2.5978e-03, 4.5213e-03, 1.3433e-03,
        8.0250e-04, 1.4813e-03, 2.3054e-04, 1.3975e-03, 8.3725e-04, 2.2448e-03,
        1.3682e-04, 1.3716e-03, 1.0687e-03, 1.7432e-03, 1.5165e-03, 1.0034e-03,
        2.8080e-05, 2.0271e-03, 4.7722e-04, 1.6409e-03, 1.9818e-03, 2.8555e-03,
        7.9519e-03, 3.1889e-03, 2.5800e-03, 5.2752e-03, 1.6504e-03, 2.9689e-03,
        9.0805e-04, 3.5837e-03, 1.1994e-04, 1.5454e-03, 2.0664e-02, 1.2626e-03,
        5.0055e-04, 8.9506e-09, 2.1097e-03, 1.9917e-03, 1.2678e-04, 8.1963e-04,
        1.1950e-03, 1.3077e-03, 2.5547e-03, 1.0838e-03, 3.5063e-04, 7.8958e-04,
        8.9066e-05, 1.5435e-04, 2.3262e-03, 1.7599e-03, 1.4289e-03, 1.0847e-03,
        9.6103e-04, 2.1757e-03, 1.5590e-03, 1.4723e-03, 3.0343e-04, 5.8854e-04,
        7.3867e-04, 2.1976e-04, 1.7055e-03, 1.6781e-03, 1.3271e-03, 1.7487e-03,
        2.5624e-03, 1.7179e-03, 2.2406e-04, 1.9060e-03, 1.6114e-03, 3.5817e-04,
        7.7922e-04, 3.6680e-03, 1.0552e-02, 8.6153e-04, 3.1640e-03, 1.0789e-02,
        1.3268e-02, 1.0387e-02, 2.4231e-03, 4.2028e-04, 5.7986e-03, 2.4888e-03,
        1.4659e-02, 5.9103e-04, 4.1183e-04, 2.9628e-03, 4.7420e-03, 6.8109e-03,
        3.3245e-03, 2.3722e-04, 4.1454e-03, 2.4925e-02, 4.3690e-03, 1.1360e-03,
        1.8988e-02, 6.8486e-04, 3.4132e-03, 7.9892e-05, 3.9165e-05, 6.9147e-04,
        2.4149e-03, 3.9700e-03, 1.8682e-03, 3.5477e-03, 7.7901e-05, 3.2987e-03,
        2.7741e-03, 6.8966e-03, 2.0308e-03, 7.7017e-03, 2.2596e-03, 1.5054e-04,
        2.2601e-03, 1.0674e-03, 1.6774e-03, 1.6423e-03, 1.4797e-03, 1.1855e-03,
        2.0214e-03, 1.3367e-03, 1.1112e-03, 1.9809e-03, 1.1798e-04, 4.5367e-05,
        1.5156e-03, 2.5281e-03, 1.6183e-03, 6.7217e-04, 2.2905e-03, 1.2950e-03,
        2.0058e-03, 1.0184e-03, 2.1455e-03, 2.4741e-03, 1.4782e-03, 5.3075e-03,
        3.8462e-03, 1.1865e-03, 3.7166e-03, 1.4765e-03, 4.3805e-03, 2.0918e-04,
        1.9998e-03, 3.1588e-05, 5.5709e-04, 2.2659e-03, 1.1138e-03, 8.9767e-04,
        1.2252e-03, 2.0255e-03, 1.5964e-03, 1.1864e-02, 5.4244e-03, 1.9794e-03,
        2.7658e-04, 1.0636e-03, 5.0672e-04, 1.7729e-03, 1.0633e-02, 6.1770e-03,
        3.6600e-03, 1.6306e-03, 6.8269e-04, 3.2519e-04, 1.7238e-03, 1.2243e-03,
        1.2106e-03, 1.3476e-03, 4.2026e-03, 5.0974e-03, 1.6496e-03, 1.0708e-03,
        1.7601e-03, 8.4224e-04, 6.3474e-04, 1.1299e-03, 1.1870e-03, 1.4325e-03,
        2.9044e-03, 5.5413e-04, 1.2321e-03, 1.9623e-03, 4.3250e-04, 1.5495e-03,
        5.1478e-04, 1.1935e-03, 7.1934e-04, 8.9909e-04, 1.7052e-03, 1.3473e-03,
        1.0153e-03, 9.7301e-04, 1.6898e-03, 3.6658e-03, 6.1754e-03, 3.8188e-04,
        1.3109e-03, 8.0713e-04, 1.4872e-03, 2.1198e-03, 1.6757e-03, 8.6641e-03,
        2.6728e-04, 2.3215e-03, 1.7291e-03, 1.7308e-03, 2.4526e-03, 2.6305e-03,
        2.6205e-03, 1.0125e-03, 5.3165e-04, 7.6313e-04, 1.4080e-03, 1.2569e-03,
        1.6592e-03, 3.9684e-03, 3.6031e-03, 2.1916e-03, 9.2288e-05, 3.2880e-03,
        2.5423e-04, 2.8614e-04, 2.9748e-03, 1.0165e-02, 3.3585e-03, 3.3015e-04,
        1.4047e-03, 1.3950e-03, 4.9324e-03, 1.0107e-03, 1.4474e-03, 1.8750e-06,
        1.1147e-02, 4.1719e-03, 2.7017e-04, 9.4655e-04, 7.8061e-04, 7.2834e-03,
        2.2390e-03, 1.8822e-03, 3.7454e-03, 1.2968e-02, 1.8085e-02, 2.0769e-03,
        5.0048e-03, 1.5499e-03, 3.7343e-03, 9.0495e-04, 1.3092e-03, 1.8090e-03,
        1.7222e-03, 4.3070e-03, 1.4606e-03, 9.2628e-04, 1.5708e-03, 8.6705e-03,
        1.1283e-03, 2.5878e-03, 1.6253e-03, 1.5926e-03, 1.7635e-03, 1.8022e-03,
        1.8585e-03, 8.2451e-04, 1.4321e-03, 5.3168e-04, 1.2477e-03, 3.1177e-05,
        1.3679e-03, 5.1017e-03, 1.9153e-03, 1.6022e-03, 8.7805e-04, 2.9772e-03,
        6.7510e-04, 3.6956e-04, 9.9756e-04, 2.8447e-04, 2.0752e-03, 9.1137e-04,
        1.7223e-03, 1.4594e-03, 1.9511e-04, 6.0564e-04, 6.0513e-04, 7.8182e-04,
        3.7126e-04, 1.7645e-04, 1.8697e-03, 2.8460e-04, 1.2806e-03, 1.5019e-03,
        1.7804e-03, 2.4797e-03, 9.7604e-04, 1.4388e-03, 2.9900e-03, 2.0701e-03,
        2.7505e-04, 2.0940e-03, 1.2182e-03, 1.5481e-03, 1.0960e-03, 5.8301e-04,
        5.6054e-04, 2.7686e-03, 1.4112e-03, 2.0269e-03, 4.6883e-03, 1.6092e-03,
        3.3156e-03, 5.3217e-04, 7.7743e-05, 4.9313e-04, 1.5602e-03, 1.2239e-03,
        1.9716e-03, 2.8944e-04, 4.0001e-04, 1.4412e-04, 2.7098e-03, 5.5010e-04,
        1.1723e-03, 8.4946e-04, 1.2252e-03, 1.8037e-02, 5.0981e-03, 4.6500e-04,
        1.4221e-03, 1.7629e-03, 4.0130e-03, 9.6205e-04, 2.1615e-03, 6.1084e-04,
        3.2043e-04, 2.2192e-03, 2.6074e-03, 3.1863e-03, 1.1082e-03, 2.0406e-03,
        6.1160e-04, 1.7637e-03, 2.0970e-03, 1.6248e-03, 3.5500e-04, 2.1434e-03,
        5.9373e-04, 2.7448e-03, 1.3575e-03, 1.8003e-03, 5.4909e-04, 1.0785e-03,
        1.3822e-03, 1.8568e-02, 8.0766e-04, 1.9844e-03, 3.9724e-06, 2.5814e-03,
        1.5011e-03, 3.3303e-03, 2.3296e-04, 1.9968e-03, 2.6686e-03, 3.6160e-04,
        1.3373e-03, 7.2585e-04, 2.6531e-03, 1.9529e-03, 1.3752e-03, 1.9363e-03,
        2.0514e-03, 4.5678e-03, 1.3811e-02, 2.5490e-03, 3.5144e-03, 4.9308e-03,
        2.4823e-04, 4.9180e-03, 5.8426e-04, 1.8357e-04, 8.1997e-04, 1.8769e-02,
        8.1616e-05, 6.3221e-05, 7.1919e-04, 2.1610e-03, 1.2951e-05, 1.2810e-03,
        1.1499e-03, 1.3482e-03, 9.7526e-04, 1.6451e-03, 1.0358e-03, 1.5270e-03,
        7.8568e-04, 1.1738e-03, 2.7198e-05, 1.0202e-04, 1.9039e-03, 5.1451e-04,
        1.6418e-03, 2.0579e-03, 3.5621e-03, 6.3301e-04, 9.4303e-04, 5.5092e-04,
        2.0754e-03, 2.4872e-03, 5.9206e-04, 2.7566e-04, 8.8212e-03, 4.3932e-03,
        1.2775e-03, 2.4245e-03, 1.3544e-02, 3.2079e-05, 2.1898e-03, 8.1076e-04,
        9.0996e-04, 1.1884e-02, 5.0835e-05, 1.2129e-03, 3.4383e-03, 1.5131e-03,
        1.7385e-03, 9.9912e-04, 1.1529e-03, 5.1491e-05, 1.4238e-03, 1.5630e-02,
        2.5901e-04, 4.1627e-04, 9.4548e-04, 1.0766e-03, 8.4389e-04, 9.0933e-04,
        2.2460e-03, 1.0663e-03, 9.2545e-03, 7.0342e-03, 1.9973e-04, 1.4998e-03,
        6.0995e-03, 9.7155e-05, 8.9785e-04, 2.8657e-03, 1.3945e-03, 2.6998e-03,
        1.0549e-02, 5.3213e-04, 1.1427e-03, 7.5480e-04, 1.7074e-04, 1.0587e-04,
        5.6098e-04, 8.6565e-04, 7.3130e-03, 2.2794e-03, 5.6199e-04, 9.6224e-03,
        1.8191e-04, 1.0131e-03, 1.4293e-03, 2.3152e-04, 2.8347e-04, 2.8548e-02,
        1.1913e-03, 4.4760e-04, 4.8879e-04, 1.3010e-03, 8.1518e-03, 6.1422e-04,
        6.0619e-04, 5.7817e-02, 1.2780e-03, 1.8337e-03, 1.9489e-03, 1.5677e-02,
        1.6985e-03, 5.2563e-04, 5.0246e-04, 1.8555e-03, 7.0665e-04, 2.3822e-03,
        3.5962e-03, 1.4172e-03, 1.2580e-03, 5.7431e-04, 1.7531e-02, 2.5256e-03,
        2.7925e-04, 1.2257e-03, 1.9897e-03, 2.1615e-03, 2.3255e-03, 5.4370e-03,
        1.5863e-03, 2.8703e-03, 1.8467e-04, 1.0103e-03, 4.4881e-03, 1.0267e-03,
        6.1664e-04, 1.3905e-03, 7.2185e-04, 2.7659e-03, 9.5267e-04, 1.3256e-03,
        8.2141e-04, 1.8049e-03, 2.1547e-03, 3.0386e-03, 1.7893e-03, 2.3996e-03,
        5.5960e-03, 2.9306e-03, 1.8466e-04, 1.7083e-03, 1.6749e-02, 1.7114e-03,
        1.6851e-03, 9.8515e-04, 2.7581e-04, 1.5116e-03, 3.1826e-03, 7.1293e-03,
        1.5121e-02, 2.6103e-03, 1.0089e-02, 5.1899e-02, 1.7934e-03, 7.4441e-03,
        1.8752e-03, 3.9510e-02, 7.6428e-03, 2.3029e-03, 1.8529e-03, 8.5000e-04,
        1.2002e-03, 6.6630e-01, 2.0939e-03, 2.6559e-02, 2.9252e-02, 5.6375e-03,
        6.4515e-02, 1.2418e-03, 2.8755e-03, 8.5025e-02, 6.8078e-01, 3.8391e-02,
        4.1689e-03, 4.5557e-03, 2.6735e-03, 4.0257e-03, 4.4462e-03, 2.5430e-02,
        2.1978e-03, 4.4824e-04, 2.6076e-02, 2.4118e-04, 3.2924e-04, 3.9300e-02,
        2.5841e-02, 6.0446e-03, 1.4904e-02, 3.6403e-03, 1.2019e-04, 8.7243e-02,
        2.7369e-03, 8.7243e-02, 1.9746e-03, 1.7951e-03, 6.3347e-01, 2.7010e-03,
        6.1435e-01, 6.8143e-01, 9.6321e-03, 3.1499e-03, 1.0038e-02, 1.7659e-02,
        7.4520e-02, 6.5808e-01, 3.3537e-03, 2.7644e-01, 3.5278e-02])
beta: tensor([1.3892e-03, 2.4062e-03, 1.4375e-03,  ..., 3.0188e-04, 5.3517e-05,
        8.2069e-05])
beta: tensor([0.0014, 0.0048, 0.0018,  ..., 0.0057, 0.0067, 0.0127])
beta: tensor([0.0010, 0.0033, 0.0023,  ..., 0.0270, 0.1084, 0.0287])
beta: tensor([0.0008, 0.0009, 0.0006,  ..., 0.0077, 0.0004, 0.0013])
beta: tensor([6.0685e-04, 8.6037e-04, 4.5902e-03,  ..., 3.3806e-02, 3.8287e-02,
        6.5604e-05])
beta: tensor([0.0003, 0.0025, 0.0007,  ..., 0.2347, 0.0022, 0.0423])
beta: tensor([0.0016, 0.0026, 0.0077,  ..., 0.0283, 0.0014, 0.0014])
beta: tensor([0.0011, 0.0020, 0.0043,  ..., 0.1520, 0.0179, 0.0006])
beta: tensor([0.0016, 0.0006, 0.0014,  ..., 0.3861, 0.1479, 0.0053])
beta: tensor([5.8780e-04, 7.4588e-05, 5.9975e-05,  ..., 8.1883e-04, 1.1298e-01,
        2.1071e-03])
beta: tensor([0.0025, 0.0020, 0.0012,  ..., 0.0573, 0.0004, 0.0001])
beta: tensor([0.0007, 0.0005, 0.0022,  ..., 0.0134, 0.0089, 0.0065])
beta: tensor([3.3674e-03, 9.3059e-06, 2.7219e-03,  ..., 5.0313e-02, 1.8382e-01,
        1.9886e-07])
beta: tensor([0.0017, 0.0041, 0.0023,  ..., 0.5984, 0.4155, 0.2384])
beta: tensor([0.0013, 0.0015, 0.0022,  ..., 0.0004, 0.0472, 0.0016])
beta: tensor([0.0042, 0.0025, 0.0005,  ..., 0.1138, 0.1565, 0.0078])
beta: tensor([1.2168e-04, 6.2539e-04, 1.4825e-03,  ..., 3.8991e-02, 1.9894e-01,
        2.0364e-01])
beta: tensor([0.0008, 0.0012, 0.0007,  ..., 0.0010, 0.2062, 0.0017])
beta: tensor([0.0034, 0.0011, 0.0018,  ..., 0.3773, 0.0284, 0.0156])
beta: tensor([2.1458e-03, 4.0136e-04, 2.9234e-03,  ..., 4.1840e-03, 9.5503e-05,
        8.4746e-04])
beta: tensor([0.0024, 0.0028, 0.0056,  ..., 0.0001, 0.0004, 0.0034])
beta: tensor([0.0008, 0.0009, 0.0039,  ..., 0.0811, 0.0641, 0.0027])
beta: tensor([0.0006, 0.0010, 0.0009,  ..., 0.2510, 0.0076, 0.0012])
beta: tensor([0.0014, 0.0020, 0.0036,  ..., 0.2825, 0.0011, 0.0056])
beta: tensor([3.4007e-03, 2.4335e-03, 1.5607e-03,  ..., 1.1318e-03, 1.5955e-04,
        5.7866e-05])
beta: tensor([1.3457e-03, 2.5720e-04, 1.0011e-03,  ..., 2.5856e-01, 2.8516e-01,
        5.1370e-03])
beta: tensor([0.0073, 0.0035, 0.0008,  ..., 0.0827, 0.2020, 0.0053])
beta: tensor([0.0010, 0.0011, 0.0012,  ..., 0.0040, 0.0797, 0.0039])
beta: tensor([0.0004, 0.0021, 0.0006,  ..., 0.0716, 0.0041, 0.0096])
beta: tensor([0.0022, 0.0032, 0.0017,  ..., 0.0962, 0.0521, 0.0040])
beta: tensor([0.0009, 0.0009, 0.0015,  ..., 0.0083, 0.0008, 0.0002])
beta: tensor([4.1603e-03, 3.2556e-03, 5.0857e-03,  ..., 1.7545e-01, 3.4864e-01,
        6.1848e-06])
beta: tensor([0.0021, 0.0021, 0.0016,  ..., 0.0017, 0.0489, 0.0032])
beta: tensor([0.0007, 0.0007, 0.0033,  ..., 0.0010, 0.0017, 0.0084])
beta: tensor([0.0007, 0.0045, 0.0028,  ..., 0.0278, 0.0018, 0.0006])
beta: tensor([1.9647e-04, 4.2829e-04, 2.3988e-03,  ..., 2.8835e-01, 2.5271e-01,
        3.1550e-02])
beta: tensor([0.0012, 0.0011, 0.0005,  ..., 0.1362, 0.0048, 0.0007])
beta: tensor([0.0020, 0.0006, 0.0013,  ..., 0.0020, 0.2146, 0.0156])
beta: tensor([0.0019, 0.0034, 0.0011,  ..., 0.7102, 0.4319, 0.0020])
beta: tensor([0.0038, 0.0022, 0.0220,  ..., 0.0001, 0.0018, 0.0008])
beta: tensor([0.0010, 0.0035, 0.0013,  ..., 0.0732, 0.0012, 0.0006])
beta: tensor([4.6187e-03, 1.1238e-03, 3.7382e-03,  ..., 3.4718e-02, 2.4143e-04,
        7.8536e-05])
beta: tensor([0.0021, 0.0010, 0.0013,  ..., 0.1566, 0.0703, 0.0073])
beta: tensor([7.9215e-04, 5.4862e-05, 1.4946e-04,  ..., 1.6908e-01, 4.9289e-02,
        2.5184e-03])
beta: tensor([0.0025, 0.0004, 0.0012,  ..., 0.0416, 0.2018, 0.0012])
beta: tensor([4.6816e-04, 1.2089e-03, 1.1755e-03,  ..., 2.1302e-02, 6.9413e-02,
        5.9147e-05])
beta: tensor([0.0026, 0.0015, 0.0028,  ..., 0.2156, 0.0585, 0.0008])
beta: tensor([0.0025, 0.0020, 0.0146,  ..., 0.4602, 0.1745, 0.0232])
beta: tensor([1.9853e-03, 1.4599e-04, 1.0807e-03,  ..., 2.2063e-01, 2.2858e-04,
        4.3793e-04])
beta: tensor([0.0004, 0.0008, 0.0003,  ..., 0.0001, 0.0004, 0.0001])
beta: tensor([0.0021, 0.0012, 0.0010,  ..., 0.0037, 0.0012, 0.0015])
beta: tensor([0.0016, 0.0036, 0.0020,  ..., 0.0294, 0.0099, 0.0006])
beta: tensor([0.0017, 0.0012, 0.0027,  ..., 0.0972, 0.0020, 0.0268])
beta: tensor([9.6050e-04, 4.2794e-05, 5.2150e-04,  ..., 7.5366e-02, 2.5121e-03,
        4.8557e-02])
beta: tensor([0.0012, 0.0008, 0.0025,  ..., 0.0010, 0.0012, 0.0010])
beta: tensor([1.0978e-03, 1.5039e-03, 3.6614e-04,  ..., 7.3358e-03, 2.2490e-04,
        1.3304e-06])
beta: tensor([0.0003, 0.0021, 0.0035,  ..., 0.0007, 0.2155, 0.0104])
beta: tensor([3.2282e-03, 9.8234e-04, 1.0989e-03,  ..., 1.3149e-03, 4.5692e-04,
        7.4088e-05])
beta: tensor([1.0975e-03, 1.9860e-03, 9.2709e-04,  ..., 1.4021e-02, 5.6811e-04,
        2.9854e-05])
beta: tensor([0.0010, 0.0055, 0.0009,  ..., 0.0044, 0.1327, 0.0613])
beta: tensor([0.0031, 0.0025, 0.0004,  ..., 0.1755, 0.1320, 0.0466])
beta: tensor([2.1414e-03, 1.7177e-03, 8.1245e-04,  ..., 8.6875e-05, 2.0599e-04,
        6.2789e-04])
beta: tensor([0.0005, 0.0019, 0.0036,  ..., 0.0040, 0.0003, 0.0018])
beta: tensor([0.0004, 0.0007, 0.0008,  ..., 0.0105, 0.0009, 0.0008])
