beta: tensor([0.0014, 0.0012, 0.0012,  ..., 0.2577, 0.0782, 0.0434])
beta: tensor([2.8094e-03, 9.3513e-07, 2.7245e-03,  ..., 2.9172e-04, 6.6966e-04,
        2.6810e-04])
beta: tensor([0.0076, 0.0021, 0.0015,  ..., 0.0022, 0.0818, 0.0003])
beta: tensor([8.8399e-03, 1.2915e-03, 1.3445e-03,  ..., 4.8764e-06, 5.1715e-04,
        1.0916e-03])
beta: tensor([0.0066, 0.0033, 0.0011,  ..., 0.0007, 0.0283, 0.0037])
beta: tensor([0.0014, 0.0033, 0.0015,  ..., 0.0879, 0.0030, 0.0097])
beta: tensor([0.0005, 0.0005, 0.0007,  ..., 0.0033, 0.1549, 0.0130])
beta: tensor([1.5917e-03, 2.2540e-04, 1.0563e-03,  ..., 2.0822e-01, 1.7734e-01,
        9.8957e-05])
beta: tensor([0.0013, 0.0026, 0.0013,  ..., 0.0410, 0.0009, 0.0281])
beta: tensor([0.0013, 0.0021, 0.0045,  ..., 0.0549, 0.0834, 0.0264])
beta: tensor([0.0003, 0.0003, 0.0010,  ..., 0.0169, 0.0056, 0.0009])
beta: tensor([0.0005, 0.0010, 0.0031,  ..., 0.0078, 0.0228, 0.0242])
beta: tensor([0.0018, 0.0010, 0.0020,  ..., 0.0040, 0.3321, 0.0429])
beta: tensor([0.0038, 0.0016, 0.0085,  ..., 0.1610, 0.0060, 0.0043])
beta: tensor([0.0029, 0.0007, 0.0016,  ..., 0.0636, 0.0463, 0.0002])
beta: tensor([0.0013, 0.0053, 0.0077,  ..., 0.2858, 0.2050, 0.0018])
beta: tensor([0.0109, 0.0034, 0.0004,  ..., 0.0041, 0.0278, 0.0004])
beta: tensor([0.0011, 0.0061, 0.0007,  ..., 0.0005, 0.0045, 0.0005])
beta: tensor([0.0012, 0.0003, 0.0003,  ..., 0.0002, 0.0015, 0.0014])
beta: tensor([5.0655e-03, 3.3699e-03, 9.4891e-04, 3.3671e-03, 1.2107e-03, 9.0703e-04,
        3.0089e-04, 2.0876e-04, 1.1965e-04, 2.7429e-03, 2.2219e-03, 8.9103e-03,
        3.0688e-04, 5.8076e-04, 2.7531e-05, 1.4178e-03, 2.6986e-03, 5.1085e-04,
        6.1055e-04, 8.1493e-04, 1.8534e-03, 6.3140e-04, 6.3965e-04, 1.3853e-03,
        1.8455e-03, 5.4193e-03, 1.5490e-03, 1.6788e-03, 6.6320e-04, 6.6898e-04,
        5.1636e-04, 9.2750e-04, 1.5033e-03, 9.6595e-05, 5.4857e-04, 3.7333e-04,
        2.5671e-04, 8.1574e-04, 1.3286e-03, 2.2689e-04, 2.3868e-03, 1.0579e-03,
        2.3350e-03, 2.2082e-03, 8.7895e-05, 2.7955e-03, 2.8052e-03, 6.8651e-04,
        7.6744e-04, 1.5493e-04, 4.2421e-04, 1.7059e-03, 1.9650e-03, 4.5874e-03,
        5.5812e-04, 3.2578e-04, 5.3089e-04, 2.7345e-03, 7.6831e-04, 3.6993e-04,
        6.4933e-04, 2.8143e-03, 3.8087e-03, 1.7332e-03, 1.0472e-04, 1.9613e-03,
        1.1099e-04, 5.6432e-04, 1.4427e-03, 8.2890e-05, 4.4963e-03, 2.8064e-03,
        3.2923e-04, 3.0637e-04, 1.0717e-03, 1.0614e-03, 1.6661e-03, 4.6009e-03,
        4.0513e-04, 2.0109e-03, 1.0074e-03, 1.1812e-08, 2.1469e-04, 6.2204e-04,
        5.0005e-03, 3.9282e-03, 3.7698e-03, 7.8141e-03, 1.4590e-04, 1.3056e-03,
        1.1666e-04, 8.3640e-04, 1.0004e-03, 4.5276e-04, 9.0731e-04, 2.6192e-03,
        6.6415e-04, 1.1839e-03, 1.4037e-03, 1.9542e-03, 1.6749e-03, 3.0121e-03,
        2.1197e-03, 2.2198e-03, 3.2263e-05, 8.7064e-03, 8.8903e-04, 5.5988e-04,
        1.0505e-03, 9.2329e-04, 3.7517e-03, 2.9735e-03, 6.0662e-04, 1.8747e-03,
        2.3834e-04, 3.4881e-03, 1.3894e-05, 2.9992e-04, 1.8485e-04, 2.7144e-03,
        5.5079e-03, 3.0706e-03, 1.7059e-03, 2.5091e-03, 3.1859e-03, 4.0039e-03,
        2.3925e-03, 2.8808e-03, 6.1838e-05, 1.3357e-03, 2.0314e-03, 3.1705e-03,
        1.5845e-03, 4.6576e-03, 3.5404e-03, 3.3717e-03, 7.5077e-03, 2.6292e-03,
        5.5635e-03, 7.8056e-04, 3.8585e-04, 2.3905e-04, 1.6182e-03, 4.9636e-04,
        5.1033e-03, 7.9195e-04, 1.9339e-03, 4.9443e-03, 2.8610e-03, 7.0169e-03,
        1.3478e-03, 3.0979e-03, 3.1907e-03, 5.8736e-03, 9.9543e-04, 1.1201e-03,
        5.6739e-03, 1.1895e-04, 1.2914e-03, 5.5269e-06, 4.8256e-03, 2.6494e-03,
        1.0719e-03, 1.7181e-04, 4.7256e-04, 1.4226e-03, 2.7265e-03, 2.8318e-03,
        2.1542e-04, 3.8554e-03, 7.6396e-04, 4.9128e-04, 3.6739e-03, 1.1482e-03,
        1.2947e-05, 4.6941e-05, 2.8122e-04, 4.9486e-03, 2.3671e-04, 5.8201e-04,
        1.3141e-04, 6.8102e-05, 5.2549e-04, 1.9589e-03, 1.5729e-03, 1.7588e-04,
        3.2078e-03, 9.4895e-03, 7.8209e-04, 8.4652e-04, 1.8516e-03, 1.6519e-03,
        1.5318e-05, 7.8948e-04, 1.2848e-03, 2.3344e-03, 8.6393e-05, 6.9546e-03,
        5.2654e-03, 6.1990e-04, 2.6487e-03, 1.3647e-03, 2.5288e-03, 3.1375e-03,
        4.5962e-03, 2.7909e-03, 1.4274e-03, 1.1279e-03, 1.0303e-03, 4.6767e-03,
        1.2951e-03, 4.5573e-03, 2.3462e-03, 6.2301e-04, 7.2358e-04, 2.2696e-04,
        1.0684e-03, 1.0379e-03, 6.9177e-03, 1.5823e-03, 8.7592e-04, 9.7198e-03,
        2.5137e-03, 1.0035e-03, 3.0920e-02, 3.7207e-04, 2.4852e-03, 2.7520e-03,
        9.6460e-04, 2.7767e-03, 1.4191e-04, 1.5883e-03, 9.4898e-04, 2.9797e-04,
        3.2116e-03, 3.0413e-04, 1.7254e-03, 2.9546e-04, 9.1231e-04, 6.1069e-03,
        3.8797e-03, 2.3484e-03, 1.5874e-03, 8.0360e-03, 3.5660e-05, 1.9095e-02,
        6.9994e-03, 2.3002e-04, 2.2812e-04, 1.0473e-03, 2.6943e-03, 1.8405e-02,
        1.3235e-02, 3.1762e-04, 2.2937e-03, 2.4546e-03, 1.5686e-03, 1.9601e-03,
        3.5357e-03, 7.3753e-04, 1.5079e-03, 9.9121e-04, 8.2103e-04, 2.6386e-03,
        2.6052e-03, 4.2657e-03, 3.2904e-03, 2.5126e-04, 5.2725e-03, 5.1109e-04,
        2.6981e-04, 7.8607e-04, 6.2410e-04, 1.9926e-04, 3.8629e-04, 4.7575e-03,
        2.2807e-03, 1.2754e-03, 6.6620e-03, 5.5872e-04, 3.9530e-04, 5.5651e-03,
        1.4874e-04, 1.0453e-03, 7.5747e-04, 7.9147e-04, 4.7999e-04, 1.8843e-03,
        4.0020e-03, 1.1754e-02, 1.1748e-03, 2.3027e-03, 1.7631e-03, 5.1050e-03,
        2.3059e-03, 7.3042e-03, 2.0045e-03, 5.3094e-03, 1.2160e-03, 4.8555e-04,
        2.9807e-03, 3.0288e-03, 4.0646e-03, 3.8851e-03, 1.1298e-03, 8.7072e-03,
        2.3826e-03, 3.0710e-04, 1.0077e-03, 1.7583e-03, 9.5733e-06, 1.5356e-03,
        3.4702e-03, 5.8557e-04, 3.5740e-03, 1.1113e-02, 2.4842e-03, 5.6704e-03,
        6.1966e-03, 2.4336e-03, 5.8196e-04, 1.3162e-03, 1.0901e-03, 8.1351e-03,
        3.1571e-03, 1.2019e-02, 9.2007e-04, 3.5775e-04, 3.7645e-04, 2.1394e-03,
        2.9205e-03, 1.2163e-03, 8.1764e-04, 1.2498e-03, 6.2320e-04, 5.9860e-04,
        8.7664e-04, 2.6502e-03, 6.2896e-04, 3.2033e-03, 2.7375e-03, 2.9428e-03,
        2.4294e-03, 1.8066e-03, 1.0869e-02, 4.7198e-04, 3.4708e-03, 8.4227e-04,
        1.9699e-04, 2.0828e-03, 3.5888e-02, 5.6351e-04, 5.3899e-03, 1.1599e-03,
        1.2735e-05, 1.1993e-03, 8.4738e-04, 1.0909e-08, 2.3023e-03, 6.9110e-04,
        6.8749e-04, 2.5521e-03, 3.5312e-02, 2.5904e-04, 4.5134e-04, 7.3328e-03,
        1.4913e-03, 1.2060e-02, 1.3583e-02, 2.8010e-03, 9.9455e-03, 1.1205e-02,
        1.5237e-04, 1.5617e-04, 1.1602e-02, 1.6688e-03, 7.8303e-04, 1.1639e-02,
        4.2399e-03, 3.2247e-03, 3.0518e-03, 8.5298e-03, 3.2901e-03, 8.9645e-03,
        1.3830e-01, 1.5537e-03, 2.5617e-03, 4.7342e-02, 9.0751e-04, 2.1676e-03,
        3.9485e-03, 8.7537e-04, 9.1446e-04, 8.8251e-04, 3.7728e-03, 3.1435e-03,
        2.3785e-02, 1.4812e-02, 2.9856e-02, 5.9927e-03, 1.8201e-03, 3.0610e-03,
        3.8037e-03, 6.9531e-03, 3.2511e-02, 3.2357e-03, 1.9389e-02, 6.8978e-03,
        1.2443e-02, 2.3077e-03, 3.4238e-03, 1.5034e-03, 2.7597e-04, 1.1616e-02,
        5.2142e-03, 1.9335e-03, 8.2224e-04, 1.4709e-04, 4.1882e-03, 1.5645e-03,
        3.9704e-03, 8.4842e-04, 2.1263e-01, 2.4029e-03, 2.0087e-02, 1.7556e-02,
        1.7322e-01, 4.1468e-03, 1.9786e-02, 1.2563e-03, 1.1051e-02, 7.0346e-03,
        1.0073e-03, 1.8315e-02, 7.7810e-01, 8.0775e-01, 7.9252e-01, 1.3912e-01,
        1.1015e-01, 2.3944e-04, 3.0386e-03, 1.8644e-03, 1.5678e-02, 2.7346e-03,
        5.3064e-03, 1.8266e-03, 6.4086e-03, 1.4172e-04, 1.1448e-03, 1.8872e-03,
        2.6550e-03, 2.9172e-03, 1.1958e-03, 1.2688e-03, 2.3654e-03, 1.5667e-03,
        1.3406e-03, 5.7920e-04, 3.1957e-03, 1.7256e-04, 4.9578e-04, 2.3689e-03,
        2.8106e-03, 1.1517e-03, 3.4488e-04, 1.3028e-03, 6.9774e-04, 3.7499e-04,
        8.3851e-04, 2.3491e-03, 2.1561e-03, 8.9334e-04, 1.1960e-03, 4.3380e-04,
        9.2224e-04, 2.0415e-03, 3.5011e-03, 2.8513e-03, 1.8550e-04, 1.0179e-03,
        1.5891e-03, 1.8100e-03, 1.1782e-03, 1.9935e-03, 3.8511e-03, 1.7978e-03,
        1.9913e-03, 1.3436e-02, 8.9977e-04, 1.9486e-03, 1.8024e-03, 1.5560e-03,
        1.8894e-03, 2.1502e-03, 2.8980e-03, 2.5230e-03, 2.5515e-03, 2.3652e-03,
        1.8407e-03, 3.7712e-03, 2.0501e-03, 2.4766e-03, 7.7526e-04, 4.4600e-04,
        2.7450e-03, 1.3187e-03, 3.2655e-03, 1.9889e-03, 1.2032e-03, 7.1329e-04,
        8.2902e-04, 2.8907e-04, 9.1337e-04, 5.2774e-04, 1.1196e-04, 3.0062e-03,
        2.6340e-03, 4.1823e-04, 1.0458e-03, 1.4430e-04, 3.5152e-04, 7.0156e-04,
        3.5518e-03, 1.6848e-04, 7.1617e-04, 1.4948e-04, 2.5904e-03, 1.9044e-04,
        3.1647e-03, 5.9202e-04, 4.4684e-03, 6.8171e-06, 1.6533e-03, 3.6123e-03,
        8.3641e-04, 3.1370e-03, 2.0919e-03, 2.1192e-03, 1.6098e-03, 1.4102e-03,
        8.2693e-04, 9.2672e-06, 2.3463e-03, 1.3066e-03, 1.4246e-04, 2.3637e-03,
        1.9614e-03, 2.3823e-04, 1.0536e-03, 1.1914e-03, 2.4823e-03, 6.6621e-05,
        1.5928e-03, 2.9584e-03, 9.0698e-04, 3.3504e-03, 9.4565e-04, 1.7309e-03,
        6.4015e-04, 8.0396e-04, 5.5647e-03, 1.5778e-04, 2.3455e-05, 5.5278e-04,
        7.8751e-04, 2.4369e-03, 2.8305e-03, 4.2845e-03, 8.0375e-04, 6.1404e-04,
        8.6550e-04, 1.4069e-03, 7.6936e-04, 2.1369e-03, 2.8714e-03, 4.3325e-04,
        7.0469e-04, 4.4399e-04, 3.4088e-03, 4.6200e-03, 2.7337e-03, 3.3520e-03,
        4.7684e-04, 1.1356e-03, 2.7601e-03, 1.1924e-03, 2.5383e-03, 5.3737e-03,
        1.5556e-03, 5.3841e-04, 5.0406e-03, 1.9809e-03, 2.9436e-03, 2.4546e-03,
        2.7266e-03, 1.9299e-02, 1.2746e-03, 1.7154e-03, 3.4844e-03, 1.5824e-03,
        2.2075e-03, 5.3202e-03, 1.2807e-03, 9.6098e-04, 1.4100e-05, 2.4252e-03,
        8.7907e-04, 5.5079e-03, 1.0035e-03, 7.9638e-04, 1.2983e-03, 3.1621e-03,
        4.5888e-03, 3.6270e-05, 2.0787e-03, 3.0919e-03, 1.9254e-03, 4.0035e-03,
        2.5355e-03, 3.1575e-03, 9.1716e-04, 9.1032e-04, 1.5758e-03, 8.4771e-03,
        1.7058e-03, 1.4689e-03, 4.1189e-04, 7.9464e-03, 7.8094e-05, 3.5879e-03,
        2.5975e-03, 2.0207e-03, 7.4419e-03, 8.7849e-04, 6.1354e-04, 5.4618e-03,
        3.7463e-03, 6.1469e-04, 2.3427e-03, 5.2528e-03, 4.7095e-04, 6.4913e-03,
        8.4071e-04, 2.9712e-04, 3.8244e-04, 2.2655e-04, 2.7717e-04, 3.5633e-03,
        3.1353e-03, 3.1924e-03, 2.0844e-03, 5.2556e-03, 2.4310e-03, 8.1371e-03,
        4.9269e-03, 4.5469e-04, 2.2276e-03, 1.0232e-02, 4.6116e-04, 1.4015e-03,
        1.2480e-03, 1.1281e-03, 5.6009e-03, 2.5885e-03, 1.0278e-03, 6.4371e-04,
        2.1387e-03, 4.8099e-04, 8.6590e-04, 1.5186e-03, 1.1962e-03, 2.0008e-03,
        4.5117e-03, 2.9697e-03, 3.2598e-03, 1.3915e-03, 2.8572e-03, 1.1293e-04,
        3.6506e-03, 1.8636e-03, 1.7125e-05, 3.3276e-03, 1.8240e-03, 3.3963e-03,
        3.6573e-04, 5.7509e-04, 2.3339e-03, 7.7627e-04, 1.8294e-03, 9.2104e-04,
        3.2933e-03, 2.7992e-03, 2.8500e-03, 2.3263e-03, 2.9150e-03, 3.0142e-03,
        4.3484e-03, 5.5959e-04, 5.5079e-03, 4.4488e-03, 1.9664e-03, 3.0908e-03,
        2.1936e-03, 1.5644e-03, 9.8884e-04, 1.0009e-03, 1.3818e-03, 3.5991e-03,
        2.2815e-04, 2.2622e-03, 6.8284e-04, 2.2918e-03, 3.5527e-03, 1.0907e-03,
        1.4385e-03, 5.2368e-04, 5.2446e-03, 9.0372e-03, 4.3976e-03, 1.3172e-03,
        3.4119e-03, 2.6384e-03, 1.5091e-03, 1.0661e-02, 2.4374e-03, 3.5623e-03,
        5.5143e-03, 8.7837e-04, 5.5142e-03, 4.3310e-03, 7.2755e-03, 1.9727e-03,
        2.1004e-03, 2.8917e-03, 5.4524e-04, 1.6629e-02, 2.9528e-03, 1.9101e-03,
        3.6644e-03, 2.1629e-03, 2.6014e-03, 2.0134e-03, 5.5169e-03, 2.6816e-03,
        1.9289e-04, 2.9353e-03, 4.3444e-03, 4.0036e-03, 6.6014e-03, 2.1084e-03,
        3.8101e-03, 2.3019e-03, 1.3662e-03, 3.1033e-03, 1.6630e-03, 6.8089e-04,
        6.1391e-04, 2.1857e-03, 4.5308e-03, 1.6667e-03, 3.4375e-03, 5.1299e-03,
        1.1093e-02, 2.3603e-03, 6.5139e-04, 1.2044e-03, 2.4925e-03, 1.1382e-02,
        6.0605e-04, 3.3031e-03, 5.5347e-03, 3.5918e-03, 4.9692e-03, 5.2576e-04,
        2.1149e-03, 5.0795e-03, 7.0965e-03, 2.8466e-03, 9.7454e-03, 6.4123e-03,
        5.2870e-03, 4.2826e-01, 3.9080e-02, 3.5279e-03, 1.9513e-03, 5.1447e-01,
        8.8620e-06, 1.0690e-02, 1.6960e-03, 7.3613e-03, 1.7627e-03, 1.3574e-02,
        5.1680e-02, 1.1787e-02, 4.2074e-03, 1.7374e-04, 2.8328e-03, 3.6181e-04,
        6.3111e-04, 2.6714e-03, 4.3650e-03, 7.6194e-04, 2.4312e-03, 2.4445e-04,
        2.4970e-04, 1.6259e-03, 1.7114e-02, 2.4886e-03, 3.5815e-03, 2.7523e-03,
        1.8094e-03, 4.0469e-03, 1.3281e-03, 3.3732e-03, 8.3678e-03, 4.2630e-03,
        3.3937e-03, 8.2834e-04, 9.5195e-04, 3.0764e-03, 1.3545e-03, 1.2261e-02,
        1.5733e-02, 1.1696e-03, 6.3707e-01, 7.9964e-04, 6.4443e-03, 2.4894e-02,
        5.2811e-04, 6.9497e-03, 4.1107e-03, 1.1817e-02, 1.5452e-03, 1.2834e-02,
        1.2430e-01, 3.3551e-01, 9.6710e-03, 1.0190e-01, 8.1942e-03])
beta: tensor([0.0005, 0.0030, 0.0010,  ..., 0.0354, 0.0003, 0.0008])
beta: tensor([3.5792e-03, 2.7150e-03, 1.1334e-03,  ..., 3.6118e-01, 3.8291e-01,
        1.1862e-05])
beta: tensor([1.5297e-03, 3.3758e-04, 1.2356e-03,  ..., 5.9573e-01, 1.2711e-01,
        2.0420e-02])
beta: tensor([0.0017, 0.0004, 0.0011,  ..., 0.0017, 0.0015, 0.0007])
beta: tensor([1.9552e-03, 4.4106e-03, 2.5346e-03,  ..., 5.4668e-03, 3.2617e-04,
        7.4170e-05])
beta: tensor([1.2654e-04, 1.3132e-02, 6.0930e-03,  ..., 1.9117e-01, 1.7564e-01,
        2.6997e-03])
beta: tensor([0.0009, 0.0013, 0.0012,  ..., 0.5812, 0.3668, 0.1537])
beta: tensor([0.0002, 0.0005, 0.0024,  ..., 0.0006, 0.0008, 0.0002])
beta: tensor([0.0010, 0.0032, 0.0023,  ..., 0.3481, 0.0109, 0.0027])
beta: tensor([0.0017, 0.0007, 0.0011,  ..., 0.0720, 0.0092, 0.0004])
beta: tensor([3.7130e-03, 9.1203e-04, 5.6820e-04,  ..., 6.6278e-05, 4.9782e-04,
        1.6315e-03])
beta: tensor([0.0019, 0.0164, 0.0036,  ..., 0.0024, 0.2023, 0.0103])
beta: tensor([0.0047, 0.0008, 0.0009,  ..., 0.0002, 0.0003, 0.0016])
beta: tensor([0.0002, 0.0010, 0.0007,  ..., 0.0381, 0.0065, 0.0006])
beta: tensor([0.0035, 0.0044, 0.0006,  ..., 0.0021, 0.1487, 0.0135])
beta: tensor([0.0008, 0.0007, 0.0013,  ..., 0.0172, 0.0047, 0.0011])
beta: tensor([0.0007, 0.0009, 0.0003,  ..., 0.0008, 0.0166, 0.0010])
beta: tensor([0.0023, 0.0010, 0.0045,  ..., 0.0086, 0.0008, 0.0004])
beta: tensor([0.0042, 0.0020, 0.0273,  ..., 0.0014, 0.0749, 0.0011])
beta: tensor([0.0012, 0.0016, 0.0023,  ..., 0.0024, 0.0022, 0.0099])
beta: tensor([0.0031, 0.0002, 0.0006,  ..., 0.0308, 0.0026, 0.0681])
beta: tensor([6.3018e-04, 8.1270e-04, 1.4738e-03,  ..., 7.3225e-03, 1.3047e-03,
        5.7646e-05])
beta: tensor([1.6929e-05, 2.4409e-04, 2.2553e-03,  ..., 2.4549e-01, 9.6915e-04,
        2.8895e-02])
beta: tensor([0.0024, 0.0007, 0.0042,  ..., 0.2015, 0.0056, 0.0005])
beta: tensor([0.0026, 0.0033, 0.0056,  ..., 0.1790, 0.0126, 0.0015])
beta: tensor([0.0003, 0.0017, 0.0021,  ..., 0.1879, 0.0016, 0.0126])
beta: tensor([9.4624e-04, 4.6849e-04, 1.6220e-05,  ..., 1.7177e-01, 1.0948e-01,
        2.5367e-05])
beta: tensor([0.0003, 0.0004, 0.0006,  ..., 0.1572, 0.0042, 0.0007])
beta: tensor([0.0005, 0.0012, 0.0005,  ..., 0.3078, 0.1436, 0.0084])
beta: tensor([0.0080, 0.0014, 0.0037,  ..., 0.0016, 0.2151, 0.1338])
beta: tensor([0.0007, 0.0005, 0.0014,  ..., 0.0004, 0.1618, 0.0048])
beta: tensor([0.0021, 0.0019, 0.0049,  ..., 0.1573, 0.0117, 0.0011])
beta: tensor([0.0040, 0.0066, 0.0036,  ..., 0.3193, 0.1382, 0.0059])
beta: tensor([0.0096, 0.0043, 0.0015,  ..., 0.0480, 0.0534, 0.0156])
beta: tensor([0.0040, 0.0006, 0.0006,  ..., 0.0010, 0.0503, 0.0004])
beta: tensor([0.0029, 0.0016, 0.0010,  ..., 0.2914, 0.1915, 0.0012])
beta: tensor([0.0007, 0.0006, 0.0007,  ..., 0.1826, 0.0962, 0.0958])
beta: tensor([0.0014, 0.0028, 0.0010,  ..., 0.0095, 0.0002, 0.0003])
beta: tensor([0.0003, 0.0042, 0.0030,  ..., 0.0204, 0.0017, 0.0004])
[OC] Inference + OC clustering completed in 289.25 s. Average time per event: 2.8925 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0586.csv
