        3.7774e-04, 9.2983e-04, 6.0616e-03, 2.9851e-03, 6.1281e-03, 3.3469e-03,
        3.8001e-03, 2.6526e-03, 1.0288e-03, 6.9092e-03, 9.3376e-04, 2.6932e-03,
        3.2547e-04, 4.6001e-04, 8.4487e-04, 1.4200e-03, 3.0967e-04, 1.3536e-03,
        1.5998e-03, 1.6125e-03, 3.3843e-04, 1.3001e-03, 7.6514e-03, 1.5320e-04,
        9.7660e-04, 1.1247e-03, 1.6638e-03, 1.0117e-03, 7.3900e-04, 1.1150e-03,
        1.2062e-03, 7.2151e-04, 6.1709e-09, 1.8445e-03, 1.8917e-03, 8.2822e-04,
        1.4166e-03, 1.0682e-02, 8.9219e-05, 1.1891e-04, 1.5080e-04, 5.2351e-04,
        1.9332e-04, 7.6518e-04, 1.4022e-03, 2.4773e-03, 1.6081e-04, 1.9494e-04,
        2.4357e-04, 3.4418e-03, 1.8029e-03, 5.4293e-04, 5.5541e-04, 6.6659e-04,
        7.3254e-04, 3.3519e-05, 3.1405e-06, 8.8934e-04, 9.0069e-03, 4.8738e-04,
        2.4973e-03, 1.1742e-03, 1.8354e-03, 7.8826e-04, 1.2308e-03, 1.2193e-03,
        6.5670e-04, 8.3746e-04, 3.2382e-04, 4.0778e-04, 9.2903e-04, 7.1221e-04,
        1.3926e-04, 1.2445e-03, 7.9537e-04, 9.0000e-04, 1.0621e-03, 1.6817e-03,
        3.1811e-04, 4.1852e-03, 1.6726e-03, 6.2137e-04, 1.3512e-03, 6.2840e-04,
        2.3828e-03, 2.0502e-03, 7.0178e-04, 1.0062e-03, 1.3096e-03, 1.0523e-03,
        5.8682e-04, 1.1859e-02, 1.2850e-03, 6.6724e-06, 6.8158e-04, 7.3852e-04,
        8.9366e-04, 9.9425e-04, 2.0512e-04, 2.9542e-04, 1.7193e-03, 4.1381e-04,
        1.6601e-03, 4.1818e-04, 1.2015e-03, 1.0942e-03, 1.4223e-03, 1.4978e-03,
        4.0193e-04, 1.1909e-03, 9.5475e-04, 1.0616e-03, 1.1083e-03, 9.2468e-04,
        7.5662e-04, 7.4129e-04, 8.2983e-04, 3.5203e-03, 1.7295e-03, 1.3677e-03,
        5.6821e-04, 4.5983e-04, 9.1868e-04, 1.4290e-03, 2.6813e-03, 2.3783e-03,
        7.3091e-04, 1.3958e-03, 4.8500e-03, 4.2181e-04, 6.3336e-04, 2.1407e-03,
        6.2055e-04, 2.6973e-04, 1.0944e-03, 2.5177e-03, 1.7125e-03, 1.7913e-03,
        5.6608e-04, 4.6295e-03, 5.9951e-04, 4.7196e-04, 2.0339e-03, 7.6432e-04,
        5.3885e-03, 4.4051e-04, 2.8070e-04, 5.6115e-04, 7.1497e-04, 8.1783e-04,
        2.3771e-03, 6.1784e-04, 9.8980e-04, 1.5007e-03, 9.8774e-04, 2.4690e-03,
        5.4516e-03, 9.2624e-04, 9.5774e-04, 2.1785e-04, 8.4682e-04, 3.2379e-03,
        1.5895e-03, 6.9282e-04, 5.6869e-03, 1.3345e-03, 1.1693e-03, 1.1667e-03,
        3.4921e-04, 1.1992e-03, 1.9129e-04, 2.3824e-04, 2.4208e-03, 4.1951e-04,
        1.7415e-03, 5.9916e-04, 2.5292e-03, 5.6295e-05, 3.7004e-03, 1.5368e-03,
        1.5980e-03, 1.6015e-03, 2.7243e-03, 1.9190e-03, 3.9274e-04, 1.9913e-04,
        9.3017e-04, 1.0340e-03, 6.2671e-03, 5.6970e-04, 2.3778e-03, 2.3903e-04,
        2.3698e-03, 7.2967e-04, 3.5172e-04, 1.0367e-02, 1.4956e-03, 1.0318e-03,
        1.7401e-03, 1.6457e-03, 1.4500e-03, 1.7798e-03, 1.4054e-03, 6.4764e-04,
        1.4327e-03, 3.1672e-04, 2.7565e-08, 5.5853e-03, 1.0693e-03, 7.8116e-04,
        8.6643e-04, 1.2964e-03, 9.6920e-04, 6.2020e-04, 1.2612e-04, 8.9678e-04,
        1.0526e-03, 6.2887e-05, 4.9969e-04, 3.6163e-03, 2.0903e-02, 6.6243e-03,
        9.8974e-04, 8.0945e-04, 3.5763e-04, 6.5199e-03, 1.5921e-02, 7.9525e-04,
        2.5988e-03, 3.1521e-04, 2.0450e-02, 6.2742e-03, 4.0914e-03, 3.1223e-04,
        3.0186e-03, 1.0769e-03, 4.3063e-03, 1.3164e-03, 7.3324e-04, 2.5049e-03,
        1.3597e-03, 3.8703e-03, 3.8605e-04, 3.5426e-03, 3.7048e-02, 2.3172e-03,
        8.5677e-04, 2.2828e-02, 4.7495e-03, 4.6619e-04, 1.1391e-02, 3.5995e-04,
        1.1596e-03, 6.6861e-01, 7.7879e-04, 2.0219e-03, 9.6255e-04, 1.8423e-02,
        1.6414e-03, 1.6269e-03, 2.1619e-03, 2.3057e-03, 2.8771e-02, 3.6752e-02,
        4.5301e-03, 3.6528e-03, 6.8638e-03, 1.6546e-03, 2.0657e-03, 1.2265e-02,
        1.0913e-02, 2.5350e-03, 1.6365e-03, 2.6037e-03, 6.1593e-04, 8.6230e-04,
        7.2546e-04, 3.1919e-03, 9.9006e-06, 5.2895e-01, 1.8655e-02, 1.6005e-03,
        1.0876e-03, 1.7876e-03, 5.3779e-02, 1.1019e-03, 4.6104e-03, 1.7651e-03,
        2.6842e-04, 3.0955e-04, 1.0748e-03, 1.4051e-02, 1.1702e-03, 1.4042e-02,
        1.4357e-03, 6.1135e-02, 6.6870e-01, 1.0143e-03, 3.4536e-03, 4.1807e-03,
        6.3302e-03, 5.6513e-02, 1.1809e-02, 7.2929e-05, 2.5379e-03, 3.3828e-03,
        5.6774e-05, 1.9327e-03, 5.6637e-02, 9.6062e-02, 2.7735e-02, 3.2826e-04,
        1.2755e-03, 2.2978e-04, 1.7328e-04, 5.3504e-04, 2.1384e-04, 8.9649e-04,
        2.0879e-03, 1.6859e-03, 1.0091e-03, 1.3531e-03, 1.9956e-03, 3.2906e-03,
        6.0805e-04, 8.1088e-04, 4.5846e-04, 3.9269e-04, 1.0770e-03, 6.8435e-03,
        9.8969e-04, 4.3428e-03, 4.8311e-04, 1.0823e-03, 2.0171e-03, 1.1753e-03,
        1.2574e-03, 2.3101e-03, 3.7404e-03, 6.9773e-04, 5.9258e-04, 8.4520e-04,
        8.6575e-04, 3.7223e-04, 2.4561e-04, 9.5163e-04, 1.5340e-03, 1.7353e-03,
        2.5126e-04, 2.2289e-05, 1.8654e-03, 8.8921e-04, 4.6163e-04, 6.1569e-04,
        1.8886e-03, 3.6091e-03, 5.3398e-05, 2.4889e-05, 6.4651e-04, 1.8334e-03,
        6.3027e-04, 1.1117e-03, 9.7052e-04, 2.6273e-03, 1.5519e-03, 1.4636e-03,
        2.5321e-03, 6.7185e-04, 1.3181e-03, 7.1615e-03, 1.0300e-03, 2.1416e-04,
        3.2614e-03, 1.5380e-03, 1.1534e-03, 2.0164e-03, 1.5303e-02, 9.4385e-03,
        4.4036e-04, 3.8358e-05, 3.0242e-03, 1.1950e-03, 5.6816e-04, 6.7100e-04,
        2.2799e-03, 4.4968e-04, 6.3317e-03, 2.4663e-03, 9.7623e-04, 1.4160e-03,
        2.2413e-03, 1.7350e-03, 1.3493e-03, 2.5546e-04, 1.1975e-03, 1.6544e-03,
        2.2045e-03, 4.0677e-04, 7.1609e-04, 2.1996e-03, 3.3253e-03, 2.2337e-03,
        2.1016e-03, 2.2661e-03, 6.8808e-04, 3.2372e-03, 1.3639e-03, 2.9858e-02,
        2.2023e-05, 1.6524e-03, 1.9264e-03, 1.4829e-03, 7.0264e-03, 2.4311e-03,
        5.3185e-03, 1.2158e-03, 5.7853e-03, 8.4748e-04, 1.1951e-03, 1.4690e-03,
        1.6811e-03, 2.4328e-03, 2.5025e-04, 4.3066e-03, 3.4262e-03, 8.0499e-04,
        2.5025e-03, 2.1556e-03, 1.1925e-04, 3.2833e-04, 5.5544e-03, 3.5126e-03,
        5.3887e-03, 1.8730e-03, 6.2464e-04, 2.0908e-03, 4.4917e-03, 1.2664e-04,
        5.2564e-03, 2.0971e-03, 2.7441e-03, 4.7737e-03, 1.4516e-03, 1.2064e-03,
        4.8132e-04, 1.4969e-02, 1.7496e-03, 2.1824e-02, 3.8114e-03, 2.6512e-03,
        3.2395e-03, 4.4110e-03, 5.0653e-03, 1.2985e-03, 9.9724e-04, 1.5408e-02,
        1.5196e-03, 3.7205e-03, 1.5085e-03, 2.8902e-04, 2.6328e-03, 6.1636e-04,
        9.1986e-04, 5.3726e-04, 2.1340e-03, 2.5263e-03, 2.1789e-03, 3.7106e-03,
        6.3138e-04, 1.7888e-03, 1.5998e-03, 1.2977e-03, 1.0216e-04, 1.9482e-03,
        1.4625e-04, 6.4138e-04, 3.5925e-03, 1.6662e-03, 3.2807e-03, 2.3548e-04,
        1.8297e-03, 2.1906e-03, 7.9724e-04, 6.3491e-04, 1.4864e-03, 3.2264e-03,
        4.4288e-03, 3.0188e-03, 2.6096e-03, 3.5060e-04, 1.7545e-03, 4.4792e-03,
        6.1884e-03, 3.3505e-03, 4.6853e-03, 1.1336e-02, 5.6287e-03, 3.5978e-03,
        3.7423e-04, 1.4091e-03, 8.3336e-04, 1.3452e-03, 1.7897e-03, 2.4480e-03,
        2.4025e-03, 3.8266e-04, 1.7747e-04, 3.7866e-04, 8.1131e-04, 1.3977e-03,
        3.7319e-04, 8.9061e-04, 2.2920e-03, 2.2247e-03, 4.6573e-03, 1.6327e-03,
        1.7839e-03, 4.9978e-04, 1.6049e-03, 9.2918e-04, 1.2992e-03, 6.7007e-04,
        1.1236e-03, 1.4104e-04, 2.3843e-03, 1.7814e-03, 1.9565e-03, 2.4422e-03,
        3.0606e-03, 1.6963e-03, 2.5088e-04, 4.4416e-03, 1.4477e-03, 1.6710e-03,
        1.7083e-03, 3.6145e-04, 4.1101e-04, 7.2140e-04, 4.3911e-03, 2.1220e-03,
        4.4835e-04, 1.3964e-04, 3.8611e-05, 4.3352e-04, 1.1191e-04, 5.3593e-05,
        1.7708e-03, 5.0830e-03, 4.2780e-03, 8.2538e-04, 4.7291e-03, 1.2097e-03,
        2.9228e-03, 4.2586e-04, 2.7704e-03, 7.4648e-04, 5.9009e-05, 1.8198e-03,
        1.7394e-03, 1.9890e-03, 4.6003e-04, 1.9546e-03, 9.4216e-04, 2.8096e-03,
        5.8566e-03, 1.1533e-03, 4.7301e-06, 1.7609e-03, 5.4923e-04, 3.8283e-03,
        2.0808e-03, 3.5316e-03, 2.4281e-03, 9.2350e-02, 3.8478e-03, 2.9663e-03,
        5.9186e-04, 2.7933e-03, 6.0185e-04, 3.7772e-04, 2.4487e-03, 6.5070e-04,
        1.4239e-03, 1.2005e-03, 5.8096e-03, 8.0613e-05, 1.7012e-03, 8.8115e-04,
        5.3116e-03, 5.8260e-04, 1.1418e-04, 1.4198e-03, 4.3450e-03, 1.2328e-03,
        1.3956e-03, 2.4428e-03, 3.4527e-03, 1.3401e-03, 7.8738e-03, 5.5983e-04,
        7.8090e-03, 1.0749e-02, 2.3058e-04, 2.4674e-03, 1.7602e-03, 1.7245e-02,
        2.0154e-03, 1.5649e-03, 9.6018e-04, 7.6385e-04, 2.5838e-03, 8.7267e-04,
        5.9556e-03, 4.4930e-03, 1.2815e-02, 1.8424e-03, 3.9293e-03, 2.6656e-04,
        1.6135e-03, 3.2789e-03, 1.5453e-03, 2.2801e-03, 2.3601e-03, 2.9101e-03,
        2.4811e-03, 3.1587e-03, 1.5517e-04, 1.3005e-02, 2.4356e-03, 5.6198e-04,
        3.0614e-04, 2.5347e-03, 1.1835e-03, 1.6121e-03, 1.2046e-03, 5.2642e-03,
        2.0094e-03, 7.4993e-04, 2.5326e-03, 1.3204e-03, 2.3574e-03, 4.1350e-03,
        4.6867e-03, 2.6437e-03, 9.9307e-04, 4.1264e-03, 2.7259e-03, 4.0896e-03,
        1.1011e-02, 6.5569e-02, 3.6021e-03, 1.6400e-02, 3.3031e-04, 2.9136e-02,
        2.3502e-03, 2.0050e-03, 3.2313e-03, 1.1014e-03, 1.1548e-03, 9.5126e-04,
        2.5656e-03, 1.2554e-03, 1.6818e-03, 3.8467e-02, 6.4039e-08, 6.8825e-04,
        1.1057e-02, 2.5762e-04, 2.3277e-03, 1.6872e-03, 1.2747e-03, 2.2897e-03,
        5.6168e-04, 8.0374e-04, 7.6059e-04, 1.8912e-03, 1.7612e-03, 2.2621e-03,
        3.2195e-03, 3.3408e-03, 8.9781e-04, 2.5943e-04, 1.1663e-02, 8.9251e-03,
        6.7050e-03, 6.0703e-04, 6.7816e-04, 1.9519e-03, 3.8454e-02, 4.3963e-03,
        1.3603e-03, 1.4514e-02, 6.7398e-03, 1.7026e-02, 8.1802e-04, 3.5999e-04,
        5.3907e-04, 1.4059e-03, 1.4088e-03, 3.9470e-03, 2.3092e-03, 4.3453e-03,
        3.1051e-03, 9.6916e-03, 5.1003e-03, 3.2658e-03, 1.0133e-03, 1.9406e-04,
        6.8945e-03, 2.4430e-03, 2.9183e-03, 3.5024e-02, 6.2473e-04, 2.3780e-04,
        2.4868e-03, 1.7786e-03, 8.4704e-04, 1.0233e-03, 2.1887e-03, 6.1160e-04,
        6.7028e-03, 3.0757e-03, 2.1766e-03, 9.8948e-04, 7.1759e-03, 2.1977e-03,
        2.4704e-03, 3.9382e-03, 6.8808e-04, 4.7456e-03, 6.7859e-03, 1.7438e-03,
        3.9033e-04, 2.6867e-03, 3.8668e-03, 2.0885e-03, 2.0832e-03, 3.6232e-03,
        9.9222e-03, 3.7635e-03, 1.3449e-02, 1.1285e-02, 1.7914e-03, 3.2719e-03,
        1.7980e-03, 8.8155e-02, 9.7150e-04, 5.9397e-03, 9.9467e-04, 1.4351e-03,
        1.1897e-03, 3.3305e-03, 5.3990e-02, 1.8482e-03, 1.3563e-03, 4.3566e-03,
        1.0270e-02, 1.0665e-03, 2.0992e-03, 7.2823e-04, 1.3402e-03, 5.6613e-03,
        2.0857e-03, 1.8817e-02, 1.3580e-03, 1.6794e-02, 7.7555e-03, 4.3143e-03,
        7.1175e-03, 4.8885e-04, 8.9338e-02, 1.4818e-03, 4.2000e-04, 1.6677e-03,
        4.4734e-04, 2.9499e-01, 8.2497e-03, 3.0672e-02, 8.2845e-03, 1.3308e-02,
        7.1423e-01, 2.8715e-02, 3.1238e-03, 4.8514e-03, 7.1660e-01, 6.9258e-01,
        1.0733e-01, 1.0067e-01, 2.8367e-02])
beta: tensor([0.0053, 0.0032, 0.0017,  ..., 0.0111, 0.0008, 0.0034])
beta: tensor([0.0020, 0.0013, 0.0014,  ..., 0.4230, 0.2365, 0.0046])
beta: tensor([0.0018, 0.0006, 0.0023,  ..., 0.3900, 0.1861, 0.0040])
beta: tensor([0.0003, 0.0036, 0.0008,  ..., 0.0120, 0.0027, 0.0094])
beta: tensor([0.0017, 0.0022, 0.0009,  ..., 0.0599, 0.1702, 0.0655])
beta: tensor([9.6734e-04, 2.0786e-04, 7.7599e-04,  ..., 6.8310e-01, 7.4598e-02,
        7.7680e-02])
beta: tensor([1.1457e-03, 6.6224e-04, 2.1632e-03,  ..., 4.8552e-05, 2.4342e-04,
        7.3039e-05])
beta: tensor([1.9574e-04, 3.8512e-03, 3.3561e-03,  ..., 1.9451e-03, 2.1776e-01,
        1.2571e-04])
beta: tensor([8.3195e-04, 2.1143e-03, 1.6866e-03,  ..., 2.9372e-03, 5.0978e-03,
        9.9295e-05])
beta: tensor([0.0053, 0.0026, 0.0024,  ..., 0.0361, 0.0012, 0.0339])
beta: tensor([1.5419e-03, 9.9176e-06, 7.9917e-04,  ..., 1.5879e-02, 3.5213e-01,
        1.4134e-02])
beta: tensor([0.0021, 0.0006, 0.0020,  ..., 0.0374, 0.2219, 0.1737])
beta: tensor([1.5662e-03, 4.4739e-04, 6.1062e-04,  ..., 1.5575e-02, 6.3520e-05,
        1.4752e-04])
beta: tensor([0.0024, 0.0010, 0.0031,  ..., 0.3687, 0.0834, 0.0314])
beta: tensor([1.5453e-03, 2.0110e-03, 2.2182e-04,  ..., 2.6336e-03, 6.3924e-05,
        2.3280e-04])
beta: tensor([0.0029, 0.0021, 0.0021,  ..., 0.0180, 0.0347, 0.1569])
beta: tensor([0.0008, 0.0046, 0.0008,  ..., 0.0839, 0.0140, 0.0067])
beta: tensor([1.0314e-03, 3.6471e-04, 2.8800e-04,  ..., 1.0173e-01, 1.6788e-02,
        5.0349e-05])
beta: tensor([0.0019, 0.0010, 0.0030,  ..., 0.0001, 0.0026, 0.0001])
beta: tensor([0.0017, 0.0009, 0.0016,  ..., 0.0006, 0.0002, 0.0002])
beta: tensor([0.0025, 0.0039, 0.0020,  ..., 0.2143, 0.0085, 0.0341])
beta: tensor([0.0014, 0.0006, 0.0020,  ..., 0.1277, 0.0904, 0.0003])
beta: tensor([0.0029, 0.0010, 0.0013,  ..., 0.0016, 0.0086, 0.0020])
beta: tensor([0.0045, 0.0020, 0.0028,  ..., 0.0037, 0.1106, 0.0048])
beta: tensor([0.0047, 0.0013, 0.0010,  ..., 0.1116, 0.1029, 0.0073])
beta: tensor([1.5372e-03, 2.4624e-03, 4.0869e-04,  ..., 8.1468e-05, 2.8573e-02,
        1.2095e-04])
beta: tensor([0.0009, 0.0012, 0.0017,  ..., 0.0878, 0.1301, 0.1630])
beta: tensor([0.0003, 0.0012, 0.0007,  ..., 0.0025, 0.0003, 0.0004])
beta: tensor([0.0024, 0.0045, 0.0008,  ..., 0.0068, 0.0003, 0.0004])
beta: tensor([3.0721e-04, 3.2983e-05, 4.0386e-03,  ..., 4.4257e-04, 3.0275e-04,
        1.8473e-04])
beta: tensor([0.0012, 0.0024, 0.0045,  ..., 0.0062, 0.0006, 0.0001])
beta: tensor([0.0022, 0.0009, 0.0016,  ..., 0.4614, 0.0262, 0.3239])
beta: tensor([0.0010, 0.0032, 0.0026,  ..., 0.0022, 0.0062, 0.0007])
beta: tensor([0.0029, 0.0008, 0.0013,  ..., 0.1008, 0.0017, 0.0625])
beta: tensor([0.0009, 0.0008, 0.0028,  ..., 0.4089, 0.2851, 0.0735])
beta: tensor([2.2049e-03, 1.1142e-03, 6.2319e-04,  ..., 6.2393e-01, 2.1292e-01,
        1.7667e-01])
beta: tensor([0.0035, 0.0028, 0.0056,  ..., 0.0026, 0.2937, 0.0099])
beta: tensor([0.0025, 0.0055, 0.0008,  ..., 0.0078, 0.0028, 0.0003])
beta: tensor([1.1580e-03, 8.3205e-04, 1.0291e-03,  ..., 8.5029e-04, 8.9151e-04,
        1.7165e-05])
beta: tensor([4.1811e-04, 4.9925e-04, 2.7048e-03,  ..., 5.2001e-03, 1.2898e-04,
        1.6584e-05])
beta: tensor([0.0024, 0.0054, 0.0035,  ..., 0.0086, 0.0004, 0.0075])
beta: tensor([0.0010, 0.0022, 0.0030,  ..., 0.0012, 0.0006, 0.0008])
beta: tensor([0.0009, 0.0044, 0.0034,  ..., 0.7280, 0.0179, 0.0050])
beta: tensor([8.8613e-04, 3.4613e-04, 1.0561e-03,  ..., 1.8161e-01, 4.9777e-02,
        1.0003e-04])
beta: tensor([0.0044, 0.0034, 0.0022,  ..., 0.2116, 0.0007, 0.0003])
beta: tensor([0.0004, 0.0013, 0.0021,  ..., 0.0001, 0.0028, 0.0002])
beta: tensor([0.0011, 0.0007, 0.0009,  ..., 0.1103, 0.0108, 0.0026])
beta: tensor([0.0006, 0.0033, 0.0010,  ..., 0.0296, 0.0048, 0.0006])
beta: tensor([3.5746e-03, 9.6789e-04, 8.0917e-04,  ..., 2.3834e-02, 8.4811e-05,
        1.9289e-03])
beta: tensor([0.0037, 0.0002, 0.0012,  ..., 0.0540, 0.0014, 0.0166])
beta: tensor([3.2790e-03, 1.7263e-03, 4.7041e-05,  ..., 4.3901e-02, 2.6492e-03,
        9.9061e-03])
beta: tensor([0.0004, 0.0017, 0.0020,  ..., 0.0034, 0.0897, 0.0840])
beta: tensor([0.0021, 0.0024, 0.0007,  ..., 0.1516, 0.0123, 0.0003])
beta: tensor([4.0511e-04, 1.5445e-04, 2.7632e-03,  ..., 2.9073e-04, 3.5299e-01,
        3.7139e-03])
beta: tensor([0.0015, 0.0033, 0.0021,  ..., 0.0693, 0.0067, 0.1355])
beta: tensor([0.0049, 0.0004, 0.0014,  ..., 0.0021, 0.2551, 0.0141])
beta: tensor([0.0009, 0.0013, 0.0005,  ..., 0.3849, 0.2354, 0.0155])
beta: tensor([0.0018, 0.0006, 0.0029,  ..., 0.0007, 0.0002, 0.0001])
beta: tensor([1.8082e-03, 1.7262e-03, 1.5096e-03,  ..., 6.8736e-03, 4.3452e-06,
        2.2421e-04])
beta: tensor([0.0015, 0.0025, 0.0005,  ..., 0.0245, 0.4216, 0.1894])
beta: tensor([0.0032, 0.0003, 0.0014,  ..., 0.0120, 0.0006, 0.0002])
beta: tensor([0.0028, 0.0019, 0.0003,  ..., 0.1861, 0.2273, 0.0164])
beta: tensor([2.8381e-05, 3.5575e-03, 3.1466e-03,  ..., 1.4427e-01, 1.6053e-02,
        8.2637e-04])
beta: tensor([0.0024, 0.0017, 0.0010,  ..., 0.1792, 0.0938, 0.0003])
beta: tensor([0.0002, 0.0004, 0.0009,  ..., 0.1868, 0.0264, 0.0048])
beta: tensor([0.0025, 0.0021, 0.0015,  ..., 0.1917, 0.0039, 0.0003])
beta: tensor([1.0301e-03, 7.4708e-03, 2.2162e-03,  ..., 1.0012e-04, 7.5891e-05,
        1.4652e-05])
beta: tensor([0.0037, 0.0039, 0.0021,  ..., 0.3038, 0.0090, 0.0006])
beta: tensor([1.0601e-03, 5.1772e-04, 1.4149e-03,  ..., 8.6485e-03, 6.1720e-04,
        5.9572e-05])
beta: tensor([4.9467e-03, 4.2176e-03, 2.0314e-03,  ..., 2.5768e-03, 8.0133e-05,
        2.0190e-04])
beta: tensor([0.0005, 0.0005, 0.0023,  ..., 0.0464, 0.0043, 0.0008])
beta: tensor([0.0018, 0.0028, 0.0085,  ..., 0.1135, 0.1461, 0.0002])
beta: tensor([0.0008, 0.0006, 0.0024,  ..., 0.1193, 0.0051, 0.0344])
beta: tensor([5.6030e-05, 7.3857e-03, 2.0127e-03,  ..., 2.3346e-02, 5.0928e-04,
        8.2538e-04])
beta: tensor([2.7745e-03, 1.6894e-03, 6.2851e-04,  ..., 1.4485e-02, 2.9516e-03,
        3.5539e-06])
[OC] Inference + OC clustering completed in 283.09 s. Average time per event: 2.8309 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0712.csv
