        1.7173e-04, 6.1934e-04, 1.3039e-03, 1.1044e-03, 7.2924e-04, 4.5301e-04,
        3.1314e-04, 1.3317e-04, 8.5064e-04, 1.4856e-04, 9.1812e-04, 5.5067e-04,
        3.2582e-03, 1.7619e-04, 9.0568e-04, 6.4448e-04, 9.3160e-04, 1.2564e-03,
        3.1967e-04, 4.1308e-03, 8.3079e-04, 5.0959e-04, 4.5014e-04, 4.2411e-04,
        1.3269e-03, 1.3839e-03, 2.4802e-04, 2.4909e-03, 5.9849e-04, 8.3133e-05,
        1.0173e-03, 1.7767e-03, 2.5175e-04, 2.9808e-03, 1.1954e-03, 1.2061e-04,
        1.1372e-04, 5.1255e-04, 1.2209e-03, 8.3452e-04, 2.2324e-04, 9.0752e-04,
        2.6504e-04, 3.8457e-04, 2.0002e-04, 1.2312e-03, 6.2317e-04, 1.1392e-03,
        1.3606e-03, 1.3058e-04, 2.0639e-03, 1.2797e-03, 9.4316e-04, 1.0513e-03,
        6.5710e-03, 2.5871e-03, 2.4545e-03, 2.1898e-03, 8.0866e-04, 5.1954e-04,
        1.3059e-03, 5.2629e-04, 3.1676e-03, 2.1590e-03, 1.0252e-03, 7.7323e-05,
        2.7102e-03, 2.3704e-05, 2.5684e-03, 2.9743e-03, 4.1569e-04, 3.4924e-04,
        8.4269e-04, 2.0690e-03, 1.1738e-04, 9.0443e-05, 7.1903e-04, 9.0483e-04,
        4.0908e-03, 5.8187e-03, 1.0435e-03, 1.7318e-03, 6.0876e-04, 3.1165e-03,
        6.6876e-03, 2.5824e-03, 7.5477e-04, 5.3394e-04, 6.2762e-04, 6.2859e-03,
        4.7986e-03, 6.0100e-04, 6.2387e-04, 8.7426e-04, 3.1951e-03, 2.3258e-03,
        1.3979e-03, 1.0289e-03, 1.5212e-03, 9.7289e-04, 8.9542e-04, 1.2824e-03,
        1.5240e-03, 2.1037e-03, 2.3532e-03, 1.6341e-03, 6.1111e-03, 4.7495e-03,
        8.6925e-03, 1.9325e-03, 7.8983e-06, 3.1578e-04, 6.7366e-04, 1.6544e-03,
        5.1715e-05, 6.8360e-04, 7.4829e-04, 2.4077e-03, 1.5535e-04, 1.5740e-03,
        2.2689e-05, 3.2479e-04, 1.6372e-03, 7.7030e-04, 1.7881e-03, 4.0545e-03,
        6.5849e-04, 3.0424e-03, 8.6102e-03, 2.3985e-03, 9.9253e-04, 4.5347e-03,
        6.4285e-03, 3.4067e-03, 1.0511e-03, 1.7208e-03, 4.3008e-05, 3.4736e-03,
        4.9993e-04, 1.6674e-02, 4.6120e-04, 1.0756e-03, 4.2862e-03, 8.2666e-04,
        2.2114e-05, 9.6366e-04, 1.5576e-03, 1.3422e-03, 2.1802e-03, 1.8017e-03,
        1.0698e-03, 9.8030e-04, 3.6117e-03, 1.2547e-03, 1.2727e-03, 6.7579e-03,
        2.3186e-03, 1.4991e-03, 9.6632e-04, 3.8017e-04, 1.0425e-03, 2.5970e-03,
        1.6116e-03, 3.1471e-03, 2.3280e-05, 8.5542e-04, 2.3499e-03, 1.3815e-03,
        4.7931e-04, 1.0755e-03, 1.0889e-03, 2.1189e-03, 7.0424e-03, 2.5141e-03,
        2.9502e-04, 1.7065e-03, 5.4493e-03, 3.1170e-04, 6.2423e-04, 1.7494e-03,
        1.6913e-03, 1.7749e-03, 2.7897e-03, 2.8606e-03, 5.3741e-02, 8.9140e-05,
        1.4926e-03, 4.1263e-03, 9.4090e-04, 7.3290e-03, 2.6896e-03, 1.8493e-03,
        4.4908e-04, 1.0985e-02, 1.5004e-03, 1.8455e-03, 1.1373e-03, 4.9445e-04,
        1.2377e-05, 1.2272e-03, 9.7687e-04, 2.1273e-03, 4.2939e-05, 5.8078e-04,
        8.5809e-05, 1.2771e-03, 7.0876e-04, 2.7458e-03, 6.2146e-04, 9.3783e-04,
        5.6831e-04, 2.1031e-03, 4.9732e-04, 1.1043e-03, 1.5241e-04, 5.2609e-04,
        2.8225e-03, 1.2568e-03, 2.1451e-03, 1.1938e-03, 1.7564e-03, 7.2980e-04,
        3.0008e-03, 2.6797e-04, 6.8148e-04, 1.2757e-03, 4.6978e-04, 1.4367e-03,
        1.3235e-04, 1.2763e-03, 8.7947e-04, 5.8816e-04, 3.1554e-03, 2.4457e-04,
        1.3185e-02, 2.3862e-03, 1.0690e-02, 3.3236e-03, 1.9124e-03, 2.4315e-03,
        3.0550e-03, 9.5018e-04, 4.3952e-03, 3.9000e-03, 3.3035e-04, 3.1551e-02,
        3.1093e-03, 3.3810e-03, 1.7106e-03, 6.9833e-03, 1.3265e-02, 1.5598e-03,
        5.1445e-03, 3.5698e-03, 7.7122e-03, 1.4452e-03, 4.1673e-03, 2.2575e-03,
        1.6884e-03, 2.7508e-03, 3.6406e-03, 6.1080e-03, 9.7361e-05, 3.3639e-03,
        3.8250e-03, 5.3734e-03, 3.0902e-03, 9.3707e-04, 9.4356e-04, 4.2888e-03,
        1.0617e-03, 7.0389e-03, 1.8090e-04, 2.8921e-03, 8.7877e-04, 3.3832e-02,
        6.5945e-04, 6.5929e-04, 2.6376e-04, 8.4677e-04, 4.9043e-04, 9.0785e-06,
        1.6455e-05, 7.1310e-04, 9.7998e-04, 1.3791e-04, 2.5835e-04, 5.1944e-04,
        8.6799e-04, 4.1771e-04, 6.4467e-04, 2.1858e-03, 6.2466e-04, 1.0290e-04,
        2.8344e-03, 4.9466e-04, 1.9749e-03, 1.6773e-03, 6.2784e-04, 3.2901e-03,
        1.4445e-03, 2.5245e-03, 2.7335e-03, 1.8211e-04, 1.8611e-03, 2.0470e-03,
        1.1959e-03, 1.0096e-03, 2.6410e-03, 2.8853e-03, 4.1219e-04, 3.2334e-03,
        8.7373e-04, 8.4323e-04, 3.8798e-03, 8.3684e-04, 1.0700e-03, 2.3993e-03,
        1.5421e-03, 3.3842e-03, 3.8328e-04, 1.3602e-03, 2.8097e-03, 2.7069e-04,
        1.8443e-04, 2.9389e-03, 3.4326e-04, 1.1880e-03, 4.2766e-04, 3.4707e-05,
        1.7176e-03, 2.7488e-04, 1.1480e-03, 9.4560e-06, 1.5824e-03, 1.0699e-03,
        1.0648e-03, 9.3333e-04, 7.8596e-04, 1.5633e-03, 1.1276e-03, 1.6565e-03,
        3.9247e-04, 9.3425e-04, 1.0044e-03, 1.0422e-03, 1.3852e-03, 4.9991e-04,
        1.1412e-03, 3.4048e-04, 2.6944e-04, 1.1252e-03, 6.9021e-04, 1.3990e-03,
        7.1375e-04, 7.1694e-04, 9.0752e-04, 1.1001e-03, 5.6582e-04, 1.1457e-03,
        9.6258e-04, 1.7789e-03, 5.1740e-04, 1.3517e-03, 2.4706e-04, 9.6633e-04,
        1.2408e-03, 7.5268e-05, 1.1496e-03, 1.3460e-03, 1.0479e-03, 6.8856e-04,
        8.2803e-04, 5.2297e-06, 1.2635e-03, 1.3303e-03, 8.8630e-04, 1.0374e-03,
        8.8523e-04, 2.7819e-03, 7.7887e-04, 3.4653e-03, 8.0668e-04, 9.8742e-04,
        1.9258e-03, 1.5252e-03, 1.3698e-03, 4.7424e-04, 3.5747e-04, 2.9480e-03,
        1.4650e-03, 3.3796e-04, 6.6975e-04, 8.1269e-04, 1.1188e-03, 1.3599e-03,
        1.5734e-03, 5.7411e-04, 1.0985e-03, 1.8613e-04, 3.2512e-04, 2.7503e-03,
        9.0000e-04, 7.3206e-04, 8.8603e-04, 5.4652e-04, 3.4908e-03, 4.4719e-04,
        2.4449e-03, 2.2567e-03, 4.7119e-04, 8.6444e-04, 1.8712e-03, 1.1029e-03,
        1.5417e-03, 1.0253e-03, 1.0643e-03, 4.1033e-04, 1.3384e-03, 2.9080e-03,
        3.6203e-04, 8.3007e-04, 2.6792e-04, 1.0524e-03, 2.7179e-03, 6.5475e-04,
        2.6705e-05, 2.0165e-04, 4.4720e-04, 1.2256e-03, 1.2301e-03, 2.7244e-03,
        1.1500e-03, 9.5650e-04, 1.4766e-03, 1.6957e-03, 5.4544e-03, 1.8437e-03,
        1.0437e-03, 5.6565e-04, 9.5799e-04, 1.5380e-03, 1.3716e-03, 2.4379e-04,
        8.8475e-04, 7.8474e-04, 1.0307e-04, 5.2035e-04, 3.1579e-03, 1.0379e-03,
        1.8846e-04, 7.6497e-04, 4.6631e-04, 5.0043e-04, 9.8274e-04, 1.8123e-03,
        7.7181e-03, 3.0928e-03, 4.3114e-03, 1.0788e-03, 6.3973e-03, 7.3398e-03,
        1.6618e-04, 3.1847e-04, 2.6110e-03, 2.7929e-03, 8.0916e-04, 6.3071e-04,
        2.2006e-04, 1.1753e-02, 1.9936e-03, 2.8058e-04, 1.0232e-02, 5.8583e-03,
        3.5548e-04, 4.2974e-04, 1.0376e-03, 2.2331e-02, 1.4681e-03, 1.2483e-03,
        2.2452e-04, 3.1083e-03, 9.2625e-03, 5.9881e-04, 2.8397e-04, 2.2352e-03,
        1.0934e-02, 1.6554e-03, 1.0791e-02, 4.2467e-04, 7.1116e-04, 1.6972e-03,
        7.4402e-04, 1.7633e-03, 7.1439e-05, 2.2504e-04, 7.3543e-03, 3.1579e-04,
        2.1318e-03, 4.6393e-02, 1.0959e-03, 1.3701e-03, 4.6277e-04, 1.0316e-03,
        2.4914e-03, 3.3456e-04, 7.4265e-04, 8.6998e-04, 9.6975e-04, 1.1762e-03,
        1.1981e-03, 9.8693e-04, 1.8543e-04, 4.8829e-07, 1.2816e-03, 2.1269e-03,
        1.6849e-03, 4.0123e-02, 8.9477e-04, 1.1432e-03, 6.2652e-04, 6.5776e-04,
        5.6809e-04, 2.6890e-03, 3.6153e-04, 2.0915e-03, 1.3960e-03, 2.0672e-03,
        2.8844e-03, 1.3412e-02, 9.5564e-04, 1.1613e-03, 2.5469e-03, 3.6210e-03,
        3.3643e-03, 1.0451e-02, 8.9644e-04, 4.4221e-03, 5.3368e-03, 8.4868e-04,
        1.1982e-03, 1.1686e-03, 2.6104e-04, 8.9787e-04, 2.9168e-03, 6.7734e-04,
        6.9136e-04, 2.4380e-04, 2.1581e-03, 1.8834e-04, 6.6184e-04, 4.0659e-03,
        1.0023e-03, 2.7960e-03, 2.2917e-03, 2.9825e-04, 2.5893e-03, 2.1462e-02,
        1.4779e-03, 1.9651e-03, 4.5712e-04, 8.6630e-03, 1.0374e-03, 5.2303e-04,
        5.5147e-04, 1.4633e-02, 1.3919e-03, 1.0186e-03, 4.6567e-05, 1.6707e-03,
        7.0684e-04, 1.0401e-02, 2.9356e-03, 4.6482e-04, 1.6642e-02, 2.4906e-03,
        1.7927e-03, 1.2871e-03, 2.2659e-03, 1.1646e-03, 6.9245e-04, 8.2860e-03,
        3.1009e-03, 2.4427e-03, 1.1523e-03, 2.8386e-03, 9.0217e-04, 1.2496e-02,
        4.4224e-04, 1.1747e-03, 7.7724e-03, 1.1907e-03, 5.0322e-04, 1.2085e-03,
        8.9156e-02, 9.3392e-04, 8.6789e-03, 2.2759e-03, 1.3107e-03, 1.7250e-03,
        8.6106e-04, 2.0169e-03, 2.8278e-03, 1.8833e-02, 1.8144e-03, 1.0742e-02,
        1.8969e-03, 2.3526e-03, 5.8743e-02, 1.0672e-02, 1.2380e-03, 1.4406e-03,
        2.7782e-04, 5.3851e-04, 9.7221e-04, 4.2561e-03, 8.6548e-03, 1.2957e-02,
        1.0144e-03, 3.6435e-03, 1.4481e-02, 6.1978e-05, 1.1218e-03, 1.7147e-03,
        2.7808e-03, 1.0340e-03, 2.3844e-03, 2.4507e-03, 4.4907e-03, 2.5483e-03,
        1.5763e-03, 1.1426e-03, 1.4769e-03, 3.1230e-01, 1.0026e-02, 3.6503e-01,
        3.2000e-01, 3.5523e-01, 1.1547e-03, 2.4697e-02, 3.5084e-02, 1.7240e-01,
        2.4775e-03, 2.9284e-03, 1.2459e-03, 7.2758e-02, 4.8058e-02, 6.2443e-03,
        8.9197e-03, 7.9105e-04, 5.4555e-04, 6.3275e-03, 2.6903e-02, 4.4656e-02,
        1.3092e-02, 1.8893e-02, 4.6832e-04, 3.5081e-01, 2.2719e-02, 3.1378e-02,
        1.1906e-01, 3.5753e-01, 2.6725e-01, 3.2143e-01, 5.0323e-02, 5.1807e-02])
beta: tensor([0.0039, 0.0015, 0.0007,  ..., 0.0017, 0.0448, 0.2623])
beta: tensor([4.3644e-03, 2.3006e-03, 8.3769e-04,  ..., 2.3109e-03, 8.9248e-02,
        8.2128e-05])
beta: tensor([2.4815e-03, 1.3741e-03, 6.7421e-04,  ..., 1.5190e-04, 7.8231e-06,
        9.5287e-04])
beta: tensor([0.0025, 0.0019, 0.0014,  ..., 0.3148, 0.0843, 0.0122])
beta: tensor([0.0004, 0.0011, 0.0007,  ..., 0.0003, 0.0002, 0.0020])
beta: tensor([0.0005, 0.0044, 0.0020,  ..., 0.0004, 0.0096, 0.0023])
beta: tensor([0.0026, 0.0068, 0.0009,  ..., 0.0008, 0.0641, 0.0455])
beta: tensor([1.7961e-03, 2.5032e-03, 1.2085e-03,  ..., 5.4518e-04, 6.7424e-04,
        6.7721e-05])
beta: tensor([0.0023, 0.0008, 0.0002,  ..., 0.0007, 0.0003, 0.0002])
beta: tensor([0.0010, 0.0010, 0.0020,  ..., 0.3242, 0.0468, 0.0034])
beta: tensor([0.0008, 0.0008, 0.0019,  ..., 0.2076, 0.0077, 0.0014])
beta: tensor([9.8120e-04, 2.4483e-03, 2.6396e-04,  ..., 7.1691e-04, 5.0722e-04,
        6.8200e-05])
beta: tensor([0.0015, 0.0012, 0.0049,  ..., 0.4822, 0.0521, 0.0158])
beta: tensor([0.0025, 0.0025, 0.0008,  ..., 0.3084, 0.3036, 0.0159])
beta: tensor([0.0074, 0.0066, 0.0002,  ..., 0.0730, 0.0083, 0.0002])
beta: tensor([0.0073, 0.0006, 0.0026,  ..., 0.5652, 0.0018, 0.1307])
beta: tensor([0.0033, 0.0007, 0.0037,  ..., 0.0957, 0.0100, 0.0002])
beta: tensor([9.3176e-04, 2.2371e-03, 2.5379e-03,  ..., 2.7745e-01, 8.0102e-03,
        4.0603e-05])
beta: tensor([1.1520e-03, 1.3444e-03, 4.3769e-03,  ..., 6.2365e-02, 6.8750e-05,
        1.0796e-04])
beta: tensor([0.0061, 0.0012, 0.0027,  ..., 0.4044, 0.3453, 0.0049])
beta: tensor([0.0031, 0.0012, 0.0027,  ..., 0.0034, 0.1847, 0.0036])
beta: tensor([1.1052e-04, 1.3324e-03, 1.8694e-03,  ..., 1.6219e-03, 7.6636e-03,
        1.6662e-01])
beta: tensor([0.0046, 0.0004, 0.0007,  ..., 0.1443, 0.0495, 0.0006])
beta: tensor([4.0725e-06, 1.7578e-03, 8.4283e-04,  ..., 3.4109e-02, 8.2229e-04,
        5.3403e-05])
beta: tensor([1.9992e-03, 2.2432e-03, 2.6680e-04,  ..., 5.5663e-01, 1.2566e-02,
        1.2325e-01])
beta: tensor([1.0405e-03, 8.9715e-04, 7.6032e-04,  ..., 2.1165e-03, 8.3296e-07,
        3.4251e-05])
beta: tensor([7.3252e-04, 3.6835e-03, 2.6519e-03,  ..., 1.5493e-02, 2.6943e-05,
        1.2656e-03])
beta: tensor([0.0018, 0.0026, 0.0024,  ..., 0.0053, 0.0133, 0.0005])
beta: tensor([0.0030, 0.0004, 0.0003,  ..., 0.0389, 0.1463, 0.0225])
beta: tensor([0.0025, 0.0037, 0.0029,  ..., 0.0173, 0.0006, 0.0069])
beta: tensor([0.0024, 0.0008, 0.0016,  ..., 0.0002, 0.0331, 0.0063])
beta: tensor([2.3058e-06, 2.6892e-03, 8.7860e-04,  ..., 1.3367e-03, 5.9981e-02,
        1.2911e-02])
beta: tensor([4.4958e-04, 8.6430e-04, 4.8126e-04,  ..., 7.6251e-02, 9.4310e-05,
        2.3796e-03])
beta: tensor([0.0042, 0.0039, 0.0022,  ..., 0.2545, 0.0110, 0.0003])
beta: tensor([0.0008, 0.0049, 0.0003,  ..., 0.0190, 0.0906, 0.0007])
beta: tensor([1.2560e-03, 2.8604e-03, 2.0950e-03,  ..., 1.6860e-01, 3.2856e-02,
        9.1724e-06])
beta: tensor([0.0009, 0.0043, 0.0018,  ..., 0.1287, 0.0004, 0.0077])
beta: tensor([2.8344e-03, 2.4231e-04, 8.4520e-04,  ..., 4.5567e-01, 4.1338e-01,
        2.5971e-02])
beta: tensor([0.0019, 0.0003, 0.0010,  ..., 0.0342, 0.0073, 0.0004])
beta: tensor([1.9121e-03, 2.1239e-03, 5.2827e-04,  ..., 6.6439e-02, 1.7826e-02,
        8.7307e-05])
beta: tensor([0.0010, 0.0027, 0.0023,  ..., 0.0038, 0.1463, 0.0029])
beta: tensor([0.0020, 0.0010, 0.0009,  ..., 0.1176, 0.0896, 0.1203])
beta: tensor([0.0032, 0.0045, 0.0004,  ..., 0.0030, 0.0185, 0.0199])
beta: tensor([0.0027, 0.0038, 0.0016,  ..., 0.3656, 0.1075, 0.0058])
beta: tensor([0.0072, 0.0011, 0.0013,  ..., 0.0039, 0.0003, 0.0004])
beta: tensor([0.0015, 0.0022, 0.0018,  ..., 0.5220, 0.4982, 0.0440])
beta: tensor([2.2783e-03, 1.4927e-03, 1.9726e-03, 2.5565e-04, 2.3707e-03, 3.1386e-03,
        1.3100e-03, 7.9230e-04, 4.8198e-04, 2.5112e-03, 2.3477e-04, 8.2373e-04,
        4.0006e-05, 3.1361e-05, 6.5610e-05, 4.2612e-04, 1.9681e-04, 2.8427e-03,
        3.1259e-03, 3.9697e-03, 1.0152e-03, 8.6854e-04, 2.1633e-05, 2.3552e-04,
        1.9037e-03, 3.9935e-04, 7.1534e-04, 5.1354e-03, 3.9535e-03, 5.0108e-03,
        6.6068e-03, 3.8807e-04, 3.5317e-04, 2.6253e-04, 6.9978e-04, 2.3088e-03,
        1.6496e-03, 8.3140e-04, 6.9233e-04, 5.7649e-05, 7.2437e-04, 3.4619e-04,
        5.5858e-05, 7.0436e-03, 2.7026e-04, 2.5248e-03, 5.2394e-04, 5.3813e-04,
        8.7593e-04, 1.0925e-03, 6.4868e-03, 5.3921e-04, 8.7258e-05, 1.3650e-03,
        8.5977e-04, 1.4759e-03, 4.3439e-05, 3.2817e-04, 2.0915e-04, 1.0097e-03,
        4.7489e-04, 1.1583e-03, 2.5426e-03, 4.9623e-04, 7.2636e-04, 5.0051e-04,
        7.0541e-04, 7.7019e-04, 1.7363e-03, 1.0123e-03, 5.6838e-05, 1.5705e-03,
        1.1872e-03, 1.9095e-07, 6.1939e-04, 8.5960e-04, 1.4128e-05, 8.2291e-04,
        3.0331e-03, 2.5880e-03, 7.9421e-04, 3.6457e-03, 1.2224e-03, 5.0005e-03,
        2.7360e-04, 1.6721e-03, 9.7772e-04, 6.2926e-05, 1.5435e-03, 6.4926e-04,
        6.6199e-04, 1.6660e-04, 1.2717e-03, 9.1647e-04, 5.0857e-05, 4.2202e-04,
        1.5701e-03, 1.8785e-05, 2.1671e-05, 1.9235e-04, 3.1720e-04, 3.5625e-04,
        2.3223e-03, 2.9227e-04, 1.2591e-03, 1.3782e-03, 6.9070e-03, 1.1668e-03,
        1.3794e-03, 1.5778e-03, 9.0393e-04, 1.3658e-03, 7.9071e-04, 6.0301e-03,
        1.7760e-04, 1.9328e-03, 1.1233e-03, 1.8845e-03, 3.6615e-03, 1.3200e-03,
        4.3848e-04, 2.9490e-04, 9.1782e-04, 7.1752e-04, 1.1910e-03, 2.9698e-03,
        4.9090e-03, 1.3738e-03, 9.2002e-04, 1.1399e-03, 1.4832e-03, 1.5925e-03,
        1.4588e-03, 7.5167e-04, 1.1508e-03, 1.5994e-02, 9.6154e-04, 8.5713e-04,
        1.4680e-03, 6.2075e-05, 9.8520e-04, 6.3646e-04, 2.7675e-04, 1.3313e-04,
        4.9572e-04, 1.3115e-03, 5.9413e-03, 1.9972e-03, 9.9393e-03, 1.4434e-03,
        3.1647e-03, 6.3947e-04, 1.6244e-03, 1.4790e-03, 6.6308e-04, 2.4468e-03,
        1.1736e-04, 4.4760e-03, 3.7970e-05, 4.7131e-04, 1.0049e-03, 5.7816e-04,
        4.7955e-04, 5.2455e-04, 3.9587e-04, 5.8653e-04, 9.5868e-04, 2.3114e-03,
        3.4812e-04, 1.8836e-03, 3.3691e-03, 1.3613e-03, 8.6512e-03, 5.7667e-04,
        3.8619e-04, 2.5825e-04, 1.5278e-03, 4.3663e-04, 7.6071e-03, 4.0328e-03,
        7.5383e-04, 8.5108e-04, 2.1525e-03, 3.4404e-04, 3.4220e-04, 2.8305e-03,
        8.9377e-04, 2.5459e-03, 7.8106e-03, 5.4556e-04, 6.9735e-04, 3.9487e-04,
        2.4668e-03, 6.0389e-04, 9.0317e-04, 5.6004e-03, 1.0692e-03, 1.0270e-03,
        9.2282e-05, 4.0237e-03, 1.9019e-03, 2.4621e-03, 3.2519e-03, 6.3189e-03,
        9.1784e-03, 2.0884e-03, 2.6822e-03, 1.7583e-03, 8.3591e-04, 4.9914e-02,
        3.6016e-03, 6.9687e-04, 1.9779e-03, 5.7779e-03, 1.6576e-04, 2.9445e-03,
        7.6191e-04, 2.7456e-03, 3.4609e-03, 1.3045e-03, 9.0271e-04, 1.8029e-03,
        1.8779e-03, 4.7184e-04, 1.0974e-03, 1.5583e-03, 5.5429e-04, 7.0825e-04,
        6.0200e-04, 3.0298e-04, 4.7589e-04, 4.3831e-04, 2.4549e-04, 1.8411e-03,
        1.6735e-03, 2.5926e-04, 3.2945e-04, 3.2650e-04, 3.6983e-04, 3.4428e-03,
        8.6191e-04, 4.5215e-04, 2.5782e-04, 6.3027e-04, 5.7879e-03, 9.3774e-04,
