        3.1131e-04, 6.7765e-04, 2.3624e-03, 6.2576e-03, 1.8366e-04, 8.0654e-04,
        1.2006e-04, 1.9309e-03, 6.8101e-04, 6.9560e-04, 4.4111e-04, 2.0679e-04,
        4.2146e-04, 1.6116e-04, 1.9158e-04, 9.8879e-04, 9.4763e-04, 9.8481e-04,
        7.1323e-04, 3.6966e-04, 2.0036e-04, 7.7325e-03, 1.2472e-03, 1.5080e-04,
        3.3217e-03, 7.6952e-04, 1.1744e-04, 1.1838e-03, 9.9903e-04, 1.4451e-03,
        7.8117e-04, 1.1670e-03, 1.2587e-03, 2.0638e-03, 1.5600e-03, 7.2926e-03,
        1.3717e-03, 4.7181e-02, 1.5288e-03, 2.1057e-04, 1.8509e-04, 1.0786e-05,
        8.1673e-06, 3.9127e-04, 5.6071e-04, 9.6462e-04, 2.1709e-03, 2.5256e-03,
        1.7518e-03, 2.6516e-03, 1.3934e-03, 9.1047e-03, 8.5821e-05, 5.3000e-04,
        2.4797e-03, 3.3308e-04, 6.4574e-04, 1.1004e-03, 6.5803e-04, 3.4497e-04,
        1.5003e-04, 3.4639e-04, 2.2042e-03, 2.9883e-03, 3.1614e-04, 2.6687e-03,
        1.0901e-04, 4.6603e-04, 3.4965e-03, 1.2455e-03, 4.5514e-03, 1.2238e-03,
        6.6180e-04, 1.0658e-02, 4.8798e-04, 1.9771e-03, 2.3880e-05, 3.8450e-04,
        5.0295e-04, 7.6116e-04, 1.6592e-03, 8.3451e-04, 2.3383e-05, 8.0641e-03,
        4.3667e-03, 2.9276e-03, 5.5090e-03, 7.7493e-04, 8.2482e-04, 6.0322e-04,
        1.8579e-02, 1.3492e-03, 8.9655e-03, 3.0913e-04, 9.8790e-03, 1.6619e-03,
        2.2971e-03, 1.4980e-04, 9.1325e-04, 2.9091e-03, 1.6326e-01, 2.4170e-04,
        9.2609e-04, 6.7955e-01, 6.5748e-01, 1.3828e-02, 4.4507e-03, 1.3271e-02,
        7.5262e-04, 6.9338e-01, 5.3200e-01, 1.2274e-02, 3.2546e-03, 1.1812e-01,
        4.8139e-02, 7.0679e-03])
beta: tensor([0.0026, 0.0006, 0.0018,  ..., 0.0695, 0.0020, 0.0103])
beta: tensor([0.0015, 0.0021, 0.0010,  ..., 0.0054, 0.0208, 0.0001])
beta: tensor([0.0004, 0.0014, 0.0020,  ..., 0.0590, 0.0083, 0.0003])
beta: tensor([1.7352e-05, 8.6248e-04, 1.5944e-03,  ..., 2.1212e-01, 3.1922e-01,
        5.5380e-03])
beta: tensor([0.0045, 0.0081, 0.0039,  ..., 0.1404, 0.0332, 0.0016])
beta: tensor([0.0034, 0.0068, 0.0024,  ..., 0.0648, 0.1595, 0.0004])
beta: tensor([0.0009, 0.0041, 0.0035,  ..., 0.0363, 0.0267, 0.0025])
beta: tensor([1.2339e-03, 7.3155e-04, 2.3493e-04,  ..., 6.6161e-01, 1.8835e-01,
        1.2230e-02])
beta: tensor([0.0010, 0.0033, 0.0022,  ..., 0.0003, 0.0002, 0.0006])
beta: tensor([0.0014, 0.0018, 0.0010,  ..., 0.1742, 0.0045, 0.0005])
beta: tensor([2.2080e-03, 1.4808e-05, 6.1860e-05,  ..., 5.3750e-02, 1.1288e-04,
        9.2791e-05])
beta: tensor([1.1013e-03, 2.5532e-03, 1.8656e-03,  ..., 4.1218e-01, 1.7343e-02,
        3.5541e-07])
beta: tensor([3.2824e-03, 2.4961e-04, 2.7364e-03,  ..., 2.9620e-03, 1.3816e-02,
        7.2364e-05])
beta: tensor([0.0016, 0.0025, 0.0010,  ..., 0.2974, 0.0014, 0.0215])
beta: tensor([4.4054e-05, 1.5964e-03, 1.2798e-03,  ..., 1.5109e-01, 6.5997e-06,
        5.2930e-05])
beta: tensor([0.0012, 0.0019, 0.0005,  ..., 0.2048, 0.0006, 0.0296])
beta: tensor([2.1206e-03, 1.3922e-03, 1.0725e-03,  ..., 3.1826e-03, 4.3031e-06,
        4.5996e-04])
beta: tensor([2.4033e-04, 2.1969e-03, 2.1256e-03,  ..., 4.2847e-02, 3.8503e-04,
        8.8423e-05])
beta: tensor([0.0008, 0.0026, 0.0019,  ..., 0.0013, 0.0231, 0.0290])
beta: tensor([0.0006, 0.0016, 0.0005,  ..., 0.0114, 0.0351, 0.0001])
beta: tensor([0.0022, 0.0006, 0.0002,  ..., 0.0083, 0.0019, 0.0131])
beta: tensor([0.0025, 0.0003, 0.0022,  ..., 0.0018, 0.0083, 0.0001])
beta: tensor([0.0024, 0.0054, 0.0013,  ..., 0.3787, 0.0776, 0.0331])
beta: tensor([0.0011, 0.0001, 0.0034,  ..., 0.0193, 0.0001, 0.0001])
beta: tensor([0.0008, 0.0041, 0.0063,  ..., 0.0116, 0.0008, 0.0034])
beta: tensor([0.0021, 0.0002, 0.0011,  ..., 0.0009, 0.0601, 0.0474])
beta: tensor([0.0006, 0.0010, 0.0006,  ..., 0.0011, 0.0809, 0.0003])
beta: tensor([0.0046, 0.0025, 0.0014,  ..., 0.0799, 0.0008, 0.2612])
beta: tensor([0.0021, 0.0008, 0.0021,  ..., 0.1708, 0.1110, 0.0152])
beta: tensor([0.0019, 0.0015, 0.0048,  ..., 0.2876, 0.0891, 0.0004])
beta: tensor([5.8375e-05, 3.4282e-03, 1.9753e-03,  ..., 7.5004e-01, 2.3886e-02,
        2.2364e-02])
beta: tensor([1.6779e-03, 6.8928e-04, 9.7232e-04,  ..., 1.9792e-02, 4.9920e-05,
        1.0205e-03])
beta: tensor([3.6023e-03, 3.9248e-03, 2.5031e-03,  ..., 1.7837e-04, 5.3475e-06,
        9.7960e-04])
beta: tensor([0.0039, 0.0025, 0.0012,  ..., 0.0063, 0.0003, 0.0002])
beta: tensor([0.0012, 0.0010, 0.0008,  ..., 0.2427, 0.0057, 0.2476])
beta: tensor([0.0033, 0.0014, 0.0005,  ..., 0.0019, 0.0176, 0.0261])
beta: tensor([1.1340e-03, 1.5338e-03, 6.0697e-04,  ..., 3.5675e-02, 3.5496e-02,
        6.4804e-05])
beta: tensor([0.0003, 0.0033, 0.0020,  ..., 0.0092, 0.0006, 0.0004])
beta: tensor([0.0006, 0.0002, 0.0017,  ..., 0.0003, 0.0600, 0.0005])
beta: tensor([0.0037, 0.0037, 0.0014,  ..., 0.0047, 0.1071, 0.0177])
beta: tensor([4.0835e-04, 1.6374e-03, 1.5642e-03,  ..., 3.1455e-01, 2.8726e-03,
        1.5954e-04])
beta: tensor([0.0007, 0.0005, 0.0009,  ..., 0.3861, 0.0311, 0.0172])
beta: tensor([0.0020, 0.0006, 0.0017,  ..., 0.0131, 0.1672, 0.0036])
beta: tensor([0.0070, 0.0079, 0.0001,  ..., 0.0935, 0.0730, 0.0059])
beta: tensor([3.4054e-03, 3.2394e-03, 1.9508e-03,  ..., 6.5029e-04, 2.6797e-07,
        4.7174e-04])
beta: tensor([0.0008, 0.0022, 0.0219,  ..., 0.3556, 0.2524, 0.0898])
beta: tensor([0.0016, 0.0005, 0.0017,  ..., 0.0047, 0.0651, 0.0050])
beta: tensor([0.0014, 0.0006, 0.0026,  ..., 0.1350, 0.0021, 0.0010])
beta: tensor([3.7411e-03, 1.9042e-03, 3.7217e-03,  ..., 4.1821e-02, 8.4833e-05,
        1.1433e-04])
beta: tensor([3.9014e-03, 6.1389e-02, 5.1992e-03,  ..., 5.2186e-05, 1.5354e-03,
        2.1422e-03])
beta: tensor([2.5462e-03, 8.7295e-04, 7.1524e-04,  ..., 7.8374e-01, 1.1313e-02,
        2.5424e-02])
beta: tensor([2.4020e-04, 2.6635e-03, 2.6028e-03,  ..., 2.6935e-01, 1.4202e-01,
        2.4770e-03])
beta: tensor([0.0009, 0.0013, 0.0027,  ..., 0.6539, 0.0155, 0.0050])
beta: tensor([0.0019, 0.0018, 0.0020,  ..., 0.0782, 0.0002, 0.0018])
beta: tensor([0.0009, 0.0011, 0.0012,  ..., 0.0047, 0.0026, 0.0003])
beta: tensor([0.0025, 0.0018, 0.0029,  ..., 0.1389, 0.2848, 0.0706])
beta: tensor([0.0009, 0.0032, 0.0031,  ..., 0.5429, 0.1217, 0.0142])
beta: tensor([0.0021, 0.0011, 0.0005,  ..., 0.0096, 0.0101, 0.0040])
beta: tensor([2.8905e-03, 5.7180e-04, 2.6514e-03,  ..., 9.4753e-03, 1.2808e-03,
        9.1781e-05])
beta: tensor([0.0018, 0.0004, 0.0036,  ..., 0.0013, 0.2694, 0.0052])
beta: tensor([0.0023, 0.0017, 0.0007,  ..., 0.2184, 0.0160, 0.0315])
beta: tensor([0.0040, 0.0046, 0.0027,  ..., 0.0007, 0.0007, 0.0005])
beta: tensor([0.0008, 0.0141, 0.0007,  ..., 0.0023, 0.4735, 0.2237])
beta: tensor([0.0003, 0.0020, 0.0024,  ..., 0.0069, 0.0003, 0.0007])
beta: tensor([0.0004, 0.0011, 0.0014,  ..., 0.2194, 0.1985, 0.0009])
beta: tensor([0.0035, 0.0049, 0.0005,  ..., 0.0006, 0.2265, 0.0107])
beta: tensor([9.7424e-04, 2.0320e-03, 9.4549e-07,  ..., 1.5510e-01, 2.9956e-03,
        2.6694e-04])
beta: tensor([0.0005, 0.0007, 0.0034,  ..., 0.1212, 0.1086, 0.0235])
beta: tensor([4.6055e-03, 9.3512e-03, 2.2461e-03,  ..., 2.5733e-02, 1.8889e-04,
        3.5943e-05])
beta: tensor([0.0014, 0.0016, 0.0028,  ..., 0.0200, 0.0280, 0.0120])
beta: tensor([2.0310e-03, 2.1830e-03, 6.8590e-04,  ..., 6.6436e-01, 7.1634e-03,
        1.4288e-04])
beta: tensor([0.0017, 0.0032, 0.0045,  ..., 0.2104, 0.0188, 0.0004])
beta: tensor([0.0092, 0.0037, 0.0017,  ..., 0.0019, 0.0025, 0.0002])
beta: tensor([1.3750e-03, 6.0828e-04, 4.8310e-04,  ..., 1.7399e-03, 4.7457e-05,
        1.4962e-03])
beta: tensor([0.0002, 0.0006, 0.0010,  ..., 0.0991, 0.0355, 0.0061])
beta: tensor([0.0030, 0.0010, 0.0014,  ..., 0.0756, 0.0667, 0.0134])
beta: tensor([0.0012, 0.0004, 0.0009,  ..., 0.0045, 0.0023, 0.0004])
beta: tensor([3.1231e-03, 1.0270e-03, 7.3752e-04,  ..., 8.9326e-08, 6.2177e-04,
        1.0449e-06])
beta: tensor([0.0006, 0.0022, 0.0010,  ..., 0.0710, 0.0085, 0.0006])
beta: tensor([0.0029, 0.0005, 0.0002,  ..., 0.0004, 0.0007, 0.0005])
beta: tensor([3.9377e-04, 6.2005e-04, 1.6670e-04,  ..., 1.7576e-01, 4.6393e-02,
        2.8514e-03])
beta: tensor([0.0011, 0.0037, 0.0018,  ..., 0.2898, 0.0006, 0.0403])
beta: tensor([0.0032, 0.0031, 0.0019,  ..., 0.0022, 0.0012, 0.0003])
beta: tensor([0.0011, 0.0034, 0.0005,  ..., 0.3968, 0.2071, 0.0043])
beta: tensor([1.6177e-03, 6.0484e-05, 1.7152e-03,  ..., 2.8295e-03, 2.6344e-01,
        4.1353e-05])
beta: tensor([2.1611e-03, 3.1189e-03, 3.4885e-03,  ..., 3.9579e-05, 4.5306e-05,
        2.3580e-04])
beta: tensor([0.0010, 0.0018, 0.0010,  ..., 0.3029, 0.2523, 0.1401])
beta: tensor([0.0011, 0.0018, 0.0039,  ..., 0.0023, 0.0015, 0.0005])
beta: tensor([0.0019, 0.0006, 0.0015,  ..., 0.0089, 0.0002, 0.0002])
[OC] Inference + OC clustering completed in 301.12 s. Average time per event: 3.0112 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0744.csv
