beta: tensor([0.0064, 0.0014, 0.0008,  ..., 0.0216, 0.2246, 0.0213])
beta: tensor([0.0010, 0.0009, 0.0003,  ..., 0.2523, 0.0211, 0.0039])
beta: tensor([0.0016, 0.0004, 0.0006,  ..., 0.0946, 0.1644, 0.0009])
beta: tensor([8.4759e-05, 3.5514e-04, 4.4620e-04,  ..., 6.3851e-04, 4.1228e-04,
        1.4362e-04])
beta: tensor([1.0278e-03, 2.0460e-04, 5.8849e-03,  ..., 2.5426e-01, 8.4901e-02,
        5.1940e-04])
beta: tensor([1.2941e-03, 4.1591e-03, 7.4751e-04,  ..., 1.4593e-01, 3.9217e-03,
        1.0026e-04])
beta: tensor([3.0620e-03, 2.7333e-03, 1.2682e-03, 1.5556e-03, 1.6660e-03, 2.9911e-03,
        1.8256e-03, 9.1201e-04, 1.7897e-03, 1.8280e-04, 5.8711e-04, 7.4967e-04,
        9.5152e-04, 6.1403e-04, 3.9713e-04, 4.1044e-03, 1.9715e-03, 2.7125e-03,
        3.6066e-03, 6.7363e-05, 1.7697e-03, 4.8023e-03, 1.0463e-03, 7.5357e-04,
        6.0931e-03, 1.9679e-05, 1.0092e-02, 4.7483e-04, 2.4674e-03, 1.6406e-03,
        8.7069e-04, 1.1717e-03, 1.6816e-03, 6.9634e-04, 2.1908e-03, 4.1948e-03,
        1.5645e-03, 1.6776e-03, 2.8325e-03, 4.1737e-04, 1.1327e-03, 1.8458e-03,
        2.7449e-03, 1.9078e-03, 1.6309e-03, 1.2525e-03, 6.6388e-04, 3.2854e-03,
        1.9326e-03, 5.5648e-03, 3.1711e-03, 4.3520e-03, 2.3911e-04, 3.5662e-03,
        4.9250e-04, 8.4384e-04, 3.5331e-04, 8.7500e-04, 1.9721e-05, 1.5937e-03,
        1.5171e-03, 1.1558e-04, 9.8030e-04, 1.6503e-03, 4.4337e-03, 1.6891e-03,
        1.3406e-03, 1.2172e-03, 1.4123e-04, 3.3289e-05, 1.4991e-04, 5.4423e-03,
        1.1905e-04, 1.1445e-04, 4.4197e-04, 5.0588e-04, 1.2021e-03, 7.2070e-04,
        1.2071e-05, 7.7385e-04, 3.6074e-05, 2.7804e-04, 8.4029e-04, 3.9500e-06,
        6.4567e-03, 2.2387e-02, 6.0225e-03, 5.6884e-03, 4.4817e-03, 3.2985e-03,
        5.8169e-03, 8.8513e-03, 6.0567e-03, 5.6703e-03, 4.1470e-03, 6.8675e-04,
        1.0638e-03, 3.0839e-03, 8.3177e-04, 1.2521e-03, 1.6776e-03, 7.8876e-04,
        5.0736e-04, 8.9116e-04, 5.4612e-04, 5.8453e-03, 5.2998e-04, 4.3025e-03,
        4.9193e-04, 1.4317e-03, 1.5845e-04, 8.3919e-04, 3.0728e-04, 2.6198e-03,
        4.6828e-04, 9.5987e-04, 5.8937e-04, 1.9394e-03, 9.9106e-04, 1.1877e-03,
        1.4999e-04, 1.4601e-03, 1.5079e-03, 1.8329e-03, 1.0863e-03, 1.5428e-03,
        1.2258e-03, 7.3142e-04, 3.1129e-04, 1.2864e-03, 4.5326e-04, 1.6209e-03,
        2.0240e-03, 1.2232e-03, 1.7444e-03, 9.2833e-04, 7.4928e-04, 7.8361e-03,
        3.3320e-03, 1.5081e-03, 3.6696e-03, 4.4863e-05, 1.5314e-03, 4.8846e-04,
        8.2540e-04, 4.6666e-03, 3.7030e-03, 1.2685e-03, 4.9773e-05, 2.2396e-03,
        2.6545e-03, 1.7799e-03, 7.8001e-04, 1.8825e-03, 2.4546e-04, 9.3879e-04,
        2.5540e-03, 1.6725e-04, 1.2957e-04, 1.0471e-03, 1.3782e-03, 1.6481e-03,
        7.8653e-03, 5.4350e-03, 5.6852e-04, 4.1165e-05, 1.7593e-03, 8.3029e-04,
        5.9436e-04, 1.9862e-03, 6.2917e-04, 7.9802e-04, 1.7505e-03, 3.8764e-04,
        5.5219e-04, 1.3835e-04, 1.3614e-03, 2.8265e-03, 3.3543e-03, 1.1325e-03,
        5.4163e-04, 1.7603e-03, 5.0586e-04, 9.2410e-04, 1.4489e-02, 7.8066e-04,
        6.6794e-04, 6.0852e-04, 1.4094e-03, 1.0233e-03, 4.5741e-04, 4.9246e-04,
        3.1376e-04, 3.2586e-03, 6.4873e-04, 3.8464e-04, 7.7571e-04, 2.8177e-03,
        2.9396e-03, 3.4927e-03, 1.8148e-02, 3.5730e-04, 3.0533e-03, 1.4213e-03,
        2.2326e-03, 2.5116e-02, 4.8686e-05, 1.4481e-03, 1.6754e-03, 9.8424e-04,
        9.3713e-04, 2.0487e-03, 1.4162e-03, 3.2270e-03, 1.4259e-03, 1.3965e-02,
        2.0688e-03, 9.5003e-03, 1.0185e-03, 7.6465e-04, 1.9545e-03, 3.0636e-04,
        6.8488e-04, 2.5952e-04, 1.1287e-03, 3.0238e-04, 1.7785e-03, 3.4657e-04,
        1.4307e-03, 2.8617e-03, 5.7285e-04, 1.2270e-03, 4.0736e-03, 6.3405e-04,
        4.7380e-04, 1.9745e-03, 9.8484e-04, 2.1010e-02, 3.7816e-04, 9.6394e-04,
        2.2801e-03, 8.8210e-04, 4.4831e-04, 4.2598e-04, 6.1148e-04, 7.4088e-04,
        6.5030e-04, 9.7041e-04, 2.4787e-03, 1.1851e-03, 9.2792e-04, 1.6144e-03,
        2.0064e-02, 2.3997e-03, 3.7514e-04, 1.1728e-03, 1.2561e-03, 1.7342e-03,
        2.8944e-02, 1.7914e-01, 1.6150e-03, 1.0226e-03, 1.0382e-02, 1.0462e-03,
        1.2842e-03, 1.1389e-03, 6.1331e-03, 2.0288e-03, 2.9484e-02, 1.0912e-03,
        1.0812e-03, 8.5258e-04, 3.4577e-04, 1.6662e-02, 3.5979e-03, 4.7097e-04,
        8.9171e-03, 3.3671e-03, 1.3620e-03, 1.2517e-03, 2.0778e-03, 2.7915e-02,
        1.7984e-03, 1.4208e-03, 1.5709e-03, 3.0555e-03, 1.0953e-02, 7.6704e-04,
        1.0812e-02, 1.0487e-03, 1.6947e-02, 9.6845e-05, 1.7274e-02, 4.0772e-01,
        6.7320e-01, 9.2913e-03, 1.0517e-03, 7.6289e-01, 3.0390e-02, 2.7650e-02,
        9.2569e-03, 1.4581e-04, 3.3027e-04, 1.2074e-03, 3.1645e-04, 6.8604e-04,
        2.1973e-03, 4.2994e-04, 4.7732e-04, 2.1559e-04, 5.5444e-07, 1.8140e-04,
        7.2944e-04, 5.1552e-04, 8.1769e-04, 2.2209e-04, 5.6805e-04, 1.9197e-04,
        5.4772e-04, 3.2777e-04, 1.8008e-04, 4.5024e-04, 2.1513e-04, 5.1647e-04,
        8.3036e-04, 3.9450e-04, 1.2444e-03, 1.0935e-03, 2.8005e-05, 3.8504e-05,
        1.5784e-04, 5.3021e-04, 1.9356e-03, 2.7795e-05, 4.1235e-03, 7.0100e-04,
        3.9818e-04, 6.9764e-04, 1.7558e-04, 1.0455e-04, 2.2131e-04, 1.0130e-04,
        7.0145e-04, 6.9067e-05, 9.0155e-05, 8.5218e-05, 2.7214e-04, 7.8471e-04,
        7.6679e-04, 1.8023e-04, 6.6231e-04, 7.2579e-04, 8.3149e-04, 4.9251e-04,
        6.4723e-04, 3.0226e-04, 2.9150e-04, 2.5320e-03, 1.5067e-03, 8.4694e-04,
        9.6216e-04, 8.0386e-04, 4.2067e-04, 2.6780e-04, 1.6905e-04, 5.7678e-04,
        6.5126e-04, 5.8832e-04, 2.1263e-04, 2.1875e-04, 6.9508e-04, 1.2336e-03,
        4.9441e-04, 1.6826e-03, 5.8953e-04, 9.1144e-04, 3.7154e-03, 2.6934e-05,
        3.9116e-04, 8.5978e-06, 7.0880e-04, 1.2889e-04, 9.9986e-04, 4.1252e-04,
        5.3031e-04, 6.5398e-06, 8.8481e-04, 8.5193e-05, 1.3190e-03, 1.6842e-04,
        8.7358e-04, 1.4039e-04, 8.1794e-04, 4.8131e-04, 7.3836e-04, 6.4308e-03,
        7.6157e-04, 2.6838e-04, 1.2467e-03, 2.4310e-04, 1.0516e-03, 1.8643e-03,
        9.9681e-05, 1.0081e-03, 1.6333e-04, 2.5683e-04, 1.0247e-03, 1.7040e-04,
        8.4492e-04, 1.3594e-03, 1.5211e-03, 1.0001e-03, 3.3843e-04, 8.2127e-04,
        4.8753e-04, 2.3017e-03, 2.9283e-04, 2.7529e-05, 2.8830e-05, 1.8792e-03,
        5.3938e-04, 5.4274e-04, 1.7846e-04, 8.8444e-04, 2.1186e-05, 1.9997e-03,
        6.8540e-04, 3.4659e-04, 1.1413e-03, 6.0299e-04, 1.5713e-03, 6.8991e-04,
        2.7798e-04, 8.4106e-03, 7.2719e-04, 1.5024e-04, 2.5646e-04, 9.8069e-05,
        8.0155e-04, 4.1908e-04, 5.3923e-04, 4.3017e-04, 1.3746e-03, 1.1603e-03,
        3.6678e-04, 2.8665e-04, 9.3166e-04, 4.2468e-03, 4.9790e-04, 1.4106e-04,
        7.6526e-05, 8.9003e-04, 1.6625e-04, 2.1224e-04, 5.1818e-04, 1.1410e-03,
        1.7613e-04, 3.7325e-04, 5.8201e-04, 1.0452e-03, 2.3291e-04, 6.8206e-04,
        2.3778e-04, 3.5623e-03, 3.9634e-04, 6.2168e-04, 4.1995e-04, 2.5337e-04,
        6.6327e-06, 1.2176e-05, 7.2661e-04, 4.1855e-04, 2.0687e-03, 4.7826e-04,
        1.4719e-03, 6.9693e-04, 3.6418e-04, 9.3958e-05, 9.6943e-05, 3.3994e-04,
        4.7711e-04, 6.4846e-04, 5.2075e-04, 2.3865e-04, 5.6022e-05, 1.0105e-03,
        6.5123e-04, 3.7093e-04, 1.8451e-03, 3.0165e-03, 1.2208e-04, 8.6574e-04,
        9.1999e-04, 3.1141e-04, 3.4516e-04, 3.0781e-04, 8.5088e-03, 2.1115e-04,
        1.6085e-04, 3.6168e-04, 1.2909e-04, 2.9724e-03, 7.0499e-04, 1.2601e-03,
        9.8586e-04, 6.7835e-04, 8.4929e-04, 2.7440e-04, 9.3207e-04, 7.7057e-04,
        6.8505e-04, 4.4976e-04, 5.1368e-04, 2.2010e-04, 1.2288e-03, 7.5835e-04,
        5.1215e-04, 1.6520e-03, 6.2163e-04, 6.4835e-04, 2.1366e-04, 1.7990e-03,
        2.0846e-04, 3.6565e-04, 5.6587e-04, 3.1072e-04, 4.5707e-04, 1.6269e-04,
        5.4690e-04, 2.8926e-04, 9.7806e-05, 3.3389e-04, 4.9508e-04, 1.3162e-03,
        1.8740e-03, 1.2873e-04, 4.5335e-04, 8.2425e-04, 8.2656e-04, 5.9800e-04,
        4.8515e-04, 4.0178e-04, 6.4625e-04, 7.5510e-04, 9.5602e-04, 6.8742e-04,
        1.6132e-04, 2.0048e-03, 2.8351e-04, 2.7575e-04, 1.3968e-04, 7.7515e-04,
        2.7911e-03, 2.3662e-04, 3.8152e-04, 1.0926e-03, 5.9789e-04, 6.2698e-05,
        6.0046e-04, 5.3610e-04, 1.5271e-04, 5.2844e-04, 1.7799e-03, 9.1964e-04,
        6.5304e-04, 8.8890e-04, 8.6322e-04, 5.1119e-04, 1.0298e-03, 8.3363e-05,
        5.9939e-04, 6.8919e-04, 5.7582e-04, 3.2722e-04, 9.8125e-04, 1.7515e-05,
        3.3314e-05, 4.4485e-04, 4.9996e-04, 5.5258e-04, 1.0525e-03, 4.5306e-04,
        1.2559e-03, 2.9721e-04, 4.5890e-04, 3.2587e-04, 1.4975e-03, 4.8620e-04,
        8.8826e-04, 8.3987e-04, 1.3019e-03, 2.9525e-04, 1.6439e-04, 3.9544e-04,
        8.0190e-03, 1.4419e-03, 2.3390e-03, 2.9898e-04, 4.6571e-04, 1.6564e-04,
        1.8969e-03, 7.8050e-04, 6.8162e-04, 4.5323e-03, 2.5839e-03, 8.2732e-04,
        1.0798e-03, 1.1431e-03, 3.7090e-04, 1.0520e-03, 1.0779e-03, 3.4667e-03,
        1.4561e-03, 8.1946e-03, 4.4350e-03, 7.7681e-04, 1.5332e-03, 1.2748e-03,
        3.8661e-04, 4.5980e-04, 1.1054e-03, 2.1390e-03, 2.0526e-03, 1.4391e-04,
        1.3200e-03, 1.1403e-03, 2.6339e-04, 1.5374e-03, 4.7853e-04, 3.0209e-03,
        7.6991e-04, 2.0722e-03, 6.3812e-04, 2.3562e-05, 7.1843e-04, 9.7581e-04,
        2.7203e-03, 3.8791e-04, 5.4491e-04, 2.8022e-03, 9.5316e-04, 1.6053e-03,
        1.4900e-03, 5.2632e-04, 5.2757e-04, 1.6738e-03, 8.8379e-04, 4.1029e-04,
        2.9684e-03, 1.2494e-03, 9.9251e-04, 3.7617e-04, 1.7099e-03, 5.1778e-03,
        1.6192e-03, 5.1393e-03, 7.8358e-06, 8.7492e-04, 1.0287e-03, 1.5643e-03,
        3.2929e-02, 7.2587e-04, 1.5444e-03, 1.0625e-03, 2.9394e-04, 1.6744e-04,
        4.9698e-04, 4.7736e-04, 9.5912e-04, 3.7568e-04, 1.3524e-03, 4.9470e-04,
        2.5737e-03, 2.3088e-03, 3.9790e-04, 3.8769e-04, 9.7454e-04, 1.4964e-03,
        5.5966e-05, 7.7283e-05, 1.2671e-03, 3.5165e-04, 1.6506e-03, 2.1896e-03,
        2.0588e-03, 3.1937e-03, 1.0900e-03, 5.4673e-04, 1.8446e-02, 9.3971e-05,
        1.9690e-04, 2.6106e-04, 1.0729e-03, 5.5120e-04, 1.0249e-03, 2.1204e-03,
        7.2271e-04, 4.1585e-04, 1.2227e-04, 1.1691e-03, 3.8318e-03, 3.7612e-03,
        1.0043e-03, 2.7735e-03, 9.4924e-04, 1.4370e-03, 7.9292e-04, 5.6999e-05,
        7.2926e-04, 1.8596e-04, 3.0838e-04, 4.7614e-04, 1.9097e-04, 1.1410e-03,
        1.2931e-03, 1.6365e-04, 1.8258e-04, 4.2819e-05, 2.4566e-04, 8.2247e-04,
        9.9419e-04, 1.7473e-03, 9.3121e-04, 2.5244e-02, 1.8598e-03, 5.7651e-03,
        1.1578e-03, 5.7171e-04, 3.3554e-03, 4.5020e-04, 6.9055e-04, 2.4209e-04,
        3.0881e-05, 4.9734e-04, 1.5136e-03, 4.7192e-04, 5.3283e-03, 9.4902e-04,
        7.6529e-04, 2.1680e-03, 2.7286e-04, 3.4440e-04, 4.3021e-03, 1.9102e-03,
        6.4626e-04, 2.0388e-03, 4.1222e-04, 3.7348e-02, 4.2484e-04, 1.0802e-03,
        5.0469e-04, 4.1302e-04, 9.2731e-04, 1.2575e-03, 2.5162e-04, 9.3335e-04,
        1.0859e-03, 8.1452e-04, 3.4640e-04, 1.0798e-03, 8.8358e-03, 1.6700e-04,
        1.3130e-04, 9.6615e-04, 6.9569e-04, 1.1969e-02, 1.4431e-03, 4.1012e-04,
        3.8002e-04, 5.9248e-04, 2.7781e-03, 1.2676e-03, 5.4142e-04, 6.3498e-04,
        4.7545e-03, 2.8892e-04, 6.8705e-04, 7.6036e-04, 1.8707e-03, 6.4430e-03,
        1.4578e-03, 1.2710e-03, 6.7424e-05, 1.8526e-03, 1.3344e-03, 8.5023e-03,
        2.0016e-03, 1.5625e-03, 1.1138e-03, 5.1253e-04, 7.4153e-04, 6.0008e-03,
        9.1308e-04, 2.0614e-03, 9.9061e-04, 1.1564e-03, 4.9372e-04, 7.4430e-04,
        2.2371e-05, 3.7378e-03, 1.5894e-03, 7.4843e-04, 5.7720e-04, 2.9667e-04,
        1.0824e-03, 1.5091e-03, 9.1901e-04, 1.0655e-03, 6.1083e-03, 6.5637e-04,
        5.2577e-02, 4.8482e-04, 8.3050e-04, 2.3595e-03, 1.8192e-03, 8.7247e-04,
        7.0552e-02, 2.9615e-04, 6.9297e-04, 1.9814e-03, 8.5342e-04, 1.1111e-03,
        3.2618e-03, 1.7240e-04, 7.2237e-03, 3.1694e-03, 1.0464e-03, 1.4915e-03,
        8.2760e-04, 7.8941e-04, 7.8874e-04, 2.2564e-02, 1.2280e-03, 4.1360e-03,
        7.7445e-04, 6.4631e-02, 5.2974e-02, 3.0763e-02, 1.6799e-03, 7.8224e-02,
        1.0316e-03, 1.9212e-02, 7.9466e-01, 3.4378e-03, 8.0878e-01, 4.0414e-01,
        4.1633e-03, 1.3238e-03, 3.9287e-02, 6.4164e-03, 1.0612e-03, 1.3215e-01,
        6.7973e-01, 4.2234e-04, 3.0412e-04, 4.4594e-04, 8.0244e-01, 8.8145e-03,
        2.2865e-02])
beta: tensor([2.5016e-03, 9.4594e-04, 8.9277e-04,  ..., 1.3557e-01, 2.5579e-03,
        3.7888e-05])
beta: tensor([0.0017, 0.0026, 0.0048,  ..., 0.0500, 0.0439, 0.0490])
beta: tensor([0.0019, 0.0029, 0.0029,  ..., 0.7137, 0.1368, 0.0039])
beta: tensor([0.0019, 0.0016, 0.0019,  ..., 0.0048, 0.0516, 0.0069])
beta: tensor([0.0014, 0.0005, 0.0022,  ..., 0.0117, 0.0027, 0.0050])
beta: tensor([0.0043, 0.0010, 0.0006,  ..., 0.5179, 0.3142, 0.0865])
beta: tensor([0.0009, 0.0009, 0.0011,  ..., 0.0476, 0.0001, 0.0014])
beta: tensor([6.2888e-04, 3.4130e-04, 2.8164e-04,  ..., 4.5970e-05, 2.6160e-01,
        6.1119e-02])
beta: tensor([3.2556e-03, 1.1489e-03, 1.5189e-04,  ..., 3.2000e-01, 2.5472e-01,
        1.1965e-02])
beta: tensor([0.0021, 0.0053, 0.0006,  ..., 0.2483, 0.2128, 0.0085])
beta: tensor([0.0026, 0.0031, 0.0020,  ..., 0.2061, 0.0018, 0.0005])
beta: tensor([0.0020, 0.0006, 0.0017,  ..., 0.4827, 0.1305, 0.1441])
beta: tensor([3.6748e-03, 2.9417e-04, 1.5893e-03,  ..., 5.3249e-03, 5.8068e-04,
        2.1131e-05])
beta: tensor([0.0010, 0.0035, 0.0071,  ..., 0.0299, 0.1829, 0.0033])
beta: tensor([0.0007, 0.0018, 0.0010,  ..., 0.1806, 0.4130, 0.2221])
beta: tensor([0.0009, 0.0008, 0.0012,  ..., 0.0056, 0.0492, 0.0989])
beta: tensor([1.2857e-03, 6.7114e-03, 1.3804e-04,  ..., 1.8966e-01, 1.8730e-01,
        1.3733e-01])
beta: tensor([2.5250e-03, 3.8368e-06, 5.0393e-03,  ..., 7.8508e-02, 4.9654e-04,
        3.9932e-02])
beta: tensor([0.0008, 0.0002, 0.0009,  ..., 0.0025, 0.0294, 0.0090])
beta: tensor([2.2245e-03, 1.0379e-03, 1.3363e-03,  ..., 1.4067e-03, 1.4720e-01,
        1.4327e-04])
beta: tensor([0.0005, 0.0014, 0.0004,  ..., 0.0084, 0.0003, 0.0001])
beta: tensor([0.0015, 0.0003, 0.0011,  ..., 0.0566, 0.0247, 0.0283])
beta: tensor([0.0007, 0.0004, 0.0045,  ..., 0.0398, 0.0010, 0.2735])
beta: tensor([1.0771e-03, 1.5565e-03, 1.1136e-03,  ..., 2.2993e-02, 5.0460e-04,
        2.9788e-05])
beta: tensor([0.0017, 0.0020, 0.0069,  ..., 0.2456, 0.0678, 0.0012])
beta: tensor([6.4404e-03, 7.5300e-03, 6.0588e-03, 3.6818e-03, 1.1875e-04, 1.8346e-03,
        2.2426e-04, 5.7997e-05, 4.1695e-04, 6.7057e-04, 1.9546e-04, 3.1708e-03,
        6.2131e-04, 1.4308e-03, 2.2547e-03, 1.0369e-03, 2.3619e-03, 4.2985e-04,
        4.5150e-04, 9.7531e-04, 1.9175e-04, 1.7052e-03, 2.1843e-04, 7.0306e-05,
        2.1885e-04, 3.4333e-03, 7.3187e-04, 9.0031e-04, 5.8054e-04, 2.8413e-04,
        8.7745e-03, 4.6723e-05, 4.3708e-04, 1.1765e-03, 1.3907e-03, 9.8314e-03,
        6.8790e-04, 7.7771e-04, 1.5409e-04, 1.1380e-03, 4.6933e-04, 8.4902e-04,
        5.1319e-04, 1.9919e-03, 2.7347e-04, 1.5210e-03, 1.2929e-03, 5.6422e-04,
        2.2659e-04, 2.2926e-04, 1.4871e-03, 8.4807e-04, 8.8760e-04, 2.3598e-03,
        9.8966e-04, 8.5017e-06, 1.5897e-03, 3.5452e-03, 6.8515e-04, 5.2651e-04,
        9.3335e-05, 2.7542e-04, 4.9734e-04, 1.1969e-03, 9.2518e-04, 4.0072e-04,
        5.3295e-04, 1.9789e-03, 3.4101e-03, 4.4391e-03, 9.7977e-04, 4.1092e-03,
        1.7035e-03, 1.2844e-04, 1.9675e-03, 1.4392e-02, 1.6831e-03, 2.7460e-04,
        4.0075e-04, 2.7357e-03, 2.2046e-03, 1.8356e-03, 1.2586e-04, 2.3134e-04,
        7.3796e-04, 1.2087e-03, 4.5250e-03, 1.1206e-03, 1.2923e-03, 3.1930e-06,
        1.2993e-03, 3.3677e-03, 5.4662e-04, 1.3529e-03, 8.2891e-04, 7.5018e-04,
        6.8073e-06, 1.4681e-03, 2.0502e-03, 8.7964e-04, 1.6425e-03, 1.7621e-03,
        1.8107e-03, 8.8664e-04, 5.0925e-04, 6.7884e-04, 4.6309e-04, 5.3477e-04,
        1.1718e-04, 3.1108e-04, 6.4636e-04, 1.5460e-03, 1.9004e-04, 6.0185e-04,
        1.0674e-03, 2.9481e-03, 2.5433e-04, 6.0106e-04, 1.7063e-04, 3.7353e-04,
        4.5684e-03, 2.5297e-03, 4.9622e-04, 1.0284e-05, 4.7953e-04, 1.6900e-03,
        9.3869e-04, 8.9997e-04, 6.8442e-04, 1.4175e-03, 1.4871e-03, 1.5768e-03,
        8.8535e-04, 2.0355e-04, 6.3468e-05, 1.3323e-03, 9.0500e-04, 1.4155e-03,
        7.3750e-04, 8.9915e-04, 1.9803e-03, 4.9614e-03, 7.8038e-03, 2.2835e-03,
        1.1205e-03, 1.1205e-04, 1.4180e-03, 9.5993e-04, 1.2941e-03, 7.0043e-03,
        9.4224e-04, 7.8352e-04, 6.3213e-04, 1.4831e-04, 1.3026e-03, 5.7045e-04,
        1.0799e-03, 2.7446e-03, 8.5324e-04, 4.0103e-04, 4.3745e-04, 1.0617e-03,
        1.5895e-04, 4.5968e-04, 4.8656e-03, 1.1670e-03, 1.2005e-03, 1.2825e-04,
        5.1524e-04, 7.2844e-04, 9.1292e-04, 2.5780e-04, 1.5303e-03, 4.3044e-04,
        3.4918e-04, 1.2461e-03, 1.4163e-03, 3.8841e-04, 1.1644e-03, 5.7177e-04,
        6.9857e-04, 2.1440e-03, 5.4152e-04, 1.3270e-03, 4.5983e-04, 1.2301e-03,
        9.3045e-04, 1.5169e-03, 8.2425e-04, 2.4444e-04, 1.0806e-03, 1.7349e-03,
        3.2234e-03, 1.5474e-03, 4.8321e-05, 6.0483e-04, 4.7200e-03, 4.6406e-03,
        5.8409e-04, 1.9518e-03, 2.5859e-03, 1.0124e-03, 5.6438e-04, 3.0703e-03,
        2.4501e-04, 6.6532e-04, 3.4494e-04, 2.8562e-03, 2.4724e-03, 3.6722e-03,
        1.0563e-03, 4.3832e-03, 2.4936e-04, 3.9892e-03, 1.2108e-03, 2.0314e-03,
        3.3012e-04, 2.1827e-03, 6.4171e-05, 2.0525e-03, 1.1433e-03, 2.0462e-03,
        2.2340e-03, 6.7104e-03, 1.8550e-03, 1.7012e-03, 3.4348e-03, 1.1851e-03,
        2.5872e-03, 3.5032e-03, 1.3828e-03, 5.0088e-03, 1.7826e-03, 2.1833e-03,
        9.4274e-04, 3.2232e-03, 1.2796e-03, 1.6833e-03, 4.0397e-05, 4.0002e-03,
        1.9322e-03, 1.8186e-03, 3.8814e-04, 4.5115e-04, 9.0306e-04, 2.3478e-04,
        1.8825e-03, 6.4522e-03, 1.7059e-03, 9.0435e-04, 8.9775e-04, 5.1780e-03,
        8.1868e-05, 1.4255e-04, 1.6206e-04, 7.1559e-04, 1.0572e-03, 4.1830e-03,
