### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0921.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.8295e-04, 1.1977e-03, 1.6988e-03,  ..., 3.1916e-02, 3.3043e-05,
        6.2427e-05])
beta: tensor([0.0109, 0.0062, 0.0018,  ..., 0.0225, 0.1767, 0.0375])
beta: tensor([0.0005, 0.0009, 0.0006,  ..., 0.0026, 0.0447, 0.0005])
beta: tensor([9.5746e-04, 3.1797e-04, 4.9101e-04,  ..., 5.6486e-01, 4.9159e-01,
        7.0737e-03])
beta: tensor([0.0015, 0.0015, 0.0031,  ..., 0.0026, 0.1554, 0.1365])
beta: tensor([0.0002, 0.0005, 0.0033,  ..., 0.0079, 0.0091, 0.0002])
beta: tensor([0.0057, 0.0016, 0.0020,  ..., 0.0604, 0.0003, 0.0024])
beta: tensor([1.7400e-03, 7.1286e-04, 1.3584e-03,  ..., 2.8694e-03, 2.1657e-01,
        1.4912e-04])
beta: tensor([0.0006, 0.0025, 0.0007,  ..., 0.0151, 0.0027, 0.0169])
beta: tensor([0.0069, 0.0021, 0.0008,  ..., 0.0555, 0.3403, 0.0076])
beta: tensor([0.0075, 0.0017, 0.0016,  ..., 0.1703, 0.0013, 0.0508])
beta: tensor([0.0052, 0.0017, 0.0030,  ..., 0.2844, 0.0005, 0.0065])
beta: tensor([0.0008, 0.0004, 0.0020,  ..., 0.1490, 0.0102, 0.0381])
beta: tensor([5.6382e-04, 1.3937e-03, 2.1278e-03,  ..., 1.2624e-01, 1.8030e-02,
        3.7174e-05])
beta: tensor([0.0004, 0.0008, 0.0001,  ..., 0.0365, 0.0094, 0.0030])
beta: tensor([0.0037, 0.0028, 0.0015,  ..., 0.0166, 0.0002, 0.0020])
beta: tensor([0.0032, 0.0021, 0.0053,  ..., 0.7415, 0.0333, 0.0364])
beta: tensor([0.0005, 0.0004, 0.0010,  ..., 0.1948, 0.1625, 0.0157])
beta: tensor([0.0010, 0.0011, 0.0032,  ..., 0.3852, 0.1749, 0.0434])
beta: tensor([0.0009, 0.0007, 0.0008,  ..., 0.0600, 0.0012, 0.0319])
beta: tensor([0.0028, 0.0031, 0.0026,  ..., 0.2121, 0.0414, 0.0007])
beta: tensor([0.0048, 0.0007, 0.0007,  ..., 0.0409, 0.0046, 0.0001])
beta: tensor([1.2965e-03, 1.3291e-04, 1.2095e-03,  ..., 2.4399e-01, 4.4770e-03,
        8.7945e-05])
beta: tensor([0.0003, 0.0007, 0.0022,  ..., 0.0560, 0.0740, 0.0125])
beta: tensor([1.3009e-04, 1.0404e-04, 4.3353e-04,  ..., 2.4650e-01, 5.5219e-03,
        3.0660e-04])
beta: tensor([8.9605e-04, 2.8140e-05, 9.0718e-04,  ..., 1.3225e-03, 1.0483e-05,
        3.0029e-04])
beta: tensor([5.2771e-04, 1.5728e-03, 2.9611e-03,  ..., 1.4384e-03, 1.6656e-03,
        2.4746e-05])
beta: tensor([0.0007, 0.0021, 0.0007,  ..., 0.1267, 0.0003, 0.0128])
beta: tensor([0.0024, 0.0013, 0.0045,  ..., 0.1246, 0.0857, 0.0645])
beta: tensor([1.1904e-03, 4.3206e-04, 7.7690e-04,  ..., 6.2411e-03, 5.3105e-02,
        7.2197e-05])
beta: tensor([0.0018, 0.0069, 0.0008,  ..., 0.0448, 0.0946, 0.0058])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.0787, 0.0020, 0.0264])
beta: tensor([0.0007, 0.0014, 0.0007,  ..., 0.0020, 0.0008, 0.0021])
beta: tensor([4.6960e-03, 1.1301e-03, 4.3653e-03,  ..., 1.4742e-03, 9.1946e-05,
        2.1034e-04])
beta: tensor([0.0006, 0.0001, 0.0006,  ..., 0.0022, 0.0002, 0.0005])
beta: tensor([1.6675e-03, 1.0515e-03, 8.4277e-04,  ..., 1.7576e-01, 1.8308e-03,
        5.4217e-06])
beta: tensor([9.9876e-04, 1.1016e-04, 1.6960e-03,  ..., 2.0013e-05, 8.2168e-04,
        6.2737e-04])
beta: tensor([0.0032, 0.0042, 0.0021,  ..., 0.0018, 0.2654, 0.0525])
beta: tensor([2.3021e-03, 3.4693e-04, 5.7762e-05,  ..., 8.1664e-01, 9.0390e-02,
        1.2956e-02])
beta: tensor([1.8243e-03, 1.1162e-03, 1.1798e-03,  ..., 1.5761e-02, 7.3593e-05,
        5.9352e-05])
beta: tensor([1.7503e-03, 1.0338e-03, 3.0693e-03,  ..., 1.7001e-02, 7.1678e-05,
        1.1396e-04])
beta: tensor([2.6413e-03, 1.3112e-03, 3.4267e-04,  ..., 3.9454e-01, 1.9788e-01,
        2.2637e-02])
beta: tensor([0.0030, 0.0003, 0.0047,  ..., 0.2274, 0.0121, 0.0005])
beta: tensor([0.0026, 0.0014, 0.0028,  ..., 0.0006, 0.0156, 0.0005])
beta: tensor([0.0015, 0.0025, 0.0034,  ..., 0.0024, 0.0008, 0.0046])
beta: tensor([0.0059, 0.0055, 0.0024,  ..., 0.3050, 0.2663, 0.0273])
beta: tensor([3.7714e-03, 1.2569e-03, 1.7125e-03, 4.0800e-05, 1.0546e-03, 2.0605e-03,
        4.1775e-03, 8.8739e-04, 2.7392e-03, 2.2609e-03, 1.1829e-02, 1.8771e-03,
        7.1634e-04, 6.2239e-03, 1.8564e-03, 2.2470e-03, 3.1812e-03, 8.9265e-04,
        5.2471e-03, 5.0253e-03, 2.1489e-05, 5.0619e-03, 3.0775e-03, 1.3094e-03,
        5.5441e-03, 2.4834e-02, 1.5539e-02, 2.8134e-03, 1.4988e-03, 2.2193e-03,
        1.2164e-02, 5.1559e-03, 1.1016e-03, 3.9892e-03, 4.3560e-04, 3.3244e-03,
        1.2756e-03, 1.4150e-03, 6.8344e-01, 1.5125e-02, 6.6680e-02, 5.0234e-03,
        1.2984e-02, 7.8322e-02, 4.3319e-01, 1.0888e-03, 4.4146e-03, 3.7831e-01,
        1.1146e-02, 1.2692e-03, 5.3846e-03, 3.4238e-02, 1.7212e-03, 2.1843e-02,
        1.5513e-03, 8.2054e-04, 3.9578e-01, 1.5296e-02, 5.2317e-03, 2.5475e-02,
        1.4455e-03, 1.3337e-02, 3.0163e-03, 4.6541e-03, 1.2309e-02, 1.0967e-03,
        1.8341e-02, 3.0402e-02, 4.5757e-01, 4.6984e-01, 3.8704e-01, 2.7445e-02,
        4.0981e-04, 5.6367e-04, 2.6718e-04, 2.7340e-04, 2.7755e-04, 3.2452e-04,
        4.7902e-05, 5.7443e-05, 1.7549e-03, 2.8463e-04, 1.6347e-04, 9.9217e-05,
        1.4957e-04, 2.1473e-04, 1.1376e-03, 1.5661e-03, 7.6619e-04, 2.9893e-05,
        6.1776e-04, 6.8777e-04, 4.7336e-03, 2.7540e-03, 2.2625e-03, 3.3492e-04,
        3.9146e-05, 3.1884e-05, 1.2319e-04, 1.3844e-03, 9.1526e-04, 7.0311e-04,
        1.7383e-04, 5.1512e-04, 1.0569e-03, 1.0352e-04, 6.2428e-04, 1.3172e-04,
        5.6326e-04, 2.2725e-04, 5.1085e-04, 8.7750e-04, 7.4744e-04, 2.0853e-03,
        4.6590e-04, 7.4255e-04, 5.0356e-04, 9.8728e-04, 2.0347e-03, 7.1681e-04,
        7.1718e-04, 4.6555e-04, 5.3640e-04, 4.2328e-04, 3.9198e-04, 1.8244e-04,
        8.2715e-04, 1.2529e-04, 9.6084e-05, 6.5213e-04, 1.2975e-03, 1.2550e-03,
        2.1480e-03, 9.2421e-06, 4.1026e-04, 1.5597e-03, 1.6578e-04, 2.4338e-03,
        1.6634e-03, 7.4695e-04, 1.3376e-03, 6.1141e-04, 6.9807e-05, 2.9673e-04,
        7.4432e-05, 4.4561e-04, 9.5340e-04, 1.0482e-03, 9.3555e-04, 2.6403e-04,
        7.7029e-04, 4.8353e-06, 8.0475e-04, 2.6819e-03, 8.9661e-04, 4.4715e-03,
        4.9116e-04, 1.7560e-04, 1.2101e-04, 1.6241e-03, 1.9061e-03, 2.0843e-02,
        1.8025e-03, 3.3850e-04, 2.1614e-04, 1.1035e-03, 9.9503e-05, 9.2878e-04,
        8.0356e-04, 5.9059e-04, 7.5391e-04, 6.3586e-04, 1.1205e-03, 1.3708e-03,
        4.8039e-04, 1.0579e-03, 1.2717e-03, 4.2560e-03, 8.9422e-05, 4.0426e-05,
        1.5296e-03, 1.2764e-03, 1.6191e-01, 1.4342e-03, 2.1298e-04, 1.4260e-03,
        2.1249e-04, 7.7083e-04, 6.7058e-04, 1.7939e-03, 6.6573e-04, 1.4940e-03,
        1.9177e-03, 4.7643e-04, 8.8708e-04, 1.5100e-03, 8.8135e-04, 5.2998e-04,
        7.1019e-04, 4.8427e-04, 2.3043e-04, 1.4975e-04, 8.3057e-04, 7.5942e-05,
        6.6860e-04, 2.8095e-04, 1.6562e-04, 1.3929e-04, 1.5621e-03, 6.0244e-05,
        5.1466e-03, 3.5546e-03, 6.0018e-04, 7.3189e-05, 6.0706e-04, 3.4162e-03,
        6.6041e-04, 1.6162e-03, 2.5972e-05, 9.8637e-04, 4.2820e-04, 8.8986e-04,
        2.3749e-04, 1.8925e-03, 1.9389e-03, 1.0563e-03, 1.5743e-03, 1.0228e-03,
        3.6266e-03, 1.9489e-04, 6.6770e-03, 5.7323e-05, 1.7610e-03, 3.0305e-03,
        1.5458e-04, 8.7373e-05, 9.1258e-04, 2.0416e-04, 6.8414e-04, 5.8286e-04,
        3.8071e-04, 5.5451e-04, 7.2072e-04, 2.6753e-04, 6.5969e-04, 1.7652e-04,
        7.6958e-04, 8.6357e-04, 3.4502e-04, 9.6628e-04, 7.5267e-04, 6.6299e-04,
        2.0767e-04, 2.8505e-03, 1.1628e-04, 7.9171e-05, 9.1060e-04, 4.1002e-03,
        3.5843e-04, 2.8017e-03, 8.7913e-04, 8.3754e-05, 7.5449e-04, 6.1129e-04,
        1.0212e-03, 9.7174e-04, 1.0743e-04, 1.2590e-03, 2.0913e-03, 1.2407e-04,
        1.9903e-03, 1.2158e-03, 1.8850e-03, 1.9237e-03, 1.3199e-03, 5.2462e-04,
        2.1081e-03, 2.1336e-03, 3.0020e-03, 5.4491e-04, 1.1194e-04, 1.6790e-03,
        4.0629e-04, 5.5463e-04, 7.8530e-04, 5.0668e-04, 5.9696e-04, 1.5263e-04,
        1.4323e-03, 4.5907e-04, 3.0957e-05, 7.4399e-04, 5.3860e-04, 3.7676e-04,
        1.9694e-03, 6.0909e-04, 1.0996e-03, 4.2936e-04, 3.0304e-04, 4.1700e-04,
        9.8180e-04, 5.0169e-04, 5.9152e-04, 1.3729e-03, 7.3167e-04, 2.8702e-03,
        8.2539e-04, 3.7735e-04, 2.1037e-04, 4.4118e-05, 1.0390e-03, 2.2286e-03,
        7.1987e-04, 2.6757e-03, 7.1337e-05, 5.4492e-04, 5.2510e-04, 6.6159e-05,
        6.2566e-04, 2.5870e-04, 1.0942e-03, 1.2705e-04, 4.2901e-06, 2.7204e-04,
        7.4531e-04, 6.8152e-04, 6.0695e-04, 6.1100e-04, 2.8432e-04, 5.2673e-04,
        1.1556e-04, 5.7729e-04, 1.0256e-03, 1.1210e-03, 2.2283e-04, 2.7898e-04,
        4.9769e-04, 4.3635e-04, 3.3197e-04, 5.6398e-04, 5.0822e-04, 5.8248e-04,
        1.0789e-03, 2.9838e-03, 6.2999e-04, 4.4487e-04, 5.9904e-04, 2.3637e-04,
        5.1947e-04, 1.4439e-04, 5.4088e-04, 7.0599e-07, 1.1026e-03, 5.6701e-04,
        6.3001e-05, 2.5210e-04, 6.1480e-04, 1.4310e-05, 5.0070e-04, 3.8870e-04,
        1.4518e-03, 5.6762e-03, 2.3602e-04, 1.5108e-03, 1.4943e-03, 9.5298e-04,
        3.8615e-03, 7.9158e-04, 4.8042e-04, 1.9926e-04, 2.2716e-03, 2.1125e-04,
        2.9548e-04, 3.1605e-03, 2.3671e-03, 3.0671e-03, 4.0445e-04, 4.4158e-04,
        2.0708e-03, 7.6347e-03, 8.1575e-04, 1.2713e-03, 5.4507e-04, 3.5286e-04,
        1.4746e-04, 8.3426e-04, 6.9921e-04, 4.3126e-04, 3.3484e-04, 1.0467e-03,
        3.9897e-03, 1.2870e-04, 2.6348e-04, 1.8314e-03, 3.9518e-04, 8.4886e-04,
        8.3668e-04, 1.1559e-03, 6.6414e-04, 2.1966e-03, 7.7697e-05, 6.3339e-05,
        1.3717e-03, 7.9921e-04, 9.9289e-04, 3.8588e-03, 1.9046e-04, 1.9979e-03,
        6.3264e-05, 4.3769e-04, 1.4198e-03, 1.2900e-03, 3.8597e-04, 1.4339e-03,
        6.8071e-03, 9.2841e-04, 1.5246e-03, 4.6064e-04, 5.0980e-04, 5.6865e-05,
        9.1435e-04, 6.3560e-04, 5.9136e-04, 1.1574e-03, 6.7029e-04, 2.6419e-04,
        5.1098e-04, 2.0508e-03, 8.9181e-03, 1.0145e-03, 1.2228e-04, 4.0775e-04,
        7.0434e-04, 3.1645e-03, 2.6439e-04, 1.0279e-02, 1.0706e-03, 1.1049e-03,
        1.8631e-03, 2.5550e-04, 6.9232e-04, 1.4061e-03, 3.3390e-03, 2.4128e-04,
        1.8668e-04, 3.7646e-03, 8.6286e-04, 4.1653e-04, 1.9836e-03, 4.2610e-04,
        4.3980e-04, 7.6445e-04, 9.2702e-04, 4.8176e-04, 3.6525e-03, 1.2586e-03,
        3.7806e-04, 6.3970e-04, 1.3788e-03, 9.6288e-04, 6.4028e-04, 3.8207e-03,
        6.0216e-04, 5.0300e-04, 8.4832e-04, 6.2932e-04, 1.1397e-04, 5.4017e-04,
        5.0258e-03, 2.9676e-02, 1.5352e-03, 1.6619e-03, 7.0174e-04, 3.8231e-03,
        4.7010e-02, 3.5595e-03, 1.8924e-04, 4.0020e-04, 4.8188e-03, 5.6289e-04,
        3.1644e-03, 4.5268e-04, 1.5890e-03, 1.3318e-04, 1.7195e-04, 5.4252e-04,
        5.3679e-04, 6.0580e-04, 4.6913e-04, 9.3878e-04, 1.1548e-03, 1.3373e-04,
        1.5615e-03, 5.8305e-04, 5.1968e-04, 7.8380e-04, 4.0132e-04, 1.8710e-03,
        9.1688e-04, 1.3528e-03, 5.5340e-04, 8.8070e-04, 1.8195e-03, 4.9572e-04,
        3.7514e-03, 2.6091e-05, 3.2912e-04, 2.0688e-08, 8.1710e-03, 9.2004e-04,
        1.0024e-03, 1.2414e-03, 6.5938e-04, 1.1441e-03, 9.2821e-05, 9.5490e-04,
        1.3184e-03, 1.5462e-03, 3.1403e-03, 5.7436e-04, 3.1526e-04, 2.3594e-04,
        1.8271e-03, 6.8118e-04, 8.1461e-03, 2.4439e-04, 3.0194e-04, 1.1725e-03,
        1.5816e-03, 1.6620e-02, 4.5856e-05, 8.6514e-04, 6.0642e-03, 1.4680e-03,
        4.5681e-04, 1.1573e-03, 3.3790e-03, 5.4312e-04, 1.4069e-03, 2.4692e-03,
        1.4135e-03, 2.6347e-04, 5.9991e-04, 8.1275e-04, 5.4425e-02, 7.0078e-04,
        2.0636e-03, 5.8588e-04, 8.8089e-03, 9.4763e-03, 1.4317e-03, 1.5212e-03,
        2.5013e-03, 1.5791e-02, 1.3699e-03, 6.8111e-04, 4.1185e-03, 2.4030e-03,
        3.4286e-03, 2.9714e-05, 7.9816e-04, 1.3155e-03, 2.9678e-03, 4.7119e-04,
        1.2454e-03, 5.3955e-04, 1.2550e-03, 4.8682e-03, 5.7395e-04, 3.3906e-03,
        2.3121e-03, 1.9853e-03, 1.9487e-04, 6.0065e-04, 1.4852e-03, 1.3697e-02,
        1.4084e-03, 1.9105e-02, 4.9915e-04, 3.7139e-05, 3.6093e-03, 5.3831e-04,
        8.6250e-04, 1.0753e-03, 8.1972e-04, 1.7688e-03, 1.5273e-03, 5.4558e-02,
        9.8903e-04, 5.5953e-04, 1.3165e-03, 2.0517e-03, 6.4814e-04, 5.2429e-04,
        2.9442e-03, 2.3365e-03, 1.1865e-01, 3.7357e-01, 8.9152e-03, 1.8252e-03,
        3.8507e-03, 3.6276e-03, 7.3448e-04, 3.4519e-03, 2.0856e-03, 1.6852e-03,
        1.7147e-03, 1.8167e-03, 2.8568e-02, 3.3705e-04, 1.2584e-02, 8.9356e-03,
        7.1618e-03, 6.2468e-04, 4.8609e-04, 4.3295e-02, 1.1801e-03, 2.5312e-03,
        2.1698e-02, 9.2942e-03, 5.7553e-04, 5.7166e-04, 2.8286e-04, 7.9437e-04,
        1.4118e-02, 4.5475e-03, 5.4797e-04, 3.3760e-03, 4.5656e-03, 6.1809e-01,
        4.7793e-02, 1.8629e-02, 3.5213e-04, 6.2986e-01, 2.6399e-03, 1.0905e-03,
        1.1138e-02, 9.0126e-03, 4.3424e-04, 6.2158e-01, 6.3412e-01, 4.6716e-01,
        2.6045e-01, 5.3365e-03])
beta: tensor([9.2401e-04, 2.1056e-04, 8.3447e-04,  ..., 3.5621e-01, 2.0763e-02,
        5.2251e-04])
beta: tensor([0.0009, 0.0022, 0.0032,  ..., 0.2588, 0.0042, 0.0025])
beta: tensor([1.3807e-03, 2.4716e-03, 1.6827e-03,  ..., 1.5745e-01, 2.7578e-02,
        8.9786e-06])
beta: tensor([0.0033, 0.0060, 0.0010,  ..., 0.4265, 0.3731, 0.0848])
