        2.6025e-02, 5.1046e-02, 1.5356e-03, 5.0714e-02, 1.4042e-03, 9.2914e-04,
        1.2179e-03, 9.4264e-03, 2.2343e-03, 3.1515e-03, 1.3007e-03, 7.7883e-03,
        1.8306e-03, 1.3872e-04, 3.7812e-04, 9.7675e-03, 2.5187e-03, 8.8787e-03,
        3.2854e-03, 3.4410e-02, 8.3902e-03, 6.8631e-01, 1.8366e-02, 6.2022e-01,
        5.6557e-03, 7.6305e-03, 4.0212e-02, 8.1191e-02, 4.9128e-03, 2.2623e-04,
        1.3928e-03, 2.0345e-03, 1.7974e-03, 7.7494e-04, 3.1003e-03, 5.9339e-04,
        4.0421e-03, 8.0521e-04, 1.9580e-03, 9.4818e-04, 4.0892e-04, 2.1557e-03,
        1.0738e-03, 1.3238e-03, 7.8724e-04, 2.1722e-03, 1.0108e-03, 1.0905e-04,
        5.7573e-04, 9.1380e-04, 1.6190e-03, 2.7037e-04, 7.1592e-04, 1.1729e-03,
        8.7953e-04, 1.2719e-03, 2.0630e-03, 2.4102e-03, 1.9946e-03, 2.2123e-03,
        4.1049e-04, 1.2735e-03, 1.6645e-03, 1.0096e-03, 1.0176e-03, 2.6327e-03,
        1.1488e-03, 3.2907e-04, 2.4796e-03, 1.7160e-03, 6.1419e-04, 6.4472e-04,
        1.5662e-03, 1.5413e-03, 5.0010e-05, 1.5104e-03, 1.8559e-03, 1.8388e-03,
        2.8673e-03, 2.5644e-03, 3.1611e-03, 7.6964e-04, 7.2155e-04, 3.5035e-04,
        1.3211e-03, 1.9810e-03, 2.4396e-03, 1.8189e-03, 7.9560e-04, 2.6331e-03,
        1.3565e-03, 2.9258e-03, 1.0062e-05, 2.3275e-03, 6.1036e-04, 1.1882e-03,
        7.6974e-04, 5.2242e-04, 1.1562e-03, 4.1282e-03, 1.2141e-04, 8.2037e-04,
        7.2479e-05, 3.2548e-03, 2.5863e-03, 2.3253e-04, 1.1073e-04, 2.4942e-03,
        2.3662e-03, 1.0274e-03, 1.5153e-03, 1.3960e-03, 2.0570e-03, 2.7089e-03,
        3.3913e-03, 3.8205e-04, 2.2369e-04, 3.3951e-04, 8.0134e-04, 2.8134e-03,
        2.5212e-03, 1.6052e-03, 9.4631e-04, 1.2411e-03, 7.6665e-04, 1.8427e-08,
        2.7432e-03, 4.2428e-04, 1.1096e-03, 1.2340e-03, 7.6303e-04, 1.0557e-03,
        8.3632e-04, 1.6200e-03, 2.6400e-03, 1.4115e-03, 2.5690e-03, 1.1054e-03,
        1.0786e-03, 1.7946e-03, 2.2912e-03, 1.0341e-03, 1.5712e-03, 4.0614e-04,
        1.2310e-03, 1.9118e-03, 2.8691e-03, 4.3853e-03, 4.0303e-03, 1.6794e-03,
        1.4226e-03, 4.3041e-03, 2.8708e-03, 5.9507e-03, 1.5066e-03, 5.3950e-03,
        2.1751e-03, 4.1633e-03, 7.2800e-04, 4.5209e-04, 1.1346e-03, 2.3000e-03,
        2.1972e-03, 2.4233e-03, 1.8875e-03, 5.4151e-09, 3.3151e-03, 6.8121e-04,
        1.5229e-03, 2.1153e-03, 1.1459e-03, 1.0238e-03, 3.7859e-03, 2.9919e-04,
        3.1248e-04, 1.3103e-03, 2.7706e-03, 9.2897e-04, 1.2731e-03, 1.2644e-04,
        5.7628e-04, 1.4009e-03, 2.3692e-03, 3.7753e-04, 8.1911e-03, 3.1810e-03,
        4.7107e-04, 8.0630e-04, 4.8817e-04, 3.1091e-03, 3.4098e-03, 1.9438e-03,
        9.9903e-04, 1.5903e-03, 1.8952e-04, 1.6805e-03, 1.9988e-03, 2.4185e-03,
        2.3199e-03, 1.8066e-03, 7.8705e-04, 1.2125e-03, 2.1093e-03, 7.4478e-03,
        2.7124e-04, 2.0437e-03, 7.8767e-04, 2.0093e-04, 5.1222e-03, 2.1012e-03,
        2.5138e-03, 9.8654e-04, 1.5283e-03, 7.4785e-04, 2.3225e-03, 1.7516e-03,
        2.9724e-04, 3.4392e-04, 3.6761e-04, 4.0773e-03, 2.3718e-03, 1.2882e-03,
        1.5844e-03, 2.7100e-03, 3.6028e-03, 3.2555e-03, 1.8117e-03, 6.5381e-05,
        7.4814e-04, 2.5092e-03, 1.3818e-04, 4.3303e-03, 3.2334e-03, 2.3257e-03,
        2.1097e-04, 1.2856e-03, 8.1041e-04, 2.8085e-03, 1.2317e-03, 2.8552e-03,
        4.0477e-03, 2.1997e-03, 4.1071e-03, 2.9784e-03, 3.4425e-03, 2.6244e-04,
        2.4071e-03, 3.1055e-03, 1.2796e-03, 3.9199e-04, 5.8575e-04, 5.7993e-04,
        5.9440e-04, 1.2445e-03, 2.6512e-03, 3.5579e-03, 8.2398e-04, 2.4472e-03,
        1.1108e-03, 2.1996e-03, 1.8428e-03, 1.5110e-03, 1.1962e-03, 1.2412e-03,
        1.5260e-03, 2.2521e-03, 6.5887e-04, 3.6274e-03, 4.7951e-03, 2.3575e-03,
        2.8283e-03, 2.0144e-03, 1.5763e-03, 1.6999e-08, 2.1687e-03, 8.6889e-04,
        2.7193e-03, 1.8705e-03, 1.8957e-03, 6.3862e-05, 2.6307e-03, 4.1049e-04,
        6.9742e-04, 8.8300e-04, 8.2786e-04, 2.1343e-03, 1.6282e-03, 2.8872e-03,
        3.4585e-03, 3.4662e-04, 6.8535e-04, 1.4385e-03, 4.1121e-04, 3.6029e-04,
        2.0210e-03, 2.2711e-03, 4.3125e-03, 1.1442e-03, 1.2854e-03, 7.7052e-05,
        1.1223e-03, 2.7997e-03, 1.2340e-03, 2.4653e-03, 2.7407e-03, 1.2855e-03,
        1.1393e-03, 1.1278e-03, 1.2083e-03, 2.4455e-04, 7.5484e-04, 1.3232e-03,
        2.0610e-03, 4.0994e-04, 4.7946e-05, 2.0944e-03, 1.6052e-03, 2.3988e-03,
        1.9704e-03, 3.1709e-04, 7.5460e-04, 6.2547e-04, 1.3675e-03, 1.4208e-03,
        1.3262e-03, 1.3153e-03, 2.7586e-03, 3.7522e-03, 2.4533e-03, 8.0930e-04,
        2.0075e-03, 2.4912e-03, 2.2191e-03, 1.9995e-03, 7.4817e-05, 3.0541e-03,
        1.6588e-03, 1.4457e-03, 4.3630e-03, 1.3084e-03, 2.1989e-03, 4.0263e-04,
        5.5012e-03, 7.8798e-04, 4.5141e-03, 2.7691e-03, 1.9238e-03, 8.7806e-04,
        1.8461e-03, 1.6111e-03, 2.4008e-03, 5.8875e-04, 1.9960e-03, 8.3496e-04,
        1.3351e-03, 3.0426e-03, 2.0619e-03, 2.4991e-03, 1.4633e-03, 9.8215e-04,
        1.0386e-05, 2.0090e-03, 1.2854e-03, 1.7432e-03, 1.6733e-06, 1.2485e-03,
        3.9499e-04, 1.0343e-03, 8.4755e-04, 2.1778e-03, 1.8754e-03, 1.9989e-03,
        2.3744e-03, 1.1627e-03, 1.9882e-03, 2.8063e-03, 4.7497e-03, 2.0827e-03,
        1.9078e-03, 8.3872e-04, 1.0912e-03, 7.2177e-04, 1.1889e-03, 5.2830e-03,
        2.8690e-04, 5.8282e-04, 5.6797e-04, 1.7810e-03, 1.6287e-03, 9.9492e-04,
        2.1791e-03, 2.3340e-03, 2.2140e-04, 9.1995e-04, 3.9472e-04, 1.0128e-03,
        4.1360e-03, 2.0080e-02, 1.2056e-03, 2.6832e-03, 2.2365e-03, 8.5522e-03,
        2.4379e-03, 2.0946e-03, 7.1934e-04, 1.7175e-03, 1.0491e-03, 1.0750e-02,
        2.8892e-02, 1.4547e-03, 2.1723e-04, 2.4165e-03, 9.7301e-04, 2.7921e-03,
        1.1766e-02, 2.2567e-04, 3.4417e-04, 3.4324e-03, 2.9862e-03, 1.1290e-03,
        2.2287e-03, 4.2250e-04, 4.0378e-03, 1.4880e-03, 4.3047e-03, 1.5094e-03,
        1.0285e-04, 3.0477e-03, 2.7230e-04, 1.1044e-03, 4.3912e-04, 1.0390e-03,
        8.0058e-04, 1.3280e-03, 1.0616e-03, 2.7050e-03, 1.6187e-03, 2.0848e-03,
        5.2912e-03, 2.2066e-03, 1.6167e-03, 3.4396e-03, 1.4437e-03, 6.1833e-04,
        8.7785e-04, 1.9972e-03, 7.0049e-03, 1.4663e-04, 6.0051e-03, 2.8415e-03,
        2.3636e-03, 3.6528e-03, 1.1106e-03, 3.1109e-03, 3.0938e-03, 8.3390e-03,
        5.6466e-03, 3.5714e-03, 1.1870e-03, 3.2615e-03, 2.4729e-03, 1.1120e-03,
        1.7412e-03, 1.8331e-03, 3.3576e-03, 2.3321e-04, 1.4050e-03, 5.4568e-04,
        5.2984e-03, 1.3519e-03, 4.7605e-04, 1.0514e-02, 3.6813e-03, 6.6049e-04,
        2.5872e-03, 2.0335e-03, 2.0122e-03, 2.5019e-03, 6.9537e-04, 3.6854e-03,
        8.9727e-04, 2.0593e-03, 2.0626e-03, 3.6368e-02, 7.9517e-04, 4.1381e-04,
        8.8169e-03, 1.5825e-03, 5.5616e-03, 3.5080e-04, 4.8245e-03, 9.1833e-04,
        8.0702e-04, 6.5307e-03, 4.0701e-02, 7.0157e-02, 1.2579e-02, 6.7173e-03,
        6.5841e-04, 1.8422e-04, 1.6288e-03, 1.6637e-02, 2.7746e-03, 6.7307e-04,
        1.6864e-02, 1.0463e-03, 2.7521e-03, 7.3493e-03, 3.8904e-04, 2.3144e-03,
        7.3581e-03, 4.6883e-03, 2.0024e-03, 2.2435e-03, 6.2490e-03, 1.0403e-03,
        1.2489e-03, 1.3930e-03, 2.8032e-03, 2.7200e-03, 1.4123e-03, 2.5828e-04,
        2.2989e-03, 2.2541e-02, 8.6844e-04, 2.6707e-03, 2.3552e-03, 4.6856e-03,
        1.8079e-03, 5.4926e-03, 7.2721e-03, 4.5947e-03, 4.6927e-03, 5.1686e-04,
        2.2417e-03, 1.3834e-03, 4.1869e-03, 4.6604e-03, 2.3292e-03, 8.2500e-03,
        3.3802e-03, 2.8699e-03, 5.9072e-04, 4.3430e-03, 3.2711e-03, 2.1153e-03,
        4.2419e-03, 3.7487e-03, 1.1738e-03, 1.1519e-03, 1.7318e-03, 5.4247e-03,
        3.7385e-03, 2.4357e-02, 2.6521e-03, 2.1023e-02, 8.7188e-04, 1.2719e-03,
        3.6992e-03, 6.1887e-04, 1.0032e-03, 2.3831e-03, 2.0842e-03, 1.0149e-02,
        1.3650e-03, 1.8935e-02, 2.7483e-02, 1.1293e-02, 2.0453e-03, 1.6392e-03,
        1.6410e-02, 2.8461e-03, 7.8000e-04, 1.2817e-03, 1.0587e-02, 9.9604e-03,
        1.4836e-02, 1.7148e-02, 2.1722e-03, 1.1735e-01, 1.0631e-01, 5.3897e-03,
        1.0286e-03, 5.6346e-02, 5.0906e-03, 4.5913e-03, 1.0275e-02, 7.8511e-04,
        2.0173e-03, 1.7592e-03, 9.3645e-03, 1.9733e-03, 2.4086e-03, 2.2272e-03,
        1.8021e-02, 6.0330e-02, 2.4368e-03, 9.1693e-03, 2.9858e-03, 9.1624e-04,
        2.6453e-02, 1.8055e-02, 5.4225e-01, 7.5845e-01, 8.2225e-01, 6.1056e-01,
        2.4849e-02, 3.6474e-02])
beta: tensor([0.0013, 0.0019, 0.0057,  ..., 0.0023, 0.0047, 0.0006])
beta: tensor([0.0015, 0.0041, 0.0003,  ..., 0.1553, 0.0392, 0.0455])
beta: tensor([0.0052, 0.0022, 0.0009,  ..., 0.2533, 0.2859, 0.0159])
beta: tensor([0.0020, 0.0012, 0.0016,  ..., 0.0667, 0.0566, 0.0004])
beta: tensor([0.0006, 0.0034, 0.0020,  ..., 0.2376, 0.0152, 0.0021])
beta: tensor([2.6941e-03, 6.2915e-04, 6.5516e-04,  ..., 4.8382e-01, 1.9563e-02,
        9.0798e-05])
beta: tensor([0.0005, 0.0008, 0.0012,  ..., 0.1306, 0.1840, 0.1249])
beta: tensor([2.2823e-03, 2.8078e-04, 3.3010e-04,  ..., 2.8794e-01, 4.1603e-02,
        1.5696e-04])
beta: tensor([0.0061, 0.0009, 0.0014,  ..., 0.0002, 0.0010, 0.0010])
beta: tensor([0.0029, 0.0026, 0.0007,  ..., 0.0963, 0.0018, 0.0046])
beta: tensor([0.0012, 0.0023, 0.0004,  ..., 0.2115, 0.0018, 0.1053])
beta: tensor([1.0126e-02, 3.6646e-04, 2.1088e-03,  ..., 2.5501e-01, 9.4255e-02,
        4.7743e-05])
beta: tensor([0.0009, 0.0012, 0.0015,  ..., 0.0853, 0.0268, 0.0005])
beta: tensor([0.0022, 0.0019, 0.0010,  ..., 0.0059, 0.0008, 0.0002])
beta: tensor([0.0012, 0.0013, 0.0003,  ..., 0.0550, 0.0709, 0.0054])
beta: tensor([0.0031, 0.0015, 0.0030,  ..., 0.1463, 0.0003, 0.0182])
beta: tensor([0.0010, 0.0019, 0.0014,  ..., 0.1019, 0.0003, 0.0003])
beta: tensor([0.0006, 0.0024, 0.0013,  ..., 0.0300, 0.0010, 0.1397])
beta: tensor([1.2452e-03, 2.0486e-05, 9.6537e-04,  ..., 1.3159e-03, 1.3543e-02,
        1.0070e-01])
beta: tensor([1.1079e-03, 8.3314e-04, 9.6712e-04,  ..., 6.7682e-04, 1.1322e-02,
        6.7545e-05])
beta: tensor([0.0005, 0.0033, 0.0017,  ..., 0.0029, 0.0581, 0.0097])
beta: tensor([0.0022, 0.0027, 0.0012,  ..., 0.0004, 0.1231, 0.0060])
beta: tensor([0.0013, 0.0015, 0.0026,  ..., 0.6173, 0.1235, 0.0281])
beta: tensor([0.0022, 0.0021, 0.0030,  ..., 0.0005, 0.0009, 0.0075])
beta: tensor([4.6312e-04, 5.6237e-03, 1.2766e-03,  ..., 2.5609e-02, 1.5793e-03,
        5.1709e-05])
beta: tensor([6.2111e-04, 1.8269e-05, 2.2535e-05,  ..., 2.2642e-01, 3.6369e-03,
        3.1125e-04])
beta: tensor([1.6367e-03, 1.1452e-05, 9.8643e-04,  ..., 2.9795e-01, 1.3919e-02,
        1.4462e-01])
beta: tensor([0.0027, 0.0008, 0.0007,  ..., 0.0500, 0.0324, 0.0002])
beta: tensor([1.7148e-03, 4.2865e-04, 5.3635e-03,  ..., 2.5103e-01, 1.1622e-03,
        1.3316e-04])
beta: tensor([1.6176e-03, 1.0336e-02, 7.5989e-03,  ..., 2.0831e-01, 8.9988e-06,
        7.7949e-05])
beta: tensor([1.6585e-04, 3.8376e-03, 3.4066e-03,  ..., 1.1809e-02, 3.3744e-04,
        3.7253e-05])
beta: tensor([5.8530e-04, 4.0852e-03, 4.2268e-03,  ..., 9.2153e-05, 2.4147e-05,
        6.3051e-04])
beta: tensor([0.0003, 0.0004, 0.0316,  ..., 0.1735, 0.0307, 0.0263])
beta: tensor([9.7604e-04, 4.2207e-03, 5.7189e-04,  ..., 5.5780e-04, 2.2849e-02,
        4.0729e-05])
beta: tensor([0.0069, 0.0007, 0.0004,  ..., 0.3084, 0.0914, 0.0165])
beta: tensor([1.2046e-03, 3.7572e-04, 3.4015e-03,  ..., 4.1266e-04, 2.6398e-05,
        3.2506e-05])
beta: tensor([1.5209e-03, 5.3798e-04, 1.3569e-03,  ..., 6.0519e-02, 7.2667e-04,
        2.9540e-05])
beta: tensor([0.0064, 0.0005, 0.0028,  ..., 0.3560, 0.1222, 0.0203])
beta: tensor([0.0002, 0.0008, 0.0027,  ..., 0.0089, 0.0093, 0.0574])
beta: tensor([0.0017, 0.0017, 0.0010,  ..., 0.0015, 0.0085, 0.0013])
beta: tensor([0.0008, 0.0019, 0.0002,  ..., 0.0004, 0.1211, 0.0064])
beta: tensor([0.0014, 0.0004, 0.0001,  ..., 0.0698, 0.0071, 0.0007])
beta: tensor([2.7257e-03, 2.1944e-03, 3.8454e-04,  ..., 1.5707e-01, 2.3342e-02,
        1.0216e-04])
beta: tensor([0.0029, 0.0030, 0.0014,  ..., 0.0629, 0.0580, 0.0558])
beta: tensor([0.0005, 0.0013, 0.0005,  ..., 0.0004, 0.0521, 0.0002])
beta: tensor([2.6134e-03, 1.9815e-03, 3.1593e-03,  ..., 2.9313e-01, 1.6306e-03,
        8.5928e-05])
beta: tensor([0.0022, 0.0031, 0.0025,  ..., 0.0016, 0.0583, 0.0066])
beta: tensor([4.7540e-03, 3.1069e-03, 4.0668e-03,  ..., 1.5384e-01, 7.0060e-03,
        8.8338e-05])
beta: tensor([0.0021, 0.0016, 0.0046,  ..., 0.0524, 0.0025, 0.1033])
beta: tensor([0.0021, 0.0009, 0.0007,  ..., 0.1939, 0.0083, 0.0003])
beta: tensor([0.0009, 0.0044, 0.0015,  ..., 0.2171, 0.0071, 0.0185])
beta: tensor([1.9020e-03, 3.8470e-04, 8.3403e-04,  ..., 6.7231e-01, 3.1655e-01,
        4.1907e-03])
beta: tensor([0.0026, 0.0049, 0.0034,  ..., 0.0013, 0.0877, 0.0004])
beta: tensor([0.0009, 0.0013, 0.0039,  ..., 0.0015, 0.0080, 0.0035])
beta: tensor([0.0011, 0.0004, 0.0014,  ..., 0.2720, 0.1774, 0.0562])
beta: tensor([0.0010, 0.0009, 0.0005,  ..., 0.2797, 0.0092, 0.0011])
beta: tensor([6.3929e-04, 1.9471e-04, 5.5034e-04,  ..., 1.8852e-01, 4.0673e-01,
        1.2636e-02])
beta: tensor([0.0039, 0.0007, 0.0077,  ..., 0.2423, 0.1207, 0.0017])
beta: tensor([0.0021, 0.0017, 0.0021,  ..., 0.3927, 0.3011, 0.1676])
beta: tensor([0.0025, 0.0066, 0.0033,  ..., 0.0241, 0.0877, 0.0029])
beta: tensor([0.0006, 0.0028, 0.0026,  ..., 0.0235, 0.0029, 0.0007])
beta: tensor([0.0015, 0.0014, 0.0005,  ..., 0.0743, 0.0015, 0.0149])
beta: tensor([0.0050, 0.0017, 0.0026,  ..., 0.5505, 0.1739, 0.1298])
beta: tensor([3.8581e-03, 3.9310e-03, 2.3915e-04,  ..., 2.4757e-01, 1.2098e-02,
        1.4249e-03])
beta: tensor([0.0032, 0.0012, 0.0006,  ..., 0.1228, 0.0923, 0.0228])
beta: tensor([0.0011, 0.0018, 0.0058,  ..., 0.0762, 0.2176, 0.0468])
beta: tensor([3.3121e-03, 4.1597e-03, 3.7405e-04,  ..., 3.5018e-04, 2.7934e-03,
        6.7272e-05])
beta: tensor([1.3122e-03, 8.4183e-04, 1.5130e-03,  ..., 2.8065e-01, 4.9960e-03,
        5.5931e-05])
beta: tensor([4.0109e-04, 8.6048e-04, 1.0528e-03,  ..., 4.9643e-05, 4.5428e-02,
        2.5312e-06])
beta: tensor([0.0003, 0.0004, 0.0022,  ..., 0.0952, 0.0012, 0.0085])
beta: tensor([5.6986e-04, 8.1867e-04, 7.7631e-04,  ..., 8.1712e-04, 1.8840e-05,
        2.7481e-04])
beta: tensor([1.0505e-03, 2.7841e-02, 2.1244e-03,  ..., 2.3589e-03, 7.6996e-03,
        1.5384e-05])
beta: tensor([0.0055, 0.0021, 0.0010,  ..., 0.3008, 0.1871, 0.0769])
beta: tensor([0.0038, 0.0015, 0.0002,  ..., 0.0085, 0.0159, 0.0007])
beta: tensor([0.0026, 0.0006, 0.0020,  ..., 0.0041, 0.0242, 0.0019])
beta: tensor([3.3910e-05, 1.3000e-03, 3.2164e-03,  ..., 1.6278e-01, 1.9103e-04,
        2.3659e-03])
beta: tensor([2.6136e-03, 4.1990e-03, 4.1419e-06,  ..., 6.9873e-03, 2.5574e-01,
        3.2596e-02])
beta: tensor([0.0019, 0.0014, 0.0027,  ..., 0.4188, 0.0271, 0.0610])
beta: tensor([7.0162e-03, 8.7399e-04, 5.3477e-04,  ..., 7.7785e-01, 3.7753e-03,
        4.8478e-02])
beta: tensor([0.0026, 0.0049, 0.0041,  ..., 0.1087, 0.0017, 0.0002])
beta: tensor([0.0012, 0.0009, 0.0004,  ..., 0.2960, 0.0023, 0.0102])
beta: tensor([0.0006, 0.0076, 0.0010,  ..., 0.0010, 0.0008, 0.0009])
beta: tensor([0.0011, 0.0005, 0.0006,  ..., 0.1139, 0.2803, 0.0030])
beta: tensor([0.0022, 0.0027, 0.0003,  ..., 0.0502, 0.2240, 0.0161])
beta: tensor([2.9704e-03, 2.6081e-03, 8.2282e-04,  ..., 7.5558e-04, 6.6455e-03,
        9.3018e-06])
beta: tensor([0.0017, 0.0013, 0.0014,  ..., 0.0007, 0.0073, 0.0073])
beta: tensor([1.6563e-03, 5.1442e-03, 5.9791e-03,  ..., 1.1187e-03, 4.0125e-03,
        8.6178e-05])
beta: tensor([0.0015, 0.0029, 0.0080,  ..., 0.0581, 0.0020, 0.0013])
beta: tensor([0.0006, 0.0017, 0.0019,  ..., 0.2678, 0.0224, 0.1681])
beta: tensor([1.9754e-02, 4.8792e-04, 9.4893e-05,  ..., 7.6472e-01, 1.8914e-02,
        3.7015e-03])
beta: tensor([0.0005, 0.0009, 0.0004,  ..., 0.0029, 0.1665, 0.2809])
beta: tensor([5.4512e-04, 5.7414e-04, 9.9433e-05,  ..., 9.8144e-03, 3.0930e-05,
        2.1856e-04])
beta: tensor([3.6493e-04, 2.7847e-03, 3.0498e-03,  ..., 1.9716e-01, 6.0400e-03,
        1.7858e-05])
beta: tensor([0.0076, 0.0029, 0.0045,  ..., 0.0107, 0.0005, 0.0006])
beta: tensor([3.0580e-04, 5.4783e-04, 4.0063e-03,  ..., 5.0794e-01, 3.5978e-01,
        3.8929e-03])
beta: tensor([4.9589e-05, 1.3558e-03, 2.7035e-04,  ..., 5.1547e-01, 1.1673e-01,
        2.2202e-02])
beta: tensor([0.0009, 0.0027, 0.0011,  ..., 0.3403, 0.1218, 0.0050])
[OC] Inference + OC clustering completed in 261.80 s. Average time per event: 2.6180 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0015.csv
