        3.0493e-03, 1.9039e-03, 3.4238e-03, 1.2312e-02, 2.5500e-03, 4.4779e-04,
        1.0789e-03, 1.9593e-04, 6.8130e-02, 9.5497e-02, 1.1514e-02, 7.5210e-04,
        6.3159e-01, 1.3893e-04, 2.2474e-03, 9.7317e-02, 1.0888e-02, 1.4072e-01,
        1.6012e-03, 2.1453e-03, 2.3366e-03, 2.7639e-03, 6.7260e-04, 3.0672e-03,
        1.2932e-03, 1.5645e-03, 2.1457e-04, 1.1128e-03, 1.1106e-03, 5.5232e-03,
        5.3544e-04, 5.6602e-03, 5.8078e-03, 2.8619e-03, 1.9203e-03, 2.5566e-03,
        9.0707e-04, 3.7404e-03, 8.2785e-04, 3.1680e-03, 1.3496e-03, 4.3927e-04,
        1.6088e-03, 8.7702e-04, 1.6487e-03, 1.4556e-03, 3.0556e-03, 1.6774e-03,
        4.4817e-04, 3.3085e-03, 4.8736e-04, 4.1818e-03, 2.2968e-03, 1.1439e-03,
        1.3841e-03, 7.2575e-04, 2.8792e-03, 1.8561e-04, 5.4779e-03, 1.1463e-03,
        2.2728e-03, 2.6067e-03, 2.0971e-03, 1.8156e-04, 3.4520e-03, 4.0910e-04,
        5.2873e-04, 2.0917e-03, 2.7566e-03, 3.0706e-03, 2.1423e-03, 2.0493e-03,
        2.5980e-03, 1.0197e-02, 2.9406e-03, 4.3224e-04, 4.0515e-03, 2.5756e-03,
        3.8631e-06, 2.2728e-04, 6.8937e-03, 1.9169e-03, 1.9460e-04, 8.7986e-04,
        1.6147e-03, 1.4460e-03, 1.1314e-03, 9.0530e-05, 5.9701e-04, 8.1581e-04,
        3.3305e-03, 5.4029e-04, 1.4572e-03, 1.1868e-03, 3.2043e-03, 3.0417e-03,
        2.4148e-03, 1.3584e-03, 1.4569e-03, 2.5274e-03, 4.0028e-03, 2.3986e-04,
        1.9852e-03, 2.9582e-03, 1.0669e-02, 1.3193e-03, 6.1248e-04, 5.8724e-03,
        2.0419e-03, 1.6633e-03, 1.1795e-03, 5.9060e-04, 4.9723e-04, 7.1592e-04,
        2.3679e-03, 2.5519e-03, 2.4041e-05, 4.3998e-03, 3.0714e-03, 9.9270e-03,
        3.3509e-03, 2.9665e-03, 4.0378e-03, 3.8054e-03, 8.2367e-03, 3.6448e-04,
        2.2984e-03, 1.3469e-03, 1.3491e-03, 1.3337e-03, 2.4222e-03, 3.4073e-03,
        1.5253e-03, 1.2841e-03, 3.4962e-03, 7.3098e-04, 3.0414e-03, 1.4593e-03,
        3.3195e-03, 1.9871e-03, 1.2199e-03, 4.1363e-04, 1.9221e-03, 4.0164e-03,
        2.9442e-03, 2.7031e-03, 2.3780e-03, 2.1541e-03, 4.3764e-03, 1.6948e-03,
        5.5053e-03, 9.1655e-03, 2.7720e-03, 1.5330e-03, 4.9034e-03, 2.3692e-03,
        3.6935e-03, 5.0285e-03, 1.7575e-03, 3.3690e-04, 5.4210e-04, 3.7194e-03,
        1.3543e-03, 1.3700e-03, 1.1427e-03, 1.6383e-03, 1.4290e-03, 3.0663e-03,
        1.2819e-03, 1.8305e-03, 7.8553e-05, 5.0974e-04, 1.8022e-03, 2.3731e-03,
        3.5096e-03, 8.3974e-04, 3.2047e-03, 1.7919e-03, 2.9626e-03, 1.2976e-03,
        7.4650e-01, 1.6594e-03, 1.3262e-03, 1.1530e-03, 1.6857e-04, 1.0138e-04,
        1.7205e-03, 6.1002e-04, 1.0785e-03, 2.7135e-04, 4.3206e-03, 9.2644e-04,
        6.1575e-04, 1.4098e-03, 2.1049e-03, 6.1554e-04, 8.8148e-03, 1.5025e-03,
        1.8413e-03, 1.8663e-03, 6.6265e-04, 2.0394e-03, 6.0886e-04, 3.3092e-03,
        1.5527e-03, 1.0238e-03, 1.9616e-03, 6.6572e-04, 1.5900e-03, 5.2893e-04,
        4.3579e-04, 1.1649e-03, 8.1573e-04, 2.7694e-03, 1.8878e-03, 1.2457e-03,
        1.1501e-03, 2.0891e-03, 1.1453e-03, 1.6567e-03, 1.8591e-03, 5.7289e-04,
        8.1988e-04, 5.1858e-04, 1.0351e-03, 1.9742e-03, 9.9010e-04, 2.1827e-03,
        6.7993e-04, 8.7901e-04, 3.2953e-04, 4.4222e-03, 5.4450e-04, 9.5050e-04,
        1.3167e-05, 2.0089e-03, 3.1866e-03, 1.8723e-03, 7.4101e-04, 5.4050e-04,
        1.6146e-03, 2.2360e-03, 4.7264e-05, 7.0326e-04, 3.1917e-03, 1.5245e-03,
        1.2520e-03, 9.9031e-04, 1.3612e-03, 6.7236e-04, 1.8362e-04, 1.1412e-03,
        2.4460e-03, 2.5355e-03, 5.4884e-03, 3.2432e-03, 1.4982e-03, 1.7936e-03,
        2.1824e-03, 3.7805e-03, 5.8913e-04, 1.4858e-04, 6.1378e-04, 2.4700e-04,
        1.0129e-03, 1.2467e-03, 2.8467e-03, 5.8809e-04, 5.1267e-03, 6.7395e-04,
        9.5439e-04, 1.8640e-03, 1.2422e-03, 2.7098e-03, 1.8780e-05, 5.9272e-04,
        8.1885e-04, 4.7203e-03, 2.0232e-03, 1.7372e-03, 2.1207e-03, 3.4079e-03,
        1.1649e-03, 3.0109e-03, 1.5273e-03, 2.9671e-05, 1.3904e-03, 1.6123e-03,
        2.1345e-03, 1.5160e-03, 2.7464e-03, 1.0305e-02, 3.2534e-03, 2.3244e-03,
        1.8634e-03, 1.7018e-03, 2.9320e-03, 3.1268e-03, 1.4068e-03, 3.3679e-03,
        4.1019e-03, 2.1643e-03, 9.5771e-04, 5.8811e-02, 1.9484e-03, 4.1789e-03,
        1.2157e-03, 1.2113e-04, 5.4263e-04, 2.3936e-03, 3.5767e-04, 3.4882e-03,
        2.3491e-03, 1.4258e-03, 1.5027e-03, 5.3067e-03, 7.0082e-04, 1.4541e-03,
        1.2141e-03, 5.0290e-03, 1.3536e-03, 3.6944e-04, 2.8776e-03, 1.2088e-03,
        1.1620e-04, 4.6165e-03, 1.0536e-03, 9.2301e-04, 2.5586e-04, 7.4980e-04,
        4.8132e-03, 3.4443e-03, 3.3111e-03, 2.5786e-03, 4.5015e-03, 1.7253e-03,
        3.2757e-03, 5.0474e-04, 1.6654e-03, 2.9091e-03, 2.5056e-04, 2.8930e-03,
        1.8927e-03, 9.2582e-04, 1.1205e-03, 2.1785e-04, 2.4879e-03, 3.6213e-03,
        2.2186e-03, 1.5186e-03, 5.4332e-04, 2.2371e-03, 2.2523e-03, 2.6583e-03,
        7.4766e-05, 3.2672e-03, 1.9249e-03, 6.9617e-04, 9.2997e-03, 4.2454e-03,
        1.2016e-03, 6.7931e-04, 4.7118e-03, 1.9328e-04, 7.6014e-04, 1.3339e-03,
        1.0024e-03, 2.9083e-03, 1.1932e-03, 2.0430e-03, 2.7220e-03, 1.7724e-03,
        9.6538e-04, 1.1072e-03, 1.1596e-03, 1.0165e-03, 5.1943e-03, 1.1561e-03,
        4.4883e-04, 1.3889e-03, 5.3035e-03, 3.7556e-03, 2.4203e-03, 8.4146e-03,
        2.5359e-03, 1.6551e-03, 6.9731e-04, 3.0936e-03, 1.3832e-03, 8.5604e-04,
        7.9735e-04, 4.4978e-03, 4.9834e-03, 7.3164e-03, 1.9640e-03, 6.4898e-03,
        2.4947e-03, 3.6859e-03, 3.2953e-03, 5.4643e-03, 2.2420e-03, 1.3024e-03,
        1.2463e-03, 1.8544e-03, 1.8929e-03, 2.0386e-04, 3.1283e-04, 2.9363e-03,
        4.1026e-04, 4.3486e-03, 1.7313e-03, 2.1483e-03, 1.7355e-03, 2.2791e-03,
        3.0566e-03, 1.1197e-03, 3.6282e-04, 1.5484e-03, 1.3880e-03, 1.3636e-03,
        1.3579e-03, 1.0275e-03, 1.0055e-02, 3.8063e-04, 1.5846e-03, 5.0647e-03,
        9.2396e-03, 3.2873e-03, 1.0256e-03, 1.4181e-03, 1.1501e-03, 6.6054e-04,
        5.1175e-04, 6.9582e-04, 4.4086e-04, 7.6218e-04, 2.5240e-04, 8.3591e-04,
        2.1245e-03, 8.3148e-04, 1.6759e-03, 1.4560e-03, 3.2985e-03, 3.8781e-03,
        3.9663e-03, 1.6742e-03, 1.4728e-03, 5.9209e-03, 8.6980e-04, 2.1257e-03,
        1.6929e-05, 6.6345e-03, 2.0507e-03, 3.1592e-03, 1.4389e-03, 2.7633e-03,
        5.0330e-04, 1.5604e-03, 3.4082e-03, 3.7282e-03, 5.9110e-04, 2.0198e-03,
        3.8197e-04, 1.2816e-03, 1.4674e-02, 1.9069e-03, 1.0344e-03, 1.6144e-03,
        2.1632e-03, 1.9288e-03, 8.6497e-04, 8.3384e-04, 1.0876e-03, 1.9448e-03,
        2.9847e-03, 1.5870e-03, 8.7710e-04, 2.8826e-03, 1.2147e-02, 7.1357e-04,
        2.2969e-03, 5.4377e-03, 7.7756e-04, 8.0724e-04, 5.1923e-04, 1.1991e-02,
        2.3721e-03, 6.6725e-04, 1.4489e-03, 3.5730e-04, 5.1443e-04, 1.0719e-03,
        1.5903e-03, 1.4134e-04, 1.7376e-03, 1.3893e-03, 3.4166e-03, 1.7972e-03,
        1.5465e-03, 6.0954e-03, 5.9737e-04, 9.5449e-03, 9.4412e-03, 2.0948e-03,
        2.1331e-03, 1.7762e-02, 2.6016e-03, 1.1971e-03, 1.1846e-03, 2.0106e-03,
        1.2968e-02, 1.4310e-03, 1.9496e-03, 1.0737e-03, 2.1692e-03, 6.5778e-03,
        3.6601e-03, 4.3343e-03, 2.3610e-03, 1.5525e-03, 3.4665e-03, 1.4836e-03,
        1.7148e-03, 1.0000e-03, 1.7923e-03, 3.4911e-03, 9.9078e-04, 4.4720e-02,
        1.0034e-03, 1.1989e-03, 5.8335e-03, 3.8101e-03, 1.7802e-03, 2.1369e-03,
        2.1002e-03, 2.9740e-03, 6.3341e-04, 2.7489e-02, 2.6762e-03, 8.0516e-04,
        1.2692e-03, 7.8270e-04, 3.7968e-02, 8.3991e-04, 9.6137e-04, 3.1438e-03,
        6.9927e-03, 3.3680e-03, 1.5438e-03, 4.6107e-04, 7.9028e-04, 1.5405e-03,
        7.8161e-03, 1.6732e-03, 1.5450e-03, 4.0509e-03, 9.5370e-03, 3.3660e-03,
        1.1941e-03, 1.5375e-03, 1.6384e-03, 3.0631e-03, 2.9263e-05, 1.9065e-03,
        2.0615e-03, 4.0786e-04, 7.1674e-04, 5.4339e-03, 1.5514e-02, 1.1146e-02,
        1.8119e-02, 3.2190e-03, 1.6527e-03, 2.2106e-03, 2.3154e-03, 3.4878e-03,
        1.0743e-02, 4.8178e-02, 5.9012e-03, 1.0847e-02, 1.0171e-03, 2.8473e-03,
        2.4595e-03, 1.0521e-02, 1.4389e-03, 6.7471e-03, 8.4740e-04, 1.6044e-02,
        7.6141e-03, 1.7322e-03, 1.5505e-03, 1.2819e-03, 5.5834e-04, 5.9913e-03,
        1.6256e-03, 1.1807e-02, 1.4148e-03, 5.0644e-04, 7.3799e-03, 2.7740e-03,
        2.6397e-03, 2.4504e-03, 2.3207e-03, 2.2961e-03, 1.2985e-03, 2.2625e-04,
        1.9411e-04, 4.8755e-03, 1.6384e-03, 1.8205e-03, 1.5056e-02, 1.8023e-03,
        2.9192e-02, 7.0876e-03, 4.4256e-03, 3.5849e-03, 1.0559e-02, 1.1675e-03,
        9.6792e-03, 5.4624e-05, 1.8533e-01, 3.5563e-03, 1.1546e-03, 1.5367e-03,
        6.7245e-03, 1.7504e-02, 9.6321e-03, 2.5098e-03, 4.6138e-03, 7.3515e-04,
        3.5277e-03, 3.1859e-03, 5.2531e-03, 3.6756e-01, 6.1851e-04, 1.3731e-03,
        1.0162e-02, 3.2116e-03, 3.6885e-03, 9.4162e-03, 3.6857e-03, 8.1065e-04,
        2.5540e-03, 7.8468e-03, 7.3250e-01, 2.8840e-03, 4.1359e-01, 5.1624e-03,
        5.1268e-03, 1.1640e-02, 1.8913e-03, 3.1890e-04, 2.4157e-03, 7.0273e-04,
        2.2132e-01, 7.6499e-04, 1.0185e-03, 1.1207e-03, 7.9051e-03, 2.2124e-02,
        1.5766e-02, 1.0900e-02, 7.3197e-01, 7.5468e-04, 7.6575e-04, 1.0155e-02,
        9.6810e-03, 2.1188e-03, 3.6153e-03, 2.5870e-01, 2.3217e-03, 7.8138e-03,
        7.0940e-01, 1.7888e-01, 6.3523e-03, 7.1971e-01, 6.7764e-01, 1.2336e-02,
        5.5437e-02, 1.0171e-02])
beta: tensor([0.0032, 0.0025, 0.0017,  ..., 0.0045, 0.1337, 0.0410])
beta: tensor([0.0023, 0.0028, 0.0006,  ..., 0.1032, 0.0007, 0.0052])
beta: tensor([0.0007, 0.0006, 0.0026,  ..., 0.0234, 0.0059, 0.0002])
beta: tensor([0.0012, 0.0015, 0.0131,  ..., 0.0147, 0.0006, 0.0021])
beta: tensor([3.0163e-03, 3.4305e-03, 1.9643e-03,  ..., 2.0239e-01, 3.9781e-03,
        6.0671e-05])
beta: tensor([0.0022, 0.0021, 0.0016,  ..., 0.2477, 0.0006, 0.0243])
beta: tensor([0.0028, 0.0031, 0.0048,  ..., 0.0009, 0.3136, 0.1091])
beta: tensor([0.0036, 0.0034, 0.0012,  ..., 0.4311, 0.0239, 0.0433])
beta: tensor([0.0013, 0.0010, 0.0007,  ..., 0.4440, 0.0023, 0.0029])
beta: tensor([5.2795e-04, 2.7630e-03, 3.9539e-04,  ..., 1.0066e-03, 6.6946e-01,
        2.0857e-01])
beta: tensor([1.6173e-03, 4.3107e-03, 1.3490e-03,  ..., 1.5906e-04, 1.0939e-05,
        1.3108e-04])
beta: tensor([2.6215e-04, 1.4408e-04, 2.3416e-03,  ..., 5.3371e-01, 1.2229e-01,
        1.0369e-02])
beta: tensor([0.0037, 0.0043, 0.0013,  ..., 0.1643, 0.0026, 0.0023])
beta: tensor([1.8586e-03, 5.1875e-04, 9.3620e-04,  ..., 4.9789e-03, 9.6155e-03,
        2.1241e-05])
beta: tensor([0.0002, 0.0041, 0.0011,  ..., 0.1109, 0.0008, 0.0032])
beta: tensor([1.5807e-04, 1.2217e-04, 2.0111e-03,  ..., 6.9788e-04, 2.4069e-03,
        8.8351e-05])
beta: tensor([0.0013, 0.0016, 0.0008,  ..., 0.0730, 0.0495, 0.0058])
beta: tensor([2.1278e-03, 2.2883e-03, 7.7571e-04,  ..., 2.8479e-03, 1.2990e-02,
        8.2916e-06])
beta: tensor([0.0007, 0.0003, 0.0016,  ..., 0.1597, 0.0079, 0.0002])
beta: tensor([4.2587e-05, 1.1951e-03, 1.6849e-04,  ..., 4.7400e-03, 3.2446e-03,
        2.3489e-01])
beta: tensor([0.0009, 0.0008, 0.0035,  ..., 0.0267, 0.0360, 0.0007])
beta: tensor([2.5243e-03, 1.2187e-02, 2.7540e-03,  ..., 2.5993e-01, 2.5032e-03,
        1.3632e-05])
beta: tensor([7.3345e-04, 1.0383e-03, 6.2806e-04,  ..., 1.7728e-01, 1.6684e-02,
        9.4852e-06])
beta: tensor([0.0042, 0.0021, 0.0034,  ..., 0.0016, 0.3600, 0.0027])
beta: tensor([3.8709e-03, 3.5325e-03, 2.4693e-03,  ..., 6.0994e-04, 2.0301e-01,
        1.0988e-04])
beta: tensor([0.0021, 0.0011, 0.0010,  ..., 0.0004, 0.0063, 0.0002])
beta: tensor([0.0020, 0.0009, 0.0014,  ..., 0.0070, 0.0058, 0.0033])
beta: tensor([0.0055, 0.0042, 0.0007,  ..., 0.0005, 0.0383, 0.0019])
beta: tensor([2.5669e-03, 7.3270e-04, 9.1114e-04,  ..., 2.0918e-03, 1.7945e-04,
        6.8889e-05])
beta: tensor([0.0054, 0.0016, 0.0030,  ..., 0.0011, 0.0172, 0.0009])
beta: tensor([0.0016, 0.0009, 0.0027,  ..., 0.4784, 0.3423, 0.0241])
beta: tensor([7.0837e-04, 2.8754e-04, 2.4168e-03,  ..., 3.2951e-01, 2.1220e-01,
        1.1072e-03])
beta: tensor([2.7584e-03, 3.4941e-04, 2.7428e-04,  ..., 3.3970e-02, 5.3479e-01,
        2.1109e-02])
beta: tensor([1.9376e-03, 1.3352e-03, 2.4614e-03,  ..., 1.1545e-01, 2.0745e-03,
        9.4588e-05])
beta: tensor([0.0049, 0.0004, 0.0004,  ..., 0.0060, 0.0010, 0.0007])
beta: tensor([0.0011, 0.0136, 0.0069,  ..., 0.0070, 0.0001, 0.0003])
beta: tensor([3.9431e-05, 6.5055e-04, 1.4738e-03,  ..., 2.5195e-01, 2.9094e-03,
        9.6063e-02])
beta: tensor([0.0020, 0.0016, 0.0019,  ..., 0.0017, 0.0005, 0.0047])
beta: tensor([2.1422e-03, 1.6632e-03, 1.9080e-03,  ..., 3.4892e-05, 1.1701e-03,
        1.6855e-03])
beta: tensor([5.6926e-04, 2.6987e-03, 3.8628e-03,  ..., 2.4547e-03, 1.2875e-02,
        8.1941e-05])
beta: tensor([0.0006, 0.0149, 0.0002,  ..., 0.0185, 0.0004, 0.0068])
beta: tensor([0.0054, 0.0028, 0.0062,  ..., 0.0086, 0.2260, 0.0172])
beta: tensor([0.0003, 0.0006, 0.0003,  ..., 0.2909, 0.1012, 0.0061])
beta: tensor([0.0033, 0.0014, 0.0030,  ..., 0.0033, 0.0002, 0.0003])
beta: tensor([0.0009, 0.0011, 0.0012,  ..., 0.0111, 0.0002, 0.0006])
beta: tensor([2.5936e-03, 2.5066e-03, 1.7037e-03,  ..., 6.0957e-04, 1.9945e-01,
        1.0548e-04])
beta: tensor([4.8886e-04, 2.0382e-03, 4.7634e-03,  ..., 2.3135e-03, 2.1218e-03,
        1.5792e-05])
beta: tensor([4.7230e-04, 1.1954e-04, 2.3186e-04,  ..., 6.4628e-05, 7.9341e-05,
        2.3067e-04])
beta: tensor([0.0025, 0.0011, 0.0014,  ..., 0.0023, 0.4099, 0.0144])
beta: tensor([0.0005, 0.0016, 0.0008,  ..., 0.0046, 0.0011, 0.0001])
beta: tensor([1.9235e-04, 5.9358e-03, 9.6771e-04,  ..., 4.2481e-04, 3.4707e-01,
        7.7749e-02])
beta: tensor([0.0012, 0.0008, 0.0017,  ..., 0.1511, 0.0010, 0.2041])
beta: tensor([0.0017, 0.0055, 0.0013,  ..., 0.0760, 0.0118, 0.0131])
beta: tensor([0.0008, 0.0002, 0.0005,  ..., 0.0019, 0.0010, 0.0003])
beta: tensor([0.0078, 0.0050, 0.0045,  ..., 0.3345, 0.1056, 0.0306])
beta: tensor([0.0018, 0.0028, 0.0035,  ..., 0.0560, 0.0003, 0.0034])
beta: tensor([2.4087e-04, 7.1740e-04, 6.1126e-05,  ..., 1.0374e-01, 3.7572e-03,
        4.6412e-02])
beta: tensor([1.0721e-03, 1.7528e-03, 3.0758e-04,  ..., 3.3886e-01, 2.5698e-02,
        2.9870e-03])
beta: tensor([0.0020, 0.0036, 0.0016,  ..., 0.1280, 0.0076, 0.0135])
beta: tensor([0.0018, 0.0028, 0.0023,  ..., 0.0007, 0.0206, 0.0008])
beta: tensor([1.0653e-03, 5.5985e-04, 2.0495e-03,  ..., 4.3769e-03, 1.2836e-04,
        3.4947e-05])
beta: tensor([0.0018, 0.0014, 0.0009,  ..., 0.0615, 0.0026, 0.0011])
beta: tensor([0.0021, 0.0016, 0.0033,  ..., 0.4948, 0.0099, 0.0982])
beta: tensor([0.0038, 0.0019, 0.0037,  ..., 0.0022, 0.2371, 0.0060])
beta: tensor([0.0064, 0.0037, 0.0037,  ..., 0.0080, 0.0015, 0.0023])
beta: tensor([0.0019, 0.0017, 0.0007,  ..., 0.4945, 0.2155, 0.0125])
beta: tensor([0.0023, 0.0011, 0.0047,  ..., 0.0199, 0.0014, 0.0007])
beta: tensor([5.7193e-04, 9.7967e-03, 7.9207e-05,  ..., 2.3361e-01, 5.2470e-03,
        1.2532e-02])
beta: tensor([0.0004, 0.0030, 0.0007,  ..., 0.2396, 0.2607, 0.0220])
beta: tensor([0.0060, 0.0026, 0.0071,  ..., 0.0039, 0.0005, 0.0239])
beta: tensor([0.0014, 0.0011, 0.0003,  ..., 0.0020, 0.0042, 0.1721])
beta: tensor([0.0010, 0.0023, 0.0023,  ..., 0.2593, 0.0011, 0.0171])
beta: tensor([1.9124e-03, 7.6083e-05, 1.5777e-03,  ..., 1.3204e-02, 4.6383e-05,
        2.6266e-04])
beta: tensor([0.0085, 0.0013, 0.0061,  ..., 0.0084, 0.0041, 0.0007])
beta: tensor([0.0067, 0.0007, 0.0040,  ..., 0.4912, 0.2932, 0.0073])
beta: tensor([0.0005, 0.0018, 0.0017,  ..., 0.0016, 0.0001, 0.0049])
beta: tensor([1.8906e-03, 3.0901e-04, 4.1786e-04,  ..., 7.4555e-01, 1.3276e-02,
        8.6216e-02])
beta: tensor([0.0001, 0.0022, 0.0049,  ..., 0.1083, 0.0007, 0.0071])
beta: tensor([2.5693e-03, 2.5426e-03, 1.9037e-03,  ..., 4.1398e-01, 4.3261e-03,
        2.1089e-04])
beta: tensor([0.0012, 0.0018, 0.0030,  ..., 0.0008, 0.0928, 0.0002])
beta: tensor([0.0008, 0.0005, 0.0026,  ..., 0.0005, 0.0009, 0.0005])
beta: tensor([5.5900e-03, 7.5408e-03, 2.4147e-03,  ..., 9.9200e-02, 5.7314e-05,
        3.7206e-05])
beta: tensor([0.0024, 0.0016, 0.0003,  ..., 0.1255, 0.1763, 0.0169])
beta: tensor([0.0019, 0.0032, 0.0024,  ..., 0.3169, 0.0387, 0.0892])
beta: tensor([0.0031, 0.0010, 0.0021,  ..., 0.3357, 0.0942, 0.0161])
