        5.4350e-04, 2.9937e-04, 2.1178e-04, 6.2415e-04, 6.7785e-04, 6.1490e-04,
        4.9235e-04, 1.3404e-04, 7.7131e-04, 1.3495e-03, 1.8222e-03, 1.8164e-03,
        1.0379e-03, 2.9266e-05, 1.2070e-03, 1.6856e-04, 1.2378e-03, 7.3370e-04,
        1.2722e-03, 1.3675e-03, 6.9143e-04, 5.7832e-04, 3.3202e-04, 1.1534e-03,
        1.4388e-03, 1.3162e-03, 1.3649e-03, 6.2205e-05, 8.1120e-04, 1.4442e-03,
        6.3020e-04, 2.0211e-04, 7.2869e-04, 5.5019e-04, 6.5290e-04, 6.5094e-04,
        3.0020e-04, 4.3332e-04, 2.5683e-04, 4.2757e-04, 8.5065e-05, 7.7281e-04,
        1.0881e-03, 4.8899e-04, 2.1249e-03, 1.0208e-03, 8.6152e-04, 5.9963e-04,
        1.6702e-04, 6.2637e-04, 1.2003e-03, 3.4701e-04, 1.2435e-03, 1.5873e-05,
        8.1438e-04, 1.4239e-03, 5.8008e-04, 7.0210e-04, 4.7648e-03, 4.3432e-04,
        6.4421e-04, 7.3583e-04, 1.0132e-03, 6.5006e-04, 7.6030e-04, 2.3856e-04,
        1.0982e-03, 1.4072e-03, 3.0097e-04, 1.4511e-03, 8.9882e-04, 5.3123e-03,
        2.1377e-03, 9.4354e-03, 2.3845e-03, 8.7301e-04, 4.6413e-04, 7.4051e-03,
        7.8996e-04, 4.4185e-03, 1.2951e-03, 5.0704e-03, 1.1386e-04, 1.5634e-03,
        1.0520e-02, 2.4838e-03, 6.3288e-04, 2.7996e-03, 1.6851e-03, 5.6288e-03,
        7.7436e-03, 7.5751e-04, 6.3443e-04, 8.8245e-04, 1.5600e-02, 4.1624e-03,
        5.2092e-03, 1.3488e-03, 1.8584e-03, 1.3420e-03, 5.1808e-04, 1.4485e-04,
        1.2854e-03, 3.0757e-03, 1.8659e-03, 1.8956e-03, 1.9403e-03, 3.1059e-03,
        1.1194e-03, 8.1244e-04, 2.6905e-03, 1.1803e-03, 7.0740e-04, 1.2682e-03,
        8.1099e-03, 4.3204e-03, 2.1469e-03, 1.9307e-04, 9.4702e-04, 7.3200e-04,
        1.5928e-03, 2.9295e-03, 6.8909e-03, 2.8241e-03, 5.1027e-03, 3.3032e-03,
        5.2838e-03, 2.3985e-03, 2.9110e-03, 3.4906e-03, 9.6413e-04, 5.7397e-04,
        1.7497e-03, 1.7081e-03, 7.7703e-04, 1.0504e-03, 2.2341e-03, 7.3933e-04,
        1.5511e-03, 1.2190e-03, 7.7051e-04, 1.1838e-03, 3.2349e-03, 1.4628e-03,
        8.5390e-04, 3.2932e-03, 1.1828e-03, 2.3207e-03, 3.5038e-03, 3.8329e-03,
        2.8517e-04, 7.2331e-04, 3.9034e-05, 6.9994e-04, 6.9762e-05, 1.3531e-03,
        8.5393e-04, 1.4551e-03, 6.6044e-04, 2.0843e-03, 2.3202e-03, 5.0587e-04,
        1.2329e-03, 3.0506e-04, 1.1991e-03, 4.9356e-03, 1.2000e-03, 7.9461e-04,
        6.3421e-04, 7.8893e-04, 1.0286e-03, 2.2058e-03, 4.2499e-03, 6.0307e-04,
        1.4638e-03, 1.7525e-03, 3.0908e-03, 2.1228e-03, 2.7352e-03, 1.3777e-03,
        2.9817e-03, 2.8796e-03, 3.4534e-04, 1.2958e-03, 1.5669e-03, 2.1826e-03,
        1.5603e-03, 5.8956e-04, 4.5689e-03, 5.3184e-03, 8.0805e-04, 3.4982e-03,
        3.3382e-03, 1.5501e-03, 5.1564e-03, 1.9546e-03, 7.8900e-04, 3.9436e-04,
        4.6029e-04, 9.8884e-05, 8.9218e-04, 1.0939e-03, 7.0012e-04, 1.3771e-03,
        7.0151e-04, 4.4620e-03, 7.2558e-03, 6.8778e-04, 1.4266e-03, 4.5846e-05,
        1.8390e-04, 7.4191e-04, 5.1645e-03, 1.2828e-03, 1.8206e-03, 3.4826e-03,
        2.1797e-03, 3.6464e-03, 1.6184e-03, 3.9557e-03, 3.7426e-03, 3.9030e-03,
        1.8089e-03, 3.8857e-03, 2.4090e-03, 1.0732e-03, 9.4107e-03, 3.5052e-04,
        5.7309e-03, 4.3420e-04, 3.6257e-03, 1.3045e-03, 4.3139e-03, 1.1207e-03,
        3.4755e-05, 1.7525e-03, 4.0944e-03, 2.3040e-03, 1.4964e-03, 1.9794e-03,
        9.5733e-04, 1.1036e-03, 1.6012e-04, 1.8655e-03, 3.8763e-03, 6.1955e-04,
        5.9868e-04, 3.6202e-04, 1.2958e-03, 1.8523e-03, 1.3416e-03, 3.3064e-03,
        4.8680e-05, 9.0131e-04, 2.9771e-03, 8.7347e-04, 2.3752e-03, 3.2836e-03,
        6.7889e-04, 1.4862e-03, 8.7121e-04, 1.7566e-03, 7.3252e-05, 1.8430e-04,
        4.5977e-03, 1.7179e-03, 8.6010e-04, 5.0845e-04, 2.0344e-03, 9.7106e-04,
        1.9522e-03, 2.2984e-03, 2.4777e-03, 2.3496e-03, 4.8770e-04, 2.1414e-03,
        1.1677e-03, 4.5060e-03, 1.9565e-03, 3.7974e-03, 1.1514e-03, 1.6643e-03,
        4.4208e-04, 3.4393e-04, 7.9646e-04, 4.2135e-05, 1.8290e-03, 6.6390e-04,
        6.9403e-03, 2.6117e-03, 1.4716e-03, 5.6486e-04, 1.4799e-03, 1.1473e-03,
        1.9725e-03, 5.6290e-04, 8.8607e-04, 7.1418e-04, 7.6045e-04, 1.0658e-02,
        1.4198e-03, 3.4051e-02, 3.0284e-03, 3.2798e-03, 1.1552e-03, 3.6973e-03,
        2.8921e-03, 4.5752e-03, 5.1835e-04, 1.0060e-02, 1.2605e-03, 1.0822e-03,
        1.6388e-04, 2.7006e-03, 3.8857e-03, 5.3870e-04, 2.2102e-03, 2.8024e-04,
        3.2713e-03, 1.9437e-03, 3.1202e-03, 1.1067e-02, 7.3440e-04, 1.2782e-03,
        3.7254e-04, 6.7802e-04, 1.3023e-04, 5.3635e-04, 2.0857e-03, 9.2635e-04,
        5.6331e-02, 1.9062e-03, 1.9122e-03, 2.9705e-03, 9.2662e-04, 1.1679e-03,
        1.5766e-03, 3.5716e-03, 8.8336e-04, 2.0434e-04, 6.0784e-04, 5.2498e-03,
        1.3016e-03, 5.7516e-03, 2.6394e-03, 5.7706e-05, 9.5947e-05, 1.4223e-03,
        4.1348e-03, 1.7552e-03, 1.6235e-03, 9.5209e-04, 3.3290e-03, 5.6977e-03,
        2.7477e-03, 4.2636e-03, 5.0727e-04, 1.1237e-02, 4.0967e-03, 1.2890e-03,
        5.9502e-03, 5.9369e-03, 2.8597e-03, 9.7288e-04, 1.2429e-04, 1.4025e-03,
        4.3380e-04, 4.7439e-04, 8.6448e-04, 1.9577e-02, 2.7953e-02, 3.1768e-03,
        4.2823e-03, 4.0641e-03, 1.9818e-03, 1.3002e-03, 9.4730e-05, 2.9878e-03,
        2.8189e-03, 1.9879e-03, 1.0507e-03, 1.4118e-03, 3.6513e-03, 1.6759e-03,
        1.1452e-03, 2.3530e-03, 1.2395e-03, 1.4850e-03, 5.5636e-03, 1.1249e-02,
        4.8991e-04, 5.9497e-03, 2.1677e-03, 3.5222e-04, 7.9344e-04, 1.5942e-03,
        1.2177e-03, 1.0942e-03, 1.9411e-03, 1.5056e-03, 2.6167e-02, 4.6201e-03,
        9.1026e-04, 1.8135e-02, 1.5069e-03, 7.2655e-04, 1.5345e-03, 3.4521e-04,
        2.6118e-04, 8.0325e-04, 1.9256e-05, 7.7392e-02, 1.1538e-03, 1.5361e-02,
        3.7779e-04, 4.7831e-04, 5.0095e-02, 3.4139e-05, 1.9689e-03, 1.1257e-03,
        3.2070e-03, 2.2268e-03, 7.5871e-02, 1.2814e-02, 5.7678e-03, 2.2050e-04,
        1.0946e-03, 2.3241e-03, 2.3121e-02, 1.8534e-02, 5.4020e-03, 1.8845e-03,
        7.7711e-03, 5.5772e-04, 2.5380e-03, 1.0102e-02, 4.1367e-03, 1.8294e-02,
        2.7970e-03, 1.5323e-02, 5.3558e-04, 9.4966e-03, 6.1788e-04, 3.5885e-03,
        3.1097e-05, 8.2551e-07, 4.5942e-03, 3.6257e-03, 3.9442e-04, 1.5930e-03,
        1.1140e-03, 1.2917e-03, 1.2785e-02, 7.3213e-01, 1.4205e-03, 1.1363e-03,
        6.4667e-01, 2.6998e-02, 7.1793e-01, 4.2305e-04, 2.3504e-02, 2.6561e-03,
        3.8353e-03, 2.0242e-03, 2.2568e-02, 7.1478e-01, 1.6855e-02, 1.8009e-03,
        7.5625e-01, 6.1474e-01, 1.8156e-01, 5.1701e-02, 3.9820e-03, 6.3353e-04,
        2.2252e-03, 1.7169e-03, 2.4909e-03, 1.6100e-03, 1.7558e-03, 2.0559e-04,
        6.5694e-04, 1.3256e-03, 1.7479e-03, 2.4526e-03, 2.8492e-03, 2.0335e-03,
        1.0034e-03, 1.7998e-03, 2.3776e-03, 4.1704e-04, 1.4693e-03, 1.7244e-05,
        5.7341e-05, 2.7875e-03, 7.8539e-04, 2.5273e-03, 1.1229e-04, 1.8229e-03,
        1.4772e-03, 2.5195e-03, 1.7732e-03, 4.9995e-04, 2.5296e-03, 3.2103e-03,
        5.6110e-04, 1.3049e-03, 2.9779e-04, 3.3536e-04, 1.4328e-03, 2.1517e-04,
        8.2335e-04, 1.9706e-03, 2.5435e-03, 2.0288e-04, 1.4864e-05, 3.2228e-03,
        8.2020e-04, 1.3889e-03, 1.1805e-03, 1.7334e-03, 1.7773e-03, 2.4806e-03,
        2.4726e-03, 2.2006e-04, 1.9814e-03, 8.7158e-04, 1.2097e-03, 5.9971e-03,
        7.3011e-04, 2.8038e-03, 2.6712e-03, 2.0812e-03, 3.9405e-05, 3.1290e-04,
        2.0336e-03, 3.2061e-04, 2.5568e-03, 4.8670e-04, 1.3794e-03, 7.5328e-04,
        1.4357e-03, 4.7831e-04, 2.8125e-03, 2.0731e-03, 1.6025e-03, 3.9385e-03,
        5.4443e-04, 2.8358e-03, 8.9972e-03, 6.2366e-04, 1.8711e-03, 1.4803e-04,
        8.6235e-04, 4.0383e-03, 2.8419e-03, 4.8472e-04, 6.0818e-04, 3.7266e-04,
        2.2022e-03, 9.2377e-03, 2.7518e-03, 1.0946e-03, 2.2542e-03, 1.4039e-03,
        2.4729e-03, 3.9096e-03, 3.6077e-04, 2.4690e-03, 1.4280e-03, 1.8910e-03,
        8.8087e-05, 9.3586e-04, 2.9921e-03, 1.3348e-03, 3.2638e-03, 8.6840e-04,
        4.9555e-03, 5.1595e-05, 4.1858e-03, 5.6255e-04, 7.6253e-04, 2.1279e-03,
        4.0691e-03, 2.4066e-03, 5.1801e-04, 3.3420e-03, 2.6377e-03, 2.5642e-03,
        2.9306e-03, 1.2008e-03, 7.3861e-03, 2.0873e-03, 2.8775e-03, 2.5135e-03,
        3.1501e-03, 2.2814e-03, 5.2101e-03, 2.3181e-03, 9.4819e-04, 1.1511e-04,
        2.1902e-04, 2.0758e-03, 1.2587e-03, 2.1982e-03, 1.7194e-03, 2.3604e-03,
        1.3859e-03, 3.4161e-03, 2.8434e-03, 1.0529e-04, 1.4530e-03, 1.2472e-03,
        3.4733e-04, 4.4975e-03, 1.7013e-03, 1.6302e-04, 1.2044e-03, 4.8161e-03,
        3.4013e-03, 1.3246e-03, 2.4686e-03, 9.8569e-04, 9.1286e-03, 9.4431e-04,
        1.8438e-03, 2.8617e-03, 9.2324e-04, 1.4854e-03, 2.3861e-03, 1.4690e-03,
        1.3495e-04, 3.3369e-03, 4.2116e-03, 9.4811e-04, 1.7493e-03, 1.3433e-03,
        3.4097e-04, 1.0331e-03, 1.9762e-03, 2.7759e-03, 9.5022e-04, 2.7619e-03,
        2.4088e-03, 2.3942e-03, 4.1455e-04, 4.1450e-04, 1.7664e-06, 5.1893e-04,
        2.6145e-03, 2.1918e-03, 8.2047e-04, 1.3432e-03, 1.0982e-03, 9.4608e-04,
        6.7295e-05, 1.0245e-03, 3.5228e-03, 1.2348e-03, 2.6346e-02, 3.4631e-03,
        1.8770e-03, 6.0468e-03, 2.3633e-03, 3.1369e-03, 3.8411e-03, 2.8504e-03,
        2.6108e-03, 3.4667e-03, 3.4789e-03, 1.1531e-03, 3.3597e-03, 1.0041e-03,
        7.3527e-04, 1.6148e-03, 1.0094e-03, 1.6832e-03, 7.5195e-03, 1.8619e-03,
        6.4696e-03, 2.0203e-03, 9.9356e-04, 2.2582e-03, 4.7712e-02, 3.9086e-03,
        1.5004e-03, 2.6521e-03, 2.2492e-03, 2.3434e-03, 4.6166e-04, 5.1171e-03,
        6.5965e-04, 5.8264e-03, 2.1861e-03, 1.8384e-02, 1.8342e-03, 1.7335e-03,
        3.7875e-03, 1.7371e-06, 9.2199e-04, 2.0768e-03, 1.4935e-03, 2.2266e-03,
        3.2583e-02, 1.4947e-03, 5.5123e-03, 2.8594e-04, 2.2081e-03, 5.9599e-03,
        6.0345e-03, 1.8908e-04, 2.3743e-03, 1.0898e-02, 1.2942e-03, 8.4099e-03,
        4.1000e-04, 2.8573e-03, 2.9689e-03, 1.3707e-03, 3.3250e-03, 1.4561e-03,
        1.7649e-03, 6.8206e-03, 1.5940e-03, 2.8027e-03, 1.1712e-03, 2.9585e-03,
        2.6972e-03, 1.4534e-03, 9.5233e-04, 3.8202e-03, 5.1521e-03, 6.5586e-03,
        2.5561e-04, 1.8881e-03, 3.2182e-03, 3.1147e-03, 1.8527e-02, 4.6444e-04,
        1.3984e-03, 7.7226e-03, 2.8637e-03, 2.1374e-03, 9.2758e-04, 1.2803e-03,
        1.4213e-03, 7.6855e-04, 5.6651e-05, 1.4854e-02, 9.0259e-03, 3.4222e-02,
        6.7830e-01, 1.2501e-01, 1.5130e-03, 2.1662e-02, 6.4037e-01, 3.2661e-02,
        9.5190e-02, 3.6725e-03, 2.2568e-04, 3.6833e-03])
beta: tensor([0.0007, 0.0007, 0.0007,  ..., 0.1615, 0.0386, 0.0005])
beta: tensor([1.6329e-05, 8.6546e-04, 3.9900e-04,  ..., 1.0421e-01, 3.7463e-04,
        3.4923e-03])
beta: tensor([3.3940e-04, 2.2821e-03, 6.9760e-04,  ..., 3.6960e-01, 2.1067e-01,
        2.6006e-02])
beta: tensor([1.8349e-03, 1.4831e-03, 1.2709e-03,  ..., 7.0996e-02, 3.4711e-02,
        1.8274e-06])
beta: tensor([0.0016, 0.0072, 0.0031,  ..., 0.0019, 0.2209, 0.0803])
beta: tensor([0.0022, 0.0033, 0.0148,  ..., 0.0745, 0.2009, 0.0061])
beta: tensor([0.0006, 0.0035, 0.0019,  ..., 0.1217, 0.2532, 0.0049])
beta: tensor([2.2681e-04, 1.4029e-03, 1.3874e-03,  ..., 2.0619e-04, 1.2635e-01,
        2.3260e-01])
beta: tensor([0.0004, 0.0023, 0.0007,  ..., 0.0006, 0.0073, 0.0018])
beta: tensor([0.0017, 0.0059, 0.0012,  ..., 0.0998, 0.1417, 0.0002])
beta: tensor([0.0014, 0.0085, 0.0042,  ..., 0.0011, 0.0276, 0.0008])
beta: tensor([0.0026, 0.0051, 0.0017,  ..., 0.0003, 0.0005, 0.0010])
beta: tensor([1.8494e-04, 9.4584e-04, 1.8842e-03,  ..., 1.6067e-01, 6.9157e-03,
        3.2576e-05])
beta: tensor([0.0011, 0.0018, 0.0008,  ..., 0.4981, 0.2906, 0.0608])
beta: tensor([0.0018, 0.0036, 0.0031,  ..., 0.2307, 0.0013, 0.0050])
beta: tensor([1.3457e-03, 4.3768e-04, 2.3151e-03,  ..., 1.4504e-01, 3.4671e-05,
        7.0919e-04])
beta: tensor([0.0006, 0.0006, 0.0008,  ..., 0.0001, 0.0005, 0.0003])
beta: tensor([0.0018, 0.0018, 0.0006,  ..., 0.0792, 0.0017, 0.2602])
beta: tensor([0.0022, 0.0007, 0.0014,  ..., 0.0102, 0.0850, 0.0004])
beta: tensor([0.0042, 0.0048, 0.0003,  ..., 0.0672, 0.1061, 0.0002])
beta: tensor([0.0057, 0.0004, 0.0007,  ..., 0.0004, 0.0002, 0.0011])
beta: tensor([9.9519e-05, 3.2000e-04, 9.3271e-04,  ..., 3.8874e-03, 2.8209e-03,
        6.0188e-04])
beta: tensor([0.0002, 0.0003, 0.0004,  ..., 0.0028, 0.0026, 0.0009])
beta: tensor([1.0582e-03, 8.9251e-05, 2.2208e-03,  ..., 1.2155e-03, 1.7125e-01,
        3.4412e-06])
beta: tensor([4.3665e-03, 1.3795e-03, 6.9703e-04,  ..., 4.0591e-04, 1.8999e-02,
        2.5372e-05])
beta: tensor([1.8331e-03, 1.2702e-04, 2.0557e-04,  ..., 1.4861e-01, 1.6988e-02,
        1.8401e-03])
beta: tensor([0.0009, 0.0010, 0.0006,  ..., 0.0142, 0.0006, 0.0003])
beta: tensor([2.7043e-03, 2.8437e-03, 1.2519e-03,  ..., 1.5010e-03, 2.1889e-02,
        6.1741e-05])
beta: tensor([2.0158e-05, 3.8104e-04, 2.5051e-03,  ..., 1.5354e-02, 3.3209e-04,
        3.8374e-05])
beta: tensor([7.8830e-05, 2.1140e-03, 7.4155e-04,  ..., 2.2887e-04, 4.7810e-04,
        7.8462e-04])
beta: tensor([2.5815e-03, 2.2190e-03, 7.4514e-04,  ..., 1.4173e-02, 2.7030e-07,
        1.3317e-04])
beta: tensor([0.0012, 0.0007, 0.0006,  ..., 0.0513, 0.1818, 0.0288])
beta: tensor([0.0008, 0.0011, 0.0019,  ..., 0.3779, 0.0017, 0.0907])
beta: tensor([0.0020, 0.0022, 0.0016,  ..., 0.0123, 0.0004, 0.0008])
beta: tensor([0.0036, 0.0005, 0.0001,  ..., 0.0189, 0.0011, 0.0390])
beta: tensor([0.0027, 0.0018, 0.0023,  ..., 0.0109, 0.0002, 0.0501])
beta: tensor([0.0008, 0.0019, 0.0014,  ..., 0.0035, 0.0920, 0.1250])
beta: tensor([3.6384e-03, 5.6972e-04, 1.7069e-03,  ..., 2.7706e-02, 7.8343e-05,
        8.4969e-04])
beta: tensor([0.0012, 0.0184, 0.0001,  ..., 0.0043, 0.0118, 0.0003])
beta: tensor([0.0011, 0.0006, 0.0018,  ..., 0.0013, 0.0003, 0.0016])
beta: tensor([0.0032, 0.0013, 0.0026,  ..., 0.0435, 0.0006, 0.0988])
beta: tensor([0.0083, 0.0085, 0.0018,  ..., 0.2492, 0.0396, 0.0023])
beta: tensor([0.0012, 0.0007, 0.0026,  ..., 0.0486, 0.0270, 0.0018])
beta: tensor([0.0021, 0.0013, 0.0025,  ..., 0.0001, 0.0007, 0.0003])
beta: tensor([0.0037, 0.0036, 0.0048,  ..., 0.1139, 0.0010, 0.0016])
beta: tensor([5.7464e-04, 1.0793e-03, 3.3735e-03,  ..., 9.1368e-06, 3.3641e-04,
        2.4050e-04])
beta: tensor([0.0041, 0.0029, 0.0011,  ..., 0.0279, 0.0026, 0.0012])
beta: tensor([2.8948e-04, 9.5391e-04, 9.5662e-04,  ..., 4.3211e-01, 2.7955e-01,
        1.9067e-02])
beta: tensor([0.0014, 0.0021, 0.0013,  ..., 0.0135, 0.0002, 0.0010])
beta: tensor([0.0031, 0.0028, 0.0060,  ..., 0.0149, 0.2288, 0.0452])
beta: tensor([0.0036, 0.0008, 0.0036,  ..., 0.0003, 0.0702, 0.0067])
beta: tensor([3.0496e-03, 2.7238e-03, 3.6885e-03,  ..., 7.4758e-04, 1.9823e-05,
        1.4463e-03])
beta: tensor([0.0004, 0.0006, 0.0011,  ..., 0.1189, 0.0245, 0.0009])
beta: tensor([0.0007, 0.0006, 0.0032,  ..., 0.3265, 0.1077, 0.0243])
beta: tensor([0.0026, 0.0034, 0.0010,  ..., 0.0383, 0.0008, 0.0074])
beta: tensor([0.0025, 0.0036, 0.0021,  ..., 0.2971, 0.3090, 0.0323])
beta: tensor([0.0029, 0.0028, 0.0054,  ..., 0.1656, 0.0028, 0.0007])
beta: tensor([0.0072, 0.0050, 0.0018,  ..., 0.0782, 0.0674, 0.0017])
beta: tensor([0.0046, 0.0022, 0.0040,  ..., 0.4714, 0.0979, 0.0070])
beta: tensor([0.0007, 0.0007, 0.0009,  ..., 0.0457, 0.0279, 0.0619])
beta: tensor([2.2063e-04, 2.7818e-03, 5.2955e-04,  ..., 2.5537e-02, 2.9526e-01,
        6.2008e-03])
beta: tensor([0.0026, 0.0029, 0.0029,  ..., 0.0960, 0.0001, 0.0002])
beta: tensor([0.0011, 0.0003, 0.0012,  ..., 0.0075, 0.0005, 0.0002])
beta: tensor([2.4576e-03, 2.9984e-03, 3.4252e-04,  ..., 3.1225e-02, 5.7601e-03,
        3.3981e-07])
beta: tensor([0.0054, 0.0028, 0.0007,  ..., 0.0001, 0.0010, 0.0012])
beta: tensor([0.0054, 0.0008, 0.0017,  ..., 0.1223, 0.0010, 0.0053])
beta: tensor([0.0019, 0.0029, 0.0002,  ..., 0.0218, 0.0135, 0.0029])
beta: tensor([0.0009, 0.0011, 0.0011,  ..., 0.0069, 0.0007, 0.0004])
beta: tensor([0.0027, 0.0004, 0.0013,  ..., 0.0309, 0.3253, 0.0072])
beta: tensor([0.0007, 0.0034, 0.0041,  ..., 0.0519, 0.0002, 0.0001])
beta: tensor([1.6988e-03, 1.3843e-05, 3.7513e-03,  ..., 7.2181e-01, 7.6683e-02,
        1.5532e-02])
beta: tensor([0.0024, 0.0006, 0.0008,  ..., 0.0004, 0.1960, 0.0005])
beta: tensor([0.0041, 0.0086, 0.0068,  ..., 0.0018, 0.0005, 0.0131])
beta: tensor([1.4297e-04, 1.9641e-03, 7.6433e-04,  ..., 6.0981e-01, 1.2965e-01,
        3.9720e-03])
beta: tensor([0.0046, 0.0022, 0.0037,  ..., 0.3752, 0.0690, 0.0172])
beta: tensor([0.0010, 0.0005, 0.0010,  ..., 0.0011, 0.0009, 0.0002])
beta: tensor([0.0040, 0.0077, 0.0012,  ..., 0.0007, 0.0181, 0.0005])
beta: tensor([6.8694e-04, 7.1526e-03, 1.5595e-04,  ..., 2.9187e-03, 2.8911e-01,
        6.1036e-02])
beta: tensor([0.0015, 0.0006, 0.0004,  ..., 0.0007, 0.2585, 0.0393])
beta: tensor([7.6888e-03, 1.9563e-03, 2.4609e-03,  ..., 2.6801e-05, 8.1541e-04,
        1.2046e-04])
beta: tensor([0.0018, 0.0012, 0.0030,  ..., 0.0442, 0.2063, 0.0373])
beta: tensor([0.0027, 0.0013, 0.0011,  ..., 0.0067, 0.0130, 0.0132])
beta: tensor([0.0069, 0.0020, 0.0014,  ..., 0.0020, 0.1243, 0.0322])
beta: tensor([1.0002e-03, 8.6342e-05, 9.4727e-04,  ..., 5.0647e-02, 4.6539e-03,
        3.2156e-02])
beta: tensor([0.0032, 0.0027, 0.0077,  ..., 0.0578, 0.0399, 0.0205])
beta: tensor([1.9144e-03, 4.0171e-04, 1.6099e-03,  ..., 1.9197e-01, 2.3575e-03,
        1.7675e-06])
beta: tensor([0.0018, 0.0054, 0.0003,  ..., 0.0767, 0.0026, 0.0004])
[OC] Inference + OC clustering completed in 261.02 s. Average time per event: 2.6102 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0565.csv
