        2.7193e-03, 1.5985e-03, 4.6668e-03, 2.5037e-03, 4.6143e-03, 2.9550e-03,
        1.9406e-03, 2.3883e-03, 3.1068e-07, 6.1013e-04, 2.4833e-05, 6.7619e-04,
        5.4292e-04, 4.8971e-04, 3.2994e-03, 3.1228e-03, 2.1436e-03, 1.8473e-03,
        1.0033e-03, 5.1006e-03, 1.7591e-03, 3.3481e-03, 3.3954e-03, 9.3211e-04,
        3.1190e-04, 1.4334e-02, 2.6362e-03, 7.9596e-05, 3.3655e-05, 1.8008e-03,
        2.4055e-03, 6.3794e-04, 1.8449e-03, 1.4233e-03, 1.0454e-03, 1.0902e-04,
        4.1958e-04, 4.7721e-03, 6.1458e-03, 6.6909e-03, 4.8756e-03, 3.6062e-03,
        1.4940e-03, 4.5859e-05, 3.3632e-04, 9.0660e-04, 4.4446e-05, 1.5396e-03,
        5.1847e-04, 3.4821e-03, 2.6649e-03, 1.8904e-03, 3.5820e-04, 1.3256e-03,
        8.1630e-04, 2.3265e-03, 1.2522e-03, 1.1702e-03, 2.0789e-04, 4.0540e-03,
        1.5428e-03, 1.2337e-03, 4.1809e-04, 2.9852e-04, 2.0690e-03, 3.7373e-03,
        1.1602e-03, 6.1759e-05, 1.2782e-03, 6.8151e-04, 2.2449e-05, 2.9228e-03,
        3.5386e-03, 1.1943e-03, 4.0828e-04, 1.7571e-03, 2.4035e-03, 7.3788e-04,
        1.6472e-03, 1.8239e-04, 1.1190e-03, 5.7248e-04, 2.1710e-04, 7.1500e-04,
        3.9480e-04, 8.8979e-05, 2.2017e-04, 1.2614e-03, 7.6844e-04, 3.3197e-03,
        5.5760e-04, 2.5657e-03, 4.8416e-04, 1.5862e-03, 2.1599e-03, 3.5552e-04,
        1.2976e-04, 5.2643e-04, 6.6037e-04, 9.4686e-04, 6.1692e-04, 4.0522e-04,
        4.9139e-04, 6.6006e-04, 1.8267e-03, 7.0472e-04, 6.8506e-04, 8.6922e-04,
        5.5939e-04, 5.5191e-04, 4.6486e-04, 8.3127e-04, 1.5622e-02, 4.6929e-04,
        1.5241e-05, 2.8525e-04, 6.3728e-04, 8.8844e-04, 1.3473e-03, 2.9231e-04,
        3.9243e-03, 1.4217e-03, 2.7223e-03, 8.6787e-04, 5.1745e-04, 1.7408e-03,
        7.0841e-04, 2.4753e-04, 2.7332e-04, 1.9450e-03, 2.3688e-03, 3.2070e-03,
        1.3579e-03, 1.9291e-04, 1.9286e-03, 8.1361e-05, 4.1964e-05, 3.8699e-03,
        1.0691e-03, 3.6658e-02, 4.9601e-04, 4.9067e-03, 2.6018e-04, 1.9426e-03,
        1.0466e-03, 2.8221e-03, 3.0385e-03, 1.0983e-02, 1.9041e-04, 5.0607e-03,
        1.2533e-04, 5.0908e-04, 3.5260e-04, 6.2277e-04, 1.8509e-03, 1.5325e-03,
        2.2220e-03, 2.4720e-03, 5.2024e-03, 2.9426e-03, 2.5451e-03, 3.1315e-03,
        2.0815e-03, 6.0874e-04, 2.0065e-03, 2.6042e-03, 4.6884e-04, 2.2263e-03,
        5.5385e-03, 9.3394e-04, 3.1939e-03, 1.3757e-03, 1.7421e-03, 2.8343e-03,
        1.2405e-03, 4.9051e-04, 5.2685e-03, 2.6937e-03, 4.2944e-03, 4.3590e-03,
        9.5713e-04, 2.9497e-03, 3.3983e-04, 2.2206e-03, 1.0186e-01, 1.1256e-03,
        3.7086e-04, 2.4554e-03, 1.5504e-03, 1.3374e-03, 6.8216e-04, 1.0892e-03,
        1.2172e-02, 1.7024e-03, 1.1742e-02, 1.6041e-03, 4.3472e-01, 4.8031e-03,
        2.8425e-02, 1.6523e-03, 1.3349e-03, 1.3136e-03, 1.7846e-03, 2.6152e-03,
        3.7850e-03, 9.0232e-03, 3.2743e-03, 2.1198e-02, 7.1251e-01, 7.2516e-01,
        1.2392e-03, 7.5274e-03, 3.2264e-02, 5.0994e-02, 3.4920e-04, 7.9426e-04,
        3.7539e-04, 9.7235e-04, 3.3860e-04, 1.9143e-03, 9.7153e-05, 1.4172e-03,
        2.7441e-03, 2.5673e-02, 1.2851e-03, 2.6780e-03, 2.3288e-03, 6.0039e-03,
        8.4144e-05, 1.5230e-03, 4.2643e-03, 1.7490e-05, 1.1537e-04, 3.7078e-03,
        1.0649e-03, 4.7780e-03, 1.8330e-03, 1.5910e-03, 1.6632e-03, 5.2408e-04,
        7.9380e-04, 2.2552e-03, 1.6164e-04, 3.8037e-03, 5.3110e-03, 4.0670e-04,
        1.2738e-03, 5.0175e-04, 2.4183e-03, 1.4186e-03, 3.8864e-03, 6.4183e-03,
        5.1619e-03, 2.1510e-04, 1.3141e-03, 2.6354e-03, 3.9107e-03, 4.4542e-03,
        4.0243e-04, 5.8869e-04, 4.3971e-04, 1.9089e-04, 1.4618e-04, 2.0951e-03,
        3.7486e-04, 1.6676e-05, 3.8524e-05, 7.2852e-03, 1.1558e-03, 2.5329e-05,
        1.2525e-03, 1.1743e-02, 3.1646e-05, 1.4460e-03, 5.8093e-04, 2.8830e-03,
        2.7457e-03, 2.1556e-03, 2.0364e-03, 2.1787e-03, 4.9099e-04, 5.7335e-03,
        3.0265e-04, 1.2860e-04, 3.9570e-04, 1.3661e-03, 3.3780e-04, 1.4845e-04,
        3.4787e-03, 1.0894e-03, 1.5026e-03, 2.8763e-03, 2.3877e-04, 2.3272e-03,
        8.9248e-05, 2.7814e-04, 4.0889e-04, 1.5814e-03, 7.7357e-04, 4.6153e-04,
        2.7153e-03, 1.0360e-03, 1.1222e-03, 2.5837e-03, 4.9560e-03, 3.7353e-03,
        9.1353e-06, 1.3071e-03, 1.6267e-03, 3.6757e-03, 2.5240e-03, 4.2673e-03,
        3.8538e-03, 1.6384e-03, 3.1515e-03, 1.9535e-03, 1.0629e-02, 2.9368e-05,
        1.2192e-03, 1.3494e-03, 2.2847e-03, 1.4856e-03, 3.6697e-05, 3.3062e-03,
        3.3957e-03, 5.9756e-03, 3.3686e-03, 4.5822e-03, 8.0821e-04, 2.2761e-03,
        2.5663e-03, 5.4488e-03, 1.3786e-03, 7.9476e-04, 1.7787e-03, 5.5247e-04,
        1.7988e-03, 6.1244e-03, 3.2985e-03, 2.9454e-03, 1.3134e-03, 2.1919e-03,
        3.0389e-03, 2.7005e-03, 1.0738e-03, 7.5346e-04, 1.7862e-03, 1.7866e-03,
        7.2915e-05, 5.8557e-04, 2.8076e-03, 3.9357e-04, 2.7323e-03, 1.1617e-03,
        3.9464e-03, 2.9119e-03, 2.6944e-03, 3.8163e-04, 1.8070e-03, 2.5672e-03,
        1.8750e-03, 1.9631e-03, 1.2648e-03, 2.3421e-03, 1.4637e-03, 2.3465e-03,
        4.4726e-04, 9.7135e-04, 2.4568e-03, 8.4759e-04, 2.3706e-03, 2.9419e-03,
        1.2285e-03, 2.3383e-03, 1.9282e-03, 2.1993e-03, 2.1748e-03, 2.0143e-03,
        1.8728e-03, 1.2920e-04, 1.1213e-03, 1.2380e-03, 2.0410e-03, 2.1327e-03,
        9.4353e-04, 1.8532e-03, 1.6386e-03, 1.1881e-03, 1.8745e-03, 2.2932e-03,
        9.2798e-04, 7.5657e-04, 2.3209e-03, 1.8580e-03, 2.6898e-04, 1.4674e-03,
        1.9913e-03, 1.8527e-04, 1.4577e-03, 1.7749e-03, 2.9457e-03, 9.3259e-04,
        1.1227e-02, 2.5081e-03, 3.1004e-03, 1.3378e-03, 3.8912e-03, 2.3828e-03,
        2.8695e-03, 1.3787e-03, 1.5366e-02, 4.3801e-04, 1.3725e-03, 1.1769e-03,
        4.0324e-03, 1.1058e-02, 1.6382e-03, 3.2826e-03, 4.7432e-03, 8.6706e-04,
        2.1706e-03, 4.0985e-03, 5.4931e-03, 4.7747e-03, 5.2593e-04, 3.5644e-03,
        1.2196e-04, 2.2368e-02, 4.6602e-03, 3.1120e-03, 4.0918e-04, 8.0590e-03,
        3.9948e-04, 1.4762e-03, 9.2591e-04, 1.8931e-04, 3.1040e-03, 3.9998e-03,
        1.7650e-02, 6.9890e-04, 8.4582e-04, 2.0393e-03, 3.4789e-02, 7.2655e-04,
        8.1621e-02, 1.3548e-02, 3.9111e-03, 1.4231e-03, 1.3148e-03, 3.1882e-03,
        1.0831e-02, 1.8376e-03, 6.0026e-04, 4.8474e-03, 5.7961e-01, 3.7063e-03,
        8.3422e-03, 1.6561e-03, 1.2939e-03, 6.7553e-02, 4.9255e-03, 3.7866e-03,
        1.1290e-02, 3.1699e-03, 2.8560e-02, 1.8378e-01, 1.7353e-02, 1.3780e-02,
        3.8794e-03, 4.7658e-02, 6.4344e-01, 2.4656e-02, 5.4775e-02, 4.5959e-03,
        6.5619e-04, 2.2019e-03, 1.3578e-03, 6.9556e-04, 1.9075e-03, 1.0001e-03,
        8.6566e-04, 7.7202e-04, 2.4574e-03, 3.6301e-03, 5.7858e-04, 2.6620e-03,
        9.4964e-04, 3.2210e-04, 2.5731e-04, 7.0634e-04, 2.4789e-03, 5.6503e-04,
        2.2213e-03, 6.0158e-04, 1.6140e-03, 8.4612e-04, 1.3135e-03, 1.0765e-03,
        4.1195e-03, 9.6304e-04, 2.2761e-03, 1.1061e-03, 9.1215e-04, 1.2186e-03,
        1.4921e-04, 3.3814e-03, 1.8898e-03, 2.7050e-04, 3.5200e-04, 6.4729e-04,
        1.0692e-03, 8.2678e-04, 4.4576e-04, 3.1201e-03, 1.0493e-03, 1.4152e-03,
        1.8323e-03, 1.8226e-03, 6.6048e-04, 6.0088e-04, 1.9671e-03, 2.1058e-03,
        1.0194e-03, 6.1631e-04, 9.8805e-04, 8.5532e-04, 3.2525e-04, 2.1300e-03,
        2.5854e-03, 3.0845e-03, 3.9996e-04, 4.0741e-05, 1.6487e-03, 7.5250e-04,
        2.4759e-03, 9.4325e-04, 5.6726e-04, 7.3430e-05, 1.3851e-03, 2.3980e-04,
        3.4636e-04, 1.7421e-03, 2.3561e-03, 7.3397e-04, 7.3080e-04, 9.8976e-05,
        5.3474e-04, 6.7593e-04, 3.7179e-04, 1.5295e-03, 9.7973e-04, 1.0377e-03,
        1.2611e-03, 1.5052e-03, 5.5493e-04, 9.8598e-04, 7.4940e-04, 3.7712e-04,
        7.3526e-04, 2.8191e-03, 2.1319e-03, 1.6344e-03, 9.2282e-03, 9.3215e-04,
        4.9977e-04, 1.6179e-03, 2.2718e-03, 2.6862e-03, 2.5409e-03, 2.9663e-03,
        2.5556e-03, 3.4217e-03, 2.5575e-04, 2.1433e-03, 2.4524e-03, 2.1530e-03,
        3.2587e-03, 7.0263e-04, 1.5536e-03, 6.9269e-04, 9.0112e-04, 1.2542e-03,
        4.8234e-04, 5.5045e-04, 2.9807e-03, 1.5300e-03, 1.6428e-03, 1.9481e-03,
        2.7345e-03, 4.1337e-04, 1.4569e-03, 6.3023e-04, 7.8949e-04, 3.1359e-03,
        6.4907e-04, 1.8849e-03, 3.0374e-04, 5.8604e-04, 2.8842e-03, 3.3700e-04,
        2.8945e-03, 2.2400e-03, 4.6354e-04, 1.4003e-04, 3.2675e-04, 1.2262e-03,
        8.5129e-04, 5.6900e-04, 2.1743e-03, 2.0672e-03, 1.4408e-03, 1.4959e-03,
        1.0948e-03, 3.4308e-03, 5.7900e-04, 1.3746e-03, 4.4157e-04, 3.1260e-04,
        8.5224e-04, 2.8918e-03, 1.3375e-02, 7.0392e-03, 9.2238e-04, 1.8781e-05,
        1.8103e-05, 2.6096e-04, 2.2758e-03, 3.0184e-03, 5.0927e-04, 1.8197e-03,
        3.2661e-03, 2.4316e-03, 1.5710e-03, 2.0665e-03, 1.2538e-03, 1.9772e-03,
        3.6749e-03, 3.5232e-03, 3.1152e-03, 5.1694e-04, 9.9637e-04, 2.7835e-03,
        1.0371e-03, 3.9148e-04, 1.0939e-03, 2.8882e-03, 2.5382e-03, 4.6659e-04,
        5.5696e-04, 6.0699e-04, 3.8460e-03, 1.5469e-03, 2.8644e-03, 1.3000e-03,
        1.8033e-03, 3.0242e-03, 2.9344e-04, 1.6909e-03, 9.0917e-04, 2.8033e-03,
        4.0889e-04, 5.8870e-04, 1.0079e-03, 3.2792e-04, 1.0212e-03, 1.6484e-03,
        3.5501e-03, 5.3088e-04, 2.9485e-03, 1.4784e-03, 2.3697e-03, 8.3767e-04,
        1.1360e-04, 3.7823e-03, 2.2040e-04, 3.9570e-04, 5.3860e-04, 7.8128e-04,
        2.1856e-04, 3.0878e-04, 2.2876e-03, 1.6395e-03, 4.2381e-03, 1.8916e-03,
        1.4438e-03, 5.8663e-04, 3.6946e-04, 2.0412e-03, 3.9286e-04, 2.4432e-03,
        1.3782e-03, 1.3104e-03, 1.2913e-03, 1.4825e-04, 5.6470e-04, 2.6028e-03,
        1.6473e-03, 4.6092e-04, 2.4449e-03, 2.2079e-03, 4.0698e-04, 2.6731e-03,
        3.0700e-03, 2.6715e-03, 2.0275e-03, 4.0689e-04, 7.1604e-04, 3.7771e-03,
        2.5813e-03, 7.5050e-04, 6.5160e-04, 2.2639e-03, 9.6601e-04, 2.7591e-03,
        3.0215e-04, 8.7757e-03, 2.5876e-03, 3.1241e-03, 2.9566e-03, 1.6648e-03,
        3.1014e-03, 8.3082e-04, 2.6276e-03, 1.4288e-03, 3.6545e-04, 1.7279e-03,
        7.8204e-03, 4.4069e-04, 2.3016e-03, 2.4003e-03, 3.3436e-03, 8.0454e-04,
        5.2365e-04, 2.2442e-03, 1.0617e-03, 9.3525e-05, 1.8024e-03, 1.7991e-04,
        2.3803e-03, 2.7936e-03, 2.8975e-03, 4.2178e-04, 1.4674e-03, 1.9922e-03,
        9.4702e-05, 2.0151e-03, 3.2895e-03, 1.8480e-03, 2.3732e-03, 3.0561e-04,
        1.6198e-03, 4.0258e-03, 3.8218e-03, 2.7534e-03, 1.8094e-03, 2.7164e-03,
        1.6001e-03, 2.1549e-03, 2.6338e-03, 2.6972e-03, 2.5378e-03, 5.8286e-04,
        2.8977e-03, 1.8115e-03, 3.0466e-03, 2.8097e-03, 1.2748e-04, 3.2783e-03,
        5.0712e-05, 1.2210e-03, 2.2501e-02, 5.3024e-04, 2.5638e-03, 1.9755e-03,
        8.2657e-04, 8.7845e-04, 2.8045e-03, 3.2308e-03, 2.2253e-03, 4.1274e-04,
        1.6196e-03, 1.5616e-03, 2.8642e-03, 4.1204e-03, 2.9753e-03, 2.1759e-02,
        2.6878e-03, 2.1788e-03, 4.7202e-03, 1.5495e-03, 3.4233e-03, 1.1359e-03,
        2.6510e-03, 2.9057e-03, 1.4673e-03, 2.1739e-04, 3.7410e-04, 1.9908e-03,
        4.4020e-03, 2.2828e-03, 2.6684e-03, 2.5254e-02, 2.8811e-03, 1.2540e-03,
        4.9199e-03, 2.7095e-03, 4.8990e-03, 2.1761e-04, 2.2222e-03, 5.7426e-04,
        6.0000e-04, 4.7897e-04, 9.6285e-03, 5.1946e-04, 2.3448e-03, 1.0720e-03,
        8.6776e-04, 1.6290e-03, 3.6739e-03, 2.1091e-03, 3.5704e-03, 2.3800e-04,
        1.1342e-03, 7.9764e-03, 1.4458e-03, 8.7495e-03, 1.1161e-03, 9.3708e-05,
        1.4919e-03, 3.3508e-03, 3.1629e-03, 1.2591e-02, 1.8250e-02, 2.2680e-03,
        6.1377e-04, 9.0722e-04, 1.8432e-02, 6.3103e-03, 6.7117e-04, 2.3595e-03,
        1.0079e-03, 2.1182e-02, 8.5121e-06, 4.1029e-03, 7.2182e-02, 9.1144e-05,
        2.6730e-03, 1.9971e-03, 8.9510e-03, 6.3463e-04, 6.3686e-04, 2.7265e-03,
        2.4977e-03, 3.2551e-03, 6.5088e-01, 6.1365e-02, 2.0569e-02, 5.6796e-03,
        3.0786e-03, 1.7591e-02, 3.1873e-03, 2.6643e-03, 3.4220e-03, 3.5059e-03,
        3.1375e-03, 6.2287e-02, 8.2144e-01, 8.2886e-01, 1.7356e-02, 1.8569e-02,
        3.7241e-03])
beta: tensor([0.0016, 0.0014, 0.0004,  ..., 0.0494, 0.0010, 0.0001])
beta: tensor([0.0042, 0.0024, 0.0043,  ..., 0.1475, 0.0424, 0.0048])
beta: tensor([0.0009, 0.0015, 0.0048,  ..., 0.1204, 0.0022, 0.0095])
beta: tensor([0.0009, 0.0032, 0.0052,  ..., 0.0387, 0.0678, 0.0004])
beta: tensor([0.0043, 0.0010, 0.0037,  ..., 0.4327, 0.0106, 0.0509])
beta: tensor([1.7355e-03, 1.5353e-03, 1.7413e-03,  ..., 3.1303e-02, 1.3621e-03,
        7.4538e-05])
beta: tensor([0.0011, 0.0008, 0.0007,  ..., 0.0008, 0.0488, 0.0355])
beta: tensor([0.0006, 0.0018, 0.0015,  ..., 0.0343, 0.0011, 0.0002])
beta: tensor([0.0024, 0.0025, 0.0031,  ..., 0.1770, 0.0004, 0.0019])
beta: tensor([0.0012, 0.0036, 0.0015,  ..., 0.5198, 0.0238, 0.0386])
beta: tensor([0.0007, 0.0041, 0.0051,  ..., 0.1897, 0.3505, 0.0018])
beta: tensor([0.0004, 0.0004, 0.0012,  ..., 0.3377, 0.0008, 0.1533])
beta: tensor([6.1988e-04, 2.0206e-03, 3.5476e-03,  ..., 8.0871e-02, 4.2864e-05,
        7.6658e-04])
beta: tensor([6.5043e-03, 6.7478e-04, 1.2412e-03,  ..., 2.0829e-06, 7.7533e-05,
        6.2560e-04])
beta: tensor([0.0012, 0.0006, 0.0011,  ..., 0.1949, 0.0007, 0.0041])
beta: tensor([0.0037, 0.0006, 0.0011,  ..., 0.0094, 0.2223, 0.0173])
beta: tensor([0.0018, 0.0043, 0.0017,  ..., 0.0027, 0.0022, 0.0026])
beta: tensor([2.6861e-03, 5.8290e-08, 2.1251e-03,  ..., 2.3382e-01, 2.3103e-01,
        3.4889e-02])
beta: tensor([0.0018, 0.0015, 0.0011,  ..., 0.0338, 0.0544, 0.0082])
beta: tensor([0.0011, 0.0008, 0.0020,  ..., 0.0005, 0.0058, 0.0001])
beta: tensor([0.0011, 0.0014, 0.0010,  ..., 0.0458, 0.1115, 0.0034])
beta: tensor([0.0030, 0.0016, 0.0036,  ..., 0.0284, 0.2700, 0.0070])
beta: tensor([0.0008, 0.0024, 0.0015,  ..., 0.2312, 0.0505, 0.0146])
beta: tensor([5.9418e-03, 1.6153e-03, 9.1069e-04,  ..., 3.8334e-03, 5.6532e-05,
        5.5860e-04])
beta: tensor([0.0009, 0.0008, 0.0016,  ..., 0.1853, 0.0707, 0.0002])
beta: tensor([0.0055, 0.0043, 0.0027,  ..., 0.0101, 0.0013, 0.0017])
beta: tensor([3.9152e-03, 8.3469e-03, 1.6357e-03,  ..., 5.6971e-03, 3.8225e-03,
        2.4408e-05])
beta: tensor([0.0011, 0.0025, 0.0009,  ..., 0.0011, 0.0010, 0.0002])
beta: tensor([0.0018, 0.0027, 0.0013,  ..., 0.0046, 0.3586, 0.0378])
beta: tensor([0.0032, 0.0010, 0.0007,  ..., 0.2876, 0.0083, 0.0008])
beta: tensor([0.0020, 0.0008, 0.0005,  ..., 0.0286, 0.0831, 0.0005])
beta: tensor([0.0011, 0.0019, 0.0046,  ..., 0.0179, 0.0082, 0.0005])
beta: tensor([1.6723e-03, 1.2526e-03, 1.3111e-03,  ..., 8.5451e-05, 8.3534e-03,
        1.0071e-04])
beta: tensor([6.5235e-03, 1.0951e-03, 1.9184e-03,  ..., 1.2049e-02, 2.8633e-04,
        5.9897e-05])
beta: tensor([2.4009e-03, 3.5073e-03, 1.9076e-03,  ..., 2.4722e-03, 1.7162e-02,
        3.7481e-05])
beta: tensor([0.0013, 0.0019, 0.0006,  ..., 0.0766, 0.0069, 0.0004])
beta: tensor([0.0022, 0.0026, 0.0003,  ..., 0.0002, 0.0146, 0.0004])
beta: tensor([0.0039, 0.0031, 0.0057,  ..., 0.2082, 0.2598, 0.1070])
beta: tensor([0.0004, 0.0049, 0.0023,  ..., 0.0794, 0.0078, 0.0020])
beta: tensor([2.2946e-03, 4.9261e-03, 1.7642e-03,  ..., 3.7656e-03, 1.1112e-03,
        2.9520e-05])
beta: tensor([0.0024, 0.0011, 0.0010,  ..., 0.0017, 0.0078, 0.0009])
beta: tensor([7.6139e-05, 1.9310e-04, 4.6189e-03,  ..., 2.5666e-01, 6.9522e-02,
        9.3160e-02])
beta: tensor([0.0023, 0.0042, 0.0022,  ..., 0.1945, 0.0154, 0.0014])
beta: tensor([0.0003, 0.0009, 0.0003,  ..., 0.0400, 0.0034, 0.0207])
beta: tensor([1.5472e-07, 4.0482e-06, 2.6179e-03,  ..., 5.4125e-02, 2.5932e-03,
        5.0623e-03])
beta: tensor([0.0014, 0.0016, 0.0011,  ..., 0.0012, 0.0036, 0.0003])
beta: tensor([0.0011, 0.0017, 0.0011,  ..., 0.5108, 0.1926, 0.0546])
beta: tensor([0.0031, 0.0015, 0.0035,  ..., 0.0123, 0.0190, 0.0143])
beta: tensor([1.1401e-03, 1.9266e-03, 1.0911e-04,  ..., 1.3203e-02, 1.6945e-01,
        2.5778e-03])
beta: tensor([0.0004, 0.0032, 0.0020,  ..., 0.0701, 0.0011, 0.0048])
beta: tensor([0.0015, 0.0011, 0.0021,  ..., 0.0142, 0.2294, 0.0208])
beta: tensor([0.0019, 0.0015, 0.0010,  ..., 0.0004, 0.0004, 0.0004])
beta: tensor([1.6911e-03, 2.6728e-04, 1.1010e-03,  ..., 5.4393e-01, 8.5244e-02,
        4.8247e-03])
beta: tensor([0.0041, 0.0026, 0.0052,  ..., 0.0009, 0.1312, 0.1783])
beta: tensor([2.9649e-03, 4.1343e-03, 1.9403e-03,  ..., 9.3780e-06, 7.0302e-04,
        1.5894e-04])
beta: tensor([0.0021, 0.0009, 0.0005,  ..., 0.0085, 0.0328, 0.0011])
beta: tensor([0.0036, 0.0013, 0.0017,  ..., 0.1402, 0.0061, 0.0009])
beta: tensor([1.2021e-04, 2.9724e-03, 4.2812e-03,  ..., 3.5825e-05, 3.9187e-03,
        1.3812e-03])
beta: tensor([0.0058, 0.0008, 0.0011,  ..., 0.0210, 0.0190, 0.0006])
beta: tensor([0.0034, 0.0021, 0.0005,  ..., 0.0033, 0.0033, 0.0006])
beta: tensor([3.8173e-03, 2.4057e-03, 3.4876e-05,  ..., 3.9580e-06, 9.7985e-05,
        4.2759e-04])
beta: tensor([0.0082, 0.0025, 0.0017,  ..., 0.5010, 0.0216, 0.0316])
beta: tensor([2.4216e-03, 2.5535e-04, 1.1523e-05,  ..., 1.0142e-03, 2.4141e-04,
        4.1184e-04])
beta: tensor([0.0015, 0.0005, 0.0062,  ..., 0.1154, 0.0181, 0.0069])
beta: tensor([8.9658e-04, 1.7852e-03, 6.0593e-03,  ..., 9.4579e-03, 1.9611e-06,
        1.5814e-05])
beta: tensor([3.0811e-03, 4.4482e-03, 9.7322e-05,  ..., 1.5839e-02, 1.2991e-04,
        1.0602e-04])
[OC] Inference + OC clustering completed in 243.08 s. Average time per event: 2.4308 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0477.csv
