        1.1716e-03, 3.3874e-03, 4.7509e-03, 1.5915e-03, 5.6099e-04, 5.6484e-04,
        2.8097e-03, 9.3661e-04, 1.6660e-03, 1.7319e-03, 2.0327e-03, 2.6389e-03,
        1.9293e-03, 2.0396e-03, 1.3985e-03, 5.6971e-04, 3.0265e-04, 9.5232e-04,
        7.2114e-04, 1.3059e-03, 1.8410e-03, 2.4980e-05, 6.7060e-04, 1.4432e-04,
        2.2508e-03, 2.2480e-03, 4.8425e-05, 2.1445e-03, 9.2265e-04, 1.4594e-04,
        9.7200e-05, 3.6588e-04, 8.9925e-03, 4.8147e-05, 5.2194e-04, 3.9806e-04,
        2.6386e-03, 4.2625e-03, 1.4039e-03, 1.4803e-03, 2.7083e-03, 5.4672e-04,
        2.8293e-03, 2.2517e-04, 3.4054e-03, 1.1722e-03, 9.9349e-05, 6.5209e-04,
        5.2069e-04, 4.0791e-04, 3.2736e-04, 6.7377e-04, 6.2865e-04, 2.9792e-04,
        1.3769e-02, 4.6396e-04, 7.5087e-04, 5.8385e-04, 4.5614e-03, 2.3574e-03,
        2.1320e-04, 2.7946e-03, 2.6187e-03, 6.6048e-04, 6.9702e-04, 1.3421e-03,
        3.3446e-04, 3.2032e-04, 2.9091e-03, 1.3621e-03, 1.1163e-03, 1.4837e-05,
        1.5038e-03, 8.0648e-04, 3.8015e-04, 1.5951e-03, 1.3997e-03, 1.7579e-03,
        4.2197e-04, 8.4908e-04, 5.5198e-04, 1.8724e-03, 1.8874e-03, 1.0454e-03,
        6.0769e-04, 7.0304e-04, 1.3702e-03, 1.3008e-03, 9.6853e-04, 4.8574e-04,
        1.1048e-03, 5.0090e-03, 9.5839e-04, 1.5442e-03, 8.6459e-04, 1.4980e-03,
        2.3964e-03, 1.2152e-03, 1.0225e-03, 7.6751e-04, 6.5393e-04, 2.1167e-03,
        1.1643e-03, 3.5163e-04, 4.1717e-03, 8.4457e-04, 4.7610e-03, 3.5154e-03,
        3.4048e-03, 1.2495e-03, 2.7896e-04, 5.2665e-04, 1.0059e-02, 1.9118e-03,
        4.4621e-03, 1.3288e-03, 2.1075e-05, 6.3403e-03, 2.9757e-04, 2.2335e-04,
        1.3186e-03, 2.2670e-03, 7.1092e-04, 9.1422e-04, 1.4731e-04, 2.7764e-04,
        5.5375e-04, 4.6522e-04, 3.0715e-04, 9.9471e-04, 5.3639e-04, 1.5947e-03,
        1.0223e-03, 6.6789e-04, 4.9065e-04, 4.8986e-04, 1.7506e-03, 1.0619e-04,
        8.6859e-04, 1.0744e-03, 5.4387e-04, 6.0056e-04, 3.0366e-04, 5.5873e-04,
        5.1208e-04, 3.4641e-04, 1.1428e-03, 5.7630e-04, 4.4334e-04, 1.9888e-04,
        5.2360e-04, 7.4938e-06, 1.1913e-03, 1.4918e-04, 1.3582e-03, 1.3072e-03,
        1.1538e-03, 2.5910e-03, 1.3757e-03, 6.5634e-04, 1.4505e-03, 9.5493e-04,
        1.4531e-03, 1.5145e-03, 1.1084e-03, 8.3399e-04, 1.4193e-03, 1.0212e-03,
        3.8956e-04, 1.3451e-03, 2.9433e-04, 4.7505e-04, 1.4382e-03, 1.5601e-03,
        2.2881e-03, 1.0651e-03, 1.1054e-03, 4.5168e-04, 6.9084e-04, 7.8408e-05,
        3.7373e-04, 9.7124e-04, 1.1579e-03, 4.9350e-04, 4.0912e-04, 8.2986e-04,
        9.0422e-04, 6.5430e-04, 8.4635e-04, 2.1242e-04, 2.0634e-03, 6.2334e-04,
        8.7548e-04, 1.1935e-03, 7.0596e-04, 6.2110e-04, 1.0026e-03, 6.6601e-04,
        1.7151e-03, 5.9838e-04, 9.5819e-04, 1.0285e-03, 1.3728e-03, 1.7006e-03,
        1.1733e-03, 2.0986e-03, 7.9608e-03, 6.7245e-04, 1.9187e-03, 9.4447e-04,
        5.4577e-04, 6.9443e-04, 3.6713e-04, 3.7534e-04, 6.0218e-04, 2.4252e-04,
        4.5117e-04, 5.8787e-04, 9.2524e-04, 4.9269e-04, 6.6256e-04, 6.8006e-04,
        1.6427e-03, 5.4846e-04, 6.7626e-04, 2.1977e-04, 2.9329e-03, 6.1076e-04,
        1.1504e-03, 6.4057e-04, 8.9401e-04, 1.2550e-03, 9.0446e-04, 1.2866e-03,
        1.0983e-03, 2.4397e-04, 2.0047e-04, 3.2768e-04, 1.9461e-03, 9.6871e-04,
        4.5365e-04, 1.2417e-03, 3.0181e-03, 1.0633e-03, 5.8242e-04, 4.3541e-04,
        4.4502e-04, 7.0053e-04, 9.4545e-04, 2.6387e-04, 6.0196e-04, 3.8133e-04,
        2.1806e-03, 8.6606e-04, 1.3732e-03, 5.1157e-04, 6.2313e-04, 8.3699e-04,
        1.7158e-03, 1.0240e-03, 1.7892e-03, 3.2207e-04, 7.6532e-04, 1.1630e-03,
        3.8703e-04, 5.1582e-04, 4.8225e-04, 7.2543e-04, 5.0358e-04, 1.1775e-03,
        6.6053e-04, 7.1675e-04, 2.0069e-03, 1.8227e-03, 1.6885e-03, 3.3480e-03,
        1.1611e-03, 1.0666e-04, 8.9279e-04, 1.0169e-03, 1.7286e-03, 1.9511e-03,
        1.5586e-03, 8.3521e-04, 1.8335e-04, 1.1625e-03, 4.1030e-04, 2.9784e-04,
        3.5634e-03, 6.7656e-04, 5.3476e-04, 3.7354e-04, 1.8679e-03, 2.8836e-03,
        1.5826e-03, 1.2314e-03, 7.9380e-03, 4.7399e-03, 1.8629e-03, 3.7115e-03,
        8.0660e-04, 1.0291e-03, 2.0423e-04, 3.4464e-05, 9.0498e-04, 8.8768e-04,
        1.9169e-03, 2.4377e-03, 2.5010e-03, 1.8766e-03, 1.7837e-03, 8.3179e-03,
        3.8558e-03, 3.4788e-05, 1.6490e-04, 1.0722e-03, 3.4669e-04, 2.9992e-03,
        2.0163e-03, 1.1286e-03, 2.6932e-03, 1.1989e-04, 5.4460e-05, 2.6318e-03,
        7.5773e-04, 9.5897e-03, 3.6075e-03, 2.6142e-04, 6.6765e-04, 9.7350e-03,
        7.7066e-04, 1.2817e-04, 7.5537e-04, 3.8176e-04, 8.0632e-04, 2.0627e-03,
        1.8187e-03, 1.0123e-03, 7.8368e-03, 1.6500e-03, 1.2240e-03, 5.4576e-04,
        6.7537e-04, 2.9041e-04, 5.5937e-04, 5.2082e-04, 4.8186e-03, 3.9259e-04,
        7.3042e-04, 5.9337e-05, 1.7127e-03, 9.9569e-04, 2.1842e-03, 2.2888e-03,
        1.6028e-04, 1.1779e-03, 1.1519e-03, 2.9635e-04, 1.9290e-03, 1.0923e-03,
        8.0544e-04, 2.9378e-03, 5.1908e-03, 1.1807e-03, 9.0533e-03, 3.5534e-03,
        5.8905e-04, 6.8696e-03, 3.1131e-04, 3.6750e-02, 2.7734e-04, 3.6323e-03,
        2.5374e-04, 4.4253e-05, 3.1231e-03, 4.4633e-04, 6.8078e-04, 1.0191e-03,
        5.4943e-03, 2.9215e-03, 5.9363e-04, 1.7762e-03, 2.3563e-03, 7.5676e-03,
        1.7434e-03, 6.1211e-04, 2.4228e-03, 4.3066e-04, 1.0172e-03, 1.7349e-03,
        2.1064e-03, 4.3543e-04, 2.9284e-04, 4.2470e-05, 1.5232e-03, 8.0639e-04,
        5.5156e-03, 1.3920e-03, 1.8471e-03, 1.8963e-03, 1.3313e-03, 2.3264e-03,
        1.1717e-02, 6.9804e-05, 1.3007e-02, 1.0598e-03, 6.7040e-04, 1.7905e-03,
        5.4764e-04, 1.3125e-03, 2.6793e-04, 8.2257e-04, 1.0903e-03, 1.8883e-02,
        1.7308e-03, 1.2562e-03, 2.4648e-02, 2.3098e-03, 1.0572e-03, 8.9046e-04,
        4.6133e-03, 3.1263e-04, 1.5355e-03, 8.2970e-03, 7.1746e-04, 2.2523e-04,
        6.2007e-04, 1.1122e-03, 2.9252e-04, 1.3344e-03, 7.0077e-04, 4.7075e-03,
        4.1124e-04, 1.0965e-02, 5.3202e-04, 5.3308e-04, 2.0209e-03, 8.9091e-05,
        6.6063e-05, 6.8885e-03, 2.0801e-03, 1.2169e-01, 4.0217e-03, 1.0712e-03,
        1.2505e-02, 4.2302e-03, 3.5271e-04, 1.8717e-03, 1.8468e-03, 1.8610e-03,
        6.8286e-03, 3.5708e-03, 1.4371e-03, 4.2922e-03, 1.7688e-03, 2.6440e-02,
        3.0678e-03, 1.1250e-03, 1.6028e-03, 3.2286e-03, 2.7231e-03, 5.3844e-03,
        3.4542e-03, 5.8412e-03, 1.3018e-02, 1.6200e-03, 1.5257e-02, 1.2747e-03,
        7.1227e-04, 4.7261e-03, 3.6459e-03, 9.4294e-04, 2.6819e-03, 2.3038e-03,
        1.3048e-03, 1.8006e-04, 3.7329e-02, 3.6709e-03, 9.8469e-03, 9.2895e-03,
        2.9753e-04, 4.7535e-03, 1.1158e-03, 2.6405e-03, 1.7583e-03, 1.5375e-03,
        5.4738e-03, 1.2002e-01, 1.4429e-02, 1.5714e-03, 2.5389e-03, 8.1240e-04,
        6.1097e-03, 3.8309e-03, 3.8088e-03, 1.7668e-03, 2.7238e-03, 2.5719e-03,
        1.5849e-03, 1.2161e-02, 1.5696e-03, 1.3136e-03, 7.2272e-02, 4.9838e-04,
        1.2820e-03, 7.9470e-04, 2.2849e-01, 1.2864e-02, 2.3770e-04, 5.0895e-03,
        1.2397e-01, 1.0697e-03, 1.4349e-04, 1.3583e-01, 6.0484e-03, 3.9301e-02,
        2.1790e-03, 2.0023e-01, 2.8176e-02, 1.5842e-02, 7.5393e-02, 2.5223e-01,
        4.4759e-03, 4.6068e-01, 1.5345e-02, 4.7138e-01, 1.9476e-03, 4.5190e-03,
        5.0023e-01, 8.1568e-03, 7.9169e-04, 4.6499e-01, 1.5296e-01, 4.6804e-03,
        1.1361e-01, 2.2858e-02, 5.5081e-03, 8.3556e-04, 1.4622e-03, 2.4999e-05,
        2.1555e-03, 9.5121e-04, 4.2131e-03, 6.6643e-04, 9.0157e-04, 3.0540e-03,
        1.4902e-03, 1.5510e-03, 1.8258e-03, 8.2687e-05, 4.1829e-05, 2.4723e-04,
        4.1589e-04, 1.4312e-03, 5.0786e-03, 1.4432e-04, 1.4534e-03, 2.4539e-03,
        1.9137e-03, 7.0381e-03, 1.4650e-03, 8.8819e-04, 1.7854e-03, 8.6505e-04,
        6.7450e-04, 3.8836e-03, 2.3385e-03, 7.0268e-04, 9.6546e-03, 1.5801e-03,
        2.3751e-03, 7.6557e-05, 1.6474e-03, 1.2363e-03, 7.7019e-04, 1.3569e-03,
        1.6234e-03, 5.9820e-04, 1.1813e-03, 3.8340e-04, 1.5859e-07, 4.2823e-04,
        1.3742e-04, 9.3715e-04, 2.3151e-03, 7.2649e-04, 6.6888e-04, 1.9722e-03,
        4.7223e-04, 1.9508e-03, 3.7414e-03, 1.2614e-03, 5.0668e-03, 4.7073e-03,
        1.3228e-03, 1.2421e-03, 2.2353e-03, 1.2948e-04, 2.5904e-03, 4.5793e-03,
        2.5499e-03, 3.9867e-03, 3.6978e-03, 2.3835e-03, 1.0756e-03, 3.3212e-03,
        2.8921e-03, 1.2410e-05, 3.1687e-03, 7.3915e-04, 2.0365e-03, 3.7806e-03,
        1.2230e-03, 2.4941e-03, 2.9790e-03, 1.7688e-04, 3.0129e-03, 3.6863e-03,
        3.5351e-04, 5.8485e-03, 1.3571e-03, 2.6052e-04, 2.1859e-04, 1.4413e-03,
        1.7314e-03, 1.7417e-03, 6.6541e-03, 1.2612e-03, 9.1332e-03, 4.8636e-04,
        3.5787e-03, 5.9240e-05, 5.2044e-04, 6.3634e-04, 1.0747e-03, 3.1903e-03,
        2.1359e-03, 9.6487e-03, 9.5856e-03, 6.6233e-04, 7.3747e-03, 2.2392e-03,
        4.9149e-03, 6.0926e-04, 2.9128e-03, 2.7794e-03, 1.7233e-03, 2.3702e-03,
        5.1108e-03, 3.7210e-04, 2.3725e-04, 1.1728e-03, 9.5282e-04, 3.3088e-04,
        1.3544e-03, 3.4155e-04, 6.7397e-04, 2.8313e-03, 1.8984e-03, 1.6332e-03,
        1.9039e-03, 2.0906e-03, 2.3147e-03, 1.6147e-04, 1.0883e-03, 8.0533e-04,
        1.1273e-03, 6.2710e-04, 2.9104e-03, 7.2479e-08, 3.2873e-03, 5.3818e-04,
        1.8561e-03, 9.8949e-04, 9.9618e-03, 8.5164e-04, 2.8636e-03, 1.2225e-03,
        3.7840e-03, 2.0397e-03, 5.5863e-03, 4.1302e-03, 8.1467e-04, 1.2197e-03,
        1.0931e-03, 1.6588e-02, 1.5720e-03, 4.8107e-04, 1.3755e-03, 1.4776e-03,
        1.8891e-03, 7.3165e-04, 2.0829e-03, 1.9947e-04, 1.4748e-03, 5.9834e-04,
        1.2596e-03, 1.6654e-04, 7.9877e-04, 3.1087e-03, 1.8649e-03, 2.6360e-04,
        1.5507e-03, 2.3741e-03, 2.5461e-03, 1.0124e-03, 2.1331e-03, 4.6064e-03,
        1.4137e-03, 1.7417e-03, 1.8049e-02, 4.3099e-03, 1.4741e-03, 7.8422e-04,
        1.2244e-03, 3.6560e-03, 3.0027e-03, 4.7082e-03, 6.1613e-04, 3.0959e-04,
        2.8119e-04, 2.5213e-03, 1.2587e-03, 6.8348e-04, 7.7592e-04, 1.7873e-03,
        1.3557e-03, 8.4533e-04, 6.3536e-04, 2.0519e-03, 1.9021e-02, 2.3990e-04,
        9.1730e-04, 2.0313e-02, 9.5850e-02, 8.8974e-04, 2.6687e-04, 1.9090e-03,
        2.7304e-03, 2.1762e-03, 1.7233e-03, 2.6067e-03, 9.0512e-04, 6.8962e-04,
        3.8540e-03, 1.5519e-04, 7.8301e-04, 3.9084e-04, 2.3331e-04, 4.5784e-03,
        1.0074e-03, 1.5167e-04, 8.3365e-05, 6.3840e-04, 6.8832e-04, 5.0762e-04,
        1.2128e-03, 3.7369e-04, 3.9484e-05, 1.4757e-03, 1.3802e-04, 2.2859e-03,
        2.5217e-04, 1.7276e-03, 1.0246e-03, 1.2986e-03, 1.3406e-03, 9.6356e-04,
        1.0606e-03, 1.1502e-03, 5.7692e-04, 1.2563e-03, 1.9083e-03, 1.1303e-03,
        2.7521e-03, 1.2155e-03, 1.1507e-03, 1.4012e-05, 2.3035e-03, 9.9568e-03,
        1.6803e-03, 7.9004e-04, 8.8767e-03, 4.4095e-04, 3.8074e-03, 1.6507e-03,
        2.8632e-04, 2.9023e-03, 3.6490e-03, 1.3826e-03, 2.9598e-04, 1.4585e-02,
        1.9731e-03, 7.8221e-03, 1.0720e-03, 4.0969e-03, 3.2560e-02, 1.1254e-03,
        2.3864e-02, 3.6159e-03, 2.6852e-03, 3.0516e-03, 1.6153e-03, 1.2345e-03,
        1.1019e-03, 2.3522e-03, 1.9228e-03, 9.8935e-04, 1.0013e-03, 4.7966e-02,
        2.0264e-03, 7.7221e-04, 6.2521e-03, 9.8610e-04, 7.9548e-03, 6.5863e-03,
        7.2606e-04, 2.2984e-04, 6.5419e-03, 3.6614e-03, 6.7699e-03, 1.7840e-02,
        5.0666e-02, 6.8251e-03, 2.8982e-03, 8.2449e-03, 8.0775e-04, 1.4167e-03,
        1.3913e-03, 6.2654e-02, 7.3099e-03, 3.3473e-02, 1.5413e-03, 3.1909e-03,
        9.9250e-02, 3.3368e-03, 1.1310e-02, 3.5262e-03, 1.3158e-03, 1.3845e-03,
        1.4943e-02, 1.1110e-03, 5.8151e-02, 2.8510e-03, 3.5523e-03, 7.7088e-03,
        1.0079e-03, 2.4315e-02, 4.9007e-03, 3.5178e-01, 2.2031e-03, 9.9553e-03,
        5.7121e-04, 2.5692e-02, 1.6204e-01, 6.3021e-03, 3.8603e-01, 2.9834e-01,
        3.9726e-01, 3.2439e-02])
beta: tensor([1.7207e-03, 9.3080e-04, 3.0632e-03,  ..., 6.4439e-03, 7.5245e-04,
        7.6896e-06])
beta: tensor([0.0023, 0.0053, 0.0024,  ..., 0.0035, 0.0013, 0.0005])
beta: tensor([1.2135e-03, 2.5139e-03, 4.4541e-06,  ..., 6.5662e-01, 1.5857e-02,
        1.6476e-01])
beta: tensor([1.1689e-04, 3.1752e-04, 4.2202e-04,  ..., 1.8310e-01, 2.2589e-04,
        1.2697e-04])
beta: tensor([0.0036, 0.0032, 0.0030,  ..., 0.0075, 0.1903, 0.0298])
beta: tensor([0.0019, 0.0011, 0.0016,  ..., 0.0035, 0.0007, 0.0002])
beta: tensor([2.4422e-03, 3.8412e-04, 9.3835e-04,  ..., 5.5362e-01, 2.2895e-01,
        1.6945e-01])
beta: tensor([3.9892e-03, 9.3414e-04, 6.9460e-04,  ..., 4.2572e-07, 2.0773e-04,
        8.4633e-05])
beta: tensor([0.0017, 0.0014, 0.0004,  ..., 0.0294, 0.1621, 0.0008])
beta: tensor([0.0026, 0.0014, 0.0002,  ..., 0.0028, 0.0175, 0.0010])
beta: tensor([0.0015, 0.0003, 0.0019,  ..., 0.0012, 0.1969, 0.0007])
beta: tensor([1.6924e-03, 4.6000e-04, 3.4657e-03,  ..., 7.4320e-02, 3.1624e-02,
        4.0798e-05])
beta: tensor([8.9887e-04, 2.2701e-03, 7.5758e-04,  ..., 2.8532e-01, 1.0037e-01,
        8.6038e-05])
beta: tensor([0.0017, 0.0030, 0.0004,  ..., 0.0277, 0.0789, 0.0499])
beta: tensor([2.0838e-03, 2.2056e-03, 3.1779e-03,  ..., 6.7858e-04, 2.2561e-01,
        5.1255e-06])
beta: tensor([1.4985e-03, 1.9252e-03, 1.5414e-03,  ..., 3.5970e-01, 1.9473e-01,
        1.7292e-04])
beta: tensor([9.1837e-04, 2.0702e-04, 2.7327e-04,  ..., 3.4186e-01, 5.3177e-02,
        1.2817e-02])
beta: tensor([0.0045, 0.0002, 0.0013,  ..., 0.0002, 0.0015, 0.0007])
beta: tensor([0.0015, 0.0011, 0.0010,  ..., 0.1554, 0.0371, 0.0042])
beta: tensor([0.0031, 0.0039, 0.0010,  ..., 0.0021, 0.0028, 0.0005])
beta: tensor([0.0025, 0.0004, 0.0014,  ..., 0.0147, 0.0723, 0.0285])
beta: tensor([2.0433e-03, 1.1525e-03, 2.5545e-06,  ..., 2.9563e-04, 3.0420e-02,
        3.7476e-04])
beta: tensor([1.5701e-03, 2.7761e-03, 8.8382e-04,  ..., 3.9646e-05, 3.7257e-05,
        1.3428e-04])
beta: tensor([8.4925e-04, 2.0880e-04, 2.1182e-04,  ..., 2.8771e-05, 3.1823e-01,
        6.5450e-03])
beta: tensor([9.8495e-04, 1.7847e-07, 1.8409e-03,  ..., 7.1847e-03, 7.3186e-03,
        1.0074e-02])
beta: tensor([0.0050, 0.0011, 0.0010,  ..., 0.0629, 0.0002, 0.1092])
beta: tensor([0.0008, 0.0017, 0.0021,  ..., 0.1360, 0.1617, 0.0131])
beta: tensor([0.0007, 0.0007, 0.0008,  ..., 0.0079, 0.0001, 0.0001])
beta: tensor([0.0028, 0.0016, 0.0009,  ..., 0.0333, 0.1542, 0.0121])
beta: tensor([0.0010, 0.0031, 0.0019,  ..., 0.0021, 0.0004, 0.0003])
beta: tensor([3.6597e-03, 1.0668e-03, 5.3584e-04,  ..., 3.0262e-03, 3.2629e-02,
        3.8788e-06])
beta: tensor([0.0020, 0.0003, 0.0037,  ..., 0.2352, 0.0007, 0.0110])
beta: tensor([1.1566e-03, 2.6725e-05, 4.1509e-04,  ..., 4.2050e-03, 1.7016e-03,
        2.1008e-04])
beta: tensor([5.7030e-04, 1.2945e-03, 2.4631e-03,  ..., 6.8174e-01, 2.5006e-01,
        1.4977e-01])
beta: tensor([0.0035, 0.0049, 0.0024,  ..., 0.1538, 0.0010, 0.1369])
beta: tensor([0.0042, 0.0018, 0.0018,  ..., 0.1060, 0.0023, 0.0003])
beta: tensor([0.0032, 0.0045, 0.0010,  ..., 0.3882, 0.0149, 0.0019])
beta: tensor([0.0010, 0.0020, 0.0013,  ..., 0.1019, 0.0007, 0.0032])
beta: tensor([5.1644e-03, 1.4178e-03, 3.5718e-04,  ..., 6.8830e-01, 8.1680e-02,
        1.1227e-02])
beta: tensor([9.0513e-04, 2.7372e-05, 3.4135e-04,  ..., 1.9494e-01, 1.0379e-03,
        3.1394e-02])
beta: tensor([0.0006, 0.0026, 0.0007,  ..., 0.0790, 0.0443, 0.0021])
beta: tensor([0.0011, 0.0016, 0.0025,  ..., 0.0005, 0.0006, 0.0002])
beta: tensor([5.0839e-04, 2.2829e-04, 1.8091e-03,  ..., 6.1728e-04, 2.7825e-05,
        9.0984e-04])
beta: tensor([0.0008, 0.0024, 0.0051,  ..., 0.2270, 0.0005, 0.0986])
beta: tensor([0.0009, 0.0014, 0.0031,  ..., 0.0238, 0.0003, 0.0012])
beta: tensor([0.0004, 0.0008, 0.0013,  ..., 0.4124, 0.4043, 0.0252])
beta: tensor([0.0010, 0.0067, 0.0023,  ..., 0.0056, 0.0091, 0.0002])
beta: tensor([4.2167e-04, 4.4766e-03, 3.5289e-05,  ..., 2.8745e-02, 3.4533e-01,
        1.3164e-02])
beta: tensor([2.2423e-04, 2.1279e-03, 1.3468e-03,  ..., 1.0249e-05, 8.3500e-05,
        1.1651e-04])
beta: tensor([1.5642e-04, 1.7376e-04, 2.7388e-03,  ..., 9.0887e-03, 2.0444e-01,
        2.3928e-04])
beta: tensor([0.0008, 0.0057, 0.0019,  ..., 0.2565, 0.0003, 0.1785])
beta: tensor([0.0003, 0.0018, 0.0027,  ..., 0.0028, 0.0562, 0.0008])
beta: tensor([0.0064, 0.0024, 0.0012,  ..., 0.2870, 0.0008, 0.0987])
beta: tensor([0.0006, 0.0016, 0.0027,  ..., 0.0590, 0.0667, 0.0003])
beta: tensor([0.0022, 0.0012, 0.0017,  ..., 0.7385, 0.4589, 0.0980])
beta: tensor([0.0017, 0.0048, 0.0007,  ..., 0.2581, 0.0216, 0.0099])
beta: tensor([0.0007, 0.0061, 0.0014,  ..., 0.0003, 0.0001, 0.0001])
beta: tensor([0.0062, 0.0076, 0.0013,  ..., 0.0474, 0.0750, 0.0184])
beta: tensor([0.0010, 0.0034, 0.0012,  ..., 0.3588, 0.2685, 0.2747])
beta: tensor([0.0013, 0.0011, 0.0004,  ..., 0.0010, 0.1036, 0.0042])
beta: tensor([1.8443e-03, 9.1820e-04, 1.8147e-03,  ..., 2.4139e-01, 1.9945e-04,
        1.3127e-02])
beta: tensor([4.3256e-04, 3.6138e-04, 5.7634e-04,  ..., 3.9206e-04, 6.0381e-05,
        2.0963e-05])
beta: tensor([0.0003, 0.0015, 0.0036,  ..., 0.2494, 0.0005, 0.2300])
beta: tensor([0.0017, 0.0007, 0.0011,  ..., 0.0034, 0.0114, 0.0004])
beta: tensor([0.0036, 0.0020, 0.0020,  ..., 0.0059, 0.0001, 0.0006])
beta: tensor([2.9354e-03, 7.3048e-04, 4.3159e-04,  ..., 2.8682e-01, 6.7136e-05,
        8.8343e-05])
beta: tensor([0.0053, 0.0020, 0.0019,  ..., 0.0030, 0.1891, 0.0019])
beta: tensor([0.0018, 0.0023, 0.0005,  ..., 0.0009, 0.0858, 0.0250])
beta: tensor([5.6094e-04, 2.4545e-03, 8.4187e-04,  ..., 6.8119e-01, 5.5130e-01,
        7.3731e-03])
beta: tensor([0.0005, 0.0031, 0.0023,  ..., 0.0012, 0.0309, 0.0153])
beta: tensor([0.0003, 0.0040, 0.0044,  ..., 0.0189, 0.0436, 0.0151])
beta: tensor([1.1472e-03, 1.2697e-03, 2.5531e-04,  ..., 2.3282e-02, 5.2011e-01,
        1.2769e-01])
beta: tensor([0.0035, 0.0017, 0.0019,  ..., 0.2742, 0.0028, 0.0032])
beta: tensor([9.8795e-04, 4.2445e-03, 2.6489e-03,  ..., 1.4460e-02, 1.2162e-03,
        4.6702e-05])
beta: tensor([0.0014, 0.0086, 0.0012,  ..., 0.0002, 0.0014, 0.0002])
beta: tensor([1.4024e-03, 1.6088e-03, 3.4556e-04,  ..., 6.8374e-01, 6.9052e-02,
        7.0463e-02])
beta: tensor([2.5583e-03, 6.9891e-04, 7.3543e-05,  ..., 8.0176e-04, 3.4778e-04,
        1.4100e-04])
beta: tensor([5.1957e-05, 4.0742e-03, 2.3531e-03,  ..., 4.9449e-04, 2.3790e-01,
        1.1214e-01])
beta: tensor([7.2256e-03, 5.0028e-04, 1.7309e-03,  ..., 5.5791e-01, 9.1736e-02,
        1.2090e-01])
beta: tensor([0.0035, 0.0011, 0.0013,  ..., 0.1566, 0.1378, 0.0008])
beta: tensor([0.0050, 0.0010, 0.0005,  ..., 0.0885, 0.0034, 0.0279])
beta: tensor([0.0123, 0.0010, 0.0026,  ..., 0.2021, 0.0295, 0.0008])
beta: tensor([0.0004, 0.0013, 0.0011,  ..., 0.2349, 0.0045, 0.0003])
