        3.7630e-04, 6.4735e-04, 1.1519e-03, 2.3633e-04, 2.7569e-04, 3.7261e-04,
        1.0263e-03, 9.1419e-04, 2.7036e-07, 6.8269e-04, 8.6474e-04, 2.0549e-04,
        1.4494e-04, 6.0792e-04, 6.5163e-04, 4.0638e-04, 1.0636e-03, 5.7579e-04,
        1.0021e-03, 6.6457e-04, 1.6153e-03, 3.3313e-04, 7.6692e-04, 9.6530e-04,
        4.1226e-05, 9.3274e-04, 1.0535e-03, 5.5616e-04, 4.0639e-04, 1.8581e-04,
        7.7658e-04, 3.6909e-04, 6.9753e-04, 4.2714e-04, 7.3304e-04, 6.5995e-04,
        1.0180e-03, 4.6458e-04, 5.5028e-03, 1.7039e-05, 7.2481e-04, 1.1127e-03,
        1.5702e-04, 2.2542e-03, 4.8691e-04, 5.2721e-04, 5.6809e-04, 2.5262e-04,
        1.3683e-03, 9.2683e-04, 1.1486e-03, 5.0417e-04, 1.9747e-04, 4.7939e-04,
        1.1840e-03, 9.7129e-04, 1.5533e-04, 7.0798e-04, 8.0290e-04, 5.9212e-04,
        1.4115e-03, 1.5297e-04, 6.9460e-04, 5.8036e-04, 4.4453e-04, 6.0468e-04,
        1.7423e-03, 8.8918e-04, 2.7539e-03, 1.1997e-03, 1.0019e-03, 1.0838e-03,
        9.8767e-04, 1.5141e-03, 7.6567e-04, 4.6968e-04, 1.5377e-05, 3.8855e-04,
        4.8156e-04, 4.9843e-04, 6.9829e-04, 8.4682e-04, 4.6575e-05, 9.6873e-04,
        4.1135e-04, 4.7093e-04, 4.5074e-04, 2.2343e-04, 7.0306e-04, 7.0862e-05,
        5.3887e-04, 7.2124e-04, 7.3059e-04, 2.4117e-04, 7.3414e-05, 9.0886e-04,
        3.1457e-03, 1.1997e-03, 6.1993e-04, 1.3610e-03, 1.0940e-03, 3.0547e-04,
        1.4045e-03, 7.9179e-04, 3.8066e-04, 2.7743e-03, 1.1145e-03, 1.6011e-04,
        8.7386e-04, 8.6815e-04, 2.1928e-04, 7.9887e-04, 1.6986e-03, 1.8101e-03,
        5.2274e-03, 1.8434e-03, 2.4951e-03, 3.4425e-04, 1.6914e-04, 2.8562e-04,
        8.3971e-04, 8.7134e-04, 1.2330e-03, 9.9960e-04, 1.0541e-03, 9.5526e-04,
        2.7987e-04, 1.9878e-04, 1.3647e-03, 1.2369e-03, 4.9727e-04, 7.5806e-04,
        1.4078e-03, 4.1167e-04, 3.6550e-03, 2.2476e-03, 7.1976e-04, 4.9087e-04,
        1.0783e-04, 1.2740e-03, 7.4513e-04, 1.0810e-03, 3.1084e-04, 7.5004e-04,
        7.0480e-04, 5.3944e-04, 1.6461e-03, 4.5846e-04, 5.0122e-04, 6.4330e-04,
        2.6465e-04, 3.2212e-05, 1.0612e-03, 1.1925e-04, 7.4580e-04, 8.3999e-04,
        4.0559e-03, 3.5953e-03, 6.1032e-04, 1.3455e-03, 1.1494e-04, 7.0862e-04,
        1.1861e-03, 9.8360e-04, 3.7615e-04, 9.7407e-04, 4.3164e-04, 2.8105e-04,
        8.4678e-04, 1.4423e-03, 8.9355e-04, 4.1029e-04, 1.4217e-03, 6.1436e-04,
        3.1702e-04, 1.1716e-03, 7.9272e-04, 3.1624e-04, 2.9384e-04, 7.5211e-04,
        9.2469e-04, 4.3687e-03, 2.3024e-03, 2.1295e-03, 3.5710e-03, 5.1700e-05,
        1.1910e-04, 5.8003e-04, 9.9845e-04, 1.0568e-03, 5.9256e-04, 3.3478e-04,
        1.0771e-03, 7.9736e-04, 7.1987e-07, 2.2871e-04, 2.3779e-04, 5.7919e-04,
        3.8089e-04, 9.7755e-04, 6.9318e-04, 1.1504e-03, 1.6118e-04, 6.0529e-04,
        8.1276e-04, 4.0055e-04, 8.5057e-04, 8.1445e-04, 6.7609e-04, 3.6711e-04,
        7.3803e-04, 2.1600e-04, 2.0517e-03, 1.0599e-03, 9.2058e-04, 4.3606e-04,
        4.2635e-05, 3.2181e-03, 8.0236e-04, 3.3666e-05, 1.9884e-04, 5.4241e-04,
        1.5266e-03, 4.2284e-05, 5.7861e-04, 1.5910e-03, 4.3602e-05, 1.2459e-03,
        7.2324e-04, 3.7855e-05, 6.9144e-04, 7.1530e-04, 8.2996e-04, 1.9166e-03,
        1.8265e-03, 3.4138e-04, 2.2267e-03, 2.4642e-03, 2.9763e-03, 5.3072e-04,
        2.0844e-03, 9.3865e-04, 2.6886e-03, 4.1921e-03, 1.0227e-03, 7.7000e-04,
        9.5599e-04, 1.4186e-04, 1.9351e-03, 1.7604e-03, 1.9969e-03, 2.9977e-03,
        5.8922e-04, 1.4883e-03, 5.9303e-04, 7.7723e-05, 1.3848e-03, 1.8563e-03,
        2.0665e-03, 1.6863e-03, 3.2999e-03, 1.8529e-03, 3.2100e-04, 1.4373e-03,
        4.9538e-03, 3.2760e-03, 1.5015e-03, 2.9256e-04, 1.2200e-03, 2.0827e-04,
        3.3232e-04, 1.0656e-03, 9.2204e-04, 1.7014e-03, 5.1635e-06, 6.1567e-04,
        1.0305e-03, 3.9711e-03, 2.0082e-03, 4.3384e-04, 2.5148e-03, 2.2578e-04,
        7.5605e-04, 1.5101e-03, 6.2237e-05, 6.0258e-04, 2.9820e-04, 1.4234e-03,
        1.2364e-03, 2.5419e-03, 1.3834e-03, 3.4661e-03, 2.3192e-03, 1.7403e-03,
        5.9879e-04, 4.0807e-03, 5.3453e-05, 2.1449e-03, 2.4633e-03, 2.1691e-03,
        1.3109e-03, 2.8405e-03, 1.0919e-04, 7.3540e-04, 5.3687e-04, 6.9254e-04,
        6.8665e-04, 2.3467e-04, 1.5875e-03, 2.0371e-03, 2.8132e-04, 3.0841e-04,
        2.3831e-04, 9.4687e-04, 3.2391e-04, 3.5313e-03, 1.2346e-02, 2.9430e-04,
        4.2603e-03, 2.1761e-03, 7.1793e-04, 3.5299e-04, 7.0894e-04, 8.6568e-03,
        8.2487e-04, 1.0789e-03, 6.6568e-04, 1.6970e-04, 8.0626e-04, 2.8684e-04,
        8.3798e-03, 9.5461e-04, 2.8921e-04, 2.8091e-04, 1.8124e-03, 4.4024e-04,
        2.5521e-03, 1.0209e-03, 2.4396e-03, 3.3572e-04, 5.2085e-04, 2.2243e-03,
        7.8130e-07, 2.3713e-04, 6.0306e-04, 9.8622e-04, 7.2183e-04, 8.8559e-04,
        2.6679e-03, 1.5162e-03, 5.9134e-03, 1.2298e-03, 1.2392e-03, 5.8869e-04,
        1.1371e-03, 2.4568e-03, 1.4660e-03, 1.8748e-04, 5.7869e-04, 4.5432e-03,
        4.5117e-04, 2.2537e-03, 7.1377e-07, 1.0683e-03, 2.8585e-03, 5.7686e-04,
        1.5827e-03, 1.5327e-03, 1.4686e-03, 8.4119e-04, 7.9179e-06, 2.7718e-04,
        1.7720e-03, 1.0971e-03, 3.2987e-03, 7.5241e-04, 2.3413e-02, 1.0985e-03,
        5.7714e-03, 3.7104e-03, 3.1573e-04, 2.3413e-03, 6.5041e-04, 3.6245e-03,
        1.5568e-03, 2.5004e-03, 1.1938e-03, 6.3684e-04, 2.2359e-03, 9.6404e-04,
        2.3737e-03, 2.2101e-03, 1.6376e-03, 1.8901e-03, 6.5050e-03, 8.6091e-04,
        8.4614e-04, 3.4626e-03, 8.8585e-04, 1.2323e-03, 4.4168e-04, 1.8700e-04,
        2.7184e-04, 2.3526e-04, 4.2923e-03, 2.6435e-04, 1.1336e-02, 1.0327e-02,
        7.8690e-04, 6.1210e-03, 5.5253e-04, 1.1509e-03, 2.0940e-03, 5.3796e-03,
        1.1057e-03, 8.4142e-03, 4.3059e-04, 2.6539e-03, 6.5136e-04, 8.8256e-03,
        6.8716e-04, 8.3976e-04, 8.4981e-04, 1.8995e-03, 2.7819e-03, 6.3756e-03,
        5.5609e-03, 2.1381e-04, 4.5593e-04, 2.4830e-04, 2.3906e-03, 1.2265e-04,
        1.2530e-03, 2.9798e-04, 5.8955e-04, 1.0417e-03, 1.0835e-03, 7.4859e-04,
        1.0611e-04, 1.8996e-03, 4.9695e-03, 1.6059e-03, 2.4792e-04, 2.6907e-03,
        6.4006e-04, 5.4670e-03, 6.2511e-04, 6.8199e-04, 9.4759e-03, 5.4818e-04,
        1.0191e-03, 1.4509e-03, 1.9908e-03, 1.0520e-03, 6.4187e-04, 3.1741e-04,
        9.3430e-04, 1.4753e-03, 1.3859e-04, 4.6163e-04, 3.1841e-04, 9.4564e-04,
        2.6981e-04, 2.7757e-03, 2.4297e-03, 5.0192e-04, 1.1778e-03, 1.5799e-03,
        9.6974e-04, 9.1584e-03, 2.5487e-03, 3.7648e-03, 9.3411e-04, 1.4431e-03,
        2.1330e-03, 1.9307e-03, 4.2922e-03, 1.2665e-03, 6.4871e-04, 6.2440e-04,
        2.4183e-03, 2.4550e-04, 1.8313e-03, 3.7749e-03, 3.6472e-03, 5.2523e-04,
        1.6973e-02, 6.1269e-04, 2.1560e-03, 1.1224e-02, 1.8736e-02, 1.1963e-03,
        1.1439e-02, 8.7882e-02, 6.9998e-03, 1.1735e-03, 2.1522e-03, 2.1652e-03,
        2.6422e-03, 3.9904e-03, 1.6424e-04, 9.5027e-03, 5.1995e-04, 1.2967e-03,
        4.8892e-04, 5.7334e-04, 2.8499e-03, 7.3723e-04, 7.3795e-04, 1.6482e-02,
        9.8613e-04, 6.1459e-03, 4.6352e-03, 1.4091e-03, 2.6836e-04, 7.5806e-03,
        1.1348e-03, 1.8455e-02, 1.2793e-03, 1.1360e-01, 7.9609e-04, 6.1006e-04,
        5.9929e-04, 1.2139e-03, 1.2027e-02, 8.8333e-03, 3.5943e-03, 4.1754e-04,
        4.4510e-04, 7.9797e-03, 1.1722e-03, 3.5325e-04, 3.9391e-01, 5.3851e-04,
        3.3804e-04, 4.0774e-05, 4.7191e-05, 5.3166e-04, 6.2502e-04, 3.8568e-04,
        7.7515e-04, 8.9984e-03, 9.9338e-03, 9.0552e-04, 1.5589e-03, 2.4341e-02,
        1.5296e-03, 2.9109e-04, 2.1193e-01, 1.0880e-02, 5.0044e-01, 1.0973e-03,
        4.7662e-05, 1.2018e-03, 1.2055e-01, 1.1575e-02, 9.8073e-04, 1.6401e-03,
        9.7934e-06, 4.7853e-03, 1.0125e-01, 1.0428e-03, 4.4072e-01, 5.9945e-04,
        3.5667e-04, 4.0135e-03, 4.9454e-03, 2.4790e-03, 5.0893e-01, 5.0511e-01,
        1.0221e-02, 1.2441e-01, 2.6975e-02, 1.1996e-04, 2.1833e-02, 4.5712e-03,
        5.0055e-01, 1.5318e-02, 5.6513e-04, 1.0760e-01, 4.2362e-01, 3.8932e-04,
        2.0091e-01, 1.1583e-02, 2.4681e-04])
beta: tensor([0.0017, 0.0012, 0.0019,  ..., 0.0013, 0.0011, 0.0006])
beta: tensor([0.0021, 0.0013, 0.0004,  ..., 0.0002, 0.0005, 0.0007])
beta: tensor([0.0032, 0.0019, 0.0032,  ..., 0.0052, 0.0002, 0.0003])
beta: tensor([0.0027, 0.0030, 0.0005,  ..., 0.0006, 0.0068, 0.0002])
beta: tensor([0.0030, 0.0026, 0.0009,  ..., 0.2947, 0.0018, 0.0106])
beta: tensor([0.0019, 0.0031, 0.0031,  ..., 0.0779, 0.0011, 0.0163])
beta: tensor([0.0004, 0.0031, 0.0005,  ..., 0.0013, 0.0304, 0.0002])
beta: tensor([0.0004, 0.0005, 0.0008,  ..., 0.1354, 0.0111, 0.0005])
beta: tensor([6.4363e-05, 1.0381e-04, 7.5226e-05,  ..., 4.8034e-03, 1.6093e-01,
        8.7433e-03])
beta: tensor([0.0037, 0.0011, 0.0024,  ..., 0.0114, 0.0408, 0.0098])
beta: tensor([0.0011, 0.0026, 0.0034,  ..., 0.1578, 0.0192, 0.0003])
beta: tensor([0.0014, 0.0008, 0.0031,  ..., 0.0348, 0.0008, 0.0001])
beta: tensor([0.0047, 0.0065, 0.0010,  ..., 0.0009, 0.0307, 0.0002])
beta: tensor([0.0010, 0.0017, 0.0015,  ..., 0.1321, 0.1950, 0.0038])
beta: tensor([4.9488e-03, 8.7714e-04, 2.7706e-04,  ..., 8.9229e-02, 3.1103e-01,
        9.3932e-03])
beta: tensor([0.0021, 0.0060, 0.0033,  ..., 0.0421, 0.0037, 0.0007])
beta: tensor([0.0024, 0.0019, 0.0042,  ..., 0.1412, 0.5018, 0.0406])
beta: tensor([1.2177e-03, 1.7429e-03, 2.5197e-03,  ..., 2.8644e-04, 8.8040e-05,
        9.3376e-04])
beta: tensor([0.0030, 0.0002, 0.0026,  ..., 0.0383, 0.0528, 0.0022])
beta: tensor([0.0011, 0.0014, 0.0022,  ..., 0.0045, 0.2859, 0.0645])
beta: tensor([0.0035, 0.0100, 0.0012,  ..., 0.0043, 0.0208, 0.1877])
beta: tensor([1.8182e-03, 8.4388e-03, 3.5569e-04,  ..., 4.0519e-01, 4.0297e-03,
        1.3814e-03])
beta: tensor([0.0011, 0.0010, 0.0038,  ..., 0.0434, 0.0020, 0.0021])
beta: tensor([0.0035, 0.0010, 0.0028,  ..., 0.0708, 0.0566, 0.0138])
beta: tensor([1.3552e-04, 2.6144e-03, 1.8785e-03,  ..., 9.4952e-04, 2.5080e-02,
        1.1819e-05])
beta: tensor([0.0007, 0.0019, 0.0009,  ..., 0.5000, 0.1062, 0.0089])
beta: tensor([0.0007, 0.0004, 0.0008,  ..., 0.0046, 0.0796, 0.0098])
beta: tensor([0.0007, 0.0020, 0.0008,  ..., 0.2872, 0.0058, 0.0012])
beta: tensor([7.2498e-04, 2.7530e-04, 2.5269e-03,  ..., 3.4287e-01, 2.8919e-02,
        2.1270e-06])
beta: tensor([0.0010, 0.0010, 0.0002,  ..., 0.0084, 0.1910, 0.0056])
beta: tensor([5.6887e-04, 1.0240e-04, 6.6587e-03,  ..., 1.3284e-03, 5.5466e-03,
        2.0719e-01])
beta: tensor([0.0002, 0.0005, 0.0008,  ..., 0.0042, 0.0003, 0.0006])
beta: tensor([0.0008, 0.0019, 0.0023,  ..., 0.7077, 0.2996, 0.1364])
beta: tensor([0.0011, 0.0015, 0.0030,  ..., 0.2433, 0.0025, 0.0015])
beta: tensor([4.0278e-04, 3.9058e-05, 5.0502e-03,  ..., 4.7113e-01, 9.5909e-02,
        1.8909e-01])
beta: tensor([0.0027, 0.0013, 0.0053,  ..., 0.0622, 0.0007, 0.1076])
beta: tensor([0.0040, 0.0039, 0.0032,  ..., 0.2292, 0.0170, 0.0012])
beta: tensor([0.0116, 0.0022, 0.0114,  ..., 0.2729, 0.1479, 0.0598])
beta: tensor([1.0688e-03, 9.1375e-04, 5.9918e-04,  ..., 1.2764e-03, 9.0924e-03,
        9.5304e-05])
beta: tensor([0.0039, 0.0028, 0.0028,  ..., 0.2094, 0.0013, 0.2137])
beta: tensor([0.0012, 0.0023, 0.0036,  ..., 0.1144, 0.0146, 0.0008])
beta: tensor([0.0045, 0.0008, 0.0023,  ..., 0.0006, 0.0020, 0.0044])
beta: tensor([0.0026, 0.0041, 0.0013,  ..., 0.0077, 0.0838, 0.0015])
beta: tensor([0.0059, 0.0030, 0.1169,  ..., 0.0165, 0.0288, 0.0017])
beta: tensor([0.0020, 0.0041, 0.0039,  ..., 0.0136, 0.0029, 0.0445])
beta: tensor([0.0068, 0.0004, 0.0011,  ..., 0.3056, 0.2157, 0.0155])
beta: tensor([0.0011, 0.0014, 0.0032,  ..., 0.1331, 0.0212, 0.0002])
beta: tensor([0.0006, 0.0015, 0.0030,  ..., 0.0255, 0.0925, 0.0004])
beta: tensor([3.6554e-04, 1.0771e-04, 3.8480e-04,  ..., 2.8565e-01, 7.2906e-02,
        3.7177e-02])
beta: tensor([1.0434e-03, 5.2650e-04, 4.1077e-03,  ..., 3.9274e-02, 3.7631e-01,
        1.3969e-04])
beta: tensor([0.0026, 0.0009, 0.0032,  ..., 0.0024, 0.0014, 0.0011])
beta: tensor([0.0014, 0.0043, 0.0018,  ..., 0.0004, 0.0771, 0.1505])
beta: tensor([0.0016, 0.0015, 0.0019,  ..., 0.0181, 0.1178, 0.0029])
beta: tensor([2.5575e-03, 5.4213e-03, 5.8649e-06,  ..., 1.3363e-02, 5.5491e-02,
        1.3338e-01])
beta: tensor([1.1430e-03, 3.4486e-03, 4.6004e-03,  ..., 2.3340e-01, 1.9715e-02,
        2.0466e-04])
beta: tensor([0.0086, 0.0235, 0.0018,  ..., 0.1236, 0.1085, 0.0038])
beta: tensor([1.3154e-03, 3.6121e-03, 4.4621e-04,  ..., 7.1185e-01, 7.6473e-02,
        1.8763e-02])
beta: tensor([5.6997e-03, 1.1220e-03, 3.8368e-03,  ..., 2.2713e-01, 8.5049e-03,
        1.0829e-04])
beta: tensor([0.0021, 0.0006, 0.0013,  ..., 0.0001, 0.0017, 0.0009])
beta: tensor([0.0013, 0.0007, 0.0005,  ..., 0.0288, 0.0007, 0.0002])
beta: tensor([2.2932e-04, 2.1614e-03, 2.9367e-04,  ..., 1.2876e-03, 3.4387e-03,
        5.2821e-06])
beta: tensor([1.1176e-03, 1.9546e-03, 6.0265e-04,  ..., 1.5694e-03, 2.6599e-05,
        1.3904e-03])
beta: tensor([0.0013, 0.0015, 0.0028,  ..., 0.0268, 0.0706, 0.0038])
beta: tensor([0.0006, 0.0009, 0.0039,  ..., 0.3230, 0.0018, 0.0049])
beta: tensor([0.0003, 0.0016, 0.0010,  ..., 0.0029, 0.0015, 0.0886])
beta: tensor([0.0033, 0.0044, 0.0027,  ..., 0.0033, 0.5020, 0.2435])
beta: tensor([1.2386e-02, 2.1063e-03, 1.0492e-05,  ..., 2.8705e-01, 3.2603e-03,
        6.2637e-04])
beta: tensor([0.0027, 0.0029, 0.0016,  ..., 0.0897, 0.1455, 0.0006])
beta: tensor([0.0008, 0.0011, 0.0009,  ..., 0.0158, 0.0004, 0.0001])
beta: tensor([6.5294e-04, 4.0532e-05, 6.6958e-04,  ..., 1.7303e-05, 1.1397e-04,
        3.0592e-03])
beta: tensor([0.0008, 0.0011, 0.0004,  ..., 0.0025, 0.1284, 0.0025])
beta: tensor([1.1265e-03, 1.1799e-03, 3.1319e-04,  ..., 5.1023e-04, 1.8381e-05,
        1.1083e-04])
beta: tensor([4.6950e-04, 2.1871e-04, 2.4744e-03,  ..., 6.3148e-04, 2.8116e-01,
        2.2380e-01])
beta: tensor([0.0020, 0.0007, 0.0010,  ..., 0.4649, 0.0254, 0.0006])
beta: tensor([7.4441e-04, 7.0534e-05, 1.3448e-03,  ..., 9.2338e-02, 5.0950e-04,
        6.6363e-02])
beta: tensor([0.0029, 0.0037, 0.0019,  ..., 0.0014, 0.2548, 0.1466])
beta: tensor([0.0010, 0.0006, 0.0004,  ..., 0.0008, 0.0187, 0.0054])
beta: tensor([8.2136e-04, 1.0174e-03, 6.8029e-04,  ..., 1.0082e-02, 1.8475e-05,
        6.4364e-04])
beta: tensor([0.0023, 0.0029, 0.0021,  ..., 0.4369, 0.0047, 0.0173])
beta: tensor([7.7602e-04, 1.0764e-03, 3.4950e-04,  ..., 5.7857e-03, 8.5752e-03,
        6.8387e-05])
beta: tensor([0.0008, 0.0010, 0.0012,  ..., 0.5818, 0.0270, 0.0288])
beta: tensor([0.0019, 0.0006, 0.0006,  ..., 0.0718, 0.0056, 0.0003])
beta: tensor([1.8445e-03, 2.5153e-03, 4.0744e-03,  ..., 2.5835e-02, 1.8906e-02,
        7.0707e-06])
