        7.2007e-04, 2.5878e-04, 1.4418e-03, 6.3203e-04, 2.8468e-04, 8.9553e-04,
        4.7989e-04, 1.1609e-04, 2.5911e-04, 2.4072e-04, 2.3253e-04, 2.1891e-04,
        4.7695e-04, 3.5296e-04, 2.5627e-04, 1.9051e-03, 4.7402e-05, 1.4628e-04,
        1.0900e-04, 1.7388e-04, 2.1819e-04, 2.3797e-04, 3.2626e-04, 1.5226e-04,
        1.0348e-04, 3.5669e-04, 1.0650e-03, 1.4953e-04, 3.5069e-04, 3.9320e-04,
        3.4323e-04, 3.2456e-04, 2.3985e-04, 1.2049e-03, 5.2691e-04, 4.3976e-04,
        1.2599e-04, 3.5505e-04, 1.4694e-04, 5.7395e-05, 1.2090e-03, 3.3374e-04,
        2.3535e-04, 1.0270e-03, 8.5864e-04, 4.6013e-04, 1.4081e-03, 9.8929e-05,
        1.9561e-04, 5.6381e-04, 5.9233e-04, 7.1155e-04, 1.0082e-03, 1.1405e-03,
        3.0513e-04, 5.9409e-05, 1.0801e-03, 4.1975e-04, 2.2843e-04, 7.3874e-04,
        3.9340e-06, 2.5909e-04, 2.7823e-04, 2.9884e-04, 3.3307e-04, 7.4880e-04,
        1.1306e-04, 1.3387e-03, 9.1782e-04, 1.9164e-04, 1.4952e-03, 2.5620e-03,
        1.5691e-03, 1.7862e-03, 3.0534e-04, 1.7673e-04, 1.5100e-04, 1.5720e-03,
        1.1809e-03, 2.1450e-04, 4.9710e-04, 1.0958e-03, 1.1249e-03, 2.1079e-03,
        2.7509e-04, 6.3632e-06, 1.0648e-05, 8.0911e-04, 5.8889e-04, 4.2466e-04,
        2.0714e-04, 3.8433e-04, 7.4532e-05, 5.4570e-04, 1.1404e-03, 7.0604e-04,
        7.4242e-04, 3.7508e-04, 9.3309e-03, 9.0868e-04, 4.1879e-04, 6.0483e-04,
        1.0340e-03, 7.2644e-04, 6.1609e-04, 2.7143e-02, 2.4286e-03, 3.0972e-03,
        8.4468e-04, 6.9651e-04, 2.9130e-05, 3.2243e-04, 2.7702e-04, 3.2600e-03,
        1.3456e-03, 8.4905e-04, 8.5677e-04, 3.5947e-04, 9.2767e-04, 2.6149e-03,
        6.9722e-04, 3.2085e-03, 4.5842e-04, 1.3169e-03, 8.8676e-04, 2.2056e-03,
        6.0820e-04, 1.1714e-03, 4.0192e-04, 3.5187e-04, 2.2719e-03, 6.4252e-04,
        1.0038e-03, 4.6081e-04, 2.5205e-03, 4.3730e-04, 5.9499e-04, 2.7501e-04,
        1.1301e-03, 4.1906e-04, 4.2882e-04, 2.5278e-04, 4.9718e-03, 1.4287e-03,
        3.9926e-04, 9.8959e-04, 6.8568e-04, 1.2026e-03, 3.9976e-04, 6.6461e-04,
        1.5814e-03, 1.8794e-04, 6.6331e-04, 3.5485e-04, 7.2739e-04, 1.8148e-04,
        7.8607e-05, 4.1475e-04, 5.5559e-04, 3.8575e-04, 2.7562e-04, 9.1566e-04,
        2.0225e-02, 4.1029e-04, 5.3301e-04, 1.6381e-03, 5.9785e-04, 1.3071e-02,
        1.3840e-03, 4.6013e-05, 5.1310e-04, 2.9800e-03, 1.1574e-04, 5.1092e-04,
        4.1294e-04, 2.1571e-01, 1.1693e-03, 5.9321e-04, 3.7696e-05, 1.7806e-02,
        1.7818e-02, 8.4168e-04, 2.2319e-03, 6.6338e-04, 9.4901e-05, 6.4106e-04,
        8.2999e-05, 2.8661e-04, 5.8998e-05, 4.1223e-03, 5.7507e-01, 3.8841e-04,
        4.5423e-04, 1.3297e-03, 7.1476e-01, 4.2520e-02, 6.3298e-03, 1.9625e-03,
        2.2855e-03, 1.7146e-03, 3.1245e-04, 3.2008e-03, 1.4020e-02, 4.2433e-04,
        1.5208e-03, 3.5888e-02, 2.4685e-03, 7.3397e-01, 7.1138e-01, 8.1211e-02,
        2.6968e-02])
beta: tensor([0.0035, 0.0005, 0.0011,  ..., 0.0011, 0.0002, 0.0002])
beta: tensor([0.0029, 0.0032, 0.0003,  ..., 0.1682, 0.2088, 0.0204])
beta: tensor([0.0024, 0.0021, 0.0046,  ..., 0.2083, 0.0609, 0.0466])
beta: tensor([0.0011, 0.0045, 0.0015,  ..., 0.0011, 0.0534, 0.0017])
beta: tensor([1.8390e-03, 3.0190e-03, 1.9630e-03,  ..., 7.6359e-03, 3.6315e-05,
        3.7817e-04])
beta: tensor([1.4881e-03, 2.4732e-03, 1.6360e-03,  ..., 9.8412e-02, 3.3938e-03,
        3.7158e-05])
beta: tensor([0.0020, 0.0007, 0.0008,  ..., 0.6340, 0.0193, 0.0070])
beta: tensor([0.0020, 0.0034, 0.0009,  ..., 0.2863, 0.1415, 0.0060])
beta: tensor([0.0023, 0.0003, 0.0159,  ..., 0.0048, 0.0537, 0.0109])
beta: tensor([0.0016, 0.0024, 0.0047,  ..., 0.0019, 0.0004, 0.0005])
beta: tensor([0.0023, 0.0013, 0.0039,  ..., 0.0014, 0.0015, 0.0030])
beta: tensor([0.0107, 0.0026, 0.0006,  ..., 0.0001, 0.0021, 0.0012])
beta: tensor([1.1345e-03, 2.0437e-03, 3.1953e-05,  ..., 3.3145e-03, 3.6795e-02,
        5.0664e-04])
beta: tensor([2.5657e-03, 6.6124e-04, 2.0631e-03,  ..., 5.0229e-01, 1.1611e-01,
        1.2752e-04])
beta: tensor([0.0086, 0.0009, 0.0026,  ..., 0.0028, 0.0013, 0.0001])
beta: tensor([0.0022, 0.0037, 0.0028,  ..., 0.2935, 0.0152, 0.0046])
beta: tensor([0.0010, 0.0034, 0.0063,  ..., 0.6928, 0.0072, 0.1059])
beta: tensor([1.4090e-03, 8.3412e-04, 2.7575e-04,  ..., 1.1454e-03, 2.6424e-05,
        7.5106e-04])
beta: tensor([3.8911e-03, 1.8478e-03, 4.8492e-04,  ..., 5.1022e-01, 4.1286e-02,
        1.3322e-02])
beta: tensor([2.8539e-04, 1.8177e-03, 1.0748e-04,  ..., 8.5952e-04, 3.4349e-03,
        8.7321e-05])
beta: tensor([2.0409e-03, 2.6867e-03, 1.6117e-04,  ..., 4.9117e-01, 8.7187e-02,
        9.8916e-02])
beta: tensor([0.0054, 0.0055, 0.0013,  ..., 0.0016, 0.0007, 0.0145])
beta: tensor([0.0011, 0.0016, 0.0039,  ..., 0.0012, 0.0012, 0.0007])
beta: tensor([5.8053e-04, 2.0771e-03, 1.0982e-03,  ..., 3.4847e-04, 3.6505e-05,
        3.7198e-05])
beta: tensor([0.0006, 0.0021, 0.0057,  ..., 0.0577, 0.0009, 0.1408])
beta: tensor([1.0174e-03, 8.1627e-04, 3.1623e-03,  ..., 1.0404e-05, 2.3334e-02,
        4.7655e-02])
beta: tensor([8.6239e-03, 1.7230e-04, 4.8718e-03,  ..., 7.5209e-01, 7.4187e-02,
        1.6325e-01])
beta: tensor([1.6817e-03, 3.1043e-03, 6.9937e-03, 3.4988e-03, 7.0141e-03, 9.8936e-04,
        3.2202e-03, 2.1017e-03, 2.0239e-03, 8.9736e-04, 1.0721e-03, 2.0226e-03,
        2.4578e-03, 7.6631e-04, 6.7274e-05, 3.8378e-03, 2.1601e-03, 1.3373e-03,
        7.0831e-04, 8.8519e-04, 8.1978e-04, 2.0661e-03, 3.9462e-03, 1.0532e-04,
        1.3815e-03, 1.2570e-03, 9.8127e-04, 1.7553e-03, 6.2389e-04, 1.6935e-03,
        8.5994e-04, 8.2375e-04, 9.8127e-03, 5.2955e-03, 8.3408e-05, 5.0160e-04,
        4.1357e-04, 4.1134e-04, 9.2014e-04, 1.0885e-03, 1.9372e-04, 3.5896e-03,
        1.9917e-04, 4.2192e-03, 5.9260e-04, 8.5227e-03, 2.3788e-04, 6.1357e-04,
        6.5702e-04, 7.1219e-04, 5.8785e-04, 7.0533e-05, 1.6579e-04, 7.9873e-04,
        9.7901e-04, 8.2967e-04, 1.1061e-04, 7.0676e-04, 1.4752e-03, 1.6260e-03,
        3.0122e-03, 4.3570e-04, 5.7972e-03, 1.0023e-03, 5.0977e-05, 2.2491e-03,
        3.0449e-04, 5.0246e-03, 2.4893e-03, 1.8837e-03, 7.7629e-04, 1.3635e-03,
        8.7139e-04, 1.2607e-04, 8.3214e-04, 9.2021e-04, 1.0361e-03, 1.6138e-04,
        5.2326e-04, 1.2997e-03, 4.2844e-04, 6.8088e-04, 1.5729e-03, 5.3468e-05,
        3.1737e-06, 7.5891e-04, 3.4474e-04, 1.0575e-03, 9.1471e-04, 2.1304e-07,
        1.1314e-03, 1.3299e-03, 3.9498e-03, 1.0183e-03, 3.6619e-04, 3.7015e-03,
        1.7228e-03, 5.7067e-04, 6.4787e-04, 1.6695e-03, 7.8061e-04, 6.5643e-04,
        8.2311e-04, 1.9040e-03, 6.4004e-04, 2.2840e-04, 6.0130e-03, 4.5740e-03,
        3.0472e-04, 1.8747e-03, 3.0980e-04, 2.6160e-03, 2.2115e-03, 2.1102e-03,
        3.5137e-03, 1.3372e-03, 2.2016e-03, 5.6963e-04, 6.3658e-05, 1.4865e-04,
        3.2818e-04, 1.8737e-03, 4.5924e-04, 6.8651e-04, 7.9247e-04, 6.7717e-04,
        1.2811e-03, 2.8081e-04, 3.4199e-04, 2.4756e-04, 3.9875e-04, 2.5837e-04,
        1.2635e-03, 6.3826e-04, 1.2293e-03, 1.2313e-03, 1.3093e-03, 1.3234e-03,
        1.3463e-03, 5.2219e-04, 2.9753e-04, 9.0837e-04, 1.1438e-03, 1.0488e-03,
        1.5988e-04, 5.5952e-04, 6.1323e-04, 8.5556e-04, 8.6191e-04, 3.9856e-03,
        7.3744e-04, 8.6495e-04, 7.5782e-04, 7.6232e-04, 1.3165e-04, 1.4927e-03,
        9.4762e-04, 7.7116e-03, 7.0458e-04, 6.9422e-04, 1.9650e-03, 4.0362e-04,
        1.6498e-03, 9.5077e-04, 6.9671e-04, 1.0405e-03, 3.8771e-04, 4.8666e-06,
        1.3693e-03, 3.7007e-03, 8.3381e-04, 1.2917e-03, 1.4167e-03, 6.8455e-04,
        1.8478e-03, 1.1522e-03, 1.4291e-03, 1.0605e-03, 2.6710e-04, 1.2042e-04,
        1.8623e-03, 1.8933e-03, 1.8140e-04, 4.4160e-05, 1.6752e-03, 1.0903e-03,
        9.4235e-04, 1.0241e-03, 5.6385e-03, 3.3212e-03, 5.2133e-04, 8.8254e-04,
        9.7050e-04, 7.5721e-04, 1.3012e-02, 1.5629e-04, 1.4747e-03, 2.6408e-04,
        2.4925e-04, 1.2603e-03, 2.4190e-04, 1.4527e-03, 4.4089e-03, 4.6159e-04,
        3.6401e-04, 2.9241e-03, 1.1636e-03, 7.0376e-04, 1.0072e-03, 5.3160e-05,
        1.5757e-03, 8.9547e-04, 9.2132e-07, 1.2064e-03, 1.4453e-02, 9.0336e-04,
        4.7979e-04, 2.7236e-04, 7.1468e-04, 8.1999e-05, 1.3456e-03, 1.8610e-03,
        1.9330e-03, 3.1032e-03, 2.2593e-03, 1.1308e-03, 3.6072e-03, 1.0986e-01,
        8.1838e-04, 5.2591e-04, 1.2815e-03, 5.5833e-03, 3.9310e-03, 2.1186e-03,
        3.5498e-03, 9.2924e-04, 9.6932e-04, 9.8069e-04, 9.5198e-04, 8.6427e-04,
        2.5088e-03, 2.7586e-03, 4.6195e-04, 6.2335e-04, 7.9701e-04, 3.6718e-03,
        1.6554e-03, 3.8896e-04, 3.0354e-03, 5.6702e-03, 7.3856e-03, 6.4339e-03,
        2.2014e-04, 1.6417e-03, 1.9250e-03, 7.6709e-03, 6.2462e-04, 8.5500e-03,
        4.9507e-04, 1.5118e-03, 2.1300e-03, 1.5957e-03, 2.4249e-03, 3.4532e-04,
        3.0701e-04, 6.2353e-04, 8.1075e-04, 1.3427e-03, 1.3597e-04, 1.0943e-04,
        7.0486e-05, 4.3980e-03, 9.5568e-05, 6.1567e-04, 1.2863e-03, 8.2721e-03,
        2.7769e-03, 7.8850e-04, 1.7643e-04, 5.4745e-03, 4.3506e-03, 2.0613e-03,
        4.1775e-03, 2.0483e-03, 3.8025e-03, 1.0996e-03, 3.7299e-03, 4.6262e-03,
        2.9371e-03, 1.7880e-03, 5.4506e-04, 3.8238e-03, 4.1418e-03, 1.7202e-03,
        9.4965e-04, 6.4458e-03, 3.9223e-04, 1.6008e-03, 2.0578e-03, 4.3352e-03,
        1.3006e-03, 6.3793e-05, 1.6540e-04, 3.7770e-03, 1.6548e-03, 6.4894e-04,
        5.3759e-03, 1.2213e-02, 4.1702e-04, 6.4631e-04, 1.4931e-03, 2.4585e-03,
        8.6828e-04, 3.3472e-04, 2.4413e-02, 4.9878e-03, 2.2121e-03, 1.7830e-03,
        5.9409e-03, 5.1868e-03, 1.9772e-03, 4.1238e-03, 2.4687e-04, 6.6910e-04,
        6.3612e-03, 1.5316e-03, 1.7257e-03, 1.4739e-03, 1.5553e-03, 4.5085e-04,
        2.7185e-03, 1.2918e-04, 1.0382e-03, 1.4658e-03, 3.6986e-03, 2.1457e-03,
        8.8738e-04, 3.2213e-03, 2.5335e-03, 1.4185e-03, 1.4384e-05, 5.1978e-03,
        1.9590e-03, 5.7345e-04, 1.7847e-04, 1.0668e-03, 1.6261e-03, 2.0105e-03,
        2.1118e-03, 1.5969e-04, 9.7298e-04, 1.1688e-03, 6.0672e-04, 3.7993e-03,
        2.7579e-03, 2.7364e-03, 1.9115e-03, 1.9844e-03, 1.2316e-03, 1.2673e-03,
        2.2279e-03, 1.1084e-03, 1.0655e-03, 9.1282e-04, 1.4666e-03, 9.2780e-04,
        1.0637e-03, 3.5636e-03, 2.9061e-05, 1.9781e-03, 2.0405e-03, 1.1663e-03,
        1.3829e-02, 2.4771e-03, 3.4912e-03, 2.9242e-03, 6.0057e-03, 1.5101e-03,
        1.4361e-02, 3.2573e-05, 2.5953e-03, 1.0849e-02, 1.7543e-03, 2.9280e-03,
        1.0680e-03, 1.2116e-03, 1.9664e-02, 1.2195e-03, 3.8291e-03, 4.0423e-04,
        1.8194e-03, 2.6439e-03, 5.7534e-04, 4.9789e-03, 4.5153e-03, 6.5206e-03,
        2.2673e-03, 2.5923e-03, 2.0584e-02, 1.8749e-03, 2.8476e-05, 9.9461e-03,
        3.0308e-03, 2.1708e-02, 5.8771e-05, 1.5344e-03, 1.1943e-03, 9.3189e-04,
        7.5985e-03, 1.1541e-02, 7.6433e-04, 1.2993e-03, 1.2342e-03, 2.2528e-03,
        3.2270e-04, 9.9771e-04, 4.5619e-03, 2.1373e-03, 7.7553e-04, 4.9185e-03,
        1.5777e-01, 4.2920e-04, 4.3460e-03, 1.7022e-04, 3.8575e-03, 1.1630e-03,
        5.8296e-04, 1.7754e-03, 1.4418e-03, 3.5145e-02, 3.1375e-03, 1.3347e-03,
        4.6547e-03, 9.1213e-02, 5.0212e-05, 1.4935e-03, 8.6694e-03, 1.1771e-02,
        1.9862e-02, 1.2598e-03, 4.9925e-03, 1.3672e-02, 1.5192e-03, 6.1341e-01,
        1.3170e-02, 6.4077e-03, 3.4087e-04, 5.4264e-03, 2.0261e-04, 1.1734e-03,
        9.0470e-03, 1.3667e-02, 5.9885e-03, 1.2888e-03, 4.8998e-02, 6.2771e-04,
        1.7297e-02, 8.7533e-04, 7.2712e-01, 2.5647e-03, 3.4262e-03, 7.7032e-01,
        1.9003e-02, 2.7060e-03, 1.5475e-02, 9.0401e-03, 1.2827e-03, 2.6751e-04,
        4.7906e-01, 5.7491e-03, 8.0601e-03, 1.3395e-02, 2.7016e-03, 4.8144e-03,
        6.1714e-03, 5.9042e-03, 9.8703e-04, 1.0400e-03, 7.4546e-01, 2.6847e-03,
        1.8239e-02, 3.1842e-07, 4.6171e-02, 3.3189e-04, 2.6598e-03, 4.1102e-02,
        1.5455e-02, 8.7442e-02, 4.0090e-02, 4.2756e-03, 4.7701e-04, 2.9851e-03,
        2.0302e-03, 4.4515e-03, 4.1429e-03, 2.2352e-03, 9.4565e-04, 2.2683e-04,
        2.0111e-04, 1.7324e-03, 7.6470e-03, 8.1984e-04, 9.6523e-04, 5.4602e-03,
        1.0858e-03, 3.0757e-03, 4.3668e-03, 1.8688e-03, 6.0229e-03, 1.7638e-03,
        2.5863e-03, 4.8644e-03, 5.5501e-03, 1.1955e-03, 7.8933e-04, 2.0303e-03,
        5.9042e-04, 4.1710e-03, 2.3102e-03, 3.2884e-03, 1.7537e-03, 2.3617e-03,
        8.8109e-03, 3.0902e-03, 3.5459e-03, 2.4036e-03, 5.2568e-03, 2.6344e-03,
        1.6609e-03, 6.2996e-03, 5.2692e-03, 1.7951e-03, 1.1047e-03, 8.6748e-06,
        1.0161e-05, 2.3743e-05, 8.2293e-07, 1.1498e-03, 3.4383e-03, 1.0116e-03,
