        2.6900e-04, 5.2431e-04, 2.4054e-04, 1.8387e-04, 7.4100e-05, 8.4825e-04,
        1.5943e-03, 2.3824e-04, 5.7699e-03, 4.2790e-03, 3.9196e-03, 1.0248e-03,
        7.0268e-03, 5.5250e-04, 9.8109e-04, 4.2008e-03, 2.6618e-04, 1.5584e-04,
        6.3813e-04, 5.3248e-04, 1.3132e-04, 1.5674e-02, 8.0596e-04, 6.4053e-04,
        5.3400e-04, 4.0295e-03, 2.8696e-04, 6.0889e-04, 1.4514e-03, 2.1841e-03,
        6.8759e-04, 2.3025e-03, 4.0421e-03, 1.8555e-03, 1.1753e-03, 1.3934e-03,
        3.3746e-03, 2.0780e-03, 1.2111e-03, 1.1358e-03, 1.6825e-04, 1.1275e-03,
        9.9667e-05, 3.7659e-04, 6.2923e-04, 1.0659e-05, 2.2702e-04, 7.9710e-04,
        1.6431e-04, 7.7708e-04, 2.3152e-03, 8.8066e-04, 5.8945e-04, 2.2469e-03,
        1.8341e-04, 5.1457e-04, 6.2758e-04, 6.2797e-04, 1.3765e-03, 1.6028e-03,
        3.2869e-04, 2.7484e-04, 7.3215e-04, 2.7789e-03, 6.9688e-04, 2.5350e-03,
        6.2150e-04, 1.4064e-03, 1.7345e-03, 1.2128e-03, 2.9595e-04, 4.7152e-04,
        7.3398e-04, 8.1200e-04, 1.9380e-03, 4.2935e-03, 7.8408e-04, 1.5203e-03,
        3.1287e-04, 7.3398e-04, 1.8986e-03, 2.6953e-03, 8.1959e-04, 2.7761e-03,
        2.6208e-03, 3.5902e-03, 2.5507e-03, 2.9259e-03, 1.9660e-03, 4.3454e-03,
        2.5360e-03, 7.2240e-04, 2.3580e-03, 3.3520e-03, 1.3816e-03, 2.4978e-03,
        1.1401e-04, 4.4127e-04, 1.4201e-03, 1.0506e-03, 2.1796e-04, 5.6051e-04,
        6.0666e-04, 7.5216e-04, 5.0973e-05, 3.3527e-04, 3.9407e-04, 6.4775e-04,
        9.3699e-04, 3.6700e-04, 5.0294e-03, 1.1010e-03, 6.1897e-04, 9.9005e-04,
        8.9061e-04, 1.0329e-03, 4.5352e-04, 1.5715e-04, 4.0745e-04, 1.2602e-03,
        9.2632e-04, 7.3285e-04, 6.3866e-04, 3.1824e-04, 4.1023e-04, 3.6674e-04,
        5.8164e-04, 6.4708e-05, 5.3445e-04, 8.6679e-04, 1.4677e-03, 4.2987e-04,
        3.9975e-04, 1.0008e-03, 1.5122e-03, 1.7608e-03, 3.4135e-04, 3.8645e-04,
        7.5952e-04, 2.5175e-04, 1.6518e-03, 1.1347e-03, 7.2802e-04, 3.5579e-03,
        3.0333e-04, 3.4475e-04, 4.2596e-04, 6.9176e-04, 1.3290e-03, 1.3400e-03,
        8.0861e-04, 3.5750e-04, 1.8867e-03, 4.0299e-04, 3.2491e-04, 1.2468e-03,
        7.8861e-04, 4.0769e-04, 5.5274e-04, 4.1364e-04, 4.1068e-04, 2.0168e-03,
        1.8912e-04, 4.8517e-04, 9.7416e-05, 1.0862e-03, 5.6201e-05, 1.6885e-03,
        1.6298e-03, 1.7513e-03, 1.0310e-04, 1.2106e-03, 1.1669e-03, 6.3172e-04,
        9.8103e-03, 5.5111e-04, 3.3073e-03, 5.5934e-03, 1.1918e-04, 4.9388e-05,
        1.7162e-04, 1.1586e-04, 1.2717e-03, 1.4189e-03, 3.0393e-03, 3.6169e-03,
        1.5918e-03, 1.4964e-03, 5.4909e-03, 1.1232e-02, 1.7306e-03, 9.1468e-04,
        1.4665e-03, 3.5738e-04, 2.1609e-03, 1.3919e-03, 5.3529e-04, 8.4529e-04,
        1.3395e-04, 1.8959e-05, 1.6127e-04, 4.3797e-04, 6.2237e-04, 2.3427e-04,
        6.3123e-04, 2.9997e-04, 5.1495e-04, 1.0310e-03, 1.6670e-02, 7.4387e-04,
        8.2520e-04, 1.0888e-04, 1.6463e-03, 9.8522e-04, 2.7208e-03, 1.2967e-03,
        2.1961e-03, 1.2340e-03, 3.5260e-04, 1.9102e-03, 8.0453e-03, 3.6133e-03,
        1.3928e-03, 1.7249e-03, 1.8920e-04, 1.3666e-03, 2.6616e-03, 9.9397e-04,
        3.8657e-05, 2.3799e-04, 2.9851e-03, 4.6954e-04, 5.8110e-04, 1.2771e-03,
        1.3947e-03, 2.0643e-04, 1.6785e-03, 1.2830e-04, 7.1507e-04, 1.2095e-03,
        4.2917e-04, 7.6403e-04, 1.4280e-04, 1.8833e-04, 6.0341e-04, 4.1789e-04,
        2.3358e-03, 9.1876e-05, 1.2190e-03, 6.5706e-04, 2.0273e-03, 1.5800e-03,
        6.5266e-04, 5.2454e-03, 1.3579e-04, 7.6752e-04, 1.0447e-03, 5.4501e-04,
        1.8153e-03, 2.6244e-03, 2.7522e-03, 3.9253e-03, 1.3741e-03, 1.9672e-03,
        4.5556e-03, 2.2993e-03, 3.6666e-03, 1.4922e-02, 1.3884e-03, 1.4594e-04,
        3.3573e-04, 6.8928e-03, 1.6297e-03, 1.0180e-03, 2.0643e-04, 2.2729e-03,
        1.6044e-03, 2.0954e-03, 3.3798e-03, 1.5590e-03, 6.8107e-03, 4.3412e-03,
        4.8880e-03, 3.7376e-03, 1.8176e-03, 1.7017e-03, 3.5777e-03, 5.6037e-04,
        4.0878e-03, 5.0780e-03, 9.6897e-04, 4.4522e-03, 3.6160e-03, 8.5499e-05,
        3.7827e-04, 2.7258e-03, 1.6063e-03, 5.2033e-04, 1.2057e-03, 9.1081e-04,
        1.1921e-03, 1.9725e-03, 2.6570e-03, 1.9678e-03, 1.4177e-03, 2.6915e-03,
        1.1654e-04, 3.1851e-05, 2.7887e-04, 3.2717e-04, 1.5801e-03, 1.3337e-03,
        6.1058e-03, 3.7569e-02, 8.0354e-04, 3.5962e-03, 9.4044e-04, 2.0252e-05,
        4.4220e-03, 2.1643e-03, 8.4758e-04, 3.9566e-04, 5.9563e-03, 7.9803e-03,
        1.0298e-03, 2.0392e-03, 3.7981e-04, 2.7202e-03, 3.5822e-04, 1.3107e-02,
        2.9375e-03, 1.6055e-03, 1.7249e-03, 8.1174e-04, 4.0361e-03, 8.9057e-04,
        2.4606e-03, 2.5945e-03, 2.7751e-03, 2.9320e-03, 4.4490e-03, 3.5446e-04,
        2.5433e-03, 3.2372e-03, 1.8226e-03, 1.4316e-03, 3.3248e-03, 5.1896e-04,
        1.0267e-02, 1.7825e-02, 6.0484e-04, 4.9739e-04, 3.2108e-04, 3.3190e-03,
        1.8635e-03, 4.3401e-03, 1.5692e-03, 1.1912e-03, 1.3804e-03, 1.0149e-03,
        2.5564e-04, 4.0555e-03, 1.1042e-02, 7.5543e-04, 2.1780e-03, 2.4293e-02,
        3.8717e-06, 7.7834e-04, 1.6839e-03, 1.2213e-03, 8.6704e-03, 4.8879e-04,
        1.7653e-03, 9.8697e-04, 3.0054e-03, 4.8594e-03, 1.3914e-03, 7.9687e-04,
        5.3400e-04, 2.8969e-02, 1.4764e-03, 2.0525e-03, 3.6165e-04, 5.0705e-03,
        1.6016e-03, 4.6111e-04, 1.2958e-02, 5.3389e-03, 1.6067e-03, 1.5167e-04,
        6.2963e-04, 3.5138e-03, 1.5554e-03, 1.2506e-03, 8.2196e-05, 1.5474e-04,
        2.6814e-03, 2.1310e-03, 1.6243e-03, 1.5303e-03, 2.3736e-03, 1.1455e-03,
        9.3618e-03, 5.2367e-03, 2.6995e-04, 1.4933e-01, 2.0480e-03, 2.8990e-03,
        3.4224e-03, 2.8630e-03, 7.0557e-03, 2.3379e-03, 2.0305e-03, 6.4383e-04,
        7.5177e-03, 3.4037e-03, 2.4231e-03, 1.9424e-03, 1.1394e-03, 3.2334e-03,
        2.9702e-03, 9.5183e-03, 2.5313e-03, 2.1914e-03, 6.6442e-03, 3.2858e-03,
        6.4699e-04, 1.4606e-03, 1.8644e-03, 3.6977e-03, 1.0575e-03, 1.1659e-02,
        7.2190e-04, 1.1064e-03, 4.7015e-03, 6.6530e-04, 8.1356e-04, 6.0179e-04,
        7.9056e-04, 3.0240e-03, 7.3257e-04, 4.6345e-04, 1.1521e-03, 1.1922e-03,
        7.5593e-04, 1.0784e-02, 4.6382e-03, 2.8617e-03, 1.2132e-02, 8.9108e-03,
        7.2465e-03, 2.8769e-03, 1.5618e-04, 2.8649e-02, 6.9986e-03, 5.7888e-04,
        9.6854e-04, 2.2241e-04, 9.1451e-04, 6.2499e-03, 1.8625e-03, 1.6399e-03,
        1.6303e-03, 1.0424e-02, 1.0490e-03, 2.7921e-03, 3.4239e-05, 7.2967e-04,
        6.9214e-04, 3.8812e-04, 3.7183e-03, 1.0454e-03, 3.8511e-04, 5.1709e-03,
        1.8777e-03, 8.4996e-04, 2.5664e-03, 2.8061e-03, 6.0393e-04, 7.5319e-03,
        1.2164e-04, 1.3155e-03, 4.3536e-03, 1.0903e-03, 1.8688e-03, 1.9374e-01,
        2.7004e-02, 1.4395e-03, 2.6140e-03, 1.9625e-03, 7.6617e-03, 3.0616e-03,
        3.4394e-03, 6.8954e-04, 2.5692e-04, 2.0511e-03, 8.5272e-04, 3.9910e-04,
        7.4463e-03, 1.0486e-02, 7.2084e-02, 1.3319e-03, 6.9580e-04, 6.9195e-04,
        1.0434e-03, 5.1537e-03, 2.0555e-03, 6.1391e-03, 4.3863e-02, 5.8054e-03,
        7.5282e-03, 1.2684e-03, 2.4929e-03, 3.3474e-02, 5.5368e-04, 6.5189e-03,
        2.1946e-02, 3.1700e-03, 9.4698e-04, 3.1279e-03, 3.1815e-03, 1.0211e-01,
        4.7621e-04, 2.6884e-03, 2.9703e-04, 4.8703e-04, 3.1526e-02, 2.0586e-03,
        1.8199e-03, 7.6625e-05, 4.7474e-03, 2.4641e-05, 1.7339e-03, 9.9462e-04,
        8.4667e-04, 2.2857e-03, 1.4608e-02, 5.2905e-04, 1.1573e-03, 8.3132e-03,
        4.9128e-03, 2.2675e-03, 1.1531e-02, 3.2800e-03, 2.2680e-03, 5.6364e-05,
        2.1365e-03, 3.1308e-03, 8.9555e-02, 3.1317e-04, 1.1896e-02, 3.0159e-03,
        1.7616e-03, 1.9478e-03, 5.7229e-04, 4.2585e-04, 7.0616e-04, 3.8110e-04,
        1.2442e-03, 7.4925e-03, 1.0487e-03, 5.0362e-03, 1.9682e-02, 5.3868e-03,
        1.0231e-02, 1.5397e-01, 3.5199e-03, 5.8388e-04, 1.3735e-03, 5.8196e-01,
        1.2234e-03, 4.5357e-02, 9.5649e-03, 1.0221e-04, 1.6901e-03, 1.8353e-03,
        4.8842e-03, 1.1170e-03, 9.1252e-03, 5.3371e-03, 3.7065e-04, 1.8018e-03,
        3.3754e-03, 6.3083e-01, 6.3582e-01, 3.4681e-02, 8.4526e-03, 1.0126e-01,
        1.7938e-02, 2.8382e-01, 9.6631e-04, 6.9145e-01, 7.1367e-01, 2.4285e-02,
        3.9794e-03, 1.4480e-01, 6.4278e-01, 2.1454e-02, 4.0243e-02, 2.9598e-03,
        1.9805e-03, 1.4201e-03, 3.2737e-04, 7.4975e-04, 1.1046e-03, 1.7531e-03,
        2.6686e-03, 5.9249e-03, 6.5249e-04, 4.2204e-03, 3.6401e-03, 1.9569e-04,
        1.6776e-04, 1.8064e-04, 1.5588e-03, 4.5612e-04, 1.5102e-03, 1.0338e-04,
        5.0522e-04, 1.9186e-03, 6.4903e-04, 8.6308e-04, 2.6208e-03, 5.7499e-03,
        2.3099e-04, 3.9341e-03, 2.5822e-03, 9.2526e-04, 1.6080e-05, 5.3300e-04,
        8.1377e-04, 6.1991e-04, 1.5020e-04, 4.4173e-03, 3.6149e-03, 2.8117e-03,
        2.0871e-03, 2.1422e-03, 4.4164e-03, 6.1442e-03, 4.5306e-03, 2.5203e-03,
        4.5483e-03, 1.3712e-03, 4.8120e-03, 4.6766e-04, 7.5107e-04, 9.5196e-04,
        5.6832e-05, 1.2751e-03, 6.8028e-04, 5.9300e-04, 1.2235e-03, 7.5440e-04,
        6.4754e-03, 1.9999e-03, 2.0353e-03, 1.3907e-03, 1.3972e-03, 4.7871e-04,
        2.2083e-03, 2.6862e-03, 4.0015e-03, 1.5062e-03, 1.2236e-03, 4.3971e-04,
        1.9973e-03, 2.2916e-04, 6.2012e-04, 1.2675e-03, 3.2193e-03, 2.1952e-03,
        5.3481e-04, 1.1543e-03, 7.2010e-03, 2.1485e-03, 1.0706e-02, 5.4776e-04,
        1.0166e-03, 3.4148e-03, 1.9780e-03, 5.1696e-04, 8.3660e-04, 1.2678e-02,
        5.5771e-03, 2.7542e-03, 2.9787e-03, 3.7250e-03, 1.7840e-03, 6.0173e-04,
        5.0478e-04, 2.2032e-03, 1.7356e-03, 7.3937e-04, 5.5885e-03, 2.8875e-04,
        1.9408e-04, 1.5419e-04, 1.3491e-03, 1.6669e-03, 7.2536e-04, 4.4849e-03,
        5.7629e-03, 4.8054e-03, 7.7199e-04, 2.7053e-04, 8.2012e-05, 1.7557e-04,
        3.9472e-03, 4.2622e-03, 1.6921e-04, 1.7389e-04, 1.6181e-03, 1.0761e-02,
        1.5901e-02, 3.3069e-03, 2.6867e-03, 3.5627e-04, 1.0852e-03, 3.4161e-03,
        4.0527e-03, 1.7714e-03, 2.8181e-03, 9.7292e-04, 1.5852e-03, 3.0689e-03,
        1.5737e-03, 1.4774e-03, 1.0847e-03, 1.4299e-03, 7.2672e-04, 2.0974e-03,
        3.8464e-04, 1.9698e-03, 1.0075e-03, 2.5142e-03, 1.8709e-03, 2.0117e-03,
        1.9030e-03, 4.9866e-03, 1.7415e-03, 3.9194e-03, 2.4414e-04, 1.5179e-04,
        3.5557e-03, 3.5873e-04, 7.3839e-04, 1.8789e-04, 9.2957e-05, 2.2592e-03,
        8.3977e-04, 3.6822e-04, 1.1007e-03, 2.3177e-03, 3.0206e-03, 1.7465e-03,
        9.1833e-04, 1.1032e-02, 1.7653e-03, 5.9111e-03, 6.3061e-03, 2.3509e-03,
        1.4484e-03, 1.1635e-03, 4.8819e-03, 6.1495e-03, 1.0431e-03, 4.4032e-03,
        3.7489e-04, 6.9613e-04, 1.2262e-03, 2.8346e-03, 5.5336e-03, 3.2683e-04,
        2.5311e-04, 4.0727e-03, 5.6405e-03, 2.1631e-03, 5.2206e-03, 2.0021e-03,
        2.0822e-03, 1.9646e-03, 1.4075e-04, 3.0888e-03, 1.8926e-03, 3.0156e-03,
        5.7151e-04, 2.1592e-03, 2.8420e-03, 2.6637e-04, 1.4303e-03, 6.5989e-04,
        5.4867e-03, 6.1816e-04, 7.6029e-04, 1.7160e-03, 6.1242e-04, 7.9068e-03,
        1.2090e-03, 4.5624e-03, 2.5276e-03, 2.8214e-04, 2.0884e-03, 4.5054e-03,
        1.9212e-02, 4.1019e-01, 9.9895e-03, 5.5405e-03, 9.7070e-04, 2.1974e-03,
        3.8516e-03, 2.0185e-02, 1.5805e-03, 7.7208e-03, 4.8276e-03, 7.7186e-03,
        9.4790e-04, 4.7068e-02, 1.1647e-03, 1.1730e-04, 1.3680e-03, 1.3425e-03,
        1.8536e-03, 1.8332e-02, 5.4312e-01, 5.7878e-01, 5.3736e-03, 6.3896e-03,
        4.2106e-03, 2.7477e-03, 1.7034e-02, 9.0725e-02, 7.6615e-02, 6.4328e-03,
        4.5253e-03, 2.4859e-02, 3.8245e-02, 2.7983e-03, 1.2494e-01, 2.8607e-02])
beta: tensor([1.9289e-03, 1.9230e-03, 2.6992e-03,  ..., 1.7029e-03, 7.1159e-05,
        7.5199e-05])
beta: tensor([0.0016, 0.0004, 0.0020,  ..., 0.2166, 0.0022, 0.0020])
beta: tensor([0.0016, 0.0019, 0.0017,  ..., 0.0002, 0.0020, 0.0006])
beta: tensor([0.0015, 0.0010, 0.0025,  ..., 0.0462, 0.0045, 0.0857])
beta: tensor([0.0018, 0.0007, 0.0003,  ..., 0.0059, 0.0066, 0.0010])
beta: tensor([0.0062, 0.0002, 0.0003,  ..., 0.0552, 0.1939, 0.1619])
beta: tensor([0.0015, 0.0006, 0.0002,  ..., 0.0005, 0.0289, 0.0009])
beta: tensor([0.0023, 0.0019, 0.0014,  ..., 0.0021, 0.1135, 0.0001])
beta: tensor([1.8462e-03, 5.5467e-03, 2.1678e-03,  ..., 2.9403e-04, 7.1538e-05,
        6.6469e-06])
beta: tensor([0.0004, 0.0007, 0.0004,  ..., 0.0062, 0.0008, 0.0027])
beta: tensor([0.0020, 0.0023, 0.0015,  ..., 0.0097, 0.0021, 0.0010])
beta: tensor([0.0016, 0.0008, 0.0015,  ..., 0.0002, 0.0009, 0.0017])
beta: tensor([0.0066, 0.0069, 0.0017,  ..., 0.0003, 0.1900, 0.0124])
beta: tensor([1.2005e-03, 6.3743e-03, 5.6974e-03,  ..., 3.9440e-02, 9.9098e-05,
        1.0131e-03])
beta: tensor([0.0006, 0.0014, 0.0018,  ..., 0.0006, 0.0002, 0.0004])
beta: tensor([0.0021, 0.0031, 0.0021,  ..., 0.0500, 0.0179, 0.0003])
beta: tensor([0.0027, 0.0046, 0.0022,  ..., 0.0002, 0.0383, 0.0225])
beta: tensor([5.6989e-04, 7.6462e-04, 2.2483e-03,  ..., 2.2505e-03, 3.6407e-03,
        2.3767e-05])
beta: tensor([0.0023, 0.0028, 0.0009,  ..., 0.0151, 0.0006, 0.0015])
beta: tensor([0.0026, 0.0016, 0.0024,  ..., 0.6996, 0.1529, 0.0115])
beta: tensor([0.0046, 0.0006, 0.0014,  ..., 0.0004, 0.0002, 0.0003])
beta: tensor([0.0005, 0.0012, 0.0015,  ..., 0.0003, 0.0004, 0.0007])
beta: tensor([6.9251e-04, 8.0882e-04, 1.1731e-03,  ..., 3.9431e-02, 1.0342e-02,
        4.3484e-05])
beta: tensor([0.0010, 0.0046, 0.0004,  ..., 0.0040, 0.0748, 0.0138])
beta: tensor([3.9299e-03, 6.9248e-03, 2.2116e-03,  ..., 1.1412e-01, 4.5482e-05,
        1.6648e-04])
beta: tensor([0.0007, 0.0014, 0.0009,  ..., 0.2278, 0.2210, 0.0159])
beta: tensor([0.0028, 0.0016, 0.0014,  ..., 0.0142, 0.1451, 0.0066])
beta: tensor([0.0004, 0.0016, 0.0013,  ..., 0.0006, 0.1284, 0.0111])
beta: tensor([0.0013, 0.0030, 0.0006,  ..., 0.0004, 0.1450, 0.0651])
beta: tensor([0.0022, 0.0058, 0.0022,  ..., 0.0483, 0.1530, 0.0292])
beta: tensor([0.0022, 0.0013, 0.0055,  ..., 0.0092, 0.0002, 0.0006])
beta: tensor([0.0011, 0.0082, 0.0081,  ..., 0.0003, 0.0007, 0.0012])
beta: tensor([0.0012, 0.0008, 0.0039,  ..., 0.0309, 0.0074, 0.0003])
beta: tensor([0.0022, 0.0017, 0.0024,  ..., 0.0717, 0.0014, 0.2083])
beta: tensor([0.0089, 0.0032, 0.0196,  ..., 0.0037, 0.8026, 0.0480])
beta: tensor([0.0023, 0.0019, 0.0008,  ..., 0.0029, 0.0059, 0.0013])
beta: tensor([1.3968e-03, 4.9303e-04, 2.6697e-03,  ..., 7.8594e-04, 9.6414e-02,
        8.6681e-05])
beta: tensor([0.0007, 0.0009, 0.0010,  ..., 0.2818, 0.0165, 0.0018])
beta: tensor([1.3790e-03, 6.2079e-04, 3.0799e-03,  ..., 3.1310e-04, 6.5003e-05,
        1.0791e-04])
beta: tensor([0.0049, 0.0013, 0.0021,  ..., 0.2770, 0.0895, 0.0085])
beta: tensor([0.0021, 0.0013, 0.0029,  ..., 0.0045, 0.2081, 0.0084])
beta: tensor([0.0006, 0.0020, 0.0019,  ..., 0.0616, 0.0661, 0.0003])
beta: tensor([3.5186e-04, 4.4701e-03, 1.2176e-04,  ..., 4.5977e-02, 1.3524e-05,
        1.7364e-05])
beta: tensor([0.0010, 0.0027, 0.0061,  ..., 0.3445, 0.0033, 0.0055])
beta: tensor([2.0715e-03, 3.2463e-04, 2.6892e-04,  ..., 4.7637e-05, 2.7114e-04,
        4.7141e-03])
beta: tensor([0.0024, 0.0009, 0.0020,  ..., 0.0757, 0.0037, 0.0004])
beta: tensor([4.9760e-06, 2.8200e-03, 1.8696e-04,  ..., 2.0699e-04, 6.1484e-02,
        3.9082e-07])
beta: tensor([2.6295e-03, 2.9762e-04, 9.1199e-05,  ..., 1.7351e-03, 1.8003e-01,
        5.4629e-03])
beta: tensor([2.8700e-03, 1.3447e-03, 6.2950e-04,  ..., 1.0385e-01, 3.2797e-04,
        6.3032e-05])
beta: tensor([1.3724e-03, 1.0735e-03, 8.1597e-04,  ..., 2.2071e-04, 2.5335e-03,
        6.6365e-05])
beta: tensor([0.0048, 0.0010, 0.0022,  ..., 0.3402, 0.1383, 0.0837])
beta: tensor([0.0035, 0.0019, 0.0010,  ..., 0.1741, 0.0313, 0.0180])
beta: tensor([0.0002, 0.0009, 0.0016,  ..., 0.0016, 0.1733, 0.0034])
beta: tensor([0.0062, 0.0027, 0.0031,  ..., 0.5841, 0.0265, 0.0619])
beta: tensor([0.0043, 0.0007, 0.0010,  ..., 0.0003, 0.0851, 0.0067])
beta: tensor([5.6968e-03, 7.4686e-04, 8.0717e-03,  ..., 2.4062e-01, 5.5378e-02,
        3.2176e-05])
beta: tensor([1.0613e-04, 6.3919e-04, 3.1993e-04,  ..., 2.0126e-01, 1.7818e-01,
        1.8349e-03])
beta: tensor([0.0005, 0.0014, 0.0018,  ..., 0.2907, 0.0010, 0.0028])
beta: tensor([4.6320e-04, 1.6086e-03, 2.0274e-03,  ..., 3.7239e-01, 6.1637e-01,
        1.3189e-01])
beta: tensor([0.0009, 0.0021, 0.0017,  ..., 0.0002, 0.0010, 0.0014])
beta: tensor([0.0033, 0.0031, 0.0010,  ..., 0.0069, 0.0167, 0.0004])
beta: tensor([3.9206e-04, 5.6533e-06, 6.4872e-04,  ..., 6.8553e-03, 5.6412e-02,
        3.0048e-02])
beta: tensor([0.0024, 0.0015, 0.0004,  ..., 0.0004, 0.3621, 0.2067])
beta: tensor([0.0012, 0.0006, 0.0010,  ..., 0.0526, 0.0043, 0.0003])
beta: tensor([5.5378e-04, 3.5820e-04, 4.9962e-03,  ..., 5.5483e-02, 1.5645e-02,
        4.5623e-06])
beta: tensor([0.0001, 0.0005, 0.0007,  ..., 0.0012, 0.0267, 0.0001])
beta: tensor([0.0022, 0.0014, 0.0011,  ..., 0.1118, 0.0018, 0.0996])
beta: tensor([3.1888e-03, 1.8314e-03, 5.6824e-04,  ..., 1.9955e-01, 1.3564e-02,
        1.0410e-04])
beta: tensor([0.0047, 0.0008, 0.0012,  ..., 0.0023, 0.0011, 0.0043])
beta: tensor([0.0009, 0.0008, 0.0048,  ..., 0.5749, 0.0876, 0.0084])
beta: tensor([3.1665e-03, 1.8160e-04, 1.8314e-03,  ..., 1.8727e-01, 5.8797e-02,
        3.7093e-03])
beta: tensor([0.0013, 0.0048, 0.0004,  ..., 0.0021, 0.0061, 0.0007])
beta: tensor([0.0016, 0.0056, 0.0038,  ..., 0.0027, 0.0023, 0.0003])
beta: tensor([0.0044, 0.0017, 0.0030,  ..., 0.0019, 0.0127, 0.0005])
beta: tensor([3.0016e-03, 2.1751e-03, 6.8797e-05,  ..., 9.3252e-04, 1.3079e-01,
        7.3909e-03])
beta: tensor([0.0048, 0.0059, 0.0020,  ..., 0.0118, 0.0001, 0.0017])
beta: tensor([3.4202e-03, 3.1505e-04, 1.7707e-03,  ..., 4.4218e-01, 1.9229e-01,
        6.3099e-03])
[OC] Inference + OC clustering completed in 186.73 s. Average time per event: 1.8673 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0841.csv
