        7.6293e-04, 1.2990e-03, 1.4095e-03, 1.2258e-03, 1.8198e-04, 3.2195e-03,
        3.1737e-04, 6.1439e-04, 4.4535e-05, 9.2694e-04, 2.6878e-03, 2.6969e-03,
        1.5776e-03, 2.3145e-04, 5.2276e-04, 8.3821e-04, 4.0978e-04, 4.5634e-03,
        8.1149e-04, 9.1341e-04, 5.0162e-04, 4.1488e-04, 1.0275e-03, 2.0775e-04,
        1.1243e-03, 4.3744e-04, 3.2199e-04, 1.6994e-03, 4.3825e-03, 8.3025e-04,
        6.4136e-05, 2.2476e-03, 1.2620e-03, 2.5628e-03, 8.4692e-04, 4.7052e-04,
        1.1749e-03, 1.0098e-03, 3.0765e-03, 3.4048e-03, 6.4121e-04, 7.7545e-04,
        5.0781e-05, 1.7913e-03, 2.6315e-03, 1.9469e-03, 3.5385e-03, 6.3710e-05,
        2.5417e-03, 2.8381e-03, 2.4035e-05, 7.1200e-04, 5.3036e-04, 2.9265e-03,
        1.2132e-03, 3.4720e-03, 1.0010e-04, 2.1300e-03, 3.9622e-04, 1.0287e-03,
        2.7849e-02, 1.9753e-04, 2.4909e-03, 8.4548e-03, 1.5790e-03, 4.3811e-03,
        5.4728e-04, 4.4254e-04, 5.5151e-05, 9.9655e-04, 2.5883e-03, 1.4790e-03,
        2.4545e-03, 4.2931e-05, 1.6001e-03, 1.1092e-03, 2.3199e-03, 4.6622e-04,
        4.4353e-03, 2.8153e-04, 5.5717e-03, 3.5492e-04, 1.7341e-03, 8.1189e-03,
        9.9509e-04, 9.8237e-04, 7.9400e-04, 1.1190e-03, 3.5456e-03, 3.3301e-03,
        3.7202e-04, 3.1877e-03, 3.1130e-03, 5.5869e-03, 1.5413e-03, 4.0314e-03,
        3.3981e-03, 7.6662e-04, 2.2034e-03, 1.3878e-02, 1.4281e-03, 1.4547e-03,
        4.9352e-03, 1.4253e-04, 2.3702e-04, 9.0520e-03, 6.7885e-05, 2.0970e-03,
        6.4070e-04, 9.1155e-03, 1.1211e-03, 6.4716e-04, 2.1109e-03, 1.9073e-02,
        1.7097e-03, 2.8034e-03, 4.9948e-04, 1.4192e-02, 1.3129e-03, 3.3132e-03,
        3.1517e-02, 1.9514e-03, 9.1267e-03, 2.1740e-03, 3.9590e-04, 3.0081e-03,
        1.6189e-02, 1.0285e-02, 1.6736e-03, 4.9230e-03, 5.9314e-04, 7.5541e-02,
        1.0286e-02, 2.4879e-03, 1.1074e-03, 8.7299e-03, 1.5641e-02, 6.9934e-01,
        1.1676e-02, 4.3369e-02, 3.2759e-01, 1.2463e-02, 3.6874e-03, 4.0104e-04,
        9.1215e-04, 6.0894e-04, 2.7192e-04, 7.2976e-04, 6.9580e-04, 7.0154e-04,
        3.8464e-04, 3.4186e-03, 6.0839e-04, 5.8874e-02, 1.9680e-03, 8.4986e-02,
        1.6494e-04, 1.0964e-02, 8.1526e-03, 4.6992e-02, 1.3188e-03, 3.8913e-03,
        6.8133e-04, 4.3773e-02, 4.6665e-03, 8.9273e-04, 1.9462e-04, 1.0672e-03,
        1.6857e-03, 5.5537e-02, 5.3139e-02, 1.2966e-02, 3.7332e-04, 6.6882e-04,
        1.0802e-03, 7.5238e-04, 1.0796e-03, 6.4631e-05, 4.9116e-04, 4.1434e-04,
        4.3137e-04, 6.2737e-04, 3.4247e-04, 2.2242e-04, 9.1170e-05, 1.6183e-04,
        2.5818e-04, 2.1304e-04, 4.1879e-04, 1.0591e-03, 2.3555e-05, 2.6661e-05,
        2.7358e-04, 9.8688e-04, 4.3639e-04, 7.1484e-04, 6.9673e-04, 4.1840e-06,
        7.0892e-04, 4.5196e-04, 8.6415e-04, 3.4711e-04, 6.7441e-04, 8.0055e-04,
        1.6814e-04, 3.3803e-04, 1.9856e-06, 7.1716e-04, 6.4872e-04, 1.4372e-04,
        4.4272e-04, 6.7442e-04, 2.7036e-04, 8.5429e-04, 1.3320e-03, 1.8726e-03,
        5.7964e-04, 2.4565e-03, 9.0646e-04, 2.9048e-04, 4.2934e-04, 6.0005e-05,
        3.0734e-04, 1.1569e-05, 5.7002e-04, 9.8817e-04, 6.6683e-04, 1.0494e-04,
        5.4128e-04, 2.6803e-04, 3.9400e-04, 8.2959e-04, 6.6176e-04, 6.2258e-04,
        2.8850e-04, 4.1362e-04, 1.0611e-03, 1.6446e-04, 3.2816e-04, 4.3817e-04,
        7.7999e-06, 4.9607e-04, 1.5036e-04, 7.4645e-04, 2.6026e-05, 7.6165e-04,
        2.2649e-04, 6.0889e-04, 5.6999e-04, 5.9267e-04, 3.1898e-04, 2.9569e-04,
        4.1300e-04, 2.4277e-04, 1.5777e-04, 2.1255e-04, 4.7200e-04, 4.2090e-05,
        3.6615e-04, 2.1479e-03, 4.7985e-04, 2.5759e-03, 4.8960e-03, 2.4513e-03,
        6.0394e-04, 1.4959e-03, 1.1747e-03, 2.7756e-04, 1.6280e-03, 1.0781e-03,
        5.4141e-04, 4.9310e-03, 6.4158e-04, 3.9758e-04, 1.2549e-05, 1.0790e-03,
        1.9006e-03, 2.1257e-04, 4.2159e-04, 6.8396e-04, 3.2786e-03, 1.3357e-04,
        5.6614e-04, 9.0959e-04, 1.1902e-03, 7.4361e-04, 1.2331e-03, 5.0026e-04,
        3.4443e-03, 1.3653e-03, 1.0901e-03, 2.8651e-04, 2.6285e-04, 7.6039e-04,
        5.4915e-04, 9.9717e-03, 3.9743e-03, 5.0821e-06, 1.0829e-03, 1.2518e-03,
        2.4444e-03, 5.3975e-04, 7.1427e-05, 2.1269e-03, 2.3595e-07, 1.2373e-03,
        5.6117e-04, 5.0637e-04, 8.4338e-04, 8.8845e-04, 6.5346e-05, 7.5255e-06,
        1.0030e-03, 1.0591e-03, 7.4722e-05, 1.0975e-04, 5.1296e-04, 1.6920e-04,
        1.5306e-04, 1.9327e-03, 6.5035e-04, 9.0303e-04, 6.5572e-04, 2.1151e-03,
        4.1038e-04, 5.4152e-04, 5.2590e-04, 2.7042e-06, 9.2212e-05, 2.6028e-04,
        4.9551e-04, 1.5374e-04, 5.0366e-04, 6.8430e-04, 1.2617e-04, 1.5881e-03,
        5.0163e-04, 6.8471e-04, 1.4263e-04, 1.4875e-04, 9.3475e-04, 2.8666e-03,
        1.5752e-04, 4.5357e-04, 1.1667e-03, 1.8048e-03, 7.2648e-05, 7.3448e-04,
        4.9986e-04, 3.5622e-04, 3.9808e-04, 1.0044e-04, 8.4692e-04, 1.5080e-03,
        4.2094e-04, 1.8139e-03, 2.6228e-05, 7.5129e-04, 5.9618e-05, 1.0532e-03,
        2.9228e-04, 6.7829e-06, 2.3628e-04, 1.7668e-04, 1.0029e-03, 3.4232e-05,
        9.4223e-04, 7.1428e-04, 1.0553e-03, 9.4454e-04, 1.6094e-03, 2.3147e-04,
        1.6492e-03, 8.4569e-04, 2.1997e-03, 1.2046e-05, 3.4693e-04, 7.6929e-04,
        7.7269e-04, 6.9120e-04, 1.3879e-03, 1.0763e-03, 7.1153e-04, 2.1847e-03,
        1.4658e-03, 1.4733e-03, 1.5965e-05, 4.6360e-04, 5.6982e-04, 5.5728e-04,
        2.5654e-04, 6.7851e-04, 8.2729e-04, 7.1285e-04, 3.7392e-04, 1.7117e-03,
        6.8551e-04, 4.1309e-05, 7.7400e-04, 6.2052e-04, 2.6044e-04, 3.4026e-04,
        2.1191e-05, 1.8195e-06, 2.0400e-06, 3.1485e-03, 1.9603e-04, 3.8905e-04,
        1.0510e-03, 4.8981e-04, 9.8109e-04, 1.3670e-04, 2.1682e-04, 1.3135e-03,
        4.8585e-04, 6.7876e-04, 8.6749e-04, 9.3257e-04, 2.3235e-04, 1.4472e-04,
        1.5075e-04, 4.7130e-04, 6.0361e-04, 8.0004e-04, 1.0101e-04, 2.7403e-04,
        3.8525e-04, 7.6396e-04, 4.0736e-04, 8.2705e-04, 8.0379e-04, 3.4957e-05,
        1.8722e-03, 1.9981e-03, 1.3463e-04, 1.1057e-04, 3.0125e-04, 9.3515e-04,
        1.1178e-04, 6.9331e-05, 1.1665e-04, 2.8493e-04, 1.1891e-04, 1.5778e-05,
        5.2328e-04, 2.9111e-03, 1.2668e-04, 8.2891e-03, 1.1561e-03, 9.9659e-04,
        2.2271e-04, 9.0716e-04, 1.5486e-03, 7.3602e-06, 3.8864e-03, 1.3015e-03,
        1.4163e-02, 2.6886e-05, 1.0146e-03, 1.7304e-03, 2.3084e-03, 7.1792e-04,
        1.4885e-03, 8.8991e-04, 2.4324e-04, 1.4326e-03, 1.0974e-03, 1.2718e-02,
        8.6430e-04, 1.4163e-03, 4.9606e-04, 8.5881e-04, 1.8757e-03, 1.8363e-04,
        8.4660e-04, 8.6786e-04, 5.9492e-03, 2.3567e-04, 1.0445e-03, 9.3972e-04,
        8.1383e-06, 1.9176e-04, 4.8355e-04, 4.9843e-03, 1.0701e-03, 2.6756e-03,
        7.8944e-03, 2.6241e-04, 6.2049e-03, 1.2496e-02, 3.7920e-03, 1.5533e-04,
        1.2216e-04, 5.3560e-04, 1.0340e-03, 4.5609e-04, 7.0345e-04, 1.1027e-03,
        4.3514e-03, 6.1729e-03, 3.6768e-04, 3.9497e-04, 1.8679e-03, 2.1428e-02,
        4.2275e-04, 1.6539e-03, 8.0947e-04, 4.0077e-03, 7.4750e-04, 1.5451e-03,
        1.4946e-02, 2.4684e-04, 7.3121e-05, 3.9045e-04, 2.4124e-04, 1.2097e-03,
        8.6512e-04, 5.6238e-04, 2.3618e-03, 1.5686e-04, 8.8885e-04, 5.5745e-04,
        2.0261e-02, 4.2381e-04, 6.9879e-04, 1.2348e-03, 3.7946e-04, 1.7603e-02,
        6.5561e-04, 8.4968e-04, 5.1860e-03, 1.4290e-03, 1.3651e-02, 9.1137e-04,
        1.4213e-01, 2.9373e-03, 5.2108e-04, 3.0618e-04, 3.8235e-03, 1.4144e-02,
        8.1040e-05, 1.4281e-01, 7.9031e-03, 8.4808e-01, 8.0980e-01, 6.0946e-02,
        2.2401e-02, 3.2786e-02])
beta: tensor([0.0007, 0.0012, 0.0032,  ..., 0.7272, 0.0170, 0.0070])
beta: tensor([0.0015, 0.0007, 0.0004,  ..., 0.0175, 0.0003, 0.0003])
beta: tensor([0.0009, 0.0002, 0.0012,  ..., 0.0714, 0.0212, 0.0006])
beta: tensor([1.3438e-03, 2.2720e-03, 7.3295e-05,  ..., 2.7066e-03, 1.9211e-01,
        1.7176e-02])
beta: tensor([1.2374e-03, 1.8550e-03, 5.6107e-06,  ..., 1.4166e-03, 1.0605e-04,
        1.7404e-03])
beta: tensor([3.9552e-03, 2.3915e-03, 1.5750e-03,  ..., 1.1883e-01, 1.1069e-03,
        1.2774e-05])
beta: tensor([5.7344e-04, 5.1196e-04, 1.8384e-03,  ..., 1.3159e-01, 1.0383e-02,
        1.0777e-04])
beta: tensor([0.0010, 0.0040, 0.0032,  ..., 0.0020, 0.0006, 0.0021])
beta: tensor([3.8172e-04, 3.6018e-03, 7.0820e-04,  ..., 2.2845e-01, 7.2597e-03,
        2.0488e-04])
beta: tensor([0.0009, 0.0008, 0.0011,  ..., 0.0579, 0.0003, 0.0003])
beta: tensor([0.0011, 0.0021, 0.0015,  ..., 0.0225, 0.0112, 0.0118])
beta: tensor([0.0021, 0.0009, 0.0026,  ..., 0.3120, 0.0249, 0.0009])
beta: tensor([2.4310e-04, 7.5625e-04, 6.1136e-04,  ..., 9.5613e-05, 3.1100e-01,
        1.7564e-02])
beta: tensor([0.0214, 0.0022, 0.0022,  ..., 0.0014, 0.0226, 0.0030])
beta: tensor([0.0048, 0.0053, 0.0009,  ..., 0.1138, 0.1512, 0.0100])
beta: tensor([0.0023, 0.0026, 0.0034,  ..., 0.0004, 0.0208, 0.0003])
beta: tensor([0.0038, 0.0050, 0.0031,  ..., 0.0013, 0.1939, 0.0147])
beta: tensor([1.7132e-03, 8.4592e-04, 8.4817e-06,  ..., 6.4199e-06, 1.2099e-01,
        1.1650e-02])
beta: tensor([0.0003, 0.0010, 0.0005,  ..., 0.1051, 0.0126, 0.0019])
beta: tensor([0.0004, 0.0014, 0.0019,  ..., 0.0011, 0.0010, 0.0024])
beta: tensor([0.0021, 0.0010, 0.0033,  ..., 0.7208, 0.0299, 0.0731])
beta: tensor([0.0047, 0.0009, 0.0009,  ..., 0.0796, 0.0152, 0.0404])
beta: tensor([0.0011, 0.0076, 0.0005,  ..., 0.1584, 0.2579, 0.0125])
beta: tensor([5.5336e-04, 1.2363e-03, 2.9312e-04,  ..., 2.4876e-03, 3.0609e-04,
        4.4560e-05])
beta: tensor([3.1889e-04, 2.6913e-03, 9.7247e-04,  ..., 1.6963e-03, 6.8814e-05,
        7.1997e-05])
beta: tensor([0.0005, 0.0022, 0.0005,  ..., 0.0671, 0.0213, 0.0004])
beta: tensor([0.0217, 0.0018, 0.0020,  ..., 0.0150, 0.0182, 0.0210])
beta: tensor([0.0059, 0.0070, 0.0021,  ..., 0.0060, 0.0364, 0.0097])
beta: tensor([3.3335e-03, 3.4784e-04, 2.3865e-03,  ..., 4.8529e-01, 9.7395e-02,
        6.6168e-05])
beta: tensor([0.0043, 0.0012, 0.0009,  ..., 0.0006, 0.3429, 0.1835])
beta: tensor([0.0018, 0.0026, 0.0033,  ..., 0.0026, 0.0060, 0.0009])
beta: tensor([0.0049, 0.0058, 0.0015,  ..., 0.0294, 0.0612, 0.0007])
beta: tensor([3.9733e-03, 1.9176e-03, 9.8842e-04,  ..., 1.5561e-01, 8.5003e-02,
        1.9755e-05])
beta: tensor([9.5979e-04, 2.0837e-03, 1.3260e-04,  ..., 1.0848e-02, 6.6924e-05,
        9.4316e-05])
beta: tensor([0.0039, 0.0012, 0.0016,  ..., 0.0282, 0.0007, 0.0121])
beta: tensor([0.0007, 0.0022, 0.0021,  ..., 0.0019, 0.0011, 0.1267])
beta: tensor([3.5103e-03, 2.1090e-03, 2.9923e-04,  ..., 1.6488e-03, 7.7772e-02,
        6.1637e-05])
beta: tensor([1.3240e-04, 1.4293e-03, 1.2075e-03,  ..., 6.4158e-04, 2.0941e-01,
        5.9765e-03])
beta: tensor([0.0054, 0.0016, 0.0019,  ..., 0.0011, 0.0581, 0.0287])
beta: tensor([0.0064, 0.0028, 0.0075,  ..., 0.0493, 0.0087, 0.0005])
beta: tensor([0.0009, 0.0013, 0.0029,  ..., 0.0169, 0.1972, 0.0543])
beta: tensor([0.0016, 0.0003, 0.0004,  ..., 0.2069, 0.0076, 0.0002])
beta: tensor([0.0003, 0.0025, 0.0014,  ..., 0.0419, 0.1729, 0.0052])
beta: tensor([0.0013, 0.0084, 0.0006,  ..., 0.0097, 0.0005, 0.0031])
beta: tensor([4.6406e-04, 1.2659e-06, 1.4624e-04,  ..., 2.8027e-01, 9.1642e-03,
        1.1779e-04])
beta: tensor([8.6641e-04, 5.2966e-04, 1.8005e-03,  ..., 1.8867e-02, 3.8387e-05,
        8.8155e-04])
beta: tensor([2.2723e-03, 1.7517e-04, 1.2721e-03,  ..., 3.2282e-01, 6.0646e-02,
        1.6656e-01])
beta: tensor([1.7943e-03, 1.0705e-03, 1.8063e-03,  ..., 4.4511e-03, 2.8433e-03,
        8.8045e-07])
beta: tensor([1.6195e-03, 1.5494e-03, 4.2304e-03,  ..., 3.6221e-05, 9.2537e-04,
        3.9625e-05])
beta: tensor([7.1821e-05, 7.6213e-04, 1.5627e-03,  ..., 2.8808e-02, 1.5432e-01,
        2.1267e-03])
beta: tensor([0.0011, 0.0005, 0.0001,  ..., 0.0052, 0.0009, 0.0021])
beta: tensor([0.0028, 0.0015, 0.0036,  ..., 0.5318, 0.0148, 0.0028])
beta: tensor([0.0002, 0.0002, 0.0018,  ..., 0.0032, 0.1150, 0.0173])
beta: tensor([0.0018, 0.0014, 0.0015,  ..., 0.5364, 0.1647, 0.0137])
beta: tensor([3.3457e-04, 7.7348e-04, 7.0243e-04,  ..., 2.8125e-03, 1.9183e-01,
        4.2600e-05])
beta: tensor([1.0229e-03, 5.9183e-04, 4.7195e-04,  ..., 5.3299e-01, 3.3485e-01,
        1.4477e-02])
beta: tensor([0.0004, 0.0005, 0.0016,  ..., 0.0009, 0.0010, 0.0004])
beta: tensor([2.5812e-03, 1.9503e-02, 1.6144e-03,  ..., 2.3244e-02, 7.7447e-04,
        8.2407e-06])
beta: tensor([7.9571e-04, 3.6414e-04, 1.1804e-03,  ..., 1.1317e-01, 3.4835e-03,
        1.0688e-04])
beta: tensor([4.7860e-03, 7.5322e-04, 2.5974e-03,  ..., 1.8292e-01, 5.7986e-05,
        6.8761e-05])
beta: tensor([3.2471e-04, 5.5433e-04, 8.4206e-04,  ..., 3.6242e-01, 1.5108e-01,
        4.1566e-04])
beta: tensor([1.3356e-03, 1.2548e-03, 1.7526e-03,  ..., 3.6385e-04, 5.6036e-01,
        1.4747e-01])
beta: tensor([0.0028, 0.0020, 0.0023,  ..., 0.0024, 0.1335, 0.0006])
beta: tensor([0.0030, 0.0056, 0.0030,  ..., 0.0449, 0.0074, 0.0002])
beta: tensor([0.0007, 0.0011, 0.0003,  ..., 0.0520, 0.0043, 0.0037])
beta: tensor([0.0072, 0.0022, 0.0003,  ..., 0.0206, 0.0002, 0.0032])
beta: tensor([0.0024, 0.0003, 0.0008,  ..., 0.2662, 0.0119, 0.0094])
beta: tensor([0.0017, 0.0004, 0.0010,  ..., 0.1081, 0.2549, 0.0522])
beta: tensor([1.6549e-03, 1.3984e-03, 1.8511e-03,  ..., 2.5463e-02, 3.0545e-03,
        4.6786e-05])
beta: tensor([0.0043, 0.0014, 0.0025,  ..., 0.0500, 0.0021, 0.0093])
beta: tensor([5.6102e-03, 5.3197e-04, 7.0801e-04,  ..., 2.8817e-02, 1.7322e-05,
        2.0790e-04])
beta: tensor([0.0007, 0.0008, 0.0008,  ..., 0.0404, 0.0015, 0.0487])
beta: tensor([3.2087e-03, 3.7631e-03, 1.4422e-03,  ..., 8.2226e-05, 1.4250e-04,
        7.5080e-05])
beta: tensor([0.0049, 0.0078, 0.0008,  ..., 0.0020, 0.0475, 0.0013])
beta: tensor([0.0004, 0.0005, 0.0026,  ..., 0.0509, 0.0355, 0.0003])
beta: tensor([0.0016, 0.0018, 0.0009,  ..., 0.0022, 0.0128, 0.0005])
beta: tensor([0.0004, 0.0009, 0.0009,  ..., 0.0907, 0.0012, 0.0736])
beta: tensor([0.0009, 0.0056, 0.0007,  ..., 0.2108, 0.0029, 0.0021])
beta: tensor([3.2247e-04, 1.2678e-03, 1.8757e-03,  ..., 2.8416e-03, 1.0791e-03,
        7.3297e-05])
beta: tensor([0.0036, 0.0026, 0.0051,  ..., 0.0003, 0.0004, 0.0004])
beta: tensor([1.8575e-03, 7.5412e-04, 4.4914e-05,  ..., 2.1745e-03, 4.8466e-03,
        1.0062e-03])
beta: tensor([0.0075, 0.0024, 0.0054,  ..., 0.0310, 0.0154, 0.0008])
beta: tensor([8.9015e-04, 1.3384e-03, 7.3564e-04,  ..., 5.9942e-02, 1.9392e-01,
        5.0881e-07])
beta: tensor([0.0004, 0.0004, 0.0060,  ..., 0.3484, 0.0237, 0.0421])
beta: tensor([4.4595e-03, 3.3697e-03, 1.5364e-03, 9.2284e-05, 1.6395e-03, 7.6307e-04,
        2.5231e-03, 2.2688e-03, 5.8044e-03, 7.8176e-05, 2.6274e-03, 8.2623e-04,
        1.2409e-03, 3.1917e-03, 4.9212e-03, 5.0550e-04, 2.4594e-03, 2.4818e-03,
        3.3443e-03, 1.0369e-03, 1.6189e-03, 2.2526e-02, 1.8582e-02, 1.6971e-03,
        1.1315e-03, 8.8484e-04, 1.9522e-03, 9.7903e-03, 2.6282e-05, 3.9172e-03,
        8.9517e-04, 3.6446e-03, 5.3585e-04, 3.3223e-03, 3.0714e-04, 9.9008e-04,
        1.0493e-03, 1.1842e-03, 1.8012e-03, 6.9692e-03, 7.4452e-04, 3.3594e-04,
        2.1143e-03, 5.1897e-04, 4.5462e-04, 1.1273e-03, 1.0854e-03, 6.9994e-05,
        1.0901e-03, 1.4459e-03, 2.8516e-04, 9.6420e-04, 1.3464e-03, 2.1142e-03,
        7.7084e-05, 5.5276e-04, 5.8002e-04, 2.6950e-04, 4.8463e-05, 9.0831e-04,
        4.2516e-04, 1.4793e-03, 1.9131e-03, 4.7369e-04, 8.2067e-04, 4.4902e-04,
        1.4494e-03, 1.3594e-03, 1.5301e-03, 2.7232e-04, 1.4518e-03, 5.9004e-07,
        1.0542e-03, 5.9771e-03, 2.3423e-04, 3.0449e-03, 7.2230e-04, 3.2974e-03,
        6.1108e-04, 5.0739e-04, 2.0411e-03, 6.5989e-04, 3.9607e-03, 3.8622e-02,
        2.5133e-03, 1.9887e-03, 2.6042e-03, 3.3397e-03, 7.3720e-04, 3.1604e-04,
        9.3786e-05, 4.2624e-04, 6.6822e-04, 9.9873e-04, 7.6869e-04, 1.1693e-04,
        9.1608e-05, 1.6828e-03, 4.1668e-04, 4.8228e-04, 5.7598e-04, 5.4309e-03,
        3.7736e-04, 1.3891e-03, 9.9812e-04, 1.5910e-04, 4.4879e-03, 3.7821e-05,
        2.3234e-03, 4.8115e-03, 8.9328e-04, 3.0408e-04, 1.9741e-03, 1.3327e-03,
        1.1687e-03, 9.8747e-04, 1.4020e-02, 5.6166e-03, 8.7746e-04, 1.7926e-03,
        2.8926e-03, 3.2392e-03, 1.5156e-04, 5.8805e-05, 2.2307e-03, 1.1541e-03,
        6.4862e-05, 5.3437e-04, 2.0273e-03, 5.4792e-04, 7.4388e-04, 3.6294e-04,
        1.0434e-03, 1.7090e-02, 3.6953e-04, 9.6920e-04, 8.6685e-04, 1.2470e-03,
        5.6645e-04, 1.0226e-03, 1.8479e-04, 4.9212e-04, 5.0689e-04, 1.9609e-03,
        4.8243e-03, 5.9304e-04, 2.5822e-03, 7.5880e-04, 7.6166e-04, 1.4516e-03,
        2.6305e-03, 3.9562e-04, 7.5757e-04, 2.3743e-03, 1.0430e-03, 8.6584e-04,
        1.2436e-03, 1.9196e-03, 1.1256e-04, 6.0894e-04, 1.2287e-03, 9.4908e-04,
        4.3701e-04, 1.4810e-03, 1.4331e-03, 6.0243e-06, 5.2577e-04, 1.1628e-03,
        7.8646e-04, 1.2921e-03, 2.6051e-03, 1.7303e-03, 8.6541e-04, 1.0986e-03,
        1.2796e-03, 1.3971e-03, 1.2721e-03, 1.8279e-03, 1.7339e-04, 6.1190e-04,
        1.9581e-03, 1.9690e-03, 5.5251e-03, 1.0643e-03, 1.5530e-03, 1.1550e-03,
        2.3053e-03, 1.1562e-03, 6.5151e-04, 5.7747e-04, 1.9517e-03, 7.0732e-04,
        5.1465e-04, 3.6502e-03, 1.3106e-03, 2.3346e-03, 2.7861e-04, 2.4478e-03,
        2.8276e-03, 2.7431e-04, 3.6726e-04, 1.0721e-03, 2.3120e-03, 1.3384e-03,
        3.5305e-05, 1.0279e-03, 9.0346e-04, 1.1210e-03, 2.9327e-03, 1.8367e-04,
        1.5272e-03, 3.0611e-03, 6.7776e-03, 1.8177e-03, 6.1038e-04, 4.2538e-04,
        3.4258e-03, 1.3429e-04, 3.5287e-04, 9.0605e-04, 1.7285e-04, 2.7796e-05,
        4.5367e-04, 3.6619e-06, 6.2952e-04, 7.0463e-04, 4.6578e-04, 6.0697e-04,
        5.3674e-04, 6.7798e-04, 1.5894e-03, 6.4415e-04, 3.2534e-03, 7.3292e-04,
        6.5279e-04, 8.5123e-04, 4.4535e-03, 1.2421e-03, 4.3978e-04, 3.4405e-04,
        8.5132e-04, 2.8352e-04, 7.7197e-05, 1.1929e-03, 1.1556e-03, 4.3103e-04,
        1.0151e-03, 7.0685e-04, 4.6806e-04, 1.9822e-03, 1.9805e-03, 1.7004e-03,
        5.2471e-04, 1.3282e-03, 6.1980e-04, 7.9937e-04, 1.2125e-03, 5.9270e-04,
        1.4023e-03, 1.5359e-03, 1.7304e-03, 4.5755e-04, 7.3386e-04, 1.7031e-03,
        1.2482e-03, 3.2233e-04, 8.3515e-04, 3.8108e-03, 1.1236e-03, 5.4413e-04,
        1.1634e-03, 9.3227e-05, 1.3647e-03, 8.0542e-04, 3.1058e-03, 6.8766e-04,
