beta: tensor([0.0050, 0.0004, 0.0036,  ..., 0.0001, 0.0014, 0.0005])
beta: tensor([1.1836e-04, 8.7983e-04, 5.7125e-04, 9.3571e-04, 8.6130e-04, 1.1947e-03,
        3.9957e-04, 8.8197e-03, 3.9056e-03, 1.2710e-04, 1.4474e-03, 1.8711e-04,
        1.3768e-03, 7.3834e-04, 4.0127e-03, 3.2546e-03, 6.9838e-03, 5.8790e-03,
        6.1611e-03, 4.3640e-03, 3.9997e-04, 6.5370e-03, 1.9748e-04, 1.3764e-03,
        2.6162e-03, 1.7538e-03, 8.6477e-04, 1.8206e-03, 1.0191e-03, 1.8422e-04,
        4.8494e-04, 8.3988e-04, 7.4504e-04, 2.6044e-05, 8.0884e-04, 3.1702e-04,
        3.2304e-03, 2.7584e-04, 1.0892e-03, 5.7939e-05, 3.3391e-04, 8.2511e-04,
        2.8669e-03, 1.0402e-02, 5.4357e-03, 2.6343e-03, 1.4377e-03, 1.6252e-03,
        2.8736e-03, 1.2358e-04, 2.6986e-03, 3.8159e-03, 4.7906e-03, 1.6408e-03,
        8.3922e-04, 1.5972e-03, 2.8105e-03, 4.1059e-05, 8.5887e-06, 2.8087e-03,
        7.1082e-04, 7.7428e-04, 5.8780e-04, 7.5866e-04, 1.9375e-04, 7.8549e-05,
        2.8562e-04, 8.2574e-04, 9.7346e-04, 9.1043e-04, 8.9201e-04, 4.2652e-04,
        3.2378e-04, 1.2999e-03, 2.9515e-03, 5.2583e-03, 3.3896e-03, 1.8065e-02,
        5.3163e-04, 1.8298e-04, 8.3081e-04, 1.4200e-03, 2.2706e-03, 1.5629e-04,
        3.8754e-04, 2.6634e-04, 6.9465e-04, 1.2411e-03, 3.2013e-04, 8.8029e-04,
        5.6119e-04, 3.4039e-03, 5.5630e-03, 2.7837e-03, 1.2543e-02, 1.6142e-02,
        5.4542e-03, 7.4700e-04, 1.2228e-03, 8.7328e-04, 8.1895e-03, 2.7812e-03,
        2.1343e-03, 3.3046e-03, 1.6859e-03, 3.9202e-04, 1.1126e-03, 1.0813e-02,
        8.3130e-04, 1.3081e-03, 2.1812e-03, 8.7121e-04, 7.9432e-04, 1.3363e-03,
        5.1993e-04, 1.2230e-03, 2.5960e-04, 2.4432e-03, 1.7197e-03, 1.3580e-04,
        1.1676e-03, 6.9652e-04, 3.4293e-04, 3.7135e-04, 5.7846e-04, 2.0201e-03,
        1.2964e-03, 1.1081e-03, 9.2959e-04, 2.8487e-05, 4.4049e-04, 2.2001e-03,
        1.2786e-03, 2.1546e-03, 6.6319e-04, 1.3782e-03, 2.3342e-03, 8.3857e-04,
        1.0585e-04, 7.4399e-03, 3.2965e-03, 1.1921e-02, 2.7590e-04, 4.4307e-03,
        5.5062e-04, 1.0814e-03, 1.5030e-03, 7.3113e-04, 1.0236e-03, 1.1936e-03,
        6.7013e-04, 1.0181e-03, 2.8101e-02, 2.0349e-03, 2.7235e-03, 9.9149e-04,
        4.7809e-04, 2.0924e-03, 3.0801e-03, 1.3672e-03, 3.4584e-03, 2.9112e-03,
        2.4600e-04, 2.4225e-03, 1.3820e-01, 1.0979e-02, 1.0362e-04, 2.2699e-04,
        6.1414e-04, 2.4893e-04, 2.9806e-04, 3.4410e-04, 2.6722e-04, 5.5421e-04,
        6.7092e-05, 1.7611e-04, 1.7609e-04, 2.5025e-04, 4.0419e-04, 1.2209e-03,
        1.4858e-03, 6.2368e-04, 1.6135e-04, 5.3145e-04, 2.3280e-04, 9.7678e-04,
        8.1829e-04, 7.3318e-04, 8.6763e-04, 7.4968e-04, 7.5549e-04, 4.7083e-04,
        2.6230e-02, 7.7002e-04, 8.5414e-04, 4.2119e-04, 2.9591e-03, 6.9577e-04,
        4.2624e-04, 1.1815e-04, 1.0386e-03, 8.2354e-04, 3.5719e-04, 6.6261e-04,
        6.5164e-04, 6.4283e-04, 2.7370e-03, 1.2663e-03, 1.6054e-03, 5.4157e-04,
        2.4342e-03, 7.4540e-04, 1.9470e-03, 2.8516e-03, 9.5175e-04, 6.1628e-03,
        1.0743e-04, 5.0910e-04, 4.3061e-04, 4.6778e-03, 1.8828e-03, 8.2149e-04,
        9.0216e-02, 1.4986e-03, 4.3428e-03, 6.7018e-04, 1.3125e-03, 6.9219e-04,
        4.0271e-04, 2.9568e-04, 1.0096e-03, 1.4650e-03, 1.0873e-03, 3.1063e-04,
        6.1462e-04, 2.9740e-04, 3.5575e-03, 4.4993e-04, 5.4764e-04, 2.8103e-04,
        4.6616e-04, 8.3590e-04, 4.0601e-04, 1.0185e-03, 3.0673e-03, 3.8477e-03,
        1.3169e-03, 5.9695e-03, 8.3419e-04, 9.4699e-04, 4.6533e-04, 4.5003e-03,
        5.3722e-04, 1.5441e-03, 4.2082e-03, 5.3331e-04, 4.3062e-02, 1.8355e-03,
        2.1199e-03, 4.4693e-03, 1.4450e-03, 8.5886e-04, 2.9192e-01, 1.7869e-03,
        1.6505e-02, 7.4240e-04, 1.5405e-03, 2.5394e-03, 5.7342e-03, 4.8445e-03,
        6.0862e-03, 2.8429e-04, 4.3731e-02, 1.0928e-02, 2.1833e-02, 9.8709e-02,
        7.1061e-01, 6.2772e-01, 3.5634e-02, 3.0698e-03, 8.1541e-03, 2.0019e-03,
        2.0489e-03, 1.6578e-03, 9.2817e-04, 2.8651e-03, 3.3048e-03, 1.8308e-03,
        1.1072e-03, 2.1377e-03, 2.3383e-03, 1.0621e-03, 5.4014e-07, 8.8800e-04,
        2.5474e-04, 1.4955e-03, 6.8422e-05, 7.8433e-05, 3.4763e-03, 9.6137e-04,
        3.0486e-04, 1.9190e-03, 8.2876e-04, 3.0175e-04, 1.0132e-03, 1.9585e-03,
        1.1630e-03, 4.4465e-05, 1.5133e-03, 1.5368e-03, 2.5521e-03, 1.8168e-03,
        7.1243e-04, 1.5818e-03, 1.0492e-04, 3.6709e-03, 1.3604e-03, 3.9774e-03,
        1.1115e-03, 1.7671e-03, 1.5132e-03, 1.1510e-03, 1.0909e-03, 1.9928e-03,
        7.1670e-03, 9.6793e-04, 3.0252e-04, 7.0455e-04, 7.7662e-04, 1.5831e-03,
        1.6149e-03, 8.1706e-04, 1.1103e-03, 1.9761e-03, 1.2025e-03, 1.2626e-03,
        1.5752e-04, 3.8161e-04, 6.8391e-04, 2.2681e-06, 1.3287e-05, 3.1448e-04,
        8.9039e-04, 1.4817e-04, 1.6867e-04, 1.7550e-03, 1.0769e-03, 1.4972e-03,
        9.6240e-04, 1.0803e-03, 3.7621e-04, 1.0597e-03, 2.2973e-03, 1.7251e-03,
        6.3688e-04, 1.2649e-03, 1.1252e-03, 1.8933e-03, 9.7863e-05, 4.6266e-05,
        9.2283e-04, 1.8290e-03, 1.0783e-03, 2.1646e-03, 1.8682e-04, 1.3107e-03,
        1.3441e-03, 1.6648e-05, 1.8630e-03, 7.2960e-04, 3.2509e-03, 1.6655e-03,
        9.4259e-05, 1.0385e-05, 8.6927e-05, 1.6215e-03, 1.4568e-03, 8.9684e-04,
        3.8733e-03, 3.6773e-03, 4.0649e-03, 1.4294e-03, 1.0168e-03, 1.1982e-03,
        1.8905e-04, 5.4198e-06, 2.7775e-03, 2.4293e-02, 9.5773e-04, 9.1950e-04,
        3.5814e-04, 7.3096e-05, 3.0379e-04, 3.3744e-04, 1.6370e-03, 4.2226e-05,
        2.0472e-03, 2.1608e-03, 4.4110e-03, 1.1727e-04, 1.3106e-03, 1.6060e-03,
        1.3524e-03, 9.2891e-04, 1.2670e-03, 1.5421e-03, 1.2982e-04, 5.7222e-04,
        4.9674e-05, 4.9107e-03, 2.5403e-05, 1.2622e-03, 7.2141e-07, 1.3277e-03,
        7.9015e-04, 1.8749e-03, 2.0971e-03, 3.0504e-03, 2.0332e-03, 2.6317e-04,
        5.5152e-04, 2.0228e-03, 8.1973e-04, 7.0906e-04, 1.0761e-03, 1.4704e-03,
        1.1521e-03, 4.8752e-03, 1.6793e-03, 3.1809e-03, 7.1379e-03, 9.9605e-04,
        1.3397e-03, 1.3891e-03, 1.6300e-04, 3.4370e-04, 3.0274e-03, 6.9567e-04,
        2.8533e-04, 2.3744e-03, 8.6810e-04, 6.0274e-06, 3.9147e-03, 4.2765e-03,
        1.4740e-03, 6.1238e-05, 5.7656e-04, 3.9659e-05, 9.4526e-04, 7.7782e-04,
        2.2507e-04, 1.5226e-03, 1.7645e-03, 1.9014e-03, 8.9028e-04, 2.1507e-03,
        1.5781e-03, 5.9191e-04, 9.6814e-04, 4.9908e-06, 5.9181e-04, 1.0830e-04,
        4.0564e-06, 1.4059e-03, 2.0588e-03, 9.7058e-04, 1.9575e-03, 2.1989e-04,
        1.1106e-03, 7.6093e-04, 9.4418e-04, 1.2672e-03, 5.7818e-05, 9.9919e-04,
        1.4050e-03, 8.8965e-04, 3.5466e-04, 1.1500e-03, 1.0406e-03, 1.9229e-03,
        7.3050e-04, 1.6935e-03, 1.3040e-03, 8.1027e-04, 8.8759e-04, 1.2077e-03,
        4.1409e-04, 8.2863e-04, 1.1872e-03, 4.6113e-05, 5.1442e-06, 9.1641e-04,
        9.4397e-04, 6.4827e-04, 4.8466e-04, 1.0896e-03, 1.0530e-03, 5.6779e-04,
        8.4087e-04, 1.3302e-03, 1.4814e-03, 1.0956e-03, 6.2135e-04, 8.8854e-04,
        6.5704e-04, 1.5746e-03, 1.4023e-03, 8.5704e-04, 6.3887e-04, 1.2471e-03,
        1.4435e-03, 7.8343e-04, 1.6238e-03, 4.6537e-03, 1.2203e-03, 2.6322e-05,
        1.4432e-03, 8.0573e-04, 1.4160e-04, 7.1540e-04, 1.3668e-03, 8.3435e-05,
        9.7939e-04, 1.2082e-03, 4.0010e-03, 3.4158e-04, 1.1315e-03, 7.6973e-04,
        3.3880e-04, 1.3083e-03, 1.0964e-03, 1.7483e-03, 1.2293e-03, 4.0881e-04,
        1.2489e-03, 2.0014e-03, 1.3554e-03, 4.2913e-04, 9.2442e-04, 1.2870e-03,
        2.9789e-03, 1.7586e-03, 7.4744e-04, 3.4268e-03, 3.3558e-04, 1.3545e-03,
        7.5633e-04, 5.6447e-04, 1.1560e-03, 1.5495e-04, 1.4438e-03, 1.3617e-03,
        1.5289e-03, 1.3074e-03, 1.8360e-03, 1.1408e-03, 6.9988e-04, 1.0941e-03,
        5.5368e-04, 1.2667e-03, 2.2199e-03, 1.9166e-03, 2.2319e-03, 6.2277e-04,
        1.7393e-03, 1.4473e-03, 4.1281e-05, 2.0235e-03, 2.6691e-03, 9.7332e-04,
        1.1423e-03, 4.0163e-03, 2.1286e-03, 1.3055e-03, 5.6192e-04, 2.7838e-03,
        2.0351e-03, 9.8280e-04, 2.0151e-03, 1.9561e-03, 1.8516e-03, 1.9059e-03,
        4.0952e-03, 1.5134e-02, 3.2481e-03, 8.0654e-04, 4.8113e-03, 1.1373e-03,
        2.8432e-03, 3.7684e-04, 5.4786e-04, 1.2506e-04, 7.9606e-04, 2.8475e-03,
        8.5091e-05, 3.3971e-03, 3.1133e-04, 1.6000e-03, 1.7627e-03, 1.5366e-03,
        1.0584e-03, 1.9628e-03, 1.2055e-03, 4.2182e-04, 2.0188e-04, 1.6452e-03,
        1.0578e-03, 4.5176e-04, 1.4029e-03, 1.0945e-03, 2.6762e-03, 2.0249e-03,
        1.7030e-03, 9.0969e-04, 1.2104e-03, 7.6852e-03, 8.5699e-03, 1.3881e-03,
        1.9696e-04, 1.6092e-03, 3.2629e-03, 3.8024e-03, 1.0447e-03, 1.1387e-03,
        4.8686e-04, 1.5689e-03, 7.2854e-04, 6.1427e-04, 3.5454e-04, 1.5581e-03,
        2.0225e-03, 1.8019e-03, 1.3285e-04, 1.2878e-03, 1.9463e-03, 8.8888e-04,
        1.6712e-03, 5.7287e-04, 6.7744e-05, 6.9040e-05, 1.3917e-03, 2.0639e-03,
        1.0769e-03, 4.2849e-04, 5.4316e-04, 4.0368e-03, 1.2864e-03, 1.2099e-03,
        1.3723e-03, 1.6273e-03, 8.7084e-04, 7.1554e-04, 9.6115e-04, 1.3115e-03,
        1.4046e-03, 2.9727e-03, 2.9570e-03, 1.7429e-03, 1.0394e-03, 1.6259e-03,
        2.5298e-03, 2.9839e-03, 1.1283e-03, 2.7919e-03, 5.6673e-03, 5.9669e-04,
        2.7022e-03, 2.3196e-03, 2.3702e-04, 9.6271e-05, 6.0222e-03, 3.8495e-03,
        1.5085e-03, 1.3679e-03, 1.9444e-03, 1.5901e-03, 9.7115e-05, 8.2085e-04,
        4.6788e-04, 9.1307e-03, 5.6659e-07, 1.5521e-03, 1.8162e-03, 1.1153e-04,
        9.3604e-04, 2.0712e-03, 1.4149e-03, 2.3001e-04, 2.6149e-03, 3.5756e-03,
        9.1470e-04, 8.5371e-04, 1.2503e-03, 1.2297e-03, 1.5345e-03, 2.1240e-04,
        1.0430e-03, 1.6556e-03, 4.8708e-02, 1.7740e-03, 7.0568e-03, 1.2343e-03,
        7.3866e-04, 1.4898e-03, 5.6408e-04, 1.2404e-03, 1.4331e-03, 6.0897e-05,
        1.7046e-03, 4.3578e-04, 2.2883e-03, 2.1704e-03, 1.2591e-03, 4.5725e-04,
        1.3548e-03, 1.7921e-03, 3.1333e-03, 1.5414e-03, 5.2758e-04, 1.5310e-04,
        9.9163e-04, 4.6993e-04, 6.3369e-04, 3.2672e-03, 1.1874e-03, 8.1016e-05,
        2.2095e-03, 1.2237e-03, 1.4946e-03, 1.0042e-04, 1.7823e-03, 1.3670e-03,
        6.0019e-03, 5.7111e-03, 1.5040e-03, 7.8521e-04, 6.4348e-03, 1.6003e-03,
        1.1384e-03, 2.0093e-03, 8.0329e-04, 2.0255e-03, 1.8489e-02, 9.6214e-04,
        2.9245e-03, 1.3116e-03, 1.6215e-03, 1.7952e-03, 1.2015e-03, 5.7065e-06,
        1.8896e-03, 8.5176e-04, 1.1172e-02, 1.6974e-03, 1.3929e-03, 1.2470e-03,
        2.4467e-03, 1.7688e-03, 8.9912e-04, 1.8455e-03, 7.6286e-04, 1.6090e-02,
        4.5233e-03, 1.7379e-03, 1.5718e-03, 1.8510e-03, 3.7119e-03, 2.4250e-03,
        9.7041e-03, 1.4030e-03, 1.1635e-03, 2.4170e-03, 1.3927e-03, 1.4224e-02,
        2.1526e-03, 1.5310e-03, 5.0167e-06, 1.2726e-03, 3.2748e-03, 5.7505e-04,
        2.8195e-03, 2.1737e-03, 3.2663e-05, 1.1041e-04, 4.3746e-03, 4.6444e-02,
        1.4243e-03, 3.8759e-06, 8.9961e-04, 5.4396e-04, 1.3926e-03, 6.8757e-03,
        2.1219e-03, 1.6175e-03, 1.4209e-03, 1.3788e-03, 1.4472e-03, 1.9003e-03,
        1.9058e-03, 3.4241e-03, 2.1915e-03, 1.2601e-03, 1.8871e-03, 2.4689e-04,
        6.8620e-04, 2.0578e-03, 2.4128e-03, 1.7564e-03, 1.1370e-04, 6.3719e-04,
        1.6868e-03, 1.1019e-03, 2.1503e-03, 1.0813e-03, 1.0339e-03, 3.9876e-03,
        1.7457e-04, 1.7566e-03, 7.1249e-04, 5.2141e-03, 6.4390e-03, 1.0387e-03,
        1.2728e-02, 1.8463e-02, 6.6401e-03, 4.2389e-05, 1.4843e-03, 1.4801e-03,
        5.1585e-03, 8.3608e-03, 2.2949e-03, 9.4592e-04, 3.6229e-03, 1.9582e-03,
        6.9981e-03, 3.4034e-03, 1.4236e-02, 2.1885e-01, 2.1210e-03, 1.8211e-03,
        6.5705e-02, 5.0781e-03, 1.1855e-04, 1.0409e-03, 7.7164e-04, 5.8456e-04,
        6.0681e-04, 3.1637e-03, 4.0967e-05, 2.2131e-03, 2.4143e-03, 5.6693e-05,
        7.4896e-03, 1.9682e-04, 4.5315e-02, 2.5934e-03, 7.7423e-03, 5.6693e-02,
        3.4290e-04, 1.3003e-02, 1.9752e-02, 1.3159e-01, 7.6609e-03, 1.4766e-03,
        1.9609e-04, 2.9353e-03, 2.2587e-03, 3.1647e-03, 2.4192e-03, 1.9927e-03,
        6.2989e-02, 4.6651e-04, 1.6589e-01, 1.3952e-03, 2.9657e-03, 2.6291e-03,
        8.1179e-04, 1.0900e-03, 2.6583e-03, 9.3727e-04, 1.2825e-05, 1.4560e-03,
        3.4344e-04, 1.4339e-03, 1.1069e-01, 6.9772e-03, 1.0462e-03, 5.2372e-01,
        6.4436e-03, 4.7255e-03, 1.3269e-02, 1.5272e-01, 8.1338e-01, 8.2243e-01,
        7.7863e-01, 8.7891e-02, 1.9875e-01, 1.4465e-02])
beta: tensor([0.0019, 0.0051, 0.0018,  ..., 0.0190, 0.0020, 0.0661])
beta: tensor([0.0007, 0.0009, 0.0014,  ..., 0.0058, 0.0312, 0.0004])
beta: tensor([3.9505e-03, 3.2082e-06, 3.1690e-03,  ..., 1.6969e-01, 3.3678e-03,
        5.3054e-02])
beta: tensor([0.0026, 0.0022, 0.0008,  ..., 0.4620, 0.0616, 0.0293])
beta: tensor([0.0029, 0.0022, 0.0026,  ..., 0.0072, 0.1463, 0.0745])
beta: tensor([5.5517e-04, 2.1837e-03, 2.9566e-03,  ..., 3.0147e-02, 6.0683e-05,
        2.0949e-05])
beta: tensor([3.1010e-04, 3.0223e-04, 5.0144e-04,  ..., 1.3662e-03, 1.3621e-05,
        7.6730e-05])
beta: tensor([0.0003, 0.0005, 0.0013,  ..., 0.0718, 0.0052, 0.0002])
beta: tensor([2.6542e-03, 9.0652e-04, 1.3744e-04,  ..., 1.2067e-03, 1.9431e-01,
        9.8762e-03])
beta: tensor([0.0007, 0.0085, 0.0018,  ..., 0.1222, 0.0118, 0.0002])
beta: tensor([0.0016, 0.0229, 0.0006,  ..., 0.0615, 0.0022, 0.0169])
beta: tensor([0.0007, 0.0059, 0.0008,  ..., 0.0104, 0.0019, 0.0033])
beta: tensor([2.3428e-03, 6.2222e-04, 1.9231e-03,  ..., 6.7386e-02, 2.2744e-01,
        1.5764e-04])
beta: tensor([0.0010, 0.0029, 0.0031,  ..., 0.2205, 0.0024, 0.1692])
beta: tensor([0.0006, 0.0133, 0.0033,  ..., 0.0023, 0.0009, 0.0002])
beta: tensor([1.8110e-03, 1.3883e-05, 1.1606e-03,  ..., 1.7956e-01, 2.1298e-02,
        8.8132e-04])
beta: tensor([0.0006, 0.0032, 0.0013,  ..., 0.0193, 0.2723, 0.0017])
beta: tensor([3.1099e-03, 7.8274e-04, 1.0508e-03,  ..., 4.7026e-02, 1.7270e-07,
        8.0023e-03])
beta: tensor([0.0008, 0.0018, 0.0035,  ..., 0.1396, 0.0011, 0.1523])
beta: tensor([0.0007, 0.0011, 0.0029,  ..., 0.1805, 0.0045, 0.0014])
beta: tensor([0.0031, 0.0037, 0.0064,  ..., 0.0463, 0.0093, 0.0011])
beta: tensor([0.0011, 0.0007, 0.0002,  ..., 0.0034, 0.0077, 0.0011])
beta: tensor([3.1183e-03, 2.8717e-04, 1.0247e-03,  ..., 1.5011e-01, 3.7541e-04,
        3.0097e-01])
beta: tensor([0.0027, 0.0012, 0.0011,  ..., 0.0223, 0.2708, 0.3004])
beta: tensor([0.0010, 0.0010, 0.0012,  ..., 0.0051, 0.0004, 0.0006])
beta: tensor([2.1934e-03, 3.4975e-02, 8.3925e-05,  ..., 6.1790e-01, 2.9940e-02,
        7.8460e-03])
beta: tensor([0.0004, 0.0014, 0.0006,  ..., 0.0007, 0.0005, 0.0002])
beta: tensor([0.0012, 0.0017, 0.0005,  ..., 0.3369, 0.2597, 0.0053])
beta: tensor([0.0016, 0.0016, 0.0030,  ..., 0.1347, 0.0267, 0.0025])
beta: tensor([6.8139e-04, 7.3852e-04, 3.1474e-03,  ..., 2.7105e-01, 1.2216e-02,
        4.5167e-05])
beta: tensor([3.0010e-04, 2.8616e-03, 7.4823e-04,  ..., 2.3685e-02, 1.0117e-05,
        1.4381e-04])
beta: tensor([3.0223e-03, 7.5633e-03, 2.7699e-04,  ..., 2.4446e-01, 6.2528e-02,
        9.9300e-05])
beta: tensor([2.2306e-03, 2.9326e-03, 1.5630e-02,  ..., 1.8856e-01, 3.8218e-03,
        1.5446e-04])
beta: tensor([3.2618e-04, 1.3402e-03, 1.7912e-03,  ..., 3.9412e-01, 1.5280e-03,
        2.1852e-02])
beta: tensor([0.0024, 0.0019, 0.0028,  ..., 0.0239, 0.0050, 0.0050])
beta: tensor([0.0121, 0.0023, 0.0007,  ..., 0.2293, 0.0092, 0.0016])
beta: tensor([0.0025, 0.0068, 0.0011,  ..., 0.0495, 0.1186, 0.0032])
beta: tensor([0.0049, 0.0004, 0.0125,  ..., 0.0194, 0.0002, 0.0001])
beta: tensor([0.0009, 0.0013, 0.0063,  ..., 0.0003, 0.0269, 0.2455])
beta: tensor([0.0006, 0.0013, 0.0016,  ..., 0.3867, 0.0134, 0.2082])
beta: tensor([0.0020, 0.0007, 0.0022,  ..., 0.1928, 0.2501, 0.0525])
beta: tensor([0.0037, 0.0024, 0.0010,  ..., 0.0012, 0.1624, 0.0305])
beta: tensor([1.1700e-03, 6.1114e-04, 9.8474e-04,  ..., 8.0407e-03, 1.8246e-06,
        2.5296e-04])
beta: tensor([1.9454e-03, 5.8733e-04, 1.0130e-03,  ..., 9.3678e-04, 3.2988e-05,
        2.2947e-03])
beta: tensor([1.7690e-03, 7.3739e-04, 1.4551e-03,  ..., 6.1833e-04, 7.2622e-05,
        8.9920e-05])
beta: tensor([7.8851e-05, 4.9307e-04, 1.1909e-03,  ..., 7.1664e-01, 2.3125e-02,
        1.8109e-01])
beta: tensor([0.0026, 0.0004, 0.0005,  ..., 0.2842, 0.0478, 0.1484])
beta: tensor([1.3733e-03, 5.7512e-05, 2.3138e-03,  ..., 1.6792e-01, 1.3266e-02,
        2.1785e-03])
beta: tensor([1.1263e-04, 3.4649e-04, 1.0964e-03,  ..., 6.5319e-01, 1.8263e-01,
        3.2088e-02])
beta: tensor([0.0014, 0.0022, 0.0071,  ..., 0.0020, 0.0001, 0.0012])
beta: tensor([0.0018, 0.0017, 0.0009,  ..., 0.2879, 0.1361, 0.0069])
beta: tensor([1.2430e-03, 5.7543e-04, 1.0414e-04,  ..., 3.3747e-01, 2.6370e-01,
        7.0241e-03])
beta: tensor([5.9497e-04, 9.4791e-06, 7.1606e-04,  ..., 1.0216e-02, 1.3462e-02,
        1.8192e-02])
beta: tensor([0.0010, 0.0021, 0.0012,  ..., 0.0614, 0.0004, 0.0007])
beta: tensor([0.0004, 0.0028, 0.0027,  ..., 0.2560, 0.0008, 0.0101])
beta: tensor([0.0041, 0.0007, 0.0015,  ..., 0.0153, 0.0014, 0.0026])
beta: tensor([3.1348e-03, 1.9117e-04, 1.4482e-03,  ..., 3.8187e-01, 6.1095e-02,
        1.0462e-02])
beta: tensor([0.0005, 0.0013, 0.0004,  ..., 0.0493, 0.1383, 0.0036])
beta: tensor([1.8406e-03, 7.6179e-05, 1.0111e-03,  ..., 6.1296e-01, 5.2912e-01,
        3.8451e-02])
beta: tensor([6.8795e-06, 1.6581e-03, 1.6706e-03,  ..., 4.1573e-01, 9.1051e-04,
        3.5059e-05])
beta: tensor([0.0039, 0.0036, 0.0040,  ..., 0.0039, 0.0011, 0.0039])
beta: tensor([0.0029, 0.0033, 0.0022,  ..., 0.2080, 0.2751, 0.0652])
beta: tensor([0.0017, 0.0006, 0.0012,  ..., 0.0026, 0.0101, 0.0022])
beta: tensor([0.0021, 0.0019, 0.0027,  ..., 0.2400, 0.1389, 0.0023])
beta: tensor([2.4115e-03, 2.0158e-03, 4.1413e-03,  ..., 3.3686e-04, 7.1373e-04,
        8.8325e-05])
beta: tensor([0.0082, 0.0040, 0.0018,  ..., 0.0649, 0.0226, 0.0024])
beta: tensor([1.1724e-03, 2.6994e-03, 3.5850e-03,  ..., 8.5013e-03, 3.8940e-05,
        7.0973e-04])
beta: tensor([0.0024, 0.0008, 0.0052,  ..., 0.2786, 0.2827, 0.0178])
beta: tensor([0.0010, 0.0041, 0.0011,  ..., 0.0007, 0.0782, 0.0301])
beta: tensor([0.0011, 0.0003, 0.0011,  ..., 0.2327, 0.0091, 0.0010])
beta: tensor([2.0690e-03, 1.6359e-03, 2.3613e-04,  ..., 3.3210e-01, 2.4343e-01,
        9.3432e-04])
beta: tensor([5.3494e-03, 3.1133e-03, 2.2300e-03,  ..., 3.1621e-03, 6.7203e-03,
        3.7302e-05])
beta: tensor([0.0015, 0.0009, 0.0010,  ..., 0.0003, 0.0001, 0.0006])
beta: tensor([0.0022, 0.0045, 0.0007,  ..., 0.0473, 0.0002, 0.0004])
beta: tensor([8.3063e-04, 6.2712e-04, 2.9474e-04,  ..., 3.3374e-04, 4.4822e-01,
        7.2403e-02])
beta: tensor([9.5061e-03, 6.7889e-04, 1.7113e-03, 3.5849e-03, 1.4999e-03, 1.9944e-04,
        9.3702e-04, 1.6645e-03, 1.7051e-03, 1.4236e-03, 2.1225e-03, 1.8739e-03,
        2.2071e-03, 1.5698e-03, 1.7806e-03, 2.8091e-03, 2.3932e-02, 6.9632e-04,
        3.2751e-04, 8.8080e-05, 1.4046e-04, 8.8256e-04, 6.0888e-05, 7.7835e-04,
        1.1449e-03, 1.5039e-03, 8.2643e-04, 1.7231e-03, 1.1769e-03, 3.7714e-04,
        6.6574e-04, 9.0692e-04, 1.9732e-03, 3.2363e-05, 1.8113e-03, 4.7453e-02,
        7.4613e-04, 1.1124e-03, 1.6015e-03, 2.1163e-03, 2.0972e-04, 1.4229e-03,
        3.5460e-03, 1.1343e-03, 6.4555e-03, 2.1519e-02, 7.0178e-03, 1.6867e-03,
        2.4219e-04, 8.6147e-04, 9.8014e-04, 2.8212e-04, 1.1583e-03, 2.0405e-03,
        2.8125e-03, 1.6001e-03, 2.1151e-03, 1.0685e-03, 3.0426e-02, 3.0767e-03,
        7.9487e-06, 3.0298e-03, 1.3406e-04, 7.5501e-04, 7.4924e-03, 2.3427e-03,
