        1.5312e-03, 1.1758e-03, 4.4358e-04, 1.5084e-04, 4.0242e-04, 7.3391e-04,
        3.6817e-03, 1.4754e-03, 6.0697e-04, 7.9847e-04, 6.0935e-04, 5.4157e-04,
        2.6396e-03, 5.4255e-04, 3.9309e-03, 1.4112e-03, 1.1232e-04, 4.7944e-05,
        4.1068e-04, 1.7936e-03, 3.0589e-03, 2.0140e-03, 4.7960e-03, 1.0726e-03,
        2.1639e-04, 4.2007e-04, 2.1582e-03, 7.0356e-04, 9.3428e-04, 5.3098e-04,
        7.3600e-04, 2.0225e-03, 8.4841e-04, 4.4282e-04, 1.0343e-03, 3.6166e-03,
        3.4880e-03, 5.7987e-04, 9.9304e-04, 1.7527e-03, 2.2922e-03, 1.0477e-03,
        2.9817e-04, 5.6950e-04, 7.8144e-04, 6.4675e-04, 3.7623e-04, 7.3084e-04,
        3.1639e-03, 1.9715e-03, 2.1746e-03, 4.9183e-04, 8.7585e-04, 2.7087e-03,
        7.8772e-04, 3.2327e-03, 2.9625e-04, 4.9639e-03, 2.5936e-03, 6.3378e-04,
        5.1749e-04, 8.0824e-04, 7.8537e-04, 1.2057e-04, 3.1107e-03, 2.0631e-04,
        4.5026e-05, 9.8292e-05, 1.2962e-03, 1.5071e-03, 1.0785e-03, 4.4056e-03,
        1.1981e-03, 1.8036e-03, 2.6215e-03, 8.5113e-04, 6.5790e-04, 5.3105e-04,
        8.0818e-04, 4.7041e-04, 3.8161e-04, 6.0401e-05, 1.6881e-03, 8.6718e-03,
        2.3831e-03, 2.5481e-03, 7.0806e-04, 5.7565e-03, 9.2535e-05, 9.4597e-03,
        7.4804e-04, 1.4989e-03, 2.0508e-04, 1.4098e-03, 1.3445e-03, 6.9291e-04,
        3.0732e-04, 5.4010e-03, 8.2254e-03, 2.2023e-03, 8.2342e-04, 2.0744e-02,
        6.2361e-04, 1.5770e-03, 1.7590e-03, 8.6462e-04, 9.4370e-03, 2.5859e-03,
        2.8640e-04, 3.3986e-04, 2.5681e-03, 7.6312e-05, 1.6422e-04, 6.1221e-04,
        7.3493e-04, 5.6961e-04, 2.2974e-06, 4.6051e-03, 2.1632e-04, 6.6362e-04,
        1.9541e-03, 5.9665e-04, 8.8922e-06, 2.6695e-03, 2.6777e-03, 7.4832e-04,
        6.0620e-04, 5.4048e-04, 2.2063e-03, 1.8048e-03, 1.3669e-03, 5.1610e-04,
        7.4159e-04, 5.3119e-03, 2.8816e-04, 5.9841e-04, 2.0790e-03, 6.1262e-04,
        4.5927e-04, 8.7260e-04, 4.4707e-04, 1.4925e-04, 1.1243e-04, 1.0356e-03,
        1.8995e-06, 1.0159e-03, 7.9796e-04, 8.9579e-04, 6.2241e-03, 1.8003e-03,
        2.5806e-03, 1.2075e-03, 6.2480e-04, 1.5499e-03, 1.7218e-03, 3.9630e-04,
        2.0844e-04, 3.2925e-03, 1.0279e-03, 3.3353e-04, 1.5054e-03, 1.0555e-03,
        2.0287e-04, 1.9298e-03, 5.5781e-04, 5.7100e-03, 8.4956e-04, 2.8266e-03,
        1.2594e-03, 1.8677e-02, 7.5508e-04, 4.7985e-03, 3.6107e-03, 1.8702e-03,
        3.1731e-03, 3.4123e-03, 1.0269e-04, 3.3331e-03, 1.0249e-03, 1.8055e-03,
        5.6877e-04, 1.2843e-03, 9.4459e-04, 1.1353e-03, 4.1457e-03, 1.5692e-03,
        5.7689e-04, 5.3849e-04, 1.5885e-03, 1.5457e-02, 3.4240e-04, 2.3082e-03,
        6.2264e-04, 6.8442e-04, 1.1294e-04, 2.2096e-03, 1.7108e-02, 4.3399e-03,
        2.8515e-04, 4.2205e-04, 6.3822e-04, 1.6011e-03, 2.1835e-03, 9.3091e-04,
        4.1602e-03, 1.8128e-04, 2.9492e-04, 9.5737e-04, 1.4017e-04, 7.9757e-04,
        1.3487e-03, 3.0945e-04, 1.1718e-03, 6.6309e-05, 1.1671e-03, 9.5320e-04,
        7.1704e-04, 1.8270e-03, 2.6092e-03, 8.3685e-04, 2.4894e-03, 2.5690e-03,
        2.2303e-04, 1.9797e-05, 6.6328e-04, 2.6802e-04, 1.1315e-03, 4.1642e-04,
        2.1382e-02, 7.9562e-03, 7.6343e-04, 6.8531e-04, 3.3230e-04, 5.5086e-04,
        2.3207e-03, 2.0683e-05, 1.2441e-05, 2.8798e-03, 1.6700e-03, 7.7458e-04,
        1.0978e-03, 1.1621e-03, 2.6156e-03, 1.5291e-02, 6.4049e-04, 1.1692e-03,
        1.7658e-03, 1.0323e-02, 1.5144e-03, 2.9957e-03, 1.0223e-03, 1.4084e-03,
        5.1112e-02, 2.3268e-05, 7.7779e-05, 2.6837e-03, 3.5050e-03, 6.2917e-04,
        5.5280e-04, 4.5704e-04, 1.7481e-03, 9.7412e-04, 3.1208e-04, 5.3988e-04,
        1.0568e-03, 6.6685e-04, 4.8644e-04, 1.9078e-04, 2.7587e-03, 1.6210e-03,
        6.4670e-04, 3.2297e-04, 2.2069e-03, 1.2374e-03, 2.4698e-03, 2.8930e-03,
        5.9097e-03, 2.3935e-03, 2.6177e-03, 3.1401e-03, 2.8172e-04, 6.5746e-04,
        3.2900e-04, 2.4605e-03, 3.2394e-03, 1.6849e-03, 2.8410e-03, 1.5856e-03,
        2.4159e-03, 5.6223e-04, 1.2122e-04, 3.2368e-04, 1.3384e-03, 5.4487e-04,
        7.6612e-04, 6.0602e-04, 5.1026e-04, 6.5659e-04, 1.8235e-03, 3.9223e-04,
        1.1146e-03, 9.2129e-04, 6.3666e-04, 9.7249e-03, 4.7161e-04, 1.0269e-03,
        1.8035e-03, 1.0064e-03, 7.2919e-04, 8.9460e-04, 2.6358e-03, 3.6600e-04,
        1.0842e-03, 1.6738e-03, 2.3489e-03, 7.5697e-04, 2.9231e-03, 9.0813e-07,
        9.0395e-05, 5.5476e-04, 6.9907e-04, 1.2676e-03, 8.7975e-04, 1.1847e-03,
        2.5073e-03, 6.4020e-04, 9.4483e-04, 9.6409e-04, 1.0165e-03, 1.1942e-03,
        2.7782e-04, 5.2855e-04, 1.0163e-03, 8.3723e-04, 1.1467e-03, 1.3174e-03,
        1.7121e-03, 2.3823e-04, 2.2589e-03, 3.0125e-04, 1.6513e-04, 9.9529e-04,
        2.2918e-03, 6.6765e-04, 1.8720e-03, 6.9667e-04, 6.6627e-04, 7.2756e-04,
        1.4203e-04, 1.0575e-04, 1.9550e-04, 6.7446e-04, 6.2910e-04, 7.8404e-04,
        1.1603e-03, 1.0681e-03, 9.4740e-04, 9.2974e-03, 3.9736e-04, 1.6323e-03,
        8.3609e-02, 2.3387e-04, 3.5182e-04, 1.1714e-03, 3.1256e-03, 6.4809e-05,
        2.3458e-03, 1.3697e-03, 3.9283e-03, 8.0537e-04, 4.1781e-03, 1.3593e-03,
        1.0060e-03, 4.0726e-03, 1.0809e-03, 3.5584e-03, 1.6356e-04, 8.9778e-04,
        6.0205e-03, 1.3210e-03, 7.6229e-04, 1.5460e-03, 4.2391e-03, 2.4728e-03,
        2.9866e-03, 8.9268e-04, 6.8223e-04, 5.5577e-04, 3.9110e-03, 1.1282e-03,
        9.4856e-04, 1.4080e-03, 4.4552e-02, 5.0038e-04, 3.7123e-04, 1.7708e-03,
        1.0679e-03, 5.7673e-03, 4.8729e-03, 1.8433e-03, 1.9180e-03, 4.6781e-03,
        6.3641e-03, 1.0348e-03, 1.3788e-03, 1.2647e-03, 4.4743e-04, 1.4860e-03,
        1.5047e-03, 2.5919e-03, 9.7532e-04, 2.8615e-03, 1.8516e-03, 1.0350e-03,
        2.2709e-03, 1.3988e-03, 7.8988e-04, 3.8393e-02, 1.1601e-03, 3.0125e-03,
        8.7350e-04, 1.5559e-02, 2.0547e-03, 1.2597e-03, 2.0558e-03, 4.3116e-03,
        2.1052e-03, 6.6142e-03, 1.5398e-04, 2.1338e-03, 3.3171e-03, 1.0758e-03,
        3.8705e-03, 6.7995e-03, 1.0737e-03, 2.0643e-02, 1.7248e-03, 3.1949e-04,
        1.2120e-04, 4.6589e-03, 1.8370e-03, 3.5265e-03, 1.9758e-03, 1.5455e-03,
        6.5977e-04, 4.6986e-04, 4.4222e-03, 3.0662e-03, 3.0890e-04, 1.9834e-05,
        4.9782e-03, 2.9219e-04, 1.2830e-03, 1.6835e-03, 2.6679e-04, 8.4377e-03,
        9.7349e-04, 1.0140e-02, 2.7135e-02, 7.4780e-03, 6.2845e-02, 2.5233e-03,
        3.2774e-02, 1.0869e-02, 1.3280e-03, 6.1725e-04, 2.7950e-04, 7.0707e-03,
        9.7596e-04, 6.1688e-04, 1.6950e-03, 8.2376e-04, 1.1788e-03, 1.0188e-03,
        2.4998e-04, 5.4921e-03, 1.9714e-02, 3.1221e-03, 1.5500e-03, 1.8716e-03,
        1.8930e-03, 9.0081e-05, 5.1810e-02, 7.9429e-03, 1.1438e-03, 1.0141e-02,
        1.4616e-02, 1.5382e-03, 6.2344e-03, 7.2492e-03, 1.0994e-03, 2.3607e-02,
        1.5196e-03, 2.8383e-04, 1.7249e-02, 1.9524e-02, 6.7578e-02, 2.4274e-03,
        1.8639e-03, 2.5807e-03, 2.1674e-03, 3.8201e-03, 1.6035e-03, 2.9540e-02,
        2.5148e-03, 1.5050e-02, 8.2948e-04, 5.5842e-04, 8.6125e-03, 4.7360e-04,
        9.2962e-04, 1.2368e-03, 7.6787e-03, 1.9450e-02, 8.6765e-03, 5.3972e-04,
        2.8432e-03, 5.0779e-04, 4.2009e-03, 6.3060e-03, 4.5844e-03, 6.0927e-04,
        6.5831e-04, 1.4039e-03, 6.2650e-04, 2.6431e-04, 8.9979e-04, 1.4496e-03,
        2.8622e-03, 3.0568e-03, 2.2547e-03, 2.3113e-03, 3.9006e-03, 2.9574e-03,
        1.7181e-03, 1.5544e-03, 3.5492e-03, 1.1129e-02, 6.4429e-03, 1.8118e-03,
        1.0931e-04, 1.5387e-04, 6.5716e-04, 5.5410e-04, 8.6679e-04, 3.8907e-03,
        1.3896e-03, 3.7714e-04, 5.0945e-03, 3.6109e-02, 1.1725e-02, 7.7878e-04,
        1.4503e-02, 2.2585e-03, 9.8400e-03, 3.8515e-03, 2.1383e-02, 1.1196e-03,
        2.1980e-02, 8.0930e-02, 2.2589e-01, 9.1918e-03, 2.9083e-03, 3.0801e-02,
        4.0294e-01, 1.2506e-02, 4.9495e-04, 1.7423e-03, 6.3422e-01, 3.8032e-03,
        5.2087e-04, 1.0987e-02, 2.1512e-03, 5.9191e-03, 8.8036e-04, 5.1094e-04,
        1.2099e-02, 1.6016e-04, 3.4629e-03, 2.9907e-03, 1.2545e-03, 1.9191e-02,
        7.4218e-01, 1.8564e-02, 9.8955e-03, 2.5209e-04, 8.2808e-03, 2.6179e-04,
        2.8909e-02, 3.9521e-04, 5.7498e-01, 6.5725e-03, 7.5477e-01, 1.8742e-01,
        3.5177e-03])
beta: tensor([2.7663e-03, 3.4476e-03, 3.6138e-03,  ..., 2.2565e-01, 4.1055e-03,
        1.3951e-04])
beta: tensor([0.0007, 0.0012, 0.0022,  ..., 0.0470, 0.0006, 0.0003])
beta: tensor([0.0029, 0.0018, 0.0010,  ..., 0.0152, 0.0005, 0.0003])
beta: tensor([0.0005, 0.0009, 0.0020,  ..., 0.0025, 0.2209, 0.0192])
beta: tensor([0.0031, 0.0005, 0.0013,  ..., 0.1587, 0.0018, 0.0034])
beta: tensor([0.0008, 0.0005, 0.0021,  ..., 0.3402, 0.0104, 0.0174])
beta: tensor([1.0696e-03, 1.1039e-03, 3.1641e-03,  ..., 1.9378e-01, 1.8561e-04,
        1.9919e-04])
beta: tensor([0.0009, 0.0003, 0.0003,  ..., 0.1441, 0.0177, 0.0004])
beta: tensor([0.0080, 0.0051, 0.0002,  ..., 0.2001, 0.0437, 0.0054])
beta: tensor([1.3943e-03, 1.8853e-04, 1.4624e-04,  ..., 8.2616e-05, 2.2577e-01,
        7.0917e-03])
beta: tensor([0.0134, 0.0010, 0.0011,  ..., 0.0549, 0.1625, 0.0153])
beta: tensor([5.2918e-03, 1.4800e-03, 4.5364e-04, 1.1353e-04, 1.0977e-03, 4.5959e-03,
        3.2547e-04, 5.3373e-04, 9.8126e-04, 5.3893e-04, 3.4046e-03, 6.9671e-04,
        1.0880e-03, 2.3198e-03, 1.1861e-03, 6.6368e-04, 8.5731e-04, 4.7798e-04,
        9.3422e-04, 5.6765e-03, 8.6303e-04, 4.9877e-03, 2.4277e-04, 4.0774e-04,
        8.7075e-04, 6.5672e-04, 1.0398e-04, 1.3094e-07, 1.2869e-04, 1.1079e-03,
        3.0029e-03, 1.8746e-04, 2.1574e-03, 1.4316e-03, 2.8429e-03, 2.4120e-04,
        2.1529e-04, 8.2639e-04, 2.6238e-05, 2.0412e-03, 2.9304e-03, 8.1980e-04,
        6.4210e-04, 8.7797e-04, 2.1013e-03, 6.4850e-03, 3.6651e-04, 2.4683e-04,
        6.5326e-04, 1.2324e-03, 2.0522e-03, 2.1569e-03, 3.8196e-03, 9.3410e-05,
        3.2764e-03, 1.2212e-03, 3.1063e-03, 5.8903e-04, 7.4614e-04, 1.0124e-03,
        1.5560e-03, 5.3728e-04, 2.1012e-04, 5.1528e-05, 2.0313e-03, 1.8558e-06,
        8.4396e-04, 4.5429e-04, 6.2130e-04, 1.4427e-03, 2.0967e-03, 3.8037e-04,
        3.0023e-03, 3.0136e-04, 1.1146e-03, 2.4166e-03, 1.4613e-05, 4.4335e-03,
        3.9302e-03, 8.3655e-04, 3.2877e-03, 9.4010e-04, 1.1299e-03, 1.7757e-03,
        1.3295e-03, 4.2171e-04, 4.5303e-04, 4.7768e-04, 1.8283e-03, 9.7685e-04,
        6.9106e-04, 5.5841e-04, 8.7980e-04, 9.4528e-04, 9.9004e-04, 5.9468e-04,
        4.1503e-04, 4.5879e-04, 1.8252e-03, 2.8697e-03, 1.9727e-03, 8.1229e-05,
        4.2137e-03, 2.5771e-02, 4.4124e-04, 1.0639e-03, 3.4412e-03, 5.1424e-04,
        4.8527e-04, 4.6019e-04, 2.7095e-03, 4.9890e-04, 3.1915e-06, 8.4607e-04,
        4.3941e-04, 2.6933e-03, 3.2836e-03, 2.0009e-03, 1.0662e-03, 1.3413e-02,
        1.1086e-03, 4.4319e-03, 7.6867e-04, 2.9804e-03, 1.1718e-04, 5.6598e-04,
        7.7183e-04, 2.2288e-03, 1.0632e-02, 3.3881e-04, 1.1210e-03, 1.3662e-03,
        1.8535e-02, 2.3966e-03, 2.4117e-03, 2.3113e-03, 2.6087e-03, 1.4924e-03,
        3.0941e-03, 1.6643e-03, 2.0917e-03, 7.7589e-05, 2.6958e-03, 1.1728e-03,
        5.6340e-03, 5.8602e-03, 3.1489e-03, 5.1039e-03, 5.6350e-04, 6.7803e-04,
        1.5411e-03, 4.3535e-04, 2.3814e-03, 4.0622e-03, 1.8186e-03, 1.0774e-04,
        1.3931e-03, 9.4128e-04, 1.0048e-02, 3.0106e-02, 6.7734e-03, 5.8293e-01,
        2.9572e-03, 1.0643e-02, 2.2596e-03, 2.5888e-02, 2.8664e-03, 7.1985e-04,
        4.1842e-03, 5.8975e-04, 4.0691e-04, 3.0210e-03, 5.2088e-03, 2.5456e-03,
        1.7771e-02, 6.2957e-03, 2.3538e-03, 9.0871e-02, 2.6939e-02, 1.8461e-03,
        8.8184e-03, 1.0486e-03, 4.2980e-03, 4.2099e-03, 5.7898e-04, 5.7444e-04,
        1.0609e-03, 3.8695e-03, 3.2854e-03, 4.2845e-04, 3.9408e-04, 1.2447e-03,
        4.5185e-04, 1.6785e-03, 5.6076e-04, 2.7565e-04, 1.2514e-03, 6.0802e-04,
        3.2196e-04, 4.5276e-03, 1.5552e-03, 6.7753e-02, 2.1613e-03, 1.2352e-03,
        8.9762e-04, 1.6920e-03, 2.5109e-04, 7.7568e-04, 1.9522e-03, 8.9384e-03,
        1.2877e-03, 7.3860e-04, 1.6581e-03, 1.0150e-03, 1.7154e-03, 1.0510e-03,
        2.2726e-03, 4.8216e-04, 1.2280e-03, 6.2446e-04, 1.0679e-03, 4.1193e-04,
        4.5269e-03, 3.6830e-04, 2.5617e-04, 1.0745e-02, 1.8105e-04, 1.2051e-03,
        2.7306e-03, 2.4781e-04, 2.5660e-04, 1.8304e-03, 1.6237e-03, 1.4482e-03,
        1.4131e-03, 3.0393e-03, 2.3735e-03, 1.3580e-03, 5.9789e-04, 2.7784e-03,
        6.7747e-04, 1.7223e-03, 5.8913e-04, 4.0913e-03, 1.6403e-03, 5.6999e-04,
        1.5896e-03, 3.7602e-04, 2.2411e-03, 7.3291e-01, 1.8373e-03, 1.8943e-02,
        8.4569e-04, 2.3265e-03, 2.8545e-03, 1.7249e-03, 3.1232e-03, 8.1181e-04,
        2.3278e-02, 1.1888e-03, 9.4796e-04, 4.5697e-04, 8.3010e-03, 1.3095e-03,
        4.2886e-03, 1.4429e-04, 4.9123e-03, 1.3149e-03, 1.8398e-04, 2.7031e-04,
        1.0436e-02, 1.7576e-04, 5.6512e-04, 8.6154e-04, 3.4429e-03, 7.3898e-04,
        1.3225e-03, 5.8414e-04, 2.9007e-04, 1.1369e-03, 3.2630e-03, 8.0755e-04,
        1.2336e-03, 2.6850e-03, 6.8928e-04, 7.8301e-04, 1.5293e-02, 8.7980e-04,
        1.1282e-03, 9.4023e-04, 1.5194e-03, 1.0501e-03, 1.6938e-03, 2.0030e-04,
        9.7910e-04, 3.1053e-04, 5.1211e-03, 1.8052e-04, 5.7771e-04, 1.8622e-03,
        1.4394e-03, 2.4017e-03, 2.4779e-03, 4.7767e-02, 1.4005e-03, 5.2611e-04,
        5.0506e-04, 8.0486e-04, 1.4631e-03, 2.0743e-03, 2.0754e-03, 1.0168e-03,
        7.6859e-04, 2.3233e-03, 3.8506e-04, 5.2327e-03, 2.2237e-03, 1.3979e-03,
        6.0066e-03, 2.2553e-03, 1.3398e-01, 2.0472e-03, 1.8804e-03, 5.0819e-01,
        2.0013e-03, 4.4560e-04, 3.9218e-04, 7.6589e-04, 4.8325e-03, 6.5564e-04,
        3.5364e-03, 2.6379e-02, 5.7784e-03, 7.0531e-04, 2.4123e-04, 6.0867e-04,
        7.1339e-04, 2.5269e-03, 4.3569e-04, 6.0546e-04, 2.6048e-02, 7.2517e-03,
        2.3290e-03, 3.9545e-03, 9.4369e-04, 1.6540e-03, 4.9208e-03, 2.1808e-03,
        1.0997e-03, 2.3710e-03, 1.6627e-03, 2.3257e-03, 4.3812e-04, 5.7191e-03,
        2.5714e-03, 1.4313e-03, 1.6790e-03, 5.6885e-03, 2.9691e-03, 1.8170e-03,
        7.9336e-04, 1.0507e-02, 6.7166e-04, 7.9053e-03, 3.1880e-04, 9.3931e-04,
        4.4810e-02, 2.9608e-03, 1.3402e-03, 4.7428e-03, 1.4383e-02, 7.4640e-04,
        5.7359e-03, 2.5573e-03, 1.2506e-03, 5.6195e-03, 7.3320e-01, 1.5180e-04,
        1.0784e-02, 1.2562e-03, 1.1836e-02, 5.5026e-03, 6.0154e-04, 6.4265e-03,
        2.8957e-03, 1.3162e-03, 3.7924e-03, 1.0134e-02, 2.1748e-03, 9.5507e-03,
        9.5016e-04, 2.0035e-03, 2.2633e-03, 1.8485e-03, 8.0336e-04, 5.3744e-04,
        3.1023e-07, 2.6249e-03, 1.4816e-02, 3.4813e-03, 1.9180e-04, 3.7253e-03,
        1.8039e-03, 2.7268e-03, 9.2448e-04, 6.6086e-03, 3.5039e-03, 1.5787e-03,
