### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0828.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5536e-03, 6.4486e-03, 3.8785e-03,  ..., 5.7171e-03, 1.2600e-04,
        2.0763e-06])
beta: tensor([0.0007, 0.0021, 0.0018,  ..., 0.0074, 0.0014, 0.0002])
beta: tensor([3.4226e-03, 2.9764e-03, 1.6437e-04,  ..., 2.0064e-05, 5.0376e-06,
        7.6517e-05])
beta: tensor([8.1576e-04, 8.6181e-04, 1.2367e-03,  ..., 2.8289e-01, 2.0820e-02,
        2.5631e-04])
beta: tensor([0.0050, 0.0013, 0.0047,  ..., 0.0084, 0.0004, 0.0010])
beta: tensor([4.9219e-03, 4.0928e-04, 2.7758e-03,  ..., 5.3430e-01, 6.7931e-02,
        2.3449e-02])
beta: tensor([5.8255e-03, 5.4119e-04, 1.3255e-03,  ..., 1.3433e-04, 3.3759e-04,
        7.6946e-05])
beta: tensor([0.0064, 0.0009, 0.0050,  ..., 0.1468, 0.0062, 0.0329])
beta: tensor([0.0011, 0.0011, 0.0003,  ..., 0.0031, 0.0444, 0.0045])
beta: tensor([5.6239e-04, 4.0543e-03, 1.8763e-03,  ..., 3.4173e-01, 2.0640e-01,
        9.3202e-05])
beta: tensor([3.2004e-03, 1.2509e-04, 2.0008e-03,  ..., 5.9278e-05, 3.8824e-05,
        7.7773e-04])
beta: tensor([0.0003, 0.0013, 0.0003,  ..., 0.1505, 0.1099, 0.0260])
beta: tensor([0.0014, 0.0006, 0.0025,  ..., 0.0050, 0.0127, 0.0781])
beta: tensor([1.7740e-03, 5.4464e-03, 1.1587e-03,  ..., 5.6103e-02, 8.6792e-06,
        9.9522e-04])
beta: tensor([0.0038, 0.0001, 0.0026,  ..., 0.0224, 0.0003, 0.0023])
beta: tensor([2.0507e-03, 4.5697e-03, 9.6434e-04,  ..., 3.5974e-04, 2.5320e-06,
        2.1891e-03])
beta: tensor([2.4031e-03, 5.7775e-04, 1.8077e-04,  ..., 6.6203e-01, 1.5906e-02,
        2.8703e-01])
beta: tensor([0.0005, 0.0008, 0.0024,  ..., 0.0052, 0.1830, 0.0075])
beta: tensor([2.2492e-03, 3.0029e-03, 9.9925e-05,  ..., 1.9532e-02, 2.7724e-03,
        3.4970e-03])
beta: tensor([0.0015, 0.0017, 0.0018,  ..., 0.0015, 0.0013, 0.0004])
beta: tensor([1.0849e-03, 3.0828e-03, 6.3601e-04,  ..., 2.6006e-02, 1.6093e-01,
        2.4994e-05])
beta: tensor([0.0030, 0.0019, 0.0205,  ..., 0.5798, 0.1102, 0.0641])
beta: tensor([0.0012, 0.0016, 0.0008,  ..., 0.2138, 0.0003, 0.0199])
beta: tensor([0.0008, 0.0019, 0.0022,  ..., 0.0009, 0.0802, 0.0132])
beta: tensor([0.0040, 0.0011, 0.0031,  ..., 0.0377, 0.0090, 0.0001])
beta: tensor([3.8327e-02, 5.5566e-04, 1.0697e-03,  ..., 2.9211e-03, 7.0457e-05,
        8.5250e-05])
beta: tensor([2.8007e-04, 1.4678e-03, 3.1437e-03,  ..., 1.5671e-02, 5.2552e-04,
        1.3872e-06])
beta: tensor([1.5316e-03, 3.3330e-03, 4.6712e-03,  ..., 1.9162e-03, 3.2210e-03,
        7.8228e-05])
beta: tensor([0.0016, 0.0023, 0.0062,  ..., 0.0170, 0.1552, 0.0017])
beta: tensor([0.0058, 0.0014, 0.0019,  ..., 0.0528, 0.0286, 0.0940])
beta: tensor([4.5619e-04, 2.4856e-04, 6.5564e-03,  ..., 4.5010e-01, 2.0218e-02,
        2.3551e-04])
beta: tensor([5.5899e-03, 7.1187e-04, 3.1223e-04,  ..., 1.2821e-01, 1.6771e-02,
        1.0800e-04])
beta: tensor([0.0039, 0.0055, 0.0035,  ..., 0.0020, 0.2529, 0.3162])
beta: tensor([2.3726e-03, 2.8417e-03, 1.2032e-04,  ..., 1.2171e-01, 9.2559e-04,
        7.9568e-02])
beta: tensor([0.0015, 0.0011, 0.0009,  ..., 0.0004, 0.0004, 0.0001])
beta: tensor([2.6500e-04, 1.5846e-03, 4.2081e-03,  ..., 3.6409e-01, 8.3867e-04,
        5.1711e-02])
beta: tensor([0.0020, 0.0030, 0.0081,  ..., 0.1653, 0.0042, 0.0553])
beta: tensor([0.0010, 0.0011, 0.0031,  ..., 0.0056, 0.0726, 0.0255])
beta: tensor([2.2333e-03, 2.6492e-04, 4.6962e-03, 1.7599e-04, 9.1843e-04, 1.6889e-03,
        1.6839e-03, 2.6611e-04, 3.8924e-04, 1.6751e-03, 1.6412e-03, 1.9202e-04,
        2.1602e-03, 8.8217e-04, 1.4787e-03, 2.1043e-03, 1.7463e-03, 6.0278e-04,
        1.4053e-03, 2.9545e-04, 1.9127e-03, 1.9571e-03, 1.3617e-03, 2.9300e-03,
        2.5136e-03, 2.5004e-03, 1.2898e-03, 4.7862e-03, 1.3318e-03, 5.1818e-04,
        4.2293e-04, 2.0233e-03, 8.0239e-04, 1.0973e-03, 1.3550e-03, 1.9977e-03,
        1.5706e-03, 1.2310e-04, 1.3403e-03, 1.9572e-03, 9.1973e-04, 4.7502e-04,
        1.5173e-03, 4.6044e-03, 2.9267e-03, 1.4196e-03, 2.2800e-03, 3.4953e-03,
        2.4802e-03, 1.4683e-03, 1.4069e-03, 2.0358e-04, 1.3511e-03, 8.4560e-04,
        1.8074e-03, 3.7503e-03, 8.3296e-04, 7.6645e-04, 3.6773e-03, 6.3295e-05,
        1.7328e-03, 3.6349e-03, 1.7256e-03, 5.1419e-04, 1.4799e-03, 2.7450e-06,
        1.0694e-03, 1.6927e-03, 1.1101e-03, 9.6040e-04, 2.6191e-03, 3.3534e-03,
        1.8085e-03, 3.5127e-04, 2.0642e-03, 2.6590e-03, 1.2666e-03, 4.3563e-03,
        1.5418e-02, 1.6043e-03, 1.0743e-03, 8.0068e-04, 3.9682e-03, 1.2643e-03,
        3.8061e-03, 2.6602e-03, 1.4446e-03, 2.7053e-03, 2.5923e-03, 1.1930e-03,
        1.4475e-02, 9.7852e-05, 2.8559e-03, 1.1640e-02, 2.0833e-02, 1.5669e-03,
        3.3525e-03, 1.1426e-03, 4.3025e-06, 2.7430e-03, 1.3467e-03, 2.7024e-04,
        8.2759e-06, 5.6126e-03, 3.8257e-04, 6.1690e-03, 1.7439e-03, 1.5951e-03,
        3.3313e-03, 1.7760e-03, 1.1969e-03, 1.8428e-03, 3.3634e-03, 7.3204e-04,
        1.5281e-03, 7.5794e-04, 1.2381e-03, 2.8815e-03, 4.1425e-05, 3.0014e-03,
        2.0388e-02, 3.6286e-03, 1.7581e-03, 8.1300e-04, 1.0294e-03, 2.1944e-03,
        1.9628e-03, 1.5589e-03, 2.5938e-04, 2.0803e-03, 8.1723e-04, 1.0721e-03,
        1.5335e-03, 7.1040e-04, 5.0174e-04, 1.3010e-03, 4.6398e-04, 3.5610e-03,
        3.0986e-04, 6.8213e-04, 1.1238e-03, 1.6594e-03, 9.1754e-04, 4.6727e-04,
        4.7570e-04, 8.8994e-04, 2.7194e-03, 1.9000e-03, 1.9511e-03, 2.4511e-03,
        3.3591e-03, 1.4041e-03, 2.0973e-03, 5.4330e-04, 1.7311e-03, 1.6797e-03,
        1.3411e-04, 8.4609e-04, 5.8581e-03, 3.2048e-03, 1.0188e-03, 2.2137e-03,
        4.5333e-03, 1.9804e-04, 6.4058e-03, 1.6982e-03, 6.4228e-04, 9.4378e-04,
        8.7444e-04, 9.3245e-04, 1.8699e-03, 6.1068e-03, 2.2452e-03, 9.4008e-04,
        2.2202e-03, 4.4964e-04, 3.5384e-03, 6.5104e-04, 8.6724e-05, 1.4490e-03,
        9.6802e-05, 1.4458e-03, 1.7624e-03, 1.3489e-03, 1.8096e-03, 7.4832e-04,
        4.6831e-05, 2.5065e-03, 1.1657e-03, 2.2824e-04, 3.6286e-04, 1.5737e-03,
        4.3943e-04, 5.5239e-04, 1.3981e-03, 1.3921e-03, 8.3189e-04, 5.8060e-04,
        9.6819e-06, 1.4912e-03, 1.6893e-03, 4.6693e-04, 1.6242e-03, 1.7506e-03,
        1.2950e-03, 5.2397e-03, 9.8625e-04, 4.1346e-03, 7.1660e-05, 1.1927e-03,
        4.8272e-04, 1.7693e-03, 2.8109e-03, 1.6415e-03, 3.6324e-03, 7.0595e-04,
        2.3236e-03, 4.5616e-04, 2.3883e-03, 5.1264e-04, 1.8874e-04, 7.9016e-04,
        7.4860e-04, 6.4608e-04, 2.0983e-03, 3.1657e-03, 9.6252e-04, 1.7809e-03,
        2.7526e-03, 1.6796e-03, 3.9189e-03, 7.0716e-04, 1.3697e-03, 7.8989e-04,
        1.6596e-03, 1.6352e-03, 2.0369e-03, 2.5630e-03, 4.0099e-04, 5.3068e-04,
        2.3568e-03, 5.2519e-03, 1.2976e-03, 2.2836e-03, 2.6494e-03, 1.8117e-03,
        6.2331e-04, 1.0422e-03, 4.4987e-03, 5.0803e-03, 3.4409e-03, 1.6174e-03,
        2.4481e-03, 6.9867e-05, 1.7030e-03, 4.6670e-03, 1.1241e-03, 1.7529e-03,
        1.1543e-04, 6.3828e-06, 3.2848e-03, 3.7262e-04, 8.2735e-04, 9.4303e-04,
        1.1676e-03, 8.1217e-04, 2.7344e-03, 7.4545e-03, 5.8264e-04, 5.8915e-04,
        4.9824e-03, 1.3869e-03, 4.0994e-03, 5.7854e-06, 6.8515e-03, 1.1932e-03,
        2.2371e-03, 4.7024e-03, 1.0489e-03, 2.8272e-03, 8.7760e-04, 2.2432e-03,
        3.6280e-03, 1.3310e-03, 2.5209e-03, 6.7622e-04, 1.6175e-03, 4.2196e-04,
        1.0828e-03, 1.2854e-03, 5.0140e-03, 1.0437e-03, 2.2877e-03, 1.0850e-03,
        6.3797e-04, 1.6917e-03, 2.2066e-04, 1.4481e-03, 9.7212e-04, 1.5988e-03,
        2.1662e-03, 6.4264e-05, 1.6130e-03, 5.5319e-06, 2.0727e-03, 1.5418e-03,
        1.6786e-03, 1.1826e-03, 2.4049e-03, 3.4352e-04, 6.1949e-04, 1.2220e-03,
        5.4248e-03, 1.1378e-04, 1.5321e-03, 2.9457e-03, 1.3745e-03, 1.7568e-02,
        4.6998e-03, 1.0480e-03, 9.5790e-04, 7.1579e-04, 2.6074e-06, 9.2814e-03,
        2.2521e-03, 7.5546e-04, 1.6959e-03, 3.4190e-03, 9.0588e-04, 1.0635e-03,
        1.9498e-03, 1.9726e-03, 1.4511e-03, 2.8205e-03, 3.5183e-03, 1.6355e-03,
        3.4522e-03, 3.7106e-03, 3.6278e-03, 1.2826e-03, 3.2122e-03, 1.2846e-03,
        1.7098e-03, 3.0503e-03, 2.3601e-03, 6.3388e-04, 2.7266e-04, 4.4310e-04,
        1.2160e-03, 1.8963e-03, 1.3692e-03, 2.3200e-03, 6.2741e-03, 3.5490e-03,
        1.9261e-03, 1.4823e-03, 2.3958e-03, 2.5407e-03, 7.0827e-04, 4.4396e-03,
        3.0892e-03, 2.5501e-04, 6.4198e-04, 1.2881e-03, 4.0343e-04, 4.3982e-04,
        2.7666e-03, 4.1262e-03, 1.1896e-03, 9.0559e-03, 4.1751e-03, 1.6493e-03,
        3.3540e-03, 3.5640e-03, 1.0795e-02, 1.9269e-03, 6.3638e-03, 5.0999e-04,
        8.1022e-04, 3.4697e-03, 2.4465e-03, 2.1206e-03, 3.0965e-03, 8.5001e-05,
        1.8738e-01, 2.0438e-03, 5.8953e-03, 3.0867e-03, 7.1379e-03, 3.6104e-03,
        3.1347e-03, 3.2714e-03, 2.7315e-03, 4.1989e-03, 2.6740e-04, 1.8536e-04,
        4.9640e-03, 2.9939e-03, 1.6366e-03, 1.9898e-03, 3.2604e-03, 4.3598e-03,
        4.8238e-03, 5.9834e-03, 4.4815e-05, 9.8632e-04, 2.4064e-04, 1.8888e-03,
        2.5754e-03, 5.7397e-03, 2.7947e-03, 8.4689e-03, 2.1834e-03, 3.3138e-03,
        4.5264e-03, 1.1198e-02, 8.2365e-04, 4.3575e-04, 1.6796e-03, 8.5571e-04,
        1.7547e-03, 2.0419e-03, 2.1801e-03, 2.0187e-03, 2.3698e-03, 8.6442e-04,
        3.0698e-03, 3.2801e-03, 3.0792e-03, 8.8450e-04, 4.8435e-03, 1.6904e-03,
        2.0208e-03, 2.3295e-03, 2.6329e-03, 2.5023e-03, 1.2038e-02, 6.0119e-03,
        2.4470e-03, 1.4771e-03, 2.6061e-03, 1.6976e-02, 1.3550e-03, 2.3175e-03,
        3.0742e-03, 9.3273e-03, 1.6872e-03, 4.5789e-03, 2.2958e-03, 3.1945e-03,
        6.6397e-04, 2.8880e-03, 2.0338e-03, 3.4805e-03, 7.7440e-04, 3.8400e-04,
        5.1040e-04, 2.3889e-03, 6.8584e-03, 2.6316e-03, 1.6633e-04, 2.3592e-03,
        2.9404e-03, 7.6359e-04, 4.8487e-04, 5.1530e-04, 1.4359e-03, 1.7373e-03,
        7.7929e-04, 7.8746e-04, 8.3543e-04, 5.3555e-04, 1.8196e-03, 3.5600e-03,
        3.6964e-04, 1.0178e-03, 2.0286e-03, 1.1882e-04, 5.1812e-03, 3.4341e-04,
        1.8017e-03, 1.3936e-03, 1.0920e-03, 1.6300e-03, 8.3404e-05, 2.1283e-03,
        8.7437e-04, 6.8783e-04, 1.4598e-03, 1.8566e-03, 1.3058e-03, 3.2833e-03,
        1.2605e-03, 6.6879e-03, 1.5434e-03, 1.8394e-03, 2.1509e-04, 2.1924e-03,
        5.3244e-03, 1.3797e-02, 7.5379e-04, 4.3988e-03, 8.8280e-04, 1.3356e-02,
        7.1616e-03, 2.5777e-03, 3.2221e-03, 9.6781e-03, 1.5769e-03, 5.8083e-03,
        2.6378e-03, 2.0349e-03, 2.3101e-03, 5.6274e-03, 2.1677e-03, 3.7262e-03,
        5.1851e-03, 6.5618e-03, 1.0910e-02, 4.9102e-03, 8.1019e-03, 8.7512e-03,
        7.3861e-04, 6.3496e-03, 1.2652e-04, 2.8976e-03, 1.2963e-02, 1.5121e-02,
        5.7069e-03, 3.3647e-03, 2.4462e-03, 2.0140e-03, 2.7362e-03, 3.6717e-03,
        1.4364e-03, 2.3920e-03, 5.2433e-04, 2.4062e-02, 1.7841e-02, 6.4637e-03,
        2.6828e-03, 4.8709e-03, 8.9231e-04, 2.7938e-03, 3.9614e-04, 6.6194e-05,
        7.4229e-04, 8.4135e-03, 2.0905e-03, 9.7897e-04, 3.3267e-04, 9.0185e-03,
        9.9121e-04, 1.8654e-03, 3.3494e-03, 1.5327e-03, 1.6392e-03, 1.1856e-03,
        1.6782e-02, 1.3052e-01, 3.2553e-03, 8.6414e-03, 3.6117e-03, 2.8652e-03,
        1.6797e-03, 6.2482e-03, 2.1645e-03, 3.8642e-03, 7.6211e-03, 2.4042e-03,
        6.2525e-03, 4.4379e-03, 4.7220e-03, 3.3272e-04, 3.9654e-03, 1.2260e-02,
        4.8845e-02, 4.5077e-02, 3.5928e-03, 9.0773e-03, 1.1703e-01, 1.2411e-02,
        2.7514e-03, 8.6773e-04, 2.5542e-02, 4.1474e-03, 4.2185e-03, 2.1240e-03,
        3.3993e-03, 3.4650e-03, 2.2804e-03, 4.9404e-03, 3.0373e-03, 3.3359e-03,
        2.5279e-03, 1.9620e-03, 7.4557e-04, 2.5176e-03, 3.7034e-03, 4.5078e-03,
        8.1081e-04, 6.1543e-05, 1.3414e-04, 2.2898e-04, 2.1017e-02, 1.5847e-03,
        2.6934e-03, 9.3471e-03, 6.3651e-03, 3.2688e-03, 5.5204e-04, 1.0959e-03,
        1.4815e-03, 8.6944e-03, 2.1736e-04, 1.9945e-02, 5.9126e-03, 1.0413e-03,
        3.2725e-03, 3.9749e-03, 1.1724e-02, 1.0206e-02, 3.5403e-03, 1.6172e-02,
        1.7921e-02, 1.3564e-02, 2.9681e-02, 3.2632e-03, 4.4045e-03, 5.5859e-04,
        7.0493e-03, 1.1932e-02, 5.3204e-02, 8.6139e-03, 3.9041e-03, 6.4974e-03,
        1.3105e-03, 2.0364e-02, 3.9524e-03, 2.6373e-03, 1.6315e-02, 5.1227e-03,
        5.3925e-02, 5.5254e-04, 1.5841e-04, 6.7415e-03, 5.3054e-03, 3.8840e-01,
        2.4578e-02, 2.3044e-02, 6.2313e-03, 3.7784e-04, 4.3804e-02, 1.1271e-03,
        1.3001e-02, 9.0521e-04, 2.2987e-03, 1.5102e-03, 3.3416e-02, 1.7049e-02,
        7.2104e-01, 4.4790e-03, 7.2917e-01, 2.8652e-03, 5.4789e-03, 7.1605e-01,
        6.5439e-01, 6.9811e-01, 4.5196e-01, 2.9812e-01, 3.9734e-02])
beta: tensor([1.3068e-03, 8.9638e-06, 5.2486e-04,  ..., 5.4782e-02, 2.3274e-04,
        1.5979e-03])
beta: tensor([0.0023, 0.0006, 0.0046,  ..., 0.1345, 0.0041, 0.0020])
beta: tensor([0.0007, 0.0043, 0.0012,  ..., 0.0044, 0.0013, 0.0026])
beta: tensor([0.0012, 0.0006, 0.0009,  ..., 0.0101, 0.0065, 0.0006])
beta: tensor([0.0008, 0.0008, 0.0004,  ..., 0.2748, 0.1356, 0.0308])
beta: tensor([0.0021, 0.0017, 0.0073,  ..., 0.0014, 0.0049, 0.0002])
beta: tensor([1.6596e-03, 1.0735e-03, 6.3485e-04,  ..., 1.3396e-01, 2.2974e-02,
        5.3333e-05])
beta: tensor([1.2981e-03, 5.1482e-03, 1.3846e-03,  ..., 3.0458e-04, 7.2204e-07,
        1.9190e-04])
beta: tensor([0.0018, 0.0050, 0.0014,  ..., 0.2540, 0.0006, 0.0005])
beta: tensor([1.2962e-03, 1.4159e-03, 1.5979e-03,  ..., 3.4160e-01, 2.7051e-02,
        1.5318e-04])
beta: tensor([0.0011, 0.0006, 0.0024,  ..., 0.0721, 0.1485, 0.0011])
beta: tensor([0.0009, 0.0009, 0.0012,  ..., 0.0219, 0.1098, 0.0017])
beta: tensor([0.0040, 0.0015, 0.0008,  ..., 0.0109, 0.0502, 0.1858])
beta: tensor([0.0021, 0.0021, 0.0013,  ..., 0.0078, 0.0002, 0.0009])
beta: tensor([0.0049, 0.0017, 0.0025,  ..., 0.0014, 0.0076, 0.0001])
beta: tensor([6.2493e-03, 7.2648e-03, 2.4395e-03,  ..., 2.2560e-02, 3.0843e-05,
        1.5149e-03])
beta: tensor([0.0025, 0.0007, 0.0005,  ..., 0.2168, 0.0048, 0.0168])
beta: tensor([4.2968e-03, 2.3483e-03, 5.6754e-03,  ..., 7.0511e-03, 1.6075e-03,
        8.0505e-05])
