        1.8643e-03, 2.3935e-04, 3.1603e-04, 3.5582e-04, 6.0453e-04, 5.0591e-03,
        1.5907e-03, 1.6385e-03, 7.7333e-04, 8.1783e-04, 8.6570e-04, 1.4672e-03,
        9.4528e-04, 6.2636e-04, 9.0979e-04, 1.0113e-03, 2.3973e-03, 7.0075e-04,
        4.8721e-04, 3.8350e-04, 7.3557e-04, 7.8563e-04, 6.9943e-04, 9.0845e-05,
        6.1763e-04, 7.1978e-05, 2.2346e-03, 6.5747e-03, 4.8745e-04, 9.6863e-04,
        4.4401e-04, 1.3039e-03, 8.0253e-04, 1.4481e-03, 1.0404e-04, 4.1228e-02,
        1.1374e-03, 2.5989e-04, 5.0764e-04, 1.7915e-03, 1.4855e-03, 1.2159e-03,
        1.2138e-03, 5.0325e-04, 1.3419e-03, 4.2736e-04, 2.6877e-04, 2.7642e-04,
        4.6512e-04, 8.9767e-04, 4.9023e-05, 2.6524e-04, 1.1273e-03, 3.2154e-03,
        8.5317e-04, 3.8282e-04, 3.1164e-03, 7.4180e-05, 2.7502e-06, 1.1777e-03,
        5.1980e-03, 5.3137e-03, 1.9961e-03, 6.6877e-04, 1.2522e-03, 9.3902e-04,
        3.4475e-03, 6.6990e-04, 1.4710e-05, 5.0227e-04, 5.1488e-04, 3.3044e-03,
        1.1287e-03, 2.0121e-03, 1.5570e-03, 3.1040e-03, 1.2313e-03, 6.4411e-04,
        1.2141e-03, 2.7698e-05, 1.0464e-03, 1.1727e-03, 9.8363e-04, 6.0328e-04,
        1.1292e-03, 9.8478e-04, 3.2931e-04, 9.3030e-04, 2.3854e-03, 8.1138e-04,
        2.7389e-03, 2.9691e-04, 7.3257e-04, 5.9325e-05, 8.3068e-04, 3.5155e-03,
        1.0256e-03, 3.4435e-04, 5.3250e-04, 1.0885e-02, 3.2760e-03, 1.1186e-04,
        1.9124e-03, 6.0759e-04, 1.9376e-03, 3.5466e-03, 1.6978e-05, 8.9900e-04,
        3.1890e-04, 3.3373e-04, 8.7331e-04, 6.5484e-04, 5.2619e-03, 9.8548e-04,
        2.5286e-03, 4.9039e-04, 1.1597e-02, 2.2278e-02, 1.9323e-03, 7.4603e-04,
        4.4375e-03, 4.9113e-04, 4.6272e-03, 4.5930e-04, 7.1178e-04, 9.9784e-04,
        6.7471e-04, 7.1330e-04, 1.0616e-03, 1.8141e-03, 1.1326e-03, 4.8104e-03,
        4.6760e-04, 5.9465e-04, 4.8327e-03, 5.6675e-04, 5.6707e-04, 4.6916e-04,
        1.8809e-03, 5.8816e-04, 5.9297e-04, 2.5026e-03, 3.2276e-03, 3.4885e-03,
        1.1680e-03, 8.7573e-03, 6.5291e-04, 3.3088e-03, 1.5289e-03, 1.6302e-03,
        2.4191e-01, 5.4804e-02, 9.7657e-06, 3.3534e-03, 5.9161e-04, 1.5054e-03,
        5.7770e-03, 7.0854e-04, 1.0631e-02, 2.2817e-03, 5.4594e-04, 1.6377e-03,
        1.2510e-02, 1.6847e-01, 4.8091e-04, 7.2168e-01, 5.2379e-01, 2.4007e-03,
        6.6099e-03, 7.9216e-01, 7.8654e-01, 7.1466e-01, 4.0696e-01, 2.6095e-03])
beta: tensor([0.0026, 0.0009, 0.0004,  ..., 0.0007, 0.0006, 0.0023])
beta: tensor([2.1376e-03, 6.5157e-03, 3.5052e-04,  ..., 1.6906e-03, 1.4342e-02,
        2.5845e-06])
beta: tensor([0.0029, 0.0020, 0.0012,  ..., 0.0084, 0.0008, 0.0030])
beta: tensor([0.0019, 0.0035, 0.0008,  ..., 0.2141, 0.0020, 0.0745])
beta: tensor([3.7762e-04, 3.3920e-04, 2.0310e-04,  ..., 3.0330e-01, 3.7546e-03,
        5.5660e-03])
beta: tensor([0.0039, 0.0004, 0.0004,  ..., 0.3246, 0.0040, 0.0647])
beta: tensor([5.9377e-04, 3.5858e-04, 5.8745e-03,  ..., 1.3158e-01, 6.3106e-05,
        8.2713e-04])
beta: tensor([0.0013, 0.0019, 0.0008,  ..., 0.1280, 0.0017, 0.1108])
beta: tensor([9.6412e-04, 1.4270e-03, 7.0559e-04,  ..., 1.3821e-04, 6.3522e-05,
        8.4916e-05])
beta: tensor([0.0029, 0.0068, 0.0002,  ..., 0.1683, 0.0010, 0.0073])
beta: tensor([0.0027, 0.0036, 0.0010,  ..., 0.0006, 0.0216, 0.0006])
beta: tensor([8.5492e-04, 1.5053e-03, 1.4750e-04,  ..., 3.7792e-02, 2.9718e-01,
        1.5863e-03])
beta: tensor([0.0010, 0.0051, 0.0010,  ..., 0.0020, 0.0034, 0.0003])
beta: tensor([1.2067e-03, 3.4353e-04, 2.5161e-03,  ..., 2.3693e-04, 2.2063e-04,
        9.4520e-05])
beta: tensor([0.0016, 0.0007, 0.0009,  ..., 0.0040, 0.2509, 0.0837])
beta: tensor([3.2314e-03, 1.7587e-03, 4.2380e-04,  ..., 7.1378e-02, 4.3863e-01,
        5.3390e-03])
beta: tensor([6.2039e-04, 9.9620e-04, 2.8772e-03,  ..., 3.6657e-05, 8.6835e-05,
        2.2392e-04])
beta: tensor([0.0033, 0.0004, 0.0008,  ..., 0.0025, 0.3408, 0.0063])
beta: tensor([4.9900e-04, 1.4262e-03, 9.6511e-04,  ..., 6.2995e-02, 4.3876e-03,
        5.5618e-05])
beta: tensor([0.0020, 0.0011, 0.0009,  ..., 0.0647, 0.0062, 0.0025])
beta: tensor([0.0005, 0.0010, 0.0018,  ..., 0.1751, 0.0062, 0.0029])
beta: tensor([0.0025, 0.0010, 0.0008,  ..., 0.2568, 0.0549, 0.0016])
beta: tensor([2.7530e-05, 1.4113e-03, 1.9972e-03,  ..., 4.2596e-01, 1.0396e-01,
        1.1057e-01])
beta: tensor([1.2870e-03, 1.3712e-03, 8.7775e-08,  ..., 3.8217e-01, 2.6554e-01,
        1.2871e-01])
beta: tensor([0.0025, 0.0026, 0.0008,  ..., 0.2108, 0.0030, 0.0544])
beta: tensor([0.0056, 0.0006, 0.0015,  ..., 0.0664, 0.2127, 0.0071])
beta: tensor([5.4701e-04, 6.6446e-04, 9.1155e-04,  ..., 1.3238e-01, 6.1419e-06,
        4.7625e-05])
beta: tensor([0.0008, 0.0011, 0.0017,  ..., 0.5090, 0.0040, 0.2349])
beta: tensor([2.5518e-03, 8.9207e-04, 1.2276e-03,  ..., 1.1571e-03, 1.5934e-02,
        2.4323e-05])
beta: tensor([7.6116e-04, 1.5273e-03, 5.4935e-03,  ..., 1.5419e-04, 5.7907e-04,
        6.1541e-05])
beta: tensor([0.0013, 0.0038, 0.0009,  ..., 0.0982, 0.0002, 0.0577])
beta: tensor([0.0015, 0.0065, 0.0008,  ..., 0.0410, 0.0005, 0.0532])
beta: tensor([4.6845e-04, 1.5292e-03, 2.4144e-03,  ..., 1.3299e-01, 8.9391e-05,
        5.6155e-04])
beta: tensor([0.0020, 0.0029, 0.0018,  ..., 0.2716, 0.0053, 0.1008])
beta: tensor([0.0023, 0.0010, 0.0009,  ..., 0.0003, 0.0002, 0.0002])
beta: tensor([0.0026, 0.0025, 0.0028,  ..., 0.0055, 0.0240, 0.1624])
beta: tensor([0.0068, 0.0020, 0.0016,  ..., 0.0814, 0.0129, 0.0027])
beta: tensor([3.8190e-03, 5.1653e-05, 2.2006e-03,  ..., 3.0441e-03, 1.3199e-01,
        4.1238e-02])
beta: tensor([0.0019, 0.0055, 0.0038,  ..., 0.1083, 0.0020, 0.0030])
beta: tensor([9.3869e-04, 1.2057e-03, 2.4867e-04,  ..., 4.9443e-03, 1.2246e-04,
        1.8869e-06])
beta: tensor([1.1911e-03, 2.3330e-03, 1.0380e-03,  ..., 3.4350e-04, 2.8030e-05,
        1.7964e-03])
beta: tensor([2.3861e-03, 2.0828e-03, 3.3105e-03,  ..., 1.3959e-02, 4.3203e-06,
        2.5664e-04])
beta: tensor([0.0041, 0.0024, 0.0013,  ..., 0.6840, 0.1967, 0.0147])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.1482, 0.0181, 0.0053])
beta: tensor([0.0011, 0.0025, 0.0013,  ..., 0.6809, 0.2582, 0.0264])
beta: tensor([2.9566e-03, 2.6601e-04, 7.5455e-04,  ..., 6.7959e-01, 1.7693e-02,
        6.7495e-02])
beta: tensor([0.0023, 0.0019, 0.0012,  ..., 0.2420, 0.0371, 0.0170])
beta: tensor([8.1544e-04, 3.5742e-03, 4.3246e-04,  ..., 4.8292e-04, 5.4552e-05,
        4.5389e-03])
beta: tensor([1.1667e-03, 3.2566e-03, 2.6621e-05,  ..., 6.3795e-04, 4.3867e-04,
        1.1273e-04])
beta: tensor([0.0028, 0.0041, 0.0040,  ..., 0.1193, 0.0038, 0.0013])
beta: tensor([0.0007, 0.0017, 0.0011,  ..., 0.0037, 0.0022, 0.0010])
beta: tensor([9.8054e-05, 2.0237e-03, 1.2277e-04,  ..., 9.9362e-03, 1.0978e-03,
        4.6318e-02])
beta: tensor([0.0050, 0.0039, 0.0017,  ..., 0.1673, 0.0447, 0.0037])
beta: tensor([0.0012, 0.0007, 0.0013,  ..., 0.1967, 0.1861, 0.0348])
beta: tensor([4.5652e-03, 3.6139e-04, 9.7549e-05,  ..., 1.4043e-04, 1.2804e-04,
        1.0280e-04])
beta: tensor([3.6309e-05, 3.7169e-03, 4.0432e-04,  ..., 1.5230e-01, 1.5658e-01,
        4.3558e-02])
beta: tensor([0.0026, 0.0036, 0.0070,  ..., 0.0288, 0.4246, 0.0295])
beta: tensor([0.0084, 0.0043, 0.0021,  ..., 0.0589, 0.0005, 0.0006])
beta: tensor([4.3553e-04, 2.7573e-04, 2.6723e-03,  ..., 6.9594e-01, 5.2881e-02,
        5.0745e-03])
beta: tensor([0.0013, 0.0023, 0.0033,  ..., 0.0015, 0.0475, 0.1515])
beta: tensor([0.0044, 0.0029, 0.0016,  ..., 0.1461, 0.0211, 0.0009])
beta: tensor([0.0017, 0.0011, 0.0046,  ..., 0.2763, 0.1557, 0.1633])
beta: tensor([2.6643e-03, 2.9356e-04, 2.0068e-03,  ..., 3.2225e-01, 4.8074e-02,
        2.4709e-03])
beta: tensor([0.0013, 0.0007, 0.0012,  ..., 0.4276, 0.0548, 0.0073])
beta: tensor([0.0018, 0.0026, 0.0035,  ..., 0.0473, 0.0010, 0.0008])
beta: tensor([0.0002, 0.0002, 0.0013,  ..., 0.0946, 0.0783, 0.0257])
beta: tensor([0.0002, 0.0021, 0.0030,  ..., 0.0325, 0.0342, 0.0013])
beta: tensor([0.0013, 0.0007, 0.0022,  ..., 0.0072, 0.0002, 0.0002])
beta: tensor([0.0016, 0.0010, 0.0047,  ..., 0.0176, 0.3835, 0.0021])
beta: tensor([0.0011, 0.0007, 0.0004,  ..., 0.0862, 0.1484, 0.0039])
beta: tensor([7.1600e-04, 5.4084e-04, 1.7918e-03,  ..., 5.1208e-05, 7.6942e-05,
        7.6310e-05])
beta: tensor([0.0003, 0.0004, 0.0005,  ..., 0.2970, 0.0020, 0.2821])
beta: tensor([0.0035, 0.0100, 0.0007,  ..., 0.0012, 0.0332, 0.0003])
beta: tensor([2.1929e-03, 5.2413e-03, 5.5707e-04,  ..., 7.2851e-01, 1.5114e-02,
        2.0638e-02])
beta: tensor([0.0003, 0.0024, 0.0005,  ..., 0.0341, 0.0002, 0.0024])
beta: tensor([0.0048, 0.0012, 0.0038,  ..., 0.0038, 0.0034, 0.0003])
beta: tensor([0.0021, 0.0022, 0.0023,  ..., 0.0002, 0.0007, 0.0014])
beta: tensor([0.0058, 0.0008, 0.0013,  ..., 0.0002, 0.0033, 0.0004])
beta: tensor([1.2333e-03, 1.7732e-04, 2.7186e-03,  ..., 7.2008e-03, 2.8096e-06,
        3.4151e-05])
beta: tensor([6.7036e-04, 1.8957e-03, 1.9388e-03,  ..., 9.1969e-02, 5.0700e-02,
        5.9490e-05])
beta: tensor([0.0039, 0.0007, 0.0002,  ..., 0.1206, 0.0018, 0.0176])
beta: tensor([0.0007, 0.0022, 0.0006,  ..., 0.0035, 0.0223, 0.0005])
beta: tensor([0.0006, 0.0003, 0.0010,  ..., 0.0002, 0.0003, 0.0002])
beta: tensor([0.0011, 0.0043, 0.0028,  ..., 0.0651, 0.0006, 0.0071])
beta: tensor([2.0401e-03, 1.6782e-03, 1.2661e-03,  ..., 2.8185e-02, 3.4147e-04,
        7.9026e-05])
beta: tensor([8.9377e-04, 2.0777e-03, 9.2641e-05,  ..., 2.5041e-01, 1.2393e-01,
        2.7966e-04])
beta: tensor([1.2896e-03, 5.6480e-04, 1.2016e-03,  ..., 2.8663e-02, 4.2854e-05,
        1.1817e-04])
beta: tensor([1.3580e-03, 9.6637e-04, 2.5738e-04,  ..., 1.5026e-01, 5.0914e-03,
        7.4124e-05])
beta: tensor([2.7353e-03, 2.5227e-03, 4.1890e-04,  ..., 1.1098e-01, 4.7502e-02,
        8.7139e-05])
beta: tensor([0.0033, 0.0002, 0.0008,  ..., 0.0016, 0.1814, 0.0206])
beta: tensor([0.0020, 0.0015, 0.0019,  ..., 0.0374, 0.1206, 0.0297])
beta: tensor([0.0007, 0.0012, 0.0005,  ..., 0.0013, 0.0020, 0.0001])
beta: tensor([0.0025, 0.0010, 0.0011,  ..., 0.0074, 0.0115, 0.0004])
beta: tensor([0.0060, 0.0009, 0.0007,  ..., 0.0540, 0.0162, 0.0015])
beta: tensor([8.7603e-06, 3.5883e-05, 3.0349e-04,  ..., 3.7331e-01, 1.7060e-01,
        1.9634e-02])
beta: tensor([8.4510e-04, 4.0580e-04, 1.1178e-03,  ..., 7.8052e-03, 7.1727e-04,
        8.4310e-05])
[OC] Inference + OC clustering completed in 285.56 s. Average time per event: 2.8556 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0470.csv
