        2.8922e-04, 1.2663e-03, 1.5798e-03, 3.5956e-03, 8.5331e-04, 4.2944e-03,
        1.9416e-03, 7.1319e-04, 5.8963e-04, 7.2225e-04, 1.4049e-03, 4.3265e-03,
        1.2123e-03, 3.6657e-03, 2.9824e-05, 3.6502e-03, 1.9751e-04, 1.2023e-02,
        1.8089e-03, 5.0660e-03, 5.6231e-04, 1.0339e-03, 6.4953e-04, 1.0405e-03,
        1.6891e-03, 6.8640e-04, 2.1200e-03, 7.3110e-03, 1.4768e-03, 4.1785e-04,
        1.3389e-03, 2.6732e-03, 2.4798e-03, 1.5934e-04, 1.5119e-03, 1.7731e-03,
        4.6829e-03, 7.9677e-04, 6.6156e-04, 4.3526e-03, 1.5941e-03, 8.7158e-04,
        7.7029e-04, 7.2699e-04, 1.9760e-03, 3.4503e-03, 1.7948e-03, 2.2169e-03,
        2.7982e-03, 2.4501e-03, 1.7257e-03, 3.7917e-03, 3.6238e-03, 6.8629e-04,
        5.0841e-05, 6.9521e-05, 2.9289e-04, 2.4044e-03, 4.5513e-05, 3.1581e-06,
        4.7183e-03, 2.8740e-04, 2.8080e-03, 1.9914e-03, 2.0634e-03, 6.1139e-03,
        2.6866e-03, 2.8657e-05, 3.9327e-03, 6.8256e-04, 2.9824e-04, 3.9980e-04,
        9.5740e-04, 2.7135e-03, 5.0270e-04, 1.9733e-03, 8.0458e-04, 2.1076e-03,
        1.0726e-03, 4.3132e-04, 6.4043e-04, 2.2597e-03, 9.5692e-04, 1.3556e-03,
        2.9827e-03, 6.8835e-03, 2.0582e-03, 1.4847e-03, 2.7387e-04, 9.4149e-03,
        6.5731e-04, 8.3673e-04, 2.3115e-04, 6.5675e-04, 8.4878e-04, 5.2282e-04,
        4.4230e-05, 6.2543e-04, 2.8036e-04, 1.2402e-03, 8.2235e-04, 8.8148e-04,
        6.0583e-04, 9.0529e-04, 1.1126e-03, 1.0943e-03, 5.4079e-04, 3.7256e-04,
        3.6035e-03, 2.2498e-03, 3.8966e-04, 7.7411e-04, 2.7364e-03, 1.7146e-03,
        4.7911e-03, 1.6225e-03, 4.9619e-05, 2.1136e-05, 1.9860e-03, 2.0954e-03,
        7.4169e-04, 2.2011e-03, 3.9070e-04, 5.0675e-03, 3.0560e-03, 1.1334e-03,
        4.0568e-03, 9.0614e-03, 9.5180e-03, 1.9406e-03, 3.4308e-03, 7.0323e-03,
        5.9335e-03, 1.4866e-03, 2.3353e-03, 1.2347e-03, 4.1683e-03, 2.0812e-03,
        3.7785e-03, 3.1228e-03, 4.3499e-05, 1.2242e-03, 3.1736e-03, 7.0287e-04,
        3.3330e-04, 2.5982e-03, 8.4769e-04, 2.4212e-03, 3.9729e-04, 1.7735e-03,
        1.5066e-03, 1.3857e-03, 1.0382e-03, 7.0346e-04, 5.8868e-03, 6.2240e-04,
        1.6090e-03, 2.5917e-03, 2.7158e-03, 6.3280e-04, 3.1878e-03, 7.4187e-04,
        5.5764e-04, 3.3857e-03, 3.0464e-03, 1.2311e-03, 1.3656e-03, 8.2580e-04,
        9.7205e-04, 2.9086e-03, 5.4437e-03, 3.7282e-03, 4.4015e-04, 3.6540e-03,
        2.2133e-03, 2.7696e-03, 2.4749e-03, 8.4643e-04, 4.8965e-03, 2.9975e-03,
        2.3487e-03, 2.8163e-03, 1.9059e-03, 2.0557e-03, 8.6511e-04, 6.2134e-04,
        2.2678e-03, 1.2756e-03, 3.8712e-03, 2.0685e-03, 1.1355e-03, 8.0160e-03,
        1.2729e-03, 9.8858e-04, 4.1076e-03, 6.4590e-04, 4.8319e-04, 3.0909e-03,
        3.9882e-03, 9.8134e-04, 3.0045e-03, 2.2581e-04, 3.0914e-03, 3.9863e-04,
        1.6402e-03, 3.1066e-03, 1.0074e-03, 8.1316e-03, 1.0382e-03, 5.6433e-03,
        1.3990e-03, 3.6655e-04, 1.3645e-03, 6.4665e-04, 7.3091e-04, 1.0725e-03,
        1.3497e-03, 2.2123e-04, 8.9268e-04, 8.7491e-04, 7.5306e-04, 1.0525e-03,
        1.0924e-03, 2.6615e-02, 7.9940e-03, 4.8009e-03, 1.1549e-03, 6.3294e-04,
        7.5415e-04, 6.5737e-04, 6.1320e-03, 1.4273e-03, 4.0166e-04, 8.4250e-03,
        2.9067e-03, 9.1784e-03, 2.4984e-01, 3.7197e-03, 9.8356e-04, 3.5338e-03,
        2.4400e-03, 6.3297e-03, 2.2602e-03, 5.8386e-04, 3.0760e-03, 1.0483e-03,
        3.5057e-03, 1.0418e-03, 1.3165e-03, 9.4736e-04, 2.5613e-04, 8.5372e-04,
        8.3159e-03, 5.8585e-03, 2.6558e-03, 1.6766e-03, 1.0857e-02, 8.5450e-04,
        1.4022e-04, 4.2366e-04, 5.2981e-04, 9.1153e-03, 1.7810e-03, 2.8883e-02,
        6.5252e-03, 6.1425e-04, 3.2871e-03, 8.0878e-03, 3.1118e-03, 8.8324e-03,
        5.0353e-04, 2.5831e-03, 1.3542e-03, 4.2048e-03, 1.4901e-03, 4.1459e-03,
        2.3218e-02, 5.3336e-02, 2.6658e-03, 6.0372e-03, 6.8022e-04, 5.3578e-03,
        2.5757e-03, 5.3920e-03, 1.1399e-03, 1.0427e-02, 1.4666e-02, 1.5209e-02,
        2.6634e-02, 5.2692e-03, 2.6181e-03, 3.0043e-03, 5.5842e-04, 2.3680e-03,
        1.8389e-04, 1.3414e-03, 4.4430e-03, 1.8773e-03, 7.0904e-04, 1.2865e-03,
        5.8507e-03, 5.4827e-04, 7.3993e-03, 1.2142e-02, 2.3749e-03, 3.9466e-06,
        6.8648e-06, 1.4217e-04, 1.3809e-02, 2.0298e-03, 2.2327e-03, 8.8499e-04,
        6.5624e-06, 2.1372e-03, 3.4599e-03, 6.1054e-03, 1.9577e-03, 2.2959e-03,
        2.8567e-03, 2.7400e-03, 4.8581e-03, 6.1561e-04, 2.7579e-03, 9.9129e-04,
        1.0227e-02, 1.0084e-03, 3.2439e-03, 2.2213e-02, 9.0148e-02, 4.2984e-02,
        1.3678e-03, 5.9145e-02, 3.3677e-02, 1.4544e-02, 4.7444e-02, 4.2316e-04,
        1.3993e-03, 4.6891e-04, 5.9293e-04, 1.6418e-02, 8.6355e-04, 1.3208e-03,
        2.3338e-02, 1.8427e-03, 3.0574e-04, 2.8591e-03, 6.3182e-04, 9.3708e-03,
        1.1907e-02, 1.5616e-04, 7.7378e-04, 2.9778e-03, 6.5502e-04, 3.9852e-05,
        1.8588e-03, 1.0168e-03, 2.2777e-04, 9.3479e-04, 7.7030e-04, 5.6867e-04,
        2.2022e-03, 1.2807e-03, 8.0679e-03, 1.1391e-03, 6.7632e-04, 1.0235e-03,
        2.7066e-03, 1.2409e-03, 7.3745e-03, 5.7013e-03, 3.4694e-02, 1.2356e-02,
        6.0946e-04, 3.5431e-01, 9.2582e-04, 4.3696e-03, 2.9650e-04, 1.1206e-05,
        6.8080e-04, 1.7568e-03, 9.3004e-03, 7.7404e-04, 2.4896e-02, 7.4430e-04,
        8.2898e-03, 1.2195e-02, 8.0719e-03, 5.7072e-03, 7.0485e-01, 2.6051e-02,
        2.3427e-03, 5.2381e-05, 4.3223e-03, 6.5285e-04, 7.7811e-03, 3.7898e-03,
        3.7962e-02, 7.2369e-01, 5.9597e-01, 3.0904e-02, 1.8894e-03, 1.7572e-02,
        1.8901e-01, 7.3156e-01, 6.9065e-01, 4.1665e-02, 1.1270e-03, 2.8247e-03,
        1.1597e-03, 4.5729e-04, 6.2884e-04, 7.1501e-04, 1.3835e-05, 1.5000e-02,
        5.8170e-04, 7.2525e-05, 3.3092e-04, 6.3763e-04, 4.9752e-04, 6.5780e-03,
        2.1676e-03, 7.9236e-04, 2.2676e-03, 2.2118e-03, 5.5503e-04, 1.0464e-04,
        1.5607e-03, 1.3286e-03, 5.1508e-04, 8.0736e-04, 2.2115e-03, 2.3003e-03,
        3.4054e-03, 5.3193e-05, 6.5915e-04, 5.0730e-04, 1.1299e-03, 3.2531e-03,
        2.0915e-03, 1.4110e-03, 7.4830e-06, 3.3141e-03, 3.5245e-03, 4.6181e-03,
        1.1998e-04, 8.5072e-04, 6.5634e-03, 3.6718e-03, 5.5968e-03, 1.1630e-05,
        1.4178e-04, 1.3802e-04, 1.6723e-03, 1.8126e-03, 1.9100e-03, 1.7636e-03,
        2.1188e-03, 8.1425e-04, 9.1438e-04, 1.6493e-03, 1.6014e-03, 4.1531e-03,
        1.7025e-03, 1.8002e-03, 3.0767e-03, 3.6177e-03, 1.4646e-03, 8.9129e-04,
        6.0278e-04, 5.9168e-04, 1.5951e-03, 1.3326e-03, 1.0551e-03, 1.1669e-03,
        3.1819e-05, 1.0395e-04, 9.7435e-04, 1.8826e-03, 3.8000e-03, 7.1138e-03,
        3.4149e-05, 1.1492e-03, 2.4968e-03, 1.7756e-03, 9.8932e-04, 1.6576e-03,
        1.2861e-03, 1.8225e-03, 1.3259e-02, 2.7112e-04, 1.5682e-04, 1.0015e-03,
        3.3921e-03, 1.5011e-04, 2.5026e-03, 7.1702e-03, 1.1056e-03, 2.0956e-04,
        3.5614e-03, 4.4093e-03, 1.1762e-02, 7.8489e-03, 1.0203e-02, 7.6319e-03,
        2.7351e-03, 1.4487e-03, 9.0920e-04, 1.9047e-03, 1.3691e-03, 2.8971e-03,
        1.2942e-03, 3.8621e-04, 9.8434e-05, 4.5588e-03, 2.5843e-03, 2.1723e-03,
        3.8763e-03, 2.5864e-03, 4.2269e-03, 2.8483e-03, 4.2352e-03, 3.4995e-03,
        1.3809e-03, 2.1391e-03, 1.3187e-03, 1.4389e-03, 2.9183e-03, 6.0573e-03,
        6.2712e-03, 5.1022e-03, 1.2129e-03, 1.3995e-03, 8.8013e-04, 2.7228e-05,
        1.3656e-03, 1.0283e-02, 5.5795e-03, 8.1444e-03, 1.0250e-03, 2.0828e-03,
        1.7241e-03, 7.9105e-04, 7.1225e-04, 1.7435e-03, 3.5340e-04, 3.8502e-03,
        1.0549e-04, 2.6175e-03, 1.3337e-03, 1.0174e-02, 7.8762e-04, 1.4310e-02,
        1.0855e-03, 1.8644e-04, 1.1763e-03, 2.1681e-03, 1.5873e-03, 2.2200e-03,
        7.6656e-03, 1.1237e-02, 1.2623e-03, 8.3043e-04, 2.0415e-03, 1.7301e-03,
        5.9989e-04, 2.7979e-03, 2.5528e-02, 8.9465e-03, 1.4448e-03, 4.8674e-03,
        9.0189e-04, 1.7541e-03, 2.5697e-02, 1.4819e-03, 1.8262e-03, 1.2633e-03,
        5.0913e-04, 1.2519e-03, 2.4819e-03, 6.4122e-03, 4.4829e-02, 3.6658e-04,
        2.7460e-03, 1.6126e-03, 3.9097e-03, 1.0457e-02, 6.9486e-02, 2.2644e-04,
        1.3536e-04, 1.8758e-03, 1.0081e-02, 1.5900e-03, 1.0011e-01, 7.0291e-04,
        1.5269e-01, 4.0969e-03, 2.6569e-03, 6.3776e-01, 2.4038e-01, 2.4240e-03,
        2.6376e-02])
beta: tensor([0.0004, 0.0020, 0.0004,  ..., 0.0534, 0.0849, 0.0026])
beta: tensor([1.9679e-03, 8.7219e-04, 1.5146e-03,  ..., 3.1129e-02, 1.2591e-01,
        2.1439e-05])
beta: tensor([0.0014, 0.0005, 0.0018,  ..., 0.1348, 0.0723, 0.0027])
beta: tensor([0.0002, 0.0007, 0.0006,  ..., 0.0009, 0.0223, 0.0002])
beta: tensor([0.0069, 0.0031, 0.0032,  ..., 0.0497, 0.0105, 0.0005])
beta: tensor([0.0014, 0.0002, 0.0019,  ..., 0.0935, 0.0153, 0.0007])
beta: tensor([0.0026, 0.0018, 0.0023,  ..., 0.3234, 0.0949, 0.0280])
beta: tensor([0.0039, 0.0044, 0.0015,  ..., 0.0006, 0.0006, 0.0006])
beta: tensor([0.0023, 0.0031, 0.0039,  ..., 0.3986, 0.0032, 0.0099])
beta: tensor([9.9505e-03, 2.8795e-03, 1.8135e-03,  ..., 6.7155e-06, 3.7902e-04,
        5.4074e-03])
beta: tensor([1.9426e-03, 5.6280e-03, 1.2843e-03,  ..., 3.3162e-02, 6.7774e-02,
        2.6751e-05])
beta: tensor([0.0079, 0.0020, 0.0032,  ..., 0.0140, 0.0001, 0.0005])
beta: tensor([0.0004, 0.0027, 0.0009,  ..., 0.0767, 0.0022, 0.0027])
beta: tensor([2.7659e-04, 8.2538e-04, 1.9474e-03,  ..., 2.6565e-03, 1.0597e-02,
        4.4303e-05])
beta: tensor([0.0042, 0.0022, 0.0029,  ..., 0.0058, 0.2590, 0.0830])
beta: tensor([0.0011, 0.0006, 0.0007,  ..., 0.0009, 0.0004, 0.0006])
beta: tensor([0.0009, 0.0021, 0.0019,  ..., 0.4897, 0.0349, 0.0313])
beta: tensor([0.0008, 0.0021, 0.0009,  ..., 0.1909, 0.0464, 0.0006])
beta: tensor([0.0005, 0.0013, 0.0014,  ..., 0.0023, 0.0972, 0.0590])
beta: tensor([6.2684e-04, 7.5864e-04, 1.1254e-03,  ..., 6.9976e-01, 3.4809e-02,
        1.3820e-02])
beta: tensor([0.0008, 0.0058, 0.0033,  ..., 0.0015, 0.0332, 0.0052])
beta: tensor([0.0020, 0.0019, 0.0041,  ..., 0.0008, 0.0414, 0.1237])
beta: tensor([0.0010, 0.0005, 0.0005,  ..., 0.0159, 0.0096, 0.0002])
beta: tensor([0.0022, 0.0016, 0.0027,  ..., 0.5134, 0.0054, 0.0117])
beta: tensor([0.0014, 0.0006, 0.0005,  ..., 0.2988, 0.0107, 0.0018])
beta: tensor([0.0010, 0.0040, 0.0008,  ..., 0.0013, 0.1819, 0.0617])
beta: tensor([0.0026, 0.0034, 0.0036,  ..., 0.0079, 0.0032, 0.0002])
beta: tensor([0.0056, 0.0022, 0.0004,  ..., 0.2542, 0.0007, 0.0283])
beta: tensor([0.0017, 0.0013, 0.0005,  ..., 0.0010, 0.0484, 0.1963])
beta: tensor([0.0016, 0.0027, 0.0036,  ..., 0.0057, 0.0003, 0.0017])
beta: tensor([1.4584e-02, 6.6197e-03, 1.4956e-03,  ..., 2.8283e-01, 3.9470e-02,
        2.7617e-04])
beta: tensor([0.0012, 0.0008, 0.0029,  ..., 0.5244, 0.0278, 0.0168])
beta: tensor([0.0015, 0.0011, 0.0006,  ..., 0.3186, 0.1215, 0.0130])
beta: tensor([1.1350e-03, 3.2474e-04, 6.4745e-03,  ..., 4.4421e-01, 1.7903e-01,
        5.7625e-03])
beta: tensor([0.0121, 0.0023, 0.0005,  ..., 0.0252, 0.0038, 0.0005])
beta: tensor([0.0007, 0.0029, 0.0009,  ..., 0.0010, 0.0047, 0.0026])
beta: tensor([0.0030, 0.0010, 0.0033,  ..., 0.0732, 0.0408, 0.0010])
beta: tensor([2.0758e-03, 2.6688e-04, 2.2769e-03,  ..., 6.2408e-05, 3.8484e-03,
        1.0788e-04])
beta: tensor([1.0329e-03, 3.2233e-03, 2.8469e-03,  ..., 1.9850e-03, 1.6929e-05,
        1.2405e-03])
beta: tensor([0.0024, 0.0018, 0.0023,  ..., 0.2607, 0.0416, 0.0479])
beta: tensor([0.0014, 0.0043, 0.0016,  ..., 0.0857, 0.0171, 0.0660])
beta: tensor([0.0003, 0.0007, 0.0008,  ..., 0.0025, 0.0464, 0.0009])
beta: tensor([0.0005, 0.0028, 0.0039,  ..., 0.2225, 0.2397, 0.0116])
beta: tensor([6.8890e-04, 3.7673e-03, 5.3582e-04,  ..., 5.6348e-03, 4.6573e-04,
        9.0855e-05])
beta: tensor([1.6559e-04, 3.1237e-03, 5.0305e-06,  ..., 4.4419e-03, 4.1481e-02,
        2.0598e-04])
beta: tensor([0.0020, 0.0029, 0.0005,  ..., 0.4146, 0.0479, 0.0150])
beta: tensor([0.0015, 0.0021, 0.0027,  ..., 0.1737, 0.0526, 0.0008])
beta: tensor([0.0071, 0.0016, 0.0046,  ..., 0.0668, 0.2067, 0.0177])
beta: tensor([0.0034, 0.0032, 0.0029,  ..., 0.3344, 0.2896, 0.0015])
beta: tensor([6.6350e-05, 5.9555e-03, 8.5212e-04,  ..., 2.9732e-01, 1.1291e-01,
        8.2455e-03])
beta: tensor([0.0034, 0.0016, 0.0011,  ..., 0.0115, 0.0107, 0.0241])
beta: tensor([0.0053, 0.0045, 0.0034,  ..., 0.1739, 0.2542, 0.0153])
beta: tensor([0.0005, 0.0009, 0.0003,  ..., 0.1015, 0.0051, 0.0021])
beta: tensor([0.0023, 0.0014, 0.0037,  ..., 0.0620, 0.1978, 0.0149])
[OC] Inference + OC clustering completed in 265.31 s. Average time per event: 2.6531 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0075.csv
