        5.7990e-03, 2.0816e-03, 1.7302e-03, 1.1585e-03, 3.9673e-04, 2.2172e-05,
        2.7341e-04, 1.1952e-03, 1.6006e-03, 6.0712e-05, 7.5612e-05, 1.0130e-03,
        2.4103e-04, 4.7196e-03, 1.7865e-03, 3.1050e-04, 1.8939e-03, 2.1579e-03,
        3.5169e-03, 6.8627e-05, 2.4455e-03, 2.4453e-03, 2.3848e-04, 2.1285e-03,
        1.5617e-03, 9.4365e-04, 2.5817e-03, 2.9996e-03, 1.4877e-03, 8.6768e-03,
        1.8448e-03, 1.2030e-04, 2.9560e-03, 3.3670e-04, 3.5909e-03, 2.3636e-03,
        2.9227e-03, 7.5041e-05, 2.7174e-03, 2.5728e-04, 3.2748e-04, 2.8755e-03,
        9.6708e-04, 4.5406e-03, 3.5132e-03, 1.6274e-03, 2.7152e-03, 3.4060e-03,
        3.8846e-03, 7.3921e-03, 9.2496e-04, 2.1172e-03, 1.1994e-03, 2.0683e-03,
        8.3259e-03, 3.2154e-03, 1.0533e-04, 1.5793e-03, 3.2023e-03, 5.6807e-03,
        1.2726e-03, 1.3244e-03, 2.0032e-03, 1.1351e-03, 2.6436e-03, 1.1212e-03,
        4.6350e-04, 1.7967e-03, 2.3497e-03, 2.4549e-03, 1.7960e-03, 2.1030e-03,
        2.1087e-04, 9.4319e-04, 2.3859e-03, 2.2071e-03, 1.6907e-03, 1.1599e-05,
        1.6029e-03, 4.0569e-04, 1.2999e-03, 3.0139e-03, 5.3425e-03, 2.2128e-03,
        2.8139e-03, 7.6266e-04, 1.8084e-03, 2.2645e-03, 5.8394e-03, 1.8215e-03,
        1.9193e-03, 3.4288e-03, 2.4790e-03, 8.1409e-05, 1.1595e-02, 2.2680e-03,
        2.8635e-03, 3.5402e-03, 4.2254e-03, 8.0258e-03, 2.3169e-03, 2.9351e-03,
        2.5317e-03, 2.6866e-03, 6.2709e-03, 8.0426e-03, 4.8993e-03, 2.6184e-03,
        1.5177e-04, 4.0082e-03, 1.8789e-03, 4.0433e-03, 3.7081e-03, 2.2392e-03,
        1.3077e-02, 7.7942e-04, 2.0075e-03, 2.3504e-03, 2.7261e-03, 2.7841e-03,
        1.0716e-02, 1.5656e-03, 3.0561e-03, 1.5932e-03, 2.1570e-03, 2.2436e-03,
        6.6368e-03, 1.6844e-03, 5.3583e-04, 4.6222e-03, 1.5943e-03, 1.9142e-03,
        1.9774e-03, 2.2427e-03, 9.3504e-04, 1.3229e-03, 5.2304e-03, 2.3483e-04,
        2.5857e-03, 1.8152e-05, 3.2668e-03, 3.0655e-03, 4.2012e-03, 3.8046e-03,
        5.9857e-03, 1.4970e-03, 1.5948e-03, 3.2594e-03, 9.7405e-04, 8.5793e-04,
        7.9544e-04, 4.9320e-04, 5.9254e-03, 2.2387e-03, 2.9021e-03, 3.3644e-05,
        2.4830e-03, 2.1214e-03, 1.1891e-03, 6.1843e-03, 2.9867e-03, 2.5441e-03,
        2.4581e-03, 3.6468e-03, 1.8483e-04, 2.0119e-03, 4.9321e-03, 1.2229e-03,
        2.9142e-03, 3.9383e-03, 5.7319e-04, 2.9418e-05, 4.2086e-03, 6.4175e-03,
        2.5780e-04, 9.0374e-03, 2.7421e-03, 6.3003e-04, 2.3624e-03, 4.8042e-03,
        2.9124e-03, 3.9898e-03, 2.5804e-03, 3.0779e-03, 6.9140e-05, 1.6238e-03,
        7.7920e-04, 3.1517e-03, 2.2046e-03, 2.6805e-03, 1.7332e-03, 2.6846e-03,
        5.6424e-03, 2.4932e-03, 2.8176e-03, 4.6463e-03, 2.5535e-03, 2.9075e-03,
        4.4371e-03, 1.6724e-03, 2.9285e-03, 8.9034e-03, 2.0588e-03, 4.9931e-03,
        3.3660e-03, 2.3254e-03, 8.6368e-05, 1.8307e-03, 1.8354e-03, 1.5849e-03,
        5.0355e-03, 1.4117e-03, 1.5745e-05, 2.5055e-04, 5.3001e-05, 2.3661e-03,
        2.2606e-03, 4.1312e-02, 2.5670e-03, 3.8920e-03, 2.8440e-03, 2.9231e-03,
        2.5880e-03, 2.6436e-04, 3.9918e-03, 3.0668e-03, 3.2759e-03, 1.9803e-03,
        2.3639e-05, 1.8556e-03, 1.9367e-04, 1.8118e-03, 3.2391e-03, 2.7576e-03,
        3.8202e-03, 5.2180e-03, 2.7889e-03, 2.8753e-03, 2.2822e-05, 8.3173e-03,
        5.6983e-03, 2.9169e-03, 8.0592e-03, 2.2132e-03, 6.3508e-03, 1.5738e-04,
        2.7508e-04, 4.8873e-03, 2.8950e-03, 3.6568e-04, 1.6588e-04, 1.9796e-03,
        3.2952e-03, 2.0885e-02, 3.7047e-03, 2.5723e-03, 3.5573e-03, 9.2229e-02,
        5.2668e-03, 2.4096e-03, 1.4857e-02, 3.4700e-02, 2.3782e-03, 7.6999e-03,
        1.1225e-03, 1.7629e-03, 8.4634e-03, 1.1381e-02, 7.6263e-03, 7.4143e-03,
        1.7152e-03, 2.4844e-03, 2.0868e-03, 3.6813e-05, 4.2882e-05, 1.1652e-03,
        1.4104e-03, 1.9967e-03, 2.2622e-03, 1.6294e-03, 3.5837e-04, 1.6801e-03,
        1.2575e-05, 1.2066e-03, 1.8972e-03, 1.9793e-03, 2.9650e-03, 1.1176e-03,
        8.1261e-04, 1.9516e-03, 3.0984e-03, 2.2591e-03, 3.0702e-04, 6.2247e-05,
        3.1120e-05, 1.9664e-04, 6.0931e-04, 1.0871e-04, 4.7808e-03, 3.2435e-03,
        2.8535e-03, 1.6147e-03, 1.4526e-03, 6.8628e-05, 2.5145e-03, 2.2168e-03,
        1.9261e-03, 3.0260e-04, 1.8207e-03, 2.5231e-03, 8.5251e-04, 2.1455e-03,
        2.6488e-03, 2.9349e-03, 2.7328e-03, 2.3625e-03, 3.6860e-03, 5.8177e-05,
        2.0413e-03, 1.3523e-03, 2.2693e-04, 2.7624e-03, 1.0119e-02, 2.5838e-03,
        2.7488e-03, 7.8078e-04, 1.3195e-03, 1.2338e-03, 3.0467e-04, 1.0747e-02,
        4.4786e-04, 1.6918e-03, 1.1233e-02, 1.8430e-03, 2.3051e-04, 8.7388e-04,
        3.2189e-03, 2.9628e-04, 1.8166e-03, 1.1883e-03, 1.0562e-03, 1.6995e-03,
        1.3323e-05, 2.0966e-03, 2.7095e-03, 2.3785e-03, 2.6229e-03, 4.9162e-03,
        8.4075e-04, 8.5094e-04, 9.7079e-04, 2.6210e-03, 8.5008e-03, 3.2979e-03,
        1.8123e-03, 2.4448e-03, 1.2757e-02, 1.5713e-03, 4.3334e-07, 5.0260e-03,
        3.1203e-03, 1.0366e-03, 2.2547e-03, 1.9908e-04, 4.4994e-03, 1.8201e-03,
        1.5908e-03, 2.7569e-03, 1.5575e-03, 4.3342e-03, 2.9561e-05, 2.7531e-03,
        7.2055e-04, 9.6286e-03, 1.2359e-03, 5.1696e-03, 3.0657e-03, 3.0679e-03,
        3.0244e-03, 3.2772e-03, 5.8413e-03, 7.0569e-04, 3.5435e-03, 2.9743e-03,
        1.8344e-03, 2.8574e-03, 2.7811e-03, 2.1109e-05, 7.6482e-03, 7.4115e-03,
        8.9173e-03, 4.3730e-03, 2.2542e-03, 1.1774e-03, 4.9407e-03, 5.9129e-03,
        2.6998e-03, 3.9026e-03, 1.3591e-02, 1.0768e-03, 2.0376e-03, 1.0193e-03,
        7.5968e-05, 3.7345e-03, 9.7229e-03, 3.0083e-04, 1.0463e-02, 6.6179e-04,
        3.0271e-04, 1.0996e-03, 6.7055e-02, 9.2032e-05, 3.8341e-03, 2.9717e-03,
        6.8379e-03, 1.0716e-01, 3.1386e-03, 5.9914e-03, 1.4255e-02, 2.9845e-03,
        3.3856e-03, 1.5880e-02, 2.0339e-02, 3.2754e-03, 2.9131e-03, 1.4688e-03,
        1.8364e-02, 9.1430e-03, 2.4982e-03, 2.4769e-03, 5.5428e-03, 6.9529e-05,
        4.6790e-03, 4.0521e-04, 7.4526e-04, 3.5803e-02, 1.8648e-03, 3.4672e-03,
        3.2059e-03, 8.3940e-02, 7.0029e-03, 2.5508e-03, 1.3564e-03, 2.3946e-03,
        3.3084e-03, 3.8388e-03, 7.9901e-03, 2.1774e-03, 5.9168e-03, 2.2565e-03,
        2.0455e-03, 1.3694e-03, 1.4430e-03, 1.8768e-03, 8.2876e-03, 2.5356e-03,
        2.1879e-03, 9.5962e-04, 4.9906e-04, 9.0439e-04, 6.8307e-03, 1.2301e-03,
        1.8598e-03, 1.0632e-02, 2.2764e-03, 3.7272e-03, 2.0805e-03, 1.8747e-03,
        2.2603e-03, 1.5973e-03, 1.5198e-03, 6.4261e-04, 1.9547e-03, 3.5198e-03,
        2.7308e-03, 6.9714e-04, 1.5367e-02, 2.6969e-03, 2.7799e-03, 1.7967e-03,
        3.9128e-04, 2.5754e-03, 1.8183e-03, 3.6157e-04, 2.3324e-03, 3.8255e-03,
        3.3970e-03, 1.2697e-03, 1.5914e-03, 2.3748e-03, 1.5452e-02, 2.4033e-03,
        1.7040e-03, 2.8737e-03, 2.2978e-03, 1.6936e-03, 1.4933e-03, 1.7230e-03,
        9.1043e-04, 1.3209e-03, 1.2088e-03, 2.7757e-03, 4.1590e-03, 2.6578e-03,
        2.3786e-03, 1.5050e-03, 2.7572e-05, 6.3877e-03, 2.5603e-03, 2.1338e-03,
        2.1746e-03, 2.5145e-03, 1.4844e-03, 6.3064e-03, 3.6778e-03, 2.4942e-03,
        2.9591e-03, 2.0531e-03, 1.7996e-03, 1.4129e-03, 4.1820e-03, 2.5079e-05,
        6.6957e-04, 4.1653e-03, 4.0670e-03, 4.2925e-03, 1.7088e-03, 1.4771e-03,
        1.9856e-03, 1.9719e-03, 1.8345e-03, 5.2250e-03, 2.8186e-03, 1.1443e-02,
        2.0068e-03, 3.5037e-03, 2.5209e-03, 3.3284e-03, 3.0566e-03, 4.6882e-04,
        1.9378e-02, 7.2102e-05, 2.2861e-03, 2.7142e-04, 5.7374e-04, 2.1703e-03,
        1.8224e-03, 2.1192e-04, 2.2617e-03, 2.5237e-03, 1.5459e-03, 1.5318e-03,
        3.0271e-03, 5.1091e-01, 2.9827e-03, 3.1299e-03, 7.5518e-03, 2.0895e-03,
        2.3389e-05, 1.6355e-03, 4.1125e-01, 2.7772e-03, 3.6116e-03, 2.9745e-03,
        2.0619e-03, 3.4561e-02, 6.7814e-03, 2.5237e-03, 1.9903e-03, 1.0368e-03,
        2.9945e-03, 1.6988e-03, 5.7979e-03, 5.4049e-03, 2.4269e-03, 2.4956e-03,
        1.1347e-01, 2.6686e-03, 2.7304e-03, 2.0323e-02, 1.2884e-02, 3.7225e-03,
        2.3987e-03, 2.7223e-03, 2.3273e-03, 1.5325e-04, 3.1978e-03, 1.1385e-04,
        3.4593e-03, 1.8700e-03, 2.3087e-03, 2.0660e-03, 3.5829e-03, 8.8323e-03,
        3.1551e-03, 2.6901e-03, 1.8873e-02, 2.5048e-03, 1.3478e-02, 3.6911e-03,
        4.4485e-03, 2.2589e-03, 3.1545e-03, 1.8032e-03, 4.4255e-03, 7.2230e-03,
        4.5669e-03, 3.3152e-03, 1.4588e-03, 4.1675e-03, 4.8689e-02, 1.8777e-03,
        3.4150e-03, 5.6823e-03, 2.8556e-02, 1.3272e-03, 5.3464e-03, 1.4838e-02,
        7.2565e-01, 1.0155e-03, 1.4064e-02, 2.9684e-03, 7.4179e-01, 7.5353e-01,
        3.2958e-02, 2.1589e-02, 6.7523e-03, 9.5819e-04, 5.3028e-02, 4.1050e-03,
        3.3952e-01, 2.2084e-02])
beta: tensor([0.0016, 0.0027, 0.0029,  ..., 0.0007, 0.1940, 0.0040])
beta: tensor([1.8956e-03, 1.3512e-03, 1.5723e-04,  ..., 3.3581e-02, 7.9339e-03,
        7.4482e-05])
beta: tensor([0.0071, 0.0031, 0.0025,  ..., 0.2178, 0.2704, 0.0054])
beta: tensor([1.4904e-03, 1.1350e-03, 3.1542e-03,  ..., 2.2852e-06, 2.3501e-03,
        5.6198e-04])
beta: tensor([0.0013, 0.0019, 0.0018,  ..., 0.0692, 0.2144, 0.0037])
beta: tensor([7.5447e-03, 2.1117e-03, 7.2422e-04,  ..., 1.2280e-04, 8.9536e-05,
        1.9472e-03])
beta: tensor([2.1898e-03, 2.0271e-03, 1.5415e-03,  ..., 3.1612e-03, 8.3567e-05,
        1.8555e-03])
beta: tensor([0.0025, 0.0019, 0.0009,  ..., 0.0012, 0.0074, 0.0003])
beta: tensor([0.0038, 0.0042, 0.0050,  ..., 0.0022, 0.0006, 0.0012])
beta: tensor([0.0036, 0.0003, 0.0011,  ..., 0.2248, 0.0014, 0.1682])
beta: tensor([4.1825e-03, 9.4438e-04, 6.2679e-03, 7.3175e-04, 3.5675e-04, 3.0336e-03,
        2.0677e-03, 1.3450e-03, 9.8069e-05, 2.3414e-04, 1.2625e-05, 4.8833e-04,
        2.9610e-04, 4.6893e-04, 2.6671e-03, 1.2753e-03, 1.2170e-03, 9.4832e-04,
        2.6431e-04, 1.5661e-03, 6.3751e-04, 1.6196e-03, 2.1243e-03, 3.6877e-03,
        1.3876e-03, 1.9199e-04, 3.5539e-03, 6.8276e-04, 2.6233e-04, 1.6903e-04,
        1.8389e-03, 2.1184e-03, 2.7326e-04, 4.1067e-04, 1.0324e-03, 1.8203e-04,
        5.7242e-04, 5.2887e-04, 4.2115e-03, 2.7081e-03, 8.6065e-04, 3.0834e-05,
        6.3065e-05, 3.6092e-04, 2.6561e-04, 1.1226e-04, 4.0707e-03, 2.9234e-03,
        2.4678e-03, 1.6472e-04, 1.1849e-03, 1.8149e-04, 3.5450e-05, 2.0242e-05,
        6.9728e-05, 2.8163e-03, 2.3437e-03, 9.1638e-04, 8.3702e-04, 5.7815e-04,
        5.5878e-04, 6.0772e-04, 1.3227e-03, 2.6175e-03, 8.7601e-03, 1.3517e-03,
        1.1727e-05, 2.5828e-03, 2.2574e-03, 5.5488e-04, 4.9672e-04, 2.2567e-02,
        3.0567e-04, 3.6608e-03, 3.4563e-06, 1.8185e-05, 5.7995e-06, 1.5898e-03,
        1.1670e-03, 3.5709e-03, 3.1188e-04, 3.6776e-04, 1.5646e-04, 1.9244e-03,
        2.1677e-04, 7.1767e-04, 9.4228e-04, 1.2494e-03, 2.0856e-03, 1.9454e-04,
        1.2122e-03, 4.0486e-04, 3.3487e-04, 3.2944e-04, 1.2084e-03, 1.7042e-03,
        1.0946e-04, 2.7444e-05, 1.9246e-04, 7.9509e-04, 2.9003e-03, 1.0788e-03,
        8.2441e-04, 3.4199e-04, 4.3535e-04, 2.2597e-04, 1.5971e-03, 4.1530e-04,
        1.6381e-03, 1.0156e-03, 3.7150e-03, 1.9154e-04, 4.8173e-04, 7.2142e-05,
        4.2482e-03, 1.3371e-03, 1.9673e-03, 1.3711e-03, 2.3953e-03, 3.8457e-03,
        1.4804e-03, 1.6820e-03, 1.1743e-03, 8.5301e-06, 2.5362e-03, 3.0403e-04,
        1.1263e-03, 1.2852e-03, 4.3421e-03, 1.6220e-03, 2.5085e-03, 7.4664e-03,
        1.3568e-03, 2.1113e-03, 3.3981e-03, 1.1479e-03, 2.6196e-04, 3.1042e-03,
        4.6078e-03, 2.5978e-03, 1.0363e-03, 3.0696e-03, 5.6466e-03, 1.1717e-03,
        5.4904e-04, 2.0044e-03, 2.0252e-03, 2.2495e-03, 1.8544e-03, 2.5046e-03,
        2.5731e-03, 6.1521e-04, 2.3037e-03, 6.0667e-06, 1.5596e-04, 2.0460e-03,
        1.5533e-03, 5.9076e-04, 3.4471e-03, 2.4633e-04, 4.8534e-04, 2.5707e-04,
        6.6346e-04, 1.5973e-03, 1.8616e-03, 8.6298e-04, 7.1165e-04, 4.6520e-03,
        2.1578e-03, 7.4483e-04, 8.2928e-04, 6.3630e-04, 1.7168e-03, 7.8755e-04,
        4.1304e-04, 8.4240e-04, 6.4196e-04, 1.8562e-03, 1.3172e-02, 1.2599e-03,
        5.0408e-03, 5.5639e-04, 3.4230e-03, 7.7469e-04, 1.1390e-03, 4.0991e-04,
        4.2990e-04, 1.5513e-03, 1.5695e-03, 2.8861e-05, 1.3479e-03, 3.4463e-04,
        1.6097e-03, 2.7491e-05, 6.5740e-04, 1.7811e-04, 4.3259e-04, 1.0968e-03,
        2.3021e-03, 9.6100e-04, 9.6047e-04, 1.0135e-03, 2.5645e-04, 5.3162e-04,
        4.9243e-04, 1.0156e-03, 7.3531e-04, 1.0811e-04, 7.8476e-04, 9.1548e-04,
        5.3813e-04, 1.0587e-03, 9.5797e-03, 3.6775e-04, 4.6120e-04, 2.4878e-03,
        2.5092e-04, 1.1910e-03, 6.7055e-04, 2.6957e-04, 5.7741e-04, 9.4735e-04,
        6.9706e-04, 2.1892e-04, 9.7676e-04, 8.3052e-04, 1.6276e-03, 1.2061e-03,
        2.6922e-03, 1.7966e-03, 2.6368e-03, 7.6578e-03, 2.8131e-03, 2.3558e-03,
        6.5895e-04, 2.1980e-04, 9.6225e-04, 2.3034e-03, 4.6732e-02, 1.0715e-03,
        8.3568e-04, 1.5399e-03, 6.1947e-04, 3.2853e-04, 6.5715e-04, 2.5857e-04,
        1.0324e-03, 1.0606e-03, 3.8679e-03, 4.3300e-02, 5.9143e-04, 1.0821e-03,
        3.8712e-04, 9.3032e-04, 2.5195e-04, 3.2266e-04, 2.5672e-03, 5.8746e-04,
        2.9044e-05, 2.1417e-04, 1.4579e-03, 3.3497e-03, 2.3434e-03, 6.1504e-04,
        6.6285e-05, 1.0560e-03, 5.0204e-04, 1.8707e-03, 1.1318e-04, 5.9102e-04,
        3.9177e-04, 1.7017e-03, 4.0644e-04, 4.3905e-04, 4.6819e-04, 6.0495e-04,
        6.5581e-04, 4.7579e-05, 2.7007e-04, 3.6767e-04, 3.5030e-04, 7.8427e-04,
        3.0732e-03, 7.1026e-04, 3.7045e-04, 6.7365e-04, 1.9512e-03, 3.7262e-03,
        8.0045e-05, 8.1880e-04, 9.4123e-04, 5.7031e-03, 2.7582e-03, 2.5798e-03,
        1.4961e-03, 1.6598e-03, 2.7085e-03, 1.4781e-03, 5.4753e-03, 9.2226e-03,
        1.1903e-03, 2.6123e-03, 5.8620e-03, 3.0050e-03, 6.0323e-03, 9.1712e-04,
        2.6731e-03, 1.6795e-03, 1.6603e-03, 7.1772e-04, 2.4374e-03, 1.5330e-03,
        4.8779e-04, 6.3778e-04, 8.6960e-04, 6.8299e-04, 3.8264e-03, 8.6599e-04,
        6.1230e-04, 6.6661e-03, 7.7734e-04, 3.7632e-03, 1.1514e-03, 4.4728e-03,
        2.8806e-02, 5.8109e-02, 1.7556e-03, 1.2007e-03, 1.1294e-03, 2.9191e-02,
        2.3184e-03, 8.7659e-04, 1.5371e-03, 7.8166e-03, 6.0195e-02, 5.7078e-04,
        6.7359e-02, 1.0819e-03, 1.2155e-03, 1.2092e-03, 7.1133e-04, 3.7022e-04,
        1.6271e-03, 2.0916e-02, 2.4091e-03, 4.6162e-04, 6.3314e-04, 9.6238e-04,
        6.0399e-04, 4.3488e-03, 7.7261e-03, 6.3624e-04, 3.9913e-03, 4.3978e-03,
        2.5543e-01, 4.1603e-03, 1.3995e-03, 2.4897e-03, 3.2479e-03, 1.4140e-02,
        5.8610e-04, 2.2267e-03, 1.3358e-03, 1.6378e-02, 1.1146e-03, 2.1768e-02,
        1.1726e-03, 8.4544e-04, 6.5657e-04, 2.9323e-03, 7.6361e-04, 4.6895e-04,
