        6.3787e-04, 3.1403e-04, 3.9627e-04, 1.3011e-03, 3.5943e-04, 2.5226e-04,
        7.6421e-05, 9.5644e-04, 9.7877e-04, 1.0644e-03, 1.0882e-03, 5.8464e-04,
        5.3505e-04, 1.0249e-03, 4.3633e-04, 9.4558e-04, 7.4853e-04, 1.0135e-03,
        8.4385e-04, 3.0700e-04, 2.9256e-04, 3.1460e-04, 2.6580e-04, 1.2824e-03,
        1.0286e-03, 7.9372e-04, 9.7959e-04, 6.6323e-04, 3.6034e-04, 1.2923e-03,
        1.1520e-03, 1.1174e-03, 7.5828e-04, 5.4085e-04, 1.0412e-03, 1.2095e-03,
        1.0977e-03, 1.2925e-03, 1.2278e-03, 3.1650e-04, 1.3249e-03, 4.9471e-04,
        2.7261e-03, 6.5891e-04, 1.6986e-03, 7.2183e-04, 7.3557e-04, 4.4811e-04,
        1.6773e-03, 1.0912e-03, 3.4286e-03, 2.1289e-05, 7.2873e-05, 8.9015e-04,
        1.5717e-04, 2.4131e-04, 5.5979e-04, 3.7473e-04, 1.3782e-04, 2.0931e-03,
        8.4622e-04, 2.3672e-04, 3.6333e-06, 3.2431e-03, 3.8420e-04, 1.3349e-03,
        6.1984e-04, 1.0355e-03, 1.9705e-04, 1.4983e-03, 7.4800e-04, 5.8185e-04,
        2.5551e-04, 3.3882e-06, 7.6119e-04, 3.7765e-04, 1.0983e-03, 7.6322e-04,
        2.6382e-03, 3.6436e-04, 7.8135e-05, 1.2628e-03, 1.1112e-03, 2.1151e-04,
        2.2256e-03, 2.1470e-03, 3.3623e-04, 1.5554e-03, 1.6827e-03, 2.9965e-04,
        5.2043e-04, 2.0881e-04, 6.6328e-04, 2.4675e-04, 2.3332e-04, 4.6490e-04,
        4.2368e-04, 2.9683e-04, 6.6596e-04, 4.4158e-04, 4.3480e-04, 1.7419e-03,
        1.4066e-03, 8.2087e-04, 1.3330e-03, 1.9763e-05, 7.4554e-04, 6.4665e-04,
        1.1286e-03, 3.7898e-04, 1.4823e-03, 1.1495e-04, 2.0779e-04, 4.5496e-05,
        2.2313e-03, 1.1865e-04, 5.6885e-04, 1.6293e-04, 1.8532e-03, 9.1699e-04,
        6.6229e-04, 7.2007e-04, 7.0288e-04, 5.6159e-05, 2.4522e-04, 6.0210e-04,
        9.6471e-04, 6.8851e-04, 1.4085e-03, 2.1212e-04, 2.7680e-04, 1.4365e-03,
        9.1052e-04, 9.9961e-04, 4.0131e-03, 1.1646e-03, 1.1406e-03, 1.7681e-03,
        6.0255e-04, 1.0399e-03, 1.6434e-04, 1.2405e-03, 5.1234e-04, 6.7775e-04,
        7.3779e-04, 2.8562e-04, 7.8794e-04, 5.7152e-04, 4.7651e-03, 3.8878e-04,
        1.6342e-04, 1.0955e-04, 6.9498e-04, 1.9006e-04, 1.8564e-03, 1.1661e-03,
        1.3366e-03, 1.3171e-03, 4.0647e-04, 1.0844e-04, 5.7141e-05, 4.5870e-04,
        6.8066e-04, 1.2179e-03, 6.0136e-04, 7.4757e-05, 1.3093e-04, 2.5492e-04,
        2.3497e-03, 9.9822e-04, 2.6514e-04, 1.0161e-03, 3.9263e-03, 1.3394e-03,
        8.5305e-04, 5.9799e-04, 1.9425e-03, 6.8153e-04, 6.0458e-04, 5.2975e-04,
        5.2951e-04, 1.1424e-03, 3.3171e-03, 2.4283e-04, 3.2477e-03, 6.5988e-05,
        1.1282e-03, 2.1294e-04, 1.0160e-03, 1.7264e-03, 2.9148e-03, 1.2501e-03,
        8.2546e-04, 7.9537e-03, 1.1659e-03, 1.6387e-02, 1.9096e-04, 6.7510e-03,
        3.5193e-03, 3.0063e-03, 1.2136e-03, 4.1499e-03, 6.6528e-03, 2.1354e-03,
        1.5084e-03, 2.6966e-04, 6.4440e-03, 1.5050e-03, 4.6610e-03, 1.3120e-03,
        7.3502e-04, 1.9000e-03, 7.7610e-04, 9.4390e-04, 6.4245e-04, 7.0909e-04,
        1.5543e-03, 1.9101e-03, 4.7602e-03, 1.0404e-03, 3.4433e-03, 1.3232e-03,
        3.7376e-03, 5.2318e-04, 7.8490e-04, 2.5955e-04, 3.3356e-02, 1.0639e-02,
        1.6309e-03, 4.1507e-03, 1.4462e-03, 2.3570e-04, 3.1161e-03, 4.4330e-03,
        1.0749e-04, 1.4308e-03, 4.3670e-04, 4.7529e-03, 6.4570e-04, 9.0235e-04,
        7.4241e-04, 2.0193e-03, 1.3891e-03, 1.3076e-06, 4.2543e-03, 2.3007e-03,
        2.2123e-05, 1.1287e-03, 7.0802e-03, 7.3332e-04, 1.1908e-03, 1.4094e-03,
        3.1339e-03, 1.6231e-03, 3.7602e-05, 5.1697e-04, 1.7733e-03, 4.8006e-04,
        1.7989e-02, 3.2068e-03, 1.7407e-03, 2.5901e-03, 1.2538e-03, 1.9544e-04,
        9.7531e-04, 8.4671e-04, 7.8020e-03, 4.0629e-04, 2.8077e-03, 2.9418e-03,
        1.0845e-04, 5.3633e-03, 1.7956e-03, 9.0047e-05, 4.2375e-04, 1.3066e-03,
        1.4211e-03, 2.8471e-03, 5.1354e-04, 2.7590e-03, 1.3086e-03, 1.9424e-03,
        3.5755e-04, 6.0448e-03, 1.1895e-03, 2.0085e-03, 5.5557e-04, 9.8748e-04,
        6.7999e-04, 6.7161e-04, 1.6915e-03, 1.5945e-03, 9.1874e-04, 1.2759e-03,
        5.3400e-04, 6.9565e-03, 3.2981e-04, 1.7393e-03, 6.3126e-03, 1.8202e-03,
        4.4468e-04, 1.0320e-03, 3.4245e-03, 3.5947e-03, 9.5627e-04, 7.1399e-05,
        1.0382e-02, 7.3317e-04, 1.7123e-03, 7.5465e-04, 1.3070e-03, 1.9884e-04,
        9.4761e-04, 7.5814e-04, 2.6264e-03, 1.6627e-02, 1.0689e-03, 1.2841e-02,
        9.0388e-04, 2.8449e-03, 9.1068e-04, 8.4363e-04, 6.2507e-04, 1.1862e-03,
        1.0293e-04, 1.2025e-03, 1.6992e-06, 1.8137e-03, 4.7726e-04, 7.6547e-04,
        7.6990e-03, 5.0725e-03, 3.4117e-04, 1.6247e-03, 7.0143e-04, 4.1705e-03,
        1.1130e-03, 1.6552e-03, 1.1888e-03, 1.7346e-03, 3.3395e-03, 1.8105e-05,
        3.2359e-03, 2.2650e-03, 4.2019e-04, 1.8596e-03, 7.0205e-04, 2.0498e-03,
        2.9086e-05, 1.6229e-03, 2.1996e-03, 8.5623e-04, 2.0616e-03, 3.0016e-03,
        8.5199e-04, 1.1112e-04, 1.0515e-03, 6.9453e-04, 4.5506e-03, 2.2628e-03,
        1.0515e-03, 2.8010e-03, 2.4335e-03, 5.7446e-03, 2.5408e-03, 1.3411e-03,
        3.3931e-03, 4.6830e-03, 2.6693e-03, 4.3565e-03, 1.8543e-04, 3.6771e-04,
        4.8049e-04, 7.6398e-03, 1.7668e-04, 8.2823e-04, 6.1300e-03, 9.7025e-04,
        1.4065e-03, 1.3306e-03, 3.3660e-03, 1.3619e-03, 2.9922e-04, 3.2651e-05,
        9.2178e-04, 8.5983e-04, 3.3450e-04, 6.5375e-04, 3.8077e-04, 3.0242e-04,
        1.7586e-04, 5.6922e-04, 1.2758e-03, 1.9315e-03, 1.6203e-03, 2.3548e-03,
        2.3325e-03, 1.3394e-03, 7.7560e-03, 7.4934e-03, 4.2375e-03, 2.1282e-03,
        2.5635e-02, 1.4827e-03, 2.3410e-03, 3.4108e-04, 3.5786e-03, 2.0419e-05,
        5.5404e-04, 7.2181e-03, 1.2890e-03, 4.2409e-03, 6.9330e-03, 2.4771e-03,
        1.6845e-03, 1.9232e-03, 3.1813e-03, 4.5620e-04, 2.0836e-03, 1.5787e-03,
        1.9785e-03, 1.0806e-02, 1.1257e-03, 3.1141e-04, 2.8487e-03, 9.9390e-04,
        2.2918e-03, 5.3077e-04, 1.7750e-03, 3.7957e-04, 2.1260e-03, 5.9500e-03,
        1.7613e-03, 1.8659e-03, 2.3813e-04, 1.6309e-04, 1.5936e-03, 6.4718e-03,
        2.1584e-03, 3.6689e-02, 8.3823e-03, 2.9370e-03, 2.6163e-03, 1.8416e-03,
        2.0042e-04, 2.1940e-03, 3.4254e-03, 1.3825e-03, 3.6006e-03, 2.8623e-03,
        3.2284e-03, 2.8871e-02, 8.5581e-05, 8.2310e-04, 4.3011e-04, 2.4034e-05,
        1.2282e-03, 2.0909e-03, 8.7807e-03, 1.5002e-03, 5.4471e-03, 9.9631e-03,
        8.4418e-04, 1.2166e-03, 1.0781e-02, 2.3111e-02, 1.5455e-03, 2.7656e-03,
        8.5255e-03, 2.9273e-04, 7.1435e-03, 2.2351e-02, 2.3966e-03, 7.9262e-03,
        1.6993e-02, 5.3608e-04, 2.7259e-03, 2.0165e-03, 7.3065e-04, 3.7362e-02,
        9.2088e-04, 2.4325e-02, 1.5328e-02, 2.2390e-03, 3.4378e-04, 2.3070e-03,
        2.0214e-04, 2.1866e-03, 6.8377e-03, 9.9752e-04, 4.8667e-02, 2.7543e-03,
        1.4124e-03, 6.5543e-03, 7.2169e-03, 1.4062e-03, 4.6102e-04, 6.7937e-03,
        2.1334e-03, 2.5973e-03, 6.3452e-02, 1.9745e-03, 2.7994e-03, 3.0591e-03,
        1.9804e-03, 2.2377e-04, 1.7542e-02, 1.2925e-03, 3.1073e-04, 6.3184e-03,
        3.1431e-03, 2.9451e-04, 1.2007e-03, 8.8480e-04, 1.8956e-02, 2.0754e-02,
        4.9522e-03, 1.3335e-02, 3.3224e-03, 7.0245e-03, 7.3019e-04, 2.3042e-03,
        3.0325e-04, 3.4154e-02, 7.8143e-04, 2.5403e-02, 1.6854e-03, 1.6228e-02,
        8.3472e-03, 1.5658e-02, 2.7510e-03, 1.1540e-02, 2.8434e-03, 2.9493e-03,
        1.1542e-03, 1.6272e-03, 5.3513e-03, 2.4181e-03, 1.8038e-02, 2.7825e-03,
        4.0531e-03, 3.4616e-03, 4.8135e-04, 2.0586e-03, 2.4070e-02, 1.4365e-02,
        3.0677e-05, 3.8604e-02, 2.1018e-02, 4.5746e-04, 4.3670e-02, 5.2159e-01,
        2.0988e-03, 1.7624e-03, 3.7275e-02, 3.0030e-01, 5.5721e-02, 3.6079e-02,
        1.2222e-04, 8.5710e-02, 7.4147e-02, 3.5982e-02, 2.6041e-03, 2.7285e-03,
        7.5329e-03, 7.2217e-04, 5.2512e-04, 3.8660e-04, 1.2910e-02, 3.3497e-04,
        1.3100e-03, 5.1579e-04, 4.7424e-03, 2.1658e-03, 5.7509e-04, 3.8423e-03,
        1.3026e-03, 1.2037e-03, 1.3564e-03, 3.8426e-03, 4.4861e-04, 3.0776e-03,
        1.3736e-03, 9.5860e-04, 5.5967e-04, 2.9983e-04, 2.3714e-03, 3.5652e-03,
        2.7600e-03, 7.4491e-04, 2.8362e-03, 6.5784e-04, 2.0567e-03, 7.5529e-04,
        4.0223e-03, 1.0060e-03, 2.1465e-03, 2.0461e-03, 4.3208e-03, 1.0624e-04,
        1.8602e-03, 3.4175e-03, 9.3877e-03, 1.7327e-03, 2.4350e-03, 3.2144e-03,
        1.9565e-03, 2.2813e-03, 1.1681e-03, 5.6153e-04, 5.4387e-05, 4.9977e-03,
        5.2365e-03, 2.3551e-03, 5.3435e-03, 1.7868e-03, 1.4853e-03, 2.6516e-03,
        5.6592e-04, 6.8158e-04, 4.1589e-04, 1.3840e-03, 4.1788e-03, 2.3641e-03,
        5.6641e-04, 6.8604e-04, 1.3196e-03, 4.1245e-04, 1.8656e-03, 6.1495e-04,
        2.6390e-04, 5.7965e-04, 7.0832e-04, 2.5794e-05, 5.1183e-04, 8.3856e-04,
        2.9604e-03, 3.3882e-03, 1.3232e-03, 6.9487e-03, 1.5960e-03, 9.6995e-04,
        1.8390e-04, 1.6118e-03, 1.0520e-04, 4.4121e-03, 1.7626e-03, 3.3088e-04,
        1.6516e-03, 3.1425e-04, 1.1274e-03, 6.8419e-04, 1.1784e-03, 2.2839e-03,
        2.0400e-03, 7.1714e-04, 6.4865e-03, 3.8928e-03, 5.4972e-04, 5.9433e-04,
        7.5272e-03, 2.7892e-03, 1.2189e-04, 8.9984e-04, 1.1854e-05, 8.8014e-04,
        2.4408e-04, 6.6494e-04, 7.8921e-04, 2.9466e-03, 1.2337e-03, 1.9088e-03,
        4.0568e-03, 6.9370e-04, 5.2185e-03, 1.0657e-04, 7.1510e-05, 2.4826e-04,
        8.4912e-04, 3.1865e-03, 2.7989e-03, 3.6328e-04, 6.9388e-04, 8.3715e-04,
        8.7309e-04, 8.0358e-05, 1.5385e-03, 2.7822e-03, 9.2798e-04, 5.8630e-04,
        2.1752e-03, 2.0132e-03, 6.4449e-04, 9.6725e-04, 4.7241e-04, 6.9665e-03,
        2.8057e-03, 9.2193e-04, 5.4251e-03, 8.5750e-04, 1.5196e-03, 9.6792e-04,
        7.1237e-04, 1.1359e-03, 6.6350e-04, 1.6783e-03, 1.0610e-04, 4.8958e-04,
        8.1581e-04, 1.3817e-03, 8.6474e-04, 7.8621e-04, 8.4392e-04, 6.8289e-04,
        7.1006e-04, 9.2452e-04, 8.0771e-04, 5.5320e-04, 5.5794e-04, 5.6085e-04,
        3.3361e-04, 8.8846e-04, 1.1496e-03, 2.8159e-04, 5.1925e-04, 9.7480e-04,
        1.2614e-03, 1.1618e-03, 1.5186e-03, 3.8237e-04, 5.9416e-04, 5.5141e-04,
        3.9893e-05, 5.1764e-04, 9.2464e-04, 8.9019e-04, 6.8153e-04, 1.4938e-03,
        4.4890e-04, 2.3987e-04, 1.0432e-03, 3.0850e-03, 3.1136e-04, 2.0054e-04,
        1.2349e-03, 2.8084e-04, 1.3891e-03, 9.0098e-04, 5.9249e-04, 2.4039e-03,
        1.2538e-03, 2.2038e-04, 1.2138e-03, 6.1302e-04, 8.5133e-04, 7.7760e-04,
        6.5910e-04, 8.7461e-04, 1.8307e-03, 9.4621e-05, 7.2416e-05, 2.2614e-03,
        3.7075e-04, 2.0871e-04, 1.5696e-03, 7.7588e-04, 2.8593e-03, 1.8094e-03,
        1.0776e-03, 3.5018e-02, 2.0129e-03, 2.5328e-03, 1.4683e-04, 9.3907e-04,
        1.4258e-03, 7.4567e-04, 2.6011e-03, 4.3006e-03, 1.3296e-02, 2.3324e-03,
        4.5688e-03, 7.0430e-04, 1.8039e-03, 1.7372e-03, 1.4612e-03, 3.9579e-03,
        2.3614e-04, 8.6354e-04, 9.6033e-04, 8.7567e-04, 3.4347e-04, 1.5753e-03,
        1.0226e-03, 9.2784e-04, 4.1252e-03, 1.4460e-03, 2.4380e-03, 1.2815e-03,
        4.8959e-04, 6.5537e-03, 1.9834e-03, 9.1791e-04, 9.6124e-04, 1.1811e-03,
        2.4495e-03, 1.4640e-03, 1.2963e-04, 6.5578e-04, 1.1376e-03, 2.7223e-03,
        5.7904e-03, 5.8836e-03, 3.1039e-05, 1.0885e-03, 7.1291e-04, 2.4720e-03,
        1.9981e-04, 5.1339e-03, 4.0030e-03, 4.3273e-04, 2.5051e-03, 2.6466e-03,
        5.3658e-04, 2.0241e-03, 1.9196e-02, 2.7620e-03, 9.6683e-03, 1.2571e-03,
        2.2221e-04, 5.9155e-03, 6.8269e-04, 1.8245e-03, 2.6586e-03, 8.2590e-03,
        6.1579e-03, 3.3528e-04, 9.0217e-04, 1.2775e-03, 1.3666e-04, 1.8541e-03,
        1.1900e-03, 2.5663e-04, 1.0521e-03, 1.6170e-03, 1.2031e-04, 1.2863e-03,
        3.0013e-03, 1.6344e-02, 6.2476e-04, 1.3947e-03, 2.0026e-03, 5.3164e-04,
        1.2541e-03, 5.3830e-03, 3.2178e-03, 1.1485e-05, 9.7214e-04, 2.4612e-03,
        3.0084e-03, 7.5657e-03, 4.8047e-03, 3.7826e-03, 2.8541e-03, 6.5586e-04,
        4.6838e-03, 1.3465e-02, 1.6237e-03, 5.4172e-03, 4.1453e-04, 5.2701e-04,
        2.5223e-03, 3.0658e-02, 4.8270e-03, 1.6461e-03, 1.5113e-03, 6.5025e-01,
        8.3044e-04, 9.4850e-04, 5.2737e-04, 1.6250e-03, 2.4234e-03, 2.2517e-03,
        3.1615e-02, 3.0152e-02, 1.5605e-03, 2.3671e-02, 6.3947e-03, 2.5270e-03,
        1.7221e-03, 1.0046e-03, 9.7409e-03, 8.4302e-04, 8.1535e-03, 1.7906e-05,
        6.7005e-03, 7.5585e-03, 6.1380e-01, 1.9257e-02, 3.1983e-03, 4.5972e-03,
        2.2779e-02, 2.6371e-01, 4.4383e-03, 1.3368e-03, 1.3626e-03, 6.0141e-04,
        3.6259e-03, 6.2636e-01, 4.5937e-02, 2.3198e-03, 6.2385e-01, 1.6864e-03,
        5.2107e-03, 4.9419e-03, 7.8440e-03, 3.1902e-01, 1.3916e-02])
beta: tensor([0.0002, 0.0011, 0.0003,  ..., 0.2123, 0.0171, 0.0004])
beta: tensor([0.0025, 0.0013, 0.0029,  ..., 0.0218, 0.0009, 0.0004])
beta: tensor([0.0006, 0.0051, 0.0015,  ..., 0.2207, 0.3492, 0.0571])
beta: tensor([0.0011, 0.0006, 0.0014,  ..., 0.0017, 0.0004, 0.0002])
beta: tensor([4.5768e-03, 2.6817e-03, 2.1667e-03,  ..., 7.5814e-07, 7.4857e-05,
        5.3863e-04])
beta: tensor([1.2752e-03, 1.9967e-03, 4.3621e-03,  ..., 7.6932e-04, 1.2783e-03,
        4.9342e-06])
beta: tensor([0.0018, 0.0014, 0.0022,  ..., 0.0016, 0.2922, 0.0150])
beta: tensor([2.6838e-04, 1.6518e-04, 3.0162e-04,  ..., 2.7975e-01, 4.1361e-02,
        3.6412e-04])
beta: tensor([0.0022, 0.0046, 0.0007,  ..., 0.0007, 0.0297, 0.0163])
beta: tensor([0.0009, 0.0021, 0.0008,  ..., 0.0011, 0.0038, 0.0171])
beta: tensor([0.0009, 0.0014, 0.0015,  ..., 0.0272, 0.0017, 0.1577])
beta: tensor([1.9126e-03, 2.0688e-02, 8.2985e-04,  ..., 6.4703e-04, 6.5257e-03,
        1.7929e-05])
beta: tensor([0.0020, 0.0045, 0.0013,  ..., 0.0113, 0.3299, 0.0092])
beta: tensor([0.0047, 0.0035, 0.0070,  ..., 0.0210, 0.0005, 0.0107])
beta: tensor([0.0039, 0.0011, 0.0022,  ..., 0.0014, 0.2682, 0.0403])
beta: tensor([2.4735e-03, 1.0115e-03, 1.7148e-03,  ..., 6.8474e-05, 2.8353e-02,
        4.3725e-02])
beta: tensor([0.0006, 0.0001, 0.0005,  ..., 0.0090, 0.1362, 0.0040])
beta: tensor([0.0032, 0.0017, 0.0002,  ..., 0.0015, 0.0040, 0.0017])
beta: tensor([0.0008, 0.0007, 0.0012,  ..., 0.0022, 0.3683, 0.0355])
beta: tensor([0.0007, 0.0005, 0.0007,  ..., 0.0012, 0.0042, 0.0007])
beta: tensor([1.7546e-03, 3.2728e-03, 7.2440e-03,  ..., 2.2970e-01, 1.2809e-04,
        1.6369e-04])
beta: tensor([5.0792e-04, 2.1141e-04, 8.5289e-04,  ..., 2.7303e-01, 4.7786e-04,
        1.6493e-02])
beta: tensor([0.0027, 0.0018, 0.0016,  ..., 0.0002, 0.1290, 0.0121])
beta: tensor([0.0038, 0.0021, 0.0029,  ..., 0.0032, 0.0025, 0.0023])
beta: tensor([0.0015, 0.0013, 0.0010,  ..., 0.0050, 0.1613, 0.0155])
beta: tensor([0.0083, 0.0005, 0.0006,  ..., 0.0514, 0.0022, 0.0003])
beta: tensor([0.0020, 0.0054, 0.0025,  ..., 0.0044, 0.0505, 0.0528])
beta: tensor([2.8872e-03, 1.5650e-03, 1.7091e-04,  ..., 1.9577e-01, 1.3558e-03,
        1.5381e-01])
beta: tensor([9.6356e-03, 1.9696e-03, 7.1348e-04,  ..., 1.1996e-02, 2.0881e-05,
        8.3251e-05])
beta: tensor([0.0007, 0.0023, 0.0027,  ..., 0.0002, 0.0148, 0.0003])
beta: tensor([2.7541e-03, 3.8793e-03, 2.6492e-03,  ..., 3.7368e-01, 6.0006e-02,
        6.1778e-06])
beta: tensor([0.0039, 0.0007, 0.0006,  ..., 0.0012, 0.0007, 0.0015])
beta: tensor([5.1162e-03, 5.4437e-03, 2.1494e-03,  ..., 2.4035e-02, 2.4909e-05,
        1.5899e-04])
beta: tensor([3.1804e-03, 1.6428e-03, 2.0113e-03,  ..., 3.3726e-01, 6.8741e-04,
        3.9718e-05])
beta: tensor([1.1917e-02, 1.7027e-03, 1.2306e-03,  ..., 1.0855e-02, 3.8727e-02,
        6.0869e-06])
beta: tensor([1.4448e-03, 1.2700e-03, 6.4321e-04,  ..., 2.2898e-03, 4.4764e-04,
        2.5504e-05])
beta: tensor([1.1716e-04, 2.8590e-04, 6.7119e-04,  ..., 9.6185e-04, 1.2903e-01,
        3.2209e-02])
beta: tensor([0.0021, 0.0050, 0.0040,  ..., 0.0033, 0.0086, 0.0012])
beta: tensor([0.0111, 0.0009, 0.0009,  ..., 0.0168, 0.0046, 0.0103])
beta: tensor([0.0022, 0.0106, 0.0011,  ..., 0.2537, 0.1098, 0.0872])
beta: tensor([0.0009, 0.0003, 0.0016,  ..., 0.0028, 0.2394, 0.0254])
beta: tensor([0.0014, 0.0019, 0.0003,  ..., 0.2955, 0.0883, 0.0116])
beta: tensor([0.0010, 0.0012, 0.0021,  ..., 0.0085, 0.1480, 0.0212])
beta: tensor([0.0037, 0.0021, 0.0014,  ..., 0.1937, 0.0018, 0.0025])
beta: tensor([2.8150e-05, 3.3923e-04, 5.5851e-04,  ..., 4.1150e-02, 2.7587e-03,
        5.9505e-07])
beta: tensor([6.8083e-04, 9.2757e-04, 3.0584e-03,  ..., 3.1708e-01, 1.5258e-01,
        3.4305e-06])
beta: tensor([0.0009, 0.0002, 0.0019,  ..., 0.1077, 0.0030, 0.0137])
beta: tensor([0.0004, 0.0039, 0.0011,  ..., 0.1648, 0.0017, 0.0051])
beta: tensor([0.0005, 0.0027, 0.0026,  ..., 0.1384, 0.0448, 0.0055])
beta: tensor([0.0019, 0.0005, 0.0006,  ..., 0.0016, 0.0002, 0.0043])
beta: tensor([0.0007, 0.0009, 0.0008,  ..., 0.1570, 0.0014, 0.0025])
beta: tensor([0.0004, 0.0005, 0.0011,  ..., 0.0022, 0.0414, 0.0007])
beta: tensor([8.2823e-05, 9.5798e-04, 4.9730e-04,  ..., 2.5686e-01, 2.5202e-01,
        1.7989e-02])
beta: tensor([0.0001, 0.0007, 0.0018,  ..., 0.0004, 0.0002, 0.0001])
beta: tensor([7.3803e-03, 1.3712e-03, 1.3167e-03,  ..., 1.4147e-02, 8.8990e-05,
        7.8159e-05])
beta: tensor([6.4853e-03, 8.1036e-04, 3.6573e-03, 3.3126e-04, 1.7711e-03, 4.8742e-04,
        9.5486e-04, 2.5716e-03, 2.0649e-03, 3.1789e-03, 3.1885e-03, 1.4321e-04,
        6.6416e-04, 1.0519e-03, 1.2836e-03, 6.0623e-04, 1.4809e-03, 2.3536e-04,
        1.3672e-03, 3.9096e-06, 6.8052e-03, 4.3404e-03, 1.5038e-03, 7.9738e-05,
        2.3815e-04, 8.7058e-03, 9.4571e-06, 3.1644e-03, 2.2378e-03, 1.9530e-04,
        3.7795e-04, 8.7618e-08, 1.3667e-03, 1.5169e-04, 1.2765e-03, 8.7883e-04,
        1.0586e-03, 5.9778e-04, 1.1699e-03, 8.7469e-04, 2.0634e-03, 6.3377e-04,
        2.6875e-03, 3.0405e-03, 1.1364e-03, 1.3958e-03, 3.4240e-04, 1.0383e-03,
        3.9563e-04, 1.2348e-04, 6.4344e-04, 4.6906e-04, 1.9802e-03, 1.9053e-04,
        1.6768e-04, 3.1466e-05, 5.8796e-05, 9.5995e-04, 5.1009e-04, 2.1816e-03,
        6.0749e-04, 1.7251e-03, 2.0357e-03, 9.7900e-04, 2.5645e-03, 8.0230e-04,
        2.5945e-03, 1.1729e-02, 3.9209e-03, 1.1855e-03, 1.2470e-05, 4.6590e-05,
        3.7374e-03, 2.4239e-04, 1.7855e-03, 2.7866e-03, 2.5546e-03, 4.7002e-03,
        9.9135e-04, 2.5884e-03, 2.5687e-03, 1.2266e-03, 6.3802e-04, 8.2272e-04,
        7.7930e-04, 4.1325e-04, 1.5134e-03, 6.0826e-04, 2.4861e-05, 3.2171e-03,
        2.2830e-03, 7.5104e-04, 2.0703e-04, 3.3084e-04, 7.2711e-04, 3.2669e-04,
        2.3438e-03, 1.3579e-03, 8.2644e-04, 5.4598e-04, 4.8970e-03, 2.0699e-02,
        3.4373e-03, 1.9510e-03, 8.1816e-04, 2.3878e-03, 2.5558e-04, 3.2680e-04,
        3.7514e-04, 1.1266e-03, 4.6610e-04, 7.8706e-04, 1.1014e-02, 1.0904e-04,
