        1.2370e-03, 7.7220e-04, 4.0186e-03, 3.1460e-05, 4.0583e-04, 2.0767e-05,
        1.8808e-04, 3.7403e-04, 8.6958e-04, 3.3956e-03, 7.4734e-04, 3.5183e-04,
        1.8222e-03, 2.6316e-04, 3.0179e-03, 2.2692e-04, 1.7094e-03, 9.3364e-04,
        1.7629e-03, 2.4682e-03, 6.1789e-04, 8.1948e-03, 3.3281e-03, 2.3577e-03,
        2.0763e-03, 8.9635e-04, 3.1308e-04, 6.0699e-04, 6.2399e-04, 1.9746e-04,
        2.8579e-03, 1.1205e-03, 1.4923e-05, 2.3309e-03, 2.5800e-03, 2.0772e-03,
        1.5296e-03, 4.7891e-03, 8.5028e-04, 1.4878e-03, 1.1221e-03, 2.4392e-03,
        1.3820e-03, 1.6934e-03, 4.7143e-03, 1.0858e-03, 1.0471e-03, 5.0004e-04,
        6.7431e-04, 6.7136e-04, 5.6977e-03, 1.2243e-03, 6.4224e-04, 9.9884e-04,
        5.7638e-04, 1.2111e-04, 3.0186e-03, 1.2746e-03, 5.3861e-04, 8.6963e-05,
        1.8355e-03, 7.6576e-04, 3.2531e-03, 1.5825e-03, 1.7413e-03, 7.8279e-04,
        3.3609e-04, 7.0148e-04, 6.8991e-04, 1.6715e-04, 2.2667e-03, 1.8674e-03,
        1.4748e-03, 3.8683e-03, 1.2107e-04, 1.3460e-03, 6.1029e-04, 2.0626e-03,
        1.9834e-03, 4.0869e-04, 1.2782e-04, 6.8745e-04, 3.2654e-04, 1.6611e-04,
        8.5373e-04, 1.8880e-03, 1.8612e-03, 1.6104e-03, 3.7554e-03, 7.9458e-03,
        6.9919e-04, 1.3662e-03, 5.9928e-04, 1.6973e-03, 1.9885e-03, 1.4485e-03,
        1.4122e-03, 2.6288e-03, 1.4169e-04, 2.0056e-03, 3.8333e-04, 2.1969e-03,
        2.9642e-03, 2.6964e-03, 6.5726e-03, 1.3433e-02, 1.1127e-03, 8.2398e-04,
        1.9077e-03, 1.2837e-03, 6.3577e-04, 2.4832e-03, 1.3434e-03, 4.3153e-05,
        1.5622e-03, 2.0717e-04, 1.1945e-03, 1.2792e-03, 3.4944e-03, 8.2266e-05,
        7.8941e-04, 6.6811e-04, 1.4484e-03, 8.1727e-04, 2.0583e-03, 3.2536e-05,
        1.6753e-04, 6.7644e-04, 8.5487e-04, 4.8961e-03, 5.3969e-04, 3.0912e-04,
        8.2945e-04, 4.7128e-08, 4.1439e-04, 5.0308e-04, 1.0548e-03, 4.9107e-02,
        1.4089e-03, 1.6384e-03, 6.7347e-04, 1.2652e-04, 1.0746e-03, 3.1917e-04,
        8.6674e-04, 5.4937e-04, 9.7836e-04, 1.3476e-03, 6.9819e-04, 1.0512e-03,
        2.4175e-03, 2.0823e-04, 2.6141e-03, 1.7935e-03, 2.7014e-03, 5.3557e-04,
        1.1406e-03, 7.1829e-04, 1.7234e-03, 5.9122e-04, 1.2234e-03, 1.3176e-03,
        3.5091e-03, 5.1989e-04, 7.2262e-04, 2.1072e-03, 8.4768e-04, 1.7361e-03,
        1.0562e-03, 1.8363e-04, 1.0074e-03, 1.9636e-03, 6.0514e-04, 8.7127e-04,
        4.6135e-04, 1.4285e-03, 5.7741e-04, 1.2746e-03, 1.3291e-03, 6.3341e-04,
        1.0764e-03, 2.1937e-03, 1.3858e-03, 1.0432e-03, 1.6705e-03, 4.1025e-04,
        2.0216e-04, 2.6504e-03, 6.5047e-03, 2.1214e-03, 1.4847e-03, 2.5669e-03,
        2.9552e-05, 7.5684e-04, 2.4627e-03, 1.8557e-03, 1.3792e-03, 1.6630e-03,
        3.6448e-03, 1.7922e-03, 7.8543e-04, 1.2523e-07, 5.7912e-04, 1.5821e-03,
        2.2658e-03, 8.2567e-04, 2.7377e-04, 1.0635e-03, 9.8149e-04, 4.7749e-04,
        1.1577e-03, 7.3620e-04, 1.0234e-03, 2.2224e-03, 9.8610e-04, 7.2338e-04,
        4.1771e-04, 6.0953e-04, 7.6481e-04, 8.3707e-04, 8.6009e-04, 1.0753e-03,
        6.3919e-04, 2.8651e-04, 2.3422e-03, 1.1705e-03, 9.4581e-04, 8.0887e-04,
        6.7521e-04, 9.5964e-04, 2.3254e-02, 1.0069e-04, 3.9284e-05, 4.6523e-04,
        4.5275e-03, 2.7367e-03, 4.8690e-04, 1.0015e-03, 7.9782e-04, 9.3631e-04,
        8.8704e-04, 1.2812e-03, 6.1708e-05, 2.1778e-03, 1.7075e-03, 2.5245e-04,
        3.4731e-04, 1.1036e-02, 1.2803e-03, 4.7043e-05, 3.6057e-04, 7.5778e-04,
        9.4009e-04, 1.7315e-03, 8.3396e-03, 9.8218e-04, 1.8650e-03, 3.1971e-03,
        9.0664e-04, 1.3321e-03, 1.3198e-03, 7.6320e-04, 7.1732e-04, 1.5446e-03,
        9.6221e-04, 1.0109e-03, 8.6959e-04, 3.0838e-03, 6.3016e-04, 1.0574e-03,
        2.6041e-04, 1.4645e-03, 8.3654e-04, 2.3368e-03, 2.5190e-04, 3.9389e-04,
        1.5001e-03, 7.7231e-04, 9.9015e-04, 4.2129e-03, 1.0851e-03, 2.0126e-03,
        4.1029e-05, 2.3379e-03, 3.6338e-04, 1.6023e-03, 6.5060e-03, 2.5260e-03,
        1.3566e-03, 2.6569e-03, 1.6295e-03, 3.4913e-05, 4.2283e-04, 1.2719e-02,
        7.4662e-04, 6.3705e-04, 8.7196e-04, 8.4021e-04, 1.1535e-03, 1.2807e-03,
        4.2962e-04, 6.4928e-05, 1.3110e-03, 2.0836e-04, 5.2812e-03, 1.5809e-03,
        1.2419e-03, 4.8802e-04, 2.1728e-03, 7.9496e-04, 2.7073e-03, 1.1265e-03,
        2.9567e-03, 5.8967e-03, 9.1414e-04, 2.2647e-03, 3.4095e-04, 5.8420e-04,
        7.0390e-03, 8.7280e-04, 1.1465e-03, 1.7029e-03, 4.7429e-04, 3.0932e-03,
        1.0353e-03, 9.3993e-04, 2.6207e-04, 1.3992e-02, 7.0090e-04, 9.3873e-03,
        1.0777e-03, 1.4777e-03, 7.2000e-04, 8.5621e-04, 7.1184e-03, 1.3734e-03,
        1.7016e-04, 4.5198e-03, 1.9313e-03, 1.0099e-03, 3.1913e-04, 3.5958e-04,
        6.5286e-03, 1.0683e-03, 1.0735e-03, 6.1115e-04, 5.1968e-04, 1.2468e-03,
        5.7696e-04, 3.6987e-04, 4.9587e-04, 1.7119e-03, 1.1827e-04, 3.6757e-04,
        1.6592e-03, 5.8765e-04, 1.4652e-03, 1.1342e-03, 7.8935e-05, 2.8613e-03,
        2.3349e-03, 1.1107e-04, 4.6732e-03, 9.5578e-04, 2.0723e-03, 1.3710e-04,
        1.3079e-03, 1.6049e-03, 1.8771e-02, 2.8467e-04, 1.1205e-03, 3.9891e-03,
        1.2269e-03, 8.2310e-04, 2.0131e-03, 1.3645e-03, 1.0379e-03, 6.5765e-04,
        9.0635e-04, 7.9013e-04, 2.5817e-03, 1.0679e-02, 1.8043e-03, 4.6028e-04,
        5.9146e-03, 9.8064e-03, 1.3788e-03, 4.2244e-03, 5.0829e-04, 2.8133e-03,
        1.0328e-03, 1.3779e-02, 2.4634e-04, 5.2326e-04, 1.0651e-02, 1.5568e-03,
        3.5503e-03, 1.9943e-03, 2.3206e-03, 7.7469e-04, 1.2564e-03, 4.1195e-03,
        7.2058e-04, 6.8303e-04, 6.8735e-04, 6.3633e-04, 8.3062e-04, 8.1274e-06,
        1.6646e-03, 9.8750e-04, 1.6464e-04, 4.0085e-03, 5.9537e-02, 1.1350e-03,
        6.8422e-03, 4.4167e-04, 5.2969e-03, 1.8941e-04, 1.4118e-04, 1.5031e-02,
        2.0595e-03, 1.0594e-03, 8.3897e-04, 5.9284e-04, 3.0444e-03, 9.5657e-04,
        4.5666e-04, 4.5635e-05, 1.7448e-03, 8.2729e-03, 5.5298e-04, 2.3092e-03,
        1.2477e-03, 4.7634e-03, 1.1087e-03, 3.8024e-03, 1.7917e-03, 9.7288e-04,
        7.9164e-04, 7.0816e-04, 2.4415e-02, 7.0327e-05, 6.3915e-04, 2.1342e-03,
        4.5233e-03, 6.3216e-04, 4.8996e-03, 2.8905e-04, 4.8326e-04, 3.1283e-03,
        3.5646e-03, 1.0688e-03, 7.4505e-04, 8.2684e-04, 2.0806e-04, 9.9220e-03,
        6.0964e-04, 1.2023e-03, 5.7557e-02, 1.2951e-02, 2.2095e-03, 2.5243e-03,
        6.1791e-03, 6.0217e-02, 7.4541e-03, 1.5910e-06, 4.0876e-03, 4.9365e-03,
        1.7101e-03, 1.9123e-03, 2.3133e-02, 8.1185e-02, 2.0960e-02, 1.0844e-02,
        1.7664e-03, 1.3811e-02, 2.9644e-03, 3.6628e-03, 2.1748e-03, 2.7339e-03,
        1.8766e-03, 6.0944e-03, 3.4008e-03, 2.6920e-04, 5.8249e-03, 2.6920e-03,
        9.9876e-04, 1.6370e-04, 1.6344e-03, 2.1128e-03, 1.8124e-02, 1.5158e-02,
        6.4659e-03, 9.5782e-03, 2.8280e-03, 2.5898e-03, 4.7812e-03, 2.2849e-02,
        1.6583e-02, 2.1998e-01, 1.7719e-03, 1.1832e-03, 8.0382e-01, 1.6709e-03,
        2.1230e-03, 5.3977e-04, 6.0184e-03, 1.3208e-03, 2.1248e-03, 1.3785e-03,
        1.9816e-01, 8.0123e-01, 1.2239e-02, 4.7877e-03, 4.1247e-03, 6.9363e-03,
        7.5997e-02, 7.3141e-01, 1.6065e-02, 1.0816e-03, 1.9641e-02, 2.6204e-03,
        3.1247e-03, 7.2553e-03, 5.4097e-03, 4.1905e-03, 1.9771e-03, 2.9591e-04,
        1.2626e-02, 7.8423e-01, 1.5890e-02, 1.9986e-03, 1.6126e-03, 9.2988e-03,
        1.3762e-03, 6.7902e-01, 1.1396e-02, 4.7657e-02, 1.0755e-02, 2.0939e-04,
        1.5992e-03, 2.2481e-05, 1.2048e-03, 3.2905e-03, 1.1285e-03, 7.7752e-04,
        2.3997e-03, 1.1570e-03, 1.6105e-03, 3.5764e-04, 1.0876e-03, 5.1387e-04,
        1.5380e-03, 1.5754e-03, 8.8744e-06, 5.9001e-04, 7.7375e-04, 9.6396e-04,
        3.5649e-03, 1.1904e-03, 1.2155e-03, 9.2165e-04, 3.9897e-04, 3.1707e-05,
        7.9099e-04, 3.1974e-06, 1.3762e-03, 1.2866e-04, 2.1949e-04, 1.1201e-03,
        3.7523e-04, 6.7536e-04, 5.7491e-04, 2.1955e-03, 5.1781e-04, 5.8571e-04,
        2.5141e-04, 1.3642e-02, 7.4055e-04, 5.5941e-04, 8.9591e-04, 2.0518e-04,
        1.1994e-04, 1.6109e-04, 4.7355e-04, 9.7068e-04, 1.6715e-03, 2.0412e-04,
        5.3480e-04, 6.7991e-04, 3.0963e-04, 2.7963e-04, 5.5960e-04, 6.9370e-04,
        1.0014e-03, 1.8409e-04, 2.7776e-04, 6.0183e-04, 8.4116e-04, 5.0549e-05,
        1.7340e-05, 3.4106e-04, 6.4875e-04, 2.3506e-04, 2.5663e-04, 2.6178e-06,
        7.2558e-04, 1.3409e-03, 2.0779e-04, 4.6770e-04, 6.5352e-04, 1.4561e-04,
        1.1629e-04, 4.2207e-04, 8.8639e-06, 6.4264e-05, 2.7149e-03, 2.6886e-04,
        6.7620e-04, 5.0017e-04, 1.5193e-04, 2.8226e-06, 1.8291e-04, 9.6189e-04,
        2.0916e-03, 1.0637e-03, 1.4371e-04, 3.6566e-04, 4.0735e-05, 2.1298e-04,
        3.6405e-04, 2.3889e-03, 3.4294e-04, 2.7330e-05, 6.0032e-04, 1.7243e-03,
        7.9268e-04, 1.0898e-03, 6.4895e-04, 8.1102e-04, 1.3629e-03, 1.1130e-03,
        2.7900e-04, 8.4434e-05, 3.0822e-04, 4.4640e-04, 4.6965e-04, 1.5969e-03,
        1.7112e-04, 1.4937e-04, 3.0513e-04, 1.2417e-03, 1.1491e-04, 2.7916e-03,
        6.0410e-04, 3.7841e-04, 2.1837e-05, 6.8713e-04, 2.0708e-04, 4.1167e-04,
        5.6207e-06, 2.8389e-03, 2.0510e-03, 1.4786e-03, 1.0095e-03, 6.0821e-05,
        1.4198e-03, 2.0777e-03, 3.1823e-04, 1.1128e-03, 1.7465e-03, 2.3281e-03,
        1.9224e-03, 1.7529e-04, 2.0500e-04, 5.7552e-04, 2.3959e-04, 1.6259e-04,
        1.6869e-04, 1.0620e-03, 2.2722e-03, 6.3238e-04, 4.3824e-04, 1.1569e-03,
        8.1271e-04, 1.3843e-03, 2.4456e-03, 1.4395e-03, 1.7969e-03, 1.2094e-03,
        4.7365e-04, 9.6597e-04, 5.5114e-04, 4.1135e-04, 1.4897e-04, 1.4542e-04,
        1.7707e-03, 1.5606e-04, 5.9858e-04, 1.8360e-03, 2.5581e-03, 6.7090e-04,
        6.7684e-05, 4.8265e-04, 3.3214e-04, 4.8296e-04, 6.3349e-04, 6.0870e-04,
        5.0353e-04, 8.6985e-04, 4.5053e-04, 2.2476e-04, 3.8401e-04, 6.8118e-04,
        1.0551e-03, 6.7335e-05, 1.2567e-03, 1.6160e-03, 4.7098e-04, 1.1111e-03,
        6.4148e-04, 2.7991e-04, 4.9476e-05, 2.8343e-04, 3.8338e-06, 2.8360e-04,
        2.4317e-04, 1.2404e-04, 7.7637e-04, 1.4014e-03, 1.7201e-03, 9.3716e-04,
        4.8614e-03, 1.5839e-02, 3.2621e-04, 4.6955e-04, 2.4574e-03, 3.2777e-04,
        1.0548e-03, 2.7664e-04, 5.9124e-03, 1.4831e-03, 9.9903e-04, 4.1371e-04,
        3.8570e-04, 4.8323e-04, 7.5675e-04, 2.5099e-04, 7.2064e-04, 2.8011e-03,
        1.7113e-02, 1.4964e-06, 3.1203e-04, 7.7003e-04, 1.5101e-03, 6.7815e-04,
        7.7500e-04, 4.2194e-03, 8.0603e-04, 6.6377e-03, 2.9841e-05, 3.6086e-03,
        5.8539e-04, 1.4078e-03, 2.7073e-03, 1.6580e-03, 1.5282e-05, 2.8241e-03,
        6.5804e-06, 2.8413e-03, 9.6347e-04, 9.6399e-03, 1.1820e-03, 5.5213e-03,
        1.8219e-02, 4.9254e-04, 2.1937e-03, 6.2862e-03, 3.4417e-04, 1.0419e-04,
        5.4070e-06, 6.2132e-04, 1.4692e-03, 1.5239e-03, 8.1786e-04, 2.3795e-02,
        2.5147e-02, 1.1902e-01, 1.1603e-03, 7.8285e-01, 9.1157e-04, 2.8467e-01,
        2.9574e-01, 4.6769e-03])
beta: tensor([7.9878e-05, 7.2795e-04, 2.0781e-03,  ..., 1.7985e-01, 8.0994e-02,
        1.8702e-03])
beta: tensor([0.0032, 0.0029, 0.0067,  ..., 0.3502, 0.0016, 0.0418])
beta: tensor([2.7464e-03, 1.1516e-03, 2.2724e-03,  ..., 5.8230e-04, 2.4842e-02,
        3.3495e-05])
beta: tensor([0.0023, 0.0009, 0.0019,  ..., 0.0023, 0.2031, 0.0101])
beta: tensor([0.0013, 0.0003, 0.0038,  ..., 0.0032, 0.0003, 0.0082])
beta: tensor([0.0028, 0.0047, 0.0016,  ..., 0.2189, 0.0465, 0.0201])
beta: tensor([0.0045, 0.0020, 0.0020,  ..., 0.0565, 0.0137, 0.0257])
beta: tensor([0.0020, 0.0050, 0.0017,  ..., 0.0162, 0.0044, 0.0003])
beta: tensor([0.0049, 0.0004, 0.0011,  ..., 0.0048, 0.1740, 0.1622])
beta: tensor([0.0026, 0.0024, 0.0017,  ..., 0.0053, 0.0646, 0.0110])
beta: tensor([2.1172e-03, 4.2746e-04, 9.4342e-04,  ..., 7.0411e-01, 1.8500e-02,
        2.2790e-02])
beta: tensor([0.0083, 0.0028, 0.0028,  ..., 0.0021, 0.0002, 0.0005])
beta: tensor([2.9587e-03, 1.6704e-03, 4.7213e-03,  ..., 1.2979e-02, 2.8399e-04,
        9.3495e-05])
beta: tensor([0.0019, 0.0056, 0.0005,  ..., 0.0017, 0.0396, 0.0051])
beta: tensor([0.0004, 0.0028, 0.0024,  ..., 0.2467, 0.0079, 0.0007])
beta: tensor([0.0018, 0.0026, 0.0007,  ..., 0.4949, 0.0113, 0.0042])
beta: tensor([4.1975e-04, 1.9343e-03, 5.0673e-04,  ..., 4.4524e-01, 2.0533e-01,
        2.3067e-02])
beta: tensor([0.0007, 0.0143, 0.0014,  ..., 0.1435, 0.2591, 0.0309])
beta: tensor([3.9996e-03, 5.4852e-04, 2.8197e-03,  ..., 4.0226e-03, 7.1318e-02,
        1.6884e-05])
beta: tensor([3.0023e-05, 3.8215e-04, 2.2542e-05,  ..., 3.7317e-02, 3.7681e-01,
        3.7456e-03])
beta: tensor([0.0019, 0.0006, 0.0019,  ..., 0.4902, 0.2762, 0.1091])
beta: tensor([2.4369e-04, 6.9330e-04, 3.8601e-04,  ..., 2.8848e-01, 4.5156e-02,
        1.3647e-06])
beta: tensor([0.0002, 0.0013, 0.0017,  ..., 0.0033, 0.0158, 0.0089])
beta: tensor([0.0016, 0.0029, 0.0028,  ..., 0.0012, 0.1198, 0.0003])
beta: tensor([0.0046, 0.0006, 0.0008,  ..., 0.0035, 0.0030, 0.0174])
beta: tensor([0.0020, 0.0025, 0.0013,  ..., 0.2554, 0.0078, 0.0073])
beta: tensor([6.7793e-04, 2.9539e-03, 2.4039e-07,  ..., 4.7771e-02, 1.3617e-03,
        2.6399e-01])
beta: tensor([0.0005, 0.0029, 0.0028,  ..., 0.0183, 0.0002, 0.0002])
beta: tensor([0.0004, 0.0008, 0.0012,  ..., 0.0015, 0.0006, 0.0004])
beta: tensor([8.3363e-05, 3.7700e-04, 5.9883e-04,  ..., 2.2700e-01, 3.4525e-03,
        1.2760e-03])
beta: tensor([1.5799e-03, 9.2830e-04, 3.8891e-03,  ..., 1.4690e-01, 2.3666e-05,
        1.1793e-03])
beta: tensor([0.0083, 0.0006, 0.0052,  ..., 0.3125, 0.0061, 0.0012])
beta: tensor([1.0297e-03, 1.7494e-03, 2.9077e-03,  ..., 1.6426e-01, 5.8631e-03,
        2.4536e-07])
beta: tensor([1.6872e-04, 1.2993e-03, 5.7800e-04,  ..., 2.8010e-01, 4.2045e-03,
        4.8493e-04])
beta: tensor([0.0012, 0.0051, 0.0026,  ..., 0.0254, 0.0008, 0.0011])
beta: tensor([0.0011, 0.0033, 0.0039,  ..., 0.3827, 0.4328, 0.0952])
beta: tensor([4.8923e-03, 3.2081e-03, 1.6050e-03,  ..., 6.0507e-02, 2.6643e-03,
        3.7487e-08])
beta: tensor([0.0062, 0.0013, 0.0010,  ..., 0.0931, 0.0098, 0.0022])
beta: tensor([0.0026, 0.0013, 0.0023,  ..., 0.7658, 0.0008, 0.2061])
beta: tensor([0.0032, 0.0014, 0.0010,  ..., 0.7377, 0.1944, 0.0217])
beta: tensor([2.7487e-04, 1.4222e-03, 5.9882e-04,  ..., 8.2502e-05, 9.5998e-03,
        2.7731e-04])
beta: tensor([0.0018, 0.0013, 0.0008,  ..., 0.0034, 0.0010, 0.0003])
beta: tensor([2.8922e-04, 3.1704e-03, 5.0510e-03,  ..., 3.3443e-05, 1.2536e-01,
        6.0839e-03])
beta: tensor([2.9965e-05, 1.0558e-03, 7.0969e-04,  ..., 8.9977e-02, 6.9187e-02,
        6.7604e-02])
beta: tensor([0.0019, 0.0016, 0.0038,  ..., 0.0321, 0.0681, 0.0004])
beta: tensor([1.9247e-03, 1.7642e-03, 9.8003e-04,  ..., 1.2671e-01, 2.0927e-01,
        1.0705e-04])
beta: tensor([0.0014, 0.0014, 0.0033,  ..., 0.2073, 0.0664, 0.0629])
beta: tensor([2.5473e-03, 2.8497e-03, 1.3927e-03,  ..., 1.7794e-02, 1.1336e-04,
        6.1317e-05])
beta: tensor([0.0023, 0.0023, 0.0012,  ..., 0.0452, 0.0182, 0.0022])
beta: tensor([2.4803e-03, 9.3653e-04, 4.7808e-03,  ..., 4.9524e-02, 5.3077e-04,
        1.0210e-05])
beta: tensor([1.8870e-03, 1.1194e-03, 1.9838e-03,  ..., 8.5883e-04, 9.7058e-02,
        4.0757e-05])
beta: tensor([0.0016, 0.0019, 0.0016,  ..., 0.0022, 0.0224, 0.0017])
beta: tensor([0.0024, 0.0019, 0.0009,  ..., 0.0665, 0.0005, 0.0003])
beta: tensor([0.0004, 0.0029, 0.0025,  ..., 0.0057, 0.0002, 0.0002])
beta: tensor([0.0015, 0.0003, 0.0005,  ..., 0.0461, 0.0002, 0.0028])
beta: tensor([0.0052, 0.0007, 0.0036,  ..., 0.0031, 0.2873, 0.0048])
beta: tensor([0.0013, 0.0003, 0.0030,  ..., 0.0010, 0.0048, 0.0014])
beta: tensor([2.1831e-06, 2.3561e-03, 2.4247e-03,  ..., 7.9421e-04, 3.8620e-01,
        1.2647e-02])
beta: tensor([0.0006, 0.0011, 0.0018,  ..., 0.3048, 0.1129, 0.0159])
beta: tensor([0.0022, 0.0020, 0.0006,  ..., 0.2381, 0.0084, 0.0003])
beta: tensor([1.8360e-03, 2.7801e-04, 3.0878e-03,  ..., 1.0243e-06, 1.1652e-03,
        6.0130e-04])
beta: tensor([0.0039, 0.0025, 0.0058,  ..., 0.0005, 0.0008, 0.0009])
beta: tensor([0.0021, 0.0022, 0.0063,  ..., 0.2858, 0.0992, 0.0067])
beta: tensor([0.0002, 0.0031, 0.0009,  ..., 0.0012, 0.0186, 0.0003])
beta: tensor([0.0009, 0.0002, 0.0028,  ..., 0.0533, 0.0271, 0.0003])
beta: tensor([0.0033, 0.0014, 0.0044,  ..., 0.0005, 0.0004, 0.0014])
beta: tensor([3.5066e-04, 1.6366e-03, 2.8050e-03,  ..., 1.6280e-01, 2.4795e-02,
        3.4615e-05])
beta: tensor([0.0008, 0.0007, 0.0006,  ..., 0.0047, 0.2249, 0.0004])
beta: tensor([0.0018, 0.0019, 0.0012,  ..., 0.1916, 0.0035, 0.0003])
beta: tensor([0.0008, 0.0008, 0.0027,  ..., 0.1398, 0.0017, 0.0076])
beta: tensor([8.4813e-04, 1.3884e-03, 6.5186e-04,  ..., 7.5115e-05, 9.6682e-04,
        1.8192e-03])
beta: tensor([0.0016, 0.0039, 0.0028,  ..., 0.0003, 0.0016, 0.0029])
beta: tensor([4.0606e-04, 2.7782e-03, 6.7129e-04,  ..., 4.4777e-01, 1.3862e-01,
        1.1121e-02])
beta: tensor([0.0023, 0.0005, 0.0010,  ..., 0.0376, 0.0034, 0.0027])
beta: tensor([1.1923e-03, 1.2771e-04, 4.2737e-04,  ..., 2.3783e-05, 3.6445e-03,
        1.7660e-07])
beta: tensor([0.0006, 0.0016, 0.0024,  ..., 0.0377, 0.0085, 0.0001])
beta: tensor([0.0027, 0.0005, 0.0014,  ..., 0.0007, 0.0031, 0.1900])
beta: tensor([0.0008, 0.0006, 0.0020,  ..., 0.0005, 0.0013, 0.0013])
beta: tensor([0.0027, 0.0006, 0.0002,  ..., 0.0011, 0.0232, 0.0012])
beta: tensor([0.0021, 0.0014, 0.0018,  ..., 0.0683, 0.0021, 0.0004])
beta: tensor([0.0041, 0.0093, 0.0036,  ..., 0.0051, 0.0544, 0.0022])
beta: tensor([0.0020, 0.0014, 0.0023,  ..., 0.3297, 0.1903, 0.1828])
beta: tensor([0.0030, 0.0026, 0.0005,  ..., 0.3612, 0.1248, 0.0047])
beta: tensor([0.0003, 0.0008, 0.0039,  ..., 0.0424, 0.0005, 0.0016])
beta: tensor([0.0005, 0.0015, 0.0032,  ..., 0.0011, 0.0003, 0.0027])
[OC] Inference + OC clustering completed in 291.70 s. Average time per event: 2.9170 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0423.csv
