        1.1200e-03])
beta: tensor([0.0021, 0.0012, 0.0012,  ..., 0.0220, 0.0014, 0.1925])
beta: tensor([2.1075e-03, 2.2345e-04, 2.1748e-03,  ..., 1.7069e-04, 3.3797e-05,
        1.4934e-05])
beta: tensor([0.0031, 0.0023, 0.0005,  ..., 0.1118, 0.0087, 0.0010])
beta: tensor([0.0053, 0.0009, 0.0010,  ..., 0.6751, 0.0232, 0.0232])
beta: tensor([0.0017, 0.0033, 0.0003,  ..., 0.0196, 0.0008, 0.0002])
beta: tensor([1.4479e-03, 1.9620e-04, 1.5398e-03,  ..., 4.2099e-01, 1.2301e-01,
        1.3924e-02])
beta: tensor([0.0009, 0.0075, 0.0029,  ..., 0.1396, 0.0018, 0.0019])
beta: tensor([0.0058, 0.0029, 0.0022,  ..., 0.3638, 0.0413, 0.0048])
beta: tensor([3.1057e-03, 1.1755e-03, 7.2798e-05,  ..., 3.4731e-01, 3.4294e-03,
        1.9944e-04])
beta: tensor([3.6061e-03, 2.4022e-03, 8.5223e-04,  ..., 1.6673e-05, 1.7927e-03,
        4.7492e-04])
beta: tensor([0.0025, 0.0012, 0.0008,  ..., 0.0032, 0.0006, 0.0450])
beta: tensor([6.3434e-03, 3.8332e-03, 1.5660e-05, 2.4443e-03, 1.9056e-05, 3.1624e-03,
        4.9727e-03, 2.9919e-03, 7.4864e-04, 2.0511e-03, 5.6734e-03, 1.4382e-03,
        1.3639e-03, 4.7163e-03, 3.7274e-03, 7.9109e-04, 9.6847e-04, 8.7823e-03,
        4.3026e-03, 5.0612e-04, 2.7129e-03, 3.6044e-03, 2.0143e-03, 8.6832e-04,
        3.0842e-03, 4.6291e-03, 5.6861e-05, 2.1307e-04, 1.3332e-04, 1.4735e-03,
        4.1389e-03, 3.9529e-03, 7.4627e-04, 2.8345e-03, 3.3616e-03, 4.6915e-03,
        8.1657e-04, 1.9822e-03, 4.7961e-03, 6.8963e-04, 4.4061e-03, 1.5017e-03,
        2.9225e-03, 1.3073e-03, 2.0436e-03, 2.7266e-05, 7.9846e-04, 1.1741e-03,
        3.6139e-04, 2.6873e-03, 8.6986e-04, 6.2692e-04, 1.8099e-03, 2.4789e-03,
        2.3106e-04, 6.3976e-04, 8.3586e-03, 1.0685e-03, 1.0461e-04, 8.9558e-04,
        1.4567e-04, 1.2500e-03, 3.4020e-03, 8.0128e-03, 3.1117e-03, 4.5639e-04,
        1.3734e-06, 1.7518e-03, 6.4122e-03, 4.0716e-03, 3.0934e-03, 1.8375e-03,
        2.3081e-04, 5.1301e-03, 3.4893e-03, 4.2342e-03, 1.5629e-02, 2.4939e-03,
        9.0054e-04, 2.4181e-03, 1.8155e-03, 5.1934e-03, 7.1491e-04, 1.2255e-04,
        2.2618e-04, 6.9855e-04, 2.0564e-04, 1.3218e-03, 6.7477e-04, 2.1933e-03,
        4.3228e-04, 1.0834e-04, 5.5313e-03, 3.7887e-04, 1.4882e-03, 1.6130e-03,
        3.4267e-03, 2.5536e-04, 1.9690e-03, 3.1560e-04, 6.8223e-04, 1.3715e-03,
        1.1885e-03, 9.2780e-04, 1.5634e-03, 1.8241e-04, 3.8056e-03, 1.3189e-03,
        5.1120e-03, 1.6781e-03, 2.1652e-04, 4.1133e-04, 3.6034e-04, 1.2418e-03,
        8.3633e-03, 5.3973e-04, 4.7273e-03, 2.1648e-03, 6.6150e-03, 1.0150e-03,
        4.2127e-03, 5.2074e-03, 1.0651e-03, 4.5068e-04, 6.4110e-03, 9.6517e-03,
        7.4146e-04, 1.7429e-03, 1.3743e-03, 2.0525e-03, 3.3215e-02, 2.6879e-03,
        4.0504e-04, 5.2623e-04, 4.7542e-04, 3.1558e-03, 1.2423e-04, 3.0851e-04,
        8.6076e-04, 7.5879e-03, 1.8714e-04, 4.4507e-03, 2.1800e-03, 3.9519e-04,
        1.2084e-02, 9.7442e-03, 9.9492e-04, 1.3484e-02, 3.1146e-03, 6.6725e-04,
        8.9463e-03, 8.6840e-03, 2.4543e-03, 3.5757e-03, 4.2650e-03, 1.6505e-03,
        1.3200e-03, 3.5693e-03, 5.9908e-03, 5.0573e-04, 4.9996e-04, 9.8116e-04,
        8.0964e-04, 5.9102e-04, 1.0622e-03, 5.0197e-03, 2.0489e-02, 7.0298e-01,
        2.0192e-03, 3.3138e-03, 8.0493e-05, 1.6441e-03, 7.2755e-03, 5.3629e-03,
        5.3491e-04, 9.7956e-03, 6.9659e-03, 1.6873e-02, 1.6681e-01, 7.9757e-04,
        5.5983e-03, 1.1553e-02, 6.1923e-01, 1.9256e-05, 1.9634e-03, 3.5045e-02,
        5.5995e-02, 4.9835e-03, 1.7154e-01, 1.1629e-01, 3.2213e-03, 7.2055e-04,
        6.2694e-04, 6.4363e-04, 2.7476e-03, 3.2436e-03, 3.9975e-03, 1.6207e-03,
        4.8610e-03, 2.3137e-03, 5.7930e-03, 2.4779e-03, 2.6365e-03, 4.2705e-04,
        2.2970e-03, 9.5367e-03, 4.1443e-03, 4.5606e-04, 2.9864e-05, 2.3190e-03,
        4.4188e-03, 2.9504e-03, 1.6999e-03, 3.7261e-03, 1.8845e-03, 1.8451e-03,
        1.6370e-03, 1.1176e-06, 5.0084e-03, 6.6885e-03, 1.3414e-03, 8.9010e-04,
        4.3087e-04, 1.5511e-03, 2.0595e-03, 3.2162e-03, 5.1631e-03, 1.6853e-03,
        2.2720e-03, 1.0635e-03, 3.8474e-03, 3.4620e-03, 4.2418e-03, 2.0708e-03,
        1.6298e-03, 2.4204e-03, 2.5624e-03, 1.7691e-02, 2.4325e-03, 3.4420e-03,
        3.0565e-05, 2.2974e-03, 3.7189e-05, 6.0863e-03, 3.4818e-03, 2.6171e-03,
        3.4137e-03, 2.7163e-03, 2.9547e-04, 2.2997e-03, 1.5587e-03, 2.2986e-03,
        2.2261e-03, 4.3684e-03, 1.8444e-03, 5.0239e-04, 2.1987e-03, 1.4921e-03,
        2.8800e-03, 3.4547e-03, 3.3635e-03, 4.7373e-03, 2.3968e-03, 2.2316e-03,
        1.9544e-03, 5.6135e-04, 1.9367e-03, 6.2177e-04, 1.6595e-03, 1.4228e-03,
        1.2009e-05, 6.3711e-04, 4.5710e-05, 5.2407e-03, 4.7167e-04, 1.9143e-03,
        3.4163e-03, 1.2187e-03, 3.6212e-04, 3.7690e-03, 3.0974e-03, 6.0118e-03,
        1.8902e-03, 7.3974e-04, 3.4214e-03, 5.8697e-04, 6.3044e-03, 4.9115e-03,
        2.8275e-03, 6.4172e-04, 2.7724e-04, 2.5476e-03, 2.3473e-03, 1.9660e-02,
        5.6786e-03, 4.2890e-03, 5.9815e-04, 2.0245e-03, 6.3650e-04, 1.3369e-03,
        3.1826e-03, 1.7778e-04, 2.4366e-03, 2.5994e-03, 2.3877e-03, 8.3538e-04,
        2.2882e-03, 1.5076e-03, 4.6447e-03, 2.4926e-03, 2.3887e-03, 8.9515e-04,
        1.6776e-04, 7.2973e-05, 1.6900e-03, 4.0918e-03, 1.7952e-03, 9.3333e-05,
        5.0848e-03, 3.1702e-03, 2.1604e-03, 7.8577e-04, 2.7280e-04, 2.1040e-03,
        9.2738e-04, 3.3028e-03, 3.1698e-03, 1.3529e-03, 1.0086e-03, 3.5053e-03,
        2.0396e-03, 1.2342e-03, 2.6137e-03, 2.3263e-03, 2.0133e-03, 3.0923e-03,
        2.7774e-02, 1.9053e-03, 2.0173e-03, 5.1884e-04, 4.0811e-03, 2.6552e-03,
        2.2300e-03, 8.3425e-03, 2.3913e-03, 2.3147e-03, 3.1937e-03, 4.3836e-03,
        2.6223e-03, 2.2870e-03, 3.0380e-03, 2.8580e-03, 3.0468e-03, 4.9723e-03,
        2.8367e-03, 2.6354e-03, 2.5398e-03, 2.3017e-03, 1.6822e-04, 8.6111e-04,
        1.8129e-03, 3.9932e-03, 2.1202e-03, 3.7066e-03, 5.6195e-03, 2.7352e-03,
        7.7534e-03, 1.8727e-03, 1.1392e-03, 3.3213e-05, 2.8747e-03, 1.3340e-03,
        5.8012e-03, 1.8274e-03, 5.0033e-05, 2.1210e-03, 3.2126e-03, 6.4895e-03,
        3.0850e-03, 1.6610e-03, 4.7289e-03, 3.0823e-03, 1.7040e-03, 2.8338e-03,
        1.5715e-03, 1.3019e-03, 1.9516e-03, 1.8586e-03, 1.2332e-03, 3.6699e-03,
        1.7230e-03, 2.3749e-03, 9.3518e-04, 8.5668e-04, 3.0339e-03, 3.1475e-03,
        1.3128e-04, 1.7424e-03, 3.1737e-03, 2.0383e-03, 2.1666e-03, 2.0293e-03,
        1.1802e-03, 2.1895e-03, 2.7517e-03, 1.2353e-03, 4.0552e-03, 2.3012e-03,
        1.0144e-03, 1.4458e-03, 2.1058e-03, 2.3270e-03, 8.3219e-03, 9.5544e-04,
        1.7373e-03, 3.6523e-03, 3.4864e-03, 1.4691e-03, 3.2929e-03, 2.6804e-03,
        2.1128e-03, 2.4627e-04, 9.2759e-05, 6.1063e-04, 1.1132e-03, 5.3463e-04,
        5.8772e-03, 7.1489e-05, 2.3534e-03, 1.7239e-03, 3.0274e-03, 6.7475e-03,
        3.8028e-03, 1.2459e-03, 1.5800e-04, 3.0175e-03, 2.3441e-03, 2.6561e-03,
        1.5089e-03, 2.8925e-03, 2.5950e-03, 7.7610e-04, 3.1558e-03, 3.6152e-03,
        3.1388e-03, 1.2121e-03, 2.3559e-03, 2.8607e-03, 2.1717e-03, 1.3262e-03,
        1.3920e-03, 1.3633e-03, 2.9395e-03, 5.2334e-04, 3.9676e-04, 3.2348e-03,
        2.9691e-03, 4.5863e-03, 1.5769e-03, 7.3833e-04, 1.9887e-03, 2.9673e-03,
        3.1347e-03, 2.8611e-03, 2.7305e-03, 1.9339e-03, 7.4528e-04, 2.1506e-03,
        2.1388e-03, 3.2665e-04, 4.3450e-03, 3.4251e-03, 1.7992e-03, 4.0918e-03,
        2.4199e-03, 2.0677e-03, 2.0894e-03, 3.0392e-03, 9.2897e-03, 4.2941e-02,
        7.9119e-03, 2.5412e-03, 3.2995e-03, 2.5855e-03, 4.2141e-03, 1.9173e-03,
        3.5182e-05, 2.0422e-03, 3.9558e-05, 5.3693e-03, 1.4318e-03, 2.6777e-03,
        2.7183e-03, 4.3649e-03, 2.8959e-03, 3.1861e-04, 2.0729e-03, 3.0194e-03,
        4.8540e-03, 1.4121e-03, 2.4928e-03, 2.5763e-03, 3.2850e-03, 7.1609e-03,
        4.2070e-05, 5.5200e-05, 8.3438e-04, 2.4587e-05, 1.8199e-03, 2.2132e-03,
        3.8589e-03, 5.2768e-03, 2.8929e-03, 2.5657e-03, 2.1300e-03, 6.8342e-04,
        2.7611e-03, 1.5895e-03, 5.8594e-04, 1.3113e-03, 8.8440e-04, 1.6970e-03,
        1.7804e-03, 8.4888e-04, 5.5119e-03, 8.5685e-04, 1.9260e-03, 1.1991e-03,
        6.4879e-04, 8.3201e-04, 2.0506e-03, 2.2744e-03, 2.2647e-03, 1.8401e-03,
        4.8268e-03, 4.4815e-03, 1.1873e-03, 1.0522e-03, 1.3985e-04, 2.7684e-03,
        1.7962e-03, 2.3952e-03, 3.1488e-03, 1.4053e-03, 9.9820e-05, 7.2928e-04,
        3.1423e-03, 2.0947e-03, 8.9755e-04, 2.1670e-03, 3.3391e-04, 4.8763e-03,
        2.9955e-03, 5.7385e-04, 2.1413e-03, 6.2077e-03, 7.2883e-03, 2.6294e-03,
        1.9225e-03, 4.5015e-03, 3.8989e-03, 1.4240e-03, 3.3396e-03, 2.3205e-03,
        5.0287e-03, 6.8632e-04, 2.8435e-03, 1.8730e-03, 5.8856e-03, 1.9606e-03,
        5.5519e-04, 2.9395e-03, 5.5264e-03, 6.0043e-03, 3.3728e-03, 1.7008e-03,
        1.6518e-03, 1.5877e-03, 3.1446e-03, 6.6601e-03, 4.9381e-03, 1.7887e-03,
        9.2814e-04, 1.0979e-03, 8.0479e-05, 1.7751e-03, 4.9074e-03, 1.1705e-03,
        6.0786e-03, 3.9054e-03, 8.5339e-04, 1.0775e-03, 3.3793e-04, 2.2873e-03,
        2.2733e-03, 8.0912e-04, 3.4308e-03, 1.8040e-03, 2.6473e-03, 7.7839e-04,
        1.4945e-03, 2.5726e-03, 2.2151e-04, 4.3308e-03, 1.4985e-03, 7.7711e-05,
        1.7199e-03, 1.6340e-03, 2.5368e-09, 2.1725e-08, 2.6593e-03, 1.4365e-03,
        1.9543e-03, 2.3157e-03, 8.8666e-04, 1.3936e-03, 5.6634e-03, 5.7951e-03,
        2.7703e-03, 1.3100e-03, 1.2177e-04, 5.7464e-04, 1.7619e-03, 1.2128e-03,
        2.1371e-03, 2.7099e-03, 9.1076e-04, 1.7378e-03, 2.7851e-03, 3.7971e-03,
        1.6787e-03, 1.1808e-04, 2.9298e-03, 8.1167e-04, 5.2013e-04, 5.1115e-03,
        2.6758e-03, 2.8827e-03, 2.0568e-03, 3.5049e-03, 2.9060e-03, 2.0920e-03,
        1.5837e-03, 7.0004e-03, 4.4437e-05, 5.6261e-04, 2.5557e-03, 2.7204e-03,
        1.2126e-03, 2.9463e-03, 6.5198e-03, 1.6252e-03, 2.9428e-03, 2.0082e-03,
        9.2370e-04, 8.4578e-04, 3.4812e-03, 6.7815e-04, 1.7607e-03, 1.4493e-03,
        2.3342e-03, 1.1134e-03, 4.1547e-03, 4.0053e-03, 2.9512e-03, 2.6519e-03,
        5.3287e-04, 2.3197e-03, 5.2434e-03, 4.3062e-03, 2.5489e-03, 3.0011e-03,
        2.7328e-03, 5.1860e-03, 3.3025e-03, 9.0378e-03, 2.3935e-03, 2.0594e-03,
        9.8503e-04, 2.2022e-03, 2.6997e-03, 2.8932e-03, 4.1200e-03, 3.0432e-03,
        2.8454e-03, 9.4054e-05, 2.2648e-03, 1.5009e-03, 1.5713e-03, 1.0510e-03,
        1.9548e-03, 3.7820e-03, 1.4569e-03, 3.2373e-03, 1.4599e-03, 1.5182e-03,
        1.3585e-03, 1.7708e-03, 3.7688e-03, 1.6077e-03, 2.4577e-03, 2.8336e-03,
        2.9938e-03, 5.0193e-03, 2.4715e-03, 4.6677e-03, 1.0975e-03, 3.3289e-03,
        3.1157e-03, 4.2562e-03, 2.9488e-03, 2.5545e-03, 1.3113e-03, 1.0041e-02,
        1.5111e-04, 2.6768e-01, 6.0505e-04, 1.9701e-03, 8.8724e-04, 7.0536e-04,
        3.5221e-03, 3.2820e-03, 4.8879e-03, 1.0288e-03, 2.3080e-03, 4.6243e-03,
        7.9821e-04, 3.0004e-03, 2.6934e-03, 1.1328e-03, 4.3797e-03, 2.2870e-03,
        1.7755e-03, 2.8079e-03, 3.1343e-03, 5.4899e-05, 2.4399e-03, 2.6354e-03,
        2.4584e-03, 6.8512e-03, 6.7952e-03, 1.3781e-02, 6.9640e-03, 1.6923e-03,
        1.9950e-02, 1.5276e-03, 5.4355e-03, 6.1441e-04, 1.4763e-02, 1.3382e-03,
        2.1338e-02, 1.8569e-03, 1.8893e-03, 1.7101e-03, 1.8402e-03, 2.2954e-03,
        2.4066e-03, 4.7448e-04, 2.8677e-03, 1.3207e-03, 4.6430e-01, 8.9099e-04,
        8.1378e-04, 1.1886e-02, 8.2474e-03, 2.2354e-03, 1.7499e-03, 7.3177e-03,
        5.7149e-03, 1.7855e-04, 1.9340e-02, 1.3587e-02, 2.0425e-03, 1.1687e-03,
        5.7204e-03, 2.4002e-02, 1.7516e-03, 1.7601e-02, 7.9964e-03, 2.2787e-03,
        2.5593e-02, 4.2303e-03, 2.2570e-03, 4.0132e-03, 9.9571e-03, 9.9971e-03,
        1.1114e-02, 2.1543e-03, 9.2827e-03, 6.3821e-03, 4.7609e-03, 8.8107e-04,
        1.4439e-02, 6.2894e-03, 9.8217e-03, 2.0403e-03, 9.0697e-03, 2.7669e-03,
        2.9945e-03, 2.7800e-02, 2.8790e-03, 6.4506e-03, 8.2249e-03, 6.8853e-03,
        3.2136e-03, 2.8183e-03, 9.9227e-03, 2.1209e-03, 1.8678e-04, 1.6698e-03,
        4.4723e-03, 5.4042e-03, 3.3115e-03, 2.3397e-02, 4.1474e-03, 1.9860e-02,
        3.3536e-03, 1.0392e-03, 5.2779e-03, 2.8031e-03, 3.1486e-03, 1.3439e-02,
        2.0721e-03, 6.1014e-03, 8.0430e-03, 1.0722e-03, 1.6116e-03, 6.8492e-03,
        1.6537e-02, 3.6864e-03, 3.8319e-03, 2.4895e-03, 5.5319e-03, 3.1143e-03,
        9.5741e-04, 1.8125e-03, 3.1709e-03, 1.0247e-02, 9.2968e-04, 1.9893e-03,
        4.1311e-04, 2.1129e-03, 3.1543e-02, 1.1417e-02, 5.3233e-03, 2.5380e-02,
        8.5052e-03, 3.1641e-03, 4.4487e-03, 2.2373e-02, 3.3662e-03, 1.0024e-02,
        2.0996e-02, 3.2285e-03, 3.4116e-02, 3.6289e-03, 1.9604e-03, 8.8976e-02,
        1.1214e-03, 1.4455e-03, 4.7124e-03, 1.4312e-02, 3.3615e-03, 6.2711e-04,
        8.9147e-05, 1.4273e-04, 4.8291e-03, 3.3768e-03, 1.7999e-02, 1.6036e-02,
        3.5197e-03, 2.5898e-02, 1.4789e-03, 5.1509e-03, 2.3173e-03, 9.7620e-04,
        3.3205e-03, 4.5919e-03, 4.1384e-03, 2.8099e-03, 4.7083e-03, 6.8558e-01,
        7.6383e-01, 1.0386e-02, 2.1625e-03, 2.0114e-03, 1.4991e-03, 2.3565e-03,
        1.3233e-02, 2.5388e-04, 6.8090e-03, 7.8738e-01, 1.8595e-03, 2.9533e-03,
        3.1533e-03, 4.1636e-02, 3.4883e-03, 2.0041e-03, 8.1089e-01, 3.7197e-02,
        3.6168e-02, 6.6947e-01, 5.6985e-03, 1.1415e-01, 9.1608e-03])
beta: tensor([0.0009, 0.0013, 0.0009,  ..., 0.2810, 0.0114, 0.0022])
beta: tensor([0.0007, 0.0004, 0.0010,  ..., 0.3005, 0.0736, 0.0678])
beta: tensor([0.0016, 0.0013, 0.0027,  ..., 0.0004, 0.0018, 0.0025])
beta: tensor([0.0011, 0.0010, 0.0020,  ..., 0.0006, 0.0003, 0.0007])
beta: tensor([4.5030e-04, 7.2029e-04, 3.3193e-03,  ..., 8.8122e-03, 1.9569e-03,
        5.9074e-05])
beta: tensor([4.7414e-04, 1.5792e-03, 1.7074e-03,  ..., 1.0205e-01, 1.6225e-02,
        1.3753e-07])
beta: tensor([5.4977e-04, 1.2807e-03, 5.5793e-04,  ..., 1.8752e-02, 1.0606e-02,
        3.8272e-05])
beta: tensor([0.0037, 0.0007, 0.0009,  ..., 0.1916, 0.0202, 0.0003])
beta: tensor([0.0012, 0.0014, 0.0016,  ..., 0.0035, 0.0083, 0.0008])
beta: tensor([6.4201e-05, 2.7815e-03, 1.3928e-03,  ..., 3.2372e-03, 2.5901e-02,
        2.6091e-04])
beta: tensor([7.4611e-04, 1.4072e-03, 2.4497e-04,  ..., 4.7639e-02, 3.7508e-01,
        1.1890e-02])
beta: tensor([1.4150e-03, 3.2871e-06, 2.1957e-04,  ..., 2.5975e-02, 1.7469e-03,
        7.7777e-04])
beta: tensor([0.0023, 0.0026, 0.0023,  ..., 0.0003, 0.0056, 0.0002])
beta: tensor([0.0045, 0.0022, 0.0009,  ..., 0.0371, 0.0004, 0.0028])
beta: tensor([1.1397e-02, 3.8123e-03, 3.3424e-03,  ..., 2.3924e-01, 3.1675e-02,
        1.7494e-05])
beta: tensor([6.4048e-04, 2.2122e-03, 2.3760e-03,  ..., 1.0579e-01, 2.1165e-02,
        6.1903e-05])
beta: tensor([6.5249e-04, 7.5768e-04, 2.7045e-03,  ..., 6.1831e-02, 7.0040e-03,
        8.3536e-06])
beta: tensor([0.0008, 0.0016, 0.0033,  ..., 0.0002, 0.0012, 0.0014])
beta: tensor([0.0033, 0.0108, 0.0040,  ..., 0.0130, 0.0026, 0.0005])
beta: tensor([0.0007, 0.0015, 0.0002,  ..., 0.0019, 0.0093, 0.0007])
beta: tensor([6.4639e-04, 3.6351e-04, 8.6292e-04,  ..., 7.7518e-01, 6.8260e-03,
        1.3201e-02])
beta: tensor([0.0016, 0.0010, 0.0004,  ..., 0.0002, 0.0007, 0.0050])
beta: tensor([9.1715e-06, 2.8105e-04, 2.1521e-03,  ..., 4.3581e-01, 1.2460e-02,
        9.0709e-02])
beta: tensor([0.0010, 0.0003, 0.0012,  ..., 0.1293, 0.0284, 0.0101])
beta: tensor([0.0033, 0.0011, 0.0006,  ..., 0.2692, 0.1612, 0.0060])
beta: tensor([0.0004, 0.0038, 0.0009,  ..., 0.2154, 0.0047, 0.0003])
beta: tensor([1.9425e-03, 3.3193e-04, 3.4596e-03,  ..., 3.8777e-01, 2.1117e-01,
        1.2086e-02])
beta: tensor([0.0007, 0.0026, 0.0022,  ..., 0.0005, 0.0004, 0.0005])
beta: tensor([8.5411e-04, 1.8413e-03, 7.2752e-05,  ..., 6.7624e-04, 1.1798e-04,
        7.1420e-04])
beta: tensor([8.3481e-04, 2.8373e-04, 2.7915e-04,  ..., 8.6956e-05, 2.1564e-04,
        1.3316e-03])
beta: tensor([0.0007, 0.0054, 0.0005,  ..., 0.0951, 0.0035, 0.1417])
beta: tensor([0.0003, 0.0053, 0.0039,  ..., 0.0060, 0.0247, 0.0383])
beta: tensor([0.0010, 0.0020, 0.0004,  ..., 0.0014, 0.0004, 0.0032])
beta: tensor([1.6376e-04, 5.8001e-04, 1.0164e-03,  ..., 2.1459e-04, 1.7984e-03,
        3.1631e-05])
beta: tensor([2.5411e-03, 5.0512e-03, 3.7859e-03,  ..., 7.6134e-02, 3.9781e-02,
        3.3604e-06])
beta: tensor([2.9610e-03, 6.4282e-04, 2.3524e-03,  ..., 1.6599e-01, 4.5797e-02,
        9.5067e-05])
beta: tensor([0.0009, 0.0010, 0.0004,  ..., 0.3669, 0.0015, 0.0140])
beta: tensor([0.0011, 0.0004, 0.0039,  ..., 0.0003, 0.0009, 0.0002])
beta: tensor([0.0014, 0.0019, 0.0015,  ..., 0.0426, 0.0197, 0.0007])
beta: tensor([1.4891e-02, 6.4989e-04, 4.5660e-04,  ..., 1.3304e-05, 1.9297e-04,
        3.1896e-05])
beta: tensor([0.0085, 0.0009, 0.0011,  ..., 0.1680, 0.0012, 0.0204])
beta: tensor([1.2292e-02, 2.4938e-03, 2.4162e-04,  ..., 3.1899e-01, 2.8895e-04,
        1.9899e-03])
beta: tensor([1.4245e-03, 1.7953e-03, 1.4621e-03,  ..., 5.0450e-01, 5.1158e-02,
        4.2909e-06])
beta: tensor([0.0030, 0.0047, 0.0005,  ..., 0.0037, 0.0051, 0.0017])
beta: tensor([1.8896e-04, 2.9051e-03, 2.2968e-03,  ..., 4.4178e-01, 1.7137e-02,
        8.5000e-03])
beta: tensor([0.0011, 0.0030, 0.0016,  ..., 0.0007, 0.0490, 0.0128])
beta: tensor([0.0026, 0.0007, 0.0052,  ..., 0.0013, 0.0543, 0.0008])
beta: tensor([0.0034, 0.0012, 0.0005,  ..., 0.0394, 0.0016, 0.0247])
beta: tensor([2.8416e-03, 9.2710e-04, 2.3821e-03,  ..., 1.5671e-01, 9.1132e-05,
        3.2736e-04])
beta: tensor([1.7287e-03, 2.2346e-03, 2.1977e-03,  ..., 1.3899e-01, 1.8041e-02,
        2.2227e-05])
beta: tensor([0.0048, 0.0048, 0.0081,  ..., 0.3270, 0.0610, 0.0160])
beta: tensor([0.0033, 0.0018, 0.0011,  ..., 0.0017, 0.1999, 0.0008])
beta: tensor([3.7594e-03, 2.3300e-03, 1.0992e-03,  ..., 9.5186e-03, 9.3232e-05,
        2.0852e-05])
beta: tensor([0.0008, 0.0012, 0.0025,  ..., 0.0010, 0.0375, 0.0013])
beta: tensor([0.0030, 0.0014, 0.0006,  ..., 0.0004, 0.0002, 0.0059])
beta: tensor([0.0004, 0.0006, 0.0013,  ..., 0.0010, 0.3737, 0.0282])
beta: tensor([3.0349e-03, 1.8800e-03, 1.2830e-03,  ..., 1.3663e-03, 1.6201e-02,
        9.4600e-05])
beta: tensor([0.0024, 0.0003, 0.0060,  ..., 0.1687, 0.0270, 0.0008])
beta: tensor([0.0023, 0.0021, 0.0003,  ..., 0.1833, 0.0067, 0.1799])
beta: tensor([0.0019, 0.0044, 0.0068,  ..., 0.5594, 0.1130, 0.1314])
beta: tensor([0.0034, 0.0007, 0.0011,  ..., 0.0026, 0.1396, 0.0091])
beta: tensor([9.8706e-04, 2.4891e-04, 1.4825e-04,  ..., 1.6919e-01, 7.4691e-03,
        1.5895e-04])
beta: tensor([0.0150, 0.0023, 0.0013,  ..., 0.0026, 0.0037, 0.0010])
beta: tensor([0.0030, 0.0022, 0.0003,  ..., 0.0290, 0.0003, 0.0001])
beta: tensor([0.0021, 0.0002, 0.0014,  ..., 0.0010, 0.0033, 0.0005])
beta: tensor([0.0021, 0.0039, 0.0004,  ..., 0.0321, 0.0029, 0.0092])
beta: tensor([0.0004, 0.0064, 0.0055,  ..., 0.0009, 0.0025, 0.0001])
beta: tensor([2.4289e-03, 2.4669e-03, 4.3233e-03,  ..., 1.7355e-03, 1.8363e-03,
        1.7570e-08])
[OC] Inference + OC clustering completed in 292.21 s. Average time per event: 2.9221 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0123.csv
