        5.6164e-04, 7.7632e-04, 5.3036e-05, 9.6091e-04, 5.7424e-04, 3.0518e-04,
        4.6803e-03, 4.8736e-04, 1.2957e-03, 6.4328e-05, 8.3561e-04, 7.4730e-04,
        1.1330e-03, 6.1671e-04, 3.0018e-03, 2.2953e-03, 1.6883e-04, 1.1823e-02,
        2.5782e-03, 5.8181e-03, 3.9993e-04, 2.9499e-03, 3.0602e-02, 3.7500e-04,
        8.2821e-04, 7.1065e-04, 9.4625e-04, 5.5487e-03, 3.6523e-04, 1.0197e-03,
        4.0890e-04, 9.5618e-04, 1.1048e-03, 1.7044e-02, 2.7155e-03, 1.3832e-03,
        5.4972e-03, 2.7743e-03, 5.9423e-03, 4.6357e-04, 3.4566e-03, 8.9817e-04,
        1.7513e-03, 2.1755e-03, 2.3864e-02, 1.6411e-03, 1.2404e-03, 1.3933e-05,
        4.7707e-03, 9.1804e-04, 1.5544e-02, 3.0301e-03, 1.9899e-03, 1.1435e-02,
        1.8556e-03, 2.6602e-03, 2.1415e-03, 9.8737e-03, 3.4562e-02, 5.4955e-03,
        1.1549e-03, 1.6602e-03, 1.9267e-03, 2.8200e-03, 1.1019e-03, 2.7288e-03,
        4.7864e-03, 5.4269e-03, 4.1117e-03, 2.7944e-03, 1.3835e-03, 1.9577e-04,
        4.0900e-03, 1.3257e-03, 1.4258e-04, 5.8942e-03, 5.7732e-04, 1.1990e-03,
        5.7426e-03, 2.0757e-03, 4.6926e-02, 2.4396e-03, 9.9666e-04, 4.9267e-04,
        1.1705e-03, 4.8764e-03, 8.6130e-04, 3.4785e-02, 4.8524e-03, 2.8227e-01,
        1.7879e-03, 1.0782e-02, 4.6791e-03, 2.8258e-03, 7.3690e-01, 1.8501e-02,
        1.5857e-03, 7.5129e-01, 1.0652e-01, 6.2634e-01, 9.1123e-02, 1.6447e-02,
        2.7166e-03, 1.5513e-03, 4.9886e-03, 9.0646e-04, 9.8577e-04, 3.5512e-03,
        3.8201e-03, 1.2054e-03, 5.7192e-04, 3.6727e-04, 3.9796e-07, 5.7757e-04,
        1.4061e-03, 9.0459e-04, 3.0868e-03, 5.5244e-03, 9.0291e-04, 6.9326e-03,
        1.5587e-03, 8.0355e-04, 7.7020e-04, 2.8090e-04, 1.0428e-03, 4.7295e-03,
        6.1653e-04, 3.2464e-04, 2.2075e-03, 1.6330e-04, 9.4858e-04, 6.1371e-04,
        1.0961e-03, 1.1692e-04, 9.2617e-04, 1.8189e-03, 8.5820e-04, 1.1091e-02,
        4.8090e-03, 2.7532e-03, 2.2993e-06, 1.8184e-03, 2.4671e-05, 4.7730e-03,
        5.0563e-04, 1.2759e-04, 3.7335e-04, 7.5610e-04, 1.9251e-04, 2.0546e-04,
        1.6653e-03, 1.9109e-03, 9.6056e-04, 2.7532e-03, 4.1550e-04, 2.5254e-03,
        1.2305e-03, 3.0188e-04, 2.8906e-03, 1.6724e-03, 1.3860e-03, 1.1912e-03,
        8.1043e-04, 2.0085e-03, 2.2310e-04, 1.1654e-03, 1.1251e-03, 1.7187e-03,
        8.1092e-04, 2.3627e-03, 2.1259e-03, 1.3710e-03, 1.1590e-03, 1.8473e-03,
        3.1662e-03, 3.4783e-03, 8.2290e-04, 1.9617e-03, 5.2772e-04, 8.5255e-04,
        2.6313e-04, 2.4651e-04, 5.0657e-03, 1.0118e-03, 3.5290e-04, 8.3849e-04,
        1.6720e-03, 3.3679e-04, 9.7004e-04, 1.4427e-03, 6.1073e-03, 3.0144e-07,
        3.1967e-03, 5.6077e-04, 1.5288e-03, 7.5790e-07, 5.1204e-04, 5.6063e-03,
        1.9766e-03, 4.2068e-03, 1.8912e-03, 7.5609e-03, 8.7982e-07, 4.6282e-03,
        2.3220e-05, 1.7680e-03, 9.4678e-04, 7.5331e-04, 8.0707e-04, 1.0216e-03,
        1.7186e-03, 1.4703e-03, 6.9016e-04, 9.2318e-04, 1.5380e-03, 3.8576e-03,
        1.4849e-03, 3.8528e-03, 1.7740e-03, 1.0456e-03, 4.3665e-04, 4.5027e-03,
        1.0791e-03, 1.3093e-03, 2.7049e-03, 2.0809e-03, 9.9525e-05, 8.1334e-04,
        1.8698e-03, 1.0525e-03, 9.1011e-04, 2.0760e-03, 2.7649e-03, 6.9187e-04,
        2.1720e-03, 3.5220e-03, 1.2782e-03, 1.1118e-03, 1.2228e-03, 8.6072e-04,
        4.5150e-04, 2.2899e-04, 7.2108e-04, 9.7143e-04, 3.4229e-03, 1.2280e-02,
        1.1377e-03, 2.9480e-04, 1.2781e-03, 1.7027e-03, 4.6353e-04, 1.6009e-04,
        9.3687e-04, 1.0276e-02, 1.4421e-03, 2.9313e-04, 2.7707e-04, 6.9228e-04,
        4.8165e-04, 6.5811e-04, 8.6000e-04, 6.1223e-04, 2.4891e-05, 1.8207e-02,
        1.0200e-03, 1.5052e-03, 1.0169e-03, 1.3149e-03, 7.2749e-04, 1.7012e-04,
        8.2038e-04, 1.1946e-03, 1.4759e-03, 8.3962e-04, 2.1801e-03, 5.3867e-03,
        1.8955e-03, 1.5798e-03, 2.8538e-03, 2.7621e-03, 2.6301e-03, 1.5438e-03,
        9.0620e-04, 1.6315e-03, 1.6388e-03, 1.1945e-03, 9.3934e-04, 4.9911e-04,
        2.1960e-04, 9.0530e-04, 4.7148e-04, 2.0315e-03, 2.7459e-03, 1.1149e-03,
        3.1418e-03, 1.2710e-03, 1.9092e-03, 8.4824e-04, 3.3755e-03, 9.4285e-04,
        3.4444e-03, 2.5608e-03, 1.2091e-03, 1.9432e-03, 1.9378e-03, 1.4388e-03,
        7.3360e-04, 1.2356e-03, 2.6981e-03, 2.4922e-03, 1.3198e-03, 2.4560e-03,
        1.6213e-03, 9.2891e-03, 4.6285e-04, 3.3626e-03, 1.3900e-03, 4.6525e-03,
        9.6350e-02, 7.3417e-03, 5.4701e-04, 3.3075e-03, 1.1666e-03, 1.2646e-03,
        2.0232e-03, 2.4134e-03, 1.0083e-02, 8.1914e-02, 5.8515e-03, 1.6916e-03,
        2.6541e-03, 2.1776e-02, 3.4821e-03, 2.5348e-03, 1.0569e-03, 1.5356e-03,
        1.1674e-03, 3.8933e-04, 1.0460e-03, 1.4203e-03, 2.8162e-03, 3.3994e-03,
        5.2063e-04, 1.4697e-03, 6.4968e-04, 1.9324e-03, 9.3187e-04, 1.1240e-03,
        4.3065e-04, 3.5003e-03, 1.4345e-04, 1.0568e-03, 1.0146e-03, 4.8825e-04,
        1.3770e-03, 1.4843e-03, 7.8835e-04, 5.5103e-04, 1.0528e-03, 1.7194e-03,
        3.7265e-04, 5.1213e-04, 8.6119e-04, 2.1909e-03, 1.1556e-03, 1.5382e-03,
        6.6710e-04, 1.5499e-03, 1.7829e-03, 9.6174e-04, 6.9642e-04, 1.3384e-03,
        1.2542e-03, 6.5337e-04, 1.6734e-03, 6.0137e-04, 7.2781e-04, 3.2349e-04,
        5.1009e-04, 4.3635e-04, 1.7088e-03, 4.4885e-04, 3.1252e-03, 1.0133e-03,
        2.2623e-03, 4.1526e-03, 1.0738e-03, 1.1160e-03, 6.9967e-04, 1.6390e-03,
        1.2031e-03, 1.3554e-03, 1.3684e-03, 1.3140e-03, 2.3555e-03, 1.1209e-03,
        1.2813e-04, 3.6200e-04, 1.5773e-03, 8.9939e-04, 1.4579e-03, 1.1631e-03,
        1.0747e-04, 5.9586e-04, 1.0509e-03, 9.6396e-04, 3.0410e-04, 4.9331e-04,
        9.5464e-04, 2.0540e-03, 2.6720e-03, 9.6905e-04, 2.1472e-04, 1.2876e-02,
        9.8215e-04, 3.5746e-03, 9.9224e-04, 8.6594e-04, 5.2492e-06, 9.9143e-04,
        4.9042e-04, 2.1395e-03, 8.7337e-03, 1.5488e-02, 1.3766e-03, 7.2987e-03,
        8.7790e-04, 8.1758e-04, 3.9021e-04, 1.0448e-03, 1.0165e-03, 2.9918e-03,
        9.4229e-04, 1.3961e-03, 9.6333e-04, 1.1525e-03, 4.3316e-04, 1.4666e-02,
        1.4888e-03, 3.1873e-03, 1.3710e-03, 1.9757e-03, 2.5491e-03, 4.1992e-04,
        9.8397e-04, 1.9820e-03, 1.3336e-04, 1.3946e-03, 1.1791e-03, 1.7563e-03,
        8.2812e-04, 5.1324e-04, 2.2137e-03, 2.6191e-04, 1.3567e-03, 1.1242e-03,
        6.1679e-03, 3.0507e-02, 2.8106e-03, 1.0566e-03, 3.1510e-03, 1.0754e-03,
        1.3234e-03, 1.3649e-03, 1.7491e-03, 2.0026e-03, 5.1434e-03, 2.1177e-04,
        9.8371e-04, 7.2642e-04, 1.4705e-03, 4.9088e-04, 3.0134e-07, 3.5869e-07,
        1.6687e-03, 1.7184e-03, 1.3730e-07, 8.8249e-04, 1.8027e-03, 1.3946e-03,
        3.7862e-03, 1.9908e-03, 1.7032e-03, 5.6417e-04, 1.3572e-03, 3.2325e-03,
        5.4974e-04, 1.4775e-04, 5.5814e-04, 1.2363e-03, 1.9170e-03, 1.4988e-03,
        2.2362e-03, 2.3677e-04, 7.6707e-03, 1.0950e-03, 5.6729e-04, 1.1355e-02,
        9.8877e-04, 7.1041e-04, 1.6214e-03, 8.2760e-04, 1.2290e-03, 1.0929e-02,
        1.0699e-02, 6.8374e-03, 9.2849e-02, 2.5687e-03, 7.9181e-03, 2.4822e-02,
        2.2315e-02, 8.6549e-03, 3.1866e-03, 2.4016e-03, 1.8093e-03, 8.0345e-02,
        9.4049e-02, 1.6271e-04, 1.4335e-03, 4.4423e-04, 7.4291e-01, 6.7338e-01,
        5.9995e-01, 1.0165e-03, 1.4491e-03, 5.1283e-03, 9.6874e-04, 1.1059e-04,
        5.6897e-01, 2.6811e-03, 7.6117e-02, 5.1369e-02, 1.7284e-02])
beta: tensor([7.4255e-04, 2.7888e-05, 1.5697e-03,  ..., 6.3326e-01, 1.0465e-01,
        1.8528e-01])
beta: tensor([0.0041, 0.0014, 0.0002,  ..., 0.0670, 0.1059, 0.0015])
beta: tensor([0.0005, 0.0020, 0.0005,  ..., 0.2400, 0.0170, 0.0026])
beta: tensor([0.0055, 0.0054, 0.0007,  ..., 0.0013, 0.0151, 0.0002])
beta: tensor([9.5576e-04, 1.1229e-03, 1.8359e-03,  ..., 9.0400e-04, 4.9517e-04,
        8.3865e-05])
beta: tensor([1.1939e-03, 1.1317e-03, 5.0703e-03,  ..., 1.4407e-05, 2.9752e-04,
        2.7301e-04])
beta: tensor([0.0038, 0.0007, 0.0018,  ..., 0.0486, 0.0005, 0.0011])
beta: tensor([0.0015, 0.0005, 0.0029,  ..., 0.4026, 0.2766, 0.0134])
beta: tensor([0.0082, 0.0018, 0.0069,  ..., 0.0020, 0.0379, 0.0003])
beta: tensor([0.0018, 0.0008, 0.0007,  ..., 0.0004, 0.0620, 0.0310])
beta: tensor([0.0032, 0.0031, 0.0015,  ..., 0.1906, 0.0046, 0.0033])
beta: tensor([0.0053, 0.0043, 0.0020,  ..., 0.0482, 0.2786, 0.0087])
beta: tensor([0.0008, 0.0004, 0.0006,  ..., 0.0023, 0.0283, 0.0772])
beta: tensor([0.0010, 0.0004, 0.0024,  ..., 0.2240, 0.0003, 0.0322])
beta: tensor([0.0027, 0.0022, 0.0027,  ..., 0.1273, 0.0410, 0.0004])
beta: tensor([0.0026, 0.0070, 0.0021,  ..., 0.0751, 0.0036, 0.0101])
beta: tensor([4.2816e-03, 2.4197e-03, 6.4328e-04,  ..., 5.4347e-03, 3.3618e-04,
        1.0366e-05])
beta: tensor([6.9573e-05, 2.0903e-04, 1.7399e-03,  ..., 7.7441e-02, 1.3775e-03,
        4.1599e-05])
beta: tensor([1.9423e-04, 2.8479e-03, 2.3171e-03,  ..., 2.9840e-01, 4.9632e-02,
        3.5723e-06])
beta: tensor([0.0010, 0.0004, 0.0002,  ..., 0.0007, 0.0307, 0.0012])
beta: tensor([0.0002, 0.0019, 0.0004,  ..., 0.0006, 0.0029, 0.0017])
beta: tensor([0.0016, 0.0029, 0.0017,  ..., 0.0784, 0.0184, 0.0002])
beta: tensor([1.1893e-03, 9.5335e-04, 2.8149e-03,  ..., 3.8310e-01, 1.3483e-05,
        7.8205e-03])
beta: tensor([1.5694e-04, 3.8075e-03, 2.4260e-03,  ..., 9.8087e-02, 1.6065e-01,
        1.6694e-02])
beta: tensor([0.0016, 0.0006, 0.0006,  ..., 0.0003, 0.0006, 0.0002])
beta: tensor([0.0029, 0.0039, 0.0007,  ..., 0.2968, 0.0907, 0.1579])
beta: tensor([0.0037, 0.0021, 0.0007,  ..., 0.2270, 0.2360, 0.0034])
beta: tensor([0.0004, 0.0019, 0.0013,  ..., 0.0008, 0.1306, 0.0463])
beta: tensor([0.0017, 0.0088, 0.0025,  ..., 0.0406, 0.1882, 0.0039])
beta: tensor([0.0005, 0.0008, 0.0017,  ..., 0.3257, 0.1657, 0.0069])
beta: tensor([0.0030, 0.0016, 0.0020,  ..., 0.0078, 0.0004, 0.0010])
beta: tensor([0.0077, 0.0024, 0.0003,  ..., 0.1284, 0.0003, 0.0075])
beta: tensor([0.0012, 0.0057, 0.0372,  ..., 0.0077, 0.2559, 0.0037])
beta: tensor([1.7926e-03, 4.6561e-03, 4.0569e-03,  ..., 3.4701e-04, 5.2439e-04,
        3.5829e-05])
beta: tensor([0.0010, 0.0022, 0.0018,  ..., 0.2802, 0.0150, 0.1255])
beta: tensor([0.0039, 0.0007, 0.0034,  ..., 0.1379, 0.0021, 0.0007])
beta: tensor([0.0003, 0.0003, 0.0007,  ..., 0.1854, 0.0085, 0.0013])
beta: tensor([8.6660e-04, 1.9917e-03, 5.4969e-04,  ..., 6.6698e-05, 4.0358e-04,
        4.7039e-05])
beta: tensor([0.0056, 0.0004, 0.0028,  ..., 0.0004, 0.1883, 0.0355])
beta: tensor([0.0040, 0.0038, 0.0009,  ..., 0.0062, 0.3240, 0.0091])
beta: tensor([0.0031, 0.0092, 0.0063,  ..., 0.7116, 0.0163, 0.1399])
beta: tensor([0.0015, 0.0015, 0.0016,  ..., 0.3140, 0.0462, 0.1756])
beta: tensor([0.0017, 0.0003, 0.0019,  ..., 0.0005, 0.0827, 0.0009])
beta: tensor([0.0027, 0.0020, 0.0031,  ..., 0.3428, 0.0333, 0.2424])
beta: tensor([1.7957e-03, 5.4021e-04, 1.6671e-04,  ..., 3.2361e-01, 1.2814e-01,
        1.3551e-02])
beta: tensor([0.0009, 0.0061, 0.0043,  ..., 0.0366, 0.2275, 0.0032])
beta: tensor([1.1808e-03, 1.2010e-03, 3.3725e-03,  ..., 8.0125e-02, 1.2827e-02,
        9.5442e-06])
beta: tensor([6.6773e-04, 6.8664e-04, 8.4749e-04,  ..., 2.7107e-03, 4.9269e-02,
        1.4815e-06])
beta: tensor([6.2315e-04, 5.4454e-04, 6.0701e-03,  ..., 2.3998e-04, 1.0050e-05,
        1.4815e-05])
beta: tensor([0.0002, 0.0024, 0.0008,  ..., 0.1465, 0.0428, 0.0078])
beta: tensor([3.1322e-03, 7.8623e-05, 2.2390e-03,  ..., 1.5972e-03, 5.5860e-02,
        6.5917e-03])
beta: tensor([0.0044, 0.0021, 0.0039,  ..., 0.4883, 0.1812, 0.0825])
beta: tensor([3.2041e-03, 1.7291e-04, 2.5583e-04,  ..., 1.9425e-03, 2.8015e-01,
        1.9558e-01])
beta: tensor([1.5123e-03, 1.0890e-03, 1.1069e-03,  ..., 1.1321e-01, 1.7033e-02,
        2.4239e-05])
beta: tensor([1.3401e-03, 4.4719e-04, 6.5379e-04,  ..., 1.7706e-01, 1.3720e-02,
        5.0972e-05])
beta: tensor([0.0009, 0.0036, 0.0023,  ..., 0.0915, 0.0004, 0.0002])
beta: tensor([0.0017, 0.0003, 0.0005,  ..., 0.0002, 0.1240, 0.0022])
beta: tensor([0.0017, 0.0019, 0.0040,  ..., 0.0588, 0.0038, 0.0007])
beta: tensor([0.0010, 0.0011, 0.0010,  ..., 0.0005, 0.0010, 0.0007])
beta: tensor([5.9955e-05, 5.8142e-03, 5.7442e-03,  ..., 5.9790e-02, 2.5835e-02,
        1.9702e-03])
[OC] Inference + OC clustering completed in 351.54 s. Average time per event: 3.5154 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0091.csv
