        6.4378e-06, 8.7971e-04, 8.2012e-05, 1.1132e-03, 7.7339e-04, 6.7586e-04,
        1.4714e-03, 2.5462e-03, 2.3491e-03, 1.3468e-03, 1.1722e-03, 1.7750e-03,
        1.2294e-03, 5.0143e-04, 2.7611e-03, 5.6664e-04, 2.9853e-03, 4.3350e-04,
        1.3149e-03, 1.0559e-04, 6.4163e-04, 2.6181e-03, 2.0532e-04, 1.4828e-03,
        1.0730e-03, 1.4508e-03, 1.1914e-03, 1.2546e-03, 2.2891e-03, 3.3428e-05,
        6.5441e-04, 8.3939e-04, 2.6374e-03, 3.1018e-03, 8.4332e-04, 2.4919e-04,
        8.4557e-04, 4.3549e-03, 5.9536e-04, 2.5583e-03, 1.9264e-03, 2.2764e-03,
        1.7768e-03, 6.4230e-04, 6.0254e-03, 6.2415e-04, 2.1538e-03, 4.8860e-03,
        2.3282e-03, 2.5602e-04, 4.5645e-04, 1.3276e-03, 3.7936e-03, 1.2311e-03,
        8.0668e-04, 6.6961e-04, 2.1455e-03, 1.2788e-03, 3.5190e-04, 2.8738e-03,
        8.6685e-04, 1.0942e-03, 7.0839e-04, 9.9059e-04, 4.1363e-04, 5.6050e-04,
        2.4128e-04, 6.6401e-04, 2.4905e-03, 3.7964e-04, 2.6585e-03, 1.0535e-03,
        4.5440e-04, 6.0155e-04, 9.0366e-04, 5.3847e-04, 2.7238e-03, 2.0458e-03,
        1.5440e-03, 2.4305e-03, 3.4440e-04, 3.0295e-04, 1.7498e-04, 1.5032e-03,
        3.4132e-04, 7.2679e-04, 3.0187e-04, 6.2167e-04, 1.5839e-03, 1.4787e-03,
        2.1349e-04, 3.5654e-03, 1.7327e-03, 2.1881e-03, 5.0872e-05, 2.3610e-03,
        1.9469e-03, 4.2323e-03, 3.2370e-03, 1.3901e-03, 3.1363e-03, 2.2287e-03,
        3.5510e-03, 7.4692e-03, 1.2357e-03, 1.4299e-04, 1.4950e-03, 2.7711e-03,
        2.8708e-02, 2.3896e-03, 1.5242e-03, 1.2443e-03, 6.7593e-04, 8.3575e-03,
        3.6306e-04, 9.1551e-04, 1.1249e-05, 2.6464e-03, 6.5326e-04, 1.3704e-03,
        3.4564e-04, 8.3794e-04, 1.1542e-03, 2.4076e-03, 7.9385e-04, 1.0807e-03,
        2.6987e-03, 3.9374e-03, 2.6669e-03, 4.8447e-03, 1.4473e-02, 2.6308e-04,
        4.8853e-03, 4.2617e-03, 9.9924e-04, 3.2932e-04, 6.4015e-04, 3.4032e-03,
        3.2788e-03, 9.3164e-03, 9.5136e-04, 1.2143e-03, 5.0803e-03, 1.4259e-03,
        1.3869e-03, 6.6333e-03, 6.4904e-03, 2.2046e-03, 2.1250e-03, 5.0615e-03,
        2.5992e-03, 2.3486e-03, 3.6198e-04, 4.9199e-03, 4.2761e-03, 3.5379e-04,
        3.6104e-03, 7.0876e-04, 2.0855e-03, 1.5410e-03, 5.2554e-03, 7.2638e-03,
        2.6578e-02, 7.1129e-03, 7.5960e-03, 2.4747e-03, 5.4566e-04, 3.2774e-03,
        2.5151e-03, 3.9927e-03, 6.0107e-04, 4.6437e-03, 1.2610e-03, 1.7982e-03,
        1.6336e-03, 2.0662e-03, 1.0849e-03, 3.0708e-03, 1.1022e-03, 1.8827e-03,
        8.5846e-04, 2.3176e-03, 3.5805e-03, 1.4635e-03, 8.7253e-04, 1.5471e-04,
        6.1885e-04, 2.4400e-05, 1.0764e-03, 1.7087e-03, 7.8777e-04, 2.6648e-03,
        3.3468e-04, 5.1437e-04, 2.5660e-03, 2.0020e-03, 1.7955e-04, 9.0764e-04,
        6.0742e-04, 2.2451e-03, 6.2476e-04, 1.8289e-03, 3.7195e-03, 1.1783e-03,
        8.8211e-06, 8.6097e-02, 1.8966e-03, 1.6862e-04, 2.9580e-04, 2.0047e-03,
        2.9488e-03, 1.6774e-03, 1.1879e-03, 7.8232e-05, 1.6883e-04, 1.1220e-04,
        3.3918e-03, 2.3226e-03, 9.1905e-04, 1.4052e-03, 3.0197e-04, 9.4741e-03,
        3.2368e-03, 1.9019e-03, 4.8327e-04, 1.1097e-03, 1.9133e-03, 3.1893e-03,
        2.5654e-03, 9.1657e-03, 2.2251e-03, 1.0504e-03, 3.6131e-03, 4.9342e-03,
        1.1235e-03, 2.0453e-03, 1.9661e-04, 8.6276e-04, 1.9848e-03, 2.5364e-03,
        9.2332e-04, 4.3047e-02, 4.9943e-03, 8.1388e-03, 8.4121e-03, 6.0892e-03,
        1.8534e-03, 1.2246e-03, 4.7069e-03, 1.8820e-01, 6.4759e-05, 7.0337e-05,
        1.1304e-03, 2.7961e-04, 1.1481e-03, 2.9533e-03, 1.7135e-03, 5.6393e-03,
        3.7854e-02, 1.3515e-02, 3.1236e-03, 3.3596e-03, 6.9262e-04, 1.5293e-04,
        3.8150e-05, 2.0945e-02, 7.3552e-03, 2.5579e-04, 1.8866e-04, 2.1107e-03,
        3.3967e-03, 1.2280e-03, 3.1888e-03, 7.1492e-01, 6.2880e-03, 3.0827e-03,
        8.0152e-02, 9.6376e-04, 2.0253e-03, 1.2525e-03, 9.3759e-04, 6.0896e-03,
        9.8236e-04, 6.8626e-01, 4.8456e-02, 1.5763e-03, 3.3072e-03, 1.8647e-02,
        3.0054e-03, 6.0171e-01, 1.6682e-03, 2.6136e-03, 9.4469e-03, 1.7421e-03,
        1.3106e-03, 1.9618e-03, 5.8095e-03, 6.0394e-04, 4.9307e-03, 9.7466e-03,
        2.2778e-03, 5.6655e-03, 2.0263e-02, 7.5272e-01, 1.6706e-03, 1.5335e-02,
        1.0301e-02, 1.2261e-04, 6.0376e-04, 1.7172e-02, 3.3182e-03, 7.1548e-02,
        8.5370e-03, 9.6235e-03, 5.5634e-03, 1.3461e-01, 2.9052e-03, 4.9578e-02,
        7.8016e-03, 6.6746e-04, 1.0872e-03, 4.9678e-04, 7.3092e-07, 7.3214e-07,
        1.1023e-03, 4.9072e-06, 7.2403e-03, 7.7554e-03, 6.4850e-03, 1.2070e-03,
        2.9673e-05, 1.0343e-03, 7.0200e-04, 7.0991e-04, 5.2469e-07, 2.8453e-03,
        6.8128e-04, 7.7186e-03, 1.3951e-02, 2.1464e-03, 1.7407e-03, 9.7694e-04,
        1.8641e-03, 1.6494e-03, 6.7480e-03, 1.9587e-03, 9.0273e-04, 6.1716e-04,
        7.8722e-04, 1.2227e-03, 1.6104e-03, 1.6203e-03, 1.7562e-03, 1.1126e-04,
        1.7144e-03, 3.8772e-04, 8.8297e-04, 6.9372e-04, 1.1756e-03, 1.1234e-03,
        8.7509e-04, 4.6414e-04, 3.9237e-03, 3.2262e-03, 1.5100e-03, 6.4224e-04,
        1.0496e-03, 2.8775e-04, 1.3495e-03, 1.8721e-03, 1.1212e-03, 5.1773e-03,
        1.6544e-03, 1.3124e-03, 1.6792e-03, 1.2687e-03, 5.7344e-03, 1.1918e-03,
        3.8467e-03, 9.5843e-04, 3.6615e-04, 1.2747e-03, 1.3158e-03, 1.4572e-03,
        2.0918e-03, 1.5124e-03, 9.5667e-04, 1.5765e-03, 1.2661e-03, 1.3254e-03,
        1.7534e-03, 9.7516e-04, 1.4198e-03, 1.0511e-04, 2.3707e-03, 2.3606e-03,
        2.6525e-03, 1.4371e-03, 6.6020e-04, 7.8045e-03, 1.4808e-03, 7.9781e-04,
        5.2626e-04, 2.0641e-03, 4.5556e-03, 4.7295e-05, 5.2915e-04, 4.5788e-03,
        1.5089e-03, 3.6015e-04, 3.4625e-03, 1.0104e-03, 1.4301e-03, 2.0179e-03,
        2.1295e-03, 4.0002e-03, 7.8610e-04, 2.1210e-03, 1.1750e-03, 4.5526e-03,
        1.2873e-03, 8.7688e-04, 8.0612e-04, 9.4229e-06, 1.8374e-03, 6.3007e-04,
        1.2925e-03, 4.1731e-03, 2.9123e-03, 1.9987e-03, 3.5435e-04, 5.1824e-04,
        6.3261e-03, 2.3970e-03, 8.9912e-04, 2.1510e-03, 2.2811e-03, 1.0988e-03,
        4.9582e-04, 1.1435e-03, 1.2503e-03, 3.1446e-03, 2.3411e-03, 7.6387e-04,
        8.9032e-04, 2.0694e-03, 2.9700e-03, 1.6562e-03, 4.8554e-04, 8.3576e-04,
        1.1614e-03, 6.6070e-10, 1.0790e-03, 7.1992e-04, 6.5603e-04, 6.6943e-04,
        6.8386e-04, 1.4087e-03, 1.3484e-03, 5.6270e-04, 8.7308e-04, 1.4252e-03,
        1.1107e-03, 9.5931e-04, 1.7183e-03, 1.3125e-03, 1.1165e-03, 9.9609e-04,
        2.6451e-04, 4.8105e-03, 9.3059e-04, 1.6995e-03, 1.2986e-03, 9.3926e-04,
        3.7133e-04, 8.8252e-04, 6.7936e-04, 9.5199e-05, 2.1443e-03, 3.4838e-03,
        2.2815e-03, 7.0475e-04, 2.1031e-03, 5.1910e-03, 2.1608e-04, 1.3790e-03,
        9.1081e-04, 6.1134e-03, 1.2381e-02, 1.6593e-03, 8.1515e-03, 2.4524e-03,
        6.3526e-04, 1.4525e-03, 9.7279e-04, 2.3320e-03, 1.3027e-03, 9.8934e-04,
        1.1900e-03, 6.4254e-04, 2.8757e-04, 1.1325e-03, 1.4247e-03, 2.1443e-03,
        1.7064e-03, 2.8674e-03, 4.1407e-04, 1.7126e-03, 1.2334e-03, 2.6753e-03,
        4.7297e-03, 1.9105e-03, 1.6241e-03, 4.3269e-03, 1.0416e-03, 1.4301e-03,
        1.5413e-03, 7.6630e-04, 4.7516e-03, 1.5675e-03, 1.8825e-03, 5.6636e-03,
        8.4062e-04, 6.5690e-08, 2.9831e-03, 2.2632e-03, 1.8509e-03, 4.2422e-03,
        3.4570e-06, 1.3512e-02, 2.1402e-03, 2.7477e-03, 3.9869e-03, 9.9546e-04,
        1.1657e-03, 1.5055e-03, 3.3201e-03, 1.9357e-03, 4.1439e-05, 4.8796e-04,
        6.2348e-04, 3.5392e-06, 2.4989e-03, 1.4521e-03, 1.9028e-03, 2.4607e-04,
        1.6721e-03, 1.1613e-03, 7.2102e-04, 1.0717e-03, 1.1534e-03, 1.3453e-03,
        1.4937e-03, 1.2491e-03, 6.6297e-04, 8.7941e-04, 3.8365e-04, 2.3265e-04,
        1.5197e-03, 1.1277e-03, 1.0123e-03, 1.7423e-03, 1.1515e-03, 2.4376e-04,
        1.5848e-03, 1.5940e-03, 1.3876e-03, 8.4416e-04, 2.0508e-03, 7.3872e-04,
        1.5137e-03, 1.6107e-03, 9.2968e-04, 9.9118e-04, 1.0474e-03, 1.4856e-03,
        2.3354e-03, 4.3747e-04, 1.0909e-03, 2.4208e-04, 5.1523e-03, 6.0583e-04,
        2.1813e-03, 6.3975e-04, 5.6348e-03, 1.9936e-03, 6.1377e-06, 8.4885e-05,
        8.0218e-04, 9.5920e-04, 2.6536e-04, 8.6483e-04, 2.3960e-03, 2.7216e-03,
        5.2460e-04, 1.7195e-03, 2.1099e-03, 2.0858e-03, 9.8872e-04, 1.2820e-03,
        9.7011e-04, 8.1744e-03, 2.5749e-03, 2.8797e-03, 2.5990e-03, 2.7884e-03,
        7.0066e-04, 8.9181e-04, 1.6082e-03, 6.3388e-03, 6.5400e-04, 5.8109e-03,
        6.5589e-04, 8.3935e-04, 2.2441e-03, 3.4210e-03, 9.6940e-04, 1.1119e-03,
        1.2985e-03, 2.0434e-03, 1.1336e-03, 1.1520e-03, 2.0693e-03, 5.4059e-04,
        5.7032e-04, 2.0828e-03, 1.3214e-03, 1.1507e-03, 1.6373e-03, 1.2490e-03,
        1.9968e-03, 1.0677e-03, 1.3171e-03, 6.6164e-03, 1.8471e-05, 1.3965e-04,
        6.7519e-04, 8.5565e-04, 1.3999e-03, 1.3499e-03, 1.9657e-03, 1.2137e-02,
        1.6233e-04, 6.3346e-04, 8.2486e-04, 4.1003e-03, 2.1877e-03, 4.1605e-04,
        1.2246e-03, 6.3009e-03, 5.0674e-04, 1.4230e-03, 1.3383e-03, 5.4922e-04,
        4.2033e-03, 8.9715e-04, 3.4890e-04, 2.1551e-03, 9.1541e-03, 1.7505e-03,
        2.3230e-04, 1.1507e-03, 3.3071e-03, 5.6279e-05, 7.9806e-05, 1.1078e-03,
        1.1946e-03, 1.0870e-03, 1.2005e-03, 2.7739e-03, 6.2149e-03, 1.8643e-03,
        2.7986e-03, 4.0738e-03, 3.8174e-04, 1.4674e-03, 1.1419e-03, 9.4218e-04,
        5.8970e-03, 2.1449e-03, 4.9107e-03, 5.9831e-05, 6.9869e-04, 1.1311e-03,
        4.8014e-03, 1.7768e-03, 5.6372e-02, 1.8060e-03, 9.1032e-03, 1.4287e-03,
        5.5067e-05, 6.9672e-05, 1.0227e-04, 2.9269e-02, 8.5671e-04, 2.3239e-03,
        1.0180e-02, 2.6888e-03, 5.0961e-04, 4.6557e-04, 1.3301e-03, 7.7175e-03,
        1.4028e-03, 1.6761e-03, 3.9600e-04, 1.4020e-03, 4.6097e-03, 2.4724e-03,
        1.4062e-06, 1.1597e-03, 1.9899e-02, 7.8907e-03, 2.9021e-02, 1.9646e-03,
        9.2974e-03, 6.0855e-02, 1.1585e-03, 3.6684e-03, 7.5132e-01, 1.6992e-03,
        1.2014e-03, 1.1324e-02, 1.4514e-02, 2.0901e-03, 1.3838e-03, 1.8589e-02,
        2.7844e-03, 4.1710e-03, 3.0034e-03, 5.0218e-03, 7.5232e-04, 2.7409e-03,
        5.8987e-03, 7.1543e-01, 1.7215e-03, 9.4640e-04, 2.5514e-01, 1.4329e-01,
        2.2410e-03, 9.6526e-03, 4.1633e-02, 5.6760e-02, 4.1080e-03, 7.9711e-05])
beta: tensor([0.0007, 0.0002, 0.0017,  ..., 0.0038, 0.0002, 0.0001])
beta: tensor([5.0772e-04, 1.0661e-03, 5.5149e-04,  ..., 1.2229e-03, 5.6974e-05,
        2.3177e-05])
beta: tensor([1.1101e-03, 1.0353e-04, 6.9805e-04,  ..., 3.3580e-03, 2.7450e-01,
        4.8928e-03])
beta: tensor([3.4399e-03, 2.7179e-03, 3.6620e-04,  ..., 4.3973e-03, 2.6102e-05,
        1.1587e-03])
beta: tensor([0.0037, 0.0024, 0.0036,  ..., 0.0006, 0.0006, 0.0018])
beta: tensor([0.0038, 0.0032, 0.0001,  ..., 0.0012, 0.0006, 0.0002])
beta: tensor([0.0003, 0.0003, 0.0004,  ..., 0.0039, 0.1301, 0.0017])
beta: tensor([0.0035, 0.0010, 0.0004,  ..., 0.0011, 0.0049, 0.0001])
beta: tensor([0.0022, 0.0016, 0.0021,  ..., 0.0182, 0.0002, 0.0018])
beta: tensor([0.0025, 0.0012, 0.0001,  ..., 0.0170, 0.0117, 0.0002])
beta: tensor([0.0037, 0.0019, 0.0026,  ..., 0.0072, 0.1248, 0.0031])
beta: tensor([0.0001, 0.0020, 0.0020,  ..., 0.0063, 0.0005, 0.0005])
beta: tensor([8.1834e-05, 2.2296e-03, 7.3586e-03,  ..., 2.3747e-01, 2.4825e-04,
        9.7936e-04])
beta: tensor([0.0018, 0.0056, 0.0025,  ..., 0.1655, 0.0012, 0.0009])
beta: tensor([9.9317e-04, 1.5768e-03, 6.6984e-04,  ..., 7.3404e-05, 2.1957e-05,
        8.7858e-05])
beta: tensor([0.0046, 0.0014, 0.0039,  ..., 0.0028, 0.0255, 0.0040])
beta: tensor([0.0043, 0.0019, 0.0033,  ..., 0.0060, 0.1172, 0.1238])
beta: tensor([8.0344e-03, 3.7297e-03, 2.5344e-03,  ..., 2.1696e-01, 1.0569e-02,
        4.6086e-05])
beta: tensor([0.0051, 0.0020, 0.0026,  ..., 0.0065, 0.0008, 0.0018])
beta: tensor([0.0023, 0.0005, 0.0010,  ..., 0.0451, 0.0008, 0.0003])
beta: tensor([5.8263e-04, 1.5893e-03, 2.9344e-03,  ..., 1.6171e-04, 6.1545e-04,
        7.7506e-05])
beta: tensor([0.0051, 0.0039, 0.0022,  ..., 0.0006, 0.0004, 0.0081])
beta: tensor([0.0011, 0.0013, 0.0032,  ..., 0.0048, 0.0632, 0.0205])
beta: tensor([0.0039, 0.0004, 0.0066,  ..., 0.0131, 0.1326, 0.0190])
beta: tensor([0.0052, 0.0035, 0.0019,  ..., 0.0003, 0.0009, 0.0012])
beta: tensor([0.0009, 0.0022, 0.0022,  ..., 0.0066, 0.0210, 0.0002])
beta: tensor([6.6740e-06, 8.2242e-04, 4.1938e-04,  ..., 3.0203e-01, 3.2563e-01,
        1.0491e-01])
beta: tensor([6.9458e-03, 4.1060e-03, 1.5127e-05,  ..., 4.8679e-01, 2.6816e-01,
        2.4246e-02])
beta: tensor([0.0005, 0.0008, 0.0015,  ..., 0.0225, 0.0010, 0.0052])
beta: tensor([0.0007, 0.0001, 0.0003,  ..., 0.0277, 0.0521, 0.0256])
beta: tensor([0.0018, 0.0015, 0.0025,  ..., 0.3793, 0.2674, 0.0097])
beta: tensor([0.0008, 0.0018, 0.0009,  ..., 0.3073, 0.0493, 0.0031])
beta: tensor([0.0016, 0.0005, 0.0035,  ..., 0.0021, 0.0770, 0.0012])
beta: tensor([0.0017, 0.0006, 0.0029,  ..., 0.3697, 0.0551, 0.0039])
beta: tensor([0.0047, 0.0003, 0.0006,  ..., 0.1549, 0.0016, 0.0085])
beta: tensor([6.8612e-04, 8.0382e-04, 3.6222e-04,  ..., 2.5389e-01, 5.3479e-01,
        5.1415e-03])
beta: tensor([0.0006, 0.0006, 0.0017,  ..., 0.0020, 0.2516, 0.0101])
beta: tensor([9.7315e-04, 6.1024e-04, 4.0545e-06,  ..., 5.4352e-03, 9.5298e-03,
        2.3558e-03])
beta: tensor([3.6538e-04, 6.4421e-05, 4.1062e-04,  ..., 3.5615e-02, 3.4672e-02,
        3.3509e-03])
beta: tensor([0.0019, 0.0056, 0.0026,  ..., 0.7137, 0.3059, 0.0323])
beta: tensor([0.0017, 0.0023, 0.0020,  ..., 0.1750, 0.0026, 0.0004])
beta: tensor([0.0012, 0.0001, 0.0006,  ..., 0.0009, 0.0035, 0.0008])
beta: tensor([0.0026, 0.0020, 0.0021,  ..., 0.3003, 0.0064, 0.0004])
beta: tensor([0.0009, 0.0006, 0.0007,  ..., 0.0285, 0.0272, 0.0298])
beta: tensor([0.0014, 0.0006, 0.0004,  ..., 0.2011, 0.0991, 0.0051])
beta: tensor([8.4576e-04, 8.6564e-04, 2.7559e-03,  ..., 1.4024e-02, 5.1519e-02,
        2.2956e-05])
beta: tensor([0.0024, 0.0010, 0.0016,  ..., 0.1050, 0.0474, 0.1319])
beta: tensor([1.1782e-03, 9.2686e-04, 1.9801e-04,  ..., 8.8238e-02, 3.6994e-01,
        1.7402e-04])
beta: tensor([2.1434e-04, 1.1685e-03, 6.1912e-05,  ..., 2.0696e-03, 8.8207e-02,
        2.1816e-02])
beta: tensor([0.0025, 0.0030, 0.0019,  ..., 0.0540, 0.0102, 0.0002])
beta: tensor([0.0011, 0.0052, 0.0020,  ..., 0.0748, 0.0378, 0.0086])
beta: tensor([0.0004, 0.0015, 0.0046,  ..., 0.0870, 0.0041, 0.0019])
beta: tensor([0.0019, 0.0002, 0.0014,  ..., 0.0003, 0.0401, 0.0097])
beta: tensor([3.2287e-03, 3.8354e-03, 1.7020e-03,  ..., 9.2387e-03, 2.8861e-07,
        3.7697e-04])
beta: tensor([0.0004, 0.0010, 0.0003,  ..., 0.1607, 0.0334, 0.0013])
beta: tensor([1.2922e-03, 1.8567e-03, 2.1185e-03,  ..., 4.0134e-06, 4.3618e-04,
        2.2115e-04])
beta: tensor([0.0021, 0.0020, 0.0017,  ..., 0.0016, 0.0051, 0.0001])
beta: tensor([5.2195e-03, 1.4220e-03, 9.0022e-05,  ..., 2.1078e-04, 4.1115e-03,
        1.4533e-02])
beta: tensor([0.0052, 0.0023, 0.0018,  ..., 0.0011, 0.1372, 0.0150])
beta: tensor([0.0038, 0.0055, 0.0041,  ..., 0.1843, 0.2093, 0.0086])
beta: tensor([0.0014, 0.0013, 0.0014,  ..., 0.7394, 0.0803, 0.0154])
beta: tensor([0.0030, 0.0011, 0.0022,  ..., 0.5070, 0.4040, 0.0475])
beta: tensor([0.0041, 0.0007, 0.0007,  ..., 0.0451, 0.0018, 0.0001])
beta: tensor([0.0014, 0.0022, 0.0031,  ..., 0.1548, 0.0011, 0.0051])
[OC] Inference + OC clustering completed in 247.29 s. Average time per event: 2.4729 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0627.csv
