        1.1321e-02, 5.4917e-05, 1.7513e-03, 4.9495e-03, 7.7572e-05, 1.3242e-03,
        1.6861e-01, 1.3513e-03, 2.0571e-03, 1.6199e-02, 3.6471e-04, 6.8083e-01,
        5.5326e-03, 3.1237e-04, 3.8693e-04, 1.8775e-03, 3.6281e-03, 1.7687e-02,
        6.0881e-04, 2.6833e-02, 6.0394e-04, 2.4944e-03, 1.0288e-03, 1.4470e-03,
        2.2159e-03, 8.5404e-04, 1.2068e-02, 4.2752e-03, 5.2704e-03, 5.3142e-04,
        1.3119e-03, 7.2315e-04, 1.4208e-03, 1.0782e-02, 5.8516e-03, 5.1630e-04,
        8.6200e-02, 7.3797e-04, 1.6834e-03, 2.4088e-03, 4.6044e-03, 1.3094e-03,
        3.4310e-03, 8.4721e-02, 4.7491e-04, 1.5420e-02, 8.0354e-04, 1.2447e-02,
        8.1216e-06, 1.6373e-03, 5.6646e-03, 6.0601e-03, 5.9567e-04, 4.2342e-04,
        2.2172e-03, 3.0369e-03, 3.3276e-03, 5.4353e-03, 1.1441e-03, 4.6620e-03,
        4.7960e-03, 4.3680e-03, 9.9838e-04, 4.2356e-03, 4.4009e-04, 2.5799e-03,
        3.6965e-04, 4.8798e-04, 7.8470e-04, 2.3388e-03, 5.4808e-03, 1.6746e-03,
        4.9923e-04, 2.3607e-04, 1.1075e-04, 1.0142e-03, 1.0304e-03, 7.3966e-04,
        8.0192e-04, 5.7588e-04, 2.7779e-04, 9.0650e-04, 9.3612e-04, 5.0070e-04,
        8.0533e-04, 6.1607e-04, 5.7289e-05, 8.6955e-04, 1.0548e-02, 1.2199e-03,
        1.3424e-03, 1.4000e-03, 1.0918e-04, 9.5579e-04, 6.1684e-04, 1.6005e-03,
        6.4107e-04, 1.5385e-03, 1.3749e-03, 1.3449e-03, 1.4553e-03, 2.1833e-03,
        2.4060e-03, 9.3030e-05, 1.5420e-03, 2.8305e-03, 4.8129e-03, 6.2774e-04,
        9.7207e-04, 7.3591e-04, 1.3620e-03, 1.5912e-03, 4.8608e-03, 9.5213e-04,
        3.3484e-03, 3.7872e-04, 4.1675e-04, 2.4308e-03, 3.1500e-03, 3.9301e-03,
        3.2440e-04, 4.0631e-04, 1.2266e-04, 5.0725e-04, 8.5055e-04, 1.9718e-04,
        2.9399e-03, 1.3890e-03, 1.9835e-03, 2.6573e-03, 1.5538e-03, 5.8675e-04,
        2.7000e-03, 9.2307e-04, 2.4096e-03, 9.1292e-04, 3.7239e-03, 4.1118e-03,
        5.9586e-03, 3.9096e-04, 3.1313e-04, 3.5764e-03, 9.5413e-04, 4.0703e-03,
        1.6805e-03, 6.8784e-05, 1.4556e-05, 2.9265e-03, 2.5417e-03, 2.9245e-03,
        4.3838e-05, 2.1144e-03, 1.7742e-04, 2.3545e-03, 1.3097e-03, 1.4226e-04,
        3.9671e-03, 2.2939e-04, 1.4808e-04, 3.7177e-04, 1.8013e-03, 1.6908e-03,
        2.7261e-03, 6.3682e-03, 1.0904e-03, 9.9078e-04, 4.9771e-03, 9.2707e-03,
        3.0238e-03, 6.7664e-03, 3.0572e-05, 4.5133e-05, 1.0597e-04, 2.1186e-03,
        2.8087e-03, 1.1894e-03, 3.5027e-03, 3.3943e-03, 7.4573e-06, 5.0575e-03,
        1.7141e-03, 6.6670e-04, 5.6510e-04, 1.2443e-02, 1.1916e-04, 2.1151e-03,
        1.5581e-03, 4.3441e-09, 2.3051e-03, 2.0948e-03, 5.4522e-03, 7.4960e-04,
        1.6655e-02, 3.4204e-04, 7.3294e-05, 1.1696e-03, 5.4823e-03, 2.6449e-04,
        2.9626e-04, 8.5707e-04, 4.7327e-03, 1.0388e-03, 6.2552e-03, 3.7680e-03,
        2.5299e-03, 1.5879e-03, 9.3338e-04, 9.0983e-03, 2.2502e-06, 1.2291e-03,
        6.5247e-01, 1.4261e-03, 1.8181e-04, 3.7353e-04, 1.6027e-03, 5.5744e-04,
        1.2479e-03, 2.4345e-03, 1.3106e-03, 1.1346e-03, 2.3638e-03, 1.8119e-03,
        6.3724e-05, 2.0925e-03, 2.1302e-03, 3.2140e-03, 1.9848e-03, 1.2705e-03,
        2.0249e-03, 1.7136e-03, 2.6402e-03, 1.2155e-03, 4.4989e-04, 5.9937e-04,
        1.0586e-03, 8.9111e-04, 3.1996e-03, 2.1508e-03, 9.1676e-04, 3.7039e-03,
        1.1979e-03, 1.1811e-02, 1.3579e-03, 3.9368e-03, 1.8435e-04, 4.8530e-03,
        1.7401e-04, 5.0927e-06, 2.8331e-02, 2.7113e-03, 3.3498e-03, 3.7205e-03,
        8.2334e-04, 6.3719e-03, 2.4814e-03, 2.0238e-03, 9.8839e-04, 2.0852e-04,
        3.6322e-03, 5.8815e-03, 2.2567e-03, 3.8160e-03, 4.3707e-03, 5.1550e-03,
        1.3214e-02, 2.5729e-03, 3.0942e-03, 1.9633e-03, 4.6271e-04, 7.8899e-03,
        9.1672e-04, 3.8352e-03, 3.6126e-03, 6.4457e-03, 4.1295e-03, 4.2868e-03,
        1.2939e-03, 7.4032e-04, 1.3371e-02, 3.8604e-03, 1.1218e-03, 1.6945e-03,
        1.7598e-03, 4.1656e-03, 1.8196e-03, 4.4539e-03, 4.9741e-02, 1.3246e-03,
        7.6247e-03, 3.4707e-03, 7.0399e-03, 3.5171e-03, 8.1223e-03, 4.3663e-03,
        8.5834e-04, 4.0294e-04, 1.5310e-03, 1.4687e-03, 9.0155e-03, 4.7028e-03,
        1.2383e-03, 3.9804e-03, 1.1761e-03, 8.9452e-03, 1.5989e-03, 4.1590e-03,
        3.6135e-02, 1.6814e-02, 8.1465e-03, 6.3135e-02, 4.9693e-03, 4.6324e-02,
        9.5374e-03, 1.3883e-02, 1.4773e-03, 3.9948e-03, 7.4071e-04, 6.1559e-05,
        1.1244e-03, 1.5014e-02, 6.4174e-01, 3.3407e-04, 1.0501e-02, 3.6698e-02,
        5.8762e-02, 1.5945e-03, 1.3398e-03, 1.0821e-02, 1.7959e-02, 6.3075e-02,
        1.2221e-01, 3.9093e-02, 2.4949e-02])
beta: tensor([0.0026, 0.0036, 0.0005,  ..., 0.2116, 0.0025, 0.0824])
beta: tensor([0.0020, 0.0015, 0.0008,  ..., 0.1533, 0.1153, 0.0140])
beta: tensor([0.0013, 0.0005, 0.0008,  ..., 0.0026, 0.0223, 0.0099])
beta: tensor([0.0005, 0.0041, 0.0009,  ..., 0.0043, 0.0033, 0.0016])
beta: tensor([0.0114, 0.0003, 0.0008,  ..., 0.0023, 0.2176, 0.0143])
beta: tensor([0.0011, 0.0007, 0.0043,  ..., 0.0143, 0.3182, 0.0046])
beta: tensor([0.0010, 0.0005, 0.0032,  ..., 0.2274, 0.2401, 0.0042])
beta: tensor([0.0008, 0.0025, 0.0009,  ..., 0.0086, 0.0201, 0.0283])
beta: tensor([0.0054, 0.0026, 0.0004,  ..., 0.0063, 0.0679, 0.1633])
beta: tensor([0.0025, 0.0028, 0.0023,  ..., 0.1631, 0.0077, 0.0016])
beta: tensor([8.1236e-05, 1.4791e-03, 2.6086e-04,  ..., 6.0279e-04, 1.3326e-01,
        1.6478e-02])
beta: tensor([0.0032, 0.0015, 0.0009,  ..., 0.0018, 0.0061, 0.0186])
beta: tensor([0.0024, 0.0006, 0.0007,  ..., 0.2692, 0.2009, 0.1236])
beta: tensor([3.2762e-02, 2.6691e-03, 1.0562e-03,  ..., 4.4321e-04, 4.4325e-05,
        2.6718e-04])
beta: tensor([0.0010, 0.0006, 0.0015,  ..., 0.3165, 0.1160, 0.0088])
beta: tensor([6.2085e-04, 8.6725e-03, 2.3063e-03,  ..., 3.5517e-01, 5.7759e-02,
        1.0518e-04])
beta: tensor([2.7184e-03, 2.9306e-03, 1.2606e-03,  ..., 5.4260e-05, 1.4473e-03,
        5.2701e-03])
beta: tensor([0.0027, 0.0015, 0.0017,  ..., 0.0472, 0.0489, 0.0041])
beta: tensor([0.0032, 0.0041, 0.0023,  ..., 0.0014, 0.0042, 0.0004])
beta: tensor([0.0057, 0.0030, 0.0026,  ..., 0.0024, 0.7203, 0.0137])
beta: tensor([4.7831e-04, 2.5121e-03, 2.2150e-04,  ..., 5.2904e-05, 1.9558e-04,
        2.1244e-04])
beta: tensor([0.0017, 0.0030, 0.0017,  ..., 0.0021, 0.1136, 0.0043])
beta: tensor([0.0024, 0.0004, 0.0031,  ..., 0.2005, 0.2391, 0.0477])
beta: tensor([0.0031, 0.0010, 0.0017,  ..., 0.0034, 0.1600, 0.0036])
beta: tensor([0.0017, 0.0013, 0.0010,  ..., 0.5559, 0.0405, 0.0235])
beta: tensor([2.4682e-03, 4.0399e-08, 1.9662e-03,  ..., 3.2521e-03, 4.6071e-04,
        1.3255e-04])
beta: tensor([0.0010, 0.0030, 0.0007,  ..., 0.3384, 0.0823, 0.0310])
beta: tensor([1.9917e-04, 2.2994e-03, 4.8287e-03,  ..., 2.0806e-01, 7.0015e-02,
        3.1300e-04])
beta: tensor([1.9397e-03, 1.7011e-03, 2.1618e-03,  ..., 4.5560e-09, 1.3969e-07,
        1.0403e-06])
beta: tensor([2.9812e-04, 1.0630e-03, 2.5108e-04,  ..., 1.3181e-05, 1.8222e-03,
        2.7191e-05])
beta: tensor([0.0015, 0.0024, 0.0005,  ..., 0.0389, 0.0022, 0.0122])
beta: tensor([8.4236e-04, 5.4496e-04, 7.5354e-04,  ..., 4.3542e-03, 4.6499e-05,
        5.2905e-05])
beta: tensor([4.8383e-04, 3.2995e-06, 1.1549e-03,  ..., 3.6941e-01, 1.0190e-01,
        1.4624e-02])
beta: tensor([4.2627e-03, 2.7271e-03, 5.2098e-05,  ..., 1.4338e-02, 2.7898e-02,
        9.1473e-03])
beta: tensor([0.0004, 0.0005, 0.0024,  ..., 0.0004, 0.0015, 0.0002])
beta: tensor([0.0020, 0.0014, 0.0010,  ..., 0.5761, 0.0271, 0.0079])
beta: tensor([0.0025, 0.0015, 0.0007,  ..., 0.0146, 0.0897, 0.0089])
beta: tensor([0.0009, 0.0168, 0.0009,  ..., 0.0470, 0.1034, 0.0212])
beta: tensor([0.0005, 0.0016, 0.0038,  ..., 0.0742, 0.3698, 0.0058])
beta: tensor([0.0176, 0.0019, 0.0027,  ..., 0.0075, 0.0066, 0.0012])
beta: tensor([0.0011, 0.0020, 0.0017,  ..., 0.0059, 0.0115, 0.0340])
beta: tensor([0.0009, 0.0002, 0.0016,  ..., 0.0004, 0.0001, 0.0001])
beta: tensor([0.0036, 0.0033, 0.0031,  ..., 0.0031, 0.0062, 0.0170])
beta: tensor([0.0026, 0.0015, 0.0013,  ..., 0.2435, 0.0009, 0.1712])
beta: tensor([0.0020, 0.0025, 0.0016,  ..., 0.0022, 0.0030, 0.0022])
beta: tensor([0.0004, 0.0013, 0.0008,  ..., 0.0046, 0.0040, 0.0018])
beta: tensor([9.6689e-05, 8.0046e-05, 1.3663e-02,  ..., 7.6306e-01, 1.3912e-01,
        1.0509e-02])
beta: tensor([0.0005, 0.0005, 0.0006,  ..., 0.0060, 0.0246, 0.0006])
beta: tensor([0.0006, 0.0044, 0.0007,  ..., 0.1398, 0.3292, 0.0210])
beta: tensor([0.0006, 0.0009, 0.0011,  ..., 0.0024, 0.0156, 0.0006])
beta: tensor([0.0024, 0.0032, 0.0028,  ..., 0.0804, 0.0015, 0.0694])
beta: tensor([0.0054, 0.0014, 0.0009,  ..., 0.1029, 0.0005, 0.0010])
beta: tensor([3.8475e-03, 1.1788e-03, 2.7597e-03,  ..., 1.9083e-01, 7.9733e-03,
        9.6251e-05])
beta: tensor([0.0002, 0.0004, 0.0023,  ..., 0.0297, 0.0034, 0.0068])
beta: tensor([0.0002, 0.0011, 0.0015,  ..., 0.0022, 0.0015, 0.0001])
beta: tensor([0.0005, 0.0012, 0.0020,  ..., 0.1890, 0.0009, 0.0051])
beta: tensor([0.0028, 0.0007, 0.0005,  ..., 0.0682, 0.0042, 0.0143])
beta: tensor([0.0016, 0.0037, 0.0017,  ..., 0.0058, 0.0014, 0.0007])
beta: tensor([0.0012, 0.0014, 0.0033,  ..., 0.0008, 0.0011, 0.0727])
beta: tensor([0.0011, 0.0005, 0.0004,  ..., 0.1974, 0.1868, 0.0012])
beta: tensor([0.0017, 0.0008, 0.0025,  ..., 0.0005, 0.0538, 0.0181])
beta: tensor([0.0030, 0.0005, 0.0003,  ..., 0.0002, 0.0031, 0.0003])
beta: tensor([0.0016, 0.0002, 0.0012,  ..., 0.0011, 0.0042, 0.0015])
beta: tensor([0.0070, 0.0003, 0.0014,  ..., 0.2763, 0.1125, 0.0051])
beta: tensor([0.0034, 0.0038, 0.0017,  ..., 0.2926, 0.1924, 0.0085])
beta: tensor([1.3066e-03, 4.5217e-04, 1.7342e-03,  ..., 2.7544e-02, 5.4839e-01,
        8.1282e-02])
beta: tensor([0.0013, 0.0048, 0.0016,  ..., 0.2777, 0.0955, 0.0102])
beta: tensor([2.5826e-03, 2.1242e-03, 4.4193e-04,  ..., 5.7071e-01, 6.0599e-02,
        4.9863e-02])
beta: tensor([0.0009, 0.0023, 0.0008,  ..., 0.0028, 0.0004, 0.0007])
[OC] Inference + OC clustering completed in 265.38 s. Average time per event: 2.6538 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0223.csv
