### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0645.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0051, 0.0030, 0.0011,  ..., 0.0002, 0.0011, 0.0005])
beta: tensor([0.0032, 0.0011, 0.0004,  ..., 0.0288, 0.0372, 0.0514])
beta: tensor([5.2611e-03, 3.5713e-03, 6.1542e-03,  ..., 9.8194e-03, 3.2620e-05,
        1.5148e-03])
beta: tensor([0.0030, 0.0044, 0.0004,  ..., 0.0002, 0.0024, 0.0001])
beta: tensor([1.0417e-04, 7.4205e-04, 9.8594e-04,  ..., 3.1476e-01, 8.4787e-03,
        1.9695e-04])
beta: tensor([1.0603e-03, 4.8230e-04, 3.0786e-03,  ..., 4.0307e-01, 3.6040e-02,
        1.1678e-05])
beta: tensor([3.6649e-04, 1.1174e-03, 1.6359e-03,  ..., 2.3322e-01, 4.9256e-05,
        8.8433e-04])
beta: tensor([0.0026, 0.0006, 0.0004,  ..., 0.0003, 0.0060, 0.0004])
beta: tensor([0.0025, 0.0015, 0.0004,  ..., 0.1862, 0.0322, 0.0081])
beta: tensor([3.5076e-04, 1.0455e-03, 6.9551e-04,  ..., 6.4808e-03, 4.2716e-05,
        1.0346e-03])
beta: tensor([0.0051, 0.0014, 0.0004,  ..., 0.0003, 0.0041, 0.0001])
beta: tensor([0.0004, 0.0006, 0.0001,  ..., 0.0077, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0014, 0.0014,  ..., 0.1785, 0.0014, 0.0065])
beta: tensor([0.0031, 0.0024, 0.0016,  ..., 0.0022, 0.0029, 0.0030])
beta: tensor([4.1860e-04, 1.3879e-03, 3.1536e-04,  ..., 8.1622e-01, 1.0875e-01,
        2.7116e-02])
beta: tensor([0.0009, 0.0010, 0.0008,  ..., 0.3179, 0.1400, 0.0190])
beta: tensor([0.0045, 0.0004, 0.0036,  ..., 0.0003, 0.0006, 0.0007])
beta: tensor([0.0020, 0.0008, 0.0006,  ..., 0.3224, 0.0315, 0.0561])
beta: tensor([0.0019, 0.0026, 0.0039,  ..., 0.0568, 0.0016, 0.0003])
beta: tensor([0.0017, 0.0063, 0.0008,  ..., 0.0772, 0.0004, 0.0004])
beta: tensor([0.0017, 0.0023, 0.0034,  ..., 0.3005, 0.0140, 0.0274])
beta: tensor([0.0048, 0.0012, 0.0030,  ..., 0.2063, 0.0187, 0.0206])
beta: tensor([0.0016, 0.0003, 0.0036,  ..., 0.0057, 0.2141, 0.0052])
beta: tensor([3.9891e-03, 3.2251e-03, 2.6307e-03,  ..., 9.1880e-04, 2.6888e-04,
        6.0036e-06])
beta: tensor([0.0024, 0.0021, 0.0030,  ..., 0.0035, 0.0937, 0.0076])
beta: tensor([1.7014e-03, 2.3265e-03, 1.3763e-03,  ..., 2.5069e-03, 2.5768e-01,
        2.8970e-05])
beta: tensor([0.0020, 0.0081, 0.0039,  ..., 0.0381, 0.0127, 0.0001])
beta: tensor([1.9259e-03, 1.9565e-03, 2.7374e-03,  ..., 1.5573e-04, 2.0814e-04,
        1.1458e-05])
beta: tensor([2.5672e-03, 4.1929e-03, 1.6633e-03,  ..., 3.0306e-04, 2.4646e-06,
        8.5566e-05])
beta: tensor([0.0007, 0.0017, 0.0004,  ..., 0.1496, 0.0148, 0.0004])
beta: tensor([6.9697e-04, 1.2314e-03, 9.8500e-05,  ..., 5.2576e-04, 6.4477e-04,
        1.3210e-04])
beta: tensor([0.0036, 0.0008, 0.0006,  ..., 0.0140, 0.0161, 0.0680])
beta: tensor([6.8503e-04, 2.0972e-04, 6.9004e-03,  ..., 7.5564e-01, 4.1170e-03,
        3.7764e-02])
beta: tensor([9.8709e-04, 2.9986e-04, 4.8802e-04,  ..., 5.0187e-03, 6.5075e-05,
        9.8811e-05])
beta: tensor([0.0013, 0.0024, 0.0012,  ..., 0.0024, 0.0121, 0.0005])
beta: tensor([1.1793e-03, 3.3894e-04, 3.7705e-03,  ..., 3.0240e-02, 3.1905e-05,
        1.9164e-02])
beta: tensor([0.0005, 0.0004, 0.0013,  ..., 0.0224, 0.0038, 0.0001])
beta: tensor([5.8996e-09, 1.0242e-03, 3.3154e-04,  ..., 4.8971e-01, 3.3694e-01,
        8.4775e-03])
beta: tensor([1.0797e-03, 1.5523e-03, 3.5381e-03,  ..., 1.7062e-03, 4.5440e-04,
        4.7255e-05])
beta: tensor([1.9014e-03, 2.4981e-04, 7.2676e-04,  ..., 1.3781e-05, 4.4726e-04,
        2.4852e-06])
beta: tensor([0.0030, 0.0035, 0.0006,  ..., 0.2191, 0.1068, 0.0310])
beta: tensor([6.4060e-03, 2.3962e-04, 1.8263e-03,  ..., 6.8775e-02, 4.4302e-01,
        1.5458e-02])
beta: tensor([0.0168, 0.0025, 0.0020,  ..., 0.5429, 0.0370, 0.0057])
beta: tensor([0.0018, 0.0033, 0.0021,  ..., 0.0468, 0.1177, 0.1526])
beta: tensor([0.0003, 0.0012, 0.0012,  ..., 0.0792, 0.0189, 0.0004])
beta: tensor([0.0009, 0.0010, 0.0004,  ..., 0.2218, 0.2079, 0.0004])
beta: tensor([0.0009, 0.0007, 0.0025,  ..., 0.1715, 0.0160, 0.0008])
beta: tensor([0.0027, 0.0029, 0.0033,  ..., 0.0011, 0.0001, 0.0001])
beta: tensor([3.2885e-03, 4.7156e-04, 8.2170e-04,  ..., 2.0816e-02, 4.5477e-04,
        6.8881e-05])
beta: tensor([3.5157e-03, 9.2107e-04, 1.7905e-03,  ..., 9.7930e-06, 1.4954e-04,
        1.3551e-04])
beta: tensor([0.0004, 0.0014, 0.0009,  ..., 0.0100, 0.0002, 0.0007])
beta: tensor([1.7370e-03, 1.4601e-03, 6.9617e-04, 2.3547e-03, 1.1058e-02, 4.5985e-04,
        1.1923e-03, 9.9539e-04, 8.6928e-04, 9.0363e-04, 7.5122e-04, 5.5562e-04,
        1.2978e-03, 2.7525e-03, 3.2156e-03, 4.6393e-03, 1.6256e-03, 1.5453e-03,
        1.3730e-03, 1.1845e-04, 9.7819e-03, 1.0130e-02, 1.3504e-03, 1.0433e-02,
        1.9361e-05, 7.7526e-04, 2.9244e-04, 3.6524e-04, 9.1725e-04, 5.2276e-03,
        4.7892e-04, 9.9253e-04, 5.0391e-03, 2.8819e-03, 1.4131e-02, 1.8629e-02,
        6.5192e-04, 2.4932e-04, 9.3078e-03, 7.6644e-04, 2.4406e-03, 8.4585e-04,
        1.0735e-02, 7.8937e-03, 1.3149e-03, 2.6080e-03, 7.6424e-04, 6.2461e-03,
        6.3520e-04, 1.2374e-03, 9.0444e-04, 1.6803e-02, 3.8600e-03, 8.1088e-03,
        8.3590e-03, 8.3196e-04, 1.2460e-02, 7.4990e-02, 1.6120e-02, 2.2231e-03,
        1.2063e-01, 3.3046e-03, 1.1543e-03, 1.3313e-02, 2.3609e-01, 2.8693e-02,
        5.2575e-04, 6.5454e-04, 6.4879e-04, 5.7927e-03, 2.6556e-02, 1.4674e-01,
        2.6891e-03, 1.1607e-02, 1.6422e-03, 3.1300e-01, 6.7311e-05, 3.1964e-04,
        2.2881e-01, 1.5453e-03, 1.2460e-03, 1.0420e-02, 9.4986e-04, 2.2490e-03,
        4.3738e-02, 1.0789e-03, 9.3582e-03, 6.8997e-04, 4.4996e-04, 2.4715e-01,
        9.1912e-04, 5.9664e-03, 2.2908e-03, 3.4790e-01, 4.0233e-01, 4.0040e-01,
        3.8498e-01, 7.2454e-02, 1.2680e-02, 2.1501e-03, 6.9220e-04, 3.6735e-04,
        1.2184e-02, 1.1286e-03, 1.3792e-03, 2.9673e-05, 3.8642e-05, 5.5356e-03,
        3.5012e-04, 4.6108e-04, 1.9635e-03, 1.0858e-03, 8.7597e-04, 2.1290e-02,
        4.7710e-04, 1.3581e-03, 8.2467e-04, 1.0751e-03, 1.5950e-03, 2.6853e-03,
        2.6057e-03, 1.3565e-03, 9.5826e-04, 1.7453e-03, 2.1831e-03, 1.6424e-03,
        2.4084e-04, 1.5697e-03, 2.6712e-03, 7.4070e-04, 7.4750e-04, 6.0289e-04,
        1.6082e-03, 8.1234e-04, 6.2695e-04, 8.0362e-04, 5.6077e-04, 1.1094e-03,
        3.4891e-04, 3.5954e-04, 1.6211e-04, 2.1959e-03, 1.3067e-03, 3.6961e-04,
        7.0040e-04, 9.1751e-04, 7.0985e-04, 8.3023e-04, 3.3058e-04, 1.1517e-03,
        3.4736e-03, 6.2339e-04, 2.2318e-04, 1.6313e-04, 8.3123e-04, 9.6364e-04,
        8.9170e-04, 2.2390e-04, 8.9296e-02, 1.0972e-03, 7.8106e-04, 4.7335e-04,
        2.3360e-04, 4.0201e-03, 8.2879e-05, 3.3661e-04, 1.1911e-02, 1.9488e-03,
        1.0462e-03, 4.9519e-04, 3.2487e-04, 5.9214e-04, 4.8425e-04, 5.5617e-04,
        1.1262e-03, 9.3556e-04, 2.9250e-03, 1.1051e-03, 5.8591e-04, 9.2514e-05,
        5.3129e-04, 8.5558e-04, 3.3977e-05, 5.1072e-04, 5.0617e-04, 1.0504e-05,
        8.2479e-04, 7.4916e-07, 2.2263e-04, 3.7354e-03, 3.0415e-03, 8.3127e-04,
        6.0729e-02, 1.6665e-04, 2.2817e-04, 2.5367e-04, 3.6686e-04, 1.5323e-03,
        5.4557e-04, 5.7312e-04, 1.8493e-03, 1.0740e-03, 9.3337e-04, 5.0530e-04,
        7.0205e-04, 3.3881e-05, 1.1783e-03, 9.5348e-04, 4.9645e-04, 6.7932e-04,
        1.0466e-03, 2.3732e-04, 5.9400e-04, 2.4401e-03, 4.9753e-04, 4.2459e-04,
        7.9707e-04, 1.1315e-03, 1.4308e-03, 6.9771e-04, 1.0344e-03, 1.2808e-03,
        2.5859e-03, 2.8395e-04, 4.7581e-05, 4.2617e-04, 8.1858e-05, 3.6537e-04,
        1.0732e-04, 1.0009e-04, 4.0534e-05, 6.7884e-04, 1.0082e-03, 3.1890e-04,
        4.5262e-04, 9.0216e-04, 9.1757e-04, 4.0215e-04, 5.2021e-04, 3.7214e-04,
        3.9843e-04, 4.4609e-04, 1.4716e-03, 1.0271e-03, 3.4906e-04, 1.5827e-03,
        1.6328e-03, 6.0723e-04, 3.1889e-04, 6.0295e-04, 2.1870e-05, 3.1939e-03,
        4.2305e-04, 9.8396e-04, 1.0493e-03, 8.3268e-04, 7.4556e-04, 7.8783e-04,
        5.6364e-04, 7.8440e-04, 4.6355e-04, 8.3381e-04, 5.0197e-04, 4.2762e-04,
        5.0920e-04, 4.6421e-04, 7.9987e-04, 4.6764e-04, 4.6040e-04, 1.0929e-03,
        8.3940e-04, 9.4364e-04, 4.1148e-04, 6.4400e-04, 4.5830e-04, 7.3416e-04,
        1.1597e-03, 2.0493e-04, 1.0710e-03, 2.9432e-04, 8.3769e-04, 2.1934e-03,
        5.3889e-04, 7.6937e-04, 1.5283e-03, 2.7259e-04, 3.9533e-03, 2.3512e-03,
        6.5402e-04, 3.9422e-04, 1.5494e-03, 2.3307e-03, 7.1053e-04, 4.9894e-02,
        3.4657e-05, 1.1377e-04, 7.1112e-04, 2.0520e-03, 4.8423e-04, 4.0083e-04,
        4.4476e-05, 2.0136e-03, 1.0041e-03, 5.1726e-04, 5.0956e-04, 4.9639e-04,
        3.4707e-04, 4.5385e-03, 8.1499e-04, 2.2917e-04, 3.2330e-03, 1.0569e-04,
        2.3917e-04, 4.1426e-04, 1.1687e-03, 8.9519e-04, 1.3074e-03, 1.2802e-03,
        2.0763e-04, 2.1032e-03, 6.7000e-04, 3.9108e-04, 2.5692e-03, 6.3812e-04,
        1.3678e-03, 5.1799e-04, 7.0516e-04, 8.5540e-04, 5.0223e-04, 4.9783e-04,
        8.8859e-04, 3.5198e-04, 7.6654e-04, 6.9634e-05, 1.4100e-03, 1.1197e-03,
        2.8165e-03, 3.7754e-04, 2.3312e-04, 7.6085e-04, 1.5310e-04, 9.1976e-04,
        7.1383e-04, 6.2802e-04, 9.6708e-04, 5.6816e-04, 4.3701e-04, 3.4946e-04,
        1.2894e-03, 3.2349e-04, 3.7965e-03, 4.4995e-03, 3.6629e-04, 9.7636e-08,
        5.0912e-04, 1.6429e-03, 9.1042e-04, 5.7820e-04, 1.0513e-03, 6.7210e-04,
        1.1907e-05, 1.4471e-05, 3.4244e-04, 2.4784e-04, 5.1647e-04, 1.4315e-03,
        1.7238e-04, 9.8909e-04, 7.1522e-04, 3.6451e-03, 1.3447e-04, 2.3128e-04,
        7.0715e-04, 4.4173e-02, 3.4146e-04, 1.4096e-03, 1.1361e-03, 1.2731e-03,
        7.0020e-04, 4.8499e-04, 3.2824e-04, 8.8678e-04, 6.0205e-03, 1.2288e-04,
        4.1385e-04, 4.5315e-02, 3.6201e-04, 2.1404e-03, 4.7674e-03, 7.8058e-03,
        2.4383e-03, 3.1658e-03, 2.2780e-05, 1.1401e-03, 2.5574e-03, 2.5879e-03,
        2.2400e-04, 2.6985e-04, 1.3942e-02, 1.6883e-03, 3.4175e-03, 1.5977e-03,
        1.5792e-03, 1.9086e-03, 8.6208e-04, 2.8961e-03, 4.0840e-03, 2.3457e-03,
        2.9917e-03, 6.8882e-04, 2.9061e-03, 1.5458e-03, 2.2545e-03, 2.1905e-03,
        1.0485e-03, 1.1662e-03, 7.0114e-04, 9.7315e-04, 1.3792e-03, 1.6970e-03,
        2.3785e-04, 4.4630e-05, 1.1704e-03, 2.0653e-02, 9.6101e-04, 4.0656e-04,
        2.5184e-03, 1.4088e-03, 1.5782e-03, 1.2574e-03, 1.6500e-03, 3.9117e-03,
        3.0446e-03, 6.9676e-03, 1.9484e-03, 2.7245e-03, 2.6413e-02, 9.0017e-03,
        4.3225e-04, 9.1205e-04, 6.4566e-03, 5.6709e-04, 7.5136e-04, 6.9444e-04,
        7.8682e-04, 1.6167e-03, 1.9332e-04, 2.6966e-04, 1.5445e-03, 1.2964e-03,
        3.0084e-03, 5.5713e-04, 1.6227e-03, 5.8460e-04, 1.0437e-03, 5.0002e-04,
        1.6394e-03, 3.1369e-03, 2.1722e-03, 1.0326e-03, 6.3619e-04, 3.1361e-04,
        9.0802e-04, 1.4702e-03, 1.3884e-03, 1.5235e-04, 3.5457e-05, 2.4698e-04,
        1.7880e-03, 9.1440e-04, 3.1651e-03, 2.9350e-03, 3.2249e-04, 5.7259e-04,
        1.4479e-03, 1.3048e-03, 1.1178e-02, 1.8377e-03, 2.0304e-03, 2.1207e-03,
        6.4074e-04, 1.1299e-04, 4.3177e-04, 1.6498e-04, 4.2857e-03, 3.5969e-03,
        2.5104e-03, 3.4226e-03, 2.9732e-03, 5.6250e-03, 1.1587e-03, 2.0754e-03,
        5.9655e-05, 8.2076e-04, 5.4676e-04, 1.6377e-04, 8.3212e-04, 9.8270e-04,
        2.1997e-03, 3.5017e-03, 5.0478e-04, 5.0469e-03, 9.1378e-04, 8.1022e-04,
        4.4026e-02, 3.3009e-04, 4.0480e-03, 1.1409e-03, 1.5238e-03, 3.5392e-03,
        2.6530e-04, 3.1756e-04, 1.3639e-03, 1.4408e-03, 7.0637e-04, 9.0464e-04,
        5.0614e-04, 7.7532e-04, 9.7087e-04, 2.1232e-03, 3.6270e-03, 4.0646e-04,
        1.6814e-04, 3.5278e-04, 1.5515e-03, 1.3920e-01, 8.1627e-04, 3.1640e-03,
        1.6665e-03, 1.6495e-04, 2.2083e-03, 7.3886e-04, 4.3962e-06, 1.1563e-04,
        7.9648e-04, 2.1501e-03, 1.9987e-01, 2.4531e-01, 1.6203e-02, 1.8032e-03,
        3.9113e-03, 2.0296e-03, 9.8929e-03, 1.4558e-02, 2.4113e-02, 2.0459e-03,
        3.6554e-03, 1.2923e-02, 1.4375e-02, 9.5168e-03, 5.3736e-05, 9.5998e-03,
        3.9093e-03, 1.4979e-01, 3.1479e-03, 2.4133e-02, 2.4978e-01, 2.7649e-03,
        4.1134e-04, 1.9395e-02, 8.6103e-03, 6.1631e-04, 5.5204e-03, 1.5701e-03,
