        2.8884e-04, 1.8398e-03, 3.0383e-03, 4.2019e-04, 3.7289e-03, 2.1704e-03,
        2.1513e-03, 3.3824e-03, 1.4637e-04, 2.1023e-02, 1.2111e-03, 2.9399e-03,
        4.5823e-03, 1.6863e-03, 1.8672e-03, 4.3164e-03, 6.5336e-04, 6.8225e-03,
        1.0788e-02, 1.9442e-02, 3.4534e-05, 9.2686e-04, 8.0796e-04, 1.8162e-02,
        5.2539e-01, 6.4901e-01, 1.0748e-03, 7.6292e-03, 2.8200e-03, 8.3405e-03,
        4.1692e-04, 3.6718e-04, 3.3400e-02, 1.0265e-02, 1.9489e-03, 2.8638e-03,
        2.5568e-03, 6.7590e-03, 6.3838e-01, 1.1800e-03, 4.6994e-03, 3.0915e-02,
        7.6243e-02, 2.8788e-03, 2.2063e-03, 1.6795e-01, 1.0397e-03, 3.7491e-03,
        1.3171e-03, 5.8632e-01, 1.4665e-03, 1.1396e-03, 1.3174e-01, 8.1066e-03,
        5.4477e-03, 5.1432e-04, 8.6955e-04, 3.9707e-04, 1.4493e-04, 8.8049e-04,
        1.0811e-03, 1.1096e-03, 2.6287e-04, 1.0231e-03, 5.8212e-04, 1.2867e-04,
        4.1771e-04, 1.2811e-03, 3.3505e-04, 3.7019e-04, 6.5045e-04, 5.4407e-04,
        3.3138e-04, 8.0049e-04, 6.5040e-04, 1.1182e-04, 3.2483e-04, 8.9875e-04,
        3.2742e-04, 5.9015e-04, 2.2902e-04, 3.3811e-04, 4.8024e-04, 6.2881e-04,
        1.5458e-03, 5.1603e-04, 6.3076e-04, 7.4889e-04, 9.2393e-05, 3.1007e-05,
        3.1327e-04, 1.3060e-03, 2.2222e-03, 1.1399e-03, 2.8945e-04, 4.1714e-04,
        3.1310e-04, 7.6390e-04, 6.3675e-04, 5.9898e-04, 8.1473e-04, 1.0674e-03,
        1.3149e-03, 7.4653e-04, 6.7822e-05, 6.1162e-04, 8.8487e-04, 7.0404e-04,
        2.2176e-04, 9.8711e-04, 1.1085e-04, 5.3515e-05, 1.2397e-04, 6.2345e-05,
        3.2312e-04, 6.6993e-04, 4.0790e-04, 5.2059e-04, 3.7854e-05, 1.2782e-04,
        5.6541e-04, 3.0770e-04, 3.3245e-04, 1.2294e-03, 1.1020e-04, 3.8351e-05,
        8.2155e-04, 2.1281e-04, 1.9588e-02, 7.0169e-04, 3.4427e-04, 9.3138e-04,
        1.0967e-04, 4.3870e-05, 9.0577e-04, 6.4234e-04, 1.1191e-04, 1.1480e-03,
        8.5962e-04, 1.1088e-03, 7.6570e-04, 5.3540e-04, 2.2743e-04, 7.0071e-04,
        1.0304e-03, 2.3653e-04, 6.4468e-05, 7.9547e-04, 3.5120e-04, 7.9890e-05,
        9.1459e-05, 7.3791e-04, 9.4450e-04, 5.7715e-04, 8.5594e-04, 1.6768e-04,
        5.8679e-04, 7.9340e-04, 9.8706e-04, 2.3573e-03, 8.4575e-04, 2.9254e-04,
        1.8509e-04, 3.7499e-04, 8.9967e-04, 3.3908e-04, 1.0480e-03, 8.9041e-04,
        8.0479e-04, 2.2777e-04, 1.1313e-03, 5.8292e-04, 7.0938e-04, 8.6860e-04,
        5.5317e-04, 1.2289e-03, 9.1283e-06, 2.1647e-04, 3.6306e-04, 2.0776e-04,
        1.8044e-03, 5.2425e-04, 8.2310e-04, 8.1494e-04, 1.0847e-03, 1.3040e-03,
        1.2261e-03, 6.1786e-05, 5.9982e-04, 8.6705e-04, 3.7375e-04, 4.4719e-04,
        1.2004e-03, 3.9307e-04, 9.4378e-04, 9.1310e-04, 9.5834e-04, 7.2857e-04,
        2.2652e-04, 7.0232e-05, 3.3128e-03, 3.1654e-03, 6.5077e-04, 7.6068e-04,
        9.9072e-04, 1.6547e-04, 5.3456e-04, 8.8130e-04, 7.1804e-04, 9.0776e-04,
        9.8636e-04, 1.0774e-03, 8.8739e-04, 1.5343e-04, 1.1759e-03, 1.4500e-03,
        6.3970e-04, 5.9046e-04, 2.0568e-03, 6.5745e-04, 1.1130e-03, 1.1110e-03,
        2.8770e-04, 5.4356e-04, 1.3879e-04, 5.4333e-05, 8.8671e-04, 5.0837e-04,
        9.3240e-04, 4.9481e-04, 1.1237e-03, 1.3728e-03, 1.3797e-04, 4.6492e-04,
        1.1013e-03, 4.5711e-04, 3.1814e-03, 1.0025e-03, 9.0103e-04, 1.2308e-03,
        1.9376e-03, 7.0570e-04, 3.1462e-04, 5.1262e-05, 7.5919e-05, 1.2205e-03,
        1.9118e-04, 9.7861e-04, 8.2958e-04, 2.0123e-04, 1.5449e-04, 1.0378e-03,
        1.7525e-03, 6.5421e-04, 2.1878e-03, 5.4512e-05, 2.3429e-03, 3.0493e-05,
        6.3787e-04, 2.7774e-04, 1.2073e-03, 1.0600e-03, 5.4650e-04, 9.8637e-03,
        4.0966e-04, 9.3746e-04, 9.1745e-04, 9.0122e-04, 1.7346e-03, 1.0415e-03,
        1.3843e-03, 7.9375e-04, 1.5547e-04, 2.7756e-03, 1.2912e-05, 1.1995e-03,
        1.1402e-03, 8.1448e-04, 3.8415e-04, 1.3258e-04, 2.0235e-03, 7.2186e-04,
        1.2727e-03, 4.7128e-04, 1.0130e-03, 8.4895e-04, 1.3931e-03, 3.8894e-04,
        1.7112e-05, 4.4879e-04, 6.8231e-04, 5.4383e-03, 3.9017e-03, 1.0214e-03,
        2.3813e-03, 7.5372e-04, 4.0600e-03, 1.0944e-03, 9.7105e-04, 3.5615e-05,
        1.4095e-04, 1.8985e-03, 3.6546e-04, 8.9603e-04, 5.3190e-04, 1.1794e-03,
        1.6885e-03, 1.1074e-03, 2.2975e-04, 9.9405e-04, 4.8739e-04, 4.8800e-04,
        9.4938e-04, 4.2327e-03, 9.1270e-04, 8.5035e-04, 5.2333e-03, 8.0207e-04,
        2.1987e-04, 1.0790e-03, 4.2025e-04, 3.9509e-04, 2.1392e-04, 2.7190e-04,
        1.5173e-03, 5.1391e-04, 8.1207e-04, 1.2267e-07, 1.8997e-03, 1.5609e-03,
        1.4185e-03, 1.4310e-03, 2.2246e-04, 8.2937e-05, 1.2538e-01, 3.3781e-03,
        8.7951e-04, 1.3869e-03, 3.4935e-04, 5.1040e-04, 3.0352e-07, 9.7667e-04,
        5.3148e-03, 1.8404e-03, 7.4973e-05, 1.2142e-03, 8.3965e-04, 2.6965e-03,
        6.1164e-04, 2.0117e-03, 8.4954e-04, 2.2752e-04, 6.1694e-04, 7.8994e-04,
        4.1717e-04, 6.8396e-04, 1.0988e-03, 4.7148e-03, 5.9092e-04, 3.0534e-04,
        1.3216e-03, 8.0596e-05, 4.4382e-03, 1.5032e-03, 2.4495e-04, 2.8303e-03,
        2.2400e-06, 4.8288e-03, 2.9373e-03, 8.3080e-04, 6.0621e-04, 9.3757e-04,
        7.8697e-04, 8.1748e-04, 1.2178e-01, 5.5813e-04, 2.5790e-03, 3.4649e-02,
        7.8363e-04, 2.4521e-03, 1.0096e-03, 1.2387e-03, 1.8563e-03, 8.6259e-04,
        1.0429e-02, 1.0836e-03, 5.7273e-04, 4.6740e-04, 1.5165e-03, 5.4237e-05,
        3.0830e-03, 9.9217e-04, 1.7629e-03, 3.4448e-03, 6.2379e-04, 7.0933e-04,
        2.7327e-05, 7.0957e-04, 2.1911e-04, 3.6273e-04, 1.0573e-03, 9.8520e-04,
        1.1730e-02, 2.3435e-02, 2.9856e-03, 4.7547e-03, 1.2423e-02, 7.2467e-04,
        3.2737e-04, 4.0494e-04, 1.7925e-03, 2.6550e-01, 5.2121e-05, 4.4818e-04,
        1.9419e-03, 9.7075e-05, 1.1211e-04, 4.0793e-02, 2.2286e-03, 1.4889e-03,
        3.2761e-03, 1.5925e-02, 9.7324e-02, 5.0503e-02, 8.2009e-01, 4.2743e-01,
        1.3073e-02, 5.1010e-03])
beta: tensor([7.6515e-04, 2.8656e-04, 7.5869e-05,  ..., 2.4747e-02, 3.7455e-01,
        4.9059e-02])
beta: tensor([0.0012, 0.0015, 0.0017,  ..., 0.0008, 0.0013, 0.0002])
beta: tensor([8.6458e-04, 5.0407e-03, 6.5256e-04,  ..., 8.8185e-04, 6.5793e-02,
        4.1162e-05])
beta: tensor([1.6317e-03, 1.1775e-03, 2.8011e-03,  ..., 1.8028e-03, 4.9132e-05,
        3.8996e-05])
beta: tensor([0.0012, 0.0016, 0.0008,  ..., 0.0060, 0.3659, 0.0059])
beta: tensor([0.0021, 0.0054, 0.0002,  ..., 0.0537, 0.0006, 0.0072])
beta: tensor([0.0010, 0.0008, 0.0018,  ..., 0.3400, 0.0018, 0.1936])
beta: tensor([0.0045, 0.0012, 0.0005,  ..., 0.0860, 0.0001, 0.0001])
beta: tensor([7.0112e-03, 6.5191e-03, 3.3081e-04,  ..., 6.2640e-05, 5.8171e-05,
        8.1985e-05])
beta: tensor([0.0015, 0.0028, 0.0017,  ..., 0.2350, 0.0015, 0.0004])
beta: tensor([1.2985e-03, 1.7722e-05, 1.8851e-03,  ..., 8.2240e-04, 7.2633e-04,
        3.2178e-03])
beta: tensor([0.0016, 0.0040, 0.0009,  ..., 0.0840, 0.0095, 0.0011])
beta: tensor([3.1542e-03, 1.3495e-04, 4.7808e-03,  ..., 3.8857e-01, 1.1697e-03,
        3.6573e-03])
beta: tensor([0.0017, 0.0171, 0.0030,  ..., 0.0008, 0.1510, 0.0003])
beta: tensor([0.0024, 0.0008, 0.0013,  ..., 0.0022, 0.0014, 0.0005])
beta: tensor([3.5864e-03, 2.0688e-03, 3.3903e-03,  ..., 2.9342e-01, 2.0360e-02,
        3.3738e-05])
beta: tensor([0.0015, 0.0028, 0.0075,  ..., 0.0008, 0.0580, 0.0161])
beta: tensor([7.4254e-04, 7.7504e-04, 2.4504e-03,  ..., 9.0207e-02, 3.2183e-04,
        4.0553e-05])
beta: tensor([0.0007, 0.0023, 0.0010,  ..., 0.3522, 0.0053, 0.1235])
beta: tensor([0.0077, 0.0031, 0.0010,  ..., 0.0158, 0.0755, 0.0409])
beta: tensor([0.0018, 0.0234, 0.0063,  ..., 0.6328, 0.0352, 0.0947])
beta: tensor([8.8708e-04, 2.3456e-05, 1.1209e-03,  ..., 4.6992e-03, 3.3678e-01,
        1.1891e-02])
beta: tensor([0.0005, 0.0005, 0.0010,  ..., 0.1087, 0.0029, 0.0001])
beta: tensor([1.5469e-05, 2.2531e-03, 2.6498e-04,  ..., 1.7292e-01, 9.3994e-03,
        1.1339e-03])
beta: tensor([1.2145e-03, 5.3183e-04, 1.2357e-04,  ..., 2.9856e-04, 2.5947e-01,
        2.6496e-01])
beta: tensor([0.0022, 0.0014, 0.0020,  ..., 0.0056, 0.3402, 0.1295])
beta: tensor([0.0010, 0.0010, 0.0003,  ..., 0.0446, 0.3077, 0.0056])
beta: tensor([0.0050, 0.0047, 0.0022,  ..., 0.0686, 0.2868, 0.0050])
beta: tensor([0.0009, 0.0047, 0.0036,  ..., 0.0001, 0.0061, 0.0005])
beta: tensor([0.0007, 0.0029, 0.0002,  ..., 0.1932, 0.0704, 0.0005])
beta: tensor([0.0173, 0.0044, 0.0038,  ..., 0.2890, 0.0009, 0.0168])
beta: tensor([2.1704e-04, 1.5277e-03, 5.0375e-04,  ..., 4.2232e-01, 1.5458e-03,
        2.7699e-01])
beta: tensor([1.0578e-03, 1.0457e-03, 1.4350e-05,  ..., 1.5394e-01, 1.3301e-03,
        4.6330e-03])
beta: tensor([0.0019, 0.0007, 0.0007,  ..., 0.0024, 0.0042, 0.0002])
beta: tensor([0.0048, 0.0061, 0.0031,  ..., 0.0233, 0.0032, 0.0426])
beta: tensor([0.0006, 0.0002, 0.0008,  ..., 0.0012, 0.0022, 0.0023])
beta: tensor([9.3110e-04, 7.1966e-04, 1.1843e-03,  ..., 3.6475e-03, 8.2875e-03,
        9.4789e-05])
beta: tensor([9.3817e-03, 1.7653e-03, 2.3900e-04,  ..., 2.6466e-01, 1.9842e-02,
        2.8135e-04])
beta: tensor([0.0030, 0.0025, 0.0021,  ..., 0.0004, 0.0099, 0.0001])
beta: tensor([0.0056, 0.0015, 0.0029,  ..., 0.0024, 0.1544, 0.0690])
beta: tensor([0.0005, 0.0018, 0.0015,  ..., 0.0128, 0.0007, 0.0003])
beta: tensor([1.6642e-04, 1.9302e-03, 9.9861e-04,  ..., 3.9978e-01, 2.2809e-01,
        1.0412e-03])
beta: tensor([0.0009, 0.0014, 0.0015,  ..., 0.1563, 0.1401, 0.0014])
beta: tensor([0.0007, 0.0110, 0.0111,  ..., 0.0844, 0.1284, 0.0579])
beta: tensor([9.0451e-04, 3.5779e-04, 3.3803e-04,  ..., 4.4537e-01, 9.2583e-02,
        3.4047e-03])
beta: tensor([1.6547e-03, 4.5270e-04, 1.3487e-03,  ..., 2.7256e-01, 8.8531e-03,
        1.8433e-04])
beta: tensor([0.0004, 0.0018, 0.0015,  ..., 0.0006, 0.3636, 0.0087])
beta: tensor([0.0073, 0.0019, 0.0041,  ..., 0.0015, 0.1043, 0.0111])
beta: tensor([1.0973e-03, 5.3598e-04, 2.3613e-03,  ..., 4.1812e-03, 2.2115e-05,
        1.1392e-04])
beta: tensor([0.0007, 0.0020, 0.0014,  ..., 0.0056, 0.4236, 0.1020])
beta: tensor([0.0031, 0.0017, 0.0039,  ..., 0.2547, 0.0632, 0.0068])
beta: tensor([0.0014, 0.0038, 0.0076,  ..., 0.0449, 0.0002, 0.0004])
beta: tensor([0.0035, 0.0022, 0.0060,  ..., 0.0018, 0.0099, 0.0007])
beta: tensor([8.0889e-04, 2.1819e-06, 9.9617e-04,  ..., 7.1681e-01, 1.0808e-01,
        9.3009e-02])
beta: tensor([2.9116e-03, 2.0655e-04, 2.7203e-04,  ..., 1.2688e-03, 1.5518e-04,
        9.4360e-05])
beta: tensor([0.0005, 0.0150, 0.0010,  ..., 0.0001, 0.0011, 0.0004])
beta: tensor([0.0005, 0.0043, 0.0035,  ..., 0.1157, 0.0019, 0.0019])
beta: tensor([7.3436e-06, 5.5497e-05, 2.8119e-03,  ..., 1.3028e-02, 3.9945e-03,
        1.4361e-04])
beta: tensor([0.0012, 0.0002, 0.0002,  ..., 0.0031, 0.0018, 0.0030])
beta: tensor([0.0019, 0.0022, 0.0007,  ..., 0.0050, 0.0045, 0.0005])
beta: tensor([0.0053, 0.0003, 0.0013,  ..., 0.0028, 0.0007, 0.0014])
beta: tensor([0.0026, 0.0024, 0.0008,  ..., 0.0550, 0.1530, 0.0218])
beta: tensor([0.0020, 0.0013, 0.0005,  ..., 0.0054, 0.0003, 0.0007])
beta: tensor([0.0012, 0.0020, 0.0016,  ..., 0.0037, 0.0005, 0.0006])
beta: tensor([1.1301e-05, 1.2353e-03, 1.7797e-03,  ..., 6.5119e-05, 4.3877e-04,
        6.4859e-04])
beta: tensor([0.0045, 0.0058, 0.0024,  ..., 0.0015, 0.0221, 0.0468])
beta: tensor([0.0005, 0.0004, 0.0030,  ..., 0.0124, 0.0059, 0.0361])
beta: tensor([0.0023, 0.0029, 0.0003,  ..., 0.0006, 0.0487, 0.0064])
beta: tensor([1.4751e-04, 1.7657e-02, 1.6654e-03,  ..., 3.1015e-01, 3.3221e-01,
        1.7002e-02])
beta: tensor([0.0017, 0.0058, 0.0062,  ..., 0.0484, 0.3018, 0.0955])
beta: tensor([0.0030, 0.0016, 0.0016,  ..., 0.1430, 0.2129, 0.0055])
beta: tensor([2.4587e-03, 1.3022e-05, 2.1106e-03,  ..., 5.4955e-02, 1.9928e-03,
        4.5533e-03])
beta: tensor([0.0013, 0.0009, 0.0007,  ..., 0.2011, 0.1154, 0.0083])
beta: tensor([0.0019, 0.0073, 0.0032,  ..., 0.3239, 0.0195, 0.1083])
beta: tensor([0.0004, 0.0045, 0.0009,  ..., 0.0817, 0.0469, 0.0096])
beta: tensor([0.0018, 0.0009, 0.0013,  ..., 0.0274, 0.0027, 0.0036])
beta: tensor([0.0087, 0.0047, 0.0021,  ..., 0.1370, 0.0022, 0.1083])
beta: tensor([0.0050, 0.0034, 0.0004,  ..., 0.2077, 0.0894, 0.0008])
beta: tensor([0.0014, 0.0044, 0.0021,  ..., 0.3717, 0.1798, 0.2276])
beta: tensor([0.0001, 0.0002, 0.0008,  ..., 0.0320, 0.0038, 0.0165])
beta: tensor([1.3275e-03, 4.1039e-03, 4.7977e-04,  ..., 3.8393e-03, 3.6611e-02,
        4.5707e-05])
beta: tensor([0.0008, 0.0014, 0.0027,  ..., 0.0005, 0.0012, 0.0003])
beta: tensor([0.0014, 0.0010, 0.0010,  ..., 0.0456, 0.0004, 0.1074])
beta: tensor([0.0016, 0.0013, 0.0008,  ..., 0.0040, 0.0305, 0.0004])
beta: tensor([3.8862e-03, 1.1085e-04, 3.2133e-03,  ..., 1.3365e-01, 1.2958e-03,
        1.3324e-03])
beta: tensor([5.0782e-04, 3.3208e-03, 1.2590e-03,  ..., 1.5389e-01, 3.4388e-01,
        6.1056e-05])
beta: tensor([0.0022, 0.0022, 0.0052,  ..., 0.0561, 0.1543, 0.0155])
beta: tensor([0.0053, 0.0027, 0.0014,  ..., 0.8050, 0.0280, 0.0347])
beta: tensor([1.2866e-03, 9.6992e-04, 1.8725e-03,  ..., 8.0849e-05, 5.5342e-05,
        2.4268e-03])
beta: tensor([1.0486e-03, 1.2322e-03, 6.6371e-04,  ..., 7.3684e-02, 1.2742e-03,
        8.6853e-05])
beta: tensor([0.0032, 0.0045, 0.0018,  ..., 0.6378, 0.0207, 0.0795])
beta: tensor([3.8250e-04, 1.4658e-03, 6.3477e-04,  ..., 2.3433e-01, 3.6204e-04,
        1.4946e-04])
[OC] Inference + OC clustering completed in 271.52 s. Average time per event: 2.7152 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0579.csv
