        3.7950e-03, 1.3721e-03, 2.5124e-03, 9.7401e-04, 4.0405e-03, 4.3880e-03,
        2.0795e-03, 1.1581e-03, 6.0832e-03, 1.1148e-01, 6.4264e-03, 3.6167e-02,
        1.3051e-02, 2.9068e-03, 3.0171e-03, 1.1963e-02, 6.4737e-01, 1.7716e-03,
        5.9905e-03, 6.2979e-01, 2.1505e-01, 2.5533e-01, 5.8024e-02, 1.1887e-03,
        6.7321e-04, 3.8811e-04, 6.6445e-04, 1.2407e-03, 8.2912e-04, 2.5175e-04,
        6.8363e-04, 8.0889e-04, 3.5220e-04, 9.9834e-04, 5.1051e-04, 1.9113e-03,
        5.9558e-03, 1.8879e-06, 4.3720e-03, 2.9206e-03, 4.0141e-03, 1.9192e-04,
        8.0840e-04, 1.8490e-03, 1.9158e-05, 6.7168e-03, 7.4884e-04, 2.2514e-04,
        5.3431e-04, 1.1307e-03, 9.9217e-04, 1.8470e-03, 4.5513e-03, 1.6140e-04,
        2.7922e-04, 3.6735e-04, 8.4079e-05, 4.0156e-04, 2.3923e-03, 5.0062e-03,
        1.7988e-03, 8.2811e-04, 4.2115e-04, 2.8124e-04, 1.1398e-03, 3.5262e-04,
        6.6313e-04, 9.4985e-04, 3.9607e-03, 3.2869e-06, 7.2611e-04, 2.1584e-04,
        6.0098e-04, 1.3272e-03, 1.1943e-03, 3.5418e-03, 7.9436e-04, 1.2102e-02,
        5.8743e-04, 4.7434e-04, 4.4410e-04, 1.1188e-03, 8.0858e-04, 2.1664e-04,
        3.8986e-04, 5.8591e-04, 1.2464e-03, 3.3210e-04, 3.5535e-04, 1.1818e-03,
        3.3814e-04, 6.7173e-04, 8.1818e-05, 1.6936e-03, 5.2511e-04, 5.3769e-04,
        6.1900e-03, 6.1193e-04, 2.5253e-03, 9.9820e-04, 2.5230e-04, 2.6371e-04,
        9.2832e-04, 8.1512e-04, 7.0812e-04, 1.8946e-03, 2.1383e-03, 1.4801e-03,
        2.0013e-04, 9.6789e-04, 6.3240e-05, 9.6306e-04, 1.2890e-03, 6.5009e-04,
        4.2741e-03, 2.2426e-03, 3.0377e-03, 4.1363e-03, 2.6588e-03, 2.4958e-04,
        5.8874e-04, 7.7534e-04, 1.3250e-03, 3.9170e-03, 3.5327e-03, 1.5145e-03,
        1.2133e-03, 5.4768e-04, 8.5030e-03, 1.1917e-03, 2.4184e-03, 1.9979e-03,
        1.5252e-03, 1.4619e-03, 5.3540e-06, 1.0785e-08, 2.1162e-03, 4.9434e-03,
        9.3088e-03, 1.2666e-03, 1.7328e-03, 1.0736e-04, 1.3101e-03, 1.4056e-03,
        1.6819e-03, 2.3502e-03, 1.1019e-03, 1.4596e-03, 2.2453e-03, 1.1148e-03,
        8.4725e-04, 1.3526e-03, 1.1464e-03, 1.4728e-03, 1.1514e-03, 1.2849e-03,
        8.2018e-04, 1.0983e-03, 4.9682e-04, 1.1499e-03, 9.5422e-04, 9.8708e-04,
        1.7542e-03, 4.1936e-03, 5.7472e-03, 4.4479e-03, 2.8828e-04, 9.6614e-05,
        2.9304e-04, 1.4630e-04, 5.7754e-06, 1.2606e-03, 1.0421e-03, 1.9156e-04,
        9.3506e-04, 1.6522e-03, 4.5833e-04, 6.8553e-04, 6.1866e-04, 4.6287e-04,
        2.1276e-05, 1.2922e-01, 7.9882e-04, 3.0335e-04, 2.2458e-03, 1.1939e-04,
        4.0045e-03, 9.3119e-04, 1.2656e-03, 8.3424e-04, 1.9889e-04, 1.8065e-03,
        7.7028e-04, 7.6692e-04, 5.9495e-04, 8.0626e-04, 4.5476e-03, 6.3260e-04,
        3.6435e-04, 3.5923e-04, 5.7637e-04, 2.8031e-04, 5.6367e-04, 3.6248e-04,
        1.8445e-05, 3.4541e-04, 3.7111e-04, 1.8636e-04, 7.4606e-04, 1.5614e-02,
        3.6412e-04, 1.1953e-03, 1.2547e-03, 1.9789e-03, 3.9975e-03, 2.6629e-03,
        2.8260e-03, 2.9520e-03, 3.3882e-03, 2.1145e-03, 5.4816e-04, 1.1870e-03,
        1.6222e-04, 5.7981e-04, 1.3556e-03, 6.5526e-04, 5.5954e-04, 7.6599e-04,
        2.8929e-04, 4.2780e-03, 3.6132e-03, 1.6441e-03, 1.1815e-02, 2.3157e-03,
        1.9403e-05, 2.0066e-03, 3.1549e-04, 4.0260e-04, 5.6116e-04, 9.9519e-05,
        2.5598e-04, 5.2501e-06, 9.0359e-04, 5.6821e-04, 4.8427e-04, 2.8766e-04,
        2.0128e-03, 8.9211e-03, 7.3937e-04, 2.4925e-03, 1.1155e-02, 9.8855e-04,
        1.2791e-03, 9.5553e-04, 2.4866e-03, 1.1060e-04, 2.8722e-03, 8.5674e-02,
        2.3190e-04, 3.5430e-03, 2.9177e-03, 6.3888e-04, 1.1780e-03, 8.7151e-03,
        3.6816e-02, 5.7531e-04, 4.6123e-04, 4.8327e-04, 5.7518e-04, 2.0041e-03,
        1.1532e-03, 5.7049e-04, 2.8515e-02, 2.8792e-04, 6.5387e-03, 2.9087e-03,
        2.5954e-02, 5.9194e-04, 8.6591e-04, 1.1165e-03, 3.6107e-04, 5.6249e-04,
        2.1958e-03, 2.4067e-04, 2.5089e-01, 3.0086e-02, 1.3096e-03, 5.9961e-03,
        1.1459e-06, 2.7997e-01, 1.1048e-02, 2.7230e-03, 3.1041e-04, 8.7132e-04,
        7.4517e-04, 2.1583e-02, 8.0459e-03, 5.4130e-01, 1.7429e-03, 1.2920e-03,
        1.0030e-03, 2.2874e-03, 6.9328e-01, 5.9381e-01, 2.7471e-02, 8.0322e-02])
beta: tensor([7.9389e-03, 1.8300e-03, 1.9447e-03,  ..., 2.8764e-03, 4.1340e-04,
        1.3311e-05])
beta: tensor([0.0005, 0.0005, 0.0008,  ..., 0.2312, 0.1386, 0.0081])
beta: tensor([8.6849e-04, 1.2583e-03, 1.1436e-03,  ..., 2.7765e-05, 1.3183e-03,
        1.7647e-03])
beta: tensor([0.0010, 0.0007, 0.0009,  ..., 0.0012, 0.0003, 0.2459])
beta: tensor([0.0004, 0.0010, 0.0006,  ..., 0.0005, 0.0007, 0.0018])
beta: tensor([0.0021, 0.0015, 0.0005,  ..., 0.0006, 0.0005, 0.0020])
beta: tensor([0.0036, 0.0019, 0.0019,  ..., 0.1380, 0.0309, 0.0006])
beta: tensor([1.4274e-03, 1.0411e-03, 2.6737e-03,  ..., 2.8062e-04, 7.7891e-05,
        2.1603e-04])
beta: tensor([4.4996e-03, 3.3697e-03, 2.1030e-03,  ..., 1.2343e-02, 2.0950e-04,
        2.4002e-05])
beta: tensor([0.0005, 0.0032, 0.0026,  ..., 0.3446, 0.0982, 0.0051])
beta: tensor([0.0033, 0.0024, 0.0004,  ..., 0.0003, 0.0009, 0.0029])
beta: tensor([0.0024, 0.0006, 0.0005,  ..., 0.3194, 0.0480, 0.0005])
beta: tensor([0.0035, 0.0008, 0.0050,  ..., 0.0009, 0.1412, 0.0046])
beta: tensor([0.0017, 0.0013, 0.0010,  ..., 0.0902, 0.0494, 0.0013])
beta: tensor([0.0008, 0.0010, 0.0029,  ..., 0.0004, 0.0098, 0.0448])
beta: tensor([0.0010, 0.0029, 0.0012,  ..., 0.0912, 0.0019, 0.0002])
beta: tensor([0.0039, 0.0033, 0.0034,  ..., 0.3170, 0.0006, 0.2052])
beta: tensor([0.0009, 0.0011, 0.0013,  ..., 0.0008, 0.1095, 0.0185])
beta: tensor([0.0027, 0.0040, 0.0033,  ..., 0.1189, 0.0094, 0.0019])
beta: tensor([0.0002, 0.0094, 0.0015,  ..., 0.0012, 0.0003, 0.0001])
beta: tensor([0.0016, 0.0013, 0.0014,  ..., 0.0038, 0.0017, 0.0009])
beta: tensor([2.4887e-03, 2.5158e-04, 3.4696e-04,  ..., 2.9114e-01, 6.6192e-03,
        2.8560e-04])
beta: tensor([0.0032, 0.0053, 0.0021,  ..., 0.1839, 0.0045, 0.0003])
beta: tensor([0.0007, 0.0020, 0.0011,  ..., 0.2149, 0.2023, 0.0115])
beta: tensor([9.5404e-04, 1.8831e-03, 2.1806e-03,  ..., 4.8313e-02, 1.4235e-03,
        9.2379e-06])
beta: tensor([2.6780e-03, 5.5733e-03, 5.9172e-03,  ..., 5.3839e-02, 3.3050e-03,
        1.4065e-06])
beta: tensor([1.6769e-05, 2.8758e-04, 7.9931e-04,  ..., 7.3308e-02, 2.5600e-01,
        7.0242e-03])
beta: tensor([0.0037, 0.0011, 0.0017,  ..., 0.0589, 0.0109, 0.0001])
beta: tensor([0.0006, 0.0004, 0.0005,  ..., 0.0850, 0.0006, 0.0003])
beta: tensor([0.0012, 0.0018, 0.0013,  ..., 0.1427, 0.0004, 0.0038])
beta: tensor([0.0030, 0.0010, 0.0009,  ..., 0.0012, 0.0210, 0.0002])
beta: tensor([0.0011, 0.0015, 0.0011,  ..., 0.7967, 0.0336, 0.1853])
beta: tensor([0.0019, 0.0030, 0.0020,  ..., 0.3456, 0.2172, 0.0258])
beta: tensor([0.0010, 0.0017, 0.0028,  ..., 0.0039, 0.0007, 0.0010])
beta: tensor([1.2799e-03, 7.8240e-04, 2.8424e-04,  ..., 5.2378e-01, 2.7635e-02,
        4.8970e-03])
beta: tensor([1.3537e-03, 9.9936e-05, 7.2463e-04,  ..., 9.0868e-04, 2.8782e-01,
        1.4760e-02])
beta: tensor([0.0011, 0.0036, 0.0004,  ..., 0.1965, 0.0472, 0.0003])
beta: tensor([0.0030, 0.0012, 0.0009,  ..., 0.1823, 0.0782, 0.0011])
beta: tensor([2.2674e-03, 1.4350e-03, 2.8099e-04,  ..., 6.4589e-04, 3.3514e-01,
        1.1259e-01])
beta: tensor([1.5167e-03, 4.6898e-03, 2.6766e-05,  ..., 4.9087e-02, 2.3047e-01,
        1.2073e-02])
beta: tensor([0.0037, 0.0009, 0.0006,  ..., 0.0134, 0.0221, 0.0013])
beta: tensor([0.0029, 0.0007, 0.0019,  ..., 0.0823, 0.0172, 0.0001])
beta: tensor([0.0006, 0.0028, 0.0050,  ..., 0.1348, 0.0011, 0.0152])
beta: tensor([2.0210e-04, 1.8423e-04, 7.1950e-03,  ..., 2.1593e-01, 2.3765e-01,
        1.5707e-01])
beta: tensor([3.2267e-03, 1.0727e-03, 4.9505e-03,  ..., 1.7075e-06, 4.1239e-04,
        4.1296e-04])
beta: tensor([1.8612e-03, 2.2676e-03, 2.8166e-04,  ..., 1.4754e-04, 3.0451e-01,
        1.8306e-03])
beta: tensor([4.0399e-03, 9.4925e-04, 2.8436e-03,  ..., 3.0723e-04, 1.1569e-04,
        8.5290e-05])
beta: tensor([0.0027, 0.0030, 0.0051,  ..., 0.0394, 0.0076, 0.0062])
beta: tensor([1.8299e-03, 2.4192e-05, 2.7867e-04,  ..., 1.4124e-02, 6.4034e-04,
        6.1846e-04])
beta: tensor([0.0004, 0.0015, 0.0019,  ..., 0.1187, 0.0044, 0.0005])
beta: tensor([0.0030, 0.0008, 0.0027,  ..., 0.0081, 0.0112, 0.0007])
beta: tensor([3.4513e-03, 5.0748e-03, 1.5699e-03,  ..., 2.1122e-01, 2.6412e-04,
        1.8092e-04])
beta: tensor([2.9452e-04, 1.1648e-02, 5.7767e-04,  ..., 1.1040e-04, 6.6369e-05,
        4.6401e-04])
beta: tensor([0.0001, 0.0016, 0.0116,  ..., 0.1436, 0.0073, 0.0008])
beta: tensor([0.0080, 0.0004, 0.0007,  ..., 0.1798, 0.0011, 0.0167])
beta: tensor([0.0038, 0.0020, 0.0014,  ..., 0.0350, 0.0363, 0.0734])
beta: tensor([4.3258e-04, 1.1525e-03, 5.5812e-04,  ..., 4.7365e-02, 2.1701e-01,
        1.8868e-04])
beta: tensor([0.0003, 0.0069, 0.0002,  ..., 0.1688, 0.0014, 0.1249])
beta: tensor([1.9062e-03, 1.9389e-03, 8.8443e-04,  ..., 2.1958e-03, 5.4968e-02,
        3.0500e-07])
beta: tensor([0.0006, 0.0006, 0.0005,  ..., 0.0178, 0.4389, 0.1616])
beta: tensor([0.0006, 0.0020, 0.0009,  ..., 0.1242, 0.1044, 0.0026])
beta: tensor([0.0012, 0.0018, 0.0010,  ..., 0.0142, 0.0193, 0.0006])
beta: tensor([0.0029, 0.0016, 0.0029,  ..., 0.3230, 0.0012, 0.0005])
beta: tensor([0.0007, 0.0008, 0.0015,  ..., 0.0065, 0.0107, 0.0019])
beta: tensor([0.0020, 0.0017, 0.0011,  ..., 0.0220, 0.2162, 0.0016])
beta: tensor([1.9136e-03, 6.7625e-04, 4.9614e-05,  ..., 5.6383e-02, 7.9946e-03,
        1.1300e-01])
beta: tensor([0.0018, 0.0013, 0.0020,  ..., 0.0382, 0.0012, 0.2731])
beta: tensor([0.0017, 0.0004, 0.0012,  ..., 0.0003, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0011, 0.0007,  ..., 0.2190, 0.0006, 0.0282])
beta: tensor([2.3175e-03, 1.8464e-03, 3.7817e-04,  ..., 3.7830e-05, 3.3195e-05,
        6.4093e-06])
beta: tensor([0.0036, 0.0008, 0.0005,  ..., 0.0004, 0.1538, 0.0799])
beta: tensor([0.0009, 0.0015, 0.0019,  ..., 0.3627, 0.3631, 0.2100])
beta: tensor([0.0013, 0.0022, 0.0007,  ..., 0.0056, 0.2380, 0.0547])
beta: tensor([0.0022, 0.0039, 0.0018,  ..., 0.2340, 0.0078, 0.0225])
beta: tensor([1.2032e-03, 5.7502e-04, 2.7866e-04,  ..., 3.9691e-01, 3.6388e-03,
        2.2495e-01])
beta: tensor([0.0011, 0.0010, 0.0009,  ..., 0.0009, 0.0696, 0.0176])
beta: tensor([0.0005, 0.0011, 0.0007,  ..., 0.0080, 0.1625, 0.2448])
beta: tensor([1.9654e-04, 1.7122e-03, 1.3821e-05,  ..., 1.8365e-01, 5.9456e-02,
        2.3630e-02])
beta: tensor([0.0018, 0.0020, 0.0019,  ..., 0.0258, 0.0001, 0.0003])
beta: tensor([0.0014, 0.0021, 0.0023,  ..., 0.0415, 0.0823, 0.0021])
beta: tensor([0.0006, 0.0039, 0.0033,  ..., 0.2370, 0.0081, 0.0010])
beta: tensor([0.0013, 0.0007, 0.0011,  ..., 0.0015, 0.0601, 0.0029])
beta: tensor([0.0013, 0.0014, 0.0004,  ..., 0.0737, 0.0205, 0.0003])
beta: tensor([0.0027, 0.0022, 0.0020,  ..., 0.2635, 0.0015, 0.0159])
beta: tensor([2.5843e-03, 1.3975e-03, 2.7895e-04,  ..., 1.7629e-01, 2.9252e-02,
        1.4003e-04])
beta: tensor([0.0019, 0.0011, 0.0043,  ..., 0.0012, 0.0297, 0.0038])
beta: tensor([0.0013, 0.0007, 0.0010,  ..., 0.0007, 0.0047, 0.0042])
beta: tensor([0.0044, 0.0015, 0.0009,  ..., 0.5360, 0.3575, 0.0045])
beta: tensor([0.0029, 0.0018, 0.0029,  ..., 0.1697, 0.2212, 0.0626])
beta: tensor([0.0038, 0.0012, 0.0024,  ..., 0.0015, 0.0574, 0.0054])
beta: tensor([0.0045, 0.0011, 0.0008,  ..., 0.1059, 0.2943, 0.0906])
beta: tensor([1.2527e-04, 5.3604e-03, 2.9962e-04,  ..., 3.1319e-02, 6.0088e-04,
        8.7887e-06])
beta: tensor([6.5870e-03, 4.9527e-04, 6.8618e-04,  ..., 5.7347e-03, 6.7731e-05,
        3.7944e-04])
[OC] Inference + OC clustering completed in 287.72 s. Average time per event: 2.8772 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0665.csv
