        4.9031e-04, 7.7480e-04, 1.4793e-03, 9.3854e-04, 5.2607e-04, 9.9837e-04,
        1.4474e-03, 1.1302e-03, 1.9592e-04, 1.2854e-03, 7.5153e-04, 8.8097e-04,
        1.7299e-04, 8.3474e-04, 2.4558e-05, 4.9045e-04, 9.4732e-05, 4.5088e-04,
        1.3681e-03, 3.4444e-04, 7.0173e-04, 1.1412e-03, 1.4964e-03, 1.7262e-03,
        1.2355e-03, 7.4397e-04, 6.3529e-04, 9.7407e-04, 2.4879e-04, 7.0355e-03,
        4.0526e-04, 1.1200e-03, 1.2901e-03, 1.7536e-03, 1.7420e-03, 2.1836e-04,
        1.9430e-03, 1.8411e-04, 9.3441e-05, 1.0056e-03, 1.7469e-03, 4.4266e-04,
        8.4716e-05, 9.3600e-04, 3.5084e-03, 2.1878e-04, 9.9829e-04, 2.9616e-03,
        1.2123e-03, 3.8027e-04, 2.8906e-03, 1.5335e-03, 6.7331e-03, 2.1604e-03,
        2.6759e-03, 7.2314e-03, 9.7457e-03, 5.8921e-04, 1.1575e-03, 3.0702e-03,
        6.5131e-05, 1.4286e-03, 7.1467e-03, 2.5691e-03, 8.4438e-04, 2.4281e-03,
        1.6782e-03, 1.6055e-03, 1.4347e-04, 1.7222e-03, 1.8402e-03, 8.9107e-04,
        3.1237e-04, 8.7108e-04, 4.2975e-04, 1.9054e-04, 1.3992e-03, 5.1675e-03,
        1.6686e-03, 5.4366e-04, 2.6735e-04, 8.4706e-04, 1.1896e-03, 2.1341e-04,
        1.2372e-03, 7.5617e-04, 1.4444e-03, 1.3356e-03, 2.3521e-03, 1.0558e-03,
        7.8109e-05, 2.4837e-03, 1.6259e-03, 7.5254e-04, 2.3270e-03, 3.7510e-03,
        1.9837e-03, 2.1927e-04, 7.7697e-04, 4.6834e-03, 3.7289e-04, 8.5446e-04,
        8.1742e-04, 2.4437e-03, 4.0575e-03, 3.8556e-04, 1.9738e-04, 1.6504e-03,
        9.7712e-04, 1.1815e-03, 1.0015e-03, 1.0346e-03, 7.6048e-04, 4.5426e-04,
        4.9514e-04, 1.2190e-04, 3.1678e-04, 1.9983e-03, 7.9684e-04, 6.5683e-04,
        3.0001e-04, 2.1532e-03, 5.2788e-03, 3.8679e-03, 1.0268e-03, 6.3209e-03,
        8.3492e-04, 8.9936e-04, 3.0287e-03, 2.0196e-03, 3.9640e-04, 5.7323e-04,
        4.1191e-03, 1.2900e-03, 1.3166e-03, 1.9507e-03, 5.1105e-04, 5.9783e-05,
        8.8058e-04, 9.8809e-04, 1.1292e-03, 2.0602e-03, 6.1552e-04, 4.7213e-04,
        1.7656e-03, 1.3893e-03, 1.9133e-03, 2.0360e-03, 1.4291e-03, 3.1283e-02,
        2.0152e-04, 1.8614e-03, 1.6436e-03, 1.4498e-04, 3.5367e-03, 1.0043e-03,
        1.4716e-03, 1.4322e-03, 1.8014e-03, 1.3006e-03, 1.4727e-03, 1.1908e-04,
        5.3641e-04, 7.1348e-04, 1.2251e-04, 5.4339e-04, 3.7166e-04, 4.9851e-04,
        1.8713e-03, 1.2424e-03, 3.3682e-03, 5.1425e-03, 9.2225e-03, 1.4476e-03,
        1.2622e-03, 2.2687e-03, 2.5134e-03, 2.3051e-04, 5.8634e-04, 1.1377e-03,
        4.4637e-04, 1.4298e-03, 3.8646e-03, 2.4742e-03, 1.2352e-03, 8.4791e-07,
        3.1526e-03, 1.5596e-03, 5.8763e-03, 6.3779e-04, 5.4935e-04, 1.3656e-03,
        2.1270e-03, 1.8814e-03, 1.5398e-03, 1.1026e-03, 2.3922e-03, 1.1693e-03,
        2.9536e-04, 3.5153e-04, 1.5807e-03, 5.2449e-04, 6.3665e-04, 9.5599e-04,
        1.6959e-03, 3.7354e-03, 2.0491e-03, 2.7760e-03, 8.4350e-04, 5.2499e-03,
        2.8697e-03, 3.5445e-04, 4.8274e-04, 9.8094e-04, 1.6479e-03, 1.6154e-03,
        9.8200e-04, 4.9319e-06, 2.1893e-03, 4.3428e-03, 9.6806e-04, 1.0964e-02,
        4.6180e-06, 9.7554e-03, 6.5746e-04, 1.9983e-03, 3.4654e-03, 7.8073e-04,
        1.0511e-03, 9.8983e-04, 5.4996e-05, 4.2713e-04, 7.2184e-04, 2.9863e-03,
        1.4331e-03, 1.7103e-03, 3.6935e-03, 1.8945e-03, 2.3543e-03, 3.8022e-03,
        3.1376e-04, 2.0653e-03, 8.8926e-04, 2.9571e-03, 1.9727e-03, 6.0567e-04,
        7.5929e-04, 1.9216e-03, 3.0454e-04, 4.5404e-04, 8.0282e-04, 3.7504e-03,
        1.2650e-03, 1.1154e-03, 1.1173e-03, 9.2137e-03, 1.5565e-04, 1.4413e-02,
        2.3590e-03, 5.2115e-04, 1.9930e-03, 2.6007e-03, 4.3867e-03, 5.9464e-03,
        1.0316e-02, 1.0064e-03, 3.1757e-04, 7.5032e-03, 1.8623e-03, 2.2910e-03,
        2.2228e-03, 2.0651e-03, 7.1606e-03, 5.4516e-03, 1.6849e-02, 2.7845e-03,
        2.2921e-03, 2.2070e-03, 2.4222e-03, 2.8381e-03, 1.0927e-03, 5.5665e-03,
        5.4151e-04, 3.5247e-04, 6.7101e-04, 1.0365e-03, 1.9879e-03, 2.9703e-03,
        4.6826e-03, 1.7189e-03, 2.4623e-03, 7.4189e-04, 2.1909e-05, 2.1529e-04,
        6.3530e-05, 2.5087e-04, 1.4168e-03, 6.5059e-04, 2.6527e-04, 1.3116e-03,
        6.2379e-04, 2.5936e-03, 2.0368e-03, 1.5372e-04, 2.3364e-03, 1.0613e-02,
        5.9306e-03, 1.6652e-03, 1.6442e-03, 2.1532e-03, 1.8866e-05, 8.5172e-04,
        2.0152e-03, 6.6855e-04, 4.9740e-04, 1.7435e-03, 5.8336e-03, 3.2990e-03,
        5.8766e-04, 3.7247e-03, 5.4198e-04, 4.0755e-04, 1.0893e-03, 9.5887e-04,
        1.5733e-03, 1.5829e-03, 6.5181e-04, 8.9014e-04, 9.2400e-04, 1.2833e-04,
        1.9499e-03, 1.7874e-04, 7.6686e-06, 8.5376e-04, 1.5956e-03, 1.7079e-03,
        9.9541e-04, 3.4094e-04, 2.7546e-03, 1.8795e-03, 2.9687e-03, 7.2811e-04,
        1.5693e-03, 6.9202e-04, 8.4725e-04, 1.4734e-04, 7.0050e-04, 1.4035e-03,
        3.3747e-03, 2.3238e-03, 3.8321e-04, 3.7750e-03, 7.7256e-04, 1.2134e-03,
        6.2663e-03, 9.0060e-04, 1.7658e-03, 6.7836e-03, 3.0970e-03, 6.7334e-04,
        1.8969e-02, 3.3097e-03, 3.0256e-03, 6.4889e-04, 3.1754e-03, 7.9052e-03,
        2.1968e-04, 1.0363e-03, 2.2733e-03, 8.3834e-05, 1.0313e-04, 3.8693e-05,
        7.6981e-04, 3.8566e-05, 3.6557e-03, 4.4368e-04, 8.7256e-03, 2.8310e-03,
        1.1857e-03, 1.0010e-03, 3.7258e-04, 1.0068e-03, 1.8414e-03, 1.1108e-02,
        1.0097e-03, 1.7706e-03, 7.7645e-04, 4.8669e-03, 1.3269e-04, 2.8796e-03,
        2.9772e-03, 2.2330e-03, 4.9309e-03, 1.5103e-03, 2.4550e-03, 3.8877e-04,
        1.0331e-03, 8.9806e-06, 5.2014e-06, 2.2040e-04, 9.6572e-04, 2.7686e-03,
        2.1357e-03, 2.7337e-04, 5.9058e-06, 3.4143e-03, 6.1578e-03, 1.5698e-03,
        1.8434e-03, 1.1920e-02, 2.6078e-03, 1.0581e-03, 5.9153e-04, 4.4464e-03,
        2.5335e-03, 2.7063e-03, 2.3806e-03, 2.5038e-04, 1.9900e-03, 1.5931e-04,
        3.2034e-03, 1.1703e-02, 2.4185e-03, 3.1395e-03, 1.5050e-03, 5.9252e-03,
        2.7591e-03, 2.0667e-02, 5.4701e-03, 2.9534e-04, 2.3199e-03, 1.2226e-03,
        1.9955e-03, 1.4910e-03, 1.4659e-03, 1.9082e-04, 1.2357e-03, 1.1752e-03,
        1.1185e-03, 1.7863e-03, 1.9130e-03, 1.0583e-03, 3.3763e-04, 6.0257e-03,
        2.0538e-03, 6.0613e-03, 1.8970e-03, 2.2384e-03, 5.2617e-03, 1.3904e-03,
        2.5625e-04, 1.7847e-03, 6.4445e-03, 2.0426e-03, 2.1679e-04, 2.1801e-03,
        1.6962e-03, 2.1703e-03, 3.4613e-03, 1.9532e-03, 4.4088e-03, 2.6855e-03,
        1.4567e-02, 7.1717e-04, 8.4707e-04, 9.9369e-04, 2.8285e-04, 1.5883e-03,
        1.4514e-03, 7.7305e-04, 1.7026e-05, 1.0292e-02, 7.6794e-04, 5.6308e-02,
        3.7851e-02, 2.1575e-02, 9.0500e-03, 2.2856e-03, 2.1467e-02, 1.5638e-03,
        1.6861e-04, 3.8123e-04, 1.7848e-03, 9.2829e-04, 2.5323e-06, 1.5125e-03,
        4.2559e-03, 2.5834e-02, 4.0246e-04, 8.2407e-02, 5.2668e-02, 4.4804e-03,
        3.4396e-02, 1.9531e-02, 1.1655e-02, 3.4761e-03, 6.0650e-01, 7.0868e-01,
        9.6392e-04, 1.4896e-03, 4.2219e-02, 4.7102e-02, 9.7439e-04, 1.1427e-02,
        3.5700e-04, 6.6379e-03, 3.4646e-03, 1.4822e-03, 2.9607e-03, 5.2753e-03,
        1.8311e-03, 5.1872e-03, 1.7296e-02, 1.9531e-03, 8.0082e-04, 1.4218e-01,
        3.1006e-05, 2.3280e-02, 1.1662e-02, 1.2113e-03, 7.0039e-01, 2.1772e-03,
        2.0919e-03, 3.1997e-02, 3.5248e-03, 3.3200e-03, 6.9650e-01, 7.6277e-04,
        2.7138e-03, 9.4854e-03, 3.5157e-03, 3.3918e-03, 2.1715e-03, 2.7459e-03,
        1.8303e-03, 3.6816e-03, 2.4470e-03, 6.7758e-03, 3.0871e-03, 1.4402e-02,
        1.2142e-01, 8.1072e-03, 1.7202e-02, 2.2088e-03, 1.9587e-01, 6.9404e-01,
        2.5333e-03, 2.0511e-01, 1.8936e-01, 1.5582e-03, 2.1185e-02, 3.2619e-03,
        3.8120e-03, 2.5047e-03, 3.5096e-03, 8.3365e-03, 3.3492e-03, 3.1568e-04,
        2.8024e-03, 1.9233e-03, 1.8944e-04, 1.0486e-04, 3.1801e-03, 1.9546e-03,
        5.1543e-04, 3.2573e-03, 1.6057e-02, 1.2835e-03, 5.1846e-04, 4.2947e-04,
        1.7409e-03, 5.5261e-04, 7.8210e-06, 1.9448e-03, 1.8230e-03, 1.0427e-03,
        1.9283e-04, 1.4840e-03, 6.4673e-03, 2.9716e-03, 2.1376e-03, 7.9002e-05,
        3.2685e-03, 7.6372e-04, 7.8048e-04, 2.3498e-04, 6.6366e-05, 2.8971e-04,
        2.4465e-03, 7.6918e-04, 1.0016e-03, 1.0063e-03, 3.2272e-03, 1.4846e-03,
        1.4796e-03, 3.7679e-04, 2.4318e-04, 5.1098e-04, 8.1437e-04, 1.0622e-04,
        8.1411e-04, 1.2590e-04, 1.6436e-04, 9.0989e-04, 1.7119e-03, 9.6974e-04,
        3.8665e-04, 4.0261e-04, 8.1723e-04, 1.3554e-03, 7.4680e-04, 1.4425e-04,
        2.3042e-04, 3.3218e-04, 1.1315e-02, 7.1075e-04, 7.1693e-05, 9.3681e-04,
        1.1753e-03, 5.0164e-04, 6.3274e-04, 1.7512e-03, 1.5648e-03, 8.7934e-04,
        1.2920e-03, 2.7621e-04, 7.5001e-04, 6.6796e-04, 3.4831e-03, 1.3474e-04,
        3.4230e-04, 2.2627e-04, 8.4632e-04, 2.0244e-03, 6.2052e-04, 1.8219e-03,
        1.3680e-03, 2.1278e-04, 4.9199e-03, 5.8032e-03, 3.3523e-03, 1.0694e-03,
        6.3557e-03, 2.1279e-03, 8.9707e-04, 7.7386e-04, 7.0590e-04, 5.4723e-04,
        5.9289e-04, 2.0684e-03, 7.5795e-04, 1.3678e-03, 3.4422e-04, 2.5772e-03,
        2.0987e-04, 1.9008e-03, 1.6966e-03, 2.2649e-03, 1.8695e-03, 3.5934e-03,
        2.2308e-05, 1.7011e-04, 3.4370e-04, 1.2938e-03, 3.6315e-04, 7.9298e-05,
        1.7890e-04, 1.3456e-03, 2.2288e-04, 1.5542e-03, 1.0413e-02, 3.1009e-03,
        1.6888e-03, 5.3159e-03, 1.4394e-04, 2.2683e-03, 4.7654e-04, 1.1267e-03,
        2.9754e-03, 1.8213e-03, 9.6146e-04, 1.4528e-03, 8.4663e-04, 1.9057e-03,
        1.1561e-03, 7.5581e-05, 5.8164e-05, 1.3100e-03, 3.9512e-04, 1.6139e-03,
        1.4659e-03, 1.6276e-03, 4.2127e-03, 5.1294e-03, 1.2777e-03, 1.0472e-03,
        1.0093e-03, 6.1128e-04, 2.6695e-05, 1.9278e-04, 2.3077e-03, 1.3096e-03,
        6.1193e-04, 6.4739e-04, 5.6070e-03, 7.6214e-03, 1.3484e-03, 4.0646e-03,
        1.0526e-03, 2.2199e-03, 5.3442e-04, 1.3721e-03, 2.0513e-03, 2.0645e-03,
        4.4484e-03, 3.9659e-03, 3.9761e-03, 2.5128e-03, 3.3769e-04, 1.3710e-03,
        1.1867e-03, 6.0765e-04, 1.4826e-03, 5.2875e-03, 3.0362e-03, 1.0705e-04,
        1.5454e-03, 9.5220e-04, 2.7830e-03, 3.2491e-03, 9.7761e-04, 2.4256e-03,
        2.0555e-03, 3.0975e-04, 1.2481e-03, 5.1042e-03, 1.5343e-04, 8.3008e-04,
        1.1996e-03, 1.4338e-03, 3.2374e-03, 2.9137e-04, 2.0475e-03, 7.6896e-04,
        2.4634e-03, 2.1902e-03, 1.2631e-03, 4.3405e-03, 2.7784e-03, 3.9072e-03,
        3.5650e-03, 3.8574e-04, 4.4411e-03, 6.7102e-04, 1.8942e-03, 4.7792e-04,
        7.1395e-04, 3.2193e-03, 3.9997e-04, 6.1492e-03, 5.0527e-03, 1.6314e-03,
        6.1720e-04, 5.7198e-03, 1.1579e-03, 9.0807e-03, 1.5253e-03, 2.1173e-03,
        2.0687e-03, 1.1410e-03, 1.6064e-02, 1.5574e-02, 4.2651e-03, 2.8970e-04,
        3.1564e-03, 1.0743e-02, 9.5289e-04, 1.4734e-03, 2.9354e-04, 1.7842e-03,
        1.3046e-04, 3.4798e-03, 7.3961e-03, 3.2109e-04, 8.8100e-03, 5.7591e-03,
        4.8203e-02, 2.9400e-03, 1.0357e-03, 2.3394e-03, 5.6858e-04, 7.2475e-03,
        4.7205e-03, 1.4775e-04, 1.4870e-04, 1.3657e-03, 1.7826e-03, 1.1399e-03,
        1.5727e-03, 6.5634e-04, 4.6369e-03, 1.9098e-03, 1.1891e-02, 2.4878e-04,
        9.5933e-02, 3.4916e-03, 1.3464e-02, 4.0791e-04, 1.7984e-03, 1.4259e-03,
        2.1463e-03, 1.2968e-01, 1.8470e-03, 3.5325e-02, 2.3422e-02, 3.2378e-04,
        2.9702e-03, 1.9071e-02, 1.7838e-03, 3.0265e-02, 1.2296e-01, 6.8264e-03,
        9.2061e-03, 4.0596e-01, 2.4406e-04, 7.8131e-04, 8.2534e-03, 2.8794e-03,
        1.3634e-03, 8.7190e-04, 2.0740e-03, 1.3041e-03, 2.0982e-03, 1.4291e-02,
        2.7216e-02, 4.5165e-01, 1.2219e-03, 3.2851e-03, 1.1890e-01, 1.0938e-01])
beta: tensor([0.0003, 0.0015, 0.0036,  ..., 0.2557, 0.0019, 0.0428])
beta: tensor([2.4686e-03, 6.5597e-04, 7.3639e-04,  ..., 1.7493e-03, 1.2485e-02,
        8.9074e-05])
beta: tensor([5.5104e-03, 1.9079e-04, 9.9616e-04,  ..., 6.9423e-01, 2.4045e-01,
        8.1758e-03])
beta: tensor([0.0003, 0.0004, 0.0006,  ..., 0.0033, 0.0012, 0.0010])
beta: tensor([7.0124e-04, 9.6924e-04, 6.4039e-04,  ..., 6.8052e-01, 8.8789e-02,
        1.6969e-02])
beta: tensor([0.0022, 0.0046, 0.0062,  ..., 0.0007, 0.1368, 0.0046])
beta: tensor([0.0015, 0.0026, 0.0016,  ..., 0.0188, 0.0004, 0.0005])
beta: tensor([2.6187e-03, 1.3624e-03, 4.3425e-03,  ..., 7.5496e-01, 5.4755e-01,
        1.1478e-04])
beta: tensor([1.1525e-03, 3.6894e-03, 8.8130e-04,  ..., 4.7351e-03, 1.4088e-01,
        8.7241e-05])
beta: tensor([0.0022, 0.0007, 0.0017,  ..., 0.1480, 0.0002, 0.0016])
beta: tensor([1.2161e-03, 5.7245e-03, 2.5839e-03,  ..., 4.3841e-03, 2.8131e-05,
        3.4750e-05])
beta: tensor([0.0009, 0.0014, 0.0012,  ..., 0.0819, 0.0037, 0.0006])
beta: tensor([0.0005, 0.0011, 0.0005,  ..., 0.3296, 0.0332, 0.0078])
beta: tensor([0.0142, 0.0025, 0.0014,  ..., 0.0267, 0.0010, 0.0020])
beta: tensor([4.2136e-03, 5.7119e-07, 8.8673e-07,  ..., 2.0580e-03, 8.0185e-03,
        1.8768e-04])
beta: tensor([0.0026, 0.0039, 0.0014,  ..., 0.0004, 0.0049, 0.0002])
beta: tensor([7.5249e-04, 1.6842e-03, 5.4138e-05,  ..., 3.1698e-02, 2.9115e-03,
        1.7250e-04])
beta: tensor([0.0016, 0.0127, 0.0004,  ..., 0.0535, 0.0096, 0.0013])
beta: tensor([0.0020, 0.0010, 0.0013,  ..., 0.0042, 0.1600, 0.0002])
beta: tensor([2.1169e-03, 2.5531e-03, 4.1510e-04,  ..., 3.1667e-05, 3.0448e-03,
        4.3336e-06])
beta: tensor([0.0006, 0.0018, 0.0014,  ..., 0.0137, 0.0004, 0.0009])
beta: tensor([6.6248e-03, 1.3706e-03, 4.2770e-03,  ..., 6.5131e-03, 5.7858e-07,
        2.6675e-03])
beta: tensor([0.0005, 0.0026, 0.0009,  ..., 0.2755, 0.0084, 0.0261])
beta: tensor([5.7914e-04, 2.7815e-03, 1.3168e-03,  ..., 9.7483e-03, 7.8549e-05,
        6.0588e-05])
beta: tensor([0.0025, 0.0060, 0.0103,  ..., 0.2050, 0.0137, 0.0019])
beta: tensor([0.0023, 0.0031, 0.0022,  ..., 0.4947, 0.0850, 0.0557])
beta: tensor([0.0007, 0.0037, 0.0010,  ..., 0.0413, 0.0022, 0.0118])
beta: tensor([0.0023, 0.0001, 0.0001,  ..., 0.0092, 0.0021, 0.0006])
beta: tensor([2.7772e-03, 1.2253e-03, 1.1474e-03,  ..., 8.3924e-04, 4.1808e-05,
        1.7519e-04])
beta: tensor([5.4864e-03, 3.8129e-03, 6.9281e-04,  ..., 7.9567e-06, 6.8878e-04,
        1.6040e-04])
beta: tensor([0.0010, 0.0010, 0.0070,  ..., 0.0464, 0.0732, 0.0187])
beta: tensor([0.0003, 0.0008, 0.0047,  ..., 0.2072, 0.0005, 0.0083])
beta: tensor([3.5932e-03, 1.4215e-03, 8.8746e-05,  ..., 2.3930e-02, 1.5973e-02,
        2.1407e-02])
beta: tensor([1.3248e-03, 4.6490e-03, 3.6917e-04,  ..., 4.8875e-01, 2.2911e-02,
        6.9961e-02])
beta: tensor([0.0010, 0.0005, 0.0018,  ..., 0.0120, 0.0025, 0.0032])
beta: tensor([5.8867e-04, 9.3406e-05, 2.7971e-03,  ..., 8.4039e-02, 4.2518e-02,
        1.0710e-04])
beta: tensor([0.0018, 0.0019, 0.0010,  ..., 0.0029, 0.0110, 0.0002])
beta: tensor([0.0036, 0.0016, 0.0032,  ..., 0.0003, 0.0003, 0.0004])
beta: tensor([0.0004, 0.0025, 0.0010,  ..., 0.0003, 0.0002, 0.0010])
beta: tensor([0.0030, 0.0006, 0.0032,  ..., 0.0374, 0.0008, 0.0001])
beta: tensor([0.0008, 0.0052, 0.0021,  ..., 0.0002, 0.0485, 0.1340])
beta: tensor([5.7619e-04, 8.3267e-05, 1.3496e-03,  ..., 5.4947e-05, 1.3318e-04,
        3.1574e-04])
beta: tensor([8.2577e-03, 9.6386e-05, 2.5076e-04,  ..., 1.1361e-01, 1.0730e-01,
        4.6929e-03])
beta: tensor([2.1825e-04, 9.7437e-04, 9.7122e-04,  ..., 1.2831e-03, 3.7290e-01,
        2.1462e-02])
beta: tensor([0.0005, 0.0004, 0.0008,  ..., 0.0012, 0.2403, 0.0115])
beta: tensor([0.0019, 0.0018, 0.0004,  ..., 0.1105, 0.0114, 0.0010])
beta: tensor([3.5874e-03, 3.6486e-03, 2.0378e-04,  ..., 2.1029e-01, 2.6076e-02,
        2.9291e-04])
beta: tensor([6.0430e-03, 3.7547e-04, 1.9440e-03,  ..., 4.1580e-01, 1.7608e-01,
        1.0653e-02])
beta: tensor([2.9728e-03, 2.6015e-03, 1.4413e-04,  ..., 1.0655e-01, 1.9189e-01,
        7.5736e-02])
beta: tensor([0.0038, 0.0010, 0.0007,  ..., 0.0005, 0.0004, 0.0011])
beta: tensor([1.1617e-03, 4.8625e-04, 6.9336e-04,  ..., 1.1421e-03, 5.4099e-02,
        6.9250e-05])
beta: tensor([0.0031, 0.0118, 0.0021,  ..., 0.0008, 0.0005, 0.0007])
beta: tensor([5.7259e-04, 1.9489e-03, 4.1708e-04,  ..., 1.7491e-01, 1.7732e-01,
        7.2559e-05])
beta: tensor([0.0061, 0.0019, 0.0017,  ..., 0.4196, 0.0130, 0.0486])
beta: tensor([0.0027, 0.0017, 0.0027,  ..., 0.0006, 0.0113, 0.0002])
beta: tensor([1.7870e-03, 1.2067e-03, 9.2095e-04,  ..., 1.4786e-03, 9.7348e-04,
        8.7897e-05])
beta: tensor([0.0014, 0.0011, 0.0020,  ..., 0.0496, 0.0017, 0.0052])
beta: tensor([0.0031, 0.0010, 0.0037,  ..., 0.0002, 0.0299, 0.0333])
beta: tensor([0.0007, 0.0006, 0.0027,  ..., 0.0003, 0.0062, 0.0002])
beta: tensor([0.0035, 0.0020, 0.0007,  ..., 0.0018, 0.0009, 0.0009])
beta: tensor([0.0028, 0.0008, 0.0026,  ..., 0.2605, 0.0015, 0.0003])
beta: tensor([0.0013, 0.0006, 0.0013,  ..., 0.3053, 0.0026, 0.0125])
beta: tensor([1.7166e-03, 2.1663e-03, 5.3074e-04,  ..., 1.2624e-02, 9.4726e-05,
        9.1185e-06])
beta: tensor([1.9408e-03, 2.0392e-03, 1.0441e-03,  ..., 8.5746e-05, 1.1989e-03,
        9.6530e-04])
beta: tensor([0.0012, 0.0007, 0.0019,  ..., 0.0010, 0.0075, 0.0009])
beta: tensor([0.0027, 0.0010, 0.0045,  ..., 0.7290, 0.1837, 0.0081])
beta: tensor([1.1742e-03, 3.0295e-03, 1.2859e-03,  ..., 1.0439e-02, 1.0049e-05,
        9.7578e-04])
beta: tensor([9.7284e-04, 9.3400e-04, 3.5332e-04,  ..., 9.7735e-02, 5.8912e-02,
        8.2211e-06])
beta: tensor([0.0013, 0.0026, 0.0038,  ..., 0.0032, 0.0038, 0.0869])
beta: tensor([0.0038, 0.0021, 0.0044,  ..., 0.0334, 0.0006, 0.0008])
beta: tensor([6.4031e-04, 1.0697e-03, 3.7348e-04,  ..., 5.1447e-02, 9.8526e-02,
        4.2360e-06])
beta: tensor([6.9788e-03, 5.6807e-03, 1.0234e-03,  ..., 3.7935e-02, 5.6833e-04,
        6.9045e-05])
beta: tensor([0.0004, 0.0020, 0.0008,  ..., 0.2369, 0.0171, 0.0110])
beta: tensor([0.0018, 0.0078, 0.0028,  ..., 0.1134, 0.3126, 0.0520])
beta: tensor([0.0010, 0.0030, 0.0020,  ..., 0.0079, 0.0019, 0.0151])
beta: tensor([0.0006, 0.0009, 0.0008,  ..., 0.0003, 0.0016, 0.0003])
[OC] Inference + OC clustering completed in 298.37 s. Average time per event: 2.9837 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0263.csv
