        3.2347e-04, 1.1027e-03, 6.4486e-04, 4.8601e-04, 1.4957e-03, 5.7793e-03,
        4.5184e-04, 1.6106e-02, 1.5878e-02, 1.2708e-02, 2.9332e-04, 2.5950e-03,
        1.8638e-03, 5.0871e-04, 6.2139e-03, 4.3478e-03, 4.2156e-03, 2.0784e-03,
        5.4214e-03, 8.3869e-04, 3.5558e-03, 7.1950e-04, 8.5799e-04, 1.1659e-09,
        3.8592e-03, 6.7326e-03, 3.2435e-04, 2.9322e-04, 2.2727e-03, 7.1504e-04,
        2.8458e-03, 1.5195e-04, 2.2973e-04, 3.3819e-03, 1.3499e-03, 3.9756e-03,
        3.9751e-03, 2.9962e-05, 8.1127e-04, 4.2268e-04, 5.8111e-04, 1.2397e-03,
        3.5544e-03, 2.9816e-03, 4.4628e-03, 5.5926e-03, 1.1115e-03, 5.3912e-03,
        4.2751e-02, 4.3836e-04, 8.0822e-04, 6.4898e-03, 4.4604e-04, 2.3359e-02,
        8.9321e-04, 2.9107e-03, 3.1111e-03, 3.8386e-02, 3.0695e-03, 8.2887e-03,
        5.9207e-04, 1.3952e-03, 2.6646e-03, 2.0238e-02, 9.2750e-03, 3.4773e-04,
        5.9397e-03, 3.5387e-03, 4.5107e-03, 1.0606e-02, 2.3320e-03, 6.0992e-01,
        1.6988e-02, 1.0627e-02, 6.0822e-01, 7.1691e-01, 1.8102e-01, 1.9484e-03,
        1.4270e-03, 1.5222e-03, 2.1398e-05, 2.4370e-03, 1.7354e-03, 2.6965e-03,
        1.9101e-03, 5.0308e-04, 4.0466e-03, 3.9598e-03, 7.9583e-06, 7.7633e-04,
        3.0239e-03, 1.7933e-03, 3.2898e-03, 1.4480e-03, 2.5158e-03, 1.0481e-03,
        2.5321e-03, 1.9937e-03, 2.9560e-03, 2.3017e-03, 2.4523e-04, 1.3911e-03,
        3.1450e-03, 4.1416e-03, 3.1741e-03, 2.4271e-03, 1.4618e-03, 1.7880e-03,
        5.1528e-04, 1.3299e-03, 1.8211e-03, 2.7643e-03, 2.5203e-03, 1.5701e-03,
        7.0224e-04, 1.2925e-03, 3.7030e-03, 2.2892e-03, 3.5894e-03, 3.9350e-03,
        1.0523e-03, 3.2537e-03, 2.1796e-03, 2.6279e-04, 4.9402e-05, 9.2264e-04,
        1.8978e-03, 2.0168e-03, 6.6224e-04, 1.5829e-03, 5.7278e-04, 1.5482e-03,
        1.5508e-03, 6.9835e-04, 6.8129e-03, 1.6398e-03, 6.4679e-04, 3.0571e-04,
        9.2916e-04, 1.4252e-03, 6.1841e-03, 1.6711e-03, 3.7536e-03, 4.9948e-03,
        1.8379e-03, 4.9563e-03, 2.1248e-03, 3.0430e-03, 1.7284e-03, 1.9250e-05,
        3.3422e-03, 4.0972e-03, 1.2837e-02, 7.4823e-04, 2.0270e-03, 1.2363e-03,
        1.1014e-03, 5.4704e-04, 2.3510e-03, 2.8000e-03, 3.9667e-03, 2.1729e-03,
        4.9692e-04, 4.5798e-03, 5.5438e-05, 3.4049e-03, 3.6045e-03, 4.5593e-03,
        3.7671e-03, 2.1567e-03, 4.5376e-03, 4.6641e-03, 1.7796e-03, 2.6925e-03,
        3.7585e-03, 5.9439e-04, 7.5518e-03, 1.1249e-03, 1.5936e-03, 5.3262e-03,
        2.9168e-03, 3.1934e-05, 3.7649e-03, 4.2791e-03, 2.4834e-03, 3.4624e-03,
        2.3814e-03, 2.0321e-03, 4.7890e-04, 1.6940e-03, 3.5512e-03, 2.6886e-05,
        1.5650e-03, 3.7838e-03, 2.8090e-03, 2.6888e-03, 2.0479e-02, 1.7644e-03,
        1.3084e-03, 9.5953e-04, 1.4123e-03, 7.3329e-06, 2.0469e-03, 1.2588e-03,
        1.1535e-03, 2.0089e-03, 5.2529e-05, 8.2653e-03, 2.3798e-03, 2.6347e-03,
        1.2576e-03, 4.3653e-03, 2.4803e-03, 2.9730e-03, 1.8212e-03, 3.0198e-03,
        7.0162e-03, 6.2693e-04, 3.1594e-03, 3.3679e-03, 4.3796e-03, 2.1915e-03,
        2.8712e-03, 1.1340e-03, 3.6187e-04, 1.8632e-03, 1.6650e-03, 3.2889e-03,
        3.4522e-03, 1.9576e-02, 2.4714e-03, 4.8196e-03, 2.2825e-03, 4.3896e-03,
        9.3537e-04, 2.2332e-03, 1.1396e-03, 1.9599e-03, 2.2028e-03, 2.7330e-03,
        2.3377e-03, 1.5490e-03, 1.5813e-03, 1.9484e-03, 3.5782e-03, 2.4874e-03,
        2.1203e-04, 2.0882e-03, 3.9268e-03, 3.6659e-03, 3.0258e-02, 1.8766e-05,
        1.0546e-03, 4.0653e-03, 3.7604e-03, 2.4047e-03, 6.0153e-03, 3.6423e-03,
        2.2241e-03, 3.3521e-03, 7.9493e-04, 9.8658e-04, 3.0202e-03, 1.5090e-03,
        9.0291e-04, 1.0382e-03, 5.8977e-04, 1.1563e-03, 1.9413e-03, 2.7173e-03,
        1.7356e-03, 4.3124e-03, 6.6371e-04, 3.7912e-03, 9.9407e-04, 1.7573e-04,
        5.4239e-04, 1.8289e-03, 4.5594e-03, 2.5039e-03, 5.4849e-04, 2.1687e-03,
        4.3682e-03, 1.2094e-03, 1.7461e-03, 1.8372e-03, 2.2356e-03, 2.9368e-03,
        3.1903e-03, 2.4291e-02, 4.9274e-03, 1.9538e-03, 2.8486e-04, 4.7490e-03,
        6.4383e-04, 4.2777e-03, 3.0752e-03, 2.3127e-03, 3.2799e-03, 3.0715e-03,
        1.8996e-03, 1.6022e-03, 2.2417e-03, 2.6657e-03, 2.5509e-03, 4.1445e-03,
        1.4334e-03, 2.0507e-03, 3.5857e-03, 1.0124e-03, 3.6879e-04, 8.8862e-04,
        4.1305e-03, 1.1720e-03, 4.3621e-05, 2.2770e-03, 2.5084e-03, 2.5887e-03,
        4.7148e-03, 2.1374e-03, 3.1933e-03, 1.2931e-03, 3.4341e-04, 2.0447e-03,
        2.5244e-03, 3.2494e-03, 1.8519e-03, 1.4641e-03, 1.1114e-03, 4.2803e-04,
        1.4851e-03, 1.1284e-03, 1.9485e-03, 3.3743e-03, 1.7696e-03, 1.3761e-03,
        2.3908e-03, 5.1542e-04, 3.1673e-03, 3.2549e-03, 5.5555e-03, 9.0867e-04,
        9.9416e-04, 1.7971e-03, 2.1109e-03, 8.6573e-04, 2.9599e-03, 6.0216e-03,
        1.8307e-03, 2.9963e-03, 1.8400e-03, 2.2378e-03, 6.6184e-04, 2.6739e-04,
        3.6278e-04, 4.8907e-03, 1.6686e-02, 3.6368e-03, 2.4945e-03, 1.7413e-03,
        1.9329e-03, 3.7544e-03, 4.3115e-03, 2.0091e-03, 4.7815e-04, 2.5629e-04,
        5.1359e-03, 3.7320e-03, 3.2515e-03, 2.9718e-03, 1.0580e-05, 3.8746e-05,
        3.4835e-03, 4.4174e-04, 5.9533e-04, 9.1491e-04, 2.4800e-03, 1.3532e-03,
        3.5066e-03, 1.1367e-03, 4.0461e-03, 2.0599e-03, 4.2670e-03, 9.4307e-04,
        5.9311e-04, 3.7133e-04, 4.5693e-07, 4.4503e-03, 6.7376e-03, 1.9097e-03,
        3.8116e-03, 3.4695e-03, 4.7286e-03, 6.7282e-03, 2.1462e-03, 3.8357e-03,
        1.5562e-03, 3.0882e-03, 5.5652e-03, 1.5716e-03, 1.4355e-03, 9.5656e-03,
        3.4347e-04, 1.2710e-03, 2.6799e-03, 6.8589e-03, 3.9377e-03, 3.7532e-03,
        2.5212e-03, 1.1877e-02, 1.4542e-03, 3.3119e-03, 2.0909e-03, 6.6775e-03,
        5.6780e-04, 4.7334e-03, 3.6642e-03, 3.4794e-03, 2.6180e-03, 3.7012e-03,
        5.1913e-03, 2.1631e-03, 4.2022e-03, 6.1991e-03, 2.6455e-03, 2.5205e-03,
        1.0331e-03, 3.2378e-03, 2.1738e-03, 2.6831e-03, 5.4482e-03, 3.8613e-03,
        1.5496e-06, 2.6484e-03, 2.5146e-03, 1.3812e-03, 9.2579e-04, 3.4431e-03,
        2.2694e-03, 1.0221e-02, 5.8482e-04, 5.2423e-04, 3.2524e-03, 1.6149e-03,
        2.8341e-03, 4.0613e-03, 3.6249e-03, 3.7702e-04, 1.9148e-03, 4.5651e-03,
        3.9927e-03, 3.0232e-04, 3.3509e-03, 4.9211e-03, 1.2431e-03, 1.7279e-03,
        1.4442e-02, 3.0491e-03, 5.9561e-04, 4.5081e-03, 3.6425e-03, 4.4068e-03,
        1.3590e-02, 2.8633e-03, 1.9920e-03, 4.6812e-03, 3.1523e-05, 2.8807e-04,
        7.3794e-03, 2.8318e-03, 8.7292e-04, 8.4395e-04, 5.9862e-04, 3.1367e-04,
        4.5133e-03, 5.3282e-03, 5.2851e-05, 2.4669e-03, 2.1501e-03, 2.6347e-03,
        3.9904e-03, 2.0891e-02, 4.5130e-03, 1.2350e-02, 3.7697e-03, 1.0053e-03,
        2.2049e-03, 3.1701e-03, 1.5182e-03, 3.9332e-03, 4.5025e-03, 3.3641e-03,
        3.1298e-03, 1.0075e-02, 1.5414e-02, 5.4208e-03, 5.6346e-03, 1.1541e-02,
        4.7430e-03, 6.0751e-07, 2.3455e-03, 1.1983e-02, 1.1846e-03, 6.5823e-04,
        4.6738e-03, 3.9876e-03, 1.5117e-03, 1.6704e-03, 2.6801e-03, 2.5741e-03,
        1.9231e-01, 8.0271e-04, 4.1175e-03, 2.3829e-04, 6.6547e-03, 9.5785e-04,
        2.7903e-03, 3.9997e-03, 2.2967e-04, 2.8165e-03, 1.0230e-02, 7.9795e-03,
        8.4589e-04, 4.7018e-03, 1.2299e-03, 3.0286e-05, 1.8285e-03, 3.2306e-03,
        2.6812e-03, 2.0668e-03, 1.4752e-02, 1.3397e-02, 5.9897e-03, 7.2545e-03,
        8.8359e-03, 7.1634e-04, 5.4044e-04, 3.3918e-03, 1.6458e-02, 3.4766e-03,
        3.7900e-03, 4.2751e-03, 1.2607e-03, 2.2153e-03, 5.3299e-03, 1.1131e-03,
        1.9472e-03, 4.3010e-03, 1.5652e-03, 3.1837e-03, 2.4542e-02, 6.1164e-04,
        1.3844e-03, 7.2014e-03, 6.5976e-02, 2.5408e-03, 1.0165e-02, 5.2681e-03,
        2.2949e-02, 1.9556e-03, 1.3613e-03, 1.3552e-03, 1.9251e-03, 2.2076e-03,
        2.0652e-03, 5.9748e-04, 4.2609e-03, 3.5935e-03, 2.4488e-03, 2.1870e-03,
        1.1450e-03, 2.6639e-03, 2.9445e-03, 5.1303e-02, 4.0611e-02, 1.3344e-02,
        8.9006e-04, 2.7614e-03, 4.7576e-03, 5.2819e-03, 1.8520e-03, 8.5048e-04,
        6.7785e-04, 4.1083e-03, 1.2854e-03, 2.8749e-02, 1.2341e-02, 8.6924e-04,
        6.9580e-01, 1.4608e-03, 4.1749e-03, 4.3598e-03, 6.0626e-03, 2.2688e-03,
        1.2988e-02, 3.2785e-03, 2.3059e-02, 3.5421e-03, 5.3833e-03, 3.6566e-03,
        1.3192e-03, 2.1121e-04, 1.9955e-02, 2.4588e-01, 2.6688e-03, 6.3827e-01,
        3.7740e-02, 8.8221e-03, 6.2235e-05, 2.1865e-04, 2.2302e-03, 1.1757e-02,
        8.1252e-03, 1.3948e-03, 2.3728e-03, 5.8312e-03, 5.2658e-03, 2.5489e-03,
        6.8518e-01, 7.1554e-03, 7.5950e-01, 3.1264e-03, 1.0508e-03, 2.9817e-03,
        3.5833e-02, 2.4254e-03, 1.3275e-02, 1.4684e-02, 6.6050e-03, 7.7384e-01,
        7.3544e-01, 7.0218e-03, 4.6181e-02, 1.4308e-03, 1.6093e-01, 4.9273e-01,
        2.7399e-01, 4.6568e-03])
beta: tensor([0.0019, 0.0010, 0.0038,  ..., 0.5693, 0.1078, 0.0027])
beta: tensor([4.4873e-03, 1.5710e-03, 5.5731e-04,  ..., 2.4001e-01, 2.2236e-02,
        1.6892e-05])
beta: tensor([1.9629e-03, 7.4962e-04, 1.7059e-04,  ..., 7.4148e-01, 6.5106e-02,
        5.8005e-03])
beta: tensor([0.0100, 0.0014, 0.0006,  ..., 0.0013, 0.0012, 0.0003])
beta: tensor([0.0003, 0.0004, 0.0019,  ..., 0.2253, 0.0025, 0.0062])
beta: tensor([0.0023, 0.0064, 0.0022,  ..., 0.0007, 0.0003, 0.0001])
beta: tensor([0.0005, 0.0061, 0.0051,  ..., 0.0359, 0.0012, 0.0065])
beta: tensor([0.0005, 0.0014, 0.0057,  ..., 0.0006, 0.0163, 0.0019])
beta: tensor([0.0027, 0.0015, 0.0029,  ..., 0.2207, 0.0034, 0.0211])
beta: tensor([2.0216e-03, 9.3836e-04, 6.7045e-04,  ..., 1.4137e-03, 7.0523e-05,
        2.2635e-03])
beta: tensor([3.4628e-04, 4.7475e-04, 1.3992e-04,  ..., 2.0560e-01, 1.0460e-02,
        5.4349e-02])
beta: tensor([5.0043e-03, 2.0471e-03, 5.1616e-04,  ..., 8.1728e-04, 6.3083e-04,
        3.9667e-05])
beta: tensor([1.2356e-03, 3.8200e-04, 1.6801e-03,  ..., 1.2248e-02, 6.1304e-01,
        1.2027e-02])
beta: tensor([0.0014, 0.0008, 0.0009,  ..., 0.0018, 0.0121, 0.0009])
beta: tensor([0.0005, 0.0008, 0.0006,  ..., 0.0010, 0.0039, 0.0008])
beta: tensor([4.5262e-04, 4.0180e-06, 2.7877e-03,  ..., 2.3103e-01, 1.4642e-02,
        3.0720e-04])
beta: tensor([0.0007, 0.0009, 0.0017,  ..., 0.0405, 0.1999, 0.0031])
beta: tensor([1.3292e-03, 1.3041e-03, 2.6029e-04,  ..., 3.8224e-01, 3.0905e-03,
        1.3448e-02])
beta: tensor([0.0004, 0.0022, 0.0008,  ..., 0.0022, 0.2605, 0.0037])
beta: tensor([0.0018, 0.0009, 0.0004,  ..., 0.2419, 0.0204, 0.0085])
beta: tensor([1.0984e-03, 3.4997e-03, 2.1840e-03,  ..., 2.8642e-03, 1.2934e-04,
        5.5720e-05])
beta: tensor([0.0015, 0.0007, 0.0008,  ..., 0.4355, 0.2302, 0.0076])
beta: tensor([3.9101e-04, 7.8567e-04, 1.9647e-03,  ..., 7.5355e-01, 2.4100e-01,
        7.2199e-03])
beta: tensor([3.1667e-03, 3.7021e-03, 3.7188e-04,  ..., 7.9235e-03, 1.5494e-05,
        7.6519e-04])
beta: tensor([0.0014, 0.0013, 0.0015,  ..., 0.1366, 0.0014, 0.0027])
beta: tensor([2.0348e-03, 5.7650e-03, 2.1833e-03,  ..., 3.1403e-01, 2.4517e-04,
        1.1584e-03])
beta: tensor([0.0023, 0.0006, 0.0014,  ..., 0.2302, 0.0691, 0.0002])
beta: tensor([4.4319e-03, 1.7786e-04, 2.8329e-04,  ..., 7.3367e-01, 5.7866e-02,
        8.3018e-02])
beta: tensor([5.6447e-03, 2.8905e-03, 1.3111e-03,  ..., 5.9785e-05, 6.6331e-05,
        2.3007e-03])
beta: tensor([0.0021, 0.0005, 0.0009,  ..., 0.0405, 0.0412, 0.0007])
beta: tensor([1.4362e-03, 1.3583e-04, 1.7571e-03,  ..., 1.8602e-01, 3.4026e-01,
        1.8449e-02])
beta: tensor([0.0047, 0.0013, 0.0003,  ..., 0.0003, 0.0002, 0.0002])
beta: tensor([2.2975e-03, 7.4495e-04, 2.3424e-03,  ..., 1.1383e-03, 1.0018e-02,
        8.7413e-05])
beta: tensor([0.0001, 0.0002, 0.0010,  ..., 0.0006, 0.0126, 0.0002])
beta: tensor([0.0005, 0.0003, 0.0016,  ..., 0.0014, 0.0016, 0.0006])
beta: tensor([0.0024, 0.0034, 0.0012,  ..., 0.0019, 0.0137, 0.0011])
beta: tensor([0.0058, 0.0014, 0.0003,  ..., 0.0136, 0.2055, 0.0025])
beta: tensor([0.0012, 0.0016, 0.0007,  ..., 0.0021, 0.0068, 0.0011])
beta: tensor([3.1430e-03, 3.0960e-03, 9.0206e-04,  ..., 1.3880e-03, 6.8994e-02,
        4.9775e-05])
beta: tensor([0.0024, 0.0015, 0.0036,  ..., 0.0018, 0.0802, 0.0618])
beta: tensor([0.0012, 0.0029, 0.0036,  ..., 0.0252, 0.0015, 0.0058])
beta: tensor([0.0054, 0.0067, 0.0039,  ..., 0.2103, 0.0740, 0.0084])
beta: tensor([0.0027, 0.0031, 0.0053,  ..., 0.0894, 0.0008, 0.0022])
beta: tensor([0.0008, 0.0036, 0.0025,  ..., 0.1355, 0.0433, 0.0016])
beta: tensor([0.0028, 0.0002, 0.0027,  ..., 0.0177, 0.0483, 0.0005])
beta: tensor([0.0022, 0.0017, 0.0013,  ..., 0.0003, 0.2380, 0.0086])
beta: tensor([0.0071, 0.0056, 0.0025,  ..., 0.0007, 0.4392, 0.0534])
beta: tensor([0.0005, 0.0041, 0.0026,  ..., 0.0022, 0.0420, 0.0202])
beta: tensor([0.0008, 0.0029, 0.0004,  ..., 0.1164, 0.2140, 0.0073])
beta: tensor([0.0032, 0.0028, 0.0005,  ..., 0.0028, 0.0034, 0.0237])
beta: tensor([0.0022, 0.0008, 0.0011,  ..., 0.2185, 0.1610, 0.0004])
beta: tensor([2.2074e-03, 4.7297e-05, 8.9716e-04,  ..., 1.1164e-01, 1.4045e-04,
        2.5885e-03])
beta: tensor([7.4258e-04, 1.8400e-04, 1.0091e-03,  ..., 4.3436e-01, 2.5275e-01,
        5.9471e-03])
beta: tensor([0.0058, 0.0023, 0.0017,  ..., 0.1639, 0.0486, 0.0033])
beta: tensor([0.0004, 0.0015, 0.0040,  ..., 0.0003, 0.1878, 0.0245])
beta: tensor([1.2830e-03, 1.3181e-03, 2.7645e-07,  ..., 1.0707e-03, 1.8148e-03,
        1.0970e-03])
beta: tensor([0.0017, 0.0003, 0.0008,  ..., 0.0197, 0.1519, 0.0002])
beta: tensor([0.0010, 0.0009, 0.0020,  ..., 0.0039, 0.0125, 0.0804])
beta: tensor([0.0003, 0.0030, 0.0021,  ..., 0.0010, 0.1979, 0.0075])
beta: tensor([0.0014, 0.0038, 0.0020,  ..., 0.0477, 0.0008, 0.0027])
beta: tensor([0.0053, 0.0010, 0.0011,  ..., 0.3042, 0.0502, 0.0033])
beta: tensor([0.0010, 0.0025, 0.0015,  ..., 0.0025, 0.0233, 0.0006])
beta: tensor([0.0024, 0.0033, 0.0010,  ..., 0.3573, 0.0023, 0.2795])
beta: tensor([3.5065e-03, 2.3129e-03, 5.4588e-03,  ..., 1.5341e-04, 9.0705e-05,
        3.5695e-03])
beta: tensor([0.0001, 0.0019, 0.0003,  ..., 0.0474, 0.0133, 0.0001])
beta: tensor([1.2722e-03, 5.8826e-04, 8.0830e-04,  ..., 4.1770e-02, 3.9200e-03,
        8.4572e-05])
[OC] Inference + OC clustering completed in 263.85 s. Average time per event: 2.6385 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0290.csv
