### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0125.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.3026e-03, 1.1751e-03, 2.2412e-03,  ..., 2.3320e-03, 7.4016e-05,
        1.3125e-03])
beta: tensor([0.0015, 0.0012, 0.0002,  ..., 0.1308, 0.0087, 0.0013])
beta: tensor([0.0028, 0.0007, 0.0030,  ..., 0.0908, 0.0002, 0.0039])
beta: tensor([3.8774e-04, 5.3392e-04, 5.8656e-03,  ..., 4.0000e-01, 1.6046e-01,
        1.7509e-02])
beta: tensor([0.0080, 0.0019, 0.0011,  ..., 0.2300, 0.0378, 0.0004])
beta: tensor([0.0025, 0.0027, 0.0039,  ..., 0.0032, 0.0002, 0.0008])
beta: tensor([0.0022, 0.0009, 0.0005,  ..., 0.0002, 0.0001, 0.0002])
beta: tensor([0.0004, 0.0003, 0.0019,  ..., 0.0025, 0.0081, 0.0002])
beta: tensor([1.2133e-03, 6.3298e-04, 8.9664e-04,  ..., 2.9463e-02, 1.2328e-05,
        4.5356e-04])
beta: tensor([0.0025, 0.0008, 0.0018,  ..., 0.2321, 0.2001, 0.0137])
beta: tensor([0.0005, 0.0007, 0.0025,  ..., 0.0072, 0.0008, 0.0003])
beta: tensor([1.1069e-03, 6.2737e-03, 7.7770e-04,  ..., 1.1483e-03, 4.4877e-04,
        2.9083e-05])
beta: tensor([0.0008, 0.0056, 0.0005,  ..., 0.0341, 0.1296, 0.0009])
beta: tensor([0.0172, 0.0041, 0.0021,  ..., 0.3002, 0.0763, 0.0023])
beta: tensor([1.0543e-02, 4.4736e-04, 1.5776e-03,  ..., 8.0769e-01, 4.3502e-01,
        4.2635e-02])
beta: tensor([0.0014, 0.0059, 0.0014,  ..., 0.2016, 0.0026, 0.0026])
beta: tensor([3.6615e-03, 1.3795e-03, 3.6791e-03,  ..., 1.1152e-01, 2.6414e-03,
        1.6595e-05])
beta: tensor([1.6007e-03, 4.3087e-04, 1.3285e-03,  ..., 2.2510e-01, 2.4732e-02,
        1.7955e-04])
beta: tensor([0.0019, 0.0018, 0.0008,  ..., 0.0996, 0.0089, 0.0020])
beta: tensor([0.0032, 0.0042, 0.0010,  ..., 0.1376, 0.0300, 0.0594])
beta: tensor([0.0006, 0.0011, 0.0056,  ..., 0.0038, 0.0042, 0.3181])
beta: tensor([1.1291e-03, 5.5526e-04, 3.5302e-05,  ..., 1.4722e-01, 8.4158e-03,
        4.8320e-02])
beta: tensor([9.2821e-04, 1.5191e-03, 2.2908e-03,  ..., 1.8145e-03, 2.0836e-04,
        8.0087e-05])
beta: tensor([0.0018, 0.0013, 0.0008,  ..., 0.0001, 0.0091, 0.0024])
beta: tensor([1.0776e-05, 7.5601e-06, 3.7054e-04,  ..., 9.3134e-04, 5.6821e-03,
        1.6433e-04])
beta: tensor([0.0005, 0.0031, 0.0055,  ..., 0.0132, 0.3218, 0.0021])
beta: tensor([0.0022, 0.0038, 0.0027,  ..., 0.0002, 0.0007, 0.0010])
beta: tensor([0.0008, 0.0023, 0.0028,  ..., 0.0017, 0.0100, 0.0009])
beta: tensor([4.9331e-05, 3.9795e-03, 1.5697e-03,  ..., 3.7333e-01, 2.7469e-01,
        5.4093e-02])
beta: tensor([0.0041, 0.0012, 0.0020,  ..., 0.0028, 0.0208, 0.0005])
beta: tensor([0.0063, 0.0021, 0.0024,  ..., 0.3063, 0.0511, 0.0007])
beta: tensor([0.0028, 0.0042, 0.0035,  ..., 0.0607, 0.3177, 0.0105])
beta: tensor([1.2535e-03, 1.1559e-03, 2.8687e-03,  ..., 1.1178e-01, 2.2815e-02,
        9.2433e-05])
beta: tensor([0.0012, 0.0007, 0.0004,  ..., 0.2404, 0.0015, 0.1088])
beta: tensor([0.0063, 0.0001, 0.0006,  ..., 0.0010, 0.0008, 0.0002])
beta: tensor([6.0137e-03, 1.0038e-03, 9.4961e-03,  ..., 1.4164e-05, 1.4154e-03,
        2.0107e-03])
beta: tensor([0.0028, 0.0009, 0.0007,  ..., 0.0127, 0.2449, 0.0076])
beta: tensor([1.3277e-03, 1.0006e-03, 2.0146e-03,  ..., 6.2577e-03, 2.9732e-04,
        1.2250e-05])
beta: tensor([0.0028, 0.0009, 0.0010,  ..., 0.0114, 0.0026, 0.0002])
beta: tensor([4.1715e-04, 4.1131e-03, 2.6412e-03,  ..., 3.2864e-02, 1.2588e-01,
        8.7945e-05])
beta: tensor([1.9835e-03, 1.1246e-03, 8.1811e-04,  ..., 1.4239e-01, 5.2745e-05,
        4.0826e-05])
beta: tensor([5.0416e-03, 1.4900e-03, 1.9258e-03,  ..., 7.1076e-04, 3.9418e-04,
        8.8906e-05])
beta: tensor([2.1358e-03, 1.3064e-03, 5.9014e-04, 5.2434e-04, 1.6683e-03, 3.7916e-04,
        3.9128e-04, 7.4539e-04, 1.0962e-03, 3.3620e-04, 7.2077e-04, 9.6529e-04,
        5.7984e-03, 3.5553e-03, 1.3686e-03, 2.0824e-02, 5.9619e-03, 8.5146e-04,
        3.4799e-03, 3.1895e-03, 2.3839e-03, 5.7481e-04, 2.9756e-04, 8.8601e-04,
        3.1354e-03, 9.1574e-03, 2.5841e-04, 1.1274e-02, 3.4802e-04, 1.4604e-03,
        1.4934e-03, 1.5326e-03, 9.8036e-04, 4.1639e-03, 6.7680e-04, 7.5208e-04,
        2.2682e-04, 1.5930e-04, 9.7252e-05, 6.0605e-04, 4.5233e-04, 1.4165e-03,
        2.4878e-03, 3.3560e-04, 2.5377e-03, 3.7184e-04, 7.5901e-04, 3.2447e-04,
        8.5421e-04, 7.2827e-03, 3.3944e-03, 5.0584e-03, 6.7302e-03, 6.0207e-04,
        4.9348e-02, 1.7741e-03, 4.5497e-03, 2.3238e-04, 2.8438e-04, 5.7919e-04,
        1.3808e-03, 1.3401e-03, 2.1306e-03, 1.0729e-03, 9.3285e-04, 1.3756e-03,
        5.5651e-04, 1.6393e-03, 7.0982e-04, 1.7105e-03, 3.8654e-04, 3.7257e-04,
        1.6547e-02, 3.8205e-04, 3.1575e-04, 1.1829e-03, 1.3470e-03, 5.5294e-03,
        4.3998e-04, 1.3006e-03, 7.9478e-04, 6.2132e-04, 1.1890e-03, 9.4393e-04,
        9.6272e-04, 7.7533e-04, 3.3249e-04, 3.4521e-03, 4.2207e-04, 3.6335e-04,
        5.8386e-04, 9.5431e-04, 1.0094e-04, 7.1398e-04, 2.1891e-05, 8.1863e-04,
        8.5641e-04, 8.7417e-04, 1.1988e-03, 8.2946e-04, 1.0430e-03, 9.3919e-05,
        1.8670e-03, 3.8584e-04, 1.1840e-03, 2.7560e-03, 3.0750e-03, 5.5292e-04,
        1.0523e-03, 7.2401e-04, 1.2223e-03, 8.4429e-04, 3.1925e-04, 1.5578e-03,
        6.4866e-04, 1.4245e-03, 8.0437e-04, 1.0197e-03, 1.3193e-03, 5.2646e-04,
        1.1389e-04, 5.6753e-03, 8.9736e-03, 5.7236e-04, 3.8811e-03, 1.6818e-01,
        1.3922e-03, 6.9634e-04, 2.2574e-03, 2.9202e-03, 2.0460e-03, 1.9054e-03,
        2.9256e-03, 6.6806e-03, 1.4209e-06, 4.2019e-03, 9.9943e-04, 3.5493e-04,
        3.7089e-03, 2.7434e-03, 3.6976e-03, 1.5413e-03, 3.9867e-02, 8.2000e-05,
        3.5645e-04, 2.2552e-03, 4.3087e-03, 5.5806e-04, 3.4989e-03, 9.1150e-04,
        1.1761e-03, 2.9303e-03, 1.9240e-03, 4.1449e-03, 3.2278e-03, 8.5408e-04,
        1.1065e-03, 2.1157e-02, 2.9447e-03, 6.9994e-04, 5.8174e-03, 2.0539e-03,
        7.3681e-03, 1.2447e-02, 1.6185e-03, 5.4749e-03, 1.2499e-03, 2.2960e-03,
        4.6068e-04, 6.1131e-03, 1.1891e-02, 6.3859e-08, 2.1301e-03, 1.7683e-03,
        1.3584e-03, 5.9143e-04, 8.0787e-04, 7.0865e-05, 1.7992e-03, 2.1682e-03,
        2.9578e-03, 1.5566e-02, 1.0124e-03, 4.7634e-03, 9.8633e-04, 1.0939e-03,
        2.6499e-03, 5.0943e-04, 1.2525e-03, 1.5562e-03, 5.7636e-04, 7.7442e-04,
        7.6988e-04, 3.2560e-03, 5.7914e-03, 1.1906e-05, 9.8005e-04, 2.1073e-03,
        1.0573e-03, 2.8397e-05, 9.4292e-03, 1.3535e-03, 1.4974e-03, 1.2557e-03,
        1.9863e-03, 1.7101e-03, 6.0193e-04, 8.0412e-04, 8.4774e-04, 1.4636e-03,
        1.6359e-03, 5.0047e-03, 4.5240e-04, 1.5908e-03, 1.2338e-03, 4.1755e-04,
        3.4690e-04, 6.9509e-04, 8.1612e-04, 7.9581e-04, 2.2566e-03, 2.7370e-04,
        1.3777e-03, 1.3772e-03, 9.1147e-04, 2.2502e-04, 4.3871e-04, 1.4356e-03,
        1.7180e-03, 6.6420e-04, 1.1380e-02, 3.5928e-03, 3.1443e-04, 2.4434e-03,
        6.7296e-04, 1.7679e-03, 1.3463e-02, 1.2556e-03, 2.5405e-04, 1.5948e-02,
        1.1792e-03, 1.1863e-03, 9.3760e-05, 5.0111e-04, 4.7814e-03, 4.1905e-04,
        6.3811e-04, 1.5352e-03, 1.1584e-02, 1.3451e-02, 1.4919e-03, 5.4956e-03,
        2.6257e-02, 2.8076e-03, 2.5154e-02, 2.2965e-04, 9.2388e-03, 1.2159e-03,
        3.1553e-03, 3.0257e-03, 5.2083e-04, 1.6347e-02, 2.0534e-03, 2.5769e-04,
        4.9213e-04, 9.7529e-03, 5.6304e-04, 1.8020e-03, 5.8348e-03, 9.4367e-04,
        7.1494e-03, 4.4341e-03, 1.5797e-03, 1.5064e-02, 5.8367e-05, 3.0360e-02,
        1.2787e-03, 6.5540e-04, 1.0303e-02, 7.1868e-03, 4.6333e-03, 1.5877e-03,
        3.8055e-02, 1.7321e-02, 2.4805e-02, 1.6561e-03, 1.5246e-02, 5.4130e-03,
        8.1375e-02, 7.1042e-03, 2.5023e-03, 5.5643e-06, 1.4525e-02, 7.1195e-04,
        4.0124e-03, 7.5412e-04, 7.4795e-04, 3.3403e-03, 4.3644e-03, 3.6648e-03,
        2.9218e-04, 5.2900e-03, 1.0511e-02, 2.4881e-02, 4.4523e-03, 2.4241e-02,
        5.3946e-02, 1.7426e-02, 5.0386e-03, 3.4824e-02, 5.2514e-03, 1.5863e-03,
        8.6247e-03, 1.8175e-02, 6.0342e-01, 4.7152e-01, 4.0263e-03, 7.5893e-02,
        3.2769e-02, 3.9828e-02, 4.1358e-02, 1.1053e-03, 1.9365e-03, 1.9657e-03,
        1.7755e-04, 2.6065e-03, 4.4544e-04, 2.0687e-03, 2.5247e-03, 1.9586e-03,
        2.0364e-03, 1.9158e-03, 6.4845e-05, 9.2970e-05, 3.6172e-04, 2.4342e-03,
        2.1716e-03, 3.1701e-03, 1.5302e-03, 5.1526e-04, 1.8551e-03, 2.2197e-03,
        1.9455e-03, 3.1005e-04, 1.8057e-03, 2.2775e-03, 1.2023e-03, 1.8582e-03,
        7.4918e-04, 1.0087e-03, 6.2181e-03, 5.2935e-05, 2.2321e-03, 9.4944e-04,
        2.2057e-05, 1.0495e-03, 1.1526e-04, 2.6020e-04, 2.7472e-03, 1.9258e-04,
        1.8670e-03, 9.4160e-04, 2.5509e-04, 4.9987e-04, 1.4301e-03, 9.7842e-04,
        1.0356e-04, 1.2730e-03, 9.5056e-04, 1.9389e-04, 1.3533e-03, 4.9514e-03,
        1.3756e-03, 7.2255e-01, 1.8522e-03, 4.0547e-03, 1.9175e-03, 1.4708e-03,
        1.3807e-03, 4.7885e-02, 4.1730e-03, 1.3894e-03, 6.6743e-04, 1.5362e-03,
        2.6338e-03, 2.0169e-04, 2.8148e-03, 1.0324e-03, 7.0347e-04, 4.4342e-03,
        1.4667e-03, 1.2294e-03, 4.1991e-07, 8.3463e-03, 5.1382e-03, 3.2701e-03,
        9.9227e-04, 7.1747e-04, 9.3388e-04, 5.8813e-05, 1.8144e-03, 2.6629e-05,
        8.9006e-04, 1.3398e-03, 1.3410e-03, 1.9291e-03, 1.8265e-03, 2.0012e-03,
        9.5170e-04, 2.3164e-03, 9.9841e-03, 1.2860e-03, 8.5523e-04, 9.3092e-04,
        9.7058e-04, 1.9798e-04, 1.5631e-03, 4.1552e-05, 2.7147e-04, 2.8195e-04,
        3.3786e-03, 4.3112e-04, 6.6358e-05, 1.5223e-03, 1.1919e-05, 1.5343e-05,
        2.4430e-04, 2.9542e-03, 3.1732e-03, 8.8729e-04, 5.9132e-03, 1.1936e-03,
        2.2519e-03, 4.7551e-03, 1.6093e-04, 3.7181e-04, 3.4664e-03, 1.0342e-03,
        2.1245e-03, 1.0613e-04, 4.8187e-04, 2.1404e-03, 1.3971e-03, 1.4682e-03,
        2.4645e-03, 1.3523e-03, 1.0098e-03, 4.1105e-04, 1.4339e-03, 8.9341e-04,
        1.6706e-04, 1.2575e-03, 6.4785e-04, 6.1305e-03, 2.6433e-04, 1.2219e-03,
        2.2084e-04, 2.7200e-04, 1.0105e-03, 7.6535e-04, 1.7803e-03, 1.6241e-03,
        2.3314e-03, 3.0769e-04, 7.4309e-04, 2.1542e-04, 8.7156e-04, 1.4087e-03,
        9.0413e-04, 4.2951e-04, 1.4426e-03, 8.9208e-04, 4.2472e-03, 8.7102e-04,
        1.9856e-04, 1.1452e-03, 1.3339e-03, 2.9359e-03, 8.5923e-03, 1.9888e-03,
        1.7539e-03, 6.1324e-04, 5.9327e-04, 2.3905e-03, 3.3234e-04, 3.7743e-03,
        1.1036e-03, 1.2108e-04, 2.9975e-04, 1.4007e-03, 5.2438e-05, 2.4161e-04,
        7.9750e-04, 1.0378e-03, 4.9537e-04, 2.9579e-04, 4.7292e-04, 1.7203e-03,
        3.2603e-03, 6.4890e-04, 2.4796e-03, 2.4727e-04, 5.8757e-04, 2.1324e-04,
        1.3275e-03, 6.5877e-06, 2.8946e-03, 1.0363e-02, 2.3640e-07, 1.3401e-03,
        3.5262e-03, 1.4707e-03, 6.0409e-05, 9.5384e-04, 1.4604e-03, 1.1000e-03,
        9.2403e-04, 7.5602e-04, 4.4258e-04, 6.7188e-04, 3.6968e-04, 6.7525e-04,
        1.8751e-03, 8.4052e-04, 1.2192e-03, 2.5245e-03, 4.3999e-04, 5.0670e-04,
        1.1806e-03, 1.1767e-03, 1.0284e-04, 6.9325e-04, 6.1383e-04, 1.4107e-03,
        2.6680e-03, 5.5998e-04, 1.5094e-03, 5.1595e-04, 4.3001e-04, 9.7672e-04,
        2.9035e-03, 8.1483e-03, 3.5017e-04, 1.6534e-03, 4.0072e-03, 3.5409e-04,
        3.7568e-04, 4.3765e-07, 1.9724e-03, 3.5894e-04, 3.3276e-03, 6.0146e-03,
        8.2496e-04, 5.6130e-04, 4.0487e-03, 1.7700e-03, 1.1571e-03, 1.5596e-03,
        4.4028e-04, 5.4488e-04, 6.4704e-04, 1.0100e-03, 4.2622e-04, 6.1057e-04,
        9.6204e-04, 1.5783e-03, 1.2177e-04, 1.0920e-04, 1.3826e-03, 1.6290e-03,
        1.4359e-03, 3.2134e-05, 3.8077e-05, 1.0929e-03, 1.4686e-04, 5.5707e-04,
        7.3232e-03, 1.0813e-03, 6.7579e-04, 9.4040e-04, 1.4588e-03, 1.8676e-03,
        1.6096e-03, 3.7335e-04, 3.6265e-05, 1.8152e-03, 3.1176e-03, 3.5627e-04,
        1.2527e-04, 7.8834e-05, 2.1547e-03, 1.7808e-03, 1.6291e-03, 3.0704e-04,
        1.0765e-03, 1.4114e-03, 1.1047e-03, 1.7095e-04, 5.4206e-05, 8.2486e-04,
        9.5859e-04, 3.0591e-04, 1.6804e-04, 2.3181e-03, 6.7274e-04, 1.6835e-03,
        7.9854e-04, 3.3881e-04, 2.1324e-03, 9.2738e-04, 6.0126e-04, 4.1641e-02,
        2.0413e-03, 2.2620e-04, 1.7355e-03, 1.4118e-05, 2.6485e-03, 3.6680e-03,
        6.6788e-04, 6.1450e-04, 1.1879e-03, 1.0795e-03, 4.6081e-04, 6.4285e-03,
        3.3714e-03, 7.3034e-04, 8.5369e-04, 2.7362e-03, 8.3071e-04, 1.3099e-03,
        3.9926e-04, 1.4092e-03, 1.0036e-02, 2.7989e-03, 1.1285e-02, 3.7239e-04,
        3.9244e-03, 9.2993e-04, 2.4488e-03, 5.3270e-04, 2.6782e-03, 3.0512e-03,
        6.6884e-03, 9.7198e-04, 1.4760e-03, 7.9106e-05, 1.4539e-03, 1.4745e-03,
        2.8066e-02, 3.4018e-03, 1.3923e-04, 1.4754e-02, 1.1276e-03, 3.8524e-03,
        1.3604e-03, 1.0515e-03, 2.9746e-03, 1.2024e-03, 1.6137e-03, 2.8427e-03,
        7.4422e-03, 1.4955e-03, 1.9214e-03, 1.4564e-03, 8.4600e-04, 1.3643e-02,
        8.6545e-03, 4.4315e-03, 5.3267e-04, 2.1091e-03, 1.0484e-03, 9.2080e-04,
        1.6591e-04, 1.1740e-03, 2.6757e-01, 8.3560e-04, 9.0241e-03, 6.5479e-03,
        6.2434e-02, 4.0880e-03, 2.1285e-03, 7.5551e-03, 2.0980e-03, 1.1981e-03,
        3.5062e-03, 7.2591e-04, 7.7252e-03, 9.9663e-05, 3.2047e-03, 9.9326e-04,
        4.6617e-03, 4.5758e-02, 2.7593e-03, 1.4594e-03, 3.5064e-02, 6.0616e-05,
        1.6504e-01, 9.1123e-03, 2.7408e-03, 3.0271e-03, 6.2715e-01, 2.8079e-01,
        4.0493e-02, 1.1805e-01, 9.4865e-02, 1.2526e-02])
beta: tensor([0.0028, 0.0018, 0.0020,  ..., 0.0011, 0.0530, 0.0068])
beta: tensor([0.0035, 0.0022, 0.0014,  ..., 0.0320, 0.0078, 0.0007])
beta: tensor([0.0034, 0.0034, 0.0034,  ..., 0.0838, 0.0008, 0.0031])
