        8.3287e-04, 2.8116e-04, 1.0811e-03, 8.9441e-04, 1.2072e-04, 1.7426e-04,
        2.5060e-04, 1.5377e-04, 4.2689e-04, 5.5323e-04, 8.9253e-04, 6.1118e-04,
        1.5866e-03, 2.2896e-03, 1.6095e-03, 6.3554e-04, 1.7259e-03, 1.0979e-03,
        1.2467e-03, 1.4818e-04, 3.5456e-04, 5.8779e-04, 6.8373e-04, 1.0701e-03,
        8.5769e-04, 5.1122e-04, 3.6958e-04, 5.7104e-03, 8.8196e-04, 6.5008e-04,
        7.4485e-04, 8.0842e-04, 1.6464e-03, 1.4789e-03, 1.8741e-03, 9.6802e-04,
        5.0412e-03, 1.0308e-03, 1.3127e-03, 1.4929e-03, 5.4118e-04, 8.1441e-04,
        1.1751e-03, 2.0032e-03, 1.9657e-03, 2.5334e-04, 7.2357e-05, 1.1711e-04,
        5.6829e-04, 1.3237e-03, 2.0146e-03, 5.3338e-04, 8.2579e-04, 2.9564e-03,
        1.3867e-03, 4.1404e-04, 1.1767e-04, 1.3385e-03, 3.4386e-03, 4.1389e-03,
        1.1205e-03, 1.0915e-03, 3.3642e-04, 1.1600e-03, 7.1765e-04, 1.2483e-03,
        5.3824e-04, 1.6681e-03, 6.3540e-03, 1.6231e-03, 4.2783e-04, 4.4686e-04,
        1.2633e-03, 5.9824e-04, 6.7678e-04, 1.6180e-04, 1.6644e-03, 8.5635e-03,
        7.2414e-04, 1.5794e-04, 2.0485e-03, 3.4778e-04, 9.4113e-04, 1.9599e-03,
        1.3221e-03, 4.6017e-04, 5.3092e-03, 5.5823e-04, 9.4595e-04, 5.4404e-04,
        1.0354e-02, 1.2880e-03, 1.8022e-03, 4.2438e-04, 6.0788e-04, 3.4966e-04,
        7.6897e-03, 4.6304e-03, 2.4172e-03, 5.5133e-04, 1.4886e-03, 2.4874e-03,
        1.2727e-03, 1.7115e-03, 1.7273e-02, 3.2477e-03, 1.4131e-03, 1.1560e-03,
        1.4096e-03, 7.2428e-04, 1.1985e-03, 6.1071e-04, 7.4240e-03, 1.5085e-03,
        2.0281e-04, 7.9910e-06, 6.8217e-03, 5.7850e-04, 1.1617e-03, 3.3666e-03,
        7.5116e-04, 6.0367e-04, 1.9244e-04, 3.0947e-03, 1.1181e-03, 9.2226e-04,
        1.4844e-02, 1.5329e-03, 1.1419e-04, 9.6234e-03, 8.9817e-04, 8.6313e-04,
        4.4250e-03, 7.5496e-04, 2.1389e-03, 5.2185e-03, 2.6646e-02, 1.4562e-03,
        2.3830e-03, 1.4086e-04, 1.9140e-03, 4.4270e-03, 1.0572e-02, 4.5113e-03,
        3.2472e-03, 1.2354e-03, 2.1793e-03, 3.9386e-02, 4.3795e-03, 2.7136e-03,
        1.8232e-03, 2.4097e-03, 3.8425e-05, 1.7201e-03, 1.5549e-02, 1.0550e-03,
        3.8977e-03, 5.9305e-04, 4.4932e-03, 3.2333e-02, 5.4320e-04, 1.4722e-03,
        2.2825e-03, 2.6634e-02, 2.4651e-03, 2.5201e-03, 6.7621e-04, 3.4275e-04,
        6.6659e-03, 4.2842e-03, 8.4752e-03, 6.7551e-04, 1.8582e-03, 1.1971e-02,
        1.4757e-02, 6.6658e-04, 1.1478e-04, 3.1300e-03, 1.1650e-02, 2.3811e-02,
        9.7035e-04, 1.1311e-03, 1.0516e-04, 1.6133e-03, 4.4788e-03, 1.8233e-02,
        1.3016e-03, 4.4439e-03, 5.3291e-03, 5.2196e-04, 9.6012e-03, 1.8123e-02,
        4.0256e-05, 2.1561e-02, 4.7838e-04, 3.3683e-04, 2.1915e-04, 5.3452e-04,
        7.7944e-04, 7.2160e-04, 7.5762e-03, 3.8851e-03, 2.8363e-01, 7.3188e-03,
        5.1634e-03, 6.6162e-03, 7.3325e-01, 7.3910e-01, 6.0763e-01, 1.0340e-03,
        1.9776e-02, 5.7352e-02, 9.6322e-03, 1.5468e-01, 6.7646e-03, 1.1677e-03,
        7.5150e-04, 7.4771e-04, 1.6158e-05, 2.5635e-03, 8.2503e-04, 6.5462e-04,
        1.1796e-03, 1.5123e-03, 2.3036e-05, 9.3347e-04, 2.7764e-03, 4.6846e-04,
        3.6033e-04, 8.6050e-04, 3.3801e-03, 1.0816e-03, 2.7402e-05, 4.6575e-05,
        2.5486e-05, 7.4554e-04, 1.1803e-03, 3.3419e-03, 7.2051e-03, 6.0669e-03,
        1.6769e-03, 4.8792e-04, 1.4742e-03, 4.8969e-04, 4.4497e-04, 7.7553e-04,
        2.2828e-03, 4.0527e-04, 5.0513e-04, 1.5281e-05, 7.8288e-04, 5.9867e-04,
        1.2548e-03, 2.0225e-04, 7.8958e-04, 9.2620e-04, 9.5557e-04, 2.8033e-04,
        1.0063e-03, 1.5303e-04, 9.3161e-05, 3.7159e-04, 1.9468e-03, 5.3198e-04,
        1.3877e-04, 1.6572e-04, 7.5586e-03, 6.2476e-04, 7.0529e-04, 5.4055e-04,
        6.4574e-04, 8.5459e-04, 4.8193e-04, 4.8813e-03, 1.9856e-02, 1.4227e-03,
        8.9250e-05, 1.0412e-03, 2.4770e-04, 6.9708e-04, 5.2320e-04, 1.4249e-03,
        1.4020e-03, 3.7458e-04, 1.2466e-04, 7.9201e-04, 4.6134e-04, 1.0638e-03,
        9.5631e-04, 4.4039e-04, 8.6229e-04, 2.7010e-03, 1.6984e-06, 5.1591e-04,
        3.7770e-04, 4.8268e-03, 1.8072e-03, 2.0178e-04, 4.1637e-04, 1.4042e-03,
        7.8917e-04, 4.5059e-04, 9.9861e-04, 3.1255e-04, 7.3781e-04, 9.5588e-05,
        1.0466e-03, 1.4001e-06, 1.3574e-03, 7.0877e-04, 5.3854e-04, 1.1371e-03,
        4.0075e-04, 1.0079e-03, 3.5180e-03, 6.9959e-04, 8.8704e-04, 8.6002e-04,
        7.7301e-07, 1.2599e-03, 1.0629e-03, 7.7673e-05, 4.9217e-03, 1.3477e-03,
        2.1108e-03, 3.3257e-03, 3.1531e-03, 1.3165e-03, 4.1446e-04, 3.5364e-05,
        1.0516e-03, 1.0317e-03, 5.1096e-04, 1.0066e-03, 1.0172e-03, 1.0261e-06,
        1.0508e-03, 4.8229e-04, 5.0349e-04, 7.5869e-05, 9.7761e-04, 8.9244e-04,
        3.6073e-04, 3.5134e-04, 1.3733e-03, 1.3134e-03, 8.3946e-04, 9.3158e-04,
        9.6479e-04, 1.0007e-03, 1.3829e-07, 6.5030e-04, 2.3764e-03, 2.1955e-03,
        1.8544e-04, 2.3064e-04, 1.3482e-03, 9.4393e-04, 1.4955e-03, 4.9965e-04,
        1.6215e-03, 9.5684e-04, 1.2584e-03, 3.8491e-04, 4.3220e-04, 1.2362e-03,
        4.8990e-04, 2.4395e-03, 5.0093e-04, 8.9741e-04, 4.7722e-04, 9.4982e-04,
        3.9974e-04, 3.4429e-05, 1.3427e-03, 5.0170e-03, 7.5285e-04, 1.0080e-03,
        1.4622e-03, 2.8742e-03, 5.2998e-04, 8.4473e-04, 4.8615e-05, 1.0422e-03,
        1.0522e-03, 8.2278e-04, 1.3770e-03, 6.2028e-04, 7.6167e-04, 7.9926e-04,
        8.4633e-04, 4.1906e-04, 5.1632e-05, 1.2379e-03, 3.5643e-03, 7.8811e-04,
        9.9170e-04, 9.0598e-04, 1.4656e-03, 2.8741e-04, 9.8160e-04, 5.6377e-03,
        1.7649e-03, 3.8268e-03, 3.2483e-03, 1.9912e-03, 2.8271e-04, 6.7054e-03,
        2.6143e-06, 3.8053e-03, 6.6719e-04, 6.8626e-04, 1.9252e-04, 1.5221e-03,
        2.7372e-03, 4.7151e-04, 2.5064e-03, 5.1924e-05, 8.0011e-04, 1.1149e-04,
        1.5590e-04, 1.0717e-03, 9.2921e-04, 5.7227e-04, 1.5165e-03, 1.0476e-05,
        3.1708e-03, 1.4299e-02, 2.0448e-04, 3.6311e-04, 1.6995e-03, 1.0437e-03,
        1.1894e-05, 1.0409e-03, 1.0551e-03, 1.2289e-03, 3.2887e-04, 1.5899e-03,
        3.5984e-04, 7.3129e-04, 7.5693e-04, 8.8879e-04, 1.5665e-03, 9.5634e-04,
        7.4721e-04, 4.0202e-04, 1.7560e-03, 1.0552e-04, 9.5062e-03, 3.0937e-03,
        9.8495e-04, 3.1557e-04, 1.1095e-03, 8.1103e-04, 7.8900e-04, 9.6051e-04,
        1.3386e-03, 2.4536e-03, 1.1270e-03, 1.4510e-04, 1.0706e-03, 4.3644e-03,
        1.6098e-03, 1.3603e-03, 1.8354e-05, 7.2238e-04, 8.4291e-04, 2.7146e-03,
        6.2124e-05, 3.7935e-04, 8.8227e-04, 3.8860e-03, 4.1704e-03, 2.3225e-04,
        3.8466e-06, 8.3385e-04, 3.0742e-03, 1.1890e-03, 1.6480e-03, 1.1865e-03,
        7.5380e-04, 6.0218e-04, 6.7816e-04, 1.6035e-03, 1.3941e-03, 2.2575e-03,
        2.9018e-03, 1.2138e-03, 5.5588e-04, 2.1061e-03, 3.0263e-03, 8.2229e-04,
        4.1981e-03, 1.9057e-03, 1.6596e-03, 2.2499e-03, 8.0936e-04, 4.5096e-04,
        8.9474e-04, 4.0812e-04, 6.8616e-04, 2.5043e-03, 5.3259e-04, 1.2052e-06,
        6.6575e-04, 1.1359e-03, 2.7840e-04, 6.1981e-04, 2.0528e-03, 2.1732e-03,
        3.6607e-03, 1.0789e-03, 1.4783e-03, 1.1067e-03, 7.2466e-04, 1.8510e-03,
        5.0840e-04, 1.5286e-03, 1.8625e-03, 6.0440e-04, 1.2044e-03, 4.2847e-04,
        1.0642e-03, 2.8210e-04, 7.4796e-04, 7.7168e-04, 1.2109e-03, 1.1355e-03,
        3.7608e-04, 2.1177e-02, 1.7558e-03, 1.1840e-03, 6.2957e-04, 1.0064e-03,
        8.3647e-04, 1.1672e-03, 7.2691e-04, 7.0450e-04, 1.0875e-03, 9.4445e-04,
        7.9411e-04, 4.2941e-04, 1.0850e-03, 1.3357e-03, 7.6467e-04, 1.0138e-03,
        3.1337e-04, 7.0434e-06, 1.0663e-03, 7.8695e-04, 1.1360e-03, 8.4825e-04,
        3.9071e-04, 1.0473e-03, 7.5218e-04, 1.0410e-03, 7.0965e-04, 1.7759e-03,
        7.3014e-04, 2.2508e-03, 7.4491e-04, 2.6786e-04, 1.0745e-03, 5.0870e-04,
        2.1234e-03, 5.6730e-03, 1.1831e-03, 7.4774e-05, 1.1094e-03, 6.2758e-04,
        1.2848e-04, 4.4511e-03, 1.7453e-06, 3.6241e-04, 9.7880e-04, 9.8587e-04,
        1.4555e-03, 9.6850e-04, 7.2409e-04, 1.5642e-03, 1.1811e-03, 7.1984e-04,
        1.1125e-03, 6.8701e-04, 5.9582e-04, 3.6403e-04, 3.5848e-04, 8.8538e-04,
        1.8061e-03, 8.4579e-04, 3.0135e-04, 2.2351e-03, 7.5253e-04, 9.2185e-04,
        6.1714e-04, 9.7190e-04, 1.3800e-03, 7.9863e-04, 4.9367e-04, 3.9257e-04,
        7.4053e-04, 2.4778e-03, 1.0400e-03, 1.6528e-03, 1.3046e-02, 4.5999e-04,
        9.3306e-04, 1.3430e-03, 2.6627e-03, 3.2405e-03, 6.2547e-04, 9.2341e-04,
        6.3556e-04, 1.1284e-03, 1.5929e-04, 1.5870e-04, 5.4081e-04, 1.3194e-03,
        1.2363e-03, 3.7622e-03, 5.7168e-03, 3.8258e-04, 1.4384e-03, 7.5222e-04,
        1.5079e-03, 4.0295e-04, 6.2421e-02, 1.5007e-02, 6.9348e-04, 7.8651e-04,
        1.5950e-03, 3.5091e-03, 6.4217e-04, 3.6496e-05, 1.0282e-03, 2.2042e-03,
        1.1446e-05, 1.2118e-03, 4.7448e-03, 4.1054e-03, 2.2419e-03, 1.2285e-03,
        9.5764e-04, 3.3784e-03, 7.8777e-03, 2.8411e-03, 2.1988e-02, 2.8838e-04,
        2.7676e-03, 5.5968e-03, 1.2201e-03, 9.2400e-03, 1.2638e-02, 2.9131e-06,
        8.9205e-03, 1.1269e-03, 9.1314e-02, 2.1616e-02, 2.2702e-03, 1.3605e-03,
        9.8346e-04, 2.9361e-01, 7.4470e-02, 1.9734e-02, 5.2344e-03, 2.8407e-03,
        2.2919e-03, 1.9501e-01, 3.0827e-03, 1.9514e-03, 1.6155e-03, 1.4057e-03,
        1.1467e-03, 7.0022e-01, 1.7901e-03, 4.2730e-02, 6.6035e-03, 1.1323e-01,
        1.2842e-02, 3.0978e-02, 7.8908e-03, 7.2553e-01, 3.4570e-02, 2.0577e-02])
beta: tensor([9.6594e-04, 7.5194e-05, 9.9919e-04,  ..., 1.0980e-02, 8.7350e-03,
        2.6466e-06])
beta: tensor([4.2205e-03, 5.0283e-03, 3.4383e-03,  ..., 1.3252e-01, 2.2105e-03,
        1.1693e-05])
beta: tensor([0.0009, 0.0026, 0.0031,  ..., 0.0466, 0.0036, 0.0069])
beta: tensor([2.0566e-03, 5.8036e-04, 1.6552e-03,  ..., 1.8271e-02, 7.2391e-02,
        1.5527e-06])
beta: tensor([0.0005, 0.0037, 0.0014,  ..., 0.0035, 0.0021, 0.0017])
beta: tensor([2.5887e-03, 1.9201e-03, 1.3437e-03,  ..., 1.4151e-02, 8.4673e-05,
        4.3868e-04])
beta: tensor([0.0017, 0.0003, 0.0013,  ..., 0.0004, 0.0002, 0.0006])
beta: tensor([0.0031, 0.0020, 0.0041,  ..., 0.0031, 0.0738, 0.0217])
beta: tensor([0.0019, 0.0015, 0.0070,  ..., 0.2616, 0.1398, 0.0198])
beta: tensor([1.6351e-03, 6.9860e-04, 1.1579e-04,  ..., 4.6401e-04, 2.3928e-05,
        8.3447e-04])
beta: tensor([0.0014, 0.0008, 0.0067,  ..., 0.1962, 0.0958, 0.0009])
beta: tensor([1.8900e-03, 1.2466e-03, 1.7934e-03,  ..., 2.8295e-02, 6.4267e-05,
        2.9847e-03])
beta: tensor([0.0015, 0.0008, 0.0004,  ..., 0.0005, 0.2356, 0.0120])
beta: tensor([0.0060, 0.0019, 0.0024,  ..., 0.1836, 0.0021, 0.0388])
beta: tensor([0.0026, 0.0009, 0.0005,  ..., 0.2741, 0.0009, 0.0197])
beta: tensor([1.6610e-03, 1.0091e-02, 8.1936e-04,  ..., 8.7286e-03, 2.5716e-05,
        3.9526e-05])
beta: tensor([0.0020, 0.0012, 0.0064,  ..., 0.0862, 0.0650, 0.0159])
beta: tensor([0.0017, 0.0014, 0.0023,  ..., 0.0015, 0.0082, 0.0006])
beta: tensor([0.0014, 0.0007, 0.0015,  ..., 0.0007, 0.0378, 0.0179])
beta: tensor([7.8891e-04, 3.6039e-04, 1.1304e-03,  ..., 4.4783e-05, 2.5535e-03,
        3.8039e-03])
beta: tensor([2.8689e-03, 1.9251e-03, 1.3620e-03,  ..., 1.1149e-04, 9.5350e-06,
        1.9429e-03])
beta: tensor([0.0023, 0.0039, 0.0027,  ..., 0.3625, 0.1467, 0.0101])
beta: tensor([0.0030, 0.0032, 0.0024,  ..., 0.6194, 0.0120, 0.2061])
beta: tensor([0.0010, 0.0007, 0.0007,  ..., 0.0003, 0.0003, 0.0002])
beta: tensor([2.2672e-03, 1.8475e-03, 1.2384e-02,  ..., 2.4897e-03, 5.8524e-05,
        1.1138e-03])
beta: tensor([0.0012, 0.0011, 0.0004,  ..., 0.0018, 0.0938, 0.0038])
beta: tensor([1.3046e-03, 3.4962e-03, 4.6053e-03,  ..., 2.7028e-03, 4.7122e-06,
        5.2488e-04])
beta: tensor([8.0697e-04, 7.5813e-04, 6.3927e-04,  ..., 6.9670e-04, 1.0214e-03,
        6.4225e-06])
beta: tensor([0.0006, 0.0009, 0.0006,  ..., 0.0122, 0.2717, 0.0031])
beta: tensor([0.0009, 0.0003, 0.0013,  ..., 0.0015, 0.0454, 0.0167])
beta: tensor([6.2421e-04, 1.8158e-03, 2.6152e-04,  ..., 2.9839e-03, 2.9378e-02,
        1.7703e-05])
beta: tensor([0.0024, 0.0092, 0.0057,  ..., 0.1144, 0.0002, 0.0298])
beta: tensor([8.2709e-03, 3.4352e-03, 5.7129e-04,  ..., 3.8236e-05, 8.7080e-03,
        8.6998e-03])
beta: tensor([6.1957e-04, 2.0861e-03, 8.6919e-04,  ..., 1.9071e-01, 4.6325e-03,
        6.6477e-05])
beta: tensor([0.0028, 0.0005, 0.0006,  ..., 0.0918, 0.0001, 0.0004])
beta: tensor([0.0018, 0.0127, 0.0034,  ..., 0.1723, 0.0016, 0.0087])
beta: tensor([1.3943e-03, 1.1045e-03, 2.4048e-04,  ..., 5.7832e-01, 4.7959e-01,
        2.3638e-02])
beta: tensor([0.0058, 0.0010, 0.0048,  ..., 0.0012, 0.2982, 0.0246])
beta: tensor([0.0054, 0.0030, 0.0024,  ..., 0.4555, 0.2421, 0.0293])
beta: tensor([2.2239e-03, 4.2229e-03, 1.9855e-03,  ..., 6.1406e-03, 3.9804e-05,
        1.5887e-05])
beta: tensor([0.0058, 0.0037, 0.0090,  ..., 0.3374, 0.1703, 0.0070])
beta: tensor([0.0014, 0.0025, 0.0034,  ..., 0.0012, 0.0159, 0.0004])
beta: tensor([2.6549e-03, 1.2440e-03, 1.7672e-04,  ..., 1.6627e-01, 1.6458e-03,
        6.4373e-05])
beta: tensor([0.0011, 0.0042, 0.0013,  ..., 0.4053, 0.1110, 0.1739])
beta: tensor([0.0008, 0.0043, 0.0187,  ..., 0.1408, 0.0007, 0.0646])
beta: tensor([0.0019, 0.0005, 0.0009,  ..., 0.3389, 0.0172, 0.0029])
beta: tensor([2.2135e-03, 2.4977e-03, 8.8959e-04,  ..., 4.4778e-02, 7.1403e-07,
        1.2430e-03])
beta: tensor([1.3071e-03, 2.9787e-04, 3.3698e-04,  ..., 3.4393e-01, 9.1618e-03,
        2.2978e-03])
beta: tensor([3.5672e-04, 8.0864e-04, 1.6787e-04,  ..., 1.2217e-02, 1.4843e-04,
        6.8208e-05])
beta: tensor([0.0008, 0.0002, 0.0008,  ..., 0.0003, 0.0003, 0.0026])
beta: tensor([0.0023, 0.0008, 0.0007,  ..., 0.0028, 0.0021, 0.0004])
beta: tensor([9.7873e-04, 2.1374e-05, 2.9625e-03,  ..., 5.5111e-01, 1.6982e-01,
        1.0919e-02])
beta: tensor([0.0006, 0.0014, 0.0009,  ..., 0.0904, 0.0025, 0.0106])
beta: tensor([1.0348e-02, 7.9397e-06, 4.5103e-03,  ..., 1.4493e-01, 2.2724e-01,
        2.4004e-03])
beta: tensor([0.0009, 0.0002, 0.0006,  ..., 0.0369, 0.0044, 0.0004])
beta: tensor([0.0016, 0.0011, 0.0020,  ..., 0.1575, 0.0162, 0.0006])
beta: tensor([0.0026, 0.0077, 0.0008,  ..., 0.0003, 0.0001, 0.0005])
beta: tensor([0.0034, 0.0024, 0.0041,  ..., 0.0358, 0.0021, 0.0588])
beta: tensor([6.4024e-04, 1.5231e-03, 2.2310e-03,  ..., 4.0118e-05, 2.2072e-03,
        9.9010e-04])
beta: tensor([0.0043, 0.0017, 0.0009,  ..., 0.0016, 0.0028, 0.0072])
beta: tensor([0.0004, 0.0031, 0.0048,  ..., 0.0220, 0.1226, 0.0216])
beta: tensor([0.0017, 0.0018, 0.0025,  ..., 0.0301, 0.0143, 0.0005])
beta: tensor([0.0031, 0.0012, 0.0004,  ..., 0.0026, 0.0075, 0.0001])
beta: tensor([0.0010, 0.0008, 0.0005,  ..., 0.0093, 0.2414, 0.0175])
beta: tensor([0.0048, 0.0016, 0.0012,  ..., 0.0030, 0.0170, 0.0004])
beta: tensor([0.0035, 0.0008, 0.0013,  ..., 0.1522, 0.0017, 0.0511])
beta: tensor([1.7845e-04, 1.2968e-03, 1.0183e-03,  ..., 1.6035e-03, 2.5474e-01,
        2.0557e-02])
beta: tensor([0.0025, 0.0025, 0.0024,  ..., 0.6384, 0.2192, 0.0505])
beta: tensor([4.2148e-04, 3.6963e-04, 6.3123e-04,  ..., 1.5334e-02, 6.5628e-05,
        6.1062e-02])
beta: tensor([0.0028, 0.0030, 0.0022,  ..., 0.0037, 0.0029, 0.0305])
beta: tensor([0.0053, 0.0030, 0.0027,  ..., 0.0020, 0.0348, 0.0036])
beta: tensor([2.1076e-04, 2.5608e-03, 3.3422e-03,  ..., 2.5433e-01, 2.3845e-03,
        5.6342e-03])
beta: tensor([2.4650e-03, 1.9486e-03, 4.4855e-03,  ..., 1.1452e-01, 6.6616e-04,
        2.8853e-05])
beta: tensor([0.0018, 0.0009, 0.0013,  ..., 0.2619, 0.1747, 0.0452])
beta: tensor([1.7042e-05, 1.4495e-03, 3.8798e-03,  ..., 8.2847e-03, 1.5939e-03,
        7.5964e-04])
beta: tensor([0.0011, 0.0012, 0.0006,  ..., 0.0250, 0.0027, 0.0207])
beta: tensor([0.0021, 0.0037, 0.0044,  ..., 0.0020, 0.0481, 0.0011])
beta: tensor([0.0014, 0.0025, 0.0029,  ..., 0.0036, 0.4606, 0.0099])
beta: tensor([2.7465e-03, 1.0985e-03, 7.2844e-04,  ..., 1.3003e-04, 1.3316e-05,
        8.1345e-05])
beta: tensor([2.5545e-03, 3.5447e-03, 7.9255e-04,  ..., 2.6714e-01, 6.3538e-02,
        2.0750e-04])
beta: tensor([0.0008, 0.0015, 0.0003,  ..., 0.2341, 0.1140, 0.0167])
beta: tensor([2.1420e-03, 1.6575e-03, 1.3800e-03, 4.1479e-03, 4.2923e-04, 9.2180e-04,
        8.7652e-04, 1.2922e-03, 1.8553e-03, 4.8532e-04, 1.7611e-03, 1.3204e-03,
        1.3909e-03, 4.2486e-05, 5.5860e-03, 8.3220e-04, 1.1407e-03, 3.6968e-04,
        2.4330e-04, 1.7567e-04, 1.2679e-03, 4.3452e-04, 6.7477e-04, 1.4232e-03,
        3.9284e-04, 5.1347e-04, 5.1432e-04, 1.5657e-03, 5.5141e-04, 2.2990e-02,
        7.9804e-04, 4.2536e-04, 8.4051e-05, 9.3778e-04, 3.4194e-03, 8.4766e-05,
        1.4024e-03, 4.9530e-03, 8.6989e-04, 6.7364e-04, 6.7405e-04, 1.1353e-03,
        2.2474e-03, 3.3581e-03, 1.9696e-03, 3.5299e-03, 2.4056e-03, 2.1491e-04,
        2.5470e-04, 1.8216e-03, 1.2098e-03, 2.0788e-03, 2.6495e-03, 3.4623e-03,
        4.5326e-04, 8.4294e-04, 6.4430e-04, 3.8084e-05, 6.3083e-05, 1.4122e-04,
        4.6144e-04, 5.2394e-04, 3.8867e-04, 6.9016e-04, 6.5513e-04, 4.9999e-04,
        7.8139e-04, 1.9034e-03, 1.7188e-03, 6.1214e-04, 1.5608e-04, 9.7004e-04,
        1.2562e-03, 1.2379e-03, 1.6891e-03, 5.5198e-04, 1.0220e-03, 1.5551e-03,
        1.2595e-04, 1.0801e-03, 1.7493e-03, 2.2400e-03, 6.9066e-04, 1.5163e-03,
        1.6714e-03, 2.5168e-03, 5.2198e-04, 4.6739e-04, 2.9441e-04, 1.1876e-03,
        5.4876e-04, 6.5739e-06, 5.7046e-04, 2.8107e-03, 2.2546e-03, 7.7179e-04,
        2.8593e-03, 1.1091e-03, 1.3728e-03, 2.9824e-03, 3.9843e-03, 1.1204e-03,
        1.6841e-03, 2.5891e-03, 2.6973e-04, 1.7550e-03, 4.4996e-04, 7.1283e-04,
        7.0454e-04, 6.1503e-04, 9.4389e-04, 1.0541e-03, 9.5534e-04, 2.5429e-04,
        3.2986e-04, 2.0577e-03, 6.6304e-04, 2.6348e-03, 2.6822e-05, 3.0435e-03,
        2.2090e-03, 5.1859e-04, 2.0453e-04, 2.9701e-04, 5.0383e-05, 1.6221e-04,
        2.6116e-04, 2.4212e-03, 1.1434e-03, 2.4085e-03, 1.8579e-03, 3.8753e-03,
        6.5029e-03, 7.2648e-03, 1.8664e-03, 1.8830e-03, 6.1040e-03, 1.3589e-02,
        3.3470e-04, 3.3438e-03, 2.8526e-03, 1.3880e-03, 1.1962e-03, 2.9877e-03,
        3.2178e-03, 2.8803e-03, 3.0862e-03, 3.9965e-03, 3.8005e-03, 5.3672e-03,
        2.3226e-03, 4.4017e-04, 1.7111e-03, 4.3378e-07, 6.4456e-05, 5.6168e-04,
