        1.6930e-03, 1.3395e-03, 2.3184e-03, 1.0185e-03, 5.9157e-03, 1.1618e-03,
        9.3336e-04, 3.8723e-03, 6.0629e-04, 4.1082e-03, 3.1688e-03, 2.4141e-03,
        4.2228e-03, 7.0356e-03, 4.1703e-03, 2.7539e-03, 3.6939e-04, 9.8226e-04,
        9.3945e-04, 1.7683e-03, 3.6766e-03, 5.9918e-04, 1.3768e-03, 9.4260e-04,
        4.6163e-04, 2.9738e-03, 2.8554e-03, 2.3022e-03, 3.7350e-04, 1.9596e-04,
        7.8797e-04, 4.6355e-04, 3.5654e-04, 1.8748e-03, 1.0366e-03, 1.7197e-03,
        1.8396e-03, 1.0583e-03, 7.2982e-04, 6.2091e-04, 3.0170e-04, 2.9936e-07,
        3.0917e-04, 1.1312e-03, 9.9626e-04, 7.1586e-04, 1.1164e-03, 3.1092e-05,
        1.4456e-04, 2.5554e-04, 1.1343e-03, 2.8124e-03, 5.5172e-03, 3.3957e-03,
        1.9828e-03, 3.1998e-03, 1.1795e-03, 1.2135e-03, 2.7103e-04, 3.6873e-04,
        4.4986e-04, 1.1896e-04, 8.3316e-04, 4.3961e-04, 1.4694e-03, 3.3553e-04,
        1.6922e-03, 2.3019e-03, 2.0202e-03, 5.4425e-04, 1.0836e-03, 1.2713e-03,
        7.9759e-04, 1.8900e-03, 2.7872e-04, 7.8896e-05, 1.3488e-04, 1.9319e-03,
        2.9047e-04, 4.7950e-04, 2.1927e-03, 2.4829e-03, 1.2890e-04, 1.9465e-03,
        1.4869e-03, 2.9275e-04, 3.1300e-04, 2.2253e-03, 6.3404e-04, 4.4042e-04,
        3.7693e-04, 1.2002e-03, 1.0817e-04, 1.3587e-03, 4.6169e-03, 3.6127e-03,
        1.0114e-03, 5.0174e-03, 2.5448e-03, 2.8707e-03, 2.3522e-03, 5.6827e-03,
        1.5350e-03, 7.1700e-04, 1.1933e-03, 4.4910e-05, 8.3712e-04, 6.0872e-04,
        1.1656e-03, 3.4618e-03, 5.3049e-04, 1.4266e-03, 2.4546e-03, 5.6734e-04,
        1.1126e-03, 1.6548e-03, 1.5353e-03, 9.5738e-04, 6.7202e-04, 4.3584e-04,
        5.0987e-04, 7.0976e-04, 1.8795e-04, 2.9570e-03, 1.1547e-03, 9.9118e-04,
        8.1783e-04, 3.5950e-04, 1.3702e-03, 3.4054e-05, 1.7004e-04, 8.1282e-04,
        9.6528e-04, 6.8313e-08, 1.4173e-03, 9.9198e-04, 2.3343e-04, 5.5596e-04,
        2.1737e-03, 2.1802e-04, 3.6875e-04, 6.2005e-04, 1.2444e-03, 2.1582e-03,
        2.3994e-03, 3.9226e-02, 2.2478e-03, 1.3928e-03, 2.4530e-03, 1.9760e-03,
        1.9536e-03, 1.5271e-03, 1.0985e-03, 1.4464e-03, 7.2742e-03, 7.5561e-05,
        2.0053e-03, 5.3896e-03, 2.2524e-03, 4.1840e-04, 7.6639e-04, 1.7608e-03,
        2.2195e-03, 3.6346e-03, 8.6591e-04, 1.4778e-03, 4.1499e-04, 1.3256e-03,
        3.3533e-03, 1.3663e-03, 2.0151e-03, 3.9717e-03, 6.6284e-04, 3.4651e-03,
        6.6101e-03, 4.7497e-03, 3.1832e-03, 7.3991e-04, 2.8744e-04, 1.3582e-03,
        1.8591e-03, 2.7194e-03, 1.4231e-03, 8.2148e-04, 3.2996e-03, 5.5853e-03,
        1.3675e-02, 5.5955e-05, 2.1392e-03, 1.8156e-03, 7.4895e-04, 1.1008e-03,
        3.0786e-03, 2.5582e-03, 4.2441e-04, 1.1507e-03, 1.7908e-03, 5.3995e-04,
        1.7211e-03, 4.4308e-03, 3.2521e-04, 1.3362e-03, 4.8147e-04, 1.5332e-03,
        2.3494e-03, 1.1448e-03, 6.1505e-03, 2.1441e-02, 6.1487e-04, 2.6986e-03,
        1.2270e-03, 1.6029e-03, 1.6577e-03, 6.0699e-04, 2.7487e-04, 7.0520e-04,
        4.2423e-02, 1.7838e-03, 1.9910e-03, 4.3537e-04, 1.6484e-03, 5.5722e-04,
        1.1117e-03, 5.6503e-03, 1.2237e-03, 9.5043e-04, 5.1949e-04, 1.2925e-03,
        1.0437e-03, 2.8718e-03, 1.0458e-03, 3.0340e-04, 1.4926e-03, 3.4741e-03,
        1.6709e-03, 1.6712e-03, 8.4716e-04, 1.6751e-03, 5.1742e-04, 4.2840e-04,
        1.1299e-03, 9.3257e-04, 3.2246e-03, 1.0367e-03, 3.7537e-04, 2.1483e-03,
        1.2165e-03, 1.3872e-03, 4.7526e-04, 5.7506e-04, 3.6102e-02, 3.8641e-03,
        2.3908e-03, 1.5499e-04, 1.1431e-04, 5.2123e-04, 2.2965e-03, 1.0033e-02,
        2.8197e-03, 3.9799e-04, 7.9409e-04, 1.3105e-03, 4.5424e-03, 5.1508e-03,
        1.2212e-03, 1.9001e-03, 1.3142e-03, 1.1977e-05, 1.7842e-03, 1.2155e-03,
        1.1902e-04, 6.7257e-04, 3.0041e-04, 1.6198e-03, 1.2958e-03, 1.0134e-03,
        1.5823e-03, 4.7669e-03, 1.1035e-03, 1.1078e-03, 1.4199e-03, 2.7045e-04,
        4.4595e-03, 1.1229e-02, 1.4916e-04, 4.4138e-04, 6.7927e-03, 8.9183e-04,
        2.9737e-03, 1.3285e-03, 2.5961e-02, 1.1833e-03, 5.3963e-04, 5.7946e-04,
        1.5489e-03, 1.0286e-03, 9.9033e-04, 1.6855e-03, 4.5107e-04, 1.3220e-03,
        5.9176e-04, 5.8978e-03, 2.8304e-01, 1.8362e-03, 1.4626e-02, 4.9431e-03,
        1.9006e-02, 2.8489e-01, 2.0999e-04, 1.7098e-02, 2.2405e-03, 5.3025e-02,
        8.6020e-04, 9.6338e-04, 2.2756e-01, 2.5690e-03, 1.1004e-03, 3.4618e-03,
        2.7981e-03, 1.7642e-03, 3.9062e-05, 1.5489e-02, 1.8262e-03, 7.6198e-04,
        7.0702e-03, 3.2706e-04, 3.2006e-03, 2.6180e-03, 2.0090e-02, 3.9182e-03,
        3.7758e-02, 2.2819e-01, 2.5113e-03, 1.5259e-03, 5.7120e-03, 1.8047e-02,
        1.7941e-03, 2.6932e-03, 3.7977e-01, 1.0845e-02, 3.0014e-02, 2.7819e-01,
        1.8030e-01, 7.7778e-03, 1.8731e-03, 6.5631e-04, 1.7573e-03, 2.2749e-03,
        1.1201e-03, 2.1590e-03, 6.3578e-04, 7.6901e-04, 1.7290e-03, 2.5875e-03,
        1.0529e-06, 6.4063e-04, 2.5561e-04, 5.6738e-04, 6.3422e-04, 5.2783e-04,
        1.3365e-03, 2.4169e-03, 5.0930e-04, 5.3117e-04, 3.5904e-04, 8.6074e-04,
        2.5701e-04, 2.4541e-03, 9.8625e-04, 2.4937e-04, 4.5936e-04, 9.4819e-04,
        4.2863e-04, 7.8609e-04, 6.1262e-04, 4.5351e-04, 4.5531e-04, 7.5259e-04,
        1.0325e-03, 2.7845e-03, 8.0532e-04, 1.5292e-02, 6.7579e-04, 5.2673e-04,
        1.6928e-03, 6.2933e-04, 2.2086e-04, 1.1295e-03, 6.0468e-04, 1.7312e-01,
        5.0251e-04, 4.4586e-04, 6.0400e-04, 5.4284e-04, 3.4549e-06, 6.0431e-04,
        6.4563e-04, 3.9814e-04, 3.6190e-04, 2.6241e-03, 1.6107e-03, 1.9293e-03,
        1.5721e-03, 7.6277e-04, 1.5637e-03, 4.0132e-04, 1.2707e-03, 4.2758e-04,
        8.2489e-04, 6.2727e-04, 3.7860e-04, 6.2026e-04, 6.0646e-04, 1.2014e-05,
        8.0752e-04, 7.9952e-04, 8.8139e-05, 4.1516e-04, 1.0159e-03, 2.9215e-03,
        9.5227e-03, 6.0590e-04, 2.0500e-03, 1.3943e-02, 1.1072e-03, 2.8307e-03,
        2.9670e-03, 1.4865e-03, 2.2088e-05, 8.2281e-04, 3.1116e-04, 4.8138e-04,
        5.3752e-04, 5.8903e-04, 2.5457e-05, 2.4308e-04, 6.1435e-04, 3.3182e-03,
        4.9773e-04, 3.8640e-04, 3.8464e-04, 4.6497e-04, 4.4460e-04, 5.1895e-04,
        3.5484e-03, 1.4762e-04, 9.9823e-04, 3.2280e-04, 5.0516e-03, 7.7092e-04,
        8.4160e-04, 5.7781e-04, 8.9360e-04, 3.7706e-03, 9.9370e-04, 8.1475e-04,
        5.4066e-04, 2.7950e-04, 1.0106e-04, 5.6315e-04, 1.6742e-03, 1.2920e-03,
        1.6725e-03, 4.8398e-04, 6.6784e-04, 8.9186e-04, 1.0823e-03, 5.5168e-04,
        7.3999e-04, 8.1923e-04, 7.1507e-04, 8.7240e-04, 1.0372e-03, 1.9574e-03,
        2.7460e-03, 7.0256e-04, 1.9258e-03, 4.4625e-04, 4.2366e-04, 9.4926e-04,
        3.6606e-04, 1.3508e-03, 1.0876e-03, 4.3496e-03, 1.6090e-04, 3.7921e-04,
        1.9820e-03, 7.4648e-04, 3.7124e-03, 4.5402e-04, 2.3971e-04, 1.7609e-03,
        6.4700e-04, 1.2171e-03, 1.9617e-04, 3.5483e-04, 3.0740e-03, 2.5040e-03,
        5.5170e-04, 1.0665e-03, 6.1079e-05, 2.1824e-04, 5.0344e-04, 3.7895e-04,
        6.3177e-04, 6.5953e-04, 5.2089e-04, 1.0915e-04, 9.1328e-04, 1.2080e-03,
        4.8333e-04, 6.5737e-04, 4.2823e-04, 7.0763e-04, 8.0629e-03, 2.0447e-03,
        2.4339e-03, 2.1997e-05, 1.7141e-03, 6.9358e-05, 5.0520e-03, 1.7585e-03,
        4.0484e-04, 1.4122e-03, 1.2108e-03, 2.9508e-04, 3.6312e-04, 6.0863e-04,
        4.0173e-04, 2.2893e-04, 3.7773e-04, 6.8024e-04, 3.2860e-03, 9.2166e-03,
        1.1161e-03, 3.9114e-03, 7.7043e-03, 4.3978e-03, 8.6070e-04, 1.5951e-03,
        3.7360e-03, 4.6832e-03, 1.2045e-03, 2.2759e-04, 7.4007e-05, 2.8515e-04,
        3.6074e-04, 6.3097e-04, 3.2021e-04, 6.4084e-05, 9.4085e-04, 7.8069e-04,
        1.6502e-03, 3.6086e-04, 2.3364e-03, 1.3178e-05, 1.1185e-03, 2.1222e-03,
        2.5488e-03, 2.5385e-03, 8.9486e-04, 2.3360e-03, 6.3377e-04, 2.6715e-03,
        1.7746e-03, 1.8602e-03, 2.5557e-04, 4.6206e-03, 1.5919e-03, 5.6751e-03,
        1.4437e-03, 7.5416e-04, 7.1743e-04, 5.6926e-02, 1.4586e-03, 6.6003e-04,
        9.7878e-03, 1.0487e-03, 3.2858e-04, 2.1826e-03, 1.6604e-03, 7.0703e-02,
        2.4799e-04, 1.6150e-03, 4.8684e-04, 5.0276e-04, 2.7118e-03, 1.8892e-03,
        1.4697e-02, 2.6192e-04, 2.3624e-04, 1.5885e-04, 2.7694e-03, 1.4926e-03,
        6.5259e-04, 2.3317e-03, 2.1452e-03, 2.4132e-03, 1.6887e-02, 1.6454e-03,
        3.5150e-04, 1.0492e-03, 2.6202e-03, 2.3210e-04, 1.0353e-03, 3.6762e-06,
        9.4018e-06, 9.7668e-04, 1.8698e-03, 8.7349e-04, 7.0496e-04, 1.7568e-03,
        6.6592e-04, 5.5905e-03, 3.3006e-04, 2.2597e-03, 1.5390e-03, 1.5257e-03,
        1.0334e-03, 3.1922e-02, 1.9976e-04, 1.8408e-03, 1.7200e-03, 1.4807e-03,
        6.9504e-03, 1.3417e-03, 6.3150e-04, 2.7990e-04, 7.8133e-04, 2.0576e-03,
        3.8852e-04, 2.0486e-03, 3.6484e-03, 7.7379e-04, 5.2522e-04, 8.5420e-04,
        1.9173e-03, 4.6115e-03, 2.8336e-03, 2.0553e-04, 4.5769e-03, 2.2838e-03,
        1.2709e-03, 4.5349e-03, 8.0443e-04, 1.9575e-03, 2.2506e-03, 5.9410e-03,
        3.0232e-03, 3.1141e-03, 4.2624e-04, 4.2272e-04, 3.4374e-03, 4.5021e-02,
        7.4752e-02, 1.1210e-02, 9.2012e-03, 6.7234e-05, 5.4193e-04, 4.6655e-04,
        1.5096e-03, 1.4762e-02, 4.1253e-04, 1.1041e-03, 7.7909e-04, 2.3963e-03,
        1.5098e-03, 1.0747e-01, 1.0455e-03, 3.2402e-03, 1.7459e-01, 1.6794e-03,
        3.1946e-03, 2.3890e-02, 5.0713e-03, 4.7331e-03, 2.5201e-03, 2.3754e-03,
        8.1784e-03, 3.8611e-01, 2.0532e-03, 4.5332e-02, 5.7747e-02, 1.4710e-04,
        1.6480e-02, 9.4342e-04, 7.4549e-04, 3.4049e-02, 3.3415e-01, 3.5657e-01,
        3.4297e-02, 2.9907e-02, 3.1901e-01, 2.0764e-01, 1.2790e-02, 6.5933e-03,
        3.9193e-04, 3.6012e-03, 1.0722e-03, 2.6153e-04, 4.9181e-04, 1.2989e-02,
        3.5626e-04, 5.7266e-04, 3.0499e-03, 1.7328e-03, 2.8667e-03, 6.6877e-04,
        1.7793e-03, 2.8477e-03, 1.2083e-03, 4.9308e-03, 3.5163e-03, 7.8657e-04,
        5.1494e-04, 8.1569e-04, 1.5245e-03, 1.9120e-03, 1.9662e-03, 4.9358e-05,
        1.0269e-03, 6.2143e-04, 7.1017e-04, 4.3141e-03, 4.3681e-03, 1.5372e-03,
        2.1590e-03, 1.8732e-04, 4.2581e-05, 9.2627e-04, 2.9084e-04, 5.5856e-04,
        1.1434e-03, 9.2917e-04, 6.1772e-05, 1.0478e-04, 1.1310e-03, 4.7750e-05,
        7.3305e-04, 1.7592e-05, 9.8988e-04, 8.4759e-04, 6.6284e-04, 1.9233e-03,
        3.4266e-04, 7.2561e-04, 1.4113e-03, 9.4949e-04, 1.1259e-03, 8.1286e-04,
        7.9871e-04, 1.0795e-03, 1.9163e-04, 1.0728e-03, 1.1671e-03, 4.1673e-04,
        5.0133e-04, 1.6661e-03, 6.2966e-04, 7.3006e-04, 5.8256e-04, 7.6621e-04,
        8.3909e-04, 1.0413e-03, 3.2846e-04, 8.7884e-04, 5.3786e-04, 4.4349e-04,
        2.3157e-04, 3.0920e-03, 1.3135e-03, 4.8275e-04, 1.0321e-02, 9.3630e-03,
        2.4074e-03, 5.8807e-05, 7.7776e-04, 2.7101e-04, 1.3778e-04, 6.0460e-03,
        5.4997e-04, 6.1225e-04, 2.7053e-03, 2.2338e-03, 9.1576e-03, 2.5345e-03,
        2.5925e-03, 7.9023e-03, 2.2483e-03, 2.9123e-03, 7.0355e-04, 4.6214e-04,
        1.5820e-03, 1.2408e-03, 9.5016e-03, 1.9741e-03, 1.5953e-03, 2.2693e-03,
        7.4939e-04, 3.5634e-02, 3.9862e-03, 1.6410e-03, 6.0311e-04, 4.7290e-03,
        6.9092e-03, 1.3680e-03, 4.7416e-03, 9.5926e-03, 1.7947e-03, 2.0234e-03,
        6.1729e-03, 8.9764e-03, 2.8349e-04, 4.3901e-03, 3.1403e-04, 1.0358e-03,
        1.3690e-02, 9.1674e-04, 6.2545e-04, 2.7606e-03, 1.0447e-03, 1.7485e-04,
        1.3710e-03, 2.3019e-04, 3.6910e-03, 1.7709e-03, 3.1856e-03, 3.6536e-04,
        4.4414e-03, 9.7594e-04, 5.8576e-04, 2.3521e-02, 3.8306e-03, 4.4516e-03,
        5.3840e-03, 9.5439e-03, 1.5541e-03, 4.0434e-03, 3.2017e-04, 1.2089e-03,
        4.2901e-04, 9.6429e-04, 5.3979e-03, 7.6364e-04, 4.3565e-04, 7.2174e-05,
        2.0399e-04, 4.1816e-04, 4.8201e-05, 1.1552e-03, 3.8551e-04, 4.7225e-03,
        4.5521e-03, 9.1052e-04, 7.1255e-04, 1.4831e-03, 1.8397e-03, 1.1585e-03,
        3.6621e-03, 2.4708e-03, 8.7214e-05, 1.1305e-03, 7.0128e-04, 1.7810e-03,
        1.4020e-03, 6.1290e-03, 2.8825e-03, 5.4023e-03, 1.5047e-03, 2.0749e-03,
        1.4600e-03, 1.0257e-03, 1.4605e-03, 2.8713e-03, 7.6479e-04, 7.7387e-04,
        3.2639e-03, 7.6477e-04, 6.9220e-04, 4.8832e-04, 2.5460e-03, 4.1860e-04,
        6.1798e-04, 6.7165e-04, 1.2874e-04, 3.6478e-04, 6.8722e-05, 1.9483e-04,
        8.9051e-04, 7.0687e-04, 3.7410e-03, 2.7711e-03, 5.0604e-03, 1.4638e-03,
        6.2903e-04, 1.4084e-03, 1.2277e-03, 6.5827e-03, 4.6087e-03, 2.6764e-03,
        5.3946e-04, 1.1011e-02, 8.7709e-03, 1.0176e-02, 2.5518e-03, 3.9747e-04,
        5.5167e-04, 7.1846e-04, 1.6245e-02, 7.4980e-03, 7.6317e-03, 1.7425e-02,
        4.5106e-02, 6.0276e-01, 2.2177e-03, 2.4207e-02, 1.3979e-01, 1.6818e-02,
        1.0342e-02])
beta: tensor([0.0029, 0.0056, 0.0047,  ..., 0.0006, 0.0499, 0.0380])
beta: tensor([2.3710e-03, 9.3109e-05, 4.1922e-03,  ..., 2.9503e-02, 1.8972e-01,
        1.6083e-02])
beta: tensor([0.0028, 0.0069, 0.0016,  ..., 0.1663, 0.0060, 0.0036])
beta: tensor([0.0007, 0.0004, 0.0010,  ..., 0.3989, 0.0144, 0.1014])
beta: tensor([5.4045e-04, 2.7824e-03, 6.2467e-04,  ..., 5.4186e-01, 5.8803e-02,
        9.7962e-04])
beta: tensor([0.0063, 0.0043, 0.0031,  ..., 0.0045, 0.0019, 0.0034])
beta: tensor([0.0031, 0.0039, 0.0033,  ..., 0.0113, 0.0027, 0.0005])
beta: tensor([0.0005, 0.0003, 0.0013,  ..., 0.0165, 0.0014, 0.0005])
beta: tensor([0.0020, 0.0015, 0.0036,  ..., 0.1244, 0.0012, 0.0013])
beta: tensor([0.0052, 0.0030, 0.0006,  ..., 0.0435, 0.1388, 0.0006])
beta: tensor([1.5731e-03, 1.0687e-03, 9.0211e-04,  ..., 1.6548e-02, 9.6013e-05,
        1.5859e-04])
beta: tensor([0.0019, 0.0010, 0.0008,  ..., 0.1109, 0.0009, 0.0027])
beta: tensor([0.0017, 0.0013, 0.0023,  ..., 0.0080, 0.0051, 0.0004])
beta: tensor([0.0013, 0.0078, 0.0024,  ..., 0.4672, 0.2625, 0.0351])
beta: tensor([0.0020, 0.0008, 0.0015,  ..., 0.2337, 0.0378, 0.0011])
beta: tensor([0.0011, 0.0006, 0.0002,  ..., 0.0079, 0.1023, 0.0022])
beta: tensor([0.0031, 0.0004, 0.0009,  ..., 0.0269, 0.0459, 0.0067])
beta: tensor([0.0012, 0.0010, 0.0011,  ..., 0.0434, 0.0040, 0.0007])
beta: tensor([2.4634e-03, 1.6413e-03, 1.7338e-04,  ..., 5.1151e-01, 1.1800e-01,
        2.1808e-03])
beta: tensor([0.0023, 0.0007, 0.0006,  ..., 0.0699, 0.0034, 0.0006])
beta: tensor([1.7481e-03, 1.9871e-03, 2.1889e-04,  ..., 2.2641e-03, 2.2029e-01,
        1.5513e-01])
beta: tensor([7.1286e-04, 1.0000e-03, 1.6778e-03,  ..., 1.9789e-02, 7.5768e-05,
        7.7806e-05])
beta: tensor([0.0015, 0.0009, 0.0032,  ..., 0.0120, 0.0145, 0.0010])
beta: tensor([0.0041, 0.0007, 0.0005,  ..., 0.3249, 0.3518, 0.0101])
beta: tensor([1.5896e-03, 1.2714e-02, 1.5880e-03,  ..., 7.2500e-04, 1.7993e-01,
        8.2868e-06])
beta: tensor([1.3050e-03, 1.6785e-03, 1.9428e-03,  ..., 1.4227e-03, 2.2060e-01,
        1.4760e-05])
beta: tensor([0.0026, 0.0062, 0.0024,  ..., 0.3847, 0.0116, 0.0073])
beta: tensor([0.0060, 0.0086, 0.0025,  ..., 0.0587, 0.0092, 0.0021])
beta: tensor([1.5451e-03, 6.7557e-04, 8.7753e-04,  ..., 7.6984e-01, 1.0315e-02,
        6.1856e-02])
beta: tensor([0.0020, 0.0008, 0.0015,  ..., 0.0024, 0.0038, 0.0001])
beta: tensor([0.0022, 0.0040, 0.0018,  ..., 0.2847, 0.0633, 0.0058])
beta: tensor([2.7126e-04, 3.8395e-04, 3.8110e-03,  ..., 1.4573e-01, 1.4144e-02,
        2.9739e-05])
beta: tensor([1.4038e-03, 3.2744e-05, 1.6249e-03,  ..., 6.4276e-03, 2.4771e-01,
        2.8072e-02])
beta: tensor([0.0018, 0.0036, 0.0006,  ..., 0.0024, 0.0024, 0.0020])
beta: tensor([0.0022, 0.0006, 0.0018,  ..., 0.0025, 0.0011, 0.0014])
beta: tensor([0.0033, 0.0012, 0.0027,  ..., 0.1735, 0.0033, 0.0654])
beta: tensor([0.0002, 0.0010, 0.0007,  ..., 0.0010, 0.0409, 0.0009])
beta: tensor([2.0909e-04, 1.4571e-03, 1.0151e-03,  ..., 7.3498e-04, 7.7609e-05,
        5.9349e-04])
beta: tensor([1.0554e-03, 3.0862e-04, 2.4932e-03,  ..., 3.1214e-01, 2.1821e-01,
        1.5522e-01])
beta: tensor([0.0020, 0.0014, 0.0010,  ..., 0.0020, 0.2208, 0.0158])
beta: tensor([0.0025, 0.0042, 0.0026,  ..., 0.3771, 0.0585, 0.0008])
beta: tensor([0.0019, 0.0035, 0.0005,  ..., 0.3909, 0.3484, 0.1266])
beta: tensor([0.0004, 0.0004, 0.0012,  ..., 0.0105, 0.2788, 0.0437])
beta: tensor([5.5508e-03, 1.9918e-03, 4.1733e-03,  ..., 2.3629e-01, 1.9737e-03,
        1.7792e-04])
beta: tensor([0.0076, 0.0013, 0.0030,  ..., 0.5115, 0.0120, 0.0117])
beta: tensor([0.0003, 0.0135, 0.0286,  ..., 0.0400, 0.0010, 0.0016])
beta: tensor([0.0016, 0.0036, 0.0020,  ..., 0.0018, 0.0013, 0.0168])
beta: tensor([0.0006, 0.0048, 0.0018,  ..., 0.0020, 0.3136, 0.1963])
beta: tensor([1.7914e-03, 3.7786e-03, 7.7473e-04,  ..., 6.7234e-02, 3.6379e-03,
        2.0398e-06])
beta: tensor([0.0030, 0.0005, 0.0018,  ..., 0.0420, 0.1129, 0.0136])
beta: tensor([0.0003, 0.0012, 0.0005,  ..., 0.0006, 0.1173, 0.0048])
beta: tensor([0.0041, 0.0005, 0.0004,  ..., 0.0003, 0.0021, 0.0014])
