        1.2963e-03, 1.0814e-03, 3.7415e-03, 6.0849e-04, 7.6616e-04, 1.2384e-04,
        4.3302e-03, 1.4846e-03, 1.0669e-03, 1.5006e-06, 1.0352e-03, 4.8681e-04,
        1.0987e-03, 7.2289e-04, 3.5821e-04, 1.3177e-04, 2.9802e-03, 1.5817e-03,
        7.9540e-05, 7.6324e-04, 6.2473e-03, 7.5951e-05, 4.4388e-03, 1.6533e-03,
        4.8933e-03, 4.5870e-04, 2.2232e-03, 2.6259e-03, 2.0562e-03, 3.5342e-04,
        1.3331e-04, 1.1632e-03, 5.1903e-04, 9.7815e-04, 2.2848e-03, 1.4578e-03,
        1.4474e-03, 5.6138e-04, 1.1902e-03, 1.5381e-03, 1.3054e-04, 1.4576e-06,
        1.6325e-03, 1.8010e-03, 8.0671e-04, 4.4074e-03, 7.1014e-04, 1.7225e-04,
        5.3175e-05, 2.1354e-03, 1.6828e-03, 3.2237e-06, 1.5290e-03, 2.6613e-03,
        2.3024e-03, 1.0127e-03, 1.2341e-03, 2.9329e-03, 1.6799e-03, 1.6615e-03,
        5.3991e-04, 1.5537e-03, 1.0993e-03, 1.6743e-03, 1.2528e-02, 1.0683e-03,
        4.2154e-04, 1.1365e-03, 6.1346e-04, 1.3833e-03, 1.6518e-03, 4.1346e-04,
        2.8299e-03, 2.4181e-03, 5.5431e-04, 9.9053e-04, 5.2834e-04, 2.4865e-03,
        1.5755e-03, 2.8243e-03, 1.7908e-03, 5.1609e-04, 9.1409e-06, 2.7253e-04,
        6.4797e-04, 4.3905e-03, 2.3331e-04, 7.6822e-04, 6.2495e-04, 1.6667e-03,
        3.5768e-04, 1.2548e-03, 4.5287e-04, 1.4095e-03, 1.1775e-03, 2.7803e-03,
        3.2697e-03, 8.9543e-04, 4.9206e-04, 1.6803e-03, 3.7333e-03, 1.0640e-04,
        1.8247e-04, 2.9600e-03, 2.5362e-03, 1.9636e-03, 7.0926e-04, 9.5316e-04,
        1.0498e-03, 8.2667e-04, 5.5635e-03, 5.4337e-04, 2.3761e-03, 1.2905e-04,
        7.5456e-04, 3.7607e-04, 6.9120e-04, 4.9361e-04, 1.0116e-03, 1.1327e-03,
        3.5689e-04, 1.3504e-03, 1.0713e-03, 1.0462e-03, 3.4651e-04, 2.8418e-07,
        4.7396e-04, 6.4433e-05, 7.9090e-04, 1.6163e-04, 1.9726e-04, 1.7518e-04,
        1.5490e-03, 9.2466e-04, 1.9624e-03, 5.6637e-04, 6.8535e-04, 8.9203e-04,
        6.7917e-04, 2.3894e-03, 1.9853e-03, 3.8797e-04, 2.5798e-04, 9.9394e-04,
        2.0300e-03, 8.0133e-04, 4.4893e-04, 2.3601e-03, 1.9583e-03, 7.4419e-04,
        1.1592e-03, 2.2714e-03, 9.1581e-04, 1.8062e-03, 1.8969e-03, 3.1318e-03,
        1.3721e-03, 1.2719e-03, 9.1057e-04, 1.0387e-03, 1.9496e-03, 1.8279e-03,
        3.2414e-04, 1.0769e-03, 1.0833e-03, 4.7868e-04, 2.5561e-04, 1.7091e-03,
        1.0784e-03, 5.8948e-04, 8.7219e-04, 1.3076e-04, 5.5077e-04, 1.7289e-03,
        8.7432e-04, 3.3765e-03, 4.0570e-04, 9.8690e-04, 4.5634e-05, 1.0158e-03,
        2.4491e-04, 1.8243e-04, 3.9780e-03, 1.2689e-03, 8.7050e-04, 1.1969e-03,
        5.8893e-04, 1.8579e-03, 1.0846e-03, 3.4127e-03, 6.9396e-04, 1.1804e-03,
        4.7942e-05, 4.8075e-04, 2.5422e-03, 7.6044e-03, 1.5603e-03, 4.0829e-04,
        5.7642e-03, 8.3339e-05, 1.8492e-06, 6.9388e-04, 1.7785e-03, 6.1268e-04,
        8.4421e-04, 1.5655e-04, 5.1482e-03, 1.0786e-03, 8.4520e-03, 1.1312e-03,
        1.6839e-03, 1.1467e-03, 2.2727e-03, 2.7105e-03, 4.6932e-03, 1.3679e-04,
        2.3670e-02, 1.0410e-06, 9.2675e-04, 4.5159e-04, 5.0576e-04, 1.3792e-03,
        1.6933e-03, 4.6615e-04, 4.0489e-04, 4.0341e-04, 1.4719e-03, 5.6447e-03,
        8.7806e-04, 3.4404e-09, 1.5480e-03, 5.1854e-03, 8.7397e-04, 2.8329e-04,
        6.2277e-04, 3.2322e-05, 2.8452e-05, 6.8269e-04, 1.8038e-03, 2.4003e-03,
        2.6241e-03, 3.7478e-05, 2.7591e-03, 1.2827e-03, 3.7720e-04, 4.2333e-05,
        2.5673e-03, 1.7824e-03, 4.9769e-04, 2.4906e-03, 1.1562e-02, 1.4213e-03,
        2.4948e-03, 6.7127e-03, 5.3333e-02, 1.0225e-03, 1.5811e-02, 5.4282e-04,
        3.3835e-04, 2.1989e-04, 5.6081e-04, 6.1332e-04, 2.6825e-02, 3.7811e-03,
        7.0684e-04, 4.2253e-03, 2.5731e-02, 1.6298e-03, 8.3371e-04, 2.1135e-03,
        1.2146e-03, 6.1691e-03, 1.3619e-04, 2.2577e-04, 9.1642e-04, 4.1267e-05,
        4.2329e-01, 3.3149e-03, 7.5806e-04, 7.6085e-01, 3.5824e-03, 3.5843e-01,
        2.8648e-03, 2.6728e-03, 5.2359e-03, 7.4879e-05, 3.0245e-03, 7.6105e-03,
        5.9402e-05, 2.8891e-03, 9.2311e-03, 1.3062e-03, 1.4212e-03, 1.0154e-03,
        5.9785e-04, 2.2286e-03, 6.8500e-01, 5.2732e-02, 1.3343e-02, 2.4559e-03,
        1.1114e-02, 1.0552e-03, 3.9851e-03])
beta: tensor([0.0021, 0.0026, 0.0036,  ..., 0.0002, 0.0005, 0.0013])
beta: tensor([4.0121e-05, 8.3669e-04, 6.3210e-04,  ..., 2.4224e-02, 6.7243e-02,
        8.9794e-03])
beta: tensor([0.0004, 0.0010, 0.0007,  ..., 0.0004, 0.0056, 0.0014])
beta: tensor([0.0011, 0.0008, 0.0009,  ..., 0.0398, 0.0005, 0.1155])
beta: tensor([2.3874e-03, 6.0474e-04, 8.2303e-04,  ..., 6.1289e-02, 3.8985e-11,
        2.2368e-03])
beta: tensor([4.3351e-03, 6.1611e-03, 2.2657e-03,  ..., 9.2809e-02, 1.4017e-04,
        2.2548e-05])
beta: tensor([0.0030, 0.0017, 0.0008,  ..., 0.0013, 0.0016, 0.0261])
beta: tensor([0.0004, 0.0069, 0.0016,  ..., 0.0182, 0.0010, 0.0001])
beta: tensor([0.0007, 0.0016, 0.0025,  ..., 0.0286, 0.0011, 0.0004])
beta: tensor([2.2751e-03, 2.2115e-03, 3.1468e-03,  ..., 3.5004e-05, 1.8650e-05,
        6.2217e-05])
beta: tensor([2.0580e-03, 5.1627e-04, 1.1705e-03,  ..., 6.3722e-01, 7.9913e-02,
        2.2884e-01])
beta: tensor([0.0049, 0.0033, 0.0020,  ..., 0.0004, 0.0974, 0.1100])
beta: tensor([0.0007, 0.0022, 0.0022,  ..., 0.1739, 0.0063, 0.0003])
beta: tensor([0.0018, 0.0027, 0.0077,  ..., 0.0105, 0.1511, 0.1683])
beta: tensor([0.0010, 0.0008, 0.0003,  ..., 0.0120, 0.0205, 0.0008])
beta: tensor([2.1312e-04, 9.5571e-04, 8.7720e-04,  ..., 5.2691e-01, 1.9775e-02,
        1.3196e-02])
beta: tensor([1.2593e-03, 8.6137e-05, 1.1224e-03,  ..., 9.1847e-04, 2.0998e-01,
        3.6784e-02])
beta: tensor([0.0009, 0.0005, 0.0014,  ..., 0.0024, 0.1382, 0.1150])
beta: tensor([0.0001, 0.0008, 0.0018,  ..., 0.0005, 0.0432, 0.0016])
beta: tensor([5.6248e-04, 4.9611e-05, 4.9197e-04,  ..., 1.7099e-02, 7.6662e-03,
        1.0655e-01])
beta: tensor([0.0056, 0.0471, 0.0009,  ..., 0.3338, 0.2070, 0.1651])
beta: tensor([0.0022, 0.0020, 0.0043,  ..., 0.1746, 0.0068, 0.0010])
beta: tensor([0.0018, 0.0011, 0.0094,  ..., 0.0034, 0.2423, 0.0140])
beta: tensor([4.3902e-04, 2.4369e-05, 1.3042e-03,  ..., 2.3663e-03, 5.2018e-03,
        4.1036e-04])
beta: tensor([0.0012, 0.0010, 0.0044,  ..., 0.0515, 0.0029, 0.0310])
beta: tensor([2.7416e-03, 9.4406e-04, 3.1849e-04,  ..., 9.2445e-02, 3.8574e-02,
        4.0290e-05])
beta: tensor([0.0020, 0.0270, 0.0062,  ..., 0.0009, 0.3140, 0.0133])
beta: tensor([0.0009, 0.0008, 0.0020,  ..., 0.3235, 0.3255, 0.0730])
beta: tensor([0.0010, 0.0024, 0.0009,  ..., 0.3202, 0.0012, 0.2490])
beta: tensor([4.9385e-03, 2.8438e-03, 5.9019e-04,  ..., 1.5882e-05, 8.2363e-04,
        4.7846e-05])
beta: tensor([6.4045e-04, 2.7312e-03, 1.0124e-03,  ..., 1.5783e-05, 2.5993e-06,
        3.5729e-05])
beta: tensor([0.0024, 0.0022, 0.0005,  ..., 0.0033, 0.0005, 0.0003])
beta: tensor([1.9598e-03, 6.4566e-04, 1.9936e-03,  ..., 1.0577e-01, 2.6092e-03,
        9.6408e-05])
beta: tensor([0.0025, 0.0024, 0.0107,  ..., 0.0012, 0.2472, 0.1089])
beta: tensor([0.0015, 0.0007, 0.0026,  ..., 0.1762, 0.0008, 0.0065])
beta: tensor([3.6303e-04, 1.1624e-03, 2.6639e-03,  ..., 1.8636e-01, 1.1671e-01,
        5.3524e-08])
beta: tensor([0.0027, 0.0017, 0.0025,  ..., 0.0322, 0.0009, 0.0003])
beta: tensor([2.0936e-03, 1.3090e-03, 1.1823e-04,  ..., 6.1754e-01, 1.9646e-01,
        1.0579e-02])
beta: tensor([0.0006, 0.0036, 0.0011,  ..., 0.2430, 0.0059, 0.0006])
beta: tensor([0.0007, 0.0008, 0.0040,  ..., 0.0021, 0.0044, 0.0024])
beta: tensor([0.0002, 0.0011, 0.0007,  ..., 0.0046, 0.0081, 0.0013])
beta: tensor([1.4970e-03, 3.0939e-04, 3.4500e-04,  ..., 2.0062e-01, 1.2594e-03,
        5.7098e-01])
beta: tensor([0.0017, 0.0008, 0.0029,  ..., 0.0008, 0.0254, 0.0041])
beta: tensor([0.0072, 0.0006, 0.0009,  ..., 0.2060, 0.1537, 0.0044])
beta: tensor([0.0002, 0.0025, 0.0036,  ..., 0.0189, 0.0166, 0.0024])
beta: tensor([0.0029, 0.0015, 0.0007,  ..., 0.5476, 0.0225, 0.0311])
beta: tensor([0.0039, 0.0010, 0.0012,  ..., 0.0021, 0.0103, 0.0018])
beta: tensor([1.0912e-03, 1.4752e-03, 2.7438e-03,  ..., 5.0373e-05, 4.2397e-04,
        3.5085e-04])
beta: tensor([1.3942e-03, 1.7828e-03, 1.0071e-03,  ..., 2.2309e-05, 3.2465e-03,
        1.7901e-05])
beta: tensor([0.0051, 0.0021, 0.0008,  ..., 0.1013, 0.0561, 0.0006])
beta: tensor([7.6157e-05, 2.0579e-03, 2.3198e-03,  ..., 4.8652e-04, 6.8579e-04,
        1.0763e-03])
beta: tensor([0.0026, 0.0012, 0.0033,  ..., 0.0034, 0.0012, 0.0021])
beta: tensor([2.3754e-03, 3.1453e-03, 4.6698e-04,  ..., 2.4739e-02, 2.7729e-05,
        9.9069e-05])
beta: tensor([0.0005, 0.0014, 0.0011,  ..., 0.0194, 0.0003, 0.0017])
beta: tensor([0.0009, 0.0025, 0.0015,  ..., 0.0214, 0.0019, 0.0003])
beta: tensor([0.0026, 0.0016, 0.0022,  ..., 0.2200, 0.0004, 0.0114])
beta: tensor([2.2765e-03, 2.4762e-03, 2.1484e-03,  ..., 2.0031e-03, 4.9897e-03,
        2.4847e-05])
beta: tensor([0.0009, 0.0054, 0.0016,  ..., 0.0016, 0.1346, 0.0106])
beta: tensor([0.0010, 0.0021, 0.0016,  ..., 0.0060, 0.2875, 0.1247])
beta: tensor([0.0014, 0.0003, 0.0010,  ..., 0.0721, 0.0532, 0.0066])
beta: tensor([2.4644e-03, 1.4093e-03, 1.0221e-03,  ..., 4.2203e-04, 8.8959e-03,
        4.6511e-05])
beta: tensor([0.0020, 0.0009, 0.0031,  ..., 0.0006, 0.2317, 0.0070])
beta: tensor([3.6296e-03, 2.3387e-03, 6.0407e-03,  ..., 2.2308e-01, 1.6575e-04,
        1.1464e-04])
beta: tensor([0.0010, 0.0027, 0.0048,  ..., 0.1891, 0.0012, 0.0003])
beta: tensor([6.3645e-02, 1.3980e-03, 1.5555e-03,  ..., 2.2372e-03, 1.9141e-01,
        2.4712e-05])
beta: tensor([0.0010, 0.0004, 0.0026,  ..., 0.0201, 0.0002, 0.0002])
beta: tensor([0.0005, 0.0007, 0.0030,  ..., 0.0009, 0.0001, 0.0001])
beta: tensor([1.1205e-03, 2.1795e-03, 3.9117e-03,  ..., 4.8752e-01, 1.5390e-04,
        7.8412e-02])
beta: tensor([0.0004, 0.0044, 0.0008,  ..., 0.0183, 0.0818, 0.0012])
beta: tensor([0.0021, 0.0015, 0.0038,  ..., 0.2505, 0.0062, 0.0008])
beta: tensor([2.7544e-03, 1.5075e-02, 5.7695e-04,  ..., 5.0619e-03, 1.6500e-02,
        4.1452e-05])
beta: tensor([0.0008, 0.0014, 0.0016,  ..., 0.0383, 0.3735, 0.1768])
beta: tensor([0.0013, 0.0013, 0.0019,  ..., 0.2619, 0.0229, 0.0006])
beta: tensor([3.0160e-03, 1.2096e-03, 2.6816e-03,  ..., 1.1965e-01, 1.5942e-02,
        7.7038e-05])
beta: tensor([2.4871e-04, 3.2288e-03, 4.2719e-03,  ..., 3.1228e-02, 4.9572e-04,
        4.4568e-05])
beta: tensor([3.1848e-03, 3.1482e-03, 2.1903e-03,  ..., 9.8657e-04, 3.5439e-05,
        4.1796e-05])
beta: tensor([0.0004, 0.0010, 0.0035,  ..., 0.0136, 0.0012, 0.0018])
beta: tensor([5.9386e-04, 3.9952e-04, 5.9109e-04,  ..., 2.7808e-04, 3.8838e-04,
        7.1054e-05])
beta: tensor([0.0005, 0.0010, 0.0008,  ..., 0.4071, 0.2482, 0.0220])
beta: tensor([0.0017, 0.0037, 0.0045,  ..., 0.6034, 0.0468, 0.1363])
beta: tensor([0.0056, 0.0131, 0.0013,  ..., 0.0009, 0.0016, 0.0012])
beta: tensor([3.9432e-04, 3.0810e-03, 3.0177e-03,  ..., 1.3084e-05, 1.9923e-05,
        1.0362e-03])
beta: tensor([0.0047, 0.0024, 0.0034,  ..., 0.0133, 0.0010, 0.0806])
beta: tensor([1.7023e-03, 2.5869e-03, 2.1041e-03,  ..., 9.4591e-03, 1.5617e-04,
        5.8830e-05])
beta: tensor([0.0042, 0.0084, 0.0018,  ..., 0.0405, 0.3209, 0.0208])
beta: tensor([2.3200e-03, 2.6527e-03, 3.7882e-04,  ..., 3.5669e-01, 1.7845e-01,
        3.0742e-04])
[OC] Inference + OC clustering completed in 381.59 s. Average time per event: 3.8159 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0145.csv
