        7.2392e-04, 9.4833e-04, 4.8416e-04, 2.0382e-03, 5.5365e-04, 9.4724e-04,
        4.4544e-04, 2.3838e-03, 5.6076e-04, 2.5130e-05, 1.2306e-03, 1.0274e-03,
        2.5861e-03, 2.0872e-03, 6.5823e-07, 2.8049e-03, 1.6778e-03, 7.5490e-04,
        3.1580e-04, 2.8791e-03, 1.5726e-03, 4.3027e-04, 1.8857e-03, 3.5245e-03,
        6.7642e-04, 4.0867e-03, 1.4085e-03, 2.2491e-04, 9.6827e-04, 1.7940e-03,
        7.0224e-04, 3.3064e-04, 4.5495e-03, 4.8928e-04, 2.5146e-03, 6.0858e-04,
        1.0850e-03, 3.1548e-03, 4.7553e-04, 9.6186e-04, 1.0635e-03, 1.1559e-03,
        8.0842e-04, 1.2429e-04, 5.4031e-04, 2.6349e-03, 1.6621e-02, 1.9320e-03,
        8.9511e-04, 2.1691e-04, 4.0029e-04, 1.0305e-03, 6.9897e-04, 9.7718e-04,
        7.1150e-04, 4.7340e-03, 4.7417e-04, 1.1316e-03, 5.2694e-04, 5.0320e-03,
        2.0241e-03, 1.6763e-04, 1.5399e-05, 2.0612e-03, 6.4154e-04, 1.5695e-03,
        1.8593e-04, 1.2146e-03, 1.9094e-03, 1.0312e-04, 2.3428e-03, 1.5939e-04,
        2.0166e-03, 2.2953e-03, 7.8537e-03, 2.4399e-03, 4.7231e-04, 3.1479e-02,
        1.8003e-03, 3.9620e-03, 9.2611e-05, 2.8077e-03, 4.9225e-03, 2.7814e-03,
        2.0678e-03, 4.2479e-02, 1.5948e-03, 1.7520e-03, 1.0473e-03, 2.5532e-03,
        8.1534e-04, 2.3155e-03, 1.2668e-03, 6.7510e-03, 8.7981e-04, 1.8806e-03,
        3.5981e-03, 3.0305e-03, 7.5218e-03, 7.8805e-03, 5.9228e-03, 2.1921e-03,
        1.4026e-03, 5.7008e-02, 2.6554e-03, 1.5556e-02, 4.2448e-04, 5.2866e-03,
        1.0444e-03, 4.3111e-05, 5.4755e-03, 1.3792e-02, 9.6580e-04, 7.5792e-04,
        1.9003e-03, 1.2124e-04, 3.0091e-03, 4.1911e-03, 5.4543e-02, 3.5346e-03,
        2.6053e-02, 6.8581e-01, 6.2936e-01, 1.4789e-03, 5.9128e-02, 2.2220e-03,
        2.2192e-04, 3.6226e-04, 7.1743e-05, 2.6604e-04, 1.5776e-03, 2.2368e-03,
        1.1653e-03, 1.1902e-03, 1.1409e-03, 1.0237e-03, 1.0674e-04, 1.4173e-03,
        6.3407e-03, 3.5736e-02, 1.4944e-03, 1.2444e-02, 8.5283e-03, 2.1862e-03,
        9.0201e-02, 5.3165e-01, 4.2468e-01, 6.1412e-01, 2.3255e-02, 3.4598e-03,
        9.0500e-03, 2.4444e-03, 5.6700e-04, 1.4682e-03, 2.3606e-03, 3.5620e-03,
        4.6574e-03, 6.0398e-03, 2.4719e-02, 5.7652e-03, 1.2465e-03, 2.6300e-03,
        1.2899e-03, 1.4813e-03, 5.2679e-03, 3.2511e-03, 4.7139e-03, 2.4281e-03,
        2.4832e-04, 1.4868e-04, 2.9525e-03, 7.1565e-04, 5.5840e-03, 2.2617e-03,
        1.3952e-03, 2.8341e-03, 1.4882e-03, 4.0018e-04, 8.4158e-04, 1.0581e-03,
        7.6330e-03, 1.7936e-03, 1.4493e-03, 1.2332e-03, 3.1820e-03, 4.5018e-03,
        1.0230e-03, 5.1083e-03, 2.4875e-04, 2.2671e-03, 5.4637e-03, 4.4287e-04,
        1.3144e-02, 4.5115e-03, 3.4793e-03, 3.7357e-03, 1.0196e-03, 5.6425e-04,
        6.1537e-04, 6.7517e-04, 4.1967e-03, 2.9688e-03, 4.9875e-03, 1.1550e-02,
        1.1892e-03, 5.3313e-05, 4.5358e-05, 1.8722e-03, 3.5180e-03, 2.5300e-03,
        6.5583e-03, 1.3381e-03, 3.1772e-03, 2.9355e-03, 5.5876e-03, 9.9030e-04,
        2.4895e-04, 3.3230e-03, 1.1190e-03, 2.9806e-03, 1.1253e-03, 3.7561e-05,
        5.2190e-03, 4.0710e-03, 1.9670e-02, 3.0724e-10, 3.7915e-03, 1.0480e-04,
        4.3907e-03, 5.2698e-03, 1.1622e-03, 2.0124e-02, 5.6132e-03, 1.0841e-02,
        1.2500e-03, 1.2480e-05, 3.8086e-03, 2.0785e-03, 2.1704e-03, 1.7890e-03,
        6.2173e-03, 7.7525e-03, 3.0416e-03, 2.8885e-03, 1.4969e-03, 3.3683e-03,
        1.2572e-05, 6.0164e-03, 8.1563e-03, 1.5895e-03, 3.1858e-04, 6.8728e-04,
        4.0660e-03, 8.8589e-03, 4.4640e-03, 2.7373e-03, 3.5008e-03, 4.6649e-03,
        1.8510e-03, 2.0413e-03, 1.7831e-03, 1.5499e-03, 7.2690e-04, 1.2265e-03,
        5.2798e-04, 4.8205e-03, 6.4951e-03, 1.3480e-03, 3.9337e-03, 4.0727e-03,
        8.0027e-03, 1.3348e-04, 3.4747e-03, 9.7683e-04, 3.3454e-03, 1.3629e-02,
        5.3769e-05, 7.4155e-04, 2.9222e-03, 2.6767e-03, 1.8846e-03, 2.3832e-06,
        1.6042e-05, 4.4971e-03, 7.1036e-04, 4.4039e-03, 6.1771e-03, 1.6474e-02,
        8.4263e-03, 2.0374e-03, 5.2602e-03, 5.3901e-03, 4.6969e-04, 1.3158e-03,
        4.1400e-03, 3.8904e-03, 1.9793e-03, 3.2547e-03, 2.8018e-03, 7.9786e-04,
        1.3577e-03, 1.6655e-03, 7.4712e-03, 8.9714e-03, 7.5692e-04, 1.0433e-03,
        1.5602e-03, 3.8682e-03, 4.9538e-03, 6.5954e-04, 1.2344e-02, 9.4137e-04,
        4.7723e-03, 7.7574e-03, 3.1436e-02, 3.9996e-04, 9.4048e-05, 8.1369e-03,
        3.8092e-03, 2.0022e-02, 2.5867e-03, 5.7723e-03, 1.4938e-02, 4.4231e-03,
        3.7583e-02, 6.0644e-03, 2.5655e-03, 9.0213e-03, 5.2840e-03, 7.2168e-03,
        8.1763e-04, 1.1853e-02, 1.0274e-04, 2.6034e-01, 5.9361e-01, 6.6847e-02,
        1.3228e-01, 1.1680e-02, 4.0350e-05, 1.4487e-04, 6.2636e-03, 1.3298e-03,
        1.3852e-03, 1.4003e-04, 1.1283e-04, 1.2643e-04, 1.9143e-03, 5.8607e-04,
        9.0594e-04, 1.1150e-03, 1.2932e-03, 1.2752e-04, 1.9955e-04, 1.7175e-03,
        5.9120e-04, 6.5657e-04, 5.7792e-04, 1.8161e-03, 2.3623e-04, 1.6542e-05,
        4.0776e-06, 3.2351e-03, 4.0488e-03, 8.0193e-05, 1.3804e-03, 4.9993e-04,
        8.4867e-04, 9.8896e-04, 1.8870e-05, 3.4736e-05, 7.8541e-03, 1.2711e-03,
        1.6832e-03, 7.4365e-04, 1.1332e-03, 1.1491e-03, 2.4238e-04, 3.7135e-05,
        4.0091e-05, 1.2129e-03, 5.8813e-04, 7.1579e-04, 8.1136e-04, 8.3062e-04,
        3.3148e-03, 8.4689e-04, 1.4389e-03, 5.4051e-03, 1.0573e-03, 5.3288e-03,
        6.4607e-04, 7.5960e-04, 4.3726e-04, 5.9351e-05, 2.4337e-05, 1.3933e-03,
        6.2630e-04, 4.5394e-04, 1.3259e-03, 6.1848e-05, 3.9186e-04, 7.3344e-05,
        9.3931e-03, 4.7550e-04, 3.5688e-04, 1.0223e-03, 1.1021e-03, 3.6004e-04,
        1.3341e-03, 4.9089e-04, 8.8124e-04, 7.5732e-04, 5.1723e-04, 1.2470e-03,
        1.3181e-04, 2.7379e-04, 8.6309e-04, 9.1414e-04, 3.6613e-04, 8.4466e-04,
        6.2398e-04, 1.1061e-03, 1.4002e-04, 1.4070e-03, 4.3808e-04, 6.7781e-04,
        5.4892e-04, 5.9722e-04, 1.3446e-03, 8.4057e-04, 7.9624e-04, 5.8945e-04,
        4.7276e-04, 3.9641e-04, 4.4014e-04, 3.9344e-04, 3.6782e-04, 4.3039e-04,
        8.4318e-04, 3.5082e-04, 6.0914e-04, 1.2666e-03, 4.6548e-04, 2.2816e-04,
        7.5215e-04, 7.6919e-04, 6.2631e-04, 4.6054e-04, 7.2610e-05, 6.1629e-04,
        6.9834e-04, 1.1009e-04, 6.2394e-04, 8.4553e-04, 5.4795e-03, 8.9053e-04,
        9.5655e-04, 6.0768e-04, 1.1385e-03, 1.5356e-05, 4.8037e-04, 1.0076e-03,
        2.6456e-04, 6.2765e-04, 7.9824e-05, 1.1678e-04, 6.6030e-06, 6.5493e-04,
        3.3388e-04, 1.9129e-05, 5.9484e-06, 1.7047e-03, 1.7423e-03, 7.1350e-04,
        5.9074e-04, 3.3846e-04, 1.2080e-04, 4.4244e-03, 6.2436e-04, 3.7994e-03,
        7.1912e-05, 3.0310e-03, 4.8866e-03, 2.4961e-03, 3.1164e-05, 5.9548e-04,
        6.0070e-04, 7.4493e-04, 2.8555e-04, 5.9210e-04, 7.5061e-04, 8.9386e-04,
        3.9392e-04, 7.8513e-04, 3.9193e-07, 2.8655e-07, 1.2958e-03, 1.2421e-03,
        1.8769e-04, 4.0517e-04, 1.4949e-03, 1.6157e-04, 1.8296e-04, 2.1911e-03,
        2.6908e-04, 3.6634e-04, 4.8983e-04, 1.1561e-03, 1.2827e-03, 7.8316e-04,
        2.2765e-04, 7.3276e-04, 8.4251e-04, 3.2901e-04, 4.3016e-05, 7.3082e-04,
        3.9719e-04, 6.1037e-04, 6.4085e-04, 6.3262e-04, 4.1015e-04, 9.0653e-04,
        9.6387e-03, 1.6382e-05, 5.4626e-04, 6.2649e-04, 6.5604e-04, 1.1865e-03,
        6.1596e-04, 2.2082e-04, 1.4910e-03, 1.5863e-04, 2.4024e-03, 6.3552e-04,
        1.7716e-04, 2.3725e-04, 6.4856e-04, 2.0449e-03, 1.5396e-03, 1.0022e-03,
        1.0536e-03, 5.7098e-04, 5.6123e-05, 3.8958e-04, 8.6465e-04, 2.0555e-03,
        2.2268e-04, 1.0805e-03, 1.8297e-03, 7.8493e-04, 3.3387e-04, 5.9825e-04,
        1.2291e-03, 6.8368e-04, 5.0319e-04, 8.5147e-04, 4.1042e-04, 8.9190e-06,
        1.1258e-05, 1.5344e-03, 2.9681e-04, 7.1052e-04, 3.1364e-04, 2.3913e-04,
        5.1434e-04, 2.5230e-04, 1.3625e-03, 5.3021e-07, 1.1074e-03, 5.7406e-04,
        6.6582e-04, 3.2250e-04, 7.7557e-04, 5.1048e-04, 8.0499e-04, 5.8298e-03,
        1.8681e-03, 1.2147e-04, 5.7898e-04, 2.6870e-04, 1.7734e-03, 6.0153e-04,
        4.5530e-03, 7.5324e-03, 1.0476e-03, 5.2244e-04, 8.2557e-04, 3.7369e-04,
        5.8206e-04, 5.2626e-04, 5.5396e-04, 3.3188e-03, 8.3645e-04, 4.9802e-04,
        2.9113e-04, 2.4522e-04, 1.3943e-04, 9.8571e-04, 2.1058e-03, 6.1867e-04,
        2.2612e-03, 4.0419e-04, 4.7454e-04, 7.7419e-04, 5.5945e-04, 1.0652e-03,
        4.4582e-03, 3.6080e-03, 2.1837e-03, 9.5491e-04, 4.3355e-04, 3.0105e-03,
        3.2865e-04, 1.7409e-03, 1.1810e-03, 5.8992e-04, 1.9481e-03, 1.8903e-03,
        2.2681e-03, 1.5512e-03, 2.3083e-04, 2.9207e-03, 4.8212e-04, 8.5240e-05,
        1.0031e-03, 6.2444e-04, 4.4602e-04, 6.6516e-05, 4.9527e-05, 2.3578e-03,
        1.0227e-03, 3.6235e-04, 4.2291e-03, 4.5692e-03, 2.0651e-03, 1.8793e-03,
        1.6865e-03, 1.5728e-04, 1.9114e-04, 1.5831e-03, 1.2333e-03, 2.1656e-03,
        1.4080e-03, 1.9091e-04, 3.9870e-04, 1.2088e-03, 1.4315e-03, 1.0302e-03,
        1.6893e-03, 6.5795e-04, 2.9651e-03, 2.1801e-03, 4.4798e-05, 2.2560e-03,
        2.1795e-04, 5.3538e-04, 2.4467e-04, 1.1891e-02, 1.8435e-03, 2.4710e-04,
        8.0102e-04, 1.2973e-04, 3.1316e-05, 7.4705e-05, 1.1106e-03, 7.4215e-04,
        2.5595e-04, 1.2507e-03, 3.3553e-04, 4.2814e-04, 1.1832e-03, 1.1341e-03,
        8.7521e-04, 1.2049e-03, 1.6391e-03, 1.0192e-03, 6.7277e-04, 7.8566e-04,
        1.0067e-03, 9.0084e-04, 1.0310e-03, 8.1936e-04, 5.6566e-04, 1.1933e-03,
        1.3088e-03, 4.9282e-04, 6.1850e-04, 4.3834e-03, 1.2433e-04, 1.2702e-03,
        7.9021e-04, 3.5181e-04, 7.3972e-06, 8.7723e-06, 3.2649e-04, 6.4546e-04,
        5.5873e-04, 4.3783e-04, 4.0768e-04, 3.4989e-04, 6.6619e-04, 1.6074e-04,
        8.1391e-04, 2.6851e-04, 8.9792e-04, 1.2394e-04, 6.4476e-04, 1.2389e-03,
        2.7632e-02, 4.1576e-04, 1.2484e-03, 5.5967e-05, 2.7190e-03, 1.1682e-03,
        5.2842e-04, 2.4373e-03, 1.7170e-03, 1.8795e-03, 3.4515e-03, 1.6187e-03,
        1.8146e-03, 8.8765e-04, 2.9357e-03, 4.2319e-04, 8.8587e-03, 3.3764e-03,
        8.6099e-04, 1.0109e-03, 1.3924e-03, 4.5153e-03, 4.7948e-04, 2.2641e-03,
        3.4840e-04, 7.3270e-04, 6.5399e-04, 4.8178e-04, 8.4055e-04, 2.6322e-03,
        6.1274e-04, 5.9920e-03, 9.0569e-04, 1.2404e-03, 1.1139e-03, 4.0222e-04,
        8.6942e-04, 7.0377e-05, 1.7169e-03, 3.5440e-04, 9.5829e-03, 4.0288e-04,
        6.0985e-04, 1.8728e-02, 3.9304e-04, 1.0179e-03, 3.3584e-04, 8.5119e-04,
        1.4010e-03, 3.4349e-02, 1.7849e-04, 4.3712e-04, 8.2044e-04, 1.0973e-03,
        1.1781e-03, 8.1571e-04, 1.1859e-03, 3.0809e-04, 9.2964e-04, 1.1794e-03,
        4.0284e-03, 1.1290e-02, 3.2856e-03, 3.6301e-03, 1.0507e-04, 5.6700e-04,
        2.3677e-04, 5.3390e-03, 2.5684e-03, 1.4124e-03, 7.1952e-03, 1.1582e-04,
        1.9344e-03, 7.8475e-04, 1.9705e-03, 8.1953e-04, 8.9576e-04, 3.0459e-02,
        3.1636e-03, 2.7636e-03, 1.1754e-03, 1.1267e-03, 1.3453e-04, 1.0762e-04,
        5.8334e-04, 3.2378e-03, 1.8444e-03, 1.2324e-04, 1.6389e-03, 2.1287e-02,
        1.7717e-03, 3.5615e-03, 2.2408e-03, 1.5839e-03, 2.4785e-03, 1.0249e-03,
        2.6713e-03, 8.6190e-04, 7.1368e-04, 1.7481e-02, 3.3871e-03, 9.2000e-06,
        2.5191e-03, 2.0344e-04, 5.1461e-04, 2.1034e-03, 7.4209e-04, 1.0512e-03,
        4.4852e-04, 7.0757e-06, 6.3457e-04, 3.4592e-03, 3.3056e-03, 1.3563e-03,
        1.1322e-02, 1.7299e-03, 4.2487e-01, 8.8797e-03, 6.6939e-03, 5.8192e-03,
        3.6794e-03, 7.4812e-02, 6.9201e-01, 2.2434e-03, 1.3797e-03, 5.4249e-01,
        6.3287e-03, 2.0776e-02, 1.6623e-01, 3.9119e-02, 6.9678e-01, 6.4770e-03,
        5.8989e-02, 1.9111e-02, 6.5755e-03, 3.1852e-02, 4.8116e-02, 5.0631e-03])
beta: tensor([0.0013, 0.0022, 0.0012,  ..., 0.0096, 0.0003, 0.0003])
beta: tensor([1.6805e-03, 1.6511e-03, 7.5832e-04,  ..., 1.3902e-04, 2.2808e-04,
        2.8405e-05])
beta: tensor([0.0004, 0.0019, 0.0020,  ..., 0.0236, 0.0005, 0.1184])
beta: tensor([9.1538e-04, 1.5359e-03, 3.3861e-06,  ..., 2.0165e-04, 1.0793e-01,
        5.9460e-03])
beta: tensor([0.0017, 0.0046, 0.0013,  ..., 0.1071, 0.0008, 0.0004])
beta: tensor([0.0018, 0.0001, 0.0012,  ..., 0.0735, 0.0003, 0.0072])
beta: tensor([2.3026e-03, 2.0509e-04, 8.4129e-04,  ..., 1.7576e-02, 4.5834e-01,
        6.1090e-03])
beta: tensor([0.0011, 0.0011, 0.0004,  ..., 0.0010, 0.0344, 0.0013])
beta: tensor([0.0021, 0.0014, 0.0016,  ..., 0.0016, 0.0002, 0.0013])
beta: tensor([2.2589e-03, 7.3220e-04, 1.2191e-05,  ..., 6.9002e-04, 2.3321e-02,
        8.1966e-04])
beta: tensor([8.3555e-04, 1.3245e-03, 2.4825e-03,  ..., 1.7526e-05, 2.5756e-04,
        1.3278e-04])
beta: tensor([2.3714e-03, 4.0712e-03, 1.1914e-05,  ..., 3.9280e-01, 7.3866e-02,
        8.6284e-03])
beta: tensor([1.8186e-03, 5.1150e-03, 2.2369e-03,  ..., 2.3571e-01, 2.3930e-02,
        1.2008e-05])
beta: tensor([2.0197e-03, 5.1938e-05, 4.9225e-04,  ..., 6.3391e-02, 4.3004e-02,
        4.3108e-04])
beta: tensor([2.4559e-03, 3.2727e-03, 3.2570e-03,  ..., 2.0819e-03, 3.2978e-05,
        1.3987e-04])
beta: tensor([0.0008, 0.0006, 0.0018,  ..., 0.0013, 0.0099, 0.0026])
beta: tensor([0.0027, 0.0001, 0.0063,  ..., 0.0009, 0.0009, 0.0006])
beta: tensor([0.0006, 0.0015, 0.0008,  ..., 0.0006, 0.0218, 0.0001])
beta: tensor([0.0014, 0.0018, 0.0011,  ..., 0.2151, 0.0145, 0.0147])
beta: tensor([0.0010, 0.0002, 0.0038,  ..., 0.0007, 0.0181, 0.0031])
beta: tensor([0.0019, 0.0048, 0.0043,  ..., 0.0424, 0.4224, 0.0089])
beta: tensor([0.0038, 0.0036, 0.0011,  ..., 0.1892, 0.0133, 0.0015])
beta: tensor([1.1688e-03, 3.5666e-03, 6.6123e-05,  ..., 9.9095e-02, 2.9379e-01,
        8.5623e-03])
beta: tensor([0.0007, 0.0006, 0.0028,  ..., 0.0402, 0.0008, 0.0327])
beta: tensor([0.0025, 0.0023, 0.0015,  ..., 0.0074, 0.0018, 0.0005])
beta: tensor([0.0041, 0.0060, 0.0081,  ..., 0.0147, 0.0003, 0.0003])
beta: tensor([0.0025, 0.0060, 0.0028,  ..., 0.0023, 0.0008, 0.0011])
beta: tensor([0.0014, 0.0065, 0.0011,  ..., 0.3821, 0.1260, 0.0086])
beta: tensor([0.0010, 0.0029, 0.0004,  ..., 0.1862, 0.0030, 0.0029])
beta: tensor([2.6192e-03, 1.1494e-08, 3.9143e-04,  ..., 3.8103e-03, 1.0578e-02,
        6.7377e-03])
beta: tensor([2.8304e-03, 1.3028e-03, 7.3040e-04,  ..., 5.3500e-04, 7.7425e-05,
        2.3950e-04])
beta: tensor([0.0023, 0.0022, 0.0038,  ..., 0.0860, 0.0315, 0.1792])
beta: tensor([0.0053, 0.0035, 0.0007,  ..., 0.0941, 0.0165, 0.0012])
beta: tensor([0.0010, 0.0006, 0.0012,  ..., 0.0195, 0.0001, 0.0020])
beta: tensor([0.0025, 0.0045, 0.0032,  ..., 0.0020, 0.0011, 0.0010])
beta: tensor([5.1026e-03, 4.1821e-03, 4.3015e-04,  ..., 1.9240e-04, 3.4142e-04,
        1.6081e-05])
beta: tensor([0.0021, 0.0008, 0.0016,  ..., 0.0017, 0.0800, 0.0015])
beta: tensor([5.7081e-03, 8.5935e-04, 3.5537e-05,  ..., 1.3995e-01, 2.9856e-01,
        4.1307e-02])
beta: tensor([0.0007, 0.0011, 0.0010,  ..., 0.1647, 0.0032, 0.0109])
beta: tensor([2.4801e-03, 2.0537e-03, 2.5515e-04,  ..., 3.9314e-02, 3.7887e-05,
        3.5154e-04])
beta: tensor([2.6870e-03, 2.6951e-03, 1.2593e-03,  ..., 3.5995e-02, 3.5556e-01,
        5.0974e-05])
beta: tensor([0.0011, 0.0006, 0.0006,  ..., 0.2311, 0.0026, 0.0064])
beta: tensor([7.1968e-04, 2.3453e-04, 4.4878e-04,  ..., 3.4918e-01, 3.8716e-01,
        1.0324e-02])
beta: tensor([0.0004, 0.0004, 0.0014,  ..., 0.0037, 0.0190, 0.0004])
beta: tensor([0.0101, 0.0009, 0.0009,  ..., 0.0011, 0.0277, 0.0897])
beta: tensor([7.3472e-04, 2.3719e-03, 1.9381e-03,  ..., 6.2302e-05, 7.9646e-05,
        2.3665e-04])
beta: tensor([0.0008, 0.0006, 0.0012,  ..., 0.0193, 0.0073, 0.0016])
beta: tensor([2.8350e-04, 1.8262e-03, 3.7125e-03,  ..., 7.4032e-01, 3.4837e-02,
        6.8110e-03])
beta: tensor([0.0011, 0.0012, 0.0035,  ..., 0.2517, 0.0796, 0.0170])
beta: tensor([5.5330e-04, 6.0320e-04, 4.1779e-04,  ..., 6.6702e-01, 1.6202e-01,
        2.1742e-02])
beta: tensor([0.0012, 0.0007, 0.0018,  ..., 0.0030, 0.0619, 0.0416])
beta: tensor([0.0010, 0.0039, 0.0012,  ..., 0.0009, 0.0438, 0.0607])
beta: tensor([0.0047, 0.0044, 0.0023,  ..., 0.0225, 0.1744, 0.0212])
beta: tensor([2.8578e-03, 4.8418e-04, 2.3598e-04,  ..., 2.7004e-01, 1.5679e-01,
        8.9010e-03])
beta: tensor([0.0022, 0.0004, 0.0011,  ..., 0.1735, 0.0703, 0.0014])
beta: tensor([1.9894e-04, 1.1346e-03, 7.6752e-04,  ..., 2.4941e-03, 4.9667e-07,
        4.2088e-05])
beta: tensor([3.2784e-03, 2.1682e-03, 5.1248e-04,  ..., 1.7863e-01, 9.2106e-03,
        4.1677e-05])
beta: tensor([0.0009, 0.0007, 0.0008,  ..., 0.0155, 0.0003, 0.0005])
beta: tensor([0.0015, 0.0006, 0.0021,  ..., 0.0772, 0.0001, 0.0003])
beta: tensor([0.0015, 0.0002, 0.0011,  ..., 0.1463, 0.1203, 0.0215])
beta: tensor([2.2701e-03, 1.3068e-03, 2.2817e-03,  ..., 1.6918e-01, 1.9892e-02,
        9.6246e-05])
beta: tensor([9.6427e-04, 1.0890e-04, 3.5844e-04,  ..., 9.3646e-02, 3.6022e-01,
        2.3612e-03])
beta: tensor([0.0024, 0.0033, 0.0009,  ..., 0.0156, 0.0010, 0.0615])
beta: tensor([0.0025, 0.0009, 0.0006,  ..., 0.0051, 0.1672, 0.0023])
beta: tensor([9.4158e-04, 4.0113e-03, 8.1372e-05,  ..., 1.2826e-03, 6.1901e-02,
        1.1358e-01])
beta: tensor([0.0018, 0.0021, 0.0004,  ..., 0.0164, 0.0010, 0.0010])
