        3.3015e-03, 4.9763e-03, 1.9835e-04, 3.7038e-04, 4.5479e-03, 2.1943e-04,
        3.2546e-04, 1.7029e-03, 3.5091e-04, 2.1165e-03, 3.6766e-03, 1.2117e-03,
        6.2941e-04, 3.5817e-04, 2.3544e-04, 2.0243e-03, 1.4719e-03, 2.6340e-04,
        5.3275e-04, 3.0169e-04, 9.4450e-03, 2.1538e-03, 2.7567e-04, 8.8460e-03,
        9.6625e-04, 7.8162e-04, 6.1278e-03, 3.0829e-03, 1.9102e-03, 2.1095e-03,
        2.7418e-03, 7.6006e-04, 7.3822e-04, 1.2486e-03, 2.4183e-02, 5.1374e-04,
        2.1436e-03, 1.9617e-03, 2.6400e-03, 5.0429e-03, 9.6666e-04, 2.4102e-03,
        1.6439e-03, 1.2646e-03, 2.3321e-04, 4.4133e-03, 2.5996e-03, 2.0292e-03,
        4.2914e-03, 2.9320e-04, 1.5142e-03, 2.4358e-03, 2.0420e-03, 2.4388e-03,
        7.0932e-06, 1.5052e-03, 1.3040e-03, 7.9523e-04, 9.6371e-05, 3.1777e-07,
        7.5076e-07, 4.9594e-04, 3.1943e-04, 9.6764e-04, 5.7964e-04, 7.1861e-04,
        1.2323e-03, 5.0304e-04, 3.8267e-04, 1.7182e-03, 9.0836e-04, 3.9269e-03,
        5.7214e-03, 2.4018e-03, 1.5372e-03, 1.1476e-03, 2.2937e-03, 2.3565e-04,
        1.1112e-03, 8.1817e-05, 3.7305e-04, 5.0117e-04, 1.7650e-03, 8.4865e-03,
        1.4466e-03, 6.5950e-04, 6.3710e-04, 2.7353e-03, 1.3229e-03, 6.4765e-03,
        1.1955e-03, 6.7067e-04, 1.6154e-03, 1.6107e-03, 2.8021e-03, 2.0924e-03,
        1.8039e-03, 1.6690e-03, 1.9896e-03, 1.3684e-03, 1.4709e-03, 4.4766e-04,
        6.6831e-04, 1.0197e-03, 2.9954e-05, 7.3711e-04, 1.1996e-03, 6.5149e-04,
        1.5203e-03, 1.2826e-03, 5.2972e-04, 1.9627e-03, 2.4978e-04, 3.7235e-03,
        2.2107e-03, 6.4779e-04, 1.7877e-03, 1.3462e-03, 2.4064e-03, 2.9999e-03,
        1.3288e-03, 7.9876e-04, 2.5358e-04, 2.1857e-04, 1.2078e-03, 9.2202e-04,
        5.7083e-04, 1.9628e-03, 1.6410e-03, 6.7148e-03, 3.5049e-04, 2.1421e-04,
        4.0026e-03, 9.6957e-04, 8.1860e-04, 5.0831e-04, 3.8009e-03, 2.5416e-03,
        1.1427e-02, 6.3495e-03, 1.3594e-03, 9.5086e-04, 3.6278e-04, 6.7562e-04,
        8.0618e-04, 1.1274e-03, 6.8066e-03, 2.2747e-03, 2.1936e-03, 2.9075e-03,
        7.5538e-04, 4.5401e-04, 4.2495e-03, 1.0924e-03, 6.6307e-04, 1.4508e-03,
        3.6002e-05, 2.4928e-03, 7.4593e-04, 1.1904e-03, 3.1876e-04, 5.7784e-03,
        8.6037e-04, 4.6192e-03, 3.6121e-03, 1.4377e-03, 3.4584e-03, 3.1698e-03,
        7.4623e-04, 1.5044e-03, 9.3176e-04, 3.9386e-04, 1.8089e-04, 4.2370e-03,
        9.6158e-05, 2.7691e-03, 1.7120e-03, 3.1266e-04, 7.2932e-04, 7.6091e-04,
        2.7302e-03, 2.6807e-03, 4.6008e-03, 6.6990e-04, 6.1555e-04, 7.5614e-04,
        1.8265e-03, 7.0589e-04, 1.6257e-03, 1.1562e-03, 5.2159e-04, 4.2855e-03,
        3.5072e-03, 1.9746e-03, 2.0637e-03, 3.4766e-03, 9.8615e-04, 3.4200e-04,
        1.2479e-03, 2.8084e-03, 2.0025e-03, 5.3908e-04, 1.2332e-02, 8.3429e-04,
        1.8675e-03, 4.7198e-03, 2.4284e-02, 3.4492e-03, 1.0031e-03, 1.2578e-04,
        4.9733e-03, 2.1153e-03, 1.5775e-04, 1.5878e-03, 4.8116e-04, 8.8602e-04,
        3.6993e-04, 3.5164e-03, 1.7248e-03, 2.3721e-03, 3.7495e-04, 2.8247e-03,
        1.6664e-04, 1.5713e-03, 2.8936e-03, 2.0002e-02, 2.2789e-03, 1.4965e-03,
        2.4003e-03, 5.8554e-04, 2.5207e-05, 1.4608e-03, 1.7257e-03, 4.0146e-05,
        1.8072e-03, 3.6526e-03, 1.6707e-03, 8.9257e-04, 2.1076e-03, 2.1831e-03,
        1.7349e-03, 4.6639e-05, 1.6963e-03, 1.0548e-03, 3.9914e-04, 1.2983e-03,
        4.4942e-03, 4.0799e-04, 6.9181e-03, 9.3417e-04, 6.7722e-04, 1.0550e-03,
        2.3830e-02, 5.8772e-04, 1.4225e-03, 8.2527e-04, 4.9360e-04, 2.4637e-03,
        1.0366e-03, 8.9321e-03, 7.7693e-04, 4.9352e-04, 2.2177e-03, 2.1022e-03,
        1.5824e-03, 4.5800e-03, 3.4499e-03, 3.9319e-04, 4.1516e-03, 1.4856e-03,
        6.6324e-03, 2.7822e-03, 8.7445e-03, 4.7211e-03, 6.4041e-04, 4.0063e-03,
        2.5583e-03, 1.3832e-04, 3.0490e-03, 1.2067e-03, 1.7697e-03, 1.5568e-03,
        2.7999e-03, 2.2356e-03, 1.8843e-03, 1.7830e-03, 9.6044e-04, 6.1228e-04,
        1.5138e-03, 4.1300e-03, 1.8139e-03, 9.3673e-03, 5.0964e-04, 1.4936e-03,
        1.3681e-03, 1.6247e-02, 2.5374e-03, 1.5803e-03, 8.7441e-04, 5.8639e-04,
        8.9615e-03, 1.3260e-03, 5.6380e-04, 5.0141e-03, 1.5443e-03, 9.4315e-04,
        5.8641e-03, 6.6104e-04, 2.2072e-03, 8.2380e-04, 1.3330e-03, 1.3973e-05,
        1.3256e-04, 5.2108e-03, 3.0036e-03, 4.5815e-03, 6.3312e-03, 5.8444e-03,
        1.5837e-03, 1.1431e-02, 5.7005e-02, 2.0239e-03, 8.6158e-04, 1.5849e-03,
        2.6174e-03, 2.5875e-03, 2.0567e-03, 2.6072e-03, 1.0470e-03, 9.2797e-03,
        3.8414e-04, 3.0569e-03, 6.8059e-06, 1.0858e-05, 4.9205e-04, 3.4839e-03,
        2.2309e-04, 1.6347e-02, 2.1241e-03, 8.5045e-03, 9.0042e-04, 1.0504e-03,
        3.2185e-03, 1.4839e-03, 1.5314e-02, 1.4641e-03, 3.8201e-04, 8.5637e-04,
        1.5737e-03, 7.4054e-03, 6.9592e-04, 1.2090e-02, 2.8411e-03, 6.2904e-04,
        1.4080e-02, 3.9432e-03, 1.5674e-02, 5.4825e-04, 5.9288e-03, 1.6004e-02,
        6.3514e-03, 1.7823e-03, 6.5488e-03, 4.4673e-03, 1.0813e-02, 3.7528e-03,
        4.1355e-03, 4.1295e-03, 2.7543e-02, 1.3031e-02, 6.6344e-05, 1.7821e-02,
        1.6012e-03, 2.3930e-04, 2.8987e-03, 3.4134e-03, 3.7929e-03, 2.6119e-03,
        2.2134e-03, 5.1743e-07, 2.0513e-04, 7.8033e-03, 1.0598e-02, 7.5481e-02,
        5.4430e-03, 6.6412e-03, 1.4185e-03, 1.8996e-02, 3.5709e-03, 9.4330e-02,
        4.5729e-03, 1.0355e-03, 2.0158e-03, 2.0877e-02, 3.3615e-02, 9.8366e-04,
        4.0297e-03, 5.1858e-04, 5.2066e-04, 5.9686e-05, 5.3991e-03, 1.2819e-04,
        1.4647e-02, 1.5132e-03, 1.0671e-03, 1.5775e-03, 2.6096e-03, 1.1287e-02,
        1.1200e-02, 8.5867e-03, 5.3526e-03, 2.7273e-03, 3.2912e-03, 1.9812e-03,
        5.8811e-03, 2.6485e-03, 7.3410e-04, 1.2179e-03, 9.6454e-02, 5.4636e-03,
        4.9198e-03, 1.2262e-02, 1.7356e-02, 1.2870e-03, 1.0832e-03, 2.8367e-03,
        2.6950e-03, 7.6079e-04, 3.4637e-03, 1.8949e-04, 3.4308e-04, 2.2261e-04,
        2.3016e-03, 8.0123e-04, 6.7218e-02, 5.6323e-03, 2.3048e-03, 5.0327e-03,
        3.4185e-03, 4.0197e-02, 3.0744e-03, 6.4502e-03, 1.0589e-01, 7.2759e-01,
        8.8188e-03, 2.2944e-02, 1.9467e-03, 3.2368e-03, 6.6224e-01, 6.6169e-01,
        4.6936e-02, 4.5552e-03, 3.3216e-03, 4.6245e-01, 7.4397e-03, 1.4949e-02,
        7.1853e-03, 5.2454e-03, 7.3935e-03, 1.4447e-02, 1.6094e-01, 6.0553e-01,
        1.2695e-02, 3.5647e-01, 2.8897e-02, 2.1610e-02, 2.4497e-01, 2.4022e-03,
        2.4801e-04, 1.4291e-02, 6.8051e-03, 7.0041e-04, 9.0989e-03, 3.0941e-03,
        3.3698e-03, 5.9738e-03, 9.8881e-04, 4.1252e-03, 4.9171e-03, 4.5508e-03,
        3.9593e-03, 7.6707e-03, 2.7787e-05, 5.6519e-03, 3.8199e-03, 6.9461e-04,
        3.2608e-03, 6.6517e-03, 2.7126e-03, 5.6167e-03, 1.2271e-04, 2.5809e-03,
        6.2825e-04, 4.2940e-04, 4.4750e-03, 1.0687e-04, 1.7476e-04, 2.9622e-03,
        1.1894e-03, 9.8974e-04, 1.5634e-03, 3.9850e-03, 1.7170e-03, 5.5606e-03,
        1.9032e-03, 9.5538e-05, 6.7238e-04, 4.0056e-03, 4.2780e-03, 4.4354e-03,
        2.8901e-03, 4.8151e-03, 3.5560e-03, 2.1110e-03, 3.9931e-03, 4.9260e-04,
        6.5056e-04, 4.0734e-03, 4.4397e-03, 5.0348e-03, 2.6638e-03, 5.5061e-04,
        2.2838e-03, 4.7334e-03, 5.0421e-04, 6.2826e-03, 8.7176e-04, 5.9134e-03,
        2.2331e-03, 1.6369e-03, 9.2425e-03, 1.5727e-03, 5.8816e-04, 1.3458e-04,
        2.3906e-03, 2.1819e-03, 6.2355e-03, 3.1772e-03, 7.7868e-03, 1.0697e-02,
        2.9954e-03, 1.6657e-03, 7.5221e-04, 5.5965e-03, 1.5304e-03, 6.9161e-04,
        1.9889e-03, 6.4247e-03, 1.2277e-03, 4.7127e-03, 1.0197e-03, 2.9736e-03,
        8.9175e-03, 4.1141e-03, 7.1532e-05, 4.9420e-03, 4.7400e-03, 1.7993e-03,
        6.0291e-03, 1.6668e-03, 1.9784e-03, 1.6280e-04, 2.2823e-03, 4.1549e-03,
        1.1236e-03, 2.9392e-04, 7.0982e-03, 3.5581e-03, 1.1397e-03, 1.9198e-02,
        1.3177e-03, 8.2900e-04, 6.8924e-03, 2.1378e-03, 5.2894e-03, 1.3278e-03,
        5.2545e-03, 6.4519e-03, 2.5163e-03, 5.6753e-03, 3.5181e-03, 4.4264e-03,
        1.4367e-03, 4.3654e-03, 3.9408e-03, 4.6009e-03, 1.3586e-03, 1.3439e-02,
        9.5698e-03, 6.1572e-03, 4.0969e-03, 1.4278e-03, 8.8381e-04, 5.2656e-02,
        1.3996e-03, 6.7435e-03, 1.8330e-03, 1.8500e-03, 5.2139e-03, 3.4431e-03,
        2.2667e-03, 3.7500e-03, 2.5860e-02, 3.2888e-03, 4.1943e-03, 1.1172e-02,
        2.8723e-03, 1.7375e-03, 1.0915e-03, 2.5735e-03, 4.7998e-03, 3.4337e-03,
        7.0309e-03, 1.4424e-03, 3.0851e-03, 9.2963e-04, 7.2634e-03, 3.8667e-03,
        4.3802e-03, 6.3195e-03, 3.3444e-03, 2.2303e-03, 6.2361e-03, 4.5589e-03,
        1.8748e-03, 8.4758e-03, 9.3981e-03, 1.3623e-02, 1.0173e-02, 4.7494e-03,
        4.2015e-03, 8.0768e-03, 1.4721e-02, 3.9957e-02, 1.5529e-02, 4.0234e-03,
        6.6491e-01, 6.0515e-03, 2.8364e-03, 1.0579e-01, 4.3740e-03, 2.0002e-03,
        3.0679e-02, 1.3115e-02, 1.4511e-01, 2.6174e-03, 1.7364e-03, 2.1931e-02,
        7.1487e-01, 8.9611e-03, 5.0019e-03, 6.7340e-03, 5.6964e-03, 5.6085e-02,
        4.2060e-02])
beta: tensor([1.2918e-03, 1.0730e-03, 7.9665e-04,  ..., 1.4146e-05, 1.1665e-05,
        4.0032e-04])
beta: tensor([0.0015, 0.0028, 0.0099,  ..., 0.0130, 0.0297, 0.0229])
beta: tensor([2.8005e-03, 6.2709e-03, 7.3033e-04,  ..., 7.9649e-01, 1.5544e-02,
        4.1661e-02])
beta: tensor([0.0006, 0.0027, 0.0013,  ..., 0.1440, 0.0099, 0.0017])
beta: tensor([0.0040, 0.0033, 0.0026,  ..., 0.0027, 0.0833, 0.0017])
beta: tensor([2.7090e-03, 2.3824e-03, 1.4493e-03,  ..., 3.1452e-01, 3.8072e-02,
        4.5883e-05])
beta: tensor([6.3455e-03, 3.6581e-04, 5.6195e-04,  ..., 7.4118e-03, 9.0428e-02,
        1.2106e-05])
beta: tensor([0.0024, 0.0025, 0.0027,  ..., 0.0021, 0.0013, 0.0008])
beta: tensor([0.0006, 0.0011, 0.0009,  ..., 0.3744, 0.2518, 0.0020])
beta: tensor([0.0044, 0.0036, 0.0039,  ..., 0.0022, 0.0054, 0.0828])
beta: tensor([0.0012, 0.0023, 0.0006,  ..., 0.3100, 0.0011, 0.0111])
beta: tensor([3.5201e-03, 6.1362e-03, 2.7229e-03,  ..., 1.8355e-01, 9.4626e-05,
        9.4808e-04])
beta: tensor([1.0917e-03, 1.6413e-03, 1.0397e-03,  ..., 5.8232e-02, 4.4212e-04,
        6.3875e-06])
beta: tensor([8.5739e-04, 3.2344e-03, 2.7368e-04,  ..., 1.5740e-01, 1.4235e-03,
        1.5362e-04])
beta: tensor([0.0017, 0.0061, 0.0047,  ..., 0.0045, 0.0352, 0.0028])
beta: tensor([0.0013, 0.0027, 0.0015,  ..., 0.1171, 0.1056, 0.0007])
beta: tensor([0.0004, 0.0015, 0.0012,  ..., 0.0014, 0.0014, 0.0014])
beta: tensor([0.0007, 0.0006, 0.0018,  ..., 0.0084, 0.0006, 0.0023])
beta: tensor([0.0029, 0.0024, 0.0005,  ..., 0.2290, 0.0025, 0.0067])
beta: tensor([0.0112, 0.0028, 0.0005,  ..., 0.0007, 0.0041, 0.0008])
beta: tensor([1.3178e-03, 6.7968e-04, 3.4331e-04,  ..., 9.4057e-03, 1.4276e-04,
        1.6927e-05])
beta: tensor([0.0019, 0.0016, 0.0021,  ..., 0.0002, 0.0003, 0.0012])
beta: tensor([0.0011, 0.0059, 0.0051,  ..., 0.1515, 0.0052, 0.0002])
beta: tensor([0.0030, 0.0003, 0.0002,  ..., 0.0149, 0.0003, 0.0002])
beta: tensor([0.0014, 0.0002, 0.0020,  ..., 0.0165, 0.0438, 0.0008])
beta: tensor([0.0046, 0.0007, 0.0035,  ..., 0.0022, 0.1569, 0.0129])
beta: tensor([0.0043, 0.0034, 0.0025,  ..., 0.3022, 0.1424, 0.0394])
beta: tensor([3.0191e-03, 1.8860e-04, 2.0810e-03,  ..., 3.3767e-01, 6.1290e-02,
        4.6564e-04])
beta: tensor([0.0014, 0.0008, 0.0006,  ..., 0.1174, 0.0007, 0.0002])
beta: tensor([0.0074, 0.0015, 0.0012,  ..., 0.0008, 0.0004, 0.0002])
beta: tensor([0.0022, 0.0013, 0.0005,  ..., 0.0005, 0.0054, 0.0006])
beta: tensor([7.7998e-04, 1.0162e-05, 2.6927e-03,  ..., 7.4568e-01, 4.6654e-02,
        1.1264e-01])
beta: tensor([0.0023, 0.0045, 0.0034,  ..., 0.3962, 0.3243, 0.0402])
beta: tensor([4.4139e-05, 2.7336e-03, 4.3546e-04,  ..., 4.4552e-02, 4.5711e-03,
        6.3621e-03])
beta: tensor([4.2235e-04, 7.1574e-05, 2.3413e-03,  ..., 1.5353e-01, 3.5654e-03,
        4.6010e-04])
beta: tensor([0.0045, 0.0050, 0.0050,  ..., 0.0015, 0.0036, 0.0002])
beta: tensor([3.8022e-03, 8.4841e-03, 8.8330e-04,  ..., 4.6239e-04, 3.7411e-02,
        4.6093e-05])
beta: tensor([0.0052, 0.0017, 0.0017,  ..., 0.5928, 0.0034, 0.0084])
beta: tensor([0.0027, 0.0012, 0.0030,  ..., 0.0019, 0.0025, 0.0006])
beta: tensor([0.0025, 0.0012, 0.0025,  ..., 0.0262, 0.0006, 0.0002])
beta: tensor([0.0035, 0.0019, 0.0026,  ..., 0.0005, 0.0725, 0.0004])
beta: tensor([6.3041e-05, 1.1440e-03, 7.5077e-03,  ..., 3.8016e-02, 5.3022e-03,
        3.9630e-02])
beta: tensor([1.5052e-03, 8.0011e-08, 1.7369e-03,  ..., 2.3888e-03, 8.0105e-02,
        3.8362e-02])
beta: tensor([0.0029, 0.0015, 0.0005,  ..., 0.0073, 0.1873, 0.0371])
beta: tensor([0.0020, 0.0025, 0.0035,  ..., 0.0006, 0.0095, 0.0518])
beta: tensor([6.7914e-06, 4.1162e-03, 3.1454e-04,  ..., 8.3134e-06, 2.2396e-03,
        4.2008e-04])
beta: tensor([0.0026, 0.0010, 0.0006,  ..., 0.0383, 0.0021, 0.2634])
beta: tensor([0.0020, 0.0009, 0.0004,  ..., 0.2012, 0.0481, 0.0020])
beta: tensor([0.0025, 0.0009, 0.0008,  ..., 0.0579, 0.1416, 0.0008])
beta: tensor([0.0010, 0.0007, 0.0002,  ..., 0.0017, 0.0584, 0.0009])
beta: tensor([0.0041, 0.0041, 0.0012,  ..., 0.0010, 0.3249, 0.0021])
beta: tensor([0.0169, 0.0030, 0.0040,  ..., 0.0031, 0.0286, 0.0749])
beta: tensor([0.0008, 0.0006, 0.0028,  ..., 0.3262, 0.0183, 0.0011])
beta: tensor([0.0017, 0.0032, 0.0045,  ..., 0.0579, 0.0889, 0.1345])
beta: tensor([0.0017, 0.0015, 0.0029,  ..., 0.0003, 0.0014, 0.0007])
beta: tensor([3.6065e-04, 1.9383e-03, 4.4267e-04,  ..., 3.7858e-01, 2.6989e-01,
        4.3615e-03])
beta: tensor([0.0028, 0.0023, 0.0008,  ..., 0.0295, 0.0016, 0.0009])
beta: tensor([0.0012, 0.0019, 0.0013,  ..., 0.0111, 0.0019, 0.0011])
beta: tensor([0.0005, 0.0026, 0.0109,  ..., 0.0529, 0.0005, 0.0047])
beta: tensor([0.0040, 0.0060, 0.0043,  ..., 0.0968, 0.0039, 0.0720])
beta: tensor([4.4062e-03, 1.1796e-03, 3.8578e-03,  ..., 8.0507e-05, 1.8166e-04,
        6.2996e-04])
beta: tensor([0.0011, 0.0008, 0.0022,  ..., 0.2407, 0.0088, 0.0005])
beta: tensor([1.0973e-03, 1.6950e-03, 1.5267e-03,  ..., 1.6782e-01, 1.5449e-03,
        1.2230e-04])
beta: tensor([1.2963e-04, 2.6796e-03, 2.0319e-04,  ..., 2.2623e-01, 1.3397e-01,
        1.4055e-02])
beta: tensor([0.0022, 0.0057, 0.0032,  ..., 0.2449, 0.0033, 0.0013])
beta: tensor([0.0013, 0.0037, 0.0016,  ..., 0.2862, 0.1785, 0.0319])
beta: tensor([2.2748e-03, 1.8705e-03, 4.6355e-03,  ..., 1.0556e-02, 1.9406e-03,
        2.3565e-05])
beta: tensor([0.0025, 0.0010, 0.0050,  ..., 0.7209, 0.0265, 0.1298])
beta: tensor([1.1249e-03, 2.1560e-03, 1.1641e-03,  ..., 2.2169e-03, 1.6479e-02,
        4.1821e-05])
beta: tensor([0.0005, 0.0016, 0.0040,  ..., 0.0015, 0.0001, 0.0027])
beta: tensor([8.0517e-03, 3.3557e-03, 1.3076e-03,  ..., 7.4708e-04, 6.2163e-04,
        9.3227e-05])
beta: tensor([0.0011, 0.0010, 0.0017,  ..., 0.1989, 0.0054, 0.0274])
beta: tensor([3.6819e-04, 1.0248e-03, 1.1801e-04,  ..., 9.9684e-02, 1.8950e-01,
        2.1645e-04])
beta: tensor([0.0022, 0.0026, 0.0014,  ..., 0.0014, 0.0002, 0.0001])
beta: tensor([0.0008, 0.0010, 0.0010,  ..., 0.8013, 0.1408, 0.0036])
beta: tensor([0.0036, 0.0026, 0.0009,  ..., 0.0867, 0.1347, 0.0019])
beta: tensor([0.0015, 0.0035, 0.0008,  ..., 0.2128, 0.2669, 0.1898])
beta: tensor([0.0019, 0.0006, 0.0003,  ..., 0.0009, 0.0026, 0.0003])
beta: tensor([5.3923e-03, 2.0357e-03, 1.1178e-03,  ..., 2.0044e-07, 7.2485e-05,
        4.9203e-05])
beta: tensor([1.8690e-03, 2.5262e-04, 3.0024e-03,  ..., 6.4294e-04, 1.2377e-03,
        4.6227e-05])
beta: tensor([0.0038, 0.0012, 0.0026,  ..., 0.4002, 0.0058, 0.0004])
beta: tensor([0.0018, 0.0012, 0.0004,  ..., 0.0698, 0.2668, 0.0003])
beta: tensor([0.0005, 0.0003, 0.0008,  ..., 0.0146, 0.0007, 0.0006])
beta: tensor([0.0011, 0.0015, 0.0015,  ..., 0.1492, 0.0010, 0.0013])
beta: tensor([7.3834e-04, 2.2202e-03, 1.1473e-03,  ..., 1.2753e-01, 1.1267e-04,
        2.3743e-04])
beta: tensor([2.4715e-03, 1.4333e-03, 1.9406e-03,  ..., 2.6644e-01, 1.6045e-01,
        1.0948e-04])
beta: tensor([0.0010, 0.0039, 0.0015,  ..., 0.6795, 0.1694, 0.0845])
beta: tensor([0.0028, 0.0009, 0.0020,  ..., 0.1029, 0.0002, 0.0007])
beta: tensor([0.0037, 0.0044, 0.0004,  ..., 0.0865, 0.0448, 0.0004])
beta: tensor([3.5072e-03, 3.2372e-04, 7.6352e-04,  ..., 2.7266e-01, 1.1223e-01,
        2.6689e-04])
beta: tensor([0.0060, 0.0015, 0.0006,  ..., 0.1353, 0.0006, 0.1247])
beta: tensor([0.0010, 0.0006, 0.0011,  ..., 0.0002, 0.0003, 0.0010])
beta: tensor([0.0022, 0.0030, 0.0012,  ..., 0.0020, 0.0051, 0.0013])
beta: tensor([0.0007, 0.0007, 0.0004,  ..., 0.0022, 0.0006, 0.0002])
[OC] Inference + OC clustering completed in 280.79 s. Average time per event: 2.8079 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0931.csv
