        7.3461e-04, 1.1442e-03, 9.8745e-04, 3.8252e-03, 2.4992e-03, 1.8264e-03,
        1.2042e-03, 1.3456e-03, 1.1192e-03, 1.7805e-03, 1.3340e-03, 4.5966e-04,
        3.2865e-04, 5.0540e-04, 6.1670e-04, 3.3615e-04, 8.4542e-04, 3.5880e-04,
        6.3548e-04, 8.0930e-04, 4.9870e-04, 5.4910e-04, 4.8888e-04, 2.5070e-03,
        1.3489e-03, 8.9981e-03, 1.5704e-07, 1.1190e-03, 1.0937e-03, 9.6226e-04,
        2.8174e-04, 6.0569e-04, 2.5738e-03, 1.4658e-03, 8.6808e-04, 7.2398e-05,
        1.3377e-03, 7.9990e-04, 1.9279e-03, 4.9839e-04, 5.0624e-04, 1.9907e-03,
        2.0429e-03, 1.1777e-03, 4.4273e-04, 1.7611e-03, 2.2849e-03, 6.7499e-04,
        4.6334e-03, 1.3613e-03, 1.3271e-03, 4.2211e-04, 2.1854e-03, 2.0792e-03,
        5.0738e-04, 3.2233e-04, 4.9950e-04, 6.7898e-04, 5.2052e-03, 5.5799e-04,
        1.5787e-03, 2.0735e-05, 2.4456e-03, 1.1178e-03, 8.8599e-04, 3.1520e-03,
        4.4839e-04, 2.8458e-02, 6.8590e-03, 2.8188e-03, 1.6144e-04, 4.9145e-04,
        1.3212e-03, 9.6638e-04, 1.1346e-03, 2.7424e-04, 5.8523e-04, 2.1355e-03,
        1.1620e-03, 6.6097e-04, 7.7826e-04, 3.6441e-04, 1.2528e-03, 3.6917e-04,
        2.4003e-03, 1.9590e-05, 2.3575e-04, 5.5351e-03, 2.3521e-03, 8.8551e-04,
        5.8040e-04, 4.9857e-03, 3.0987e-04, 2.4044e-03, 1.8074e-03, 2.1438e-03,
        4.0460e-04, 3.7906e-03, 6.4999e-03, 8.7085e-04, 2.2964e-03, 1.7036e-02,
        1.6133e-03, 2.9019e-04, 2.7387e-03, 2.0975e-02, 4.2432e-02, 1.8547e-03,
        6.1413e-02, 5.6235e-04, 8.7267e-03, 3.1360e-02, 1.4177e-02, 4.3945e-03,
        2.3887e-03, 1.2143e-03, 2.9546e-03, 1.0038e-04, 2.0404e-03, 1.9500e-05,
        6.8134e-04, 1.1672e-02, 1.3593e-03, 4.5728e-04, 3.7107e-03, 7.0477e-04,
        5.6558e-03, 5.5075e-04, 1.6863e-03, 1.0821e-03, 2.0921e-03, 7.6104e-04,
        5.1677e-04, 2.9855e-03, 3.0456e-03, 8.2197e-03, 5.6352e-03, 3.0300e-02,
        2.9115e-03, 1.2578e-03, 1.9121e-03, 1.0111e-02, 6.3639e-04, 9.3083e-04,
        2.2193e-03, 8.9859e-04, 8.7806e-04, 2.0184e-03, 3.1629e-04, 6.4902e-03,
        2.4399e-03, 2.2455e-03, 2.4408e-03, 6.2400e-04, 1.0456e-03, 1.3083e-03,
        2.4937e-03, 6.4172e-03, 5.6438e-04, 2.3635e-03, 1.5262e-03, 7.4473e-04,
        4.4511e-04, 3.8501e-03, 2.0288e-03, 2.4170e-03, 1.6519e-03, 6.2390e-03,
        3.2611e-04, 3.4087e-03, 2.9548e-03, 5.3298e-04, 5.0881e-03, 5.3044e-04,
        4.3214e-04, 7.1253e-03, 2.8502e-03, 1.1261e-03, 1.1659e-03, 6.0515e-04,
        6.7101e-04, 5.0162e-04, 1.8979e-03, 4.4587e-03, 2.1189e-03, 2.9083e-03,
        7.0084e-04, 7.4097e-03, 1.4770e-03, 2.8077e-03, 5.0781e-04, 1.2394e-04,
        6.2726e-05, 6.0136e-04, 8.0403e-04, 3.0014e-04, 5.5471e-05, 2.6574e-03,
        1.2073e-03, 1.7667e-03, 2.6978e-03, 1.9496e-02, 3.4658e-04, 3.5766e-04,
        2.5758e-03, 1.5408e-03, 2.1325e-03, 1.7548e-03, 4.1904e-03, 1.1861e-03,
        5.2828e-04, 2.2961e-03, 5.7308e-04, 9.7644e-04, 1.5007e-03, 9.3868e-04,
        1.4907e-02, 3.0765e-04, 8.1769e-04, 9.4290e-04, 8.4178e-03, 2.2755e-03,
        2.8484e-03, 1.1479e-03, 1.6016e-03, 7.8802e-03, 4.5087e-04, 1.0139e-03,
        3.7432e-03, 3.7471e-03, 4.6802e-04, 2.2996e-03, 7.8517e-04, 1.8897e-03,
        8.8613e-04, 1.5129e-04, 7.8706e-04, 2.9897e-03, 4.1750e-03, 8.6122e-03,
        1.2483e-03, 1.4484e-03, 1.1658e-03, 7.8664e-03, 3.3809e-03, 1.3787e-04,
        1.8911e-03, 6.6886e-04, 3.1154e-03, 3.5219e-03, 8.4941e-04, 2.1169e-05,
        1.4499e-03, 3.3073e-04, 4.9603e-03, 1.9862e-03, 6.7287e-04, 5.5727e-03,
        2.4819e-03, 2.2357e-03, 3.9711e-04, 1.0435e-02, 4.5459e-03, 8.9909e-04,
        1.1045e-03, 6.9498e-05, 1.0114e-01, 1.3959e-03, 3.0378e-03, 4.6581e-03,
        1.3576e-03, 1.5910e-04, 2.4320e-03, 1.3320e-03, 5.1151e-04, 2.1117e-03,
        1.1265e-02, 2.6433e-04, 5.9841e-03, 2.1442e-03, 1.6016e-03, 1.1428e-03,
        3.7889e-04, 1.8961e-03, 2.4094e-03, 4.8167e-04, 1.2398e-03, 8.0952e-04,
        7.6642e-04, 4.6835e-03, 2.0634e-03, 2.8694e-03, 2.2401e-03, 9.3142e-04,
        4.4358e-04, 5.9508e-04, 3.8092e-04, 4.6688e-04, 1.4513e-03, 1.8321e-03,
        1.9179e-04, 3.0061e-03, 2.2103e-03, 1.7712e-03, 1.4028e-03, 1.1745e-03,
        2.4666e-04, 2.9418e-03, 7.0158e-03, 2.7769e-03, 4.6613e-03, 1.2125e-03,
        2.0149e-03, 1.2638e-03, 1.2456e-03, 1.1069e-03, 3.6526e-03, 1.2600e-03,
        6.7990e-03, 6.0896e-04, 2.5445e-03, 9.0385e-03, 4.8671e-04, 1.1587e-03,
        5.8338e-04, 8.8298e-04, 1.0975e-03, 3.6042e-04, 3.8787e-04, 9.8612e-04,
        7.3433e-04, 1.0927e-03, 5.3829e-07, 3.7026e-04, 1.3216e-03, 1.8620e-04,
        3.5106e-04, 4.4802e-04, 8.3301e-04, 9.4724e-04, 2.4095e-04, 8.2235e-04,
        1.2542e-04, 3.2577e-04, 3.9802e-04, 1.4707e-03, 7.8517e-04, 6.4528e-04,
        1.1508e-03, 1.2388e-03, 1.1599e-03, 8.2628e-03, 3.7941e-04, 9.1356e-04,
        3.5472e-03, 1.0897e-02, 6.1988e-04, 1.8845e-03, 2.4047e-04, 7.9758e-04,
        4.6729e-04, 2.6428e-03, 3.5898e-03, 4.4827e-03, 4.5842e-03, 1.6406e-04,
        2.2844e-04, 9.3703e-04, 2.0943e-03, 1.0743e-03, 4.6627e-04, 3.7862e-03,
        1.7069e-04, 4.2006e-04, 9.8824e-04, 2.5909e-03, 2.8931e-03, 6.1713e-04,
        3.5286e-04, 5.7748e-04, 4.2495e-04, 1.0401e-03, 4.9276e-04, 3.0778e-03,
        9.1492e-04, 4.0028e-05, 1.6244e-03, 8.8689e-04, 1.3526e-03, 1.1890e-03,
        4.8766e-04, 8.1047e-03, 3.9626e-03, 4.2500e-04, 4.7700e-04, 1.0424e-03,
        5.8820e-04, 1.7358e-03, 1.8386e-02, 1.4405e-03, 1.5219e-03, 1.8484e-04,
        1.6427e-03, 1.6655e-03, 1.4458e-03, 8.7816e-04, 1.8802e-03, 1.1319e-03,
        1.3400e-03, 8.2120e-04, 3.2819e-03, 1.3574e-04, 1.2265e-03, 3.0121e-04,
        3.7132e-03, 1.9295e-03, 1.1213e-02, 5.5442e-04, 2.6121e-04, 1.0727e-03,
        2.7659e-03, 2.9882e-04, 1.0623e-03, 3.2961e-03, 1.2161e-03, 4.2033e-04,
        2.0059e-03, 8.0952e-04, 8.0025e-04, 3.6520e-04, 2.9373e-04, 2.7471e-04,
        5.5945e-05, 1.5187e-03, 1.5741e-03, 3.0851e-03, 1.2743e-03, 7.6527e-04,
        2.3399e-04, 6.0572e-04, 2.8049e-03, 1.7735e-02, 8.7165e-04, 3.6959e-03,
        1.3671e-03, 2.2760e-03, 1.3850e-03, 5.3001e-04, 1.9850e-03, 6.3482e-04,
        5.0826e-04, 2.5108e-04, 2.9001e-03, 1.0070e-03, 5.3186e-04, 8.0016e-04,
        1.7678e-04, 8.1890e-05, 9.3136e-04, 4.5278e-04, 7.5569e-05, 1.3600e-04,
        1.5782e-06, 8.1391e-04, 1.6359e-04, 1.5215e-03, 5.8613e-04, 4.8712e-05,
        9.8236e-04, 2.6445e-04, 5.1618e-04, 7.5914e-04, 1.7422e-03, 2.5327e-03,
        3.2653e-03, 1.5580e-04, 4.7384e-03, 3.9744e-03, 1.1362e-03, 7.7580e-04,
        8.8481e-04, 7.4893e-04, 2.8464e-04, 1.0224e-03, 9.8634e-04, 4.6145e-05,
        4.1391e-03, 1.5830e-03, 2.8822e-03, 6.6619e-04, 4.5967e-04, 2.5297e-03,
        3.7168e-03, 4.9903e-03, 5.8228e-04, 1.2877e-03, 1.4588e-03, 8.5678e-03,
        1.5122e-04, 2.2411e-03, 3.9186e-03, 1.9616e-03, 7.3150e-04, 2.9350e-03,
        2.1672e-03, 2.3731e-03, 8.0357e-04, 3.7321e-03, 6.2526e-03, 3.3888e-04,
        5.0591e-03, 1.5383e-03, 6.8962e-04, 8.6549e-04, 3.3710e-03, 3.0665e-03,
        1.2810e-03, 7.9407e-04, 1.0226e-03, 7.6725e-04, 1.3252e-03, 1.4297e-04,
        3.8162e-03, 2.7022e-03, 7.0296e-04, 2.1286e-03, 4.4512e-04, 8.8510e-04,
        1.8033e-03, 4.4528e-04, 2.6721e-03, 5.4587e-04, 1.0215e-03, 4.1423e-04,
        7.5423e-04, 9.5931e-04, 3.4030e-04, 4.3665e-03, 1.3505e-03, 1.1782e-03,
        9.3388e-03, 8.5150e-04, 6.5251e-04, 9.6854e-04, 7.3288e-04, 6.1657e-04,
        1.5028e-03, 8.2264e-05, 8.6013e-04, 1.9629e-03, 7.0624e-04, 4.0639e-04,
        1.2269e-03, 9.4866e-04, 1.6517e-03, 1.2780e-04, 2.2091e-03, 2.5600e-03,
        1.2227e-03, 1.4969e-03, 4.2004e-04, 8.5678e-05, 7.0089e-04, 1.7924e-03,
        7.1396e-04, 1.1076e-03, 1.2763e-03, 2.8410e-03, 2.3133e-03, 6.6069e-03,
        5.7848e-03, 2.9834e-03, 1.0065e-03, 4.3803e-04, 7.4544e-04, 1.8530e-03,
        1.6265e-03, 1.4941e-02, 1.1776e-03, 9.1527e-03, 5.5955e-04, 2.5466e-03,
        2.9887e-03, 4.0073e-04, 1.0804e-03, 1.1004e-03, 2.2854e-03, 1.5527e-02,
        7.8461e-04, 1.5315e-02, 8.2951e-04, 2.3206e-03, 8.0482e-04, 7.6557e-04,
        9.6893e-04, 1.0921e-02, 2.6085e-03, 5.9624e-04, 6.5572e-05, 1.7189e-03,
        1.8003e-03, 9.9644e-04, 3.5548e-02, 5.1060e-05, 8.0797e-04, 6.6294e-04,
        7.1481e-04, 9.6982e-04, 2.0759e-02, 8.6754e-04, 1.7466e-02, 8.7674e-03,
        5.5347e-04, 1.4411e-02, 2.0428e-03, 8.9555e-03, 2.6462e-03, 9.6646e-04,
        1.0994e-03, 1.1067e-03, 9.3860e-04, 3.7365e-04, 8.3749e-04, 2.6330e-03,
        3.4039e-04, 1.2064e-03, 1.6516e-03, 2.0681e-04, 1.7478e-03, 1.7348e-03,
        1.1216e-02, 8.8585e-04, 1.1405e-02, 5.0449e-03, 9.0633e-04, 7.1278e-04,
        3.4183e-03, 1.9002e-03, 1.1755e-02, 1.6450e-03, 3.4013e-03, 3.5510e-04,
        9.6813e-02, 8.5172e-04, 1.3880e-03, 7.4445e-08, 8.4305e-04, 5.7600e-03,
        1.6921e-02, 4.7435e-04, 3.9742e-04, 4.3439e-03, 3.5292e-03, 1.7997e-03,
        1.0131e-03, 1.5476e-03, 8.0149e-03, 6.5262e-04, 5.3179e-03, 8.4441e-04,
        5.9551e-04, 5.7636e-04, 2.4130e-04, 9.1486e-04, 1.6925e-03, 8.8701e-04,
        2.4872e-04, 1.0621e-03, 3.1481e-03, 1.3302e-03, 9.3317e-04, 8.9542e-04,
        7.1200e-04, 9.9640e-04, 3.5090e-03, 1.6326e-03, 1.4712e-03, 1.0725e-03,
        1.3624e-03, 1.6740e-03, 4.7721e-04, 5.8544e-04, 7.5099e-04, 1.2215e-03,
        3.5537e-02, 2.2919e-03, 4.3002e-04, 8.9646e-04, 7.1629e-03, 3.6928e-02,
        1.0182e-03, 7.8282e-04, 2.4949e-03, 1.7244e-03, 4.0124e-03, 1.9083e-03,
        9.5007e-04, 6.7553e-04, 5.5667e-04, 5.8619e-03, 1.2591e-03, 7.7222e-04,
        1.0594e-03, 2.4407e-03, 1.7663e-03, 8.5548e-03, 3.1734e-03, 1.3782e-03,
        1.0847e-03, 1.4051e-03, 4.9298e-03, 1.2509e-02, 1.2443e-03, 6.2648e-03,
        6.8139e-04, 4.3964e-03, 5.0931e-05, 1.8282e-03, 7.8684e-04, 6.3238e-05,
        8.9122e-04, 1.4405e-03, 1.4517e-03, 1.9660e-03, 4.8446e-04, 3.6777e-03,
        3.8842e-03, 3.8732e-02, 1.3538e-03, 1.2633e-02, 1.2634e-03, 2.6686e-03,
        1.5685e-03, 2.9055e-03, 1.4900e-03, 1.1134e-03, 1.1666e-03, 1.2828e-02,
        2.8661e-03, 1.1532e-02, 1.0472e-02, 1.7397e-04, 1.3323e-03, 1.1439e-02,
        2.4044e-04, 1.2108e-02, 1.5216e-03, 1.0041e-03, 2.7282e-04, 4.6171e-04,
        2.0706e-03, 1.2465e-03, 4.9867e-02, 5.9315e-04, 1.7691e-03, 1.2851e-03,
        2.0181e-02, 8.9216e-03, 7.6025e-04, 1.1139e-03, 1.3550e-02, 4.1186e-03,
        1.6927e-03, 2.0208e-02, 8.2523e-03, 3.4179e-03, 1.0445e-02, 4.5792e-04,
        1.0455e-02, 1.4081e-03, 9.6217e-04, 1.8439e-02, 1.9308e-03, 3.8581e-04,
        9.9675e-04, 1.5588e-03, 3.3331e-03, 5.8519e-03, 7.6206e-03, 1.6731e-02,
        5.4109e-04, 3.4816e-02, 3.2934e-03, 1.0345e-03, 1.2115e-02, 1.0097e-03,
        1.4492e-02, 1.1558e-03, 1.9725e-03, 7.1726e-03, 1.8097e-03, 3.8490e-04,
        8.2481e-04, 1.1210e-02, 3.8432e-02, 8.9355e-02, 6.9120e-04, 1.2547e-03,
        3.5926e-03, 8.7197e-04, 7.7717e-04, 1.8400e-04, 2.3984e-03, 4.6867e-04,
        1.1275e-03, 7.4979e-04, 2.6003e-03, 1.2804e-02, 8.1936e-04, 5.0845e-04,
        1.4372e-03, 6.8224e-02, 1.9786e-03, 2.7304e-02, 1.6235e-03, 1.2664e-02,
        3.5522e-03, 4.7386e-01, 6.2996e-03, 6.8708e-03, 4.9253e-03, 2.9686e-03,
        1.5989e-02, 1.8881e-02, 9.2878e-03, 4.3257e-01, 6.0003e-03, 5.1095e-03,
        2.6931e-01, 6.7670e-02, 4.8058e-02, 4.8390e-02, 1.5191e-03, 1.1035e-01,
        3.3650e-01, 5.1408e-01, 1.4060e-02, 1.1055e-02, 2.5467e-03, 4.2158e-04,
        6.3013e-02, 6.9441e-02, 1.8863e-02, 7.0145e-04])
beta: tensor([0.0012, 0.0013, 0.0028,  ..., 0.0012, 0.1917, 0.0238])
beta: tensor([0.0036, 0.0011, 0.0006,  ..., 0.1703, 0.0085, 0.0017])
beta: tensor([0.0010, 0.0106, 0.0006,  ..., 0.3209, 0.3225, 0.0250])
beta: tensor([1.6733e-03, 8.9187e-04, 1.0665e-03,  ..., 2.1897e-04, 9.5260e-08,
        4.3346e-05])
beta: tensor([0.0035, 0.0019, 0.0027,  ..., 0.3429, 0.1909, 0.0007])
beta: tensor([0.0025, 0.0019, 0.0017,  ..., 0.6534, 0.1026, 0.0012])
beta: tensor([2.6047e-03, 2.2266e-04, 6.3878e-04,  ..., 7.2592e-01, 1.7131e-02,
        3.2439e-02])
beta: tensor([0.0040, 0.0052, 0.0009,  ..., 0.6038, 0.1195, 0.2830])
beta: tensor([4.4932e-05, 2.7909e-03, 3.7261e-04,  ..., 1.1091e-01, 3.1797e-03,
        4.5981e-02])
beta: tensor([0.0025, 0.0048, 0.0030,  ..., 0.2409, 0.0012, 0.0124])
beta: tensor([1.5014e-04, 8.8761e-04, 6.2623e-04,  ..., 4.6694e-01, 1.2243e-01,
        3.0809e-02])
beta: tensor([1.1814e-03, 3.6941e-03, 2.5150e-03,  ..., 2.4267e-04, 5.9649e-05,
        1.1380e-04])
beta: tensor([1.0794e-03, 7.8281e-04, 6.7684e-04,  ..., 3.0117e-02, 3.9333e-04,
        4.6175e-05])
beta: tensor([0.0020, 0.0007, 0.0009,  ..., 0.0040, 0.0068, 0.0004])
beta: tensor([0.0035, 0.0045, 0.0015,  ..., 0.0077, 0.2120, 0.0260])
beta: tensor([0.0023, 0.0008, 0.0019,  ..., 0.5391, 0.1589, 0.0026])
beta: tensor([0.0004, 0.0036, 0.0016,  ..., 0.0008, 0.0179, 0.0165])
beta: tensor([7.5795e-05, 6.8292e-04, 3.1807e-03,  ..., 1.9784e-03, 2.4655e-03,
        1.1856e-02])
beta: tensor([2.4816e-05, 1.2967e-03, 5.1640e-04,  ..., 9.9371e-03, 5.3480e-02,
        1.0174e-02])
beta: tensor([0.0014, 0.0007, 0.0005,  ..., 0.0306, 0.0009, 0.0006])
beta: tensor([0.0005, 0.0005, 0.0008,  ..., 0.0070, 0.0002, 0.0001])
beta: tensor([0.0020, 0.0017, 0.0026,  ..., 0.7675, 0.0365, 0.1101])
beta: tensor([5.3433e-03, 2.2489e-03, 6.5632e-04,  ..., 4.6851e-05, 1.3549e-05,
        3.1520e-03])
beta: tensor([0.0048, 0.0049, 0.0003,  ..., 0.1698, 0.0049, 0.0100])
beta: tensor([0.0005, 0.0012, 0.0037,  ..., 0.0356, 0.0466, 0.0137])
beta: tensor([1.7747e-03, 4.6617e-04, 9.2491e-04,  ..., 5.4489e-01, 3.9553e-01,
        8.8868e-03])
beta: tensor([1.9932e-03, 9.9128e-04, 3.8987e-04,  ..., 7.1243e-02, 1.6537e-05,
        1.4776e-05])
beta: tensor([1.3787e-02, 1.4790e-04, 1.7709e-03,  ..., 6.3160e-04, 1.8126e-03,
        5.5686e-05])
beta: tensor([1.9488e-03, 3.2189e-03, 2.5727e-03,  ..., 8.0811e-04, 5.8914e-05,
        3.7076e-04])
beta: tensor([0.0007, 0.0012, 0.0009,  ..., 0.0562, 0.0776, 0.0059])
beta: tensor([0.0039, 0.0054, 0.0004,  ..., 0.1287, 0.0003, 0.0001])
beta: tensor([0.0008, 0.0028, 0.0023,  ..., 0.0977, 0.0559, 0.0019])
beta: tensor([0.0039, 0.0028, 0.0049,  ..., 0.1157, 0.0022, 0.0054])
beta: tensor([0.0027, 0.0016, 0.0044,  ..., 0.0031, 0.0016, 0.0023])
beta: tensor([0.0026, 0.0012, 0.0021,  ..., 0.6004, 0.6182, 0.0336])
beta: tensor([0.0011, 0.0014, 0.0005,  ..., 0.0034, 0.0008, 0.0004])
beta: tensor([0.0016, 0.0015, 0.0056,  ..., 0.3179, 0.0773, 0.0022])
beta: tensor([0.0003, 0.0015, 0.0016,  ..., 0.0058, 0.0009, 0.0006])
beta: tensor([0.0009, 0.0054, 0.0074,  ..., 0.0174, 0.0230, 0.0012])
beta: tensor([0.0003, 0.0011, 0.0007,  ..., 0.0031, 0.0002, 0.0010])
beta: tensor([3.8301e-03, 1.3632e-03, 5.8060e-04,  ..., 2.3527e-04, 2.5683e-05,
        1.1579e-04])
beta: tensor([0.0047, 0.0012, 0.0024,  ..., 0.0012, 0.0004, 0.0002])
beta: tensor([0.0025, 0.0006, 0.0016,  ..., 0.0062, 0.3538, 0.0393])
beta: tensor([0.0027, 0.0004, 0.0023,  ..., 0.0353, 0.0644, 0.0009])
beta: tensor([0.0005, 0.0013, 0.0029,  ..., 0.0229, 0.0016, 0.0002])
beta: tensor([0.0018, 0.0023, 0.0042,  ..., 0.0057, 0.0042, 0.0003])
beta: tensor([0.0014, 0.0003, 0.0007,  ..., 0.2997, 0.0169, 0.0007])
beta: tensor([0.0011, 0.0020, 0.0003,  ..., 0.0188, 0.2611, 0.1721])
beta: tensor([0.0006, 0.0011, 0.0097,  ..., 0.0772, 0.2872, 0.0087])
beta: tensor([2.6329e-03, 5.2516e-03, 3.2707e-04,  ..., 7.9956e-01, 1.1236e-01,
        4.1947e-02])
beta: tensor([2.1231e-03, 3.4014e-04, 2.9002e-03,  ..., 1.9941e-01, 6.2347e-03,
        1.3529e-05])
beta: tensor([0.0025, 0.0018, 0.0022,  ..., 0.0928, 0.0820, 0.0031])
beta: tensor([1.2905e-03, 1.0584e-03, 2.5748e-04,  ..., 2.6562e-01, 1.2292e-01,
        7.9833e-03])
beta: tensor([0.0022, 0.0011, 0.0004,  ..., 0.0008, 0.0023, 0.0002])
beta: tensor([3.0226e-03, 4.4183e-04, 7.2517e-04,  ..., 1.4690e-01, 1.3887e-04,
        1.0173e-03])
beta: tensor([4.1131e-03, 1.9041e-03, 6.0098e-04,  ..., 1.3239e-01, 1.0871e-02,
        2.6558e-07])
beta: tensor([2.7553e-03, 7.4187e-05, 5.1522e-04,  ..., 2.0032e-02, 1.6752e-03,
        1.5949e-01])
beta: tensor([1.1771e-03, 3.3079e-04, 3.3888e-03,  ..., 3.6626e-01, 4.3512e-04,
        1.4608e-02])
beta: tensor([0.0031, 0.0073, 0.0023,  ..., 0.7163, 0.0891, 0.1008])
beta: tensor([0.0028, 0.0058, 0.0009,  ..., 0.0005, 0.0011, 0.0015])
beta: tensor([0.0020, 0.0004, 0.0009,  ..., 0.0720, 0.1181, 0.0023])
beta: tensor([2.5800e-03, 4.7639e-05, 6.1404e-05,  ..., 2.4015e-03, 1.3590e-01,
        4.4832e-03])
beta: tensor([0.0025, 0.0008, 0.0005,  ..., 0.0179, 0.0005, 0.0115])
[OC] Inference + OC clustering completed in 270.93 s. Average time per event: 2.7093 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0635.csv
