        1.8451e-03, 1.3653e-03, 1.1910e-03, 7.8074e-04, 1.0268e-03, 3.7978e-03,
        2.9889e-03, 2.6760e-03, 8.0445e-04, 1.6728e-03, 4.2595e-04, 5.1293e-04,
        6.3031e-04, 1.6071e-03, 5.6657e-04, 3.5980e-04, 2.2387e-03, 9.5820e-04,
        2.9259e-03, 4.0347e-04, 1.6350e-03, 4.1997e-04, 4.4030e-04, 1.5594e-03,
        1.8309e-03, 1.5555e-03, 3.7053e-04, 4.1447e-04, 5.4600e-04, 6.3673e-04,
        2.0087e-05, 3.0616e-05, 6.6607e-04, 3.7673e-03, 4.5437e-03, 4.0333e-04,
        1.5064e-03, 1.2089e-03, 1.5171e-03, 1.5222e-03, 4.2837e-03, 2.6277e-03,
        1.3070e-03, 2.4948e-03, 3.2450e-03, 1.1202e-03, 4.3186e-03, 8.3453e-04,
        2.4966e-04, 4.4973e-04, 2.5869e-03, 9.4414e-04, 3.8689e-03, 2.0898e-04,
        8.3166e-05, 1.5828e-03, 8.3358e-04, 1.2703e-03, 3.4906e-03, 3.9796e-04,
        1.8313e-03, 1.6373e-03, 1.6251e-03, 1.1443e-03, 2.1183e-03, 1.0977e-03,
        9.3520e-04, 8.0141e-04, 2.5221e-03, 4.5124e-03, 3.0269e-03, 5.9734e-03,
        3.4443e-03, 6.5786e-03, 1.6309e-03, 2.0002e-03, 3.4083e-03, 1.7678e-03,
        4.7374e-04, 4.5439e-04, 1.4176e-03, 1.8203e-03, 1.8437e-03, 1.1813e-03,
        1.0269e-03, 8.8926e-04, 7.1864e-04, 1.2316e-03, 1.3225e-03, 1.5922e-03,
        1.0894e-03, 1.0349e-03, 1.3484e-03, 6.2948e-04, 1.4332e-03, 1.1617e-03,
        3.2935e-04, 4.2466e-04, 1.1752e-03, 9.3908e-04, 1.7214e-03, 1.7495e-03,
        3.5907e-03, 4.8226e-04, 1.7009e-03, 2.6935e-06, 7.0455e-04, 1.7256e-03,
        1.6086e-03, 4.1038e-04, 2.9871e-04, 6.7873e-03, 5.6388e-04, 2.6666e-05,
        2.9220e-05, 4.5263e-04, 1.9196e-03, 3.5727e-04, 1.0404e-03, 2.9171e-04,
        9.6310e-04, 4.8634e-04, 1.6226e-03, 7.2045e-04, 4.5848e-04, 2.5374e-04,
        5.9803e-04, 8.0313e-04, 2.5548e-03, 1.5715e-03, 2.4321e-03, 6.7113e-04,
        9.9307e-05, 1.4902e-03, 3.0321e-04, 4.3322e-03, 3.1854e-03, 6.1780e-05,
        2.7328e-05, 2.9985e-04, 1.2005e-03, 1.3661e-03, 1.9624e-03, 7.6731e-04,
        3.0637e-04, 1.8322e-04, 1.3233e-03, 5.8151e-03, 1.3752e-03, 3.5637e-04,
        5.2784e-03, 3.3954e-03, 3.6455e-04, 1.2599e-03, 1.8976e-03, 4.3090e-03,
        6.0118e-03, 3.6038e-04, 5.8627e-04, 1.9306e-03, 2.1086e-03, 7.1814e-04,
        1.3255e-03, 1.7025e-03, 9.2404e-04, 2.1982e-03, 8.7667e-04, 1.9026e-03,
        8.5151e-04, 1.3404e-03, 5.1376e-04, 9.2079e-04, 1.6116e-03, 5.1321e-06,
        9.3222e-06, 4.1583e-03, 2.9646e-04, 1.5641e-03, 2.1689e-04, 1.6651e-03,
        1.4431e-03, 3.1437e-03, 1.5062e-03, 8.5587e-03, 2.6718e-03, 1.0049e-03,
        5.8388e-03, 1.2051e-03, 5.1807e-04, 4.2638e-03, 2.8468e-03, 8.1916e-04,
        1.5090e-03, 1.5307e-03, 1.9945e-04, 5.7240e-03, 1.2505e-03, 6.4460e-04,
        1.5897e-03, 3.6885e-04, 1.6097e-03, 1.9822e-03, 1.2117e-03, 3.4774e-03,
        1.0174e-03, 1.2637e-03, 1.4182e-03, 7.1047e-03, 2.5881e-02, 2.0041e-03,
        8.7971e-04, 2.1864e-02, 4.1206e-04, 1.3502e-03, 5.6417e-04, 1.6493e-03,
        1.7465e-02, 3.1880e-03, 4.1871e-04, 1.1369e-03, 7.3912e-04, 7.2810e-04,
        5.2442e-04, 2.0695e-03, 2.2100e-03, 2.5847e-03, 1.9856e-03, 7.1331e-06,
        5.6169e-04, 7.8419e-04, 6.0851e-04, 8.3060e-04, 2.6814e-03, 2.2978e-02,
        2.8053e-04, 4.3607e-04, 1.9822e-03, 3.6037e-06, 2.8086e-03, 1.8425e-03,
        5.7581e-04, 1.1344e-03, 2.5457e-04, 1.4232e-03, 1.0624e-03, 3.4279e-03,
        3.8327e-03, 8.7977e-04, 1.2251e-02, 7.9328e-03, 1.5302e-04, 9.4240e-04,
        1.2677e-03, 1.6273e-03, 4.8310e-03, 8.6077e-03, 1.7622e-03, 1.0400e-03,
        2.3806e-03, 1.7744e-03, 2.0089e-03, 8.3536e-04, 6.6302e-03, 1.1922e-03,
        5.0968e-03, 3.0228e-03, 1.4787e-03, 7.7578e-03, 1.5315e-02, 2.7681e-05,
        2.4908e-03, 1.2088e-03, 1.9284e-03, 3.1238e-03, 1.9420e-03, 8.0095e-04,
        3.6701e-03, 1.6640e-03, 1.5981e-03, 2.9193e-03, 3.0439e-03, 5.4583e-04,
        3.7868e-03, 7.8669e-06, 1.7954e-03, 1.4895e-03, 2.7280e-03, 3.9881e-03,
        2.5072e-02, 4.0922e-04, 3.3023e-04, 4.4611e-04, 5.1236e-04, 9.5641e-03,
        1.5621e-03, 1.7972e-02, 9.4070e-04, 6.7637e-03, 6.2815e-03, 5.2974e-03,
        1.3176e-03, 3.3045e-04, 2.4474e-03, 1.5641e-02, 8.0985e-03, 5.9282e-04,
        3.0889e-03, 3.4508e-04, 4.0114e-03, 1.7301e-03, 4.4362e-03, 5.0429e-03,
        1.1346e-03, 4.8980e-03, 2.6279e-02, 3.2016e-03, 2.2642e-03, 4.2783e-03,
        1.4023e-03, 4.2928e-03, 1.5369e-03, 1.6820e-03, 5.7274e-04, 1.5365e-03,
        7.2544e-04, 3.1627e-03, 1.0823e-03, 4.7494e-04, 2.0931e-03, 1.0767e-02,
        6.0120e-04, 1.1167e-03, 2.0790e-03, 1.4730e-03, 1.5418e-03, 9.9574e-05,
        1.1612e-03, 7.9289e-03, 3.4025e-04, 2.9679e-04, 1.2182e-03, 1.3055e-03,
        4.2974e-04, 3.2967e-04, 6.3098e-04, 6.5822e-03, 1.5139e-03, 2.5481e-03,
        3.7677e-03, 7.4433e-04, 3.2576e-06, 5.6559e-03, 2.7720e-04, 2.0698e-03,
        2.1170e-03, 9.5590e-04, 8.9795e-04, 8.9528e-03, 2.1674e-03, 2.1953e-03,
        4.4544e-03, 3.3089e-03, 2.5439e-02, 6.1640e-03, 8.6766e-03, 4.0551e-01,
        5.0938e-03, 9.0401e-03, 2.8443e-03, 1.1561e-02, 1.1892e-02, 1.3546e-03,
        4.5473e-03, 3.9178e-01, 3.8951e-03, 9.2819e-04, 4.7673e-02, 4.5587e-03,
        3.3804e-02, 4.4100e-02, 3.7775e-03, 1.1101e-03, 3.8658e-03, 7.7997e-03,
        7.0628e-02, 1.4516e-02, 5.8096e-03, 3.3025e-03, 1.5310e-03, 7.3852e-03,
        5.2906e-03, 1.8626e-03, 8.6227e-04, 3.8771e-03, 2.1039e-04, 1.6031e-02,
        7.5732e-03, 1.5897e-03, 5.1774e-02, 1.1720e-02, 1.3899e-02, 1.1491e-03,
        1.9536e-02, 9.4368e-03, 1.1470e-03, 3.0872e-03, 1.1346e-03, 1.4180e-03,
        5.5565e-03, 3.3998e-03, 4.0479e-03, 1.4576e-03, 5.0889e-02, 2.0429e-02,
        4.4910e-01, 3.5315e-03, 3.9776e-03, 6.7635e-03, 4.9349e-03, 1.1046e-02,
        1.2690e-03, 3.0429e-03, 1.8347e-03, 4.4163e-01, 2.5872e-04, 4.3863e-01,
        4.2792e-01, 4.4070e-01, 1.7675e-02, 2.7523e-02, 3.0598e-02, 2.6884e-03,
        6.9361e-04, 5.5059e-04, 1.5929e-03, 1.2626e-03, 5.7002e-04, 2.4641e-03,
        9.2899e-04, 3.8139e-04, 1.0141e-03, 1.2146e-03, 8.9475e-04, 3.9494e-03,
        2.0649e-03, 5.2295e-03, 3.4638e-02, 4.3559e-03, 1.8425e-03, 6.4518e-04,
        4.7578e-04, 6.7519e-04, 4.7747e-04, 3.5365e-04, 2.2221e-03, 6.6139e-04,
        1.0523e-03, 3.0266e-04, 5.3194e-04, 8.9089e-04, 7.1769e-04, 1.8124e-03,
        3.9787e-04, 3.1756e-04, 6.0686e-04, 8.1712e-06, 9.5325e-04, 2.7838e-04,
        1.0275e-03, 5.5434e-04, 1.7740e-03, 4.7530e-03, 1.3850e-03, 6.5871e-04,
        1.3569e-03, 2.9491e-04, 8.7651e-04, 5.6232e-04, 1.0727e-03, 5.4841e-04,
        8.2666e-05, 1.1569e-03, 2.1783e-04, 2.3782e-04, 7.9869e-04, 3.3298e-03,
        2.5293e-04, 5.1743e-04, 6.0871e-04, 1.9028e-03, 8.7455e-04, 8.3383e-04,
        5.9199e-04, 1.7932e-03, 1.1671e-03, 9.9321e-04, 2.4267e-03, 4.5207e-06,
        4.7160e-03, 2.7665e-04, 4.4946e-04, 9.8979e-04, 2.3089e-03, 1.3331e-04,
        4.2479e-04, 4.5878e-04, 2.1013e-04, 2.5519e-03, 2.3034e-03, 4.0193e-03,
        1.9417e-03, 7.2472e-04, 7.5655e-04, 2.7376e-03, 8.2937e-04, 6.3196e-04,
        9.0385e-05, 3.6110e-03, 2.4602e-03, 4.7539e-04, 1.0395e-03, 8.7918e-04,
        1.7863e-04, 2.3639e-03, 7.7011e-03, 3.2030e-03, 3.9565e-03, 3.0548e-03,
        1.0696e-03, 2.7724e-03, 3.1481e-04, 1.8668e-03, 5.4290e-03, 1.2403e-03,
        2.0475e-03, 1.8662e-08, 6.1079e-04, 6.3337e-03, 2.3829e-03, 4.0201e-05,
        2.2621e-04, 3.9180e-04, 1.8210e-03, 2.6598e-03, 5.6198e-04, 3.6878e-03,
        3.7557e-04, 7.6822e-04, 5.0347e-03, 7.3697e-04, 7.5985e-04, 6.9743e-04,
        3.1127e-04, 1.2165e-03, 2.0421e-03, 2.9633e-04, 2.8507e-04, 1.1986e-03,
        1.2643e-03, 2.4358e-03, 6.0252e-04, 4.2203e-04, 4.7852e-03, 1.5632e-02,
        2.7289e-03, 7.2642e-03, 1.3047e-03, 3.2008e-04, 2.0736e-03, 4.0493e-03,
        5.5980e-04, 9.2032e-04, 1.8048e-03, 2.1303e-04, 6.4592e-05, 4.9412e-04,
        9.8881e-04, 2.1531e-03, 5.5597e-04, 1.0910e-03, 1.4877e-03, 1.1485e-03,
        4.9761e-04, 8.9520e-05, 8.7245e-04, 2.4431e-04, 3.3415e-04, 2.6100e-03,
        1.4295e-03, 1.5182e-03, 2.2296e-04, 4.9913e-03, 1.0129e-04, 7.4618e-04,
        3.3473e-03, 1.6015e-03, 2.1001e-04, 1.3945e-04, 9.3793e-03, 2.1700e-03,
        2.4765e-03, 1.5691e-03, 8.8390e-04, 2.7339e-03, 6.0868e-04, 4.4536e-04,
        1.6814e-03, 6.2047e-04, 6.9020e-04, 4.9612e-03, 1.2631e-03, 2.2450e-02,
        2.8261e-04, 2.6004e-03, 1.0193e-02, 1.0271e-03, 2.1738e-04, 5.8557e-05,
        2.7762e-04, 4.3863e-04, 5.9018e-04, 1.3967e-03, 1.7438e-03, 6.1587e-04,
        5.6297e-04, 9.0306e-04, 6.9797e-04, 4.6422e-04, 7.8810e-04, 5.2332e-04,
        3.6255e-04, 6.8156e-04, 2.2087e-04, 9.6591e-04, 6.9300e-04, 1.9812e-03,
        2.9046e-04, 4.1314e-03, 9.8473e-04, 2.0474e-04, 1.7508e-03, 4.1572e-03,
        8.1714e-04, 1.3848e-02, 3.0318e-03, 1.0346e-03, 1.7168e-03, 9.2839e-04,
        1.4865e-03, 1.4048e-03, 1.1571e-02, 1.1244e-03, 3.0920e-04, 8.9810e-04,
        8.0345e-04, 1.5459e-03, 8.1511e-05, 1.3344e-04, 3.1219e-04, 7.1777e-04,
        8.2378e-03, 9.5430e-04, 3.5805e-04, 2.4541e-03, 7.3313e-04, 6.9185e-03,
        1.3117e-03, 6.0511e-04, 3.1020e-03, 2.4107e-02, 3.4267e-03, 3.7811e-04,
        1.3196e-03, 6.9703e-05, 1.0779e-03, 3.0014e-04, 5.8512e-04, 1.4300e-03,
        8.0568e-02, 7.3985e-04, 2.5311e-04, 4.8808e-04, 2.9820e-03, 1.3563e-03,
        7.3190e-04, 1.4983e-04, 2.7450e-03, 4.0956e-03, 1.6366e-03, 1.3515e-03,
        1.5543e-03, 5.3561e-04, 4.4772e-03, 2.5901e-03, 1.6834e-03, 8.4475e-04,
        1.1182e-03, 5.0925e-04, 1.0734e-02, 1.7338e-03, 3.6562e-03, 2.5826e-03,
        5.8408e-04, 2.0352e-03, 1.1590e-03, 7.9437e-04, 1.4521e-04, 6.4946e-03,
        4.1787e-03, 7.0132e-04, 2.8740e-03, 1.0854e-03, 1.8858e-02, 1.1557e-03,
        8.8568e-04, 3.3729e-03, 1.5654e-03, 9.8422e-04, 2.1166e-04, 1.4753e-03,
        1.0823e-04, 1.7782e-03, 6.0715e-03, 4.7525e-03, 8.6174e-03, 9.2631e-04,
        1.0063e-02, 1.0176e-03, 3.5301e-03, 1.7901e-04, 1.2148e-01, 3.4426e-03,
        9.4535e-04, 1.2625e-02, 2.7052e-03, 1.2060e-04, 1.7523e-04, 7.0064e-04,
        7.8093e-03, 2.1086e-03, 1.8565e-03, 1.0229e-03, 2.7554e-02, 2.6523e-01,
        1.7813e-03, 1.0229e-03, 2.1934e-02, 3.1337e-03, 9.8264e-03, 1.6939e-03,
        4.8409e-04, 2.5883e-03, 1.0020e-02, 1.1450e-03, 2.4045e-04, 1.3752e-03,
        9.9564e-04, 5.7158e-04, 6.7127e-04, 6.6015e-02, 1.0240e-01, 4.0257e-03,
        1.5857e-04, 3.4541e-05, 4.2170e-03, 1.5584e-02, 1.0866e-03, 3.2247e-01,
        3.5953e-02, 2.2716e-03, 3.5798e-01, 3.1901e-01, 1.0699e-03, 2.7827e-01,
        2.0792e-01, 5.9920e-02])
beta: tensor([0.0025, 0.0066, 0.0070,  ..., 0.0027, 0.0007, 0.0005])
beta: tensor([0.0026, 0.0003, 0.0010,  ..., 0.2118, 0.0010, 0.0086])
beta: tensor([0.0003, 0.0033, 0.0033,  ..., 0.0008, 0.0002, 0.0772])
beta: tensor([0.0030, 0.0018, 0.0004,  ..., 0.1053, 0.1234, 0.0087])
beta: tensor([0.0036, 0.0022, 0.0019,  ..., 0.0165, 0.0145, 0.0021])
beta: tensor([0.0023, 0.0097, 0.0019,  ..., 0.0526, 0.0351, 0.0009])
beta: tensor([1.3235e-03, 3.0972e-03, 2.7796e-02, 3.7991e-03, 2.9276e-03, 1.4873e-03,
        2.3700e-03, 1.2295e-04, 4.7691e-04, 2.5342e-03, 6.0026e-04, 7.6097e-04,
        4.4000e-03, 3.0213e-03, 5.2406e-03, 1.9246e-03, 7.3753e-05, 2.0073e-03,
        1.3989e-03, 1.1766e-03, 2.4462e-03, 8.4472e-04, 3.8532e-05, 6.0217e-04,
        9.1363e-04, 6.7616e-04, 6.6142e-04, 6.8906e-04, 3.7224e-04, 1.5764e-03,
        2.5875e-04, 2.0338e-03, 1.0108e-03, 2.0772e-04, 3.7102e-04, 1.1811e-03,
        3.4437e-03, 2.2380e-04, 7.5620e-04, 1.8204e-03, 1.5907e-03, 1.3083e-03,
        4.3736e-04, 2.2307e-04, 2.2599e-03, 5.0730e-04, 2.1077e-04, 9.8354e-05,
        4.9759e-04, 2.9459e-03, 2.4278e-03, 7.2811e-04, 3.3067e-03, 1.4998e-03,
        1.1956e-04, 7.4024e-05, 5.8838e-04, 1.4860e-03, 7.9059e-04, 2.2209e-03,
        4.3688e-03, 4.7058e-03, 2.6876e-03, 1.5757e-03, 1.0532e-03, 3.6265e-04,
        4.2709e-03, 7.2521e-04, 8.9902e-04, 1.3048e-03, 8.8773e-04, 9.0447e-04,
        6.2853e-04, 9.3744e-05, 1.0218e-03, 2.1390e-03, 9.4684e-04, 1.1760e-03,
        7.8430e-03, 6.4697e-04, 1.3935e-03, 7.3806e-04, 1.3848e-03, 1.1621e-04,
        8.0397e-04, 1.5493e-03, 8.2643e-04, 8.6979e-04, 8.6479e-04, 3.4767e-04,
        2.1985e-05, 1.8983e-03, 3.9840e-04, 1.6865e-03, 2.6348e-03, 4.6108e-03,
        1.9037e-03, 6.6533e-05, 6.2553e-04, 1.2412e-03, 2.7161e-04, 2.3400e-03,
        1.4938e-03, 1.5239e-03, 1.3492e-03, 4.8352e-03, 7.3866e-04, 8.7912e-04,
        1.1837e-03, 9.2143e-04, 1.1641e-03, 1.4495e-03, 1.9984e-03, 4.1490e-03,
        7.4875e-03, 2.1853e-02, 4.3560e-03, 3.2913e-03, 4.1533e-03, 1.5238e-03,
        1.3203e-03, 7.9303e-04, 1.1171e-03, 1.6103e-03, 1.1981e-03, 1.3043e-03,
        2.5905e-03, 5.6448e-04, 5.5177e-04, 1.2885e-03, 4.4337e-04, 1.5985e-03,
        4.7545e-04, 3.1881e-03, 6.4876e-04, 8.3144e-04, 3.2226e-04, 9.3370e-04,
        1.2465e-03, 4.0787e-04, 8.9861e-04, 9.2817e-04, 4.0025e-03, 9.0827e-04,
        2.1122e-03, 2.7776e-03, 1.1318e-04, 4.6993e-04, 2.9398e-04, 3.6201e-03,
        7.2771e-03, 2.3583e-03, 2.3675e-03, 3.1899e-03, 2.6423e-03, 2.3633e-03,
        7.5372e-03, 8.3172e-04, 5.5596e-03, 1.0315e-03, 2.6123e-03, 1.6151e-03,
        4.4899e-03, 3.4814e-03, 5.3161e-03, 2.8993e-03, 5.0001e-04, 4.2703e-04,
        1.1291e-03, 2.7227e-03, 3.1339e-03, 2.1018e-03, 2.3986e-03, 4.5503e-03,
        3.7365e-03, 1.2454e-03, 6.6326e-04, 1.1072e-03, 1.4660e-03, 4.5736e-03,
        1.8810e-03, 1.0461e-03, 2.5270e-03, 8.2362e-04, 2.4220e-03, 8.6719e-04,
        1.8558e-03, 5.6458e-04, 1.1135e-02, 4.9473e-04, 2.7839e-07, 5.2640e-04,
        3.6397e-03, 2.6167e-03, 2.1025e-03, 1.2549e-03, 2.7710e-04, 3.1409e-04,
        2.6547e-03, 7.1247e-04, 1.2925e-04, 1.0421e-04, 1.4611e-04, 5.8281e-04,
        2.2543e-04, 1.9203e-04, 6.8945e-04, 5.0687e-04, 1.1816e-03, 3.3826e-03,
        1.0327e-05, 1.3417e-03, 5.6331e-05, 1.3473e-03, 9.9186e-03, 4.9304e-03,
        2.5596e-03, 3.9903e-03, 5.6924e-04, 6.9402e-04, 1.2600e-03, 2.0708e-03,
        2.4259e-03, 6.7249e-04, 4.2092e-03, 4.1779e-03, 1.9052e-03, 9.4135e-03,
        4.8716e-03, 1.1973e-03, 1.1460e-03, 1.3581e-03, 2.0157e-03, 1.1774e-03,
        9.8222e-04, 1.7168e-03, 2.4853e-03, 6.6330e-03, 1.6425e-03, 6.6353e-03,
        1.9187e-04, 4.4208e-03, 4.4447e-03, 2.3060e-04, 5.4705e-04, 2.5589e-04,
        2.6704e-03, 2.2307e-03, 3.4548e-04, 2.7397e-03, 3.5014e-04, 3.6324e-03,
        2.9356e-03, 2.4073e-04, 3.1322e-03, 5.2828e-04, 5.9902e-04, 3.0884e-04,
        3.2333e-03, 2.4334e-03, 1.1644e-03, 1.5526e-03, 1.4833e-03, 1.2384e-03,
        1.4385e-04, 7.3696e-04, 1.4952e-03, 3.6729e-03, 5.9625e-04, 1.2820e-03,
        1.5967e-03, 7.9109e-04, 2.3464e-03, 3.5950e-03, 6.7623e-04, 1.1401e-03,
        6.1635e-04, 2.2329e-03, 1.6224e-03, 1.6020e-03, 5.2729e-04, 9.3628e-04,
        8.6070e-04, 1.1860e-03, 2.9073e-03, 1.3288e-03, 9.2273e-05, 7.0161e-04,
        1.0663e-03, 8.4952e-05, 1.3305e-03, 8.9599e-04, 1.5163e-03, 6.4419e-04,
        5.8054e-04, 5.9902e-04, 4.2061e-04, 9.7120e-04, 6.7521e-04, 1.0106e-03,
        9.1292e-04, 5.2755e-04, 1.1665e-03, 4.0011e-04, 1.5066e-03, 5.8127e-05,
        9.7393e-04, 1.0600e-03, 1.3941e-03, 1.8845e-03, 1.3597e-04, 2.7625e-03,
        9.1723e-04, 2.6101e-03, 5.8277e-04, 4.5690e-04, 1.7166e-03, 1.3875e-03,
        1.5914e-03, 5.2998e-03, 3.8931e-03, 2.6174e-03, 2.6453e-04, 4.2024e-05,
        1.0171e-03, 2.7692e-04, 1.0314e-03, 1.3115e-03, 1.4471e-03, 1.0408e-03,
        6.1638e-03, 7.4913e-04, 1.0323e-03, 9.0345e-04, 1.1940e-03, 1.4079e-03,
        4.4027e-03, 3.4499e-03, 6.6083e-04, 4.9089e-07, 3.9432e-03, 2.3377e-03,
        1.3689e-02, 1.4053e-03, 9.1842e-04, 5.7504e-03, 1.9102e-03, 2.5250e-03,
        1.7863e-03, 9.1920e-04, 1.2942e-03, 4.6341e-03, 1.6883e-03, 1.5435e-04,
        7.8493e-04, 9.4833e-04, 2.4421e-03, 4.3487e-03, 2.7201e-03, 6.9074e-04,
        1.8238e-04, 1.1237e-02, 4.6008e-03, 8.9289e-04, 6.5476e-04, 3.9269e-03,
        5.6420e-03, 7.4933e-04, 7.4156e-05, 6.1245e-04, 1.0575e-03, 1.5159e-03,
        2.0679e-03, 5.3659e-04, 9.6345e-04, 1.2181e-03, 6.8182e-04, 8.7835e-04,
        1.1588e-03, 1.2845e-04, 1.8359e-03, 1.2489e-03, 1.4287e-03, 3.6096e-04,
        1.3240e-03, 1.2202e-03, 1.5669e-03, 5.9544e-04, 7.7844e-04, 5.7410e-04,
        1.2958e-03, 2.4902e-03, 2.2206e-03, 2.7832e-03, 1.1921e-05, 2.3379e-03,
        2.3376e-03, 4.4728e-04, 4.5627e-04, 2.5722e-02, 6.5965e-03, 9.0576e-04,
        1.2488e-03, 4.0479e-04, 3.3167e-03, 2.5384e-03, 1.9786e-03, 5.0787e-03,
        1.7003e-04, 6.6881e-04, 4.1895e-03, 4.6519e-03, 1.9510e-03, 1.1905e-04,
        2.7770e-03, 9.9376e-04, 1.6394e-04, 1.4140e-02, 1.9193e-03, 3.4303e-03,
        2.4913e-03, 5.4605e-04, 5.1444e-04, 1.0464e-03, 1.4451e-03, 5.8912e-04,
        5.2099e-04, 5.7141e-04, 1.0338e-02, 3.7602e-03, 6.2807e-04, 3.1017e-03,
        2.8281e-04, 6.5953e-03, 5.3471e-04, 2.9868e-03, 1.4630e-03, 2.4752e-05,
        1.3271e-03, 1.3612e-03, 2.4665e-03, 2.3879e-03, 1.5004e-02, 1.1226e-03,
        5.4240e-03, 1.2724e-02, 8.5739e-03, 9.8745e-04, 4.7706e-03, 8.7094e-04,
        1.5921e-03, 5.2795e-03, 3.1890e-03, 5.3585e-03, 1.0316e-03, 1.2647e-03,
        6.5612e-04, 8.4179e-05, 1.7773e-03, 9.2491e-04, 1.5311e-03, 1.6282e-03,
        1.4613e-03, 1.4281e-03, 6.1509e-05, 9.2636e-04, 5.5758e-04, 1.8296e-04,
        2.2068e-03, 2.5023e-04, 2.6087e-03, 1.9779e-03, 1.6724e-03, 2.2643e-03,
        1.2377e-03, 2.3896e-04, 1.0081e-03, 6.5558e-03, 2.0448e-03, 1.5322e-03,
        1.5050e-04, 7.6474e-05, 1.5406e-02, 3.7781e-04, 1.2080e-03, 6.7312e-03,
        5.2393e-04, 3.9355e-03, 1.5363e-03, 2.7408e-04, 1.8704e-03, 1.1939e-03,
        4.6570e-04, 1.9484e-03, 1.1862e-03, 1.6457e-03, 1.2549e-03, 1.0657e-02,
        8.2728e-04, 2.7227e-03, 2.3414e-03, 3.7856e-02, 8.5750e-03, 1.8490e-03,
        1.2286e-03, 1.4844e-03, 5.5592e-04, 1.5719e-03, 7.3490e-04, 8.8665e-04,
        3.9443e-03, 2.5415e-03, 1.6459e-04, 1.2007e-04, 2.1289e-03, 7.1930e-03,
        5.1404e-04, 2.6088e-03, 1.5404e-03, 1.3306e-02, 1.0368e-03, 1.9418e-03,
        1.8925e-03, 6.7514e-04, 2.1345e-03, 8.0117e-04, 3.1840e-03, 3.5746e-02,
        3.6383e-03, 2.3141e-04, 4.5666e-06, 1.2512e-04, 1.6129e-02, 2.0841e-02,
        1.3154e-04, 3.1443e-04, 1.0567e-03, 6.9811e-04, 9.5819e-04, 7.9518e-04,
        1.3994e-03, 4.7502e-03, 1.1488e-03, 1.0810e-03, 3.3964e-03, 1.8356e-04,
        2.5429e-03, 7.9704e-03, 2.0137e-03, 5.3912e-03, 9.3630e-03, 3.4263e-02,
        2.1680e-04, 3.3156e-03, 1.4927e-03, 5.5980e-03, 1.1131e-02, 7.5079e-06,
        2.8669e-03, 2.0792e-03, 9.8607e-04, 1.5426e-02, 1.7172e-03, 2.5940e-02,
        1.1281e-02, 9.9209e-03, 4.0951e-01, 6.3009e-03, 6.9143e-03, 1.3933e-01,
        1.5307e-03, 3.5404e-03, 1.9837e-03, 9.3671e-03, 1.8798e-03, 8.5211e-04,
        1.5290e-01, 1.5506e-05, 1.5247e-03, 3.7521e-03, 2.6287e-02, 2.2667e-02,
        4.6346e-03, 3.6405e-04, 2.2360e-03, 6.5069e-03, 3.6274e-04, 3.7694e-03,
