        4.7399e-03, 9.1707e-04, 2.9307e-03, 5.8633e-03, 1.9383e-03, 1.2847e-03,
        1.1279e-04, 1.8533e-04, 4.0813e-04, 1.3489e-03, 1.8466e-03, 9.3378e-04,
        1.2416e-03, 4.1595e-03, 4.3954e-05, 2.0068e-03, 1.5141e-03, 4.7815e-03,
        3.1318e-03, 2.0691e-03, 4.3483e-04, 2.1797e-03, 1.7011e-03, 7.3419e-04,
        6.2901e-04, 1.4561e-03, 1.4198e-03, 5.2884e-03, 1.1177e-03, 1.2237e-05,
        3.4071e-04, 1.3754e-03, 1.3101e-03, 2.3370e-03, 3.2070e-04, 1.6705e-03,
        1.6170e-03, 1.1348e-04, 1.6574e-02, 5.3647e-04, 1.0996e-03, 7.8367e-04,
        1.1006e-03, 6.9249e-03, 3.0244e-04, 1.1409e-04, 7.4085e-03, 1.5765e-03,
        1.1386e-03, 3.1440e-03, 2.0224e-02, 1.9383e-03, 3.7436e-03, 2.5099e-03,
        3.2686e-03, 4.1521e-03, 2.4824e-04, 1.0684e-03, 4.0371e-04, 8.7368e-04,
        6.2470e-03, 2.7451e-03, 1.9170e-03, 9.9947e-04, 1.0249e-03, 1.5910e-03,
        9.0569e-03, 4.6959e-04, 9.8762e-04, 5.0668e-04, 3.2926e-03, 1.4738e-03,
        2.2055e-04, 2.2001e-03, 1.2202e-03, 1.6373e-03, 3.0428e-03, 1.7348e-03,
        8.0943e-03, 1.0721e-02, 9.6521e-03, 3.0215e-03, 4.5502e-03, 2.6485e-03,
        1.2665e-03, 1.4704e-04, 2.7499e-03, 1.4198e-03, 2.6958e-03, 6.3503e-04,
        1.2679e-03, 9.1912e-04, 9.1477e-04, 9.5958e-04, 5.8972e-03, 7.2110e-03,
        2.4099e-03, 1.5486e-03, 3.0030e-06, 3.3251e-03, 1.0657e-03, 1.5354e-02,
        1.7662e-04, 2.1897e-04, 1.7005e-02, 1.8489e-03, 5.7036e-04, 7.0873e-02,
        8.4034e-04, 1.7261e-03, 2.1805e-03, 3.8302e-04, 5.8816e-01, 3.0522e-03,
        1.4661e-03, 1.5682e-03, 2.1176e-02, 4.4952e-03, 8.5975e-03, 2.1779e-03,
        7.6227e-03, 3.2411e-03, 1.2444e-03, 4.9824e-03, 1.2442e-03, 1.6626e-02,
        1.5731e-02, 2.7600e-03, 1.0944e-04, 3.2829e-03, 1.6469e-03, 8.8303e-04,
        1.3633e-03, 1.2995e-03, 2.3401e-03, 1.1010e-02, 9.0788e-03, 5.0546e-02,
        3.2321e-03, 3.2817e-02, 3.4217e-04, 9.2810e-03, 1.9568e-03, 5.0713e-01,
        6.6839e-02, 1.0915e-03, 4.9069e-02, 2.3018e-03, 1.1998e-03, 1.2153e-03,
        7.9648e-02, 5.7250e-03, 1.2388e-03, 2.0646e-03, 3.0674e-04, 1.5110e-03,
        7.9383e-03, 7.4072e-04, 3.4660e-03, 2.8703e-03, 5.5154e-03, 2.4409e-05,
        5.5091e-03, 5.3543e-03, 4.7752e-03, 3.9455e-03, 7.9116e-04, 1.8426e-04,
        1.2925e-03, 1.7607e-03, 1.3013e-03, 4.7510e-03, 9.3287e-04, 8.1179e-06,
        2.9891e-03, 8.3011e-07, 1.8979e-03, 2.8335e-03, 5.3080e-04, 8.3731e-03,
        7.3818e-04, 8.7962e-05, 1.4945e-03, 1.3518e-03, 1.0568e-03, 2.8737e-03,
        1.6763e-03, 1.2566e-03, 1.6274e-03, 2.3664e-04, 1.8752e-03, 5.0555e-04,
        4.4692e-04, 1.0118e-02, 3.2987e-03, 1.3340e-03, 7.4064e-04, 5.9409e-04,
        8.8444e-04, 2.4415e-03, 8.0555e-05, 1.7563e-03, 2.2982e-03, 6.5550e-04,
        1.4838e-03, 6.4289e-04, 4.4343e-04, 6.9042e-04, 4.1126e-04, 7.4415e-03,
        2.1201e-03, 1.6493e-03, 1.0369e-02, 1.4087e-03, 4.6061e-04, 4.2450e-03,
        5.9846e-03, 4.6029e-03, 1.6811e-04, 6.3750e-03, 1.7129e-03, 5.6874e-04,
        4.2475e-03, 4.4479e-03, 2.2977e-03, 6.1377e-03, 5.3180e-04, 1.2590e-03,
        2.4602e-04, 1.5501e-03, 1.5466e-04, 5.5803e-03, 9.6190e-04, 1.4455e-03,
        2.6164e-03, 4.8187e-03, 6.7646e-04, 2.7556e-04, 8.7766e-04, 2.8842e-04,
        5.1611e-04, 5.5651e-03, 1.9243e-03, 1.0035e-03, 5.6836e-03, 7.6762e-04,
        3.0985e-04, 2.3153e-03, 7.0099e-04, 6.2225e-03, 2.1714e-04, 1.2590e-03,
        2.3781e-03, 9.2837e-04, 1.2018e-03, 9.9216e-04, 5.5397e-03, 1.3853e-04,
        3.7860e-04, 6.3321e-04, 5.3897e-04, 3.0416e-04, 1.7287e-03, 2.6347e-04,
        7.1763e-04, 2.9400e-03, 2.1094e-04, 2.1303e-03, 3.4923e-04, 9.1971e-04,
        1.5421e-03, 1.2011e-03, 7.6452e-04, 2.3312e-03, 7.4665e-04, 8.3819e-04,
        1.5677e-03, 1.4703e-03, 3.0265e-03, 3.1719e-04, 1.5497e-03, 9.8023e-04,
        2.4229e-08, 3.7466e-08, 4.0053e-03, 7.3685e-03, 3.4009e-04, 1.8357e-03,
        1.8800e-03, 1.5395e-03, 6.3234e-04, 5.4562e-04, 1.0608e-03, 1.0334e-03,
        1.4863e-03, 8.9256e-04, 9.3571e-04, 3.6212e-04, 6.6409e-04, 9.1330e-04,
        4.9333e-04, 2.7487e-03, 4.5773e-04, 2.8300e-03, 6.4897e-04, 1.3606e-03,
        4.4073e-04, 2.8352e-03, 1.9210e-03, 6.0749e-03, 1.3841e-04, 1.0229e-03,
        5.1241e-03, 1.1196e-03, 4.4431e-03, 1.1838e-03, 2.1554e-03, 1.1456e-03,
        9.5089e-04, 2.3767e-03, 2.5548e-03, 6.2007e-03, 1.7925e-04, 4.5288e-03,
        9.0984e-04, 1.5293e-02, 1.9259e-03, 2.7981e-03, 4.6849e-03, 3.3773e-03,
        8.4508e-03, 1.0385e-03, 5.0275e-04, 1.1255e-03, 2.5339e-04, 2.6031e-04,
        8.8043e-04, 5.0066e-03, 8.1201e-04, 9.4837e-03, 1.8418e-03, 1.7749e-03,
        4.9390e-03, 2.3540e-04, 1.8749e-03, 1.1297e-03, 8.0411e-04, 3.8840e-03,
        2.9594e-03, 2.2690e-03, 1.9343e-03, 1.5795e-03, 3.8639e-03, 4.5611e-03,
        5.1329e-03, 6.9287e-03, 3.0337e-04, 1.8497e-03, 1.2101e-03, 1.6206e-03,
        1.6497e-03, 2.4409e-03, 2.3753e-04, 4.1602e-03, 1.9060e-03, 8.3486e-03,
        4.4713e-03, 2.8574e-02, 2.7471e-03, 3.2010e-03, 4.0836e-04, 7.1688e-04,
        5.6991e-04, 3.5287e-03, 5.1005e-03, 1.2122e-02, 1.2215e-03, 1.2692e-03,
        7.8834e-04, 2.1608e-04, 2.1811e-03, 8.6106e-04, 5.2730e-03, 1.4058e-02,
        1.4785e-03, 6.0479e-04, 5.9375e-03, 1.8384e-03, 1.7968e-03, 3.0253e-03,
        5.7921e-04, 1.9035e-02, 5.7612e-03, 3.8250e-03, 4.1015e-03, 4.6102e-02,
        9.4194e-03, 3.0240e-03, 2.3629e-03, 2.6269e-04, 2.0279e-03, 5.1421e-03,
        7.0713e-04, 9.9825e-04, 1.2554e-02, 1.1811e-03, 6.6864e-03, 8.5610e-04,
        2.0278e-02, 1.6230e-02, 2.6557e-02, 1.0628e-02, 5.3303e-02, 1.9723e-03,
        4.7922e-01, 8.9565e-03, 7.0797e-03, 8.7187e-03, 5.9230e-01, 4.9099e-03,
        3.2699e-04, 3.5862e-03, 8.0459e-04, 6.4417e-04, 3.2493e-03, 1.6785e-03,
        6.2170e-01, 5.9978e-01, 7.8516e-04, 1.3778e-01, 3.7579e-01, 5.0129e-02])
beta: tensor([0.0008, 0.0009, 0.0007,  ..., 0.3543, 0.1685, 0.0040])
beta: tensor([0.0015, 0.0005, 0.0009,  ..., 0.1554, 0.0079, 0.0011])
beta: tensor([0.0025, 0.0091, 0.0029,  ..., 0.0381, 0.0791, 0.0053])
beta: tensor([0.0018, 0.0008, 0.0036,  ..., 0.0021, 0.3073, 0.0035])
beta: tensor([0.0008, 0.0010, 0.0007,  ..., 0.0004, 0.3197, 0.0716])
beta: tensor([0.0019, 0.0034, 0.0008,  ..., 0.1294, 0.0011, 0.0014])
beta: tensor([0.0004, 0.0035, 0.0013,  ..., 0.0026, 0.1345, 0.0036])
beta: tensor([0.0021, 0.0011, 0.0005,  ..., 0.0574, 0.2218, 0.0171])
beta: tensor([2.8428e-03, 2.3499e-03, 1.0334e-03,  ..., 9.5576e-03, 1.7694e-04,
        8.7561e-05])
beta: tensor([0.0023, 0.0019, 0.0025,  ..., 0.0011, 0.0007, 0.0026])
beta: tensor([0.0011, 0.0011, 0.0081,  ..., 0.0003, 0.0037, 0.0047])
beta: tensor([0.0014, 0.0030, 0.0024,  ..., 0.2786, 0.2133, 0.0158])
beta: tensor([0.0013, 0.0011, 0.0002,  ..., 0.0024, 0.0021, 0.0012])
beta: tensor([0.0030, 0.0009, 0.0016,  ..., 0.5016, 0.4395, 0.0107])
beta: tensor([2.4213e-04, 1.0494e-03, 3.1813e-03,  ..., 2.6432e-01, 1.8417e-02,
        5.6455e-04])
beta: tensor([0.0048, 0.0032, 0.0031,  ..., 0.1118, 0.0012, 0.0006])
beta: tensor([1.2959e-03, 1.9445e-03, 1.2734e-03,  ..., 6.2049e-04, 8.0557e-04,
        4.0347e-05])
beta: tensor([2.1980e-05, 1.0966e-03, 2.2634e-03,  ..., 1.4173e-01, 2.2085e-01,
        3.0166e-02])
beta: tensor([0.0046, 0.0016, 0.0004,  ..., 0.0003, 0.0014, 0.0003])
beta: tensor([0.0022, 0.0013, 0.0006,  ..., 0.0005, 0.3303, 0.1481])
beta: tensor([0.0014, 0.0036, 0.0014,  ..., 0.1420, 0.0016, 0.0108])
beta: tensor([0.0011, 0.0023, 0.0020,  ..., 0.0006, 0.0181, 0.0017])
beta: tensor([0.0062, 0.0091, 0.0007,  ..., 0.0016, 0.0062, 0.0010])
beta: tensor([0.0018, 0.0003, 0.0034,  ..., 0.0104, 0.0844, 0.0017])
beta: tensor([0.0033, 0.0015, 0.0001,  ..., 0.0014, 0.0448, 0.0011])
beta: tensor([0.0049, 0.0048, 0.0016,  ..., 0.2472, 0.0004, 0.0195])
beta: tensor([0.0003, 0.0063, 0.0022,  ..., 0.0022, 0.0029, 0.0012])
beta: tensor([0.0020, 0.0006, 0.0033,  ..., 0.2840, 0.0103, 0.0003])
beta: tensor([0.0034, 0.0018, 0.0010,  ..., 0.1759, 0.0008, 0.0088])
beta: tensor([2.3972e-03, 1.2338e-03, 3.3797e-03,  ..., 2.3380e-01, 4.9978e-05,
        1.5455e-04])
beta: tensor([2.8780e-03, 3.9105e-04, 7.9810e-04,  ..., 7.8510e-02, 4.0582e-06,
        1.5614e-03])
beta: tensor([0.0035, 0.0077, 0.0010,  ..., 0.0139, 0.0016, 0.0136])
beta: tensor([0.0037, 0.0021, 0.0010,  ..., 0.0310, 0.0066, 0.0149])
beta: tensor([0.0029, 0.0014, 0.0027,  ..., 0.0835, 0.0158, 0.0002])
beta: tensor([0.0002, 0.0014, 0.0020,  ..., 0.0681, 0.0017, 0.0049])
beta: tensor([1.7998e-03, 1.9710e-03, 3.4650e-03,  ..., 1.9188e-04, 1.2662e-03,
        1.1612e-05])
beta: tensor([0.0005, 0.0038, 0.0055,  ..., 0.0019, 0.0964, 0.0072])
beta: tensor([3.2397e-03, 2.7558e-03, 4.6907e-04,  ..., 3.8702e-04, 7.1970e-04,
        5.8343e-06])
beta: tensor([0.0024, 0.0003, 0.0034,  ..., 0.1636, 0.0176, 0.0034])
beta: tensor([0.0033, 0.0004, 0.0031,  ..., 0.1964, 0.0019, 0.0062])
beta: tensor([3.8671e-03, 1.6929e-03, 4.8877e-04,  ..., 2.8353e-03, 2.2824e-03,
        5.1762e-05])
beta: tensor([6.6379e-03, 4.4513e-03, 4.7434e-04,  ..., 1.0050e-01, 1.0286e-02,
        3.6933e-05])
beta: tensor([3.7967e-03, 2.0712e-05, 4.1019e-03,  ..., 5.1071e-04, 5.1620e-02,
        1.4274e-02])
beta: tensor([0.0012, 0.0015, 0.0025,  ..., 0.5080, 0.0012, 0.1131])
beta: tensor([5.4457e-03, 1.0113e-02, 8.8564e-04,  ..., 1.9090e-03, 4.6115e-03,
        6.9995e-05])
beta: tensor([0.0033, 0.0091, 0.0023,  ..., 0.0003, 0.0182, 0.0005])
beta: tensor([0.0027, 0.0003, 0.0025,  ..., 0.0010, 0.0037, 0.0003])
beta: tensor([0.0011, 0.0032, 0.0059,  ..., 0.2365, 0.0015, 0.0473])
beta: tensor([1.5616e-03, 3.2736e-03, 1.4974e-03,  ..., 3.2282e-02, 4.8995e-05,
        1.0513e-03])
beta: tensor([0.0116, 0.0032, 0.0031,  ..., 0.0377, 0.0001, 0.0002])
beta: tensor([0.0013, 0.0006, 0.0655,  ..., 0.0080, 0.0053, 0.0003])
beta: tensor([0.0004, 0.0010, 0.0004,  ..., 0.0003, 0.0429, 0.1067])
beta: tensor([5.3997e-04, 2.2438e-03, 1.3817e-03,  ..., 5.9749e-04, 7.1677e-03,
        5.6393e-05])
beta: tensor([0.0004, 0.0004, 0.0008,  ..., 0.2585, 0.0052, 0.0003])
beta: tensor([2.1918e-03, 5.1966e-04, 4.8159e-04,  ..., 1.7985e-03, 1.7814e-03,
        1.8690e-05])
beta: tensor([0.0004, 0.0052, 0.0008,  ..., 0.0054, 0.0003, 0.0005])
beta: tensor([1.9008e-03, 2.1506e-03, 2.7600e-03,  ..., 8.1705e-04, 1.9294e-03,
        1.0286e-05])
beta: tensor([8.1836e-04, 1.8575e-03, 1.1255e-03,  ..., 1.5404e-01, 2.9912e-05,
        4.5700e-04])
beta: tensor([0.0005, 0.0026, 0.0014,  ..., 0.1956, 0.0008, 0.0033])
beta: tensor([0.0040, 0.0015, 0.0055,  ..., 0.2772, 0.0092, 0.0062])
beta: tensor([0.0040, 0.0024, 0.0013,  ..., 0.0977, 0.1739, 0.2028])
beta: tensor([0.0003, 0.0021, 0.0082,  ..., 0.0555, 0.0024, 0.0012])
beta: tensor([2.0525e-04, 5.5214e-04, 1.0042e-03,  ..., 1.3061e-01, 1.3046e-05,
        8.7527e-06])
beta: tensor([0.0011, 0.0011, 0.0015,  ..., 0.0347, 0.0064, 0.0006])
beta: tensor([0.0044, 0.0002, 0.0007,  ..., 0.0006, 0.0220, 0.0344])
beta: tensor([0.0038, 0.0001, 0.0013,  ..., 0.0016, 0.0075, 0.0001])
beta: tensor([0.0032, 0.0063, 0.0042,  ..., 0.0290, 0.0395, 0.0006])
beta: tensor([0.0011, 0.0023, 0.0016,  ..., 0.0215, 0.0049, 0.0013])
beta: tensor([1.9369e-03, 4.2279e-04, 1.1139e-03,  ..., 2.6069e-01, 4.2011e-03,
        1.0964e-04])
beta: tensor([3.1395e-03, 9.6092e-04, 2.3936e-05,  ..., 4.5501e-04, 5.5279e-02,
        4.8773e-03])
beta: tensor([0.0006, 0.0009, 0.0014,  ..., 0.1075, 0.0029, 0.0313])
beta: tensor([0.0006, 0.0038, 0.0039,  ..., 0.1167, 0.0005, 0.0133])
beta: tensor([0.0036, 0.0034, 0.0019,  ..., 0.0322, 0.0256, 0.0009])
beta: tensor([0.0082, 0.0023, 0.0011,  ..., 0.0002, 0.0062, 0.0014])
beta: tensor([0.0006, 0.0021, 0.0008,  ..., 0.0007, 0.0009, 0.0047])
beta: tensor([0.0018, 0.0010, 0.0010,  ..., 0.0011, 0.0570, 0.2191])
beta: tensor([1.8877e-03, 6.7796e-05, 1.4328e-03,  ..., 1.5810e-04, 8.4017e-04,
        1.3732e-02])
beta: tensor([4.1808e-04, 2.0086e-04, 1.1182e-03,  ..., 4.7560e-02, 7.3209e-06,
        2.2763e-03])
beta: tensor([1.1376e-03, 1.3197e-03, 7.8418e-04,  ..., 3.1793e-01, 3.9160e-02,
        2.5741e-04])
beta: tensor([0.0029, 0.0025, 0.0026,  ..., 0.0113, 0.1576, 0.0093])
beta: tensor([1.5000e-03, 6.4358e-03, 2.6044e-03,  ..., 1.1210e-01, 9.7093e-05,
        4.1473e-04])
beta: tensor([0.0017, 0.0007, 0.0005,  ..., 0.0006, 0.0056, 0.0017])
beta: tensor([2.0804e-03, 1.4831e-03, 1.5760e-03,  ..., 1.3767e-02, 9.4537e-02,
        5.9774e-05])
beta: tensor([0.0032, 0.0033, 0.0081,  ..., 0.2533, 0.0157, 0.0007])
beta: tensor([0.0009, 0.0012, 0.0031,  ..., 0.0026, 0.0529, 0.0228])
[OC] Inference + OC clustering completed in 278.72 s. Average time per event: 2.7872 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0401.csv
