beta: tensor([0.0038, 0.0006, 0.0026,  ..., 0.0013, 0.0938, 0.2224])
beta: tensor([0.0005, 0.0049, 0.0027,  ..., 0.0062, 0.0046, 0.1121])
beta: tensor([4.8945e-03, 3.4936e-03, 5.3484e-03,  ..., 3.4066e-01, 2.7627e-04,
        9.2459e-03])
beta: tensor([0.0004, 0.0006, 0.0018,  ..., 0.1266, 0.0221, 0.0213])
beta: tensor([0.0047, 0.0014, 0.0015,  ..., 0.3078, 0.0498, 0.0318])
beta: tensor([0.0006, 0.0040, 0.0023,  ..., 0.1404, 0.3027, 0.0138])
beta: tensor([5.5760e-04, 9.8263e-04, 1.5871e-04,  ..., 6.0317e-04, 7.6734e-04,
        3.1282e-06])
beta: tensor([1.7577e-03, 1.4071e-02, 1.7776e-01,  ..., 3.7867e-03, 3.6154e-03,
        5.4151e-05])
beta: tensor([2.9124e-03, 3.6441e-04, 5.2428e-03,  ..., 2.1349e-04, 4.5943e-05,
        8.6284e-04])
beta: tensor([0.0007, 0.0006, 0.0015,  ..., 0.0948, 0.1043, 0.0590])
beta: tensor([5.4116e-04, 3.0379e-04, 9.7514e-03,  ..., 6.9257e-01, 4.4805e-03,
        8.2753e-02])
beta: tensor([0.0009, 0.0020, 0.0028,  ..., 0.7144, 0.0202, 0.0132])
beta: tensor([0.0013, 0.0036, 0.0023,  ..., 0.0397, 0.0094, 0.0930])
beta: tensor([2.0867e-03, 2.7716e-03, 2.6898e-03,  ..., 3.4883e-01, 2.3146e-04,
        3.7296e-04])
beta: tensor([0.0034, 0.0012, 0.0018,  ..., 0.0347, 0.2528, 0.2167])
beta: tensor([0.0060, 0.0006, 0.0018,  ..., 0.0108, 0.3219, 0.0098])
beta: tensor([0.0009, 0.0030, 0.0002,  ..., 0.1789, 0.0006, 0.0023])
beta: tensor([6.8073e-04, 1.4229e-05, 4.6676e-04,  ..., 9.8984e-03, 1.7519e-03,
        5.1859e-04])
beta: tensor([0.0120, 0.0024, 0.0010,  ..., 0.0118, 0.3060, 0.0453])
beta: tensor([0.0033, 0.0026, 0.0035,  ..., 0.0556, 0.0136, 0.0107])
beta: tensor([0.0026, 0.0042, 0.0016,  ..., 0.0045, 0.0001, 0.0003])
beta: tensor([3.3244e-03, 1.8253e-03, 3.2302e-04,  ..., 6.6929e-02, 8.7708e-03,
        2.5631e-06])
beta: tensor([0.0017, 0.0031, 0.0044,  ..., 0.0010, 0.3390, 0.0024])
beta: tensor([0.0022, 0.0007, 0.0017,  ..., 0.0364, 0.0048, 0.0007])
beta: tensor([0.0085, 0.0035, 0.0035,  ..., 0.0040, 0.5484, 0.1496])
beta: tensor([0.0019, 0.0004, 0.0019,  ..., 0.0048, 0.0003, 0.0002])
beta: tensor([2.0757e-03, 4.7009e-04, 4.4270e-04,  ..., 4.7574e-01, 3.4887e-01,
        2.2549e-02])
beta: tensor([0.0021, 0.0020, 0.0008,  ..., 0.1625, 0.0118, 0.0025])
beta: tensor([0.0016, 0.0005, 0.0009,  ..., 0.0022, 0.0008, 0.0002])
beta: tensor([0.0008, 0.0008, 0.0011,  ..., 0.0021, 0.0005, 0.0175])
beta: tensor([6.9618e-04, 4.4841e-03, 4.9763e-04,  ..., 5.2313e-05, 2.9873e-05,
        1.2290e-04])
beta: tensor([0.0012, 0.0009, 0.0004,  ..., 0.0740, 0.2161, 0.0004])
beta: tensor([1.7320e-03, 2.9770e-03, 1.9436e-03,  ..., 1.3808e-01, 1.4388e-03,
        6.5326e-05])
beta: tensor([0.0009, 0.0003, 0.0001,  ..., 0.0030, 0.0022, 0.0003])
beta: tensor([0.0035, 0.0072, 0.0010,  ..., 0.2216, 0.0005, 0.0004])
beta: tensor([0.0023, 0.0001, 0.0020,  ..., 0.0230, 0.0226, 0.0093])
beta: tensor([0.0021, 0.0016, 0.0004,  ..., 0.0295, 0.0351, 0.0002])
beta: tensor([0.0020, 0.0012, 0.0008,  ..., 0.0004, 0.0031, 0.0615])
beta: tensor([0.0031, 0.0015, 0.0005,  ..., 0.0899, 0.0042, 0.0002])
beta: tensor([1.8592e-05, 1.2479e-03, 1.8890e-04,  ..., 6.4139e-04, 1.9270e-01,
        5.5379e-04])
beta: tensor([1.9548e-03, 1.4604e-03, 1.8299e-03,  ..., 4.7313e-02, 1.8904e-05,
        2.1146e-04])
beta: tensor([0.0027, 0.0012, 0.0005,  ..., 0.0505, 0.0013, 0.0055])
beta: tensor([2.8693e-03, 2.9511e-03, 4.1042e-03, 2.3566e-03, 2.4118e-04, 2.3627e-04,
        6.9342e-04, 1.2370e-03, 1.8472e-04, 4.2651e-04, 2.4775e-03, 5.7143e-04,
        4.4720e-04, 6.5637e-03, 2.9016e-04, 8.5460e-05, 8.0371e-04, 2.3372e-03,
        2.9582e-03, 1.3069e-03, 1.5195e-02, 4.7871e-03, 5.4778e-04, 1.7615e-03,
        2.2507e-03, 4.7077e-04, 9.2074e-04, 1.9948e-04, 1.2323e-03, 2.6538e-03,
        1.7747e-02, 8.8366e-05, 1.5539e-03, 5.5761e-04, 9.2253e-04, 2.9502e-04,
        4.2261e-04, 5.5356e-04, 1.2337e-03, 4.7114e-04, 8.2213e-04, 1.6712e-03,
        5.4620e-03, 2.8270e-04, 2.4562e-04, 1.6409e-03, 2.4852e-03, 9.9697e-04,
        3.8250e-03, 1.4846e-04, 2.7814e-04, 7.8433e-04, 1.3960e-03, 1.1179e-03,
        2.2662e-03, 6.7089e-04, 2.9172e-04, 1.3896e-03, 7.6593e-04, 5.8562e-04,
        2.3682e-03, 5.3059e-04, 1.4287e-03, 3.4171e-04, 9.7426e-04, 1.4622e-03,
        1.0417e-03, 5.3999e-04, 4.8112e-04, 1.4301e-03, 2.0836e-03, 8.6606e-04,
        9.5976e-04, 6.4501e-04, 7.6936e-04, 2.2578e-03, 7.6183e-04, 1.9946e-03,
        1.9245e-03, 2.1778e-03, 1.5308e-03, 8.9625e-04, 3.0778e-04, 2.7661e-04,
        9.6804e-04, 9.2969e-04, 2.4145e-03, 6.1686e-04, 1.3191e-03, 2.5394e-03,
        1.7576e-04, 9.7922e-04, 5.9822e-04, 3.6323e-03, 1.2501e-03, 1.7923e-03,
        1.6534e-03, 2.1220e-03, 4.3138e-04, 5.1578e-04, 2.4873e-03, 4.6252e-03,
        2.6168e-03, 1.0969e-03, 2.2376e-03, 3.9464e-03, 3.3509e-03, 1.8470e-03,
        1.1017e-03, 1.2643e-03, 1.5944e-04, 6.3058e-04, 2.0410e-04, 6.8556e-04,
        9.4873e-04, 8.4839e-04, 1.4131e-03, 1.5635e-03, 1.6247e-03, 3.4240e-05,
        7.5504e-04, 8.6748e-04, 6.8540e-05, 2.2228e-03, 3.2493e-03, 4.0345e-03,
        5.0706e-04, 6.0706e-03, 2.1826e-03, 1.6201e-03, 1.4275e-03, 5.4485e-04,
        9.3658e-04, 1.9985e-05, 2.9612e-03, 9.0575e-04, 2.9212e-04, 6.5937e-04,
        9.5780e-04, 7.3288e-04, 7.3418e-04, 3.1791e-04, 7.6172e-04, 1.2719e-03,
        2.3510e-04, 4.2373e-04, 1.0349e-03, 1.2729e-03, 1.8185e-03, 2.4167e-03,
        4.4761e-04, 1.7995e-03, 3.5172e-03, 3.8197e-03, 3.4215e-04, 3.0252e-04,
        9.2587e-04, 3.3092e-03, 1.5662e-03, 1.3462e-03, 3.0171e-03, 3.9898e-03,
        3.0196e-03, 4.0828e-04, 5.9260e-04, 1.7118e-03, 4.2469e-04, 4.9518e-04,
        1.8387e-03, 3.9250e-04, 1.6050e-03, 1.1932e-03, 6.5849e-04, 3.1628e-03,
        9.2898e-04, 4.5098e-03, 1.1748e-03, 1.0092e-03, 1.4244e-03, 4.8017e-04,
        2.6591e-03, 6.6384e-04, 8.8400e-04, 8.6191e-04, 5.8588e-03, 3.3548e-03,
        5.4419e-04, 4.2316e-04, 4.5992e-04, 4.4441e-03, 1.5899e-03, 3.6622e-04,
        1.4925e-03, 3.9489e-04, 3.8052e-03, 1.4189e-03, 2.4226e-03, 1.2874e-03,
        1.6352e-03, 5.5768e-04, 2.8404e-03, 1.1577e-02, 4.3628e-04, 1.3221e-03,
        1.4383e-03, 7.7842e-04, 4.6395e-03, 9.2126e-04, 9.8776e-04, 1.0059e-03,
        2.2724e-04, 2.0075e-03, 2.0207e-02, 2.2331e-03, 9.3133e-04, 7.3435e-04,
        5.6097e-04, 1.4688e-03, 1.9998e-03, 3.4218e-03, 1.1437e-03, 1.0294e-03,
        9.9493e-03, 3.3214e-04, 1.3349e-03, 1.1002e-03, 1.0093e-02, 2.4863e-04,
        7.9510e-04, 3.9567e-04, 1.3776e-03, 3.1968e-04, 1.3827e-03, 1.0024e-03,
        8.3030e-04, 4.8045e-04, 1.5596e-03, 3.2265e-04, 4.3352e-03, 1.1212e-03,
        2.6027e-03, 8.2238e-04, 1.6614e-03, 1.4323e-03, 6.7888e-04, 1.0284e-03,
        5.3028e-03, 2.1395e-03, 5.4823e-03, 6.6563e-04, 7.2068e-04, 9.9583e-04,
        3.1100e-03, 2.6740e-04, 1.5731e-03, 2.9717e-06, 2.4260e-03, 9.1626e-03,
        1.8494e-03, 1.1787e-03, 4.3152e-03, 6.4119e-04, 1.5648e-03, 3.2873e-03,
