        9.7035e-04, 2.4995e-03, 3.0913e-03, 1.8410e-03, 4.8457e-05, 4.4024e-04,
        4.9323e-03, 1.9978e-03, 3.9874e-03, 4.1685e-03, 1.4447e-03, 3.3658e-03,
        2.9776e-03, 4.5023e-03, 1.4578e-03, 6.0253e-04, 1.7122e-03, 1.2213e-02,
        6.7357e-04, 1.0125e-03, 4.1326e-04, 1.7913e-03, 1.3672e-03, 2.4020e-04,
        7.2567e-04, 6.0859e-04, 7.8611e-04, 5.1600e-03, 2.4008e-03, 7.6742e-04,
        2.7946e-03, 4.1540e-04, 2.5685e-03, 1.0809e-04, 8.8795e-04, 1.1979e-03,
        8.8222e-04, 9.0263e-04, 8.5944e-04, 6.9154e-04, 8.8567e-04, 2.3194e-03,
        1.4976e-03, 1.2867e-03, 1.5285e-03, 2.6329e-03, 1.0794e-03, 4.7017e-04,
        5.1475e-04, 4.3988e-03, 8.0055e-04, 5.8406e-04, 3.6796e-03, 1.6341e-03,
        1.3549e-03, 1.5203e-03, 2.6757e-03, 1.5529e-03, 1.1214e-03, 6.7954e-04,
        1.4235e-03, 8.4141e-04, 5.1638e-03, 6.4989e-04, 1.7686e-04, 6.3687e-04,
        7.7842e-04, 3.0524e-03, 1.3222e-06, 2.4323e-04, 4.6739e-04, 4.4541e-03,
        7.0660e-04, 3.1109e-03, 9.2210e-04, 6.0487e-04, 1.3299e-03, 8.3182e-03,
        1.7313e-03, 2.1561e-03, 2.0189e-03, 2.4344e-03, 3.9422e-04, 1.7768e-03,
        1.2673e-03, 9.0519e-04, 6.3830e-04, 1.5019e-03, 1.5902e-03, 7.2582e-04,
        1.6863e-03, 1.2058e-03, 8.8325e-04, 4.5389e-04, 3.1619e-03, 4.1232e-04,
        7.4184e-04, 6.1957e-03, 1.9031e-03, 7.8512e-04, 1.8625e-04, 5.2377e-03,
        5.9139e-04, 1.4138e-03, 6.1015e-04, 2.4750e-03, 6.6286e-04, 6.8364e-04,
        3.9642e-03, 7.6922e-04, 2.8816e-03, 7.0131e-03, 7.9285e-03, 2.5986e-04,
        1.2828e-03, 1.3256e-03, 1.4923e-03, 9.5245e-04, 9.3832e-04, 8.3931e-05,
        1.7925e-03, 7.7881e-04, 7.5699e-04, 6.3614e-04, 3.7974e-03, 9.6053e-04,
        1.1956e-03, 1.8254e-03, 2.4518e-03, 6.1234e-03, 2.1616e-03, 2.8168e-03,
        1.1524e-02, 8.5326e-04, 5.7389e-03, 7.2918e-04, 1.2972e-03, 2.8204e-03,
        4.2110e-03, 1.0975e-03, 9.9830e-03, 2.6449e-03, 8.9744e-04, 9.9896e-04,
        2.2365e-03, 2.9178e-03, 4.2473e-03, 1.0724e-02, 1.1972e-03, 4.8790e-03,
        2.1878e-03, 2.0875e-03, 5.7655e-03, 7.9290e-04, 9.6495e-04, 3.1946e-03,
        2.5653e-03, 6.2483e-04, 1.9129e-04, 3.7081e-04, 9.3343e-04, 1.9947e-03,
        1.5920e-03, 6.8452e-04, 4.2164e-03, 3.5828e-02, 7.1528e-04, 1.1471e-03,
        1.9983e-02, 1.9722e-03, 9.5359e-04, 9.4971e-04, 7.3622e-04, 6.2255e-03,
        5.9565e-04, 5.2995e-04, 3.7762e-04, 9.3626e-04, 2.6395e-04, 2.3408e-03,
        6.0753e-04, 2.2480e-04, 6.9113e-04, 1.4806e-04, 1.3841e-03, 5.3641e-04,
        1.2132e-03, 7.1957e-04, 5.7767e-04, 7.9888e-04, 7.4950e-03, 1.0342e-03,
        5.3838e-04, 1.7816e-02, 5.2924e-03, 1.8600e-03, 1.0188e-03, 5.3178e-04,
        3.3390e-04, 2.1586e-04, 2.6470e-03, 8.5905e-03, 9.0427e-04, 2.4194e-03,
        2.1862e-04, 2.5725e-04, 7.8871e-04, 2.1721e-03, 4.7130e-02, 4.0063e-03,
        4.0644e-03, 7.0638e-04, 5.2546e-02, 1.8272e-03, 2.8351e-03, 7.1654e-03,
        9.6154e-04, 1.9081e-03, 2.9012e-02, 4.8991e-03, 2.9189e-02, 7.3629e-03,
        2.5945e-03, 6.3234e-04, 2.9420e-03, 1.0239e-02, 5.3144e-03, 1.8470e-03,
        2.3464e-03, 2.8944e-04, 8.6132e-04, 1.0457e-03, 1.5696e-03, 2.4764e-02,
        7.6256e-04, 4.5453e-03, 1.3120e-03, 1.2682e-03, 5.2928e-02, 1.0893e-03,
        1.8996e-04, 1.1352e-02, 6.3114e-03, 1.3775e-02, 4.4537e-03, 1.2176e-03,
        4.3425e-03, 1.5060e-03, 2.0627e-03, 3.9691e-02, 1.8274e-02, 1.0058e-01,
        6.8020e-03, 2.1616e-06, 4.3232e-03, 2.0982e-03, 5.2603e-02, 2.5800e-03,
        5.7601e-01, 1.2042e-02, 7.0486e-01, 1.3895e-04, 1.6483e-04, 4.1053e-04,
        1.6078e-01, 6.9237e-01, 5.9550e-01, 3.5049e-01, 1.7974e-02, 8.1954e-04,
        1.6903e-03, 4.0221e-03, 7.4509e-04, 8.8125e-04, 7.8349e-04, 1.6944e-04,
        6.3932e-04, 8.0880e-04, 2.1935e-04, 9.8673e-03, 1.8107e-03, 1.6924e-03,
        8.8267e-04, 3.5930e-03, 6.2393e-04, 5.6405e-04, 6.3947e-04, 2.5297e-03,
        5.2646e-04, 4.6285e-04, 1.5681e-03, 1.7256e-03, 1.4377e-04, 7.2127e-04,
        2.1200e-03, 4.3261e-04, 4.6449e-04, 5.8494e-04, 4.5326e-04, 2.4041e-04,
        3.1828e-04, 3.4590e-04, 5.5267e-04, 6.7918e-04, 2.9295e-03, 1.4378e-03,
        1.0807e-02, 2.8508e-04, 9.2345e-04, 2.5097e-03, 2.2437e-03, 6.0267e-04,
        1.0142e-04, 1.0660e-03, 1.3677e-07, 2.8729e-04, 1.0644e-03, 4.6141e-04,
        3.4157e-03, 1.2759e-03, 1.0379e-03, 3.4972e-04, 4.7228e-03, 1.6446e-03,
        1.1743e-03, 3.9473e-03, 1.0873e-03, 1.6784e-03, 3.0886e-03, 1.4709e-03,
        2.8469e-03, 1.5758e-02, 9.3855e-04, 7.3362e-04, 1.0552e-03, 1.7593e-03,
        1.1205e-03, 4.3260e-04, 1.3284e-03, 2.5991e-03, 4.0997e-04, 4.6218e-04,
        7.9923e-04, 4.7667e-04, 5.6604e-04, 8.1478e-04, 1.6314e-04, 2.7116e-08,
        8.9653e-04, 5.3120e-03, 2.5248e-03, 1.7698e-04, 6.8988e-04, 5.9316e-04,
        2.3618e-03, 2.7212e-03, 3.5204e-03, 3.7557e-04, 5.3092e-04, 1.7909e-06,
        1.0055e-03, 1.7086e-04, 9.4020e-05, 1.1381e-03, 4.3433e-03, 2.2898e-04,
        5.0571e-04, 6.4694e-04, 1.4803e-03, 1.5854e-03, 3.1593e-03, 3.1842e-04,
        4.8013e-04, 8.5561e-03, 9.0392e-07, 9.9672e-04, 5.2721e-03, 5.8920e-04,
        6.4605e-04, 6.1615e-04, 8.8646e-04, 1.8957e-03, 2.0752e-03, 2.6625e-03,
        1.7881e-04, 5.3991e-04, 1.1612e-03, 1.2407e-03, 3.2985e-04, 8.0979e-03,
        8.4717e-05, 9.6666e-04, 2.0068e-03, 7.9992e-04, 4.8305e-03, 7.3816e-04,
        2.0226e-03, 1.3009e-03, 3.0351e-03, 3.5014e-03, 8.7789e-04, 5.8972e-04,
        4.4634e-04, 3.9829e-03, 4.2688e-04, 2.9928e-03, 2.3795e-03, 2.8486e-04,
        4.1634e-04, 2.3862e-03, 3.9748e-03, 5.2820e-03, 4.4767e-04, 4.0543e-03,
        7.3830e-04, 1.2501e-03, 2.1860e-03, 9.3487e-04, 9.3386e-04, 5.1552e-04,
        8.7630e-04, 1.4357e-03, 1.7891e-03, 1.9690e-03, 1.4643e-03, 4.2114e-04,
        1.1981e-03, 3.3941e-03, 1.1282e-03, 4.1150e-04, 5.3188e-04, 2.2544e-04,
        4.2155e-04, 9.8567e-04, 6.3182e-04, 4.6665e-04, 4.2634e-04, 4.3909e-04,
        2.7233e-03, 4.8120e-03, 1.0070e-07, 7.0078e-04, 2.2693e-03, 1.7638e-03,
        2.0588e-04, 1.0021e-03, 1.9242e-03, 2.9291e-04, 2.3184e-03, 1.6912e-03,
        8.2370e-04, 8.3269e-03, 4.7042e-04, 2.6316e-03, 1.5214e-02, 3.5627e-04,
        7.6953e-04, 2.8387e-03, 5.5186e-03, 6.6605e-04, 1.1938e-04, 5.4540e-04,
        9.7639e-04, 1.6591e-03, 4.2093e-04, 2.8344e-04, 3.6639e-04, 8.9895e-04,
        2.0516e-04, 5.6627e-04, 1.0570e-03, 1.3906e-03, 1.1674e-03, 1.2985e-04,
        4.1516e-04, 2.9251e-04, 7.7938e-05, 3.9680e-04, 1.4354e-03, 5.5662e-04,
        1.1076e-03, 8.0246e-05, 7.1951e-04, 1.0550e-03, 1.2748e-03, 7.2120e-03,
        1.6840e-03, 9.0524e-04, 3.0825e-04, 2.9223e-04, 5.8296e-04, 4.5853e-04,
        9.6023e-04, 3.0326e-04, 3.7991e-04, 3.7867e-04, 2.5896e-03, 4.2630e-04,
        3.4528e-03, 5.4789e-04, 2.6050e-04, 3.8143e-06, 4.1038e-04, 5.0427e-06,
        3.3573e-04, 5.1446e-04, 1.2449e-03, 5.7805e-05, 9.3257e-05, 6.2841e-04,
        9.0561e-04, 7.8165e-04, 8.4865e-04, 3.0471e-04, 1.8870e-03, 4.2319e-04,
        8.6846e-04, 8.5647e-04, 1.5690e-03, 2.7312e-03, 3.3572e-03, 9.9378e-03,
        6.2633e-04, 9.4890e-04, 6.7567e-04, 7.7393e-04, 4.8646e-04, 4.5275e-04,
        1.3030e-03, 1.0008e-03, 2.8758e-04, 3.8420e-03, 3.5847e-03, 1.6115e-04,
        1.6960e-04, 5.7980e-03, 2.2144e-03, 1.4671e-02, 9.7610e-05, 1.2484e-03,
        1.7951e-03, 5.4345e-04, 1.0057e-03, 1.8826e-03, 4.6635e-04, 4.4505e-03,
        5.2130e-04, 7.4955e-05, 1.0265e-03, 4.1278e-03, 1.1495e-03, 3.9098e-04,
        8.0674e-05, 8.2284e-05, 7.4380e-04, 1.8407e-03, 1.9344e-03, 1.4674e-04,
        1.8258e-03, 2.9510e-03, 6.2832e-04, 4.9513e-04, 2.4548e-04, 5.4669e-04,
        1.5759e-04, 3.3068e-04, 8.7881e-04, 1.1076e-03, 2.2899e-04, 5.6448e-04,
        8.9894e-04, 1.2623e-03, 3.1199e-04, 1.3960e-02, 3.2333e-03, 6.1022e-03,
        6.5579e-03, 1.0521e-03, 1.2210e-03, 3.5957e-03, 4.4056e-04, 1.5069e-03,
        8.2742e-04, 1.0821e-03, 3.8096e-04, 8.8817e-04, 8.0383e-04, 5.3776e-04,
        7.0559e-04, 1.4930e-03, 2.5350e-03, 1.0829e-03, 2.6162e-03, 1.4967e-03,
        2.5334e-04, 4.7777e-04, 6.7765e-03, 1.9736e-03, 1.1944e-03, 6.3535e-04,
        6.6425e-04, 4.1357e-04, 4.7081e-04, 8.1930e-04, 2.8306e-04, 2.2638e-03,
        1.2019e-03, 9.4162e-04, 4.9796e-05, 4.5270e-04, 3.4836e-04, 2.5100e-02,
        9.5397e-06, 1.2045e-04, 6.1019e-04, 8.7367e-04, 8.0951e-04, 1.5422e-03,
        2.4305e-04, 6.9936e-04, 7.0861e-04, 8.3535e-04, 5.7814e-04, 6.7249e-03,
        8.7775e-04, 7.1705e-04, 5.2168e-03, 5.8219e-04, 9.1785e-03, 4.6028e-05,
        1.4352e-03, 1.2969e-03, 1.4595e-04, 3.4947e-04, 6.6748e-04, 1.2509e-03,
        4.3453e-03, 1.2549e-03, 1.4955e-02, 2.0679e-03, 4.0334e-03, 7.7274e-04,
        3.5317e-03, 3.0112e-04, 1.2127e-04, 2.0467e-03, 5.2523e-04, 5.5269e-04,
        7.1141e-04, 2.6202e-03, 5.4001e-03, 2.0663e-03, 1.5642e-03, 3.8160e-03,
        6.2288e-04, 5.6423e-04, 1.9318e-03, 6.1618e-04, 7.9509e-04, 4.2078e-04,
        8.5665e-04, 7.1776e-03, 1.2042e-03, 1.7672e-03, 2.6015e-03, 7.5579e-04,
        1.8412e-03, 4.2700e-03, 5.7557e-03, 4.5262e-04, 2.9441e-04, 4.4709e-04,
        9.3051e-04, 5.6463e-02, 1.1449e-03, 4.5851e-04, 1.0503e-03, 7.4433e-04,
        5.8176e-04, 1.1829e-04, 2.5018e-03, 8.3012e-04, 1.1809e-03, 7.3945e-04,
        5.5628e-03, 1.9551e-03, 2.1049e-03, 3.8289e-03, 8.8596e-04, 4.8286e-03,
        5.9902e-04, 8.4490e-04, 3.2493e-02, 9.1546e-04, 7.1717e-03, 3.8267e-02,
        1.8154e-03, 1.2860e-03, 8.8121e-03, 7.6260e-04, 1.8006e-03, 3.3197e-03,
        1.0536e-02, 3.5030e-02, 4.0268e-03, 1.1098e-03, 9.7980e-04, 8.1002e-03,
        2.0228e-03, 2.5373e-03, 5.7639e-04, 9.9520e-04, 3.8927e-03, 4.9594e-03,
        5.5781e-03, 7.0249e-03, 3.1199e-04, 1.5143e-03, 1.0029e-03, 7.1527e-01,
        1.3614e-03, 2.3584e-03, 2.5924e-03, 6.2656e-01, 1.2354e-02, 2.3321e-03,
        2.5416e-02, 1.0923e-03, 1.6818e-02, 3.3007e-02, 2.5048e-03, 3.9851e-01,
        7.8763e-04, 2.5569e-03, 1.0165e-02, 1.0245e-04, 4.3867e-03, 2.6154e-02,
        2.4571e-01, 4.1467e-02, 1.1534e-02, 2.1455e-03, 7.1878e-03, 4.0099e-02,
        5.4049e-02, 6.8175e-01, 4.3805e-02, 7.1295e-01, 7.8679e-03])
beta: tensor([1.3246e-03, 2.8703e-03, 9.6809e-05,  ..., 2.0847e-01, 5.6541e-02,
        4.2461e-04])
beta: tensor([5.7190e-04, 8.4756e-04, 2.3181e-04,  ..., 3.2585e-05, 1.4726e-01,
        1.4029e-01])
beta: tensor([2.3783e-03, 1.8897e-03, 9.5799e-03,  ..., 2.1497e-04, 4.9518e-05,
        2.8576e-04])
beta: tensor([1.2495e-03, 1.0371e-03, 1.1558e-03,  ..., 5.3113e-04, 8.1828e-03,
        7.3184e-06])
beta: tensor([6.9780e-04, 6.9550e-05, 1.6421e-03, 4.5975e-03, 3.4522e-03, 3.8177e-04,
        5.5233e-04, 1.1516e-03, 1.5198e-03, 1.0423e-03, 4.9060e-04, 1.9467e-03,
        2.8576e-04, 5.6805e-04, 7.4633e-04, 1.1432e-03, 2.0019e-03, 4.2818e-05,
        7.9380e-03, 5.4391e-03, 1.8261e-03, 1.1594e-03, 5.6828e-03, 4.0189e-04,
        2.1824e-03, 5.8005e-03, 1.8455e-04, 1.4186e-02, 5.5131e-03, 9.4358e-05,
        5.5517e-04, 1.7008e-03, 4.6196e-03, 6.9574e-03, 2.0888e-04, 9.3187e-04,
        6.4007e-04, 1.0019e-03, 4.3797e-04, 2.1613e-03, 1.6160e-03, 1.2000e-04,
        8.5928e-05, 1.4956e-03, 8.2872e-04, 7.4655e-04, 1.2978e-03, 1.6234e-03,
        3.4485e-04, 3.5761e-04, 1.0078e-03, 1.1105e-03, 4.6758e-04, 4.2182e-04,
        1.0521e-03, 1.1996e-03, 1.6104e-04, 3.1712e-04, 3.5216e-04, 1.2325e-03,
        1.9365e-03, 5.1855e-04, 1.0085e-03, 2.7102e-04, 6.6776e-04, 8.3728e-04,
        1.4739e-03, 5.3591e-04, 7.5176e-04, 1.0696e-03, 8.1198e-04, 6.5490e-03,
        6.2462e-04, 6.2918e-04, 1.2703e-05, 9.1898e-04, 1.3597e-02, 1.0862e-02,
        2.1176e-03, 1.0419e-03, 2.3532e-03, 1.1154e-03, 7.1426e-04, 1.0542e-03,
        1.0625e-03, 1.8522e-03, 2.7865e-03, 1.9969e-03, 2.4296e-03, 6.0086e-04,
        7.4793e-04, 2.0079e-03, 1.8578e-03, 7.5411e-04, 1.0510e-03, 6.0984e-04,
        1.7692e-03, 7.8438e-04, 2.3158e-04, 1.1266e-04, 4.0687e-04, 2.5530e-04,
        1.1104e-03, 5.1303e-04, 1.6474e-03, 2.9807e-04, 3.1471e-03, 5.8786e-02,
        7.4885e-04, 2.7381e-03, 3.4412e-03, 1.4840e-03, 4.7459e-05, 3.4596e-03,
        8.6056e-04, 2.2018e-03, 5.3257e-04, 7.0107e-04, 2.1334e-04, 4.6546e-03,
        1.3940e-03, 1.1941e-02, 2.0624e-04, 6.2524e-03, 4.8485e-04, 4.4896e-04,
        9.6126e-04, 3.6879e-03, 1.9862e-02, 7.4176e-03, 4.0027e-03, 9.6900e-03,
        1.6991e-03, 5.1259e-04, 1.4527e-03, 4.1686e-03, 4.1776e-03, 2.8293e-03,
        3.7173e-03, 5.4256e-03, 4.9311e-04, 2.0883e-03, 3.9142e-03, 8.9465e-03,
        5.9838e-03, 2.1815e-03, 2.3671e-03, 1.0019e-03, 1.0130e-03, 1.4787e-03,
        3.5133e-03, 1.9068e-03, 2.4490e-03, 2.8674e-03, 8.5459e-03, 6.6273e-04,
        2.2942e-03, 9.5587e-05, 3.7495e-04, 1.7298e-03, 1.4186e-02, 1.3548e-04,
        1.2020e-03, 2.0646e-03, 6.6256e-04, 4.2207e-03, 2.0035e-04, 7.8144e-04,
        7.5139e-04, 2.8656e-04, 3.1477e-04, 1.6054e-03, 7.5010e-04, 6.2754e-04,
        7.3977e-03, 1.5163e-03, 8.2703e-04, 1.9537e-03, 1.8348e-03, 2.5400e-03,
        1.2496e-03, 9.3473e-04, 6.1534e-03, 6.0554e-04, 2.1065e-04, 6.8136e-04,
        5.0569e-04, 9.9734e-03, 1.3474e-03, 2.8685e-03, 1.0206e-03, 1.2310e-03,
        1.4923e-02, 3.5667e-03, 1.6415e-03, 6.8362e-03, 1.5160e-03, 2.9671e-03,
        4.2890e-03, 7.9737e-03, 1.8664e-05, 5.3380e-03, 6.6483e-03, 1.1582e-03,
        5.9844e-02, 2.1917e-02, 1.7524e-01, 6.7072e-01, 1.1814e-02, 5.6785e-02,
        6.3860e-03, 4.8129e-04, 2.8323e-03, 4.4590e-03, 6.3408e-04, 1.4028e-05,
        1.1284e-04, 1.1144e-03, 3.0825e-04, 2.2693e-04, 8.3529e-04, 1.7275e-04,
        6.1582e-03, 5.0140e-04, 9.5651e-04, 1.2387e-03, 6.8182e-04, 2.3485e-03,
        6.2498e-04, 1.4921e-05, 3.3490e-04, 6.0076e-05, 1.0480e-03, 8.5170e-04,
        2.7310e-04, 4.6866e-03, 1.4876e-03, 1.3591e-03, 5.1497e-04, 4.7930e-03,
        2.4643e-04, 4.9088e-04, 1.2797e-03, 8.0505e-04, 3.4464e-04, 1.0335e-02,
        9.8501e-04, 8.7216e-04, 5.3479e-04, 4.8378e-04, 2.0484e-04, 7.1777e-04,
        4.2389e-04, 4.3944e-03, 6.7014e-05, 4.8315e-04, 1.7929e-04, 3.2986e-03,
        3.0544e-04, 2.5073e-04, 1.8293e-03, 1.6433e-03, 2.3807e-03, 2.1335e-03,
        7.0441e-04, 5.4630e-04, 2.3342e-03, 2.2373e-05, 2.2817e-04, 1.2379e-03,
        1.9393e-03, 8.0486e-04, 2.7519e-05, 1.3652e-03, 3.8148e-04, 5.1206e-04,
        6.5710e-04, 3.1459e-04, 5.5785e-04, 6.3834e-04, 1.1566e-03, 1.9770e-03,
        9.3743e-04, 2.1832e-05, 2.6371e-04, 1.8898e-03, 4.8507e-03, 1.0434e-03,
        1.5837e-03, 2.6516e-04, 1.3541e-04, 4.9509e-04, 1.8558e-03, 1.2099e-05,
        2.0872e-04, 1.0141e-03, 6.3285e-04, 2.2729e-04, 7.3276e-04, 2.7986e-04,
        4.9386e-05, 2.4089e-03, 6.9321e-05, 3.2998e-04, 2.3325e-03, 1.7249e-03,
        5.8297e-04, 1.3177e-03, 8.1225e-04, 8.2464e-04, 6.4746e-04, 2.2086e-04,
        4.0203e-04, 1.7857e-04, 7.8661e-04, 1.5393e-03, 9.3642e-04, 1.6666e-03,
        1.0594e-03, 2.9195e-04, 1.9313e-04, 4.0114e-04, 2.1723e-04, 3.3365e-04,
        5.0929e-04, 4.6024e-05, 4.3785e-04, 6.1345e-04, 2.5722e-06, 1.2702e-04,
        4.1643e-04, 9.1505e-04, 3.1282e-04, 5.9474e-04, 3.3367e-03, 6.2291e-04,
        9.8770e-05, 6.4337e-04, 2.5360e-03, 8.8975e-04, 9.1833e-04, 5.9097e-06,
        4.2774e-04, 3.1185e-03, 2.7121e-03, 1.9559e-03, 4.4473e-03, 2.9325e-03,
        3.9396e-04, 7.0184e-04, 5.6706e-05, 4.1757e-03, 1.4866e-04, 5.0430e-04,
        1.7794e-03, 7.9416e-04, 1.7298e-03, 1.9929e-03, 2.9550e-04, 3.4090e-04,
        1.7325e-04, 3.4974e-05, 7.6432e-05, 4.8555e-04, 1.6447e-04, 8.1098e-04,
        5.1271e-03, 6.7294e-04, 2.9817e-03, 2.0162e-03, 1.4274e-03, 5.3659e-04,
        4.0681e-03, 3.2742e-04, 8.9640e-04, 6.7354e-04, 9.8037e-04, 1.1723e-04,
        1.7835e-04, 2.0998e-04, 1.0086e-03, 9.8170e-04, 2.5547e-03, 6.3680e-04,
        1.4044e-03, 2.7607e-04, 3.9869e-04, 5.0491e-04, 2.0469e-03, 8.4431e-05,
        4.9236e-04, 1.2802e-03, 2.2207e-04, 1.8160e-03, 6.2194e-04, 3.5827e-04,
        1.4475e-03, 1.4046e-04, 6.9928e-03, 1.2867e-03, 6.8869e-04, 8.0254e-04,
        2.2646e-04, 1.6684e-03, 4.7363e-04, 3.1378e-02, 1.4833e-03, 2.2282e-06,
