beta: tensor([0.0006, 0.0009, 0.0021,  ..., 0.0009, 0.0640, 0.0009])
beta: tensor([3.5376e-04, 9.3337e-05, 1.5938e-03,  ..., 8.2401e-02, 1.7961e-02,
        1.5658e-05])
beta: tensor([3.5711e-03, 4.5269e-03, 9.3958e-05,  ..., 7.5658e-02, 7.3893e-03,
        7.1495e-02])
beta: tensor([0.0025, 0.0030, 0.0020,  ..., 0.0007, 0.0003, 0.0009])
beta: tensor([0.0129, 0.0006, 0.0051,  ..., 0.3148, 0.0008, 0.0121])
beta: tensor([1.5424e-03, 1.5696e-03, 2.0265e-03,  ..., 2.0104e-07, 3.2450e-05,
        4.2233e-04])
beta: tensor([2.8463e-03, 5.7611e-04, 1.4720e-04,  ..., 4.6568e-01, 1.1383e-01,
        1.0798e-02])
beta: tensor([0.0009, 0.0003, 0.0009,  ..., 0.0003, 0.0005, 0.0009])
beta: tensor([0.0003, 0.0013, 0.0027,  ..., 0.0004, 0.0004, 0.0006])
beta: tensor([0.0095, 0.0023, 0.0026,  ..., 0.0447, 0.0019, 0.2686])
beta: tensor([0.0008, 0.0024, 0.0050,  ..., 0.0756, 0.0748, 0.0074])
beta: tensor([0.0036, 0.0015, 0.0009,  ..., 0.7372, 0.4194, 0.0261])
beta: tensor([0.0138, 0.0138, 0.0030,  ..., 0.0285, 0.0008, 0.1811])
beta: tensor([0.0005, 0.0015, 0.0010,  ..., 0.0200, 0.0004, 0.0048])
beta: tensor([3.9819e-03, 2.0561e-03, 1.1175e-03,  ..., 5.4762e-02, 9.5302e-02,
        8.7838e-08])
beta: tensor([0.0027, 0.0025, 0.0031,  ..., 0.3844, 0.2215, 0.0875])
beta: tensor([2.9366e-03, 2.3039e-03, 3.1336e-03,  ..., 2.5839e-03, 1.7363e-05,
        5.3740e-04])
beta: tensor([1.5606e-03, 2.7102e-03, 1.0101e-03,  ..., 2.7929e-01, 2.4358e-04,
        5.2413e-03])
beta: tensor([0.0020, 0.0007, 0.0007,  ..., 0.3569, 0.2009, 0.0166])
beta: tensor([0.0013, 0.0006, 0.0012,  ..., 0.3766, 0.0164, 0.0038])
beta: tensor([0.0021, 0.0015, 0.0021,  ..., 0.0037, 0.0008, 0.0835])
beta: tensor([2.5810e-03, 2.9004e-03, 1.5168e-03,  ..., 1.2503e-04, 7.7780e-05,
        3.5806e-04])
beta: tensor([0.0017, 0.0059, 0.0021,  ..., 0.2092, 0.2827, 0.0202])
beta: tensor([2.0641e-03, 2.2903e-03, 4.1031e-05, 1.5582e-06, 1.8386e-02, 2.6099e-03,
        2.9774e-03, 5.6037e-04, 2.1455e-03, 1.1826e-03, 1.0061e-02, 6.6198e-04,
        1.9194e-03, 3.3754e-03, 1.7944e-03, 1.6260e-03, 7.8740e-03, 4.4683e-03,
        6.3614e-03, 1.2497e-03, 7.2503e-04, 2.0727e-03, 1.4340e-03, 1.9503e-05,
        2.4036e-03, 3.3415e-03, 1.7933e-04, 6.5165e-03, 6.3334e-07, 2.0178e-03,
        9.7819e-04, 1.8746e-03, 5.5967e-03, 4.5814e-04, 4.7998e-04, 1.4993e-04,
        3.0878e-06, 3.1560e-04, 5.2226e-04, 4.9603e-04, 6.7221e-04, 1.6706e-03,
        6.1745e-04, 3.1975e-04, 7.3103e-04, 7.1455e-04, 5.3049e-04, 1.8503e-03,
        9.5400e-04, 2.5287e-03, 4.4685e-03, 1.0464e-03, 1.8650e-03, 3.4788e-03,
        5.8904e-03, 2.1956e-03, 1.3232e-03, 1.5595e-03, 9.7463e-03, 1.7774e-03,
        1.8470e-03, 3.9037e-04, 1.1553e-04, 6.5846e-04, 7.1875e-04, 6.7271e-04,
        6.3018e-04, 5.3572e-04, 1.2218e-04, 1.1271e-06, 5.1839e-04, 1.0102e-03,
        2.1889e-04, 6.2126e-04, 3.3696e-04, 3.5562e-04, 4.6861e-04, 8.0184e-04,
        2.9994e-04, 1.7588e-03, 4.2034e-04, 4.3961e-04, 1.2575e-03, 4.8801e-04,
        1.4862e-04, 3.1505e-05, 3.3717e-04, 3.2446e-04, 8.5490e-04, 9.2404e-08,
        3.9737e-04, 9.3333e-04, 5.2355e-04, 1.3323e-04, 1.2392e-04, 4.9426e-04,
        8.9758e-04, 3.2116e-04, 3.2434e-05, 7.2848e-04, 1.5680e-03, 1.7056e-03,
        4.1174e-04, 5.2073e-04, 2.3702e-04, 1.2228e-03, 7.2964e-04, 1.0604e-03,
        1.0357e-03, 8.9520e-04, 1.7843e-06, 1.9754e-06, 6.5191e-05, 4.1556e-05,
        6.0621e-04, 1.0992e-03, 3.0533e-04, 4.3542e-04, 5.0917e-04, 9.4307e-04,
        7.6034e-04, 4.6547e-04, 1.8965e-03, 5.3983e-04, 1.9161e-02, 1.4837e-03,
        6.1781e-04, 8.6902e-04, 5.2865e-04, 2.0098e-04, 1.5590e-04, 8.1528e-04,
        1.6228e-03, 4.9604e-04, 7.7919e-04, 6.7579e-04, 6.3266e-04, 1.0913e-03,
        9.1946e-03, 3.1364e-04, 2.6271e-03, 7.7232e-06, 1.5724e-02, 3.1899e-04,
        6.5773e-03, 6.9415e-04, 8.6194e-04, 1.0082e-03, 7.0297e-04, 1.4520e-03,
        1.2197e-02, 2.5570e-04, 2.0567e-03, 6.2448e-04, 1.4578e-03, 1.0625e-03,
        2.9256e-03, 1.8334e-03, 3.2631e-03, 3.4023e-04, 1.9672e-03, 1.5130e-02,
        1.0850e-02, 9.4511e-04, 1.6390e-03, 7.0758e-04, 2.1857e-03, 9.0351e-03,
        8.5646e-03, 4.5110e-03, 8.2226e-04, 2.5702e-03, 6.3164e-03, 2.1387e-02,
        1.2027e-02, 9.9119e-04, 9.0572e-03, 4.3697e-02, 2.6319e-03, 4.2520e-04,
        7.5754e-04, 2.8607e-04, 2.8578e-04, 3.4819e-04, 6.2737e-03, 3.9474e-01,
        5.0123e-04, 8.5418e-04, 1.2009e-03, 6.1024e-04, 3.8655e-01, 1.0140e-02,
        1.2933e-02, 1.5566e-02, 8.1443e-02, 2.1251e-01, 3.4606e-02, 7.3189e-03,
        4.0540e-03, 5.0901e-03, 9.8968e-04, 5.8798e-04, 7.0243e-04, 1.9338e-05,
        6.0507e-03, 1.7156e-03, 2.8578e-03, 1.5824e-03, 1.0744e-03, 3.7668e-05,
        9.2069e-04, 2.7979e-04, 3.2668e-04, 8.0127e-05, 1.5659e-03, 3.4478e-04,
        8.2656e-04, 1.5801e-03, 2.0374e-03, 7.3198e-04, 9.7756e-04, 1.2187e-03,
        2.6193e-04, 4.6676e-04, 1.7418e-03, 1.1183e-03, 3.6505e-04, 6.1409e-04,
        2.0899e-03, 1.0683e-03, 1.3013e-03, 1.5414e-04, 2.0253e-03, 1.6646e-03,
        6.1869e-04, 5.5754e-04, 1.2209e-03, 1.1154e-03, 5.8339e-04, 2.5854e-03,
        1.7507e-06, 1.4373e-03, 3.1949e-03, 2.9318e-04, 9.2308e-05, 1.4563e-03,
        1.2107e-04, 9.9793e-04, 1.3867e-03, 2.0870e-03, 3.1888e-04, 1.0095e-03,
        2.2261e-05, 1.7440e-03, 5.5726e-04, 1.2049e-04, 2.0725e-03, 1.8058e-03,
        1.0245e-03, 1.2786e-03, 1.0643e-03, 4.5918e-04, 1.3499e-03, 1.9235e-03,
        1.3015e-03, 2.0474e-03, 1.7818e-03, 6.2244e-05, 2.0347e-03, 8.0535e-04,
        1.5778e-03, 4.5598e-04, 6.4102e-05, 1.5875e-04, 1.6424e-03, 1.3623e-04,
        1.4402e-03, 1.3335e-03, 2.2584e-06, 1.5593e-06, 2.2157e-03, 2.6366e-04,
        1.6347e-03, 1.6190e-03, 8.0838e-04, 1.7259e-04, 2.5361e-03, 1.7419e-03,
        2.0745e-04, 1.1508e-03, 3.9388e-04, 1.2108e-03, 9.5496e-04, 6.1038e-04,
        1.6493e-03, 1.7777e-03, 6.7040e-05, 2.9751e-03, 1.1582e-03, 9.2393e-04,
        1.6664e-04, 1.0549e-03, 7.9052e-04, 8.4560e-04, 1.3759e-03, 1.8251e-03,
        8.4457e-05, 5.8296e-04, 5.8441e-04, 2.0095e-03, 1.0858e-03, 2.5618e-03,
        3.5576e-03, 1.3599e-03, 2.1692e-03, 1.4413e-03, 3.0819e-03, 7.5918e-04,
        3.1378e-03, 1.2187e-03, 1.7432e-03, 2.3028e-03, 2.0555e-04, 3.9621e-03,
        1.3188e-03, 1.2541e-04, 1.5899e-03, 1.3034e-04, 3.5935e-03, 2.4768e-03,
        1.7161e-03, 8.7280e-04, 1.0218e-03, 9.2206e-04, 2.2672e-03, 2.9291e-03,
        4.7546e-03, 2.6668e-04, 1.8270e-04, 2.0971e-03, 8.3858e-04, 2.3489e-03,
        1.7465e-04, 1.0365e-03, 5.1156e-03, 8.3080e-04, 5.6195e-04, 5.7842e-03,
        1.4684e-04, 3.3220e-03, 3.0871e-03, 5.8893e-04, 1.8125e-03, 1.0485e-03,
        5.1553e-03, 3.9474e-03, 4.9844e-04, 8.7682e-04, 2.2705e-03, 6.9137e-03,
        1.3189e-02, 5.0520e-03, 3.1460e-03, 5.3355e-04, 7.8442e-05, 1.2569e-03,
        4.3537e-03, 7.0149e-04, 8.7107e-04, 5.4047e-03, 3.4517e-03, 1.8818e-03,
        1.8989e-03, 3.6002e-03, 3.1084e-03, 1.3467e-04, 1.7281e-06, 1.8795e-03,
        4.0357e-03, 3.4044e-03, 4.6589e-03, 1.7690e-03, 4.1810e-03, 3.0869e-03,
        4.0077e-03, 5.4500e-06, 3.2942e-03, 2.4768e-03, 2.0598e-03, 3.6287e-03,
        4.0735e-03, 4.8556e-03, 2.1209e-03, 5.4672e-04, 7.4033e-05, 3.9816e-05,
        2.0849e-03, 2.6736e-02, 7.0076e-04, 2.6582e-04, 6.3568e-04, 8.0700e-03,
        2.1569e-03, 3.5904e-04, 5.9301e-04, 3.9521e-03, 3.0405e-03, 1.8554e-03,
        1.6595e-03, 8.1259e-04, 7.7093e-04, 5.9855e-04, 2.6518e-03, 8.7361e-04,
        1.6772e-04, 3.9035e-03, 2.6221e-03, 5.6628e-03, 1.9421e-03, 2.7158e-03,
        1.7743e-03, 2.5716e-05, 4.0896e-03, 4.4257e-03, 1.0365e-03, 1.4109e-03,
        2.1628e-03, 1.9313e-03, 4.8452e-03, 8.3902e-04, 1.8464e-03, 1.8046e-03,
        2.3878e-03, 2.8783e-03, 1.2463e-03, 3.6089e-03, 6.8662e-06, 6.4655e-04,
        8.2399e-04, 1.5922e-03, 4.9980e-04, 1.1704e-03, 8.3137e-04, 1.9822e-03,
        4.5608e-03, 9.0182e-04, 2.0144e-03, 4.1927e-03, 5.0204e-03, 6.2831e-04,
        9.4923e-04, 1.1556e-03, 7.7680e-04, 2.3636e-03, 7.6466e-04, 2.8867e-04,
        4.2046e-04, 1.4895e-03, 1.2131e-03, 1.4569e-03, 1.5742e-03, 4.1612e-03,
        1.2520e-03, 2.2823e-04, 3.3220e-04, 2.4548e-04, 1.5641e-04, 4.3216e-03,
        1.3732e-03, 5.0596e-04, 4.7188e-04, 4.1238e-04, 3.7153e-03, 1.2483e-03,
        4.7800e-03, 6.2786e-04, 2.4173e-03, 8.0520e-03, 8.7826e-04, 1.0461e-03,
        1.7400e-03, 3.0464e-03, 1.1359e-03, 1.2790e-04, 1.3128e-03, 5.5239e-04,
        1.6511e-04, 2.3353e-04, 2.6853e-04, 2.8241e-03, 5.4869e-04, 4.0374e-03,
        3.4246e-03, 5.5154e-03, 3.8385e-04, 3.5346e-04, 9.1801e-04, 3.1589e-03,
        6.1091e-06, 5.0469e-04, 7.0468e-04, 5.7922e-03, 5.7486e-04, 4.5973e-03,
        5.6754e-04, 2.3990e-03, 2.5111e-03, 3.2623e-03, 6.3817e-04, 1.3331e-03,
        3.7369e-03, 8.3009e-03, 4.3769e-03, 1.1750e-05, 1.1505e-03, 2.3864e-04,
        5.8747e-03, 5.3901e-04, 3.9913e-03, 1.6693e-03, 1.6557e-02, 7.4060e-04,
        7.8951e-04, 1.0723e-03, 5.8658e-03, 2.5353e-03, 1.1273e-03, 1.5512e-03,
        1.0447e-03, 6.0114e-04, 1.5958e-03, 7.6502e-03, 8.1390e-04, 9.1781e-04,
        2.3136e-04, 6.3069e-03, 5.5600e-03, 4.4519e-05, 2.2228e-03, 9.2336e-04,
        1.8065e-03, 3.2747e-03, 3.5492e-03, 7.9272e-03, 1.3334e-03, 2.1178e-03,
        5.0058e-04, 1.4716e-03, 5.5178e-04, 1.5000e-04, 2.2065e-03, 4.8181e-03,
        2.8549e-03, 8.9317e-04, 1.7618e-03, 3.4759e-03, 5.5048e-03, 4.1953e-02,
        1.5575e-03, 3.4027e-03, 3.3396e-04, 1.9133e-03, 4.1931e-03, 9.7406e-04,
        2.4415e-03, 6.5752e-03, 3.2872e-03, 4.5193e-04, 3.9708e-03, 4.9266e-03,
        3.8757e-03, 2.1261e-05, 2.4332e-03, 5.3618e-03, 4.6210e-04, 1.9875e-03,
        6.7327e-04, 1.6236e-03, 6.9841e-03, 4.5828e-03, 1.6468e-03, 2.1866e-03,
        2.9793e-03, 1.4989e-02, 3.8972e-03, 6.2357e-03, 6.8411e-03, 5.0657e-03,
        1.6552e-02, 1.8517e-03, 7.6327e-04, 1.5443e-02, 1.2456e-03, 7.1982e-04,
        1.1324e-01, 4.7065e-03, 2.7683e-03, 1.8896e-03, 7.2346e-03, 7.2641e-04,
        3.6058e-03, 4.9734e-03, 2.7262e-03, 4.8439e-03, 2.9549e-02, 5.4756e-04,
        2.1565e-04, 4.2357e-03, 1.1889e-03, 2.0482e-04, 3.1338e-03, 1.5143e-03,
        7.7039e-05, 9.7958e-04, 6.0532e-03, 1.9328e-04, 6.0131e-03, 3.3346e-03,
        8.7271e-03, 4.8646e-04, 1.8383e-02, 2.3439e-03, 1.3439e-03, 5.6596e-03,
        3.1216e-03, 2.8524e-03, 9.3295e-03, 4.6767e-03, 3.5179e-03, 1.6666e-02,
        2.7365e-03, 8.3705e-03, 4.8081e-03, 2.0970e-02, 5.5760e-03, 2.0965e-02,
        7.5824e-02, 4.8069e-03, 2.1166e-03, 1.2648e-03, 3.8666e-02, 1.1560e-03,
        1.3984e-03, 5.6071e-04, 1.3959e-04, 2.7228e-03, 7.6412e-03, 1.6395e-03,
        2.2455e-02, 8.0239e-03, 9.3825e-03, 8.6609e-03, 4.6287e-03, 8.6028e-02,
        6.7439e-03, 1.1794e-02, 1.5029e-02, 7.4061e-01, 1.7135e-03, 7.4848e-02,
        6.0854e-02, 6.6588e-01, 2.8173e-02, 7.3326e-01, 7.6808e-01, 4.0408e-03,
        4.2766e-02, 1.2204e-02, 4.1618e-04, 9.3509e-03, 2.7007e-02, 6.5549e-02])
beta: tensor([0.0017, 0.0016, 0.0009,  ..., 0.0004, 0.0027, 0.0091])
beta: tensor([5.2381e-04, 1.7830e-03, 8.1259e-05,  ..., 8.2267e-02, 1.3838e-01,
        3.6258e-04])
beta: tensor([0.0035, 0.0014, 0.0010,  ..., 0.0005, 0.4972, 0.0063])
beta: tensor([0.0013, 0.0029, 0.0009,  ..., 0.0444, 0.0007, 0.0059])
beta: tensor([0.0028, 0.0007, 0.0034,  ..., 0.0817, 0.0008, 0.0050])
beta: tensor([8.1171e-03, 6.7377e-04, 1.0858e-04,  ..., 2.0667e-01, 1.0093e-02,
        3.3179e-02])
beta: tensor([0.0015, 0.0011, 0.0009,  ..., 0.0018, 0.0004, 0.0004])
beta: tensor([0.0024, 0.0018, 0.0047,  ..., 0.4067, 0.3387, 0.0052])
beta: tensor([0.0024, 0.0072, 0.0019,  ..., 0.2466, 0.0021, 0.0712])
beta: tensor([0.0119, 0.0017, 0.0009,  ..., 0.3114, 0.1505, 0.0024])
beta: tensor([0.0063, 0.0036, 0.0012,  ..., 0.0024, 0.0309, 0.0006])
beta: tensor([1.6606e-03, 3.3125e-03, 1.6370e-03,  ..., 7.0357e-04, 7.1787e-04,
        1.2137e-05])
beta: tensor([2.4192e-04, 3.7851e-05, 1.8560e-03,  ..., 9.4161e-04, 7.0523e-04,
        2.8459e-04])
beta: tensor([0.0009, 0.0022, 0.0049,  ..., 0.4163, 0.3076, 0.0060])
beta: tensor([1.5048e-03, 2.0288e-03, 2.6724e-03,  ..., 1.5155e-03, 1.8444e-05,
        4.1922e-05])
beta: tensor([3.5946e-03, 1.8041e-05, 2.7958e-03,  ..., 8.0757e-04, 9.3490e-02,
        3.0593e-03])
beta: tensor([5.9577e-03, 1.2646e-03, 4.5463e-04,  ..., 6.2585e-01, 4.8021e-02,
        3.8505e-02])
beta: tensor([2.9093e-04, 3.1775e-03, 2.1621e-03,  ..., 3.9443e-02, 1.8543e-02,
        1.1439e-06])
beta: tensor([2.2918e-04, 9.8935e-04, 9.6707e-05,  ..., 1.2942e-03, 1.6743e-01,
        5.7701e-04])
beta: tensor([0.0012, 0.0019, 0.0047,  ..., 0.0070, 0.0618, 0.0396])
beta: tensor([8.7241e-04, 4.0080e-03, 4.9939e-03,  ..., 3.5320e-05, 5.2092e-04,
        5.8621e-05])
beta: tensor([0.0020, 0.0010, 0.0007,  ..., 0.0470, 0.2487, 0.0041])
beta: tensor([0.0288, 0.0079, 0.0041,  ..., 0.0052, 0.0014, 0.1094])
beta: tensor([0.0023, 0.0025, 0.0029,  ..., 0.4695, 0.3655, 0.0198])
beta: tensor([0.0015, 0.0009, 0.0023,  ..., 0.2161, 0.0008, 0.1182])
beta: tensor([0.0026, 0.0020, 0.0035,  ..., 0.0010, 0.2789, 0.0768])
beta: tensor([1.8823e-03, 1.9093e-03, 3.9137e-04,  ..., 5.2562e-01, 6.2332e-02,
        3.1686e-01])
beta: tensor([0.0012, 0.0041, 0.0197,  ..., 0.1897, 0.0996, 0.0305])
beta: tensor([2.9085e-03, 3.4688e-03, 1.6139e-05,  ..., 2.0295e-01, 1.3737e-01,
        9.4879e-03])
beta: tensor([6.0421e-03, 3.2894e-03, 1.9679e-03, 1.7321e-03, 1.4427e-03, 3.5805e-03,
        1.4401e-03, 1.9358e-03, 1.5936e-04, 1.8987e-03, 6.6636e-04, 5.1276e-03,
        2.8533e-03, 2.4265e-03, 8.2607e-04, 9.8407e-04, 2.4160e-04, 7.7053e-04,
        1.3076e-03, 1.1223e-03, 5.7049e-04, 2.2021e-03, 3.1808e-04, 9.7220e-04,
        1.7698e-03, 1.0251e-03, 3.2670e-04, 1.2048e-03, 2.4793e-03, 4.1281e-03,
        3.1308e-03, 3.7635e-03, 4.3138e-04, 9.7534e-04, 4.2407e-04, 9.3259e-04,
        2.9247e-03, 2.2532e-03, 1.8609e-03, 5.6165e-03, 4.5401e-04, 5.7500e-04,
        2.8159e-03, 6.4715e-06, 2.4191e-04, 7.0023e-05, 1.7579e-05, 6.4680e-04,
        3.2229e-03, 9.9608e-04, 2.5102e-03, 5.9634e-04, 3.8240e-04, 2.6058e-03,
        1.0248e-03, 1.5162e-04, 5.8898e-05, 4.7563e-03, 7.8695e-03, 1.2046e-03,
        6.2298e-03, 2.2291e-03, 3.7255e-03, 3.0625e-03, 2.7406e-03, 1.7421e-03,
        1.8826e-03, 4.1522e-03, 8.8647e-04, 4.3820e-03, 9.0679e-05, 4.6594e-03,
        1.6579e-04, 1.7476e-03, 5.6075e-03, 3.0599e-03, 3.2953e-03, 4.2530e-03,
        1.3683e-03, 6.2525e-04, 2.0343e-03, 4.4428e-04, 1.9555e-03, 4.1882e-03,
        5.1481e-03, 4.5778e-03, 2.6346e-04, 5.1629e-03, 7.1782e-03, 1.4887e-02,
        7.0144e-04, 6.6169e-04, 1.1759e-03, 4.0374e-04, 2.8663e-03, 1.9805e-03,
        7.2042e-03, 1.0631e-03, 2.7752e-04, 1.3252e-03, 4.9994e-04, 4.4461e-03,
        1.6674e-03, 4.9786e-04, 1.4625e-03, 7.2207e-04, 1.4098e-03, 7.0648e-04,
        9.7136e-04, 2.3978e-04, 5.3289e-04, 4.1302e-04, 3.1713e-04, 1.9829e-03,
        1.2841e-04, 2.7345e-03, 1.9584e-03, 4.0099e-04, 1.9949e-03, 5.9932e-04,
        4.3620e-04, 7.4477e-04, 9.6564e-04, 1.2551e-03, 2.6183e-03, 3.3561e-05,
        3.9828e-03, 1.5571e-03, 1.1320e-03, 4.8031e-04, 1.5989e-03, 6.9377e-04,
        1.3857e-04, 9.7996e-04, 1.5899e-03, 5.9996e-07, 1.8380e-04, 2.2293e-04,
        1.3228e-03, 1.4833e-03, 7.0210e-04, 5.7080e-04, 6.9742e-04, 1.2488e-03,
        1.6030e-03, 3.1059e-04, 1.0735e-03, 4.9931e-04, 1.0132e-03, 1.1462e-03,
        1.9772e-03, 7.0464e-04, 1.2013e-05, 1.4131e-04, 7.3624e-03, 1.0999e-03,
        1.7473e-03, 1.3090e-04, 1.9910e-04, 4.1316e-04, 6.7090e-04, 8.1780e-04,
        3.1343e-04, 1.3302e-03, 2.4999e-03, 3.8361e-03, 7.6009e-04, 8.3982e-04,
        4.9620e-04, 1.6089e-03, 1.1012e-03, 5.2358e-04, 9.1577e-04, 4.3139e-03,
        1.3933e-03, 2.1905e-04, 9.5761e-04, 3.1319e-04, 6.5055e-04, 3.5715e-04,
        6.5002e-04, 2.4365e-04, 3.7450e-04, 3.1175e-04, 4.6892e-04, 8.8825e-04,
        3.8618e-04, 1.7652e-03, 2.2343e-03, 2.9304e-04, 1.1663e-03, 2.1587e-03,
        8.5273e-05, 1.3634e-03, 1.1847e-03, 3.2638e-04, 1.8922e-03, 1.9100e-04,
        1.7884e-03, 7.8316e-04, 7.7941e-04, 1.2864e-03, 1.2834e-03, 8.3506e-04,
        1.6370e-03, 8.1480e-04, 1.2989e-03, 4.5817e-04, 5.0299e-04, 5.1060e-05,
        1.3527e-03, 1.6709e-03, 1.3012e-03, 9.8298e-04, 3.7679e-04, 1.3482e-03,
        1.5202e-03, 6.8835e-04, 1.1417e-03, 6.7466e-04, 2.1395e-04, 2.0934e-04,
        1.7497e-03, 1.1851e-03, 1.4585e-03, 3.7507e-04, 5.8562e-04, 1.6591e-03,
        6.4584e-04, 1.1665e-03, 1.4543e-02, 2.4594e-03, 4.8877e-03, 3.7870e-03,
        7.3255e-05, 1.9566e-04, 6.7584e-03, 2.0491e-03, 1.6660e-03, 1.4254e-03,
        9.4924e-04, 5.6306e-04, 2.1317e-04, 2.4573e-03, 3.7969e-04, 1.5088e-03,
        6.9161e-04, 3.3661e-03, 2.9887e-03, 1.7353e-03, 7.3018e-04, 5.0158e-04,
        4.4867e-04, 1.1383e-04, 4.1336e-03, 5.6170e-04, 1.7530e-03, 1.7997e-03,
        3.4983e-03, 1.3419e-03, 6.4646e-04, 9.8999e-04, 2.2046e-03, 1.1571e-03,
        2.3933e-04, 3.1910e-04, 8.3472e-04, 2.7675e-04, 6.5989e-04, 2.0693e-03,
        1.9549e-03, 2.8445e-04, 1.9044e-03, 9.0084e-05, 1.4537e-03, 2.1743e-04,
        1.0506e-03, 3.5091e-03, 3.3672e-03, 5.8432e-04, 9.3241e-04, 3.0632e-04,
        5.2779e-03, 1.8437e-03, 5.0599e-04, 5.0316e-04, 9.1831e-04, 8.6282e-04,
        1.1036e-03, 6.1221e-04, 4.5865e-04, 7.7131e-04, 1.8836e-03, 8.5950e-04,
        6.0147e-04, 2.3017e-03, 8.1910e-04, 1.5368e-03, 1.1196e-03, 9.1152e-04,
        5.6130e-03, 7.2807e-04, 1.4401e-03, 2.5127e-03, 2.0163e-03, 1.9226e-03,
        7.6351e-04, 5.7455e-03, 8.0383e-04, 1.7092e-03, 6.9402e-04, 1.9927e-03,
