        6.2227e-04, 7.0307e-04, 6.6204e-04, 1.4519e-03, 3.8900e-03, 6.8016e-04,
        7.1236e-03, 1.4396e-03, 1.8826e-03, 1.0420e-03, 5.4651e-04, 1.6842e-03,
        2.7645e-03, 1.3441e-03, 1.5891e-03, 5.5116e-03, 1.5722e-03, 4.0932e-03,
        1.7904e-03, 4.4384e-03, 2.7712e-03, 1.5813e-03, 1.5141e-03, 3.4387e-03,
        3.7795e-04, 1.2103e-03, 1.0655e-02, 1.7574e-03, 1.8466e-03, 5.7070e-04,
        1.1821e-03, 9.5483e-04, 7.4372e-04, 3.4174e-04, 7.5038e-07, 1.6468e-03,
        3.2970e-03, 1.1439e-04, 4.1038e-05, 3.6510e-04, 1.0292e-02, 7.7996e-04,
        4.7558e-05, 1.4480e-03, 2.0014e-04, 8.4482e-04, 4.3073e-04, 8.4766e-05,
        2.0771e-03, 4.6473e-04, 2.2951e-03, 1.2924e-03, 1.9736e-03, 3.4392e-03,
        3.8460e-03, 5.7436e-03, 5.7555e-03, 3.6252e-04, 1.0769e-03, 5.3203e-04,
        8.0935e-04, 3.2919e-03, 2.5544e-03, 2.8252e-03, 7.0062e-03, 3.9118e-03,
        6.2406e-04, 4.3793e-03, 2.0599e-03, 2.2531e-03, 4.4837e-03, 1.7002e-03,
        9.9467e-04, 3.6968e-03, 8.4529e-04, 7.3830e-04, 1.2645e-03, 4.8586e-04,
        2.1949e-04, 1.8214e-03, 3.2448e-03, 5.5151e-04, 3.3191e-03, 4.5270e-03,
        7.3909e-04, 1.9435e-03, 4.3990e-04, 1.1336e-03, 9.4138e-04, 1.5697e-03,
        2.2867e-03, 1.6050e-05, 1.2873e-03, 3.5824e-05, 8.5227e-04, 1.5970e-04,
        2.1745e-03, 2.4228e-03, 5.1936e-04, 1.6088e-03, 3.9318e-03, 3.0531e-03,
        7.3279e-04, 3.1377e-02, 9.0556e-04, 1.1958e-03, 1.0307e-03, 1.4034e-03,
        4.6941e-03, 1.6209e-03, 1.4292e-03, 1.0750e-03, 7.0782e-04, 4.8974e-04,
        9.2460e-04, 1.0739e-03, 1.5961e-03, 5.9444e-04, 7.4242e-04, 9.4190e-04,
        1.6124e-03, 1.9171e-04, 5.4452e-04, 7.1006e-03, 1.0383e-03, 2.5387e-03,
        1.9254e-04, 2.0828e-04, 4.9641e-04, 1.0915e-03, 9.0126e-04, 8.7558e-04,
        7.4181e-04, 1.9300e-03, 4.0412e-04, 5.5598e-04, 1.9049e-03, 8.5532e-04,
        5.5059e-04, 1.0444e-04, 1.1402e-03, 5.8567e-04, 2.7336e-03, 1.0767e-04,
        1.0452e-03, 4.3933e-04, 4.7112e-03, 2.5060e-04, 2.1563e-03, 1.6661e-03,
        7.7262e-04, 2.0416e-03, 2.0919e-03, 8.0827e-04, 6.8705e-03, 5.5821e-04,
        5.5917e-04, 9.6964e-04, 7.7034e-04, 3.6184e-05, 1.0244e-03, 6.0790e-04,
        1.4301e-03, 8.8965e-04, 1.5841e-04, 1.8611e-03, 2.0719e-02, 9.0744e-04,
        3.3963e-04, 3.5307e-03, 5.0647e-04, 3.5040e-04, 6.4575e-04, 7.6258e-04,
        6.4382e-04, 3.3265e-04, 1.8634e-03, 4.4753e-04, 2.2434e-03, 1.0897e-03,
        1.3534e-03, 7.7471e-03, 8.7062e-04, 1.6470e-03, 7.3764e-04, 1.2567e-03,
        2.7318e-04, 1.4443e-03, 1.8384e-03, 3.5528e-04, 1.7008e-03, 6.6626e-04,
        1.9525e-03, 2.1517e-04, 2.8379e-03, 2.1773e-04, 1.5737e-03, 1.1932e-03,
        7.9862e-04, 6.7823e-04, 2.9940e-04, 1.0135e-03, 7.9979e-04, 4.6588e-04,
        1.5909e-03, 9.2563e-04, 8.9463e-04, 5.7672e-04, 1.0733e-03, 7.7934e-04,
        1.5495e-03, 1.4921e-03, 1.6554e-03, 1.7216e-03, 1.1640e-03, 1.0135e-03,
        4.3520e-04, 2.8596e-03, 6.8825e-04, 5.4183e-04, 1.8786e-03, 6.2423e-04,
        4.2212e-04, 1.0202e-03, 1.8537e-03, 6.3727e-04, 7.2911e-03, 1.8205e-02,
        8.5151e-04, 1.0533e-03, 6.4345e-04, 1.0694e-03, 2.8224e-03, 3.9853e-03,
        1.7255e-03, 7.1787e-03, 1.3305e-03, 2.9448e-04, 6.5249e-04, 1.1253e-03,
        7.6310e-03, 1.0132e-03, 3.7304e-04, 2.0265e-03, 6.9124e-04, 2.3107e-03,
        1.3416e-04, 6.4281e-04, 1.8331e-04, 8.3063e-04, 7.8420e-04, 3.8845e-03,
        3.9925e-03, 9.6156e-04, 1.4088e-03, 1.7336e-03, 1.7372e-03, 1.4913e-03,
        3.8822e-03, 2.6902e-03, 8.5747e-03, 2.0883e-03, 1.5313e-03, 6.2724e-03,
        4.3602e-03, 8.0774e-04, 1.3143e-03, 3.5655e-03, 3.2648e-04, 2.8767e-03,
        2.7745e-03, 5.7046e-04, 2.1810e-03, 8.1417e-06, 2.9894e-02, 8.3592e-04,
        3.5526e-03, 3.2663e-03, 9.9729e-04, 1.1840e-03, 1.2610e-03, 4.2614e-03,
        2.0458e-03, 1.6653e-03, 4.7898e-02, 4.1610e-04, 3.9967e-02, 1.5626e-03,
        1.1319e-03, 1.3269e-03, 6.0467e-04, 3.2447e-03, 1.7340e-03, 1.8191e-03,
        1.2198e-03, 6.8078e-03, 1.6857e-02, 4.1987e-03, 7.1785e-03, 7.5583e-03,
        1.1860e-02, 1.2654e-02, 5.4578e-04, 7.2503e-04, 7.8948e-04, 2.0321e-07,
        1.9358e-03, 1.6062e-03, 1.9433e-03, 3.8688e-03, 1.9764e-03, 9.7649e-04,
        1.5205e-03, 6.4947e-03, 1.0540e-03, 5.7865e-04, 4.4339e-03, 1.7981e-03,
        9.1177e-04, 7.2255e-03, 3.1831e-03, 1.2871e-03, 1.1914e-02, 2.9237e-03,
        4.2657e-04, 2.9676e-02, 6.0155e-03, 1.4171e-04, 4.5694e-04, 2.7622e-03,
        1.2328e-02, 1.6880e-03, 2.2710e-02, 2.9022e-02, 3.7372e-02, 1.2461e-03,
        2.1421e-03, 7.4377e-01, 1.0115e-03, 2.7081e-04, 3.9790e-04, 2.2820e-03,
        3.8701e-03, 1.5379e-03, 6.5503e-01, 5.5161e-03, 3.4949e-04, 3.2280e-03,
        4.0553e-03, 1.4823e-03, 6.4521e-06, 7.0883e-03, 2.0301e-02, 1.4053e-03,
        2.1208e-03, 4.9732e-03, 8.1059e-05, 4.4620e-03, 1.1626e-03, 9.3590e-03,
        9.5247e-04, 1.6431e-03, 5.9006e-03, 2.1673e-03, 1.4538e-03, 1.4963e-03,
        1.7434e-03, 2.5986e-03, 4.3513e-03, 2.3427e-02, 2.5090e-04, 2.1838e-03,
        8.6025e-03, 1.5928e-03, 1.4134e-03, 4.3311e-03, 1.6656e-04, 3.9504e-03,
        3.2148e-03, 1.2160e-02, 3.8657e-02, 5.3584e-03, 7.1608e-01, 2.9780e-02,
        1.6593e-02, 8.3908e-03, 6.9780e-04, 3.5915e-03, 2.8094e-02, 5.2309e-04,
        1.0206e-04, 2.2593e-03, 7.3032e-04, 7.5795e-03, 2.0944e-03, 4.0627e-03,
        4.8809e-04, 5.3413e-03, 1.9956e-03, 4.8953e-02, 5.9477e-03, 1.1206e-02,
        9.8414e-03, 3.6134e-03, 1.1728e-02, 1.1283e-02, 2.5160e-03, 2.1028e-02,
        9.2587e-04, 4.4503e-02, 2.0786e-02, 6.9079e-03, 4.7359e-03, 2.2061e-03,
        1.9336e-03, 2.1445e-02, 6.5006e-01, 1.0409e-02, 2.5800e-03, 5.2129e-02,
        7.4577e-01, 1.9594e-03, 3.5680e-02, 2.4560e-02, 1.5868e-01, 2.1483e-02,
        9.7351e-04, 1.7463e-03, 5.0194e-04, 1.6273e-03, 5.3874e-04, 1.6593e-03,
        2.8911e-03, 2.5925e-03, 9.8878e-04, 6.0756e-03, 4.1826e-03, 6.5361e-04,
        4.4255e-03, 1.9960e-03, 4.7856e-03, 1.3785e-03, 6.7896e-05, 3.5019e-03,
        3.0128e-03, 2.7993e-03, 3.4503e-03, 5.8064e-03, 1.8575e-03, 6.7852e-04,
        1.0735e-03, 3.2983e-03, 9.4428e-04, 3.1643e-03, 1.7086e-03, 2.5411e-04,
        1.4785e-03, 1.4064e-03, 1.1957e-03, 8.9495e-04, 9.4753e-04, 5.2443e-04,
        3.0118e-04, 3.8740e-03, 2.6196e-03, 2.2042e-03, 2.0428e-03, 6.1269e-04,
        9.5297e-04, 3.5986e-03, 5.1364e-03, 1.3597e-03, 2.1477e-03, 1.9955e-03,
        3.0854e-03, 2.5995e-03, 3.6269e-03, 1.1761e-03, 1.5075e-04, 4.4733e-05,
        3.7335e-04, 4.0540e-03, 2.8923e-04, 1.0001e-03, 3.0137e-04, 7.1303e-04,
        6.2400e-04, 2.7333e-03, 4.4574e-04, 5.5082e-03, 2.8999e-03, 1.9783e-03,
        1.8104e-03, 4.8565e-03, 8.9974e-04, 8.2869e-04, 4.1922e-04, 4.2131e-03,
        6.2121e-04, 3.9710e-03, 1.5470e-04, 1.7588e-03, 7.7826e-04, 1.9886e-03,
        4.7644e-04, 2.6989e-04, 1.1583e-03, 2.0657e-02, 4.2953e-03, 1.0425e-03,
        1.5369e-03, 1.7905e-03, 9.8890e-03, 2.4042e-03, 6.4099e-04, 1.0588e-03,
        8.9509e-04, 4.5214e-03, 5.8175e-04, 7.4597e-04, 2.7488e-04, 2.1847e-03,
        1.8727e-04, 5.0547e-04, 2.9499e-03, 2.1156e-03, 4.5338e-03, 2.9194e-03,
        7.5206e-04, 2.8240e-03, 1.8981e-03, 2.7998e-03, 1.2704e-03, 3.3130e-03,
        1.1502e-03, 9.7925e-04, 3.1254e-03, 5.1938e-03, 8.2879e-04, 3.1145e-03,
        1.0442e-03, 9.8321e-03, 6.7448e-04, 1.4130e-03, 4.6387e-03, 4.5986e-04,
        1.6168e-03, 6.2067e-04, 1.1559e-04, 1.1033e-04, 1.8417e-03, 7.2690e-04,
        9.7681e-04, 2.0599e-04, 9.8061e-03, 6.7333e-03, 9.8739e-04, 2.9634e-03,
        1.4027e-04, 8.0696e-04, 5.1844e-04, 5.4629e-04, 9.2901e-04, 1.5833e-03,
        3.2208e-03, 6.9742e-04, 6.4289e-04, 3.6785e-03, 5.3428e-03, 3.2083e-03,
        2.9756e-04, 1.7603e-03, 1.2181e-03, 4.5866e-04, 1.7811e-03, 1.0406e-03,
        1.2893e-03, 3.4937e-04, 6.1122e-04, 9.5526e-04, 1.0884e-03, 4.5660e-04,
        1.3480e-04, 1.0300e-03, 7.4594e-04, 4.3430e-05, 4.5784e-03, 2.2765e-03,
        2.4644e-04, 2.5404e-04, 6.1751e-03, 5.0520e-03, 1.2500e-04, 3.2581e-05,
        1.0532e-03, 4.2616e-05, 3.1320e-03, 8.0153e-04, 9.0151e-05, 1.1707e-03,
        1.8402e-03, 3.8501e-05, 1.3277e-03, 1.3074e-03, 2.5987e-04, 1.1238e-03,
        1.0524e-03, 7.8224e-04, 4.6788e-04, 5.3777e-04, 8.7317e-04, 2.5842e-04,
        4.3578e-04, 7.9448e-04, 4.5585e-04, 7.2670e-03, 1.2329e-03, 3.2069e-03,
        8.6297e-04, 1.2796e-03, 2.3086e-03, 1.3165e-03, 3.9689e-04, 3.9602e-03,
        1.3593e-03, 3.0580e-03, 1.3602e-03, 1.7552e-03, 1.5172e-03, 2.6230e-04,
        5.5369e-04, 1.9375e-03, 2.4816e-03, 2.3115e-03, 1.6896e-03, 3.3695e-03,
        1.7438e-03, 5.4257e-03, 3.4737e-04, 1.1977e-03, 3.8797e-03, 1.0914e-03,
        3.1523e-04, 9.7080e-04, 1.7748e-04, 1.5407e-03, 1.6907e-03, 5.8298e-03,
        4.8659e-04, 1.0183e-03, 1.6273e-03, 3.0697e-03, 2.3601e-02, 1.3080e-02,
        6.4139e-04, 6.2940e-03, 5.7143e-03, 1.7503e-03, 4.0335e-03, 8.0984e-04,
        7.1564e-04, 6.8661e-03, 5.5682e-04, 3.9126e-03, 1.3818e-03, 1.9714e-03,
        3.1411e-03, 1.0638e-03, 2.8903e-03, 1.7429e-02, 1.0281e-03, 2.5362e-02,
        1.5510e-03, 2.0452e-03, 2.5771e-03, 1.8414e-02, 2.2741e-03, 1.5280e-03,
        4.3688e-03, 1.1407e-03, 1.2937e-03, 2.4134e-03, 1.6154e-02, 2.7184e-02,
        1.9460e-03, 5.5137e-04, 2.2954e-03, 8.9096e-03, 7.1410e-04, 2.0147e-03,
        1.3235e-03, 5.2408e-03, 4.3615e-03, 1.2705e-04, 5.0772e-03, 1.2231e-03,
        1.3322e-03, 1.4437e-03, 4.8033e-04, 3.6327e-05, 9.3893e-04, 5.5198e-03,
        5.7723e-03, 2.4988e-03, 6.0444e-03, 2.8012e-03, 6.3619e-03, 2.0240e-02,
        1.2031e-02, 7.2364e-04, 5.3638e-04, 1.6691e-02, 1.6367e-03, 2.8111e-02,
        2.1143e-03, 2.6782e-03, 3.0946e-02, 7.7985e-03, 1.4023e-03, 3.6245e-04,
        2.4118e-03, 1.9193e-03, 4.7419e-02, 2.0111e-03, 2.1923e-03, 4.2172e-04,
        1.1279e-02, 7.8489e-04, 5.5360e-04, 4.8043e-02, 1.1459e-02, 4.1514e-03,
        6.2298e-03, 5.5673e-03, 2.1061e-03, 4.5266e-01, 6.9306e-01, 1.1655e-02,
        3.9135e-02, 7.3965e-02, 3.7552e-02, 4.7327e-02, 8.5067e-03])
beta: tensor([5.8005e-04, 2.9615e-03, 6.0197e-05,  ..., 1.8276e-04, 8.3272e-03,
        7.1811e-04])
beta: tensor([2.3292e-03, 1.1589e-03, 3.1085e-03,  ..., 2.4040e-05, 1.0599e-04,
        8.4398e-04])
beta: tensor([6.6198e-04, 6.9625e-05, 4.6190e-04,  ..., 1.4643e-01, 1.7697e-01,
        2.3306e-02])
beta: tensor([0.0011, 0.0006, 0.0060,  ..., 0.0403, 0.0078, 0.0018])
beta: tensor([2.0762e-03, 2.3500e-03, 6.3527e-04,  ..., 7.0683e-01, 2.7648e-02,
        1.2448e-01])
beta: tensor([0.0026, 0.0002, 0.0030,  ..., 0.0014, 0.0007, 0.0008])
beta: tensor([0.0007, 0.0007, 0.0025,  ..., 0.0467, 0.2946, 0.0250])
beta: tensor([0.0006, 0.0007, 0.0016,  ..., 0.0220, 0.0010, 0.0002])
beta: tensor([0.0017, 0.0035, 0.0033,  ..., 0.5067, 0.0338, 0.0097])
beta: tensor([1.5157e-03, 1.1635e-03, 2.1176e-03,  ..., 2.5024e-05, 4.5682e-05,
        1.7685e-03])
beta: tensor([0.0007, 0.0027, 0.0019,  ..., 0.4751, 0.0496, 0.0302])
beta: tensor([7.4728e-05, 8.0584e-04, 1.2608e-03,  ..., 6.3646e-02, 1.9292e-01,
        2.5416e-02])
beta: tensor([5.7845e-04, 5.4978e-04, 3.0490e-04,  ..., 2.6780e-01, 5.2614e-03,
        6.9685e-05])
beta: tensor([1.5519e-03, 6.6942e-04, 5.0230e-05,  ..., 7.8869e-04, 3.0533e-02,
        2.0597e-03])
beta: tensor([0.0013, 0.0024, 0.0057,  ..., 0.0005, 0.0025, 0.0018])
beta: tensor([1.1294e-03, 1.2408e-03, 3.3987e-03,  ..., 7.4379e-02, 1.3162e-01,
        2.8457e-05])
beta: tensor([4.4577e-03, 3.0366e-03, 1.3966e-04,  ..., 1.5895e-01, 1.0462e-02,
        4.5977e-02])
beta: tensor([3.8557e-03, 1.1463e-03, 2.9881e-03,  ..., 6.7115e-04, 2.6562e-03,
        5.3932e-05])
beta: tensor([4.6556e-03, 1.2711e-07, 2.4258e-04,  ..., 2.2166e-01, 1.2586e-01,
        2.0714e-05])
beta: tensor([5.6949e-03, 9.5893e-04, 5.7414e-03,  ..., 1.9823e-03, 3.6953e-03,
        9.6007e-05])
beta: tensor([0.0194, 0.0015, 0.0015,  ..., 0.4849, 0.2735, 0.0042])
beta: tensor([0.0050, 0.0016, 0.0007,  ..., 0.0178, 0.1396, 0.0775])
beta: tensor([2.2808e-03, 6.0599e-04, 3.7265e-03,  ..., 8.0524e-02, 1.8056e-02,
        3.4807e-05])
beta: tensor([0.0007, 0.0017, 0.0074,  ..., 0.0024, 0.0966, 0.1455])
beta: tensor([0.0022, 0.0014, 0.0008,  ..., 0.0019, 0.0048, 0.1091])
beta: tensor([1.0006e-03, 6.8302e-05, 9.2040e-05,  ..., 7.2279e-02, 2.3445e-01,
        7.4634e-02])
beta: tensor([9.6430e-06, 1.0125e-03, 3.9768e-06,  ..., 6.5740e-01, 5.2353e-02,
        2.0153e-01])
beta: tensor([0.0004, 0.0005, 0.0087,  ..., 0.0056, 0.0312, 0.0072])
beta: tensor([0.0016, 0.0006, 0.0014,  ..., 0.1625, 0.0038, 0.0005])
beta: tensor([2.2696e-04, 2.8063e-04, 5.9566e-04,  ..., 1.7478e-01, 5.0255e-03,
        3.7377e-05])
beta: tensor([0.0018, 0.0036, 0.0006,  ..., 0.0054, 0.0026, 0.0002])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.4614, 0.4055, 0.1399])
beta: tensor([0.0012, 0.0017, 0.0009,  ..., 0.0394, 0.0126, 0.0002])
beta: tensor([0.0011, 0.0006, 0.0022,  ..., 0.1618, 0.0018, 0.0072])
beta: tensor([0.0012, 0.0008, 0.0016,  ..., 0.0398, 0.0045, 0.0009])
beta: tensor([2.1191e-04, 1.6538e-04, 5.6593e-04,  ..., 1.1101e-01, 1.0500e-01,
        4.6498e-05])
beta: tensor([1.3356e-03, 2.0451e-03, 5.8433e-04,  ..., 3.1749e-03, 6.9226e-06,
        8.2569e-04])
beta: tensor([1.5557e-04, 4.6179e-04, 3.1129e-03,  ..., 5.8870e-05, 1.0939e-04,
        4.2709e-04])
beta: tensor([0.0014, 0.0051, 0.0213,  ..., 0.3363, 0.0134, 0.0013])
beta: tensor([0.0070, 0.0042, 0.0023,  ..., 0.0130, 0.0002, 0.0003])
beta: tensor([1.2290e-03, 5.3511e-04, 5.8932e-04,  ..., 7.1858e-01, 3.2777e-02,
        2.2988e-02])
beta: tensor([1.3922e-04, 9.3014e-05, 7.2857e-03,  ..., 9.8811e-03, 2.0591e-04,
        2.6258e-04])
beta: tensor([3.2427e-04, 4.6779e-03, 1.0646e-03,  ..., 3.5989e-01, 1.3065e-01,
        3.3952e-03])
beta: tensor([0.0006, 0.0004, 0.0032,  ..., 0.0032, 0.0986, 0.0044])
beta: tensor([0.0019, 0.0040, 0.0022,  ..., 0.5875, 0.0242, 0.0030])
beta: tensor([7.2973e-03, 3.6607e-03, 3.3972e-03,  ..., 2.9342e-04, 5.2148e-04,
        1.9687e-05])
beta: tensor([0.0008, 0.0006, 0.0005,  ..., 0.0558, 0.0003, 0.0004])
beta: tensor([0.0030, 0.0027, 0.0056,  ..., 0.6975, 0.0197, 0.0910])
beta: tensor([0.0015, 0.0023, 0.0035,  ..., 0.0006, 0.0012, 0.0030])
beta: tensor([0.0007, 0.0035, 0.0028,  ..., 0.3230, 0.0032, 0.0025])
beta: tensor([0.0033, 0.0024, 0.0006,  ..., 0.0050, 0.0376, 0.0003])
beta: tensor([0.0037, 0.0012, 0.0022,  ..., 0.0025, 0.0408, 0.0058])
beta: tensor([2.7021e-03, 1.5906e-03, 6.9934e-03,  ..., 7.2398e-06, 3.8700e-05,
        4.0551e-05])
beta: tensor([4.1737e-04, 8.8312e-04, 2.7291e-03,  ..., 2.5618e-04, 1.5576e-05,
        2.0332e-05])
beta: tensor([0.0009, 0.0003, 0.0032,  ..., 0.1259, 0.0077, 0.0008])
beta: tensor([0.0019, 0.0012, 0.0022,  ..., 0.6126, 0.1773, 0.0231])
beta: tensor([6.7829e-03, 1.2417e-03, 2.6541e-03,  ..., 3.3133e-05, 1.4364e-05,
        1.9271e-04])
beta: tensor([0.0032, 0.0018, 0.0025,  ..., 0.3867, 0.1669, 0.0419])
beta: tensor([4.7231e-03, 1.6355e-03, 1.1557e-03,  ..., 5.4170e-05, 2.1602e-05,
        1.6935e-03])
beta: tensor([0.0022, 0.0014, 0.0103,  ..., 0.0010, 0.3769, 0.0063])
beta: tensor([0.0011, 0.0010, 0.0006,  ..., 0.1743, 0.0037, 0.0055])
beta: tensor([0.0004, 0.0008, 0.0006,  ..., 0.0013, 0.0249, 0.0109])
beta: tensor([0.0017, 0.0049, 0.0063,  ..., 0.0008, 0.0002, 0.0004])
beta: tensor([1.8046e-03, 1.8345e-03, 1.5720e-03,  ..., 2.5071e-04, 1.6006e-03,
        8.2734e-05])
beta: tensor([2.0259e-03, 8.3767e-04, 2.6329e-03, 2.1670e-03, 1.4349e-03, 2.3617e-03,
        1.3331e-04, 1.4842e-04, 3.6772e-04, 1.2147e-03, 1.6219e-03, 1.2751e-03,
        1.0248e-03, 1.2436e-04, 5.7401e-04, 2.0587e-03, 7.9952e-04, 1.0386e-03,
        3.1828e-04, 5.8238e-04, 1.0327e-03, 3.0528e-03, 1.3124e-02, 9.2053e-04,
        4.2066e-03, 9.0380e-04, 7.7549e-04, 8.7984e-04, 3.0572e-04, 2.6022e-04,
        1.9424e-03, 1.1909e-03, 2.4165e-03, 1.9679e-03, 8.8497e-04, 8.4741e-04,
        1.1787e-03, 1.5255e-03, 2.1697e-04, 1.4996e-06, 1.7508e-06, 1.1055e-03,
