### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0687.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0025, 0.0022, 0.0029,  ..., 0.0829, 0.0029, 0.0005])
beta: tensor([2.4840e-03, 6.9071e-04, 1.2837e-03,  ..., 2.3287e-02, 2.3090e-04,
        4.5797e-05])
beta: tensor([0.0013, 0.0011, 0.0004,  ..., 0.0097, 0.0029, 0.0002])
beta: tensor([1.2135e-03, 1.0262e-03, 1.1682e-03,  ..., 1.4471e-01, 2.1239e-05,
        9.8642e-04])
beta: tensor([0.0002, 0.0007, 0.0005,  ..., 0.0007, 0.0025, 0.0001])
beta: tensor([0.0057, 0.0011, 0.0011,  ..., 0.4295, 0.1072, 0.0074])
beta: tensor([0.0004, 0.0003, 0.0010,  ..., 0.0004, 0.0011, 0.0013])
beta: tensor([0.0015, 0.0029, 0.0035,  ..., 0.0565, 0.0011, 0.0002])
beta: tensor([2.3454e-06, 1.4465e-05, 8.3938e-04,  ..., 1.3080e-03, 3.2480e-01,
        1.9027e-01])
beta: tensor([0.0037, 0.0004, 0.0017,  ..., 0.0026, 0.0268, 0.0243])
beta: tensor([0.0017, 0.0031, 0.0011,  ..., 0.0856, 0.1944, 0.0773])
beta: tensor([5.6786e-04, 5.7383e-04, 2.0251e-03,  ..., 6.6937e-01, 7.6474e-01,
        2.7077e-05])
beta: tensor([2.7890e-03, 5.8322e-03, 8.4986e-04,  ..., 4.0329e-05, 2.1699e-08,
        2.1821e-08])
beta: tensor([2.8543e-03, 2.2532e-03, 9.6617e-04,  ..., 1.5691e-03, 6.9739e-06,
        8.7404e-04])
beta: tensor([0.0037, 0.0023, 0.0051,  ..., 0.1105, 0.0013, 0.0017])
beta: tensor([0.0001, 0.0009, 0.0019,  ..., 0.0025, 0.0243, 0.0007])
beta: tensor([4.2815e-03, 3.5041e-03, 2.8805e-04,  ..., 1.3323e-01, 4.2948e-01,
        2.0242e-01])
beta: tensor([0.0013, 0.0046, 0.0014,  ..., 0.0018, 0.0031, 0.0118])
beta: tensor([0.0051, 0.0016, 0.0015,  ..., 0.0356, 0.2639, 0.0189])
beta: tensor([1.2313e-03, 2.7261e-03, 1.2461e-04,  ..., 1.7897e-01, 1.1372e-02,
        4.5631e-02])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.0011, 0.0002, 0.0002])
beta: tensor([0.0039, 0.0034, 0.0008,  ..., 0.0632, 0.0002, 0.0003])
beta: tensor([0.0014, 0.0050, 0.0017,  ..., 0.0888, 0.0104, 0.0577])
beta: tensor([0.0029, 0.0019, 0.0009,  ..., 0.0590, 0.0048, 0.0006])
beta: tensor([4.5222e-04, 1.1399e-03, 3.8950e-04,  ..., 8.9565e-05, 3.8372e-04,
        4.9586e-06])
beta: tensor([0.0003, 0.0006, 0.0018,  ..., 0.0025, 0.0816, 0.0133])
beta: tensor([0.0023, 0.0015, 0.0005,  ..., 0.3129, 0.1305, 0.0329])
beta: tensor([5.6828e-03, 1.0593e-03, 2.2889e-04,  ..., 1.4662e-01, 2.9947e-04,
        7.1613e-05])
beta: tensor([0.0012, 0.0023, 0.0029,  ..., 0.0008, 0.3311, 0.0072])
beta: tensor([4.3339e-04, 1.4211e-03, 6.1221e-03,  ..., 7.6214e-01, 1.0666e-02,
        9.9344e-03])
beta: tensor([0.0028, 0.0016, 0.0069,  ..., 0.0055, 0.0006, 0.0001])
beta: tensor([0.0030, 0.0019, 0.0007,  ..., 0.0001, 0.0012, 0.0010])
beta: tensor([0.0031, 0.0011, 0.0005,  ..., 0.0031, 0.2933, 0.0221])
beta: tensor([8.1958e-04, 3.3902e-04, 5.7432e-03,  ..., 2.8378e-02, 9.0771e-10,
        5.4559e-04])
beta: tensor([4.8026e-04, 8.8495e-04, 1.4237e-03,  ..., 6.7696e-06, 1.3160e-03,
        2.2368e-04])
beta: tensor([0.0030, 0.0013, 0.0013,  ..., 0.0020, 0.0015, 0.0112])
beta: tensor([0.0021, 0.0018, 0.0041,  ..., 0.0226, 0.0160, 0.0011])
beta: tensor([4.1991e-04, 1.3935e-03, 6.2945e-03,  ..., 1.0375e-01, 4.2788e-03,
        1.3166e-05])
beta: tensor([3.1138e-04, 7.7146e-03, 6.3651e-04,  ..., 8.5520e-02, 3.5580e-01,
        2.5008e-01])
beta: tensor([0.0006, 0.0016, 0.0012,  ..., 0.0011, 0.0001, 0.0002])
beta: tensor([0.0011, 0.0012, 0.0007,  ..., 0.0981, 0.0002, 0.0048])
beta: tensor([0.0011, 0.0011, 0.0012,  ..., 0.0883, 0.0011, 0.0078])
beta: tensor([2.1650e-03, 1.9688e-03, 2.6114e-03,  ..., 2.5930e-01, 1.2490e-02,
        1.8312e-04])
beta: tensor([0.0011, 0.0001, 0.0006,  ..., 0.0008, 0.0295, 0.0086])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.0084, 0.0001, 0.0001])
beta: tensor([1.2927e-03, 1.8784e-03, 3.2936e-04,  ..., 5.5234e-05, 7.9312e-04,
        3.0156e-04])
beta: tensor([0.0009, 0.0027, 0.0022,  ..., 0.0330, 0.3980, 0.0158])
beta: tensor([0.0009, 0.0005, 0.0006,  ..., 0.1043, 0.1386, 0.0178])
beta: tensor([2.7783e-03, 8.3197e-05, 4.7289e-04,  ..., 1.3465e-03, 1.0891e-04,
        5.2464e-04])
beta: tensor([0.0036, 0.0010, 0.0173,  ..., 0.0011, 0.2011, 0.1090])
beta: tensor([6.2632e-04, 7.9141e-04, 3.1524e-03, 8.0805e-04, 2.8900e-03, 6.3855e-04,
        3.1891e-03, 1.0742e-03, 3.9459e-05, 7.2159e-04, 1.7423e-04, 7.7416e-04,
        3.8246e-04, 3.7829e-04, 7.3986e-04, 9.5532e-04, 3.2662e-02, 1.2843e-03,
        3.1744e-03, 1.8381e-03, 2.0044e-03, 2.2073e-04, 1.6427e-03, 5.6033e-01,
        2.3384e-03, 2.0394e-04, 1.3371e-03, 1.8608e-04, 9.6913e-04, 4.7296e-04,
        4.4774e-04, 8.5721e-05, 5.2947e-04, 1.3573e-05, 1.1316e-03, 1.2168e-03,
        1.1354e-03, 6.9895e-04, 5.9171e-03, 4.3228e-04, 2.9421e-04, 1.6181e-03,
        1.6706e-03, 5.2336e-02, 3.5714e-03, 6.7287e-04, 5.3056e-04, 1.6602e-04,
        3.2753e-03, 8.3291e-04, 2.0604e-04, 1.3206e-03, 3.1080e-04, 4.0992e-03,
        5.7530e-04, 6.4454e-04, 1.3055e-03, 8.5341e-04, 8.5504e-04, 1.3531e-02,
        1.1746e-03, 6.7465e-03, 5.6508e-04, 4.6265e-03, 1.3217e-03, 5.6674e-04,
        4.1836e-04, 3.1426e-03, 3.7311e-04, 1.2588e-03, 3.7302e-04, 2.7685e-03,
        2.9173e-06, 4.8874e-04, 4.2603e-04, 4.2004e-03, 3.3205e-04, 2.7476e-04,
        7.6823e-04, 7.7976e-04, 9.0384e-03, 3.3216e-04, 7.6346e-04, 2.7031e-04,
        2.7907e-04, 1.7104e-03, 9.7272e-03, 1.3858e-02, 1.5250e-03, 5.9371e-04,
        5.6841e-04, 1.1648e-02, 9.1741e-04, 1.9449e-03, 1.9454e-03, 3.5581e-03,
        1.5170e-03, 1.8198e-04, 4.1253e-04, 8.0200e-04, 3.7585e-04, 3.3484e-04,
        2.3169e-04, 2.6216e-04, 1.5976e-05, 3.7330e-04, 7.6973e-04, 1.8127e-02,
        4.2038e-04, 5.7023e-04, 1.5714e-03, 3.9873e-04, 2.6466e-03, 7.0125e-01,
        9.3646e-05, 7.7320e-04, 6.4594e-03, 5.1010e-03, 2.2126e-04, 5.9621e-04,
        4.6773e-03, 4.7596e-04, 3.5861e-04, 5.0280e-03, 2.1637e-04, 7.7954e-04,
        7.7175e-04, 7.4213e-03, 7.6664e-04, 6.9393e-05, 7.9801e-04, 9.7846e-04,
        7.4099e-04, 1.4540e-02, 1.7790e-03, 1.2462e-02, 8.3637e-05, 1.1154e-03,
        1.1769e-03, 1.5253e-03, 8.6710e-05, 1.5732e-03, 1.5373e-03, 3.9275e-03,
        1.0445e-03, 1.5531e-01, 3.1002e-05, 5.5290e-04, 1.4000e-02, 2.8485e-03,
        8.0545e-05, 2.0971e-02, 1.6963e-02, 9.7521e-03, 5.4972e-04, 2.9648e-03,
        2.4186e-03, 5.8389e-04, 1.1633e-03, 7.6923e-03, 2.5911e-04, 1.0881e-02,
        2.9560e-04, 1.7425e-03, 2.5996e-04, 1.6117e-03, 1.0591e-03, 1.6217e-03,
        2.9511e-05, 4.2085e-03, 7.1278e-03, 1.3714e-03, 2.6587e-03, 2.3997e-03,
        1.0669e-03, 6.6056e-04, 3.0216e-04, 9.1692e-04, 1.3541e-05, 5.1029e-04,
        6.5364e-05, 4.7625e-03, 1.7748e-02, 1.0810e-03, 2.2936e-04, 2.1811e-03,
        9.4487e-04, 1.7576e-03, 2.5910e-04, 4.6053e-04, 2.1735e-03, 5.6584e-04,
        2.2855e-04, 1.1238e-02, 1.6729e-03, 1.0870e-02, 5.5779e-04, 6.9208e-05,
        1.8136e-03, 1.0490e-03, 6.4974e-04, 4.1797e-03, 2.3166e-03, 8.2920e-04,
        6.4533e-04, 1.9935e-04, 9.1131e-03, 3.5794e-04, 5.8266e-04, 2.0081e-03,
        3.9532e-03, 3.8801e-02, 8.3143e-04, 6.4315e-04, 3.3118e-04, 5.9296e-03,
        7.5941e-04, 2.8827e-03, 3.5712e-04, 1.2279e-03, 1.3119e-03, 2.0907e-04,
        1.5641e-03, 5.5465e-03, 1.6230e-03, 1.4825e-03, 9.5598e-04, 6.0977e-04,
        1.0793e-03, 1.0316e-03, 4.4252e-03, 2.3215e-03, 9.9895e-04, 2.8327e-03,
        9.7494e-04, 1.4253e-03, 1.7275e-03, 5.1138e-04, 3.0300e-03, 1.1932e-02,
        6.0664e-03, 2.2512e-03, 5.6797e-04, 8.3068e-04, 2.2288e-03, 7.9994e-03,
        1.8862e-03, 3.4576e-03, 1.8129e-04, 3.5555e-04, 9.5620e-04, 2.3786e-02,
        2.7526e-04, 3.9373e-04, 1.9778e-03, 7.4399e-04, 2.1671e-03, 8.7513e-04,
        3.5152e-03, 1.6575e-03, 3.1072e-03, 3.9225e-03, 3.5023e-04, 2.9699e-03,
        4.1489e-04, 1.1046e-03, 6.9402e-04, 4.8774e-04, 7.8075e-04, 8.5237e-04,
        4.5994e-03, 1.5102e-03, 1.8507e-03, 1.3614e-04, 1.0112e-06, 5.7606e-04,
        1.3963e-03, 5.1928e-03, 1.0966e-03, 6.2523e-04, 1.2129e-03, 7.7594e-04,
        4.6929e-03, 4.7099e-03, 4.3823e-04, 2.0230e-03, 2.6634e-03, 2.3431e-05,
        2.8559e-04, 1.8603e-05, 4.9855e-03, 1.1148e-04, 2.4118e-03, 4.3621e-04,
        7.0095e-05, 1.0140e-03, 2.5752e-03, 1.6087e-03, 3.1576e-03, 1.1458e-03,
        9.2409e-04, 5.0493e-04, 2.2414e-03, 2.3689e-04, 6.0410e-04, 8.3305e-04,
        3.5887e-03, 8.1100e-04, 2.0375e-03, 2.0814e-03, 4.0075e-04, 1.7940e-03,
        3.5568e-04, 1.0062e-03, 1.5287e-02, 7.6798e-03, 1.4753e-03, 5.5511e-04,
        3.7475e-04, 4.6830e-04, 3.2778e-03, 3.5814e-03, 4.9682e-04, 1.1325e-03,
        2.4859e-03, 3.3918e-04, 4.6521e-04, 1.0892e-03, 4.0783e-05, 2.0554e-03,
        2.0524e-03, 9.8570e-04, 1.0582e-03, 9.7210e-04, 2.3889e-03, 1.1149e-03,
        1.0106e-03, 1.0096e-03, 5.5819e-04, 1.8667e-03, 2.9659e-02, 8.2950e-04,
        5.4443e-04, 2.9967e-04, 1.9855e-04, 1.1641e-03, 5.2727e-04, 3.3367e-04,
        1.0154e-03, 1.0505e-03, 1.3608e-04, 2.2365e-04, 3.3594e-03, 3.6206e-03,
        3.4805e-03, 1.6918e-03, 6.8689e-03, 3.8884e-04, 6.7347e-04, 2.5007e-04,
        1.0365e-03, 5.0308e-04, 2.5364e-04, 4.2104e-04, 1.8339e-03, 1.5002e-03])
beta: tensor([0.0002, 0.0028, 0.0020,  ..., 0.0020, 0.0013, 0.0003])
beta: tensor([0.0012, 0.0004, 0.0021,  ..., 0.2733, 0.2635, 0.0045])
beta: tensor([0.0014, 0.0016, 0.0002,  ..., 0.0040, 0.0015, 0.0017])
beta: tensor([0.0017, 0.0014, 0.0009,  ..., 0.1319, 0.0016, 0.1737])
beta: tensor([0.0016, 0.0014, 0.0038,  ..., 0.0021, 0.1083, 0.1655])
beta: tensor([0.0039, 0.0010, 0.0029,  ..., 0.3000, 0.0108, 0.0013])
beta: tensor([0.0012, 0.0009, 0.0006,  ..., 0.0172, 0.0004, 0.0002])
beta: tensor([0.0033, 0.0009, 0.0010,  ..., 0.0318, 0.0093, 0.0001])
beta: tensor([0.0010, 0.0020, 0.0008,  ..., 0.0069, 0.0027, 0.0002])
beta: tensor([0.0014, 0.0008, 0.0009,  ..., 0.0378, 0.0002, 0.0177])
beta: tensor([0.0043, 0.0018, 0.0004,  ..., 0.0013, 0.1438, 0.0053])
beta: tensor([0.0023, 0.0025, 0.0002,  ..., 0.0089, 0.0829, 0.1661])
beta: tensor([0.0007, 0.0008, 0.0006,  ..., 0.0011, 0.0014, 0.0007])
beta: tensor([0.0070, 0.0011, 0.0027,  ..., 0.0620, 0.0052, 0.0015])
beta: tensor([0.0032, 0.0013, 0.0045,  ..., 0.0086, 0.0010, 0.0002])
beta: tensor([2.3685e-03, 1.9916e-03, 8.3218e-04,  ..., 4.7514e-03, 1.3221e-03,
        1.1250e-05])
beta: tensor([2.2259e-05, 6.7040e-04, 4.3772e-03,  ..., 1.2913e-02, 4.1658e-05,
        1.6204e-04])
beta: tensor([2.1384e-03, 9.5624e-04, 2.2090e-03,  ..., 2.3379e-01, 9.5498e-03,
        1.3204e-05])
beta: tensor([0.0020, 0.0024, 0.0024,  ..., 0.1560, 0.0007, 0.0514])
beta: tensor([0.0025, 0.0001, 0.0014,  ..., 0.0224, 0.0146, 0.0005])
beta: tensor([4.7151e-04, 3.5821e-04, 6.6435e-04,  ..., 1.7185e-02, 1.0983e-03,
        9.0230e-06])
beta: tensor([0.0010, 0.0010, 0.0006,  ..., 0.0009, 0.0114, 0.0012])
beta: tensor([0.0018, 0.0030, 0.0014,  ..., 0.0025, 0.1950, 0.0439])
beta: tensor([0.0022, 0.0011, 0.0017,  ..., 0.1831, 0.1469, 0.0005])
beta: tensor([1.5578e-03, 1.4591e-03, 2.9216e-04,  ..., 9.4231e-04, 4.2382e-05,
        1.0648e-04])
beta: tensor([2.0674e-04, 2.8755e-03, 1.7514e-04,  ..., 2.1090e-01, 1.9341e-02,
        5.5040e-04])
beta: tensor([0.0003, 0.0003, 0.0008,  ..., 0.0950, 0.0209, 0.0013])
beta: tensor([0.0078, 0.0026, 0.0047,  ..., 0.2270, 0.2387, 0.1398])
beta: tensor([6.4209e-03, 4.1176e-03, 5.8578e-04,  ..., 6.5112e-01, 1.5309e-02,
        8.2417e-03])
beta: tensor([0.0011, 0.0007, 0.0008,  ..., 0.0280, 0.0002, 0.0002])
beta: tensor([0.0056, 0.0012, 0.0017,  ..., 0.4852, 0.0865, 0.0330])
beta: tensor([1.6367e-03, 2.4691e-03, 3.5171e-03,  ..., 5.7348e-03, 9.4623e-05,
        2.4126e-03])
beta: tensor([1.5521e-07, 1.1683e-03, 3.2151e-04,  ..., 4.9623e-01, 5.6599e-02,
        1.2372e-02])
beta: tensor([0.0008, 0.0006, 0.0019,  ..., 0.0941, 0.0011, 0.0334])
beta: tensor([0.0014, 0.0033, 0.0055,  ..., 0.0005, 0.0188, 0.0009])
beta: tensor([0.0028, 0.0031, 0.0011,  ..., 0.0186, 0.2139, 0.1335])
beta: tensor([0.0023, 0.0007, 0.0058,  ..., 0.0149, 0.2500, 0.0481])
beta: tensor([0.0004, 0.0009, 0.0005,  ..., 0.0004, 0.0030, 0.0027])
beta: tensor([0.0014, 0.0015, 0.0011,  ..., 0.0246, 0.0014, 0.0008])
beta: tensor([4.8648e-03, 3.3028e-03, 2.0534e-02,  ..., 3.2873e-01, 1.3854e-02,
        1.3595e-04])
beta: tensor([0.0005, 0.0009, 0.0008,  ..., 0.0180, 0.0299, 0.2660])
