        3.2757e-03, 2.5844e-03, 3.7923e-04, 6.0687e-03, 2.3357e-03, 3.3135e-03,
        1.4911e-04, 2.6020e-03, 1.6286e-03, 2.6486e-05, 1.9439e-09, 6.4094e-05,
        1.6032e-03, 7.2628e-04, 2.0032e-04, 6.0903e-04, 1.9424e-03, 1.4465e-03,
        2.2333e-03, 4.0896e-05, 3.6117e-03, 1.5879e-03, 1.4614e-03, 6.3100e-04,
        4.9789e-04, 3.2023e-04, 8.5534e-04, 4.1755e-04, 7.8662e-04, 6.5419e-04,
        2.5109e-03, 3.7533e-04, 1.3296e-03, 2.3824e-03, 4.4228e-03, 4.9323e-04,
        1.0067e-03, 1.6891e-03, 2.1814e-03, 2.9782e-03, 5.1031e-03, 1.7629e-03,
        4.7958e-04, 4.2825e-04, 2.4849e-03, 2.6322e-03, 2.2689e-03, 1.2603e-03,
        2.2014e-03, 7.6596e-04, 5.8445e-04, 4.2100e-04, 6.6330e-03, 2.2138e-03,
        1.4230e-04, 4.4681e-03, 4.0280e-04, 4.0407e-03, 1.1673e-03, 9.6944e-04,
        1.8806e-04, 6.8313e-03, 1.9536e-03, 2.3425e-04, 3.3362e-02, 2.4406e-03,
        3.4178e-03, 2.7861e-03, 1.5019e-03, 5.7454e-03, 1.7239e-03, 8.7599e-04,
        4.4200e-03, 1.4859e-03, 1.0735e-03, 3.2031e-03, 1.6001e-03, 1.6470e-03,
        2.2827e-03, 4.0333e-03, 1.2150e-05, 3.4787e-03, 4.4314e-03, 2.4450e-03,
        1.0368e-03, 7.5505e-04, 1.5515e-03, 8.5105e-04, 8.3527e-04, 2.5131e-03,
        2.3804e-03, 1.0359e-03, 2.7285e-04, 1.4939e-02, 9.2688e-04, 3.1767e-04,
        2.6045e-03, 3.5656e-03, 5.0881e-03, 8.6828e-04, 2.2001e-03, 6.0849e-03,
        6.7539e-03, 6.1552e-03, 4.0213e-03, 3.0192e-03, 9.5493e-06, 3.5870e-04,
        2.9308e-04, 3.1384e-03, 4.9851e-03, 1.8597e-03, 2.1214e-03, 1.2010e-03,
        3.6186e-03, 2.0690e-03, 2.3373e-03, 2.6257e-03, 6.0238e-04, 7.7923e-04,
        1.5284e-03, 1.1017e-03, 8.3376e-04, 1.0329e-03, 2.5199e-03, 1.4894e-03,
        6.5858e-05, 5.6731e-04, 1.8551e-03, 2.9550e-04, 1.0093e-03, 1.7204e-03,
        4.2490e-04, 2.6985e-03, 1.4794e-03, 3.6743e-03, 2.9404e-03, 1.7706e-03,
        2.7178e-03, 9.0502e-04, 4.0383e-04, 2.6707e-04, 1.9452e-03, 2.3236e-03,
        1.1610e-03, 3.4954e-03, 1.1074e-03, 2.7331e-04, 1.8642e-03, 4.2634e-04,
        2.3553e-03, 7.6282e-03, 2.4658e-03, 1.2076e-03, 6.8797e-04, 9.4422e-04,
        2.6245e-04, 1.6661e-02, 1.9732e-03, 3.0366e-03, 1.9456e-02, 4.1079e-03,
        2.3899e-03, 5.6902e-03, 4.8910e-03, 2.4013e-03, 5.0346e-03, 6.8901e-04,
        2.4574e-03, 3.5012e-03, 2.6979e-04, 9.5214e-06, 5.9179e-04, 2.4401e-03,
        1.4147e-03, 5.6087e-03, 3.4337e-03, 1.0340e-03, 1.8681e-03, 8.6100e-04,
        1.7505e-03, 6.9635e-03, 3.3797e-03, 9.5154e-03, 2.3523e-03, 4.2429e-05,
        9.0413e-04, 6.9851e-04, 2.0284e-03, 8.5491e-04, 2.9200e-03, 3.3530e-04,
        5.9069e-04, 1.2403e-04, 4.5922e-07, 4.9732e-04, 3.3430e-03, 9.7938e-04,
        2.7679e-03, 6.4457e-04, 6.6174e-05, 2.0777e-04, 1.0299e-04, 4.0857e-04,
        6.2820e-04, 1.3769e-03, 1.7072e-03, 2.8710e-03, 7.2222e-04, 6.0877e-04,
        1.8022e-03, 5.8257e-04, 3.5896e-04, 2.2461e-03, 5.2640e-04, 1.5759e-04,
        3.1657e-03, 8.5310e-02, 1.1096e-03, 4.3049e-04, 2.4497e-05, 5.2103e-04,
        2.4812e-03, 5.4459e-04, 4.3270e-04, 5.9249e-04, 4.8386e-04, 4.1050e-03,
        5.9568e-04, 1.8745e-03, 2.0479e-04, 2.7895e-04, 3.7709e-03, 1.6058e-04,
        1.6981e-03, 3.0464e-03, 1.7662e-03, 1.3061e-03, 1.7400e-04, 2.7106e-04,
        6.5144e-04, 1.1222e-03, 1.4714e-03, 2.5793e-03, 1.5202e-03, 9.9738e-04,
        2.1049e-02, 1.2752e-03, 8.9128e-04, 8.3280e-04, 1.5406e-02, 9.1970e-03,
        5.4476e-03, 3.0732e-04, 4.1115e-06, 7.4032e-03, 1.1054e-03, 6.2903e-04,
        3.8832e-03, 2.8532e-03, 1.9377e-03, 2.7710e-03, 5.1989e-03, 1.1192e-02,
        5.7678e-04, 1.8012e-03, 2.8673e-03, 8.6495e-04, 7.3376e-03, 2.0608e-03,
        1.9389e-03, 5.6072e-04, 2.4230e-02, 1.2192e-03, 9.7222e-03, 3.5440e-03,
        6.7420e-05, 1.4461e-02, 4.2577e-04, 2.7019e-04, 1.6417e-03, 1.2499e-03,
        1.5432e-03, 1.7372e-03, 3.4966e-03, 4.7327e-04, 1.1782e-03, 2.5072e-03,
        2.2928e-03, 1.4405e-03, 2.6568e-03, 3.8190e-04, 1.2545e-03, 9.3638e-03,
        3.3235e-02, 1.6471e-03, 4.4402e-03, 1.2037e-03, 1.1786e-03, 7.0067e-04,
        1.3901e-02, 3.0350e-03, 1.4291e-03, 1.6680e-02, 3.5865e-03, 5.2502e-04,
        8.9803e-04, 7.4338e-03, 1.2339e-03, 1.8845e-03, 4.8207e-03, 1.3924e-03,
        4.9446e-04, 1.5128e-03, 1.4519e-02, 3.1391e-03, 3.8904e-03, 4.5883e-03,
        2.8018e-03, 2.8114e-03, 2.0516e-02, 5.1971e-03, 3.4630e-03, 3.5644e-03,
        1.0136e-03, 1.1348e-02, 5.4232e-03, 3.7219e-02, 8.4449e-03, 3.9529e-03,
        6.2547e-03, 6.1284e-07, 4.3036e-03, 2.4679e-05, 2.9733e-03, 1.3268e-03,
        3.4331e-04, 7.4500e-02, 8.0994e-04, 1.0573e-03, 6.1416e-04, 3.2589e-03,
        2.6090e-02, 1.0078e-09, 7.5541e-07, 1.3209e-03, 2.1633e-03, 1.0275e-03,
        5.3768e-04, 2.2935e-04, 4.6491e-03, 4.2190e-03, 9.7068e-04, 1.8587e-04,
        1.9178e-03, 3.7936e-03, 2.3884e-03, 6.6924e-04, 8.9860e-04, 1.4614e-03,
        1.6823e-03, 6.2613e-05, 3.4945e-03, 2.8030e-03, 2.3116e-03, 2.5285e-02,
        6.8780e-03, 1.1947e-02, 3.3290e-03, 6.3775e-04, 1.2628e-03, 9.0891e-04,
        5.0870e-04, 3.4981e-03, 1.9968e-03, 6.3184e-04, 3.5082e-03, 1.6444e-03,
        8.0711e-04, 1.5359e-03, 1.5165e-03, 1.6132e-03, 1.1703e-03, 1.0085e-03,
        2.3032e-04, 1.6537e-03, 3.2406e-03, 9.9602e-04, 3.3652e-03, 4.0814e-03,
        1.7833e-02, 2.7207e-03, 8.0444e-04, 8.2633e-03, 7.0162e-03, 2.1888e-02,
        1.4923e-03, 2.0193e-03, 2.0262e-03, 1.6025e-01, 1.1119e-01, 3.3871e-02,
        9.4528e-04, 1.4250e-03, 1.2281e-03, 3.5878e-03, 1.4883e-03, 2.6318e-03,
        9.3998e-03, 2.8969e-03, 1.1247e-03, 6.1838e-04, 6.9083e-03, 1.1416e-02,
        3.1103e-03, 7.3545e-04, 5.6480e-05, 2.0720e-01, 1.6823e-02, 3.8291e-01,
        7.6359e-01, 7.7455e-01, 7.7156e-01, 6.4596e-01, 1.9177e-03, 2.4714e-02,
        3.1994e-03, 4.0901e-03, 3.4391e-04, 2.6838e-04, 2.4143e-03, 2.4353e-03,
        2.3938e-03, 1.1976e-03, 3.8910e-03, 3.2396e-05, 2.1470e-03, 8.6267e-03,
        2.2337e-03, 1.8272e-03, 5.2813e-04, 7.9390e-04, 2.5451e-03, 1.2624e-03,
        1.2825e-03, 2.0679e-03, 1.7056e-03, 5.5916e-04, 1.2053e-03, 1.8032e-03,
        9.8416e-04, 1.1159e-03, 1.8634e-03, 5.2825e-04, 1.3065e-03, 2.0649e-03,
        1.1880e-03, 8.6827e-04, 1.6544e-04, 2.0684e-03, 1.4984e-03, 1.9010e-03,
        2.9574e-03, 5.8869e-04, 1.7839e-03, 1.8607e-03, 7.8770e-03, 2.4431e-03,
        5.3116e-03, 2.0751e-03, 1.6422e-04, 3.1586e-03, 5.0874e-03, 2.0423e-03,
        7.2562e-04, 3.3648e-03, 1.0109e-03, 5.7101e-04, 1.1317e-03, 2.0230e-03,
        6.1659e-03, 1.3232e-02, 7.7383e-03, 4.5061e-04, 2.7529e-04, 1.3771e-03,
        3.0980e-03, 4.7353e-06, 1.2897e-03, 6.2356e-03, 2.0868e-03, 8.9399e-04,
        9.7331e-04, 6.4118e-04, 2.4678e-03, 1.1610e-03, 3.1910e-03, 1.6560e-03,
        2.2674e-04, 4.7287e-04, 1.9201e-03, 9.2188e-04, 9.5175e-04, 3.1514e-04,
        1.3621e-03, 2.2602e-03, 1.1044e-03, 1.1263e-03, 1.4932e-03, 2.3490e-03,
        6.9370e-04, 3.9593e-04, 3.6006e-03, 2.5121e-03, 3.8413e-03, 1.3014e-04,
        3.1638e-03, 2.8646e-03, 2.7557e-03, 2.9570e-03, 4.3049e-03, 5.3045e-04,
        4.3566e-04, 1.5540e-03, 1.4218e-03, 2.0305e-03, 3.9126e-04, 2.8704e-03,
        3.7297e-05, 1.2916e-03, 2.2069e-03, 6.4462e-03, 1.8029e-03, 3.0175e-03,
        1.6298e-03, 3.5673e-03, 1.4026e-03, 4.0567e-03, 3.5750e-03, 6.8373e-03,
        1.7496e-03, 4.8228e-03, 9.5721e-05, 1.8542e-03, 3.5705e-03, 3.2365e-04,
        3.1048e-03, 5.9105e-04, 1.7148e-03, 2.6702e-03, 1.0744e-02, 2.6863e-03,
        5.9048e-04, 4.2392e-06, 2.4775e-03, 1.5418e-03, 2.4024e-04, 6.2033e-06,
        2.8187e-03, 4.0080e-03, 1.0664e-03, 1.6208e-03, 1.6960e-03, 1.0530e-03,
        2.4002e-04, 4.2894e-03, 2.2770e-03, 6.2082e-03, 5.1895e-04, 2.4063e-03,
        5.4608e-04, 1.5318e-03, 1.8650e-03, 5.2022e-04, 1.2385e-03, 1.5095e-03,
        2.4310e-03, 6.4445e-04, 3.6306e-04, 2.2311e-03, 2.4808e-03, 1.9468e-03,
        4.9800e-04, 2.3672e-03, 3.6467e-03, 1.9789e-03, 4.2604e-03, 1.2403e-03,
        1.8207e-03, 1.9274e-03, 2.9020e-03, 5.8092e-03, 1.2628e-03, 4.0210e-04,
        1.7132e-03, 3.8662e-03, 1.6206e-02, 1.0398e-02, 3.2068e-03, 1.5541e-03,
        2.3835e-03, 3.7002e-03, 6.8292e-04, 7.9320e-04, 1.4292e-03, 3.3908e-03,
        5.8918e-04, 2.5492e-03, 3.7622e-03, 4.6696e-03, 6.4581e-04, 5.9550e-06,
        1.2273e-02, 4.1401e-03, 2.2005e-03, 3.4429e-04, 4.4175e-03, 2.9805e-03,
        1.3260e-03, 5.5697e-03, 1.3991e-03, 4.1181e-03, 2.7121e-03, 3.9907e-04,
        7.8819e-06, 2.5222e-03, 6.0004e-03, 1.1805e-06, 7.3171e-04, 2.1776e-03,
        4.3843e-03, 3.3298e-03, 7.2148e-03, 2.5078e-03, 2.1052e-03, 3.0788e-03,
        3.7983e-03, 4.5056e-03, 4.0804e-04, 1.5715e-03, 2.8780e-03, 3.0628e-03,
        3.0480e-03, 3.1314e-03, 7.3381e-04, 4.2286e-03, 5.8216e-03, 1.4175e-03,
        1.6709e-03, 2.4515e-04, 8.4380e-03, 3.0558e-03, 2.7058e-03, 5.3069e-03,
        2.9541e-03, 4.5816e-03, 1.6937e-03, 2.9391e-03, 1.3766e-03, 3.3533e-03,
        2.0920e-03, 7.7869e-04, 1.2933e-03, 2.3078e-03, 5.3079e-03, 5.5330e-03,
        1.6576e-04, 1.1319e-03, 1.9144e-03, 3.1665e-04, 2.8553e-03, 4.1160e-03,
        6.9636e-04, 1.0493e-03, 2.7488e-03, 6.5546e-04, 2.9614e-05, 8.8054e-03,
        1.4185e-02, 2.2454e-03, 2.1204e-03, 3.8691e-03, 5.8328e-03, 4.2175e-03,
        3.2463e-03, 6.1926e-03, 7.3218e-04, 2.4986e-04, 3.8111e-03, 2.5073e-03,
        1.4620e-03, 3.0212e-03, 3.3260e-03, 8.1244e-04, 1.5446e-03, 4.9775e-04,
        1.4517e-03, 3.0741e-02, 6.1897e-03, 4.2586e-03, 1.0879e-03, 1.6732e-03,
        5.5852e-04, 4.6997e-03, 8.0629e-03, 4.3220e-03, 2.7722e-02, 4.4695e-03,
        1.6653e-03, 5.2795e-03, 4.4791e-03, 8.7698e-03, 9.4760e-03, 1.3312e-03,
        7.1000e-04, 2.5028e-03, 1.7296e-03, 1.1088e-03, 1.8439e-04, 6.2358e-03,
        4.6121e-03, 3.0853e-05, 3.9129e-03, 4.9236e-03, 4.8169e-05, 2.8013e-03,
        2.8684e-03, 3.2009e-03, 2.7706e-03, 8.2411e-03, 3.5131e-03, 2.4969e-03,
        4.5619e-04, 2.0402e-04, 9.2140e-04, 2.6227e-03, 7.0636e-04, 2.3025e-03,
        5.2143e-03, 3.3400e-03, 1.0355e-02, 7.6236e-03, 9.0394e-03, 7.9001e-02,
        4.3559e-03, 6.3182e-03, 2.0803e-02, 1.1436e-03, 2.6218e-02, 9.7617e-05,
        1.7508e-05, 4.5214e-03, 4.3213e-03, 2.1451e-03, 1.4584e-02, 8.5138e-04,
        5.6462e-03, 2.1381e-03, 6.6352e-03, 3.6620e-02, 3.9789e-02, 1.6124e-03,
        5.2415e-03, 1.0912e-01, 1.3331e-03, 2.0134e-02, 5.9440e-03, 9.6158e-02,
        6.8768e-03, 2.6121e-03, 1.1871e-02, 6.4903e-03, 1.1450e-01, 2.6402e-03,
        4.3191e-03, 1.0765e-01, 7.0411e-01, 7.2774e-03, 7.4426e-01, 3.7435e-02,
        3.7217e-03, 2.9204e-01, 8.4365e-03, 1.6785e-02])
beta: tensor([5.7890e-03, 5.5056e-05, 6.5790e-04,  ..., 1.3316e-03, 1.1170e-01,
        1.1006e-02])
beta: tensor([0.0004, 0.0013, 0.0005,  ..., 0.0005, 0.0557, 0.0642])
beta: tensor([0.0135, 0.0028, 0.0005,  ..., 0.0213, 0.0001, 0.0003])
beta: tensor([0.0014, 0.0019, 0.0010,  ..., 0.0208, 0.0012, 0.0009])
beta: tensor([0.0009, 0.0010, 0.0010,  ..., 0.1289, 0.0052, 0.0002])
beta: tensor([0.0033, 0.0006, 0.0013,  ..., 0.4305, 0.1300, 0.0214])
beta: tensor([0.0052, 0.0022, 0.0010,  ..., 0.1258, 0.1635, 0.0580])
beta: tensor([2.6555e-03, 2.2199e-03, 4.0134e-03,  ..., 3.4857e-01, 6.2614e-03,
        3.4077e-04])
beta: tensor([1.4186e-03, 4.7529e-05, 3.0401e-03,  ..., 1.0725e-02, 7.8475e-04,
        5.4908e-03])
beta: tensor([0.0058, 0.0005, 0.0013,  ..., 0.4102, 0.2093, 0.0127])
beta: tensor([0.0006, 0.0009, 0.0005,  ..., 0.5105, 0.2486, 0.0103])
beta: tensor([1.7100e-03, 1.2710e-04, 4.2386e-03,  ..., 1.3076e-03, 5.6079e-02,
        7.0481e-05])
beta: tensor([0.0041, 0.0004, 0.0006,  ..., 0.2360, 0.0028, 0.0047])
beta: tensor([0.0028, 0.0004, 0.0023,  ..., 0.0243, 0.0002, 0.0004])
beta: tensor([0.0003, 0.0009, 0.0006,  ..., 0.0192, 0.0066, 0.1896])
beta: tensor([5.5420e-04, 1.9453e-04, 3.1991e-04,  ..., 1.4763e-01, 3.1687e-05,
        5.4409e-05])
beta: tensor([0.0062, 0.0038, 0.0022,  ..., 0.0038, 0.0016, 0.0012])
beta: tensor([2.1328e-04, 3.1257e-04, 3.4586e-03,  ..., 6.5729e-01, 7.0043e-02,
        8.8515e-03])
beta: tensor([0.0004, 0.0083, 0.0007,  ..., 0.0476, 0.0856, 0.0040])
beta: tensor([0.0005, 0.0009, 0.0011,  ..., 0.0265, 0.0014, 0.0119])
beta: tensor([0.0016, 0.0011, 0.0007,  ..., 0.0033, 0.0341, 0.0011])
beta: tensor([0.0004, 0.0032, 0.0017,  ..., 0.0022, 0.0007, 0.0012])
beta: tensor([0.0010, 0.0006, 0.0005,  ..., 0.2595, 0.0054, 0.0004])
beta: tensor([0.0014, 0.0007, 0.0065,  ..., 0.4315, 0.0100, 0.0015])
beta: tensor([1.1148e-04, 6.3452e-04, 1.9755e-03,  ..., 6.1511e-01, 5.9499e-02,
        1.4153e-01])
beta: tensor([0.0017, 0.0057, 0.0016,  ..., 0.5887, 0.0955, 0.0602])
beta: tensor([2.1153e-03, 8.0769e-05, 2.9023e-05,  ..., 8.8913e-02, 5.7904e-03,
        3.8415e-04])
beta: tensor([1.1139e-03, 2.9007e-03, 1.0319e-02,  ..., 2.9673e-02, 1.0630e-02,
        1.8407e-05])
beta: tensor([0.0026, 0.0025, 0.0016,  ..., 0.0017, 0.0010, 0.0004])
beta: tensor([1.3604e-03, 4.2741e-04, 8.4664e-05,  ..., 6.0762e-02, 1.0728e-02,
        3.2352e-04])
beta: tensor([2.6915e-03, 3.6924e-03, 8.9266e-04,  ..., 7.1074e-03, 1.1993e-03,
        8.5206e-07])
beta: tensor([0.0017, 0.0016, 0.0043,  ..., 0.0015, 0.0763, 0.0703])
beta: tensor([0.0014, 0.0003, 0.0019,  ..., 0.1634, 0.0003, 0.0003])
beta: tensor([4.3055e-03, 6.8066e-04, 1.9882e-03,  ..., 3.5478e-01, 9.2625e-02,
        3.3692e-04])
beta: tensor([3.1378e-03, 1.5157e-03, 6.7455e-04,  ..., 3.0247e-02, 2.5883e-05,
        1.1164e-03])
beta: tensor([0.0003, 0.0038, 0.0012,  ..., 0.0012, 0.0009, 0.0003])
beta: tensor([7.4511e-04, 4.1179e-03, 1.7478e-03,  ..., 3.6681e-01, 1.1378e-01,
        3.6430e-04])
beta: tensor([2.3626e-03, 4.3867e-03, 9.1251e-04,  ..., 8.6220e-04, 1.1974e-03,
        9.9576e-05])
beta: tensor([0.0013, 0.0006, 0.0007,  ..., 0.0160, 0.0232, 0.0094])
beta: tensor([7.1497e-04, 4.9274e-03, 1.1796e-03,  ..., 1.3769e-02, 9.1765e-03,
        2.0372e-05])
beta: tensor([0.0038, 0.0032, 0.0024,  ..., 0.1645, 0.0259, 0.0004])
beta: tensor([0.0086, 0.0019, 0.0011,  ..., 0.0021, 0.0109, 0.0012])
beta: tensor([0.0069, 0.0026, 0.0010,  ..., 0.0453, 0.1174, 0.0039])
beta: tensor([0.0020, 0.0020, 0.0044,  ..., 0.0070, 0.0518, 0.0184])
beta: tensor([5.2832e-03, 3.5648e-03, 1.6394e-02,  ..., 2.7658e-03, 1.2967e-06,
        1.5643e-05])
beta: tensor([0.0017, 0.0024, 0.0021,  ..., 0.0042, 0.0740, 0.0138])
beta: tensor([1.6006e-03, 6.2160e-04, 3.8053e-06,  ..., 6.2275e-01, 1.3633e-01,
        1.4697e-02])
beta: tensor([0.0033, 0.0026, 0.0010,  ..., 0.0079, 0.0002, 0.0012])
beta: tensor([0.0017, 0.0053, 0.0016,  ..., 0.0096, 0.0018, 0.0361])
beta: tensor([0.0012, 0.0010, 0.0020,  ..., 0.0245, 0.1760, 0.0008])
beta: tensor([0.0012, 0.0010, 0.0016,  ..., 0.0058, 0.0213, 0.0005])
beta: tensor([0.0004, 0.0020, 0.0003,  ..., 0.0418, 0.0168, 0.0036])
beta: tensor([2.2158e-04, 5.2489e-04, 8.7065e-04, 1.0282e-03, 3.6456e-03, 1.7581e-03,
        1.7374e-04, 5.7146e-03, 2.0360e-03, 2.0647e-03, 6.8711e-05, 1.5723e-03,
        2.6379e-03, 4.5524e-03, 3.1096e-03, 6.7063e-03, 3.0564e-03, 5.0910e-03,
        1.9507e-03, 3.5721e-04, 1.4832e-03, 7.7786e-04, 3.3294e-03, 6.9552e-04,
        3.5070e-04, 1.1380e-03, 6.7933e-03, 2.0961e-03, 6.0041e-05, 8.7696e-04,
        3.8597e-04, 2.4637e-03, 1.3010e-03, 4.3398e-04, 2.2698e-04, 5.2124e-04,
        3.2394e-04, 7.4162e-04, 9.6822e-05, 6.3431e-04, 7.8229e-04, 1.0760e-03,
        1.2904e-03, 1.1504e-03, 5.7155e-04, 3.2393e-03, 6.0047e-04, 5.5130e-04,
        4.5412e-03, 1.1031e-03, 4.4121e-04, 2.7164e-03, 1.5602e-03, 3.0650e-04,
        2.0717e-03, 1.0051e-03, 1.6204e-03, 1.5768e-03, 3.0745e-03, 1.0157e-03,
        1.0396e-02, 3.0345e-04, 1.7204e-03, 1.2565e-03, 9.7546e-04, 7.4715e-04,
        1.3232e-03, 8.6315e-04, 8.7556e-04, 7.4372e-03, 3.6011e-04, 1.0724e-03,
        5.6944e-04, 2.2281e-04, 1.9150e-03, 1.0134e-03, 8.4811e-04, 1.1397e-03,
        2.6615e-03, 5.7837e-03, 5.1391e-04, 6.7252e-03, 1.1732e-03, 4.8622e-03,
        2.0921e-03, 7.5792e-04, 4.6349e-04, 7.7170e-03, 1.9644e-04, 7.9528e-04,
        9.5487e-04, 9.3598e-05, 9.6005e-04, 5.6201e-03, 1.9337e-03, 2.5132e-03,
        2.2722e-03, 1.2762e-03, 1.6367e-03, 7.3514e-04, 2.4994e-03, 1.4460e-03,
        1.2028e-03, 1.5148e-03, 1.1420e-03, 2.1936e-03, 1.6707e-03, 3.3394e-03,
        4.0175e-03, 3.0570e-03, 8.2637e-04, 1.2369e-03, 3.1434e-03, 3.6152e-03,
        1.5458e-03, 6.5701e-03, 5.5778e-05, 5.1013e-04, 1.2289e-03, 2.3504e-03,
        1.1203e-02, 9.9551e-04, 3.9951e-04, 1.3687e-03, 3.0835e-03, 3.6773e-03,
        3.1302e-03, 2.0256e-03, 6.7411e-04, 2.0751e-04, 2.6819e-04, 1.3015e-03,
        4.9416e-04, 7.0270e-04, 3.3343e-04, 1.0633e-03, 1.1622e-03, 2.8036e-04,
        6.5164e-04, 2.2125e-04, 3.6224e-04, 3.8942e-04, 3.7168e-04, 9.1616e-04,
        9.5410e-04, 1.2172e-03, 2.7138e-03, 1.4049e-03, 3.4488e-03, 2.4155e-02,
        4.9232e-03, 4.6487e-03, 3.0080e-03, 4.8238e-04, 3.0686e-03, 1.3086e-03,
        1.7062e-03, 1.9743e-03, 2.9103e-03, 2.6691e-03, 6.7690e-03, 1.8157e-03,
        4.9620e-04, 5.0638e-04, 1.7039e-03, 1.9916e-04, 1.0614e-03, 1.3634e-04,
        1.2396e-04, 7.8059e-04, 9.3006e-03, 9.6226e-04, 1.2055e-03, 2.9634e-04,
        9.4669e-04, 4.7771e-04, 7.0778e-04, 2.3644e-03, 6.5600e-04, 6.0671e-04,
        8.5322e-04, 1.5691e-04, 1.6015e-03, 3.5982e-04, 1.6420e-03, 5.3481e-03,
        2.1200e-03, 4.0486e-04, 1.1122e-02, 3.9940e-03, 5.5925e-04, 1.4478e-03,
        7.4154e-04, 1.0991e-03, 5.1852e-04, 8.1401e-04, 3.0960e-04, 3.6140e-04,
        3.9632e-04, 1.2687e-03, 1.3974e-03, 1.0588e-03, 3.2135e-04, 9.6854e-04,
        2.5248e-03, 1.5715e-02, 2.4243e-03, 4.6559e-04, 7.1945e-04, 1.3811e-03,
        1.6849e-03, 4.8634e-03, 1.7659e-03, 3.1541e-03, 1.2495e-02, 1.2341e-03,
        6.0812e-03, 3.2660e-03, 2.0607e-02, 1.4631e-02, 1.9101e-02, 5.5763e-04,
        9.2734e-04, 2.1392e-03, 3.5922e-04, 1.1561e-04, 9.0626e-04, 7.3441e-04,
        8.1100e-04, 1.3455e-03, 1.5340e-03, 5.6156e-04, 2.6707e-03, 2.0928e-03,
        1.3242e-02, 6.9327e-05, 3.7052e-04, 2.4787e-03, 1.0725e-03, 2.8371e-03,
        3.6447e-03, 9.6595e-04, 1.7576e-03, 1.2128e-03, 3.4546e-04, 2.5190e-02,
        2.0963e-01, 1.8904e-03, 5.9921e-04, 1.4193e-03, 4.5640e-03, 9.2515e-03,
        5.5970e-04, 2.1871e-03, 8.2402e-04, 2.4945e-02, 6.2321e-04, 5.7074e-04,
        3.8713e-03, 1.8102e-02, 1.9439e-02, 7.5083e-04, 8.4638e-04, 8.5586e-04,
        1.2147e-02, 2.5611e-03, 1.8915e-02, 3.2845e-04, 7.3891e-06, 7.3996e-01,
        1.0338e-03, 2.9258e-03, 2.0465e-04, 6.6353e-01, 1.6144e-03, 2.6123e-01,
        9.8400e-03, 3.0055e-02, 2.0176e-03, 7.4351e-03, 1.9863e-03, 1.9794e-02,
        2.2074e-01, 5.2993e-03, 8.0588e-04, 3.6545e-03, 2.8628e-04, 9.9325e-04,
        1.1225e-03, 8.2813e-04, 7.8812e-04, 5.8999e-04, 2.4253e-04, 1.0234e-03,
        2.4943e-05, 4.3267e-05, 3.5109e-03, 5.9778e-04, 1.1725e-03, 7.0799e-04,
