        5.6344e-03, 8.6276e-04, 3.9333e-04, 4.0534e-04, 9.6048e-04, 7.9549e-04,
        8.7172e-04, 1.1354e-03, 5.3488e-04, 1.5815e-03, 6.4249e-04, 1.7301e-03,
        1.9785e-04, 2.5985e-03, 3.0059e-04, 1.6831e-03, 4.3862e-04, 1.0967e-03,
        6.1459e-04, 3.9414e-04, 1.6585e-03, 1.3180e-03, 2.0461e-03, 1.2951e-03,
        4.0461e-03, 8.2841e-04, 8.9798e-05, 2.2929e-03, 1.8398e-03, 1.0468e-04,
        1.3973e-03, 4.6178e-04, 1.3882e-03, 3.1343e-04, 5.4719e-04, 4.6452e-04,
        6.5319e-04, 1.3298e-03, 1.4823e-03, 8.2320e-04, 5.5771e-04, 5.4261e-04,
        8.2637e-04, 1.1644e-03, 2.2550e-03, 4.6928e-04, 1.6539e-04, 1.3779e-03,
        1.0796e-03, 4.9656e-03, 4.6974e-03, 8.7666e-04, 1.4531e-03, 7.1356e-04,
        9.9670e-05, 4.4912e-03, 1.7813e-04, 1.8468e-03, 7.7674e-03, 1.4709e-03,
        1.5872e-03, 1.3860e-03, 5.5023e-04, 2.1548e-03, 7.0614e-04, 1.6230e-03,
        6.9363e-04, 3.3684e-03, 3.0456e-03, 1.2657e-03, 1.7294e-03, 1.1687e-03,
        1.2115e-03, 3.7995e-03, 8.6399e-04, 6.4071e-04, 5.2927e-04, 5.7586e-04,
        2.0556e-03, 4.8104e-04, 6.0222e-04, 1.2502e-03, 2.9661e-04, 1.1532e-03,
        2.5979e-04, 1.2487e-03, 4.0883e-03, 4.4499e-04, 5.4041e-04, 1.1605e-03,
        1.2771e-03, 1.5645e-03, 9.2791e-04, 1.7111e-03, 1.1777e-03, 8.7562e-04,
        1.7520e-03, 1.9419e-03, 7.8373e-03, 4.2834e-05, 8.6041e-04, 2.4260e-03,
        1.0784e-03, 5.7411e-04, 6.8325e-03, 1.0180e-03, 1.5603e-03, 1.1278e-03,
        3.5677e-03, 5.0260e-03, 1.4636e-04, 1.4825e-03, 2.7191e-03, 4.2995e-04,
        4.0044e-04, 4.3753e-04, 1.5439e-03, 9.2889e-04, 1.1019e-03, 1.4764e-03,
        5.3126e-03, 1.0755e-03, 1.3816e-03, 3.0045e-03, 2.3139e-03, 8.4372e-04,
        3.5350e-04, 1.3087e-03, 1.0714e-03, 7.2928e-04, 1.5589e-03, 1.4660e-03,
        2.9298e-03, 1.3003e-03, 1.6811e-03, 6.0596e-04, 1.1532e-03, 9.1385e-04,
        6.4459e-03, 1.6554e-03, 2.1182e-02, 2.5664e-03, 1.1602e-03, 1.4445e-03,
        6.7964e-05, 1.2988e-03, 6.1890e-04, 9.5075e-04, 3.4369e-03, 1.5234e-03,
        2.9194e-03, 3.6069e-03, 1.6205e-04, 2.7164e-02, 9.8815e-05, 3.5228e-04,
        1.5161e-05, 3.3958e-04, 1.4683e-03, 4.1584e-03, 2.6155e-03, 3.4680e-03,
        1.5637e-03, 6.2609e-03, 1.7065e-03, 5.0719e-04, 1.1830e-03, 7.2828e-04,
        8.3089e-04, 1.6294e-03, 2.3111e-05, 1.5266e-03, 3.1072e-03, 1.0373e-03,
        4.3679e-04, 3.5301e-03, 8.4060e-04, 6.5701e-04, 6.7573e-04, 5.3198e-04,
        3.0675e-03, 7.7275e-05, 6.4890e-04, 1.6624e-03, 4.5771e-03, 1.0384e-02,
        6.4478e-04, 1.3806e-03, 1.5820e-03, 7.9061e-04, 2.2183e-03, 5.0168e-03,
        2.5305e-03, 3.9283e-04, 1.3890e-03, 7.4772e-04, 2.2516e-03, 2.8369e-03,
        1.4558e-03, 1.9946e-03, 9.5742e-04, 2.8961e-04, 1.3151e-03, 5.5729e-09,
        8.9061e-04, 1.0465e-03, 2.0578e-03, 1.7729e-03, 2.7925e-04, 3.5447e-03,
        2.4583e-03, 5.3828e-04, 5.8302e-04, 1.4737e-03, 1.0732e-03, 1.1327e-03,
        1.3017e-03, 1.0608e-02, 1.0235e-03, 3.7961e-04, 8.9145e-05, 2.5763e-03,
        2.9094e-03, 2.6626e-03, 2.7148e-03, 1.0081e-03, 2.3703e-02, 4.4172e-02,
        3.7080e-03, 4.2947e-04, 1.0312e-03, 6.4265e-03, 1.1486e-02, 5.0234e-04,
        2.4072e-04, 7.9147e-04, 1.7499e-03, 2.9819e-03, 6.5732e-03, 1.7511e-03,
        4.2862e-04, 9.8049e-04, 1.1281e-03, 4.8713e-04, 2.0631e-04, 1.3227e-03,
        1.8540e-03, 8.9141e-03, 5.5555e-04, 1.1256e-03, 1.0104e-03, 2.0574e-04,
        8.5247e-04, 8.7982e-04, 1.4302e-03, 9.4198e-04, 2.0720e-03, 5.8807e-03,
        1.9994e-04, 3.6036e-06, 1.0517e-03, 1.3198e-03, 2.8779e-03, 1.8523e-03,
        1.4790e-03, 1.2772e-03, 8.8562e-04, 2.4266e-03, 2.5824e-03, 6.0128e-03,
        1.6013e-03, 7.0141e-04, 8.2579e-04, 2.5306e-03, 1.3996e-03, 2.8402e-04,
        5.0651e-03, 8.2567e-03, 6.2811e-03, 1.7820e-03, 9.9569e-04, 1.8896e-03,
        8.7015e-04, 3.7118e-03, 5.1778e-03, 1.7903e-03, 9.4940e-04, 2.4163e-03,
        1.0927e-02, 7.0460e-04, 1.0649e-03, 1.6059e-03, 4.9314e-04, 4.8419e-03,
        1.0729e-02, 5.2022e-04, 1.5030e-03, 2.9644e-03, 7.6826e-04, 3.6566e-04,
        7.0575e-03, 4.6655e-03, 6.9267e-03, 1.5392e-03, 1.8451e-03, 8.0576e-04,
        1.0667e-02, 5.8491e-03, 2.0381e-04, 4.3011e-03, 1.3160e-02, 2.0296e-03,
        5.2092e-03, 1.0713e-03, 9.8225e-04, 1.0762e-03, 1.2659e-02, 1.3885e-03,
        1.7934e-03, 9.1219e-04, 8.8688e-04, 5.8749e-04, 1.6027e-03, 1.0148e-03,
        2.2205e-03, 2.0166e-03, 1.9704e-02, 8.8452e-03, 4.3733e-04, 3.5653e-04,
        5.4138e-03, 2.9255e-02, 8.8608e-04, 2.1721e-03, 5.9355e-04, 1.2960e-04,
        1.1420e-03, 8.4247e-04, 3.1073e-04, 1.2336e-03, 1.7715e-03, 1.9566e-04,
        1.4473e-03, 6.4386e-01, 9.0624e-03, 7.5961e-03, 1.6424e-02, 2.2221e-03,
        6.4802e-04, 1.1763e-03, 2.6945e-04, 8.0180e-04, 1.6060e-03, 1.6741e-02,
        2.1201e-03, 9.6172e-03, 2.0952e-02, 2.8216e-03, 1.2142e-03, 2.4688e-03,
        1.3029e-04, 2.7480e-04, 1.8199e-02, 4.8947e-03, 1.9061e-03, 1.1494e-03,
        4.2897e-03, 1.5241e-03, 4.1732e-03, 7.0428e-01, 4.7169e-04, 1.1898e-02,
        5.0804e-03, 1.1503e-01, 2.7307e-03, 8.6092e-03, 8.6450e-04, 3.1787e-03,
        6.3349e-01, 1.8595e-01, 3.4998e-03, 5.1837e-01, 9.1752e-03, 3.9376e-02,
        3.3816e-03, 8.2340e-03, 2.6488e-03, 1.3368e-03, 7.3932e-01, 2.3785e-02,
        3.5995e-04, 7.8189e-02, 7.7298e-03, 1.1281e-02, 1.4214e-03, 5.9824e-04,
        4.3565e-03, 1.0180e-03, 4.9699e-04, 2.4738e-03, 1.5123e-03, 1.0136e-03,
        3.9981e-03, 3.4337e-03, 3.3693e-03, 3.3501e-03, 3.9484e-03, 1.7132e-03,
        3.5557e-03, 1.0810e-02, 8.3668e-03, 5.7500e-03, 3.7139e-03, 3.4461e-03,
        2.7756e-03, 2.8461e-03, 7.6244e-03, 1.1424e-03, 2.6633e-04, 3.1352e-03,
        1.3159e-03, 2.9321e-03, 3.1596e-06, 1.4900e-04, 6.7436e-04, 3.4029e-03,
        3.9671e-03, 1.6737e-03, 1.0478e-03, 9.4017e-04, 2.5319e-03, 1.1666e-03,
        5.7668e-03, 1.9495e-03, 1.3804e-03, 3.9816e-05, 1.3034e-03, 1.6722e-03,
        3.1824e-03, 1.5868e-03, 5.2657e-04, 1.7007e-03, 2.0818e-03, 8.3351e-04,
        2.3636e-03, 2.1362e-03, 5.4107e-04, 1.4646e-03, 1.5292e-03, 2.2533e-03,
        1.4708e-03, 1.8123e-03, 1.8976e-03, 5.6648e-04, 9.2117e-04, 5.0592e-03,
        5.1388e-03, 1.0331e-03, 3.2848e-03, 1.8285e-03, 1.3369e-03, 1.3587e-03,
        3.0351e-04, 5.8511e-04, 2.2551e-03, 9.2288e-05, 1.6431e-04, 1.0070e-03,
        1.0528e-03, 1.2803e-03, 8.2812e-03, 9.2931e-07, 1.3914e-03, 6.9575e-04,
        1.5390e-03, 2.0847e-03, 2.1537e-03, 1.1332e-03, 1.8230e-03, 1.1625e-03,
        2.0365e-03, 1.5083e-03, 3.4106e-04, 8.5671e-04, 4.0810e-03, 1.0066e-03,
        2.6921e-03, 1.3039e-03, 1.4211e-03, 2.0641e-03, 2.3462e-03, 9.6352e-04,
        2.1872e-05, 4.6003e-03, 7.2507e-04, 1.6854e-03, 6.2886e-03, 5.4151e-04,
        5.0556e-03, 7.0186e-03, 2.3262e-03, 3.3681e-03, 5.5259e-05, 9.0283e-03,
        5.8894e-03, 3.9569e-03, 1.8111e-03, 1.4723e-03, 9.8212e-04, 7.6990e-05,
        5.3120e-03, 2.3903e-03, 2.4160e-03, 3.2795e-03, 4.7624e-03, 7.8995e-04,
        1.2878e-02, 8.0006e-04, 1.5393e-03, 4.1082e-04, 3.2706e-04, 1.2228e-03,
        3.5164e-03, 3.5613e-03, 1.8718e-03, 9.7267e-03, 2.8762e-03, 2.5341e-04,
        4.0179e-03, 1.5121e-03, 9.1134e-03, 1.7264e-03, 4.7029e-03, 3.2556e-03,
        2.6814e-03, 3.0451e-03, 3.6741e-02, 2.6219e-03, 2.3810e-03, 6.5922e-03,
        2.6890e-03, 6.3519e-04, 6.3554e-03, 7.1659e-03, 1.3088e-03, 2.6361e-03,
        2.7871e-03, 5.9037e-03, 3.0474e-03, 4.2020e-02, 2.0935e-03, 2.3252e-04,
        1.7860e-03, 9.5975e-04, 1.8281e-03, 6.0263e-03, 2.1063e-03, 8.8072e-04,
        2.5784e-02, 4.0141e-03, 5.8714e-03, 2.7871e-02, 3.6799e-02, 5.4579e-02,
        7.8572e-05, 2.3007e-03, 1.2710e-03, 1.6030e-02, 3.7281e-02, 8.6726e-04,
        2.7956e-03, 2.6366e-03, 2.3630e-02, 3.9130e-02, 6.4670e-02, 3.8346e-03,
        3.4780e-03, 3.4710e-03, 5.4620e-03, 5.6168e-03, 9.0875e-03, 8.1350e-02,
        5.0372e-01, 4.9042e-01, 1.8720e-03, 7.3443e-03, 6.7838e-03, 7.1922e-03,
        3.7589e-03, 2.2025e-03, 6.6548e-02, 1.3448e-02])
beta: tensor([0.0009, 0.0084, 0.0009,  ..., 0.4613, 0.2022, 0.0088])
beta: tensor([0.0059, 0.0010, 0.0024,  ..., 0.0042, 0.0005, 0.0594])
beta: tensor([0.0034, 0.0042, 0.0010,  ..., 0.0005, 0.1224, 0.0033])
beta: tensor([2.5897e-03, 1.8566e-02, 6.2961e-04,  ..., 1.4581e-03, 6.9207e-01,
        2.5311e-02])
beta: tensor([0.0030, 0.0021, 0.0007,  ..., 0.0010, 0.3663, 0.0094])
beta: tensor([0.0005, 0.0024, 0.0022,  ..., 0.0060, 0.0020, 0.0016])
beta: tensor([0.0008, 0.0004, 0.0017,  ..., 0.0021, 0.2682, 0.0641])
beta: tensor([2.4331e-03, 5.1207e-03, 4.3799e-03,  ..., 7.2941e-02, 4.2520e-05,
        3.5090e-05])
beta: tensor([0.0079, 0.0017, 0.0036,  ..., 0.2837, 0.1803, 0.0338])
beta: tensor([7.1086e-05, 1.7143e-03, 3.4630e-03,  ..., 2.4016e-01, 1.9700e-02,
        3.1698e-05])
beta: tensor([0.0013, 0.0011, 0.0022,  ..., 0.2816, 0.0385, 0.0008])
beta: tensor([0.0015, 0.0010, 0.0007,  ..., 0.0009, 0.0029, 0.1282])
beta: tensor([5.8520e-05, 3.5594e-03, 5.5128e-04,  ..., 7.3284e-01, 3.0744e-02,
        2.1348e-01])
beta: tensor([0.0034, 0.0002, 0.0011,  ..., 0.1761, 0.1357, 0.0284])
beta: tensor([3.0693e-04, 1.5786e-03, 1.2683e-03,  ..., 2.0025e-03, 9.2396e-03,
        1.6349e-05])
beta: tensor([0.0042, 0.0004, 0.0061,  ..., 0.0683, 0.0173, 0.0114])
beta: tensor([0.0017, 0.0187, 0.0014,  ..., 0.0014, 0.1287, 0.0117])
beta: tensor([0.0010, 0.0014, 0.0012,  ..., 0.0010, 0.0152, 0.0024])
beta: tensor([0.0009, 0.0083, 0.0012,  ..., 0.0946, 0.3491, 0.0104])
beta: tensor([0.0004, 0.0018, 0.0026,  ..., 0.1483, 0.0058, 0.0213])
beta: tensor([0.0011, 0.0047, 0.0031,  ..., 0.0345, 0.0028, 0.0003])
beta: tensor([0.0033, 0.0028, 0.0022,  ..., 0.6399, 0.0080, 0.1095])
beta: tensor([5.4203e-03, 2.2001e-03, 1.9587e-03,  ..., 8.0649e-06, 8.6281e-02,
        1.7675e-02])
beta: tensor([0.0023, 0.0005, 0.0008,  ..., 0.0030, 0.0155, 0.0170])
beta: tensor([0.0010, 0.0027, 0.0020,  ..., 0.0430, 0.0049, 0.0009])
beta: tensor([0.0026, 0.0007, 0.0017,  ..., 0.0039, 0.0163, 0.0001])
beta: tensor([0.0013, 0.0004, 0.0011,  ..., 0.3691, 0.0402, 0.0844])
beta: tensor([3.9030e-04, 4.0630e-03, 2.5217e-03,  ..., 7.2764e-05, 1.6696e-04,
        5.4311e-04])
beta: tensor([5.3500e-03, 5.2279e-04, 6.5962e-04,  ..., 1.6852e-02, 4.5451e-04,
        5.4400e-05])
beta: tensor([0.0016, 0.0006, 0.0011,  ..., 0.0016, 0.4329, 0.1673])
beta: tensor([0.0004, 0.0002, 0.0041,  ..., 0.0015, 0.0021, 0.0002])
beta: tensor([0.0002, 0.0018, 0.0006,  ..., 0.2042, 0.1091, 0.0071])
beta: tensor([0.0027, 0.0084, 0.0001,  ..., 0.0127, 0.0264, 0.0064])
beta: tensor([0.0006, 0.0013, 0.0008,  ..., 0.0012, 0.0008, 0.1956])
beta: tensor([8.1495e-03, 5.6037e-03, 1.2356e-06,  ..., 2.1025e-04, 1.9744e-04,
        4.2154e-04])
beta: tensor([0.0005, 0.0011, 0.0007,  ..., 0.0595, 0.0016, 0.0026])
beta: tensor([2.3979e-03, 9.7236e-05, 3.1818e-03,  ..., 6.7945e-01, 3.1368e-02,
        2.4702e-02])
beta: tensor([0.0036, 0.0018, 0.0013,  ..., 0.2348, 0.2655, 0.0289])
beta: tensor([0.0019, 0.0083, 0.0006,  ..., 0.2239, 0.0115, 0.0004])
beta: tensor([0.0015, 0.0019, 0.0012,  ..., 0.2351, 0.0471, 0.0053])
beta: tensor([0.0025, 0.0050, 0.0012,  ..., 0.0012, 0.1534, 0.0121])
beta: tensor([0.0149, 0.0031, 0.0005,  ..., 0.0019, 0.0007, 0.0002])
beta: tensor([3.1667e-04, 6.8828e-04, 7.2544e-04,  ..., 2.7941e-05, 1.1150e-04,
        9.7328e-04])
beta: tensor([0.0008, 0.0014, 0.0015,  ..., 0.6437, 0.0320, 0.0072])
beta: tensor([0.0023, 0.0038, 0.0013,  ..., 0.0008, 0.2732, 0.0157])
beta: tensor([0.0012, 0.0004, 0.0026,  ..., 0.0189, 0.1606, 0.0697])
beta: tensor([0.0026, 0.0005, 0.0027,  ..., 0.0045, 0.2043, 0.1617])
beta: tensor([2.7865e-04, 1.3687e-03, 1.7340e-03,  ..., 6.6624e-03, 2.9851e-01,
        5.8812e-03])
beta: tensor([5.4851e-04, 1.0185e-03, 8.8965e-04,  ..., 1.5670e-04, 2.1323e-01,
        8.0360e-03])
beta: tensor([2.6889e-03, 8.9680e-06, 2.2918e-03,  ..., 1.4619e-01, 2.1185e-03,
        5.4036e-03])
beta: tensor([2.0529e-03, 3.2712e-03, 1.0621e-03,  ..., 1.0543e-01, 1.0890e-06,
        1.8909e-03])
beta: tensor([0.0052, 0.0027, 0.0013,  ..., 0.0014, 0.3840, 0.0262])
beta: tensor([0.0032, 0.0018, 0.0004,  ..., 0.0683, 0.0370, 0.0037])
beta: tensor([0.0040, 0.0022, 0.0007,  ..., 0.1150, 0.0004, 0.0120])
beta: tensor([3.2839e-03, 1.2168e-03, 3.0623e-04,  ..., 5.0379e-01, 3.8833e-02,
        1.1671e-02])
beta: tensor([0.0009, 0.0005, 0.0014,  ..., 0.0003, 0.0918, 0.0226])
beta: tensor([3.4790e-03, 3.4088e-02, 2.0218e-03,  ..., 2.9754e-01, 1.3829e-02,
        2.6670e-04])
beta: tensor([0.0013, 0.0005, 0.0025,  ..., 0.0009, 0.0026, 0.0008])
beta: tensor([0.0027, 0.0024, 0.0007,  ..., 0.0309, 0.2630, 0.0003])
beta: tensor([0.0003, 0.0014, 0.0011,  ..., 0.2408, 0.0026, 0.0122])
beta: tensor([1.3675e-03, 7.3372e-06, 9.3916e-04,  ..., 4.3922e-03, 2.1083e-02,
        2.0123e-04])
beta: tensor([0.0022, 0.0012, 0.0004,  ..., 0.0546, 0.0028, 0.0046])
beta: tensor([0.0007, 0.0024, 0.0007,  ..., 0.6311, 0.0360, 0.0186])
beta: tensor([0.0010, 0.0018, 0.0017,  ..., 0.0037, 0.0119, 0.0008])
beta: tensor([1.1580e-03, 2.6070e-03, 9.9999e-04,  ..., 1.1056e-03, 9.6183e-02,
        1.8763e-05])
beta: tensor([0.0003, 0.0015, 0.0004,  ..., 0.0029, 0.0399, 0.0421])
beta: tensor([0.0003, 0.0046, 0.0025,  ..., 0.0001, 0.0004, 0.0004])
beta: tensor([0.0009, 0.0048, 0.0071,  ..., 0.3961, 0.0277, 0.0032])
beta: tensor([6.5554e-05, 2.4632e-04, 5.7029e-03,  ..., 7.1841e-03, 3.9172e-01,
        3.6145e-05])
beta: tensor([0.0024, 0.0025, 0.0009,  ..., 0.5696, 0.1225, 0.0036])
beta: tensor([6.7394e-03, 2.5635e-03, 2.3564e-07,  ..., 7.4934e-02, 9.8896e-04,
        2.1214e-02])
beta: tensor([0.0023, 0.0008, 0.0008,  ..., 0.0051, 0.0989, 0.0004])
beta: tensor([0.0089, 0.0027, 0.0009,  ..., 0.2472, 0.0023, 0.0006])
beta: tensor([0.0107, 0.0014, 0.0026,  ..., 0.0011, 0.0003, 0.0021])
beta: tensor([2.1344e-03, 1.7815e-03, 4.6545e-03,  ..., 9.6221e-04, 3.8650e-05,
        4.1272e-04])
beta: tensor([1.6482e-03, 4.5530e-03, 8.1683e-04,  ..., 8.9395e-03, 4.2921e-02,
        9.3203e-05])
beta: tensor([0.0078, 0.0001, 0.0036,  ..., 0.0439, 0.0105, 0.0025])
beta: tensor([2.4142e-03, 8.8512e-04, 2.2994e-03,  ..., 1.3129e-01, 8.3399e-02,
        7.6463e-05])
beta: tensor([0.0023, 0.0053, 0.0063,  ..., 0.0039, 0.0284, 0.0143])
beta: tensor([0.0046, 0.0018, 0.0070,  ..., 0.0010, 0.2889, 0.0371])
[OC] Inference + OC clustering completed in 162.06 s. Average time per event: 1.6206 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0952.csv
