        7.3952e-01, 2.7713e-02, 3.5644e-02, 2.3553e-02, 3.7104e-02, 1.3373e-03,
        1.1822e-03, 9.4043e-04, 2.7319e-03, 2.7343e-04, 5.9447e-05, 9.7396e-05,
        1.1883e-04, 1.1212e-03, 2.3642e-04, 1.0343e-03, 6.2351e-04, 2.9048e-03,
        1.9368e-04, 1.2804e-03, 1.6846e-03, 1.3440e-05, 1.5899e-03, 8.6895e-04,
        4.9124e-04, 3.3423e-05, 2.9406e-03, 4.0235e-06, 8.8136e-04, 4.7879e-04,
        3.5640e-04, 7.4549e-04, 7.4430e-03, 2.3301e-03, 4.3661e-04, 6.3232e-03,
        3.3325e-03, 4.7796e-05, 1.6819e-05, 1.3776e-01, 1.9624e-04, 2.1373e-04,
        8.1781e-03, 3.0985e-04, 1.5378e-04, 7.4047e-04, 3.5718e-03, 2.0588e-04,
        5.1361e-04, 4.2908e-04, 7.6032e-04, 2.6112e-03, 8.2293e-03, 7.2010e-04,
        6.6582e-04, 2.4439e-04, 1.1116e-04, 2.8827e-04, 1.0586e-03, 2.6344e-04,
        8.4243e-04, 2.9720e-04, 2.0190e-04, 2.7936e-04, 3.2736e-06, 2.0235e-06,
        9.8177e-04, 1.8731e-05, 6.4674e-04, 2.8113e-04, 4.5831e-05, 4.6703e-04,
        2.3236e-04, 7.8521e-05, 2.2526e-04, 1.7653e-04, 1.6408e-04, 1.2219e-03,
        2.2791e-03, 1.1172e-03, 2.5719e-03, 4.7353e-04, 4.3401e-04, 6.5902e-04,
        5.6613e-04, 2.3953e-04, 3.0989e-04, 7.4873e-03, 9.9852e-05, 6.8949e-02,
        4.8697e-08, 1.2878e-03, 6.9994e-04, 7.3062e-04, 8.0373e-05, 5.2575e-04,
        9.0710e-04, 1.2627e-03, 4.2056e-04, 6.0935e-04, 1.5606e-04, 1.1814e-03,
        3.3872e-03, 1.6012e-04, 4.8852e-04, 7.3316e-04, 2.6579e-04, 3.4147e-04,
        1.2164e-03, 1.1333e-04, 1.6006e-03, 2.6835e-04, 4.0900e-04, 3.4936e-04,
        2.3210e-04, 3.1193e-04, 4.7930e-04, 1.3723e-03, 7.0310e-05, 4.7134e-04,
        2.3250e-03, 3.6162e-04, 5.2364e-04, 2.1917e-03, 6.9101e-04, 2.0958e-04,
        3.7638e-03, 6.5570e-04, 1.6633e-03, 1.6031e-03, 1.0025e-03, 2.8351e-04,
        4.2047e-04, 7.7753e-04, 4.9109e-04, 6.9758e-04, 1.7727e-03, 2.7613e-04,
        9.0992e-04, 3.2919e-04, 3.4191e-05, 1.3490e-05, 1.8538e-04, 5.7041e-04,
        1.1169e-04, 2.3603e-04, 3.5425e-04, 1.6846e-03, 9.9481e-04, 2.2274e-04,
        1.4396e-04, 8.2490e-03, 8.8965e-04, 2.6375e-04, 1.8765e-03, 2.0021e-04,
        1.0510e-03, 4.7165e-04, 4.1205e-05, 4.5823e-04, 5.7486e-04, 5.5312e-04,
        7.4738e-04, 1.0678e-03, 2.7868e-04, 6.3041e-06, 4.8276e-04, 1.9544e-03,
        6.0389e-05, 3.9585e-04, 1.7441e-04, 2.8305e-02, 1.1987e-03, 9.1189e-04,
        3.1333e-02, 7.9151e-03, 1.6414e-03, 4.4079e-04, 7.1710e-04, 1.6821e-03,
        1.9789e-03, 5.8882e-04, 1.7368e-03, 2.7485e-05, 4.9823e-03, 4.6011e-04,
        5.5646e-04, 3.5827e-03, 5.1425e-04, 3.7889e-03, 5.3482e-05, 3.3764e-03,
        1.7982e-03, 1.1104e-03, 8.2063e-04, 2.8919e-03, 3.1744e-04, 6.1222e-03,
        3.0347e-05, 2.8382e-04, 5.0571e-04, 3.1751e-03, 1.3142e-03, 2.9254e-04,
        3.9406e-04, 9.7957e-04, 1.8354e-03, 8.4946e-03, 7.4665e-02, 1.1216e-02,
        1.1656e-02, 2.2992e-03, 8.0291e-01, 3.3337e-04, 2.8401e-01, 3.4449e-02,
        5.2879e-02])
beta: tensor([0.0004, 0.0010, 0.0114,  ..., 0.0027, 0.0135, 0.0002])
beta: tensor([0.0003, 0.0033, 0.0037,  ..., 0.3134, 0.2035, 0.0022])
beta: tensor([0.0008, 0.0010, 0.0008,  ..., 0.0256, 0.0003, 0.0280])
beta: tensor([7.3434e-05, 1.6459e-03, 8.2110e-04,  ..., 2.7847e-01, 1.3601e-01,
        1.4856e-02])
beta: tensor([0.0017, 0.0015, 0.0006,  ..., 0.0007, 0.0799, 0.0150])
beta: tensor([0.0020, 0.0050, 0.0028,  ..., 0.0012, 0.0006, 0.0005])
beta: tensor([0.0017, 0.0030, 0.0010,  ..., 0.1547, 0.0056, 0.0032])
beta: tensor([0.0016, 0.0010, 0.0003,  ..., 0.0009, 0.1022, 0.0003])
beta: tensor([7.1696e-03, 2.7591e-04, 2.3588e-03,  ..., 6.6713e-01, 4.1544e-02,
        1.8999e-02])
beta: tensor([0.0012, 0.0009, 0.0017,  ..., 0.0202, 0.0049, 0.1216])
beta: tensor([4.4746e-04, 1.8822e-03, 3.1881e-03,  ..., 7.1521e-01, 8.6718e-02,
        1.6042e-02])
beta: tensor([0.0005, 0.0013, 0.0005,  ..., 0.0030, 0.0005, 0.0010])
beta: tensor([0.0026, 0.0014, 0.0005,  ..., 0.0297, 0.4439, 0.0191])
beta: tensor([3.7692e-03, 3.8962e-04, 3.2679e-04,  ..., 8.1330e-03, 8.5598e-04,
        8.8595e-05])
beta: tensor([3.2891e-04, 9.5854e-04, 2.6830e-03, 1.0444e-03, 4.5146e-04, 3.5697e-04,
        8.9683e-04, 3.1785e-04, 3.3412e-04, 1.2490e-03, 4.3669e-03, 2.1684e-03,
        1.8380e-03, 1.7191e-04, 8.8096e-04, 2.3405e-03, 2.4656e-03, 1.2396e-03,
        1.5589e-03, 3.5116e-03, 1.3283e-03, 2.9135e-03, 2.2860e-04, 2.1450e-03,
        4.7272e-04, 3.1277e-03, 2.1590e-03, 5.8499e-03, 3.1912e-03, 4.5060e-03,
        7.2530e-04, 1.7676e-03, 5.8469e-03, 9.1141e-04, 1.0353e-03, 9.3846e-03,
        3.7315e-03, 2.8616e-03, 8.0610e-03, 1.3307e-03, 2.2795e-03, 5.4830e-03,
        2.7585e-03, 3.9523e-03, 5.9790e-04, 1.7889e-03, 3.4417e-04, 2.3890e-04,
        1.2752e-03, 2.2104e-03, 2.0548e-03, 1.5028e-04, 3.7780e-04, 8.5065e-04,
        3.7079e-04, 7.7342e-04, 6.9185e-04, 3.3830e-04, 2.6585e-04, 1.6196e-03,
        3.5603e-03, 1.4610e-03, 3.7863e-04, 5.0978e-04, 4.4555e-04, 6.4917e-04,
        1.5421e-03, 3.8607e-04, 4.0168e-04, 1.5813e-03, 1.8324e-03, 1.4606e-03,
        2.6384e-03, 5.1687e-04, 5.6926e-04, 1.1912e-04, 1.8568e-04, 1.7026e-03,
        2.7515e-03, 1.2573e-03, 1.5641e-03, 2.1207e-03, 9.7778e-04, 2.4781e-03,
        3.1371e-03, 3.4050e-03, 1.3895e-03, 1.8761e-03, 4.4920e-04, 2.9129e-03,
        2.2160e-03, 2.6037e-03, 8.8895e-04, 1.7449e-03, 6.6213e-04, 1.2816e-03,
        3.9069e-03, 3.6598e-03, 9.5277e-04, 2.3536e-03, 1.7805e-04, 1.0352e-03,
        1.3189e-03, 1.4877e-03, 6.9608e-04, 4.0727e-03, 9.3671e-04, 2.6886e-03,
        1.3400e-03, 3.0803e-04, 8.5656e-04, 1.3701e-03, 1.6586e-03, 1.0147e-03,
        1.0072e-03, 9.9264e-04, 6.6104e-04, 7.2495e-04, 2.3627e-04, 4.1193e-03,
        2.7074e-04, 1.1496e-03, 1.9639e-03, 4.2442e-03, 6.9960e-04, 1.0485e-03,
        1.4715e-03, 2.1934e-02, 1.3112e-03, 2.4102e-03, 2.2743e-04, 8.4473e-04,
        7.7596e-04, 3.4160e-04, 1.5051e-03, 7.2999e-04, 4.0938e-04, 2.7200e-03,
        5.5094e-03, 3.4409e-03, 5.3822e-04, 2.1588e-03, 1.2437e-03, 1.5483e-02,
        2.2465e-02, 6.4908e-03, 2.2922e-03, 3.8680e-03, 9.3808e-04, 4.3266e-03,
        2.7241e-03, 1.8263e-03, 1.1314e-04, 1.0204e-03, 2.4167e-03, 2.5426e-03,
        1.0178e-03, 1.0495e-03, 1.2524e-03, 2.2569e-03, 2.7738e-03, 1.4216e-03,
        3.2565e-03, 5.1173e-03, 1.3165e-03, 4.2692e-05, 2.8521e-03, 1.2265e-03,
        1.3791e-03, 2.8770e-03, 1.7469e-03, 2.5820e-03, 3.6185e-03, 2.6009e-03,
        1.4650e-03, 3.0757e-03, 2.3025e-03, 1.0422e-03, 9.4837e-04, 1.6681e-03,
        4.9426e-04, 4.4285e-04, 2.4770e-03, 4.8037e-04, 1.3266e-03, 4.2315e-04,
        2.6307e-03, 7.0564e-02, 3.8198e-04, 4.6127e-04, 1.6499e-03, 3.2927e-04,
        9.6291e-04, 5.6074e-04, 2.3838e-04, 6.6618e-04, 2.6292e-03, 1.2263e-03,
        7.9984e-04, 4.5272e-03, 1.2649e-04, 7.6939e-04, 2.0131e-03, 3.8074e-03,
        7.0734e-04, 1.6828e-03, 2.0169e-04, 8.8782e-04, 7.2481e-04, 1.4519e-03,
        1.1972e-05, 1.3754e-03, 1.0639e-03, 1.4360e-03, 1.1133e-03, 4.3553e-04,
        3.1959e-04, 6.5563e-04, 5.4367e-04, 5.7220e-04, 1.0178e-03, 6.6065e-04,
        7.8508e-04, 1.2829e-03, 1.7084e-03, 5.0716e-04, 1.4113e-03, 6.7451e-04,
        1.7870e-03, 4.8306e-04, 4.1929e-03, 1.1293e-03, 1.0774e-03, 4.7355e-04,
        1.8926e-06, 2.8420e-06, 7.8631e-04, 8.0463e-04, 2.0168e-03, 1.1469e-02,
        1.9711e-03, 2.3728e-04, 1.2410e-03, 3.0278e-03, 3.1056e-03, 1.1681e-03,
        2.1996e-03, 1.2005e-03, 5.2680e-03, 2.8856e-03, 3.1714e-03, 1.1355e-03,
        2.6092e-03, 3.6649e-04, 8.3577e-04, 3.9698e-03, 2.1689e-03, 1.8546e-03,
        4.5645e-03, 2.2403e-03, 2.9818e-03, 2.0742e-03, 7.1252e-04, 7.5164e-03,
        2.2921e-03, 1.2329e-03, 1.0546e-03, 1.7659e-03, 3.0437e-04, 2.2896e-05,
        7.3052e-06, 9.0346e-04, 5.3844e-04, 9.9968e-04, 3.4669e-04, 2.9788e-04,
        8.7177e-04, 5.6531e-03, 1.2589e-03, 4.7943e-04, 2.4232e-03, 3.4332e-03,
        1.7043e-03, 1.4111e-04, 1.1282e-03, 1.4558e-03, 3.8050e-04, 5.1581e-03,
        2.2044e-03, 1.1485e-03, 7.6617e-04, 6.0665e-04, 4.9324e-04, 1.9954e-03,
        1.0523e-03, 4.0105e-03, 5.7943e-03, 9.0206e-03, 2.3238e-03, 4.0809e-04,
        2.4342e-03, 6.7844e-04, 2.2048e-03, 7.1779e-04, 2.6677e-02, 1.6462e-03,
        3.7880e-03, 7.6771e-03, 5.7042e-03, 1.1690e-03, 7.6872e-04, 1.2246e-03,
        2.7601e-04, 6.3560e-04, 8.5196e-04, 4.8191e-04, 5.2077e-04, 9.1909e-06,
        5.7798e-04, 2.1795e-03, 8.6638e-04, 3.5923e-04, 1.0118e-03, 2.2385e-03,
        7.2945e-03, 4.6668e-04, 2.9123e-04, 2.1278e-03, 2.0005e-03, 4.5699e-03,
        8.1365e-03, 9.9117e-04, 2.4245e-03, 2.3316e-03, 1.3477e-03, 1.2940e-03,
        6.6129e-04, 5.7423e-04, 3.3364e-02, 1.0000e-03, 8.8623e-04, 1.0114e-03,
        1.1630e-03, 1.4851e-03, 8.0549e-04, 4.8289e-04, 8.2403e-04, 2.9474e-03,
        1.9951e-04, 2.2089e-03, 5.7954e-04, 3.4769e-04, 7.6790e-03, 3.0905e-04,
        3.8085e-04, 1.5812e-02, 4.0844e-04, 6.4542e-03, 8.4173e-03, 2.9062e-03,
        8.8765e-04, 1.5134e-03, 1.5043e-03, 8.4888e-04, 3.0322e-04, 1.2017e-03,
        4.7728e-03, 1.8231e-06, 4.1931e-03, 1.4264e-03, 5.9191e-04, 4.9435e-04,
        1.3194e-03, 4.4101e-03, 2.2140e-03, 5.9392e-03, 3.0324e-04, 1.9411e-03,
        1.9365e-03, 1.2311e-03, 9.4339e-04, 4.0849e-03, 2.1645e-03, 3.8841e-03,
        8.8788e-03, 3.5257e-03, 1.1410e-03, 3.9938e-03, 3.4833e-04, 9.0239e-05,
        2.6158e-03, 2.8599e-03, 6.9126e-04, 3.8453e-04, 6.6151e-04, 1.0636e-03,
        2.5783e-03, 1.3517e-04, 1.1936e-03, 4.0078e-03, 1.1040e-03, 5.6579e-04,
        1.4575e-03, 5.9293e-04, 1.0006e-03, 9.7438e-04, 1.5337e-03, 4.5514e-04,
        1.2245e-03, 1.6665e-03, 8.7866e-04, 1.2100e-04, 4.0636e-04, 1.0648e-03,
        5.5718e-03, 7.7601e-04, 1.2047e-03, 9.5689e-04, 3.1394e-03, 1.5701e-03,
        7.1167e-04, 1.7670e-03, 1.2864e-03, 1.9180e-03, 1.9955e-03, 6.9714e-04,
        1.0029e-06, 1.0524e-03, 2.5183e-03, 2.9038e-03, 6.7395e-03, 3.1034e-03,
        9.1485e-04, 7.9900e-04, 7.3550e-04, 1.2336e-02, 1.3792e-03, 6.2243e-05,
        1.9820e-03, 1.1286e-03, 2.9673e-03, 5.9811e-04, 3.7335e-02, 2.9553e-04,
        1.3801e-03, 2.9539e-03, 6.4080e-04, 1.3949e-03, 3.5812e-03, 3.8623e-03,
        8.5642e-04, 3.7546e-03, 2.7177e-02, 1.1822e-03, 4.3578e-03, 2.4947e-04,
        6.3753e-04, 4.7832e-06, 2.0507e-03, 2.8008e-03, 5.3428e-04, 2.5137e-02,
        1.2166e-02, 3.4684e-03, 3.3662e-04, 3.9480e-03, 7.3573e-03, 6.2462e-04,
        1.4678e-02, 8.5140e-03, 2.8721e-03, 9.8664e-04, 6.4503e-04, 6.6848e-04,
        1.4049e-02, 5.1565e-03, 1.0885e-03, 1.1147e-01, 9.1097e-03, 1.7986e-02,
        4.8031e-03, 2.5687e-03, 4.9786e-03, 6.5285e-03, 1.9025e-03, 2.2145e-03,
        2.1883e-02, 6.5355e-03, 2.8744e-03, 1.6736e-03, 6.4565e-03, 6.7825e-02,
        1.0413e-03, 7.8720e-03, 1.5894e-03, 2.5638e-02, 2.4967e-03, 7.9921e-02,
        1.4930e-03, 2.5892e-03, 2.5407e-03, 8.7260e-03, 3.2297e-03, 8.9751e-04,
        3.1457e-03, 5.5227e-02, 9.9800e-03, 1.1959e-03, 4.0540e-03, 6.3084e-03,
        5.0432e-03, 4.4191e-04, 1.2923e-03, 8.8141e-04, 1.7254e-02, 9.0899e-03,
        5.9901e-04, 1.6841e-04, 3.3769e-03, 1.4061e-02, 5.6386e-04, 8.2702e-04,
        4.6484e-03, 2.6133e-01, 6.4035e-03, 1.8477e-02, 4.6080e-02, 5.2531e-02,
