beta: tensor([7.9165e-03, 4.2045e-04, 3.0759e-03,  ..., 1.6955e-02, 5.7541e-05,
        2.6910e-04])
beta: tensor([0.0056, 0.0050, 0.0023,  ..., 0.6636, 0.1330, 0.0142])
beta: tensor([6.5967e-04, 1.5874e-03, 1.4486e-03,  ..., 2.6542e-03, 6.0853e-05,
        1.8262e-04])
beta: tensor([5.6368e-03, 4.3205e-03, 6.8631e-04, 2.6703e-04, 1.4562e-03, 2.3306e-03,
        1.7102e-03, 4.1362e-04, 1.3240e-03, 2.0149e-03, 2.6377e-05, 4.5257e-04,
        4.4829e-03, 1.8783e-02, 2.8096e-04, 1.8081e-04, 1.6929e-04, 3.0348e-03,
        1.6254e-03, 2.3811e-03, 2.3780e-03, 1.6360e-03, 9.6499e-04, 1.9367e-03,
        4.4287e-03, 4.7965e-04, 6.5175e-04, 5.7279e-04, 6.7888e-03, 1.7019e-03,
        8.1111e-04, 2.3023e-03, 4.5804e-04, 1.6447e-03, 1.1036e-03, 6.3142e-04,
        5.1921e-04, 2.1723e-05, 4.4518e-04, 1.4662e-04, 1.0837e-03, 1.1984e-03,
        1.0727e-03, 1.0207e-03, 1.1326e-03, 5.1629e-04, 1.3730e-03, 7.1918e-03,
        3.0368e-04, 1.2761e-03, 1.0611e-03, 7.4110e-04, 4.2588e-04, 8.3291e-04,
        1.2531e-04, 5.1857e-04, 1.0297e-03, 4.5674e-06, 1.6173e-03, 1.7917e-03,
        1.0861e-03, 5.7604e-04, 8.5793e-04, 1.7405e-03, 2.8836e-04, 3.4339e-04,
        3.1187e-04, 3.6652e-03, 1.9716e-06, 2.0404e-03, 2.6098e-03, 4.8104e-03,
        7.1323e-04, 5.9285e-04, 4.5757e-04, 1.0008e-03, 4.9976e-04, 2.3489e-03,
        2.2069e-03, 4.2408e-02, 4.4277e-04, 1.4694e-03, 2.1223e-03, 9.3015e-05,
        8.2315e-05, 1.7122e-03, 3.1405e-03, 6.6213e-04, 1.4816e-03, 1.1899e-03,
        5.7540e-04, 4.1612e-04, 4.8810e-03, 6.3120e-03, 1.9660e-03, 7.9075e-04,
        2.9830e-03, 3.3301e-03, 5.0213e-04, 6.0362e-04, 8.4662e-04, 1.9935e-03,
        2.2391e-03, 7.8572e-03, 2.2081e-04, 6.9342e-05, 2.2586e-03, 3.2227e-03,
        1.5482e-03, 6.6705e-04, 5.7007e-04, 1.3643e-03, 1.3947e-03, 1.0253e-02,
        2.6748e-04, 3.7970e-03, 1.4187e-03, 3.3345e-03, 6.0319e-04, 1.9846e-03,
        6.5734e-03, 2.9641e-04, 7.3062e-04, 1.2128e-03, 5.5967e-04, 1.4626e-03,
        1.0031e-03, 3.0966e-03, 4.7039e-04, 2.5991e-03, 2.5252e-03, 8.5355e-04,
        1.8339e-03, 2.3768e-04, 2.1164e-03, 1.7776e-03, 7.8494e-04, 3.2061e-05,
        2.8498e-03, 2.0401e-03, 2.7004e-04, 5.5253e-04, 1.6050e-03, 1.1092e-03,
        7.6965e-04, 1.5000e-04, 9.4631e-05, 5.5950e-03, 2.1650e-03, 5.2180e-03,
        2.0864e-03, 4.0398e-03, 1.5657e-04, 5.9261e-04, 2.4813e-02, 1.2282e-03,
        4.4938e-04, 2.9245e-03, 3.1330e-04, 3.1979e-03, 3.0579e-03, 3.3496e-04,
        2.4186e-03, 1.4872e-02, 4.0639e-03, 2.9064e-04, 9.0539e-04, 6.5788e-05,
        2.3793e-04, 1.4068e-04, 2.2596e-03, 1.3487e-03, 1.9047e-03, 7.3140e-04,
        4.3715e-03, 2.8546e-03, 1.4124e-03, 3.9018e-03, 1.5210e-03, 3.4921e-03,
        3.9651e-03, 1.3248e-03, 1.7039e-05, 4.0155e-03, 6.2117e-03, 1.4681e-03,
        6.7569e-04, 2.1712e-03, 3.4993e-03, 3.4252e-03, 2.0878e-04, 5.8896e-04,
        2.7149e-03, 3.9890e-05, 1.5575e-03, 1.4256e-03, 1.3507e-03, 1.9467e-03,
        6.7328e-04, 2.1744e-03, 7.0278e-04, 1.9935e-03, 3.5718e-03, 2.8561e-03,
        2.1667e-03, 9.3782e-03, 8.4245e-05, 2.4809e-03, 1.0069e-03, 1.1249e-03,
        5.6262e-04, 2.0586e-04, 2.3819e-03, 5.9464e-03, 4.6491e-03, 1.8708e-03,
        6.7233e-03, 4.0835e-03, 8.7562e-03, 1.3276e-03, 4.8319e-03, 2.2058e-03,
        2.7505e-03, 2.7500e-03, 1.9035e-03, 1.3377e-03, 2.8816e-02, 9.9481e-04,
        2.9419e-03, 1.9401e-03, 1.5458e-03, 1.7002e-02, 4.2230e-03, 9.9967e-04,
        3.5456e-03, 4.8539e-03, 2.9243e-03, 1.4930e-03, 9.0947e-03, 7.8257e-03,
        8.0137e-04, 3.7167e-03, 4.9172e-03, 3.2042e-03, 7.0823e-03, 4.0757e-04,
        2.1970e-03, 2.5474e-03, 8.4724e-03, 1.5730e-03, 1.2258e-03, 9.4789e-04,
        5.2567e-03, 1.5053e-03, 9.1302e-04, 1.5305e-03, 6.3787e-05, 1.5153e-03,
        7.2872e-04, 6.5061e-04, 2.4182e-03, 2.2913e-04, 1.0141e-03, 3.1701e-03,
        3.5255e-03, 4.6423e-04, 3.1708e-03, 1.5249e-03, 2.1196e-02, 2.7593e-03,
        2.7633e-02, 1.1183e-02, 2.9184e-04, 4.5760e-03, 2.0711e-03, 5.2826e-04,
        3.1770e-03, 1.5508e-03, 1.7525e-03, 2.1010e-02, 6.5853e-04, 8.4534e-04,
        4.4276e-04, 2.5600e-04, 1.8115e-04, 1.5529e-03, 7.8479e-04, 1.6586e-03,
        4.7464e-03, 3.9505e-04, 1.1313e-03, 1.6336e-03, 1.9974e-03, 3.6647e-06,
        3.5442e-06, 3.5065e-03, 6.0086e-03, 3.1478e-03, 2.8170e-02, 3.0769e-03,
        2.0921e-03, 2.1985e-02, 1.3825e-03, 7.8603e-05, 2.4604e-03, 1.3984e-03,
        1.7025e-04, 1.9482e-03, 3.1052e-04, 2.5789e-03, 1.6613e-03, 1.2372e-02,
        4.3545e-03, 2.4112e-02, 3.3025e-03, 9.0890e-06, 9.3600e-04, 1.0075e-02,
        1.1583e-04, 2.3062e-04, 3.1356e-03, 5.0451e-03, 1.2341e-02, 1.5052e-03,
        8.8587e-04, 1.0060e-02, 2.7086e-05, 1.4396e-02, 2.0552e-02, 4.7574e-03,
        3.0021e-03, 5.7030e-05, 1.3012e-02, 9.8248e-03, 2.7437e-03, 1.6763e-02,
        2.4248e-04, 1.5015e-03, 8.8199e-03, 1.9062e-03, 7.0631e-03, 2.3601e-03,
        8.9998e-02, 7.3286e-04, 2.6479e-03, 1.6318e-03, 1.2523e-03, 3.2944e-03,
        1.7429e-02, 1.4408e-02, 1.0219e-03, 7.1349e-04, 4.5770e-03, 9.4019e-04,
        5.9362e-03, 4.2417e-03, 1.4717e-02, 1.8267e-03, 8.8841e-04, 1.9462e-02,
        5.4862e-01, 6.4065e-01, 3.6101e-01, 5.5268e-03, 2.3724e-03, 3.7972e-03,
        2.6654e-01, 7.1028e-01, 5.3636e-03, 5.2942e-03, 2.1350e-01, 6.6996e-04,
        1.7403e-03, 4.9053e-02, 2.9808e-01, 4.8591e-02, 4.2385e-04, 3.7159e-03,
        3.1310e-03, 5.0334e-03, 3.1478e-03, 4.2215e-03, 1.7778e-03, 5.2474e-04,
        1.6743e-03, 1.5184e-03, 1.2863e-04, 1.1465e-03, 1.9655e-03, 6.3532e-04,
        2.8692e-04, 9.3632e-04, 3.4934e-03, 3.7869e-04, 7.6533e-04, 1.9505e-04,
        1.1428e-03, 8.7564e-04, 2.2235e-04, 2.0125e-03, 8.0910e-04, 7.0274e-04,
        7.0584e-04, 5.4254e-04, 2.3051e-03, 1.3367e-03, 3.7329e-04, 2.8103e-03,
        9.6948e-05, 8.0940e-04, 1.4358e-05, 2.6948e-04, 9.3184e-06, 5.2133e-04,
        9.1699e-04, 5.6994e-05, 3.2987e-03, 1.3911e-04, 2.4095e-03, 9.9955e-04,
        5.9002e-03, 8.2778e-04, 1.2410e-03, 1.3853e-03, 2.1222e-03, 1.5851e-03,
        8.8159e-04, 6.3801e-04, 2.2778e-03, 2.3718e-03, 5.2875e-04, 4.7213e-04,
        2.6946e-03, 1.9652e-04, 3.0126e-04, 1.4545e-04, 8.1690e-05, 8.2497e-04,
        1.3745e-03, 7.6142e-04, 6.3489e-04, 1.3144e-04, 2.7353e-03, 7.7355e-04,
        5.7661e-04, 5.8622e-04, 2.8985e-03, 2.0902e-03, 3.1185e-03, 1.2560e-03,
        1.1248e-03, 1.2253e-03, 8.6048e-04, 3.4212e-03, 1.3871e-03, 4.3766e-04,
        1.1880e-03, 1.7879e-04, 2.1622e-03, 2.6809e-03, 4.1055e-03, 8.2098e-05,
        3.7704e-03, 2.0504e-03, 8.6160e-04, 9.4519e-04, 3.5901e-04, 8.1275e-05,
        3.9356e-04, 1.7138e-03, 2.3377e-04, 3.6826e-04, 2.0565e-03, 1.8642e-03,
        1.7226e-04, 6.4498e-04, 1.9150e-03, 3.1773e-03, 1.4515e-03, 2.7861e-03,
        2.7852e-03, 1.0069e-03, 6.0891e-04, 2.2359e-03, 3.9252e-03, 1.2603e-03,
        3.6317e-04, 1.1563e-03, 2.4950e-03, 2.1041e-03, 1.1030e-03, 1.3115e-03,
        2.3799e-03, 3.9226e-03, 7.2774e-03, 2.6098e-03, 1.9415e-03, 6.8642e-04,
        2.9229e-03, 1.2227e-03, 2.6997e-03, 9.8414e-04, 4.0529e-03, 6.8623e-03,
        2.4381e-03, 4.6119e-03, 2.3235e-03, 7.4140e-05, 4.3935e-04, 3.5828e-03,
        2.2149e-03, 3.0737e-03, 5.6018e-04, 3.4593e-03, 2.2133e-03, 1.9276e-03,
        2.0888e-04, 6.1784e-05, 4.6013e-03, 2.9908e-04, 5.8853e-03, 9.2443e-04,
        7.5648e-04, 1.1495e-03, 7.1340e-04, 1.0666e-03, 8.4749e-04, 4.2815e-04,
        1.7500e-03, 6.5668e-04, 2.8502e-03, 4.5323e-04, 1.2428e-03, 5.0063e-04,
        3.7609e-04, 2.7779e-03, 4.0802e-04, 2.2323e-03, 9.7739e-04, 1.6498e-03,
        4.8136e-03, 6.7021e-04, 2.1632e-03, 8.9141e-04, 1.2849e-03, 5.9597e-04,
        2.0170e-03, 4.2908e-03, 3.2384e-04, 1.0383e-03, 1.0544e-03, 8.3199e-03,
        4.8148e-02, 2.6264e-03, 3.2297e-03, 1.1641e-03, 5.1452e-04, 4.3550e-03,
        2.8277e-03, 4.2352e-08, 2.0388e-03, 3.7970e-03, 1.4834e-03, 5.0694e-03,
        6.1285e-04, 1.9835e-03, 2.2294e-03, 1.1975e-04, 3.4990e-03, 3.9298e-03,
        3.0521e-03, 3.8306e-04, 1.8795e-03, 4.7512e-04, 1.7128e-03, 6.5727e-03,
        3.7639e-03, 5.8418e-03, 4.9588e-04, 5.0275e-04, 6.2831e-04, 1.8518e-03,
        4.9346e-04, 8.4152e-04, 3.3499e-03, 6.3661e-04, 3.2967e-03, 4.3239e-04,
        1.5591e-03, 1.0950e-03, 2.4444e-03, 2.4140e-04, 8.4618e-04, 2.6615e-03,
        1.0810e-03, 2.6720e-03, 2.5649e-04, 4.0477e-03, 7.5013e-04, 9.3014e-04,
        4.6667e-03, 2.3740e-03, 6.9442e-04, 2.2343e-02, 3.1203e-04, 4.2756e-04,
        2.9654e-03, 1.2444e-03, 5.0486e-04, 1.4450e-02, 1.8522e-03, 7.5173e-03,
        2.5836e-03, 5.4925e-04, 3.2259e-04, 4.5606e-04, 4.2152e-04, 2.2748e-03,
        1.7963e-03, 5.6230e-04, 9.5793e-04, 3.1924e-03, 2.5992e-03, 5.6781e-03,
        4.1589e-03, 3.3461e-03, 9.1665e-03, 1.1022e-02, 4.1445e-03, 7.3570e-03,
        1.2311e-03, 9.6344e-04, 1.3722e-03, 5.3122e-03, 2.4586e-03, 6.8531e-05,
        1.5824e-03, 1.1419e-03, 4.1513e-03, 1.9790e-03, 2.9324e-03, 8.3128e-03,
        2.0378e-02, 6.6026e-04, 2.7654e-03, 1.0540e-03, 1.5449e-03, 5.3967e-04,
        2.6566e-03, 2.4330e-03, 9.6080e-03, 7.0389e-04, 6.4968e-04, 1.6810e-03,
        6.4887e-03, 8.6762e-04, 2.1754e-03, 1.5066e-03, 3.5037e-03, 4.8042e-03,
        1.7161e-03, 5.0467e-04, 5.3831e-04, 1.6183e-03, 4.6600e-04, 4.1706e-03,
        6.9175e-04, 3.0558e-03, 5.5811e-03, 1.3236e-02, 2.6948e-02, 9.1535e-04,
        6.4951e-03, 9.1530e-04, 5.2834e-03, 3.0638e-03, 2.2179e-03, 3.3959e-03,
        6.8951e-03, 2.9809e-02, 4.4106e-03, 1.3699e-03, 3.6445e-04, 6.9559e-03,
        1.0575e-02, 1.6028e-03, 2.1007e-03, 3.6667e-03, 6.6493e-05, 1.0624e-03,
        2.8645e-03, 1.1505e-03, 1.4231e-03, 4.7320e-03, 6.4570e-04, 1.8927e-03,
        2.8537e-03, 1.7525e-03, 2.2541e-04, 3.2313e-04, 5.3560e-04, 8.7197e-04,
        1.7400e-03, 6.5619e-04, 4.4648e-03, 5.5009e-04, 4.4465e-04, 1.0660e-03,
        8.4377e-03, 1.3939e-03, 2.5421e-03, 1.9386e-03, 3.0459e-03, 2.0411e-03,
        4.1745e-03, 1.8848e-03, 7.2716e-04, 2.0264e-03, 1.1544e-03, 1.0263e-03,
        9.9879e-04, 1.8772e-02, 7.3384e-04, 9.3039e-03, 7.9024e-04, 1.8890e-03,
        2.3017e-03, 2.5973e-04, 8.1391e-04, 1.6017e-03, 9.4797e-03, 6.4125e-04,
        2.3160e-03, 9.4509e-02, 1.1096e-03, 1.3744e-03, 1.7252e-03, 6.7450e-04,
        1.8419e-03, 1.5574e-04, 3.3191e-03, 2.4393e-03, 1.6712e-03, 5.0599e-03,
        6.8774e-04, 1.5401e-03, 1.4932e-03, 4.8881e-04, 1.9496e-03, 1.2101e-03,
        1.5774e-03, 3.8407e-03, 1.4116e-02, 1.1121e-02, 1.2899e-02, 3.9495e-03,
        2.1802e-03, 6.4374e-03, 2.5250e-04, 2.2077e-03, 6.6861e-04, 2.1997e-03,
        2.0653e-03, 3.0239e-03, 5.8774e-03, 5.6997e-04, 4.8100e-03, 2.8919e-03,
        2.2674e-03, 1.7851e-03, 1.5039e-03, 1.5547e-03, 5.0135e-03, 1.1851e-02,
        5.8306e-03, 1.2904e-01, 6.1166e-03, 1.1573e-01, 3.1188e-03, 1.4960e-02,
        8.2900e-03, 6.6004e-03, 8.2342e-05, 1.7662e-03, 6.5140e-04, 1.6741e-02,
        6.5896e-03, 8.9807e-03, 1.9172e-03, 4.7526e-01, 7.3496e-01, 2.4280e-01,
        1.4350e-02, 4.0306e-02, 4.2754e-02])
beta: tensor([1.8235e-03, 6.1178e-04, 1.9186e-04,  ..., 8.0888e-01, 1.7010e-02,
        1.6836e-01])
beta: tensor([0.0016, 0.0034, 0.0016,  ..., 0.0004, 0.0198, 0.0025])
beta: tensor([0.0017, 0.0007, 0.0020,  ..., 0.0009, 0.4483, 0.0112])
beta: tensor([0.0066, 0.0016, 0.0025,  ..., 0.0564, 0.0006, 0.0039])
beta: tensor([1.7810e-03, 2.9287e-03, 8.2306e-04,  ..., 3.2253e-02, 8.8956e-02,
        1.5814e-05])
beta: tensor([0.0004, 0.0029, 0.0002,  ..., 0.1388, 0.0020, 0.0038])
beta: tensor([0.0011, 0.0008, 0.0008,  ..., 0.0453, 0.0013, 0.0193])
beta: tensor([0.0024, 0.0037, 0.0013,  ..., 0.1334, 0.0008, 0.0004])
beta: tensor([0.0015, 0.0026, 0.0009,  ..., 0.0185, 0.0374, 0.0039])
beta: tensor([1.0919e-03, 3.0484e-04, 1.7012e-03,  ..., 6.5145e-01, 1.7566e-02,
        8.0218e-03])
beta: tensor([0.0019, 0.0020, 0.0015,  ..., 0.1707, 0.0035, 0.0252])
beta: tensor([4.2243e-03, 2.2501e-03, 3.1500e-03,  ..., 2.3363e-05, 4.0243e-04,
        1.6584e-04])
beta: tensor([0.0040, 0.0011, 0.0008,  ..., 0.0023, 0.0046, 0.0329])
beta: tensor([0.0092, 0.0042, 0.0029,  ..., 0.0080, 0.3438, 0.0023])
beta: tensor([0.0014, 0.0014, 0.0023,  ..., 0.0068, 0.0001, 0.0001])
beta: tensor([0.0016, 0.0007, 0.0015,  ..., 0.0207, 0.0334, 0.0060])
beta: tensor([0.0019, 0.0024, 0.0022,  ..., 0.0001, 0.0005, 0.0091])
beta: tensor([2.1515e-03, 3.1673e-03, 4.8370e-04,  ..., 6.3240e-01, 3.1665e-02,
        2.6175e-02])
beta: tensor([2.1002e-03, 3.7562e-03, 3.1061e-03,  ..., 2.5168e-01, 5.9014e-02,
        6.8146e-05])
beta: tensor([0.0006, 0.0006, 0.0007,  ..., 0.0153, 0.0022, 0.0001])
beta: tensor([0.0023, 0.0035, 0.0156,  ..., 0.0006, 0.1793, 0.2749])
beta: tensor([2.1749e-03, 1.1335e-04, 1.1679e-03,  ..., 8.7859e-02, 1.8839e-01,
        1.2892e-04])
beta: tensor([0.0025, 0.0005, 0.0018,  ..., 0.0093, 0.2412, 0.0205])
beta: tensor([0.0021, 0.0019, 0.0015,  ..., 0.2953, 0.0081, 0.1556])
beta: tensor([1.1510e-03, 3.4170e-05, 4.4806e-04,  ..., 1.0670e-01, 4.8153e-02,
        1.1057e-03])
beta: tensor([1.0855e-04, 1.5814e-03, 1.8646e-03,  ..., 2.8605e-01, 1.1064e-02,
        1.7345e-04])
beta: tensor([0.0038, 0.0075, 0.0010,  ..., 0.0602, 0.0048, 0.0006])
beta: tensor([0.0027, 0.0023, 0.0003,  ..., 0.0020, 0.0026, 0.0244])
beta: tensor([0.0010, 0.0018, 0.0008,  ..., 0.0014, 0.0740, 0.0053])
beta: tensor([0.0002, 0.0003, 0.0022,  ..., 0.0933, 0.0033, 0.0009])
beta: tensor([0.0042, 0.0036, 0.0045,  ..., 0.0014, 0.0004, 0.0010])
beta: tensor([1.2437e-03, 7.5662e-03, 6.4121e-04,  ..., 6.4820e-01, 1.4087e-02,
        9.9674e-02])
beta: tensor([7.9869e-03, 3.5282e-03, 8.1879e-03,  ..., 1.4862e-02, 4.9930e-02,
        4.8687e-05])
beta: tensor([0.0054, 0.0071, 0.0006,  ..., 0.0101, 0.0004, 0.0006])
beta: tensor([0.0015, 0.0056, 0.0012,  ..., 0.0054, 0.0034, 0.0067])
beta: tensor([0.0108, 0.0053, 0.0030,  ..., 0.0180, 0.0009, 0.0014])
beta: tensor([3.5708e-03, 1.2647e-03, 1.3725e-04,  ..., 2.9141e-01, 9.2233e-02,
        2.4723e-02])
beta: tensor([4.7299e-03, 2.6635e-03, 7.7897e-04,  ..., 1.4002e-02, 6.4798e-06,
        5.1348e-04])
beta: tensor([0.0008, 0.0003, 0.0007,  ..., 0.0033, 0.0002, 0.0005])
beta: tensor([1.3567e-03, 6.0652e-04, 1.4834e-03,  ..., 2.4674e-03, 6.5500e-05,
        2.7697e-04])
beta: tensor([0.0004, 0.0004, 0.0006,  ..., 0.0252, 0.0165, 0.0936])
beta: tensor([2.4447e-03, 1.1458e-03, 3.0083e-03,  ..., 4.6307e-04, 7.1979e-04,
        1.3850e-05])
beta: tensor([0.0022, 0.0027, 0.0011,  ..., 0.0029, 0.1450, 0.0069])
beta: tensor([0.0009, 0.0030, 0.0045,  ..., 0.0585, 0.0866, 0.0024])
beta: tensor([1.3228e-03, 5.4048e-04, 3.0393e-05,  ..., 9.4541e-04, 3.4722e-01,
        2.1313e-01])
beta: tensor([0.0009, 0.0007, 0.0007,  ..., 0.2692, 0.0260, 0.0010])
beta: tensor([0.0015, 0.0009, 0.0021,  ..., 0.0046, 0.1650, 0.0210])
beta: tensor([8.7419e-04, 4.8488e-03, 5.5324e-04,  ..., 5.8516e-01, 1.2597e-01,
        8.0127e-03])
beta: tensor([7.6558e-04, 5.5065e-04, 3.4390e-04,  ..., 4.3501e-01, 1.5936e-04,
        2.8614e-02])
beta: tensor([0.0003, 0.0010, 0.0008,  ..., 0.0139, 0.0262, 0.0019])
beta: tensor([0.0034, 0.0056, 0.0022,  ..., 0.0013, 0.0178, 0.0017])
beta: tensor([0.0007, 0.0014, 0.0011,  ..., 0.0008, 0.1006, 0.0518])
beta: tensor([2.1375e-03, 1.0458e-02, 2.5999e-03,  ..., 1.1486e-04, 5.1914e-04,
        4.4917e-05])
beta: tensor([0.0019, 0.0019, 0.0010,  ..., 0.0588, 0.0005, 0.0020])
beta: tensor([0.0004, 0.0026, 0.0013,  ..., 0.2654, 0.2176, 0.0513])
beta: tensor([0.0006, 0.0015, 0.0021,  ..., 0.1693, 0.0522, 0.0062])
beta: tensor([0.0022, 0.0007, 0.0019,  ..., 0.2434, 0.1934, 0.0578])
beta: tensor([0.0017, 0.0043, 0.0045,  ..., 0.0438, 0.0884, 0.0108])
beta: tensor([0.0049, 0.0026, 0.0018,  ..., 0.1270, 0.0309, 0.0487])
[OC] Inference + OC clustering completed in 273.82 s. Average time per event: 2.7382 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0313.csv
