        3.1284e-03, 5.7952e-04, 4.6414e-04, 3.0179e-04, 1.2443e-03, 1.0302e-03,
        4.6904e-04, 9.4750e-04, 6.1667e-04, 3.1014e-03, 1.3466e-03, 8.5371e-04,
        3.4023e-05, 6.3296e-05, 8.6708e-04, 6.4853e-04, 1.5390e-03, 7.7016e-04,
        3.1160e-04, 5.6484e-04, 3.9138e-04, 4.1075e-03, 1.5580e-03, 1.6489e-03,
        1.6540e-03, 7.3814e-04, 2.5706e-03, 3.4492e-03, 8.7682e-05, 4.6046e-03,
        3.8437e-04, 1.5191e-03, 2.0578e-03, 1.4552e-03, 1.7453e-03, 1.3614e-03,
        8.0674e-05, 1.0245e-03, 8.6306e-04, 3.7903e-04, 6.4860e-04, 1.7942e-04,
        7.9229e-05, 1.8080e-04, 1.5162e-02, 1.2641e-03, 1.3238e-03, 9.6082e-04,
        1.1021e-03, 1.6593e-03, 1.5628e-03, 8.1585e-04, 1.5631e-03, 2.0405e-03,
        4.7938e-04, 3.1585e-04, 8.9118e-04, 1.7035e-03, 3.2563e-03, 2.8576e-03,
        8.4715e-04, 5.9420e-04, 7.7078e-04, 2.9691e-03, 2.9497e-04, 3.3870e-03,
        3.3150e-04, 6.4445e-05, 8.3731e-04, 2.5931e-03, 3.7719e-03, 1.5018e-03,
        2.0556e-03, 1.9314e-03, 1.5743e-03, 9.9293e-04, 1.3880e-03, 1.1256e-03,
        2.5027e-03, 2.6363e-03, 6.6451e-04, 2.4684e-06, 1.3630e-03, 1.5919e-03,
        1.7763e-04, 7.9991e-04, 1.1872e-03, 5.5479e-05, 3.9324e-03, 1.8174e-03,
        9.0619e-03, 1.1305e-03, 7.6847e-03, 3.2391e-03, 6.2934e-04, 2.1853e-03,
        1.2341e-03, 1.9503e-03, 2.1862e-02, 7.0947e-04, 6.4655e-04, 5.5638e-04,
        2.0478e-03, 1.0259e-02, 1.0600e-03, 6.8136e-04, 3.8584e-03, 1.3141e-03,
        1.0507e-03, 1.2485e-02, 1.2331e-03, 1.0883e-03, 2.2438e-02, 9.2090e-04,
        2.4051e-02, 4.4308e-03, 2.4686e-03, 1.3194e-03, 5.4677e-03, 2.7296e-04,
        1.5723e-04, 1.0748e-03, 2.9994e-04, 2.4266e-02, 1.7058e-03, 3.5897e-03,
        8.2230e-04, 2.1107e-04, 1.8818e-03, 7.7132e-04, 6.0222e-04, 9.5869e-05,
        5.5058e-04, 3.9240e-03, 1.8053e-03, 1.0604e-03, 3.4244e-03, 4.5869e-03,
        3.7236e-05, 6.7021e-03, 1.5295e-03, 2.4104e-03, 7.8725e-03, 2.0312e-03,
        4.2298e-03, 2.8697e-03, 3.4545e-03, 3.2182e-03, 4.4782e-02, 2.2402e-03,
        3.0383e-03, 1.3173e-03, 1.7680e-03, 2.0582e-04, 1.9668e-02, 5.7683e-03,
        1.6210e-04, 8.5095e-04, 1.8815e-03, 4.1335e-03, 1.5282e-03, 3.3973e-03,
        4.2315e-03, 1.2283e-03, 9.0990e-04, 3.2691e-03, 6.2045e-03, 1.8960e-03,
        1.5359e-02, 9.9869e-06, 2.8881e-04, 5.2924e-03, 2.9785e-03, 1.5212e-04,
        4.8288e-03, 2.1419e-02, 8.6746e-03, 3.9775e-03, 1.4244e-02, 1.4687e-03,
        2.7551e-02, 4.0666e-03, 1.8547e-02, 8.8043e-04, 1.9204e-02, 1.4437e-03,
        2.5909e-03, 9.3998e-03, 2.1476e-03, 4.7824e-03, 5.6166e-03, 2.8489e-03,
        8.4727e-04, 2.9687e-03, 6.5122e-03, 1.6512e-03, 3.2447e-02, 3.2149e-04,
        4.4723e-01, 3.5034e-03, 3.9360e-02, 1.4604e-02, 2.5261e-03, 3.0692e-03,
        1.3419e-01, 1.1560e-02, 2.0232e-02, 8.2884e-04, 1.9585e-03, 4.9403e-03,
        6.4667e-04, 2.5775e-03, 3.3815e-04, 4.9160e-02, 1.4596e-02, 4.4378e-03,
        1.2006e-02, 6.4849e-03, 6.4530e-05, 4.0289e-03, 8.8081e-03, 2.0877e-03,
        3.6433e-03, 1.7817e-02, 6.0366e-04, 2.2317e-02, 2.9753e-03, 2.6285e-03,
        9.5051e-04, 9.4540e-04, 8.3789e-04, 6.2804e-04, 1.5081e-03, 1.2294e-03,
        1.4282e-03, 2.2871e-03, 4.0601e-04, 2.3982e-04, 1.6730e-03, 1.7984e-03,
        3.5969e-03, 2.5647e-02, 2.7630e-03, 1.8579e-02, 3.9439e-03, 5.4944e-02,
        6.0271e-04, 7.5554e-03, 5.1190e-03, 1.8138e-03, 8.7231e-03, 7.5932e-01,
        5.5758e-03, 6.0471e-01, 4.3979e-03, 2.9436e-03, 9.2967e-02, 3.0065e-02,
        7.6981e-01, 3.1985e-03, 6.8350e-03, 6.4349e-03, 1.2666e-01, 2.3515e-01,
        3.2031e-04, 7.6754e-01, 7.6641e-01, 7.4739e-01, 1.4472e-02, 3.7647e-04,
        6.0633e-02, 2.5256e-04, 1.3131e-04, 1.0211e-03, 4.5160e-04, 9.1294e-04,
        1.7209e-03, 1.5763e-03, 1.1144e-03, 1.7773e-03, 1.5208e-03, 7.8422e-04,
        2.0007e-03, 2.2729e-03, 4.6066e-04, 2.3656e-03, 4.0132e-05, 6.1801e-04,
        5.0989e-04, 6.2134e-04, 8.7712e-05, 8.4830e-04, 2.4485e-04, 6.3371e-04,
        2.3557e-03, 1.3504e-04, 1.3299e-03, 1.9814e-04, 1.5693e-03, 8.4405e-05,
        2.1542e-04, 3.4815e-04, 7.8283e-04, 5.6488e-04, 6.3174e-04, 3.0770e-04,
        4.2845e-04, 1.5853e-03, 4.1300e-04, 7.1216e-05, 2.7349e-04, 6.4551e-04,
        1.8055e-03, 9.2044e-04, 2.5688e-04, 9.8840e-04, 8.1947e-05, 2.5530e-03,
        5.0588e-04, 5.3643e-04, 2.1791e-03, 2.6594e-04, 4.9559e-04, 3.3250e-04,
        1.7594e-04, 2.8755e-04, 2.0555e-04, 7.7208e-04, 9.2336e-04, 5.0801e-06,
        1.3220e-03, 2.9553e-04, 7.4861e-04, 7.2295e-05, 2.3977e-03, 3.1262e-03,
        1.6783e-04, 6.7076e-04, 5.1072e-04, 1.0606e-03, 3.3259e-03, 1.3488e-03,
        2.6219e-03, 2.5014e-04, 1.5239e-03, 4.3528e-04, 2.2966e-04, 9.2159e-04,
        6.7560e-04, 2.8738e-04, 1.6827e-04, 3.9667e-04, 7.8539e-04, 8.0394e-04,
        3.8222e-04, 4.4073e-03, 5.4524e-04, 4.5638e-04, 6.4941e-03, 2.4681e-04,
        5.2693e-04, 6.8688e-05, 5.5227e-04, 1.2176e-04, 7.0410e-04, 2.9838e-04,
        6.8199e-03, 2.8660e-03, 9.2360e-04, 3.9423e-05, 6.4360e-04, 9.5971e-04,
        4.5778e-03, 5.3827e-04, 3.0409e-04, 2.0640e-02, 1.7839e-04, 2.9855e-03,
        1.9499e-04, 7.0837e-05, 4.6995e-04, 1.2767e-03, 1.6117e-03, 3.8911e-04,
        1.0832e-03, 2.2583e-04, 3.5655e-04, 6.4921e-04, 3.8472e-03, 6.1917e-05,
        6.0774e-04, 1.5232e-04, 2.0328e-03, 3.6535e-03, 4.2137e-04, 5.1518e-04,
        6.0723e-09, 4.8885e-04, 4.4649e-04, 9.2637e-04, 1.3406e-03, 1.4385e-03,
        6.2192e-04, 4.2400e-04, 4.8137e-04, 1.1267e-03, 7.1809e-04, 3.5529e-04,
        3.9859e-04, 4.0044e-04, 5.0983e-04, 1.2339e-06, 8.6243e-05, 5.0243e-04,
        9.9878e-04, 4.8438e-03, 5.5451e-03, 4.3953e-04, 1.6422e-03, 1.8466e-03,
        1.4470e-03, 1.2630e-03, 7.3384e-04, 1.2947e-04, 6.0781e-05, 9.4067e-04,
        6.6966e-04, 6.6961e-04, 1.6771e-03, 2.7043e-04, 8.3977e-04, 1.1358e-03,
        6.0934e-04, 6.0747e-04, 7.9069e-04, 1.6471e-03, 1.5658e-04, 6.4703e-04,
        2.2597e-03, 7.1272e-04, 1.1125e-03, 1.7446e-03, 3.3539e-03, 1.6955e-04,
        3.8866e-03, 4.0925e-04, 3.7625e-05, 3.6308e-04, 5.7085e-04, 1.9565e-03,
        1.7414e-04, 2.8426e-04, 2.0195e-04, 3.7367e-04, 9.1054e-04, 1.1571e-03,
        8.4478e-04, 1.0306e-03, 3.5142e-04, 8.9980e-04, 1.2286e-03, 1.7163e-04,
        6.5308e-06, 6.9979e-04, 1.1563e-05, 1.7267e-04, 3.6060e-03, 6.7249e-05,
        3.6376e-03, 7.5527e-04, 9.7986e-05, 4.9244e-06, 5.5927e-03, 2.2639e-02,
        4.8193e-04, 2.3130e-03, 1.9885e-04, 6.1734e-04, 1.9125e-04, 4.9526e-03,
        5.0166e-05, 1.4311e-04, 4.3899e-03, 4.0638e-04, 4.4861e-02, 1.7378e-03,
        7.9606e-05, 2.7110e-03, 4.0224e-03, 3.5069e-03, 1.5007e-03, 4.0247e-04,
        1.2198e-04, 5.5995e-04, 9.2207e-04, 5.9457e-04, 4.1863e-04, 2.7793e-03,
        2.2684e-03, 1.9172e-03, 1.6718e-03, 8.4017e-03, 2.2689e-02, 8.0087e-04,
        5.7031e-04, 1.1492e-02, 1.1508e-03, 1.7074e-01, 2.7260e-04, 2.8056e-02,
        7.6455e-01, 2.6878e-01, 1.4480e-03, 2.2816e-01, 1.5130e-03, 1.2210e-02])
beta: tensor([6.8010e-03, 7.6991e-04, 7.0057e-04,  ..., 2.7133e-01, 5.6678e-03,
        1.3910e-07])
beta: tensor([0.0015, 0.0020, 0.0095,  ..., 0.0005, 0.0066, 0.0417])
beta: tensor([1.5444e-03, 6.7572e-04, 1.8456e-03,  ..., 7.6438e-01, 3.9926e-03,
        7.7394e-03])
beta: tensor([1.8397e-03, 2.2453e-04, 4.7172e-03,  ..., 5.1489e-01, 2.0485e-01,
        1.5111e-01])
beta: tensor([0.0003, 0.0015, 0.0041,  ..., 0.0943, 0.0005, 0.0084])
beta: tensor([0.0048, 0.0010, 0.0020,  ..., 0.3878, 0.1838, 0.1334])
beta: tensor([0.0032, 0.0013, 0.0073,  ..., 0.2865, 0.1016, 0.0356])
beta: tensor([0.0010, 0.0009, 0.0056,  ..., 0.0013, 0.0006, 0.0007])
beta: tensor([0.0016, 0.0022, 0.0036,  ..., 0.1619, 0.1962, 0.1050])
beta: tensor([1.2961e-03, 2.9498e-03, 1.1436e-03,  ..., 1.0243e-02, 4.9694e-04,
        5.1184e-08])
beta: tensor([0.0004, 0.0026, 0.0015,  ..., 0.0597, 0.0027, 0.0002])
beta: tensor([2.5267e-08, 3.1157e-08, 1.6159e-03,  ..., 1.5026e-01, 5.1901e-02,
        9.0853e-05])
beta: tensor([2.7712e-03, 8.7557e-03, 5.3170e-04,  ..., 2.7685e-04, 1.9137e-01,
        1.3494e-04])
beta: tensor([0.0014, 0.0005, 0.0018,  ..., 0.3093, 0.1421, 0.0086])
beta: tensor([3.9166e-03, 3.6292e-03, 8.5843e-04,  ..., 1.9361e-02, 1.2915e-02,
        3.5357e-05])
beta: tensor([0.0020, 0.0019, 0.0057,  ..., 0.3941, 0.0502, 0.0337])
beta: tensor([0.0015, 0.0004, 0.0108,  ..., 0.0100, 0.0221, 0.0021])
beta: tensor([7.2588e-04, 1.3385e-03, 3.3040e-03,  ..., 4.7461e-01, 1.8615e-02,
        1.6345e-04])
beta: tensor([0.0027, 0.0036, 0.0019,  ..., 0.1206, 0.0101, 0.0002])
beta: tensor([0.0041, 0.0025, 0.0026,  ..., 0.0034, 0.0010, 0.0002])
beta: tensor([0.0004, 0.0002, 0.0013,  ..., 0.0005, 0.1709, 0.0096])
beta: tensor([0.0005, 0.0009, 0.0019,  ..., 0.0022, 0.2826, 0.0124])
beta: tensor([0.0017, 0.0012, 0.0007,  ..., 0.5943, 0.2197, 0.0925])
beta: tensor([9.1782e-04, 4.0801e-03, 5.7154e-04,  ..., 6.5487e-02, 1.3240e-01,
        1.4047e-06])
beta: tensor([0.0004, 0.0005, 0.0020,  ..., 0.0017, 0.1248, 0.0005])
beta: tensor([0.0022, 0.0012, 0.0016,  ..., 0.0109, 0.0238, 0.0004])
beta: tensor([0.0011, 0.0008, 0.0015,  ..., 0.0294, 0.0547, 0.0002])
beta: tensor([0.0015, 0.0017, 0.0007,  ..., 0.1631, 0.0311, 0.0008])
beta: tensor([7.1311e-04, 9.2369e-05, 5.8453e-04,  ..., 7.8346e-01, 4.7109e-03,
        3.4934e-01])
beta: tensor([0.0029, 0.0017, 0.0054,  ..., 0.0002, 0.0002, 0.0001])
beta: tensor([0.0124, 0.0027, 0.0004,  ..., 0.0010, 0.0011, 0.0003])
beta: tensor([1.5935e-04, 1.0566e-03, 4.6454e-04,  ..., 4.7102e-03, 2.1688e-01,
        2.2400e-02])
beta: tensor([0.0004, 0.0014, 0.0010,  ..., 0.0812, 0.0003, 0.0731])
beta: tensor([1.3265e-03, 3.9737e-03, 2.7104e-03,  ..., 1.5740e-01, 1.5805e-03,
        1.7124e-05])
beta: tensor([1.2927e-02, 2.2855e-04, 6.0790e-03,  ..., 4.6859e-05, 1.9385e-01,
        2.6690e-03])
beta: tensor([2.9203e-03, 1.0596e-03, 1.4236e-03,  ..., 1.0102e-01, 7.7470e-05,
        3.9414e-04])
beta: tensor([1.9924e-03, 3.5880e-03, 3.0873e-04,  ..., 4.8736e-01, 2.9483e-01,
        2.1620e-01])
beta: tensor([3.4270e-04, 2.2942e-04, 9.0573e-04,  ..., 4.2854e-01, 7.4819e-03,
        2.9908e-03])
beta: tensor([0.0066, 0.0025, 0.0059,  ..., 0.1622, 0.0300, 0.0009])
beta: tensor([0.0004, 0.0009, 0.0010,  ..., 0.1147, 0.1019, 0.0129])
beta: tensor([0.0022, 0.0034, 0.0007,  ..., 0.0051, 0.2262, 0.0156])
beta: tensor([0.0014, 0.0005, 0.0008,  ..., 0.0033, 0.0139, 0.0007])
beta: tensor([0.0009, 0.0013, 0.0006,  ..., 0.0053, 0.0008, 0.0012])
beta: tensor([1.7819e-03, 2.4834e-04, 1.9197e-03,  ..., 4.4502e-02, 3.8593e-02,
        1.4236e-05])
beta: tensor([0.0007, 0.0184, 0.0051,  ..., 0.3758, 0.0256, 0.2779])
beta: tensor([1.6631e-03, 6.6953e-04, 2.1282e-03,  ..., 1.2002e-01, 5.4657e-05,
        4.9304e-04])
beta: tensor([0.0041, 0.0044, 0.0022,  ..., 0.5661, 0.1562, 0.1055])
beta: tensor([0.0028, 0.0028, 0.0055,  ..., 0.1838, 0.0466, 0.0022])
beta: tensor([0.0027, 0.0026, 0.0110,  ..., 0.1805, 0.3235, 0.0386])
beta: tensor([0.0010, 0.0018, 0.0016,  ..., 0.0027, 0.1560, 0.0073])
beta: tensor([0.0018, 0.0172, 0.0023,  ..., 0.0001, 0.0002, 0.0024])
beta: tensor([0.0011, 0.0011, 0.0012,  ..., 0.0601, 0.0008, 0.0181])
beta: tensor([0.0028, 0.0037, 0.0011,  ..., 0.7434, 0.0184, 0.1647])
beta: tensor([3.9109e-03, 6.5349e-04, 6.2890e-05,  ..., 2.7414e-03, 8.9636e-04,
        2.3694e-04])
beta: tensor([0.0031, 0.0013, 0.0014,  ..., 0.0016, 0.0124, 0.0002])
beta: tensor([1.9783e-03, 8.0519e-04, 3.2360e-04,  ..., 6.5210e-01, 5.3777e-01,
        4.5049e-02])
beta: tensor([0.0006, 0.0038, 0.0011,  ..., 0.2998, 0.0951, 0.0312])
beta: tensor([0.0004, 0.0007, 0.0019,  ..., 0.0814, 0.0065, 0.0016])
beta: tensor([0.0029, 0.0056, 0.0010,  ..., 0.6102, 0.0784, 0.0256])
beta: tensor([0.0043, 0.0026, 0.0021,  ..., 0.0235, 0.0015, 0.0010])
beta: tensor([0.0004, 0.0020, 0.0024,  ..., 0.0010, 0.2300, 0.0138])
beta: tensor([0.0013, 0.0014, 0.0018,  ..., 0.5668, 0.2152, 0.0450])
beta: tensor([6.3471e-04, 3.0327e-03, 1.2340e-03,  ..., 3.2949e-01, 7.5506e-02,
        1.3786e-04])
beta: tensor([0.0019, 0.0009, 0.0006,  ..., 0.3422, 0.2745, 0.0043])
beta: tensor([0.0089, 0.0052, 0.0011,  ..., 0.2915, 0.0313, 0.0066])
beta: tensor([0.0016, 0.0006, 0.0077,  ..., 0.1191, 0.0002, 0.0006])
beta: tensor([0.0059, 0.0005, 0.0005,  ..., 0.0026, 0.0242, 0.0015])
beta: tensor([3.4615e-03, 3.4297e-03, 3.4586e-02,  ..., 9.3299e-05, 1.0840e-04,
        7.8358e-04])
beta: tensor([0.0004, 0.0049, 0.0007,  ..., 0.0877, 0.0053, 0.2102])
beta: tensor([7.8380e-04, 1.5707e-03, 1.0548e-03,  ..., 2.1682e-04, 2.2750e-01,
        4.5288e-03])
beta: tensor([0.0008, 0.0016, 0.0050,  ..., 0.0003, 0.0003, 0.0005])
beta: tensor([1.5909e-03, 3.3696e-04, 9.5408e-04,  ..., 2.8526e-04, 4.0060e-05,
        5.8642e-06])
beta: tensor([0.0007, 0.0049, 0.0060,  ..., 0.0284, 0.0233, 0.0003])
beta: tensor([0.0006, 0.0009, 0.0009,  ..., 0.0884, 0.0009, 0.0036])
beta: tensor([0.0010, 0.0006, 0.0015,  ..., 0.0010, 0.2139, 0.0206])
beta: tensor([6.1647e-04, 6.5735e-05, 4.4830e-03,  ..., 2.1280e-02, 3.1339e-04,
        5.4114e-05])
beta: tensor([0.0013, 0.0010, 0.0007,  ..., 0.5895, 0.0908, 0.1365])
beta: tensor([4.0228e-04, 1.5901e-03, 1.7472e-03,  ..., 6.0048e-01, 1.5172e-01,
        1.4839e-01])
beta: tensor([0.0018, 0.0008, 0.0007,  ..., 0.5288, 0.0040, 0.0581])
beta: tensor([4.9647e-05, 8.0787e-04, 3.7780e-04,  ..., 3.6139e-03, 3.6853e-02,
        2.3985e-02])
beta: tensor([0.0023, 0.0012, 0.0025,  ..., 0.0229, 0.0058, 0.0053])
beta: tensor([0.0020, 0.0032, 0.0051,  ..., 0.0029, 0.0498, 0.0054])
beta: tensor([0.0068, 0.0019, 0.0010,  ..., 0.1032, 0.1205, 0.0099])
beta: tensor([0.0017, 0.0001, 0.0053,  ..., 0.0033, 0.0212, 0.0157])
beta: tensor([0.0031, 0.0026, 0.0019,  ..., 0.2050, 0.2025, 0.0061])
beta: tensor([9.4095e-04, 8.7807e-04, 1.8900e-03,  ..., 8.8154e-02, 1.3452e-02,
        1.1194e-05])
beta: tensor([0.0016, 0.0037, 0.0094,  ..., 0.6516, 0.0686, 0.1073])
beta: tensor([0.0029, 0.0025, 0.0022,  ..., 0.2623, 0.0090, 0.0003])
beta: tensor([0.0022, 0.0010, 0.0011,  ..., 0.3218, 0.0140, 0.0013])
beta: tensor([0.0005, 0.0003, 0.0014,  ..., 0.1945, 0.1840, 0.0091])
beta: tensor([0.0024, 0.0011, 0.0041,  ..., 0.0023, 0.2208, 0.0029])
beta: tensor([8.5364e-04, 1.9275e-03, 6.1311e-04,  ..., 1.1665e-02, 4.6461e-04,
        4.5346e-05])
beta: tensor([0.0013, 0.0052, 0.0009,  ..., 0.0002, 0.1739, 0.0434])
beta: tensor([0.0003, 0.0004, 0.0033,  ..., 0.0118, 0.0173, 0.0363])
beta: tensor([0.0009, 0.0006, 0.0014,  ..., 0.0011, 0.0004, 0.0002])
[OC] Inference + OC clustering completed in 275.30 s. Average time per event: 2.7530 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0605.csv
