### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0173.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9421e-03, 1.0070e-03, 7.2639e-05,  ..., 5.8976e-04, 7.9157e-03,
        4.3089e-04])
beta: tensor([0.0008, 0.0025, 0.0006,  ..., 0.1804, 0.0880, 0.0172])
beta: tensor([0.0027, 0.0040, 0.0015,  ..., 0.1440, 0.0438, 0.0087])
beta: tensor([2.0295e-03, 7.3172e-04, 9.7867e-04,  ..., 4.5874e-05, 2.3752e-05,
        7.4640e-04])
beta: tensor([0.0017, 0.0039, 0.0043,  ..., 0.1276, 0.2322, 0.0108])
beta: tensor([8.2244e-04, 1.9013e-03, 2.2948e-03,  ..., 7.3897e-03, 6.6582e-05,
        4.3052e-04])
beta: tensor([3.4205e-03, 9.2996e-04, 6.1160e-04,  ..., 5.9434e-03, 1.0443e-04,
        5.6311e-07])
beta: tensor([2.5869e-03, 7.2678e-04, 6.4829e-04,  ..., 2.2554e-01, 6.4459e-03,
        8.4617e-05])
beta: tensor([0.0025, 0.0005, 0.0020,  ..., 0.0699, 0.0005, 0.0004])
beta: tensor([0.0018, 0.0064, 0.0063,  ..., 0.0500, 0.0285, 0.1273])
beta: tensor([0.0005, 0.0022, 0.0007,  ..., 0.4477, 0.0031, 0.0454])
beta: tensor([0.0024, 0.0027, 0.0037,  ..., 0.0340, 0.0048, 0.0409])
beta: tensor([6.5871e-03, 1.5288e-04, 1.2393e-03,  ..., 2.5543e-03, 1.1563e-05,
        1.3943e-04])
beta: tensor([0.0004, 0.0005, 0.0004,  ..., 0.0007, 0.0005, 0.0001])
beta: tensor([0.0019, 0.0022, 0.0106,  ..., 0.1885, 0.0151, 0.0010])
beta: tensor([5.0419e-04, 7.5904e-04, 4.3071e-03,  ..., 2.9271e-01, 6.2311e-05,
        5.4917e-04])
beta: tensor([0.0007, 0.0006, 0.0008,  ..., 0.0644, 0.1329, 0.0135])
beta: tensor([1.6168e-03, 6.1742e-04, 9.8744e-04,  ..., 7.6188e-01, 6.4754e-03,
        3.4504e-02])
beta: tensor([0.0009, 0.0007, 0.0007,  ..., 0.1265, 0.0978, 0.0070])
beta: tensor([0.0006, 0.0014, 0.0002,  ..., 0.0149, 0.1101, 0.0064])
beta: tensor([1.0592e-03, 9.8012e-04, 1.3932e-03,  ..., 1.1187e-05, 1.1084e-05,
        3.8383e-04])
beta: tensor([1.6165e-03, 2.9066e-03, 5.6316e-03,  ..., 9.3960e-02, 5.2204e-02,
        4.6037e-05])
beta: tensor([0.0012, 0.0021, 0.0010,  ..., 0.0011, 0.1463, 0.2831])
beta: tensor([6.9853e-03, 1.1632e-03, 1.0080e-04,  ..., 2.8576e-02, 2.2817e-01,
        1.2692e-04])
beta: tensor([6.1753e-03, 3.2933e-03, 3.1861e-03,  ..., 2.8795e-01, 8.4219e-02,
        1.6043e-04])
beta: tensor([0.0015, 0.0009, 0.0027,  ..., 0.0189, 0.0062, 0.0005])
beta: tensor([0.0012, 0.0004, 0.0027,  ..., 0.0265, 0.0002, 0.0015])
beta: tensor([0.0034, 0.0007, 0.0039,  ..., 0.0031, 0.0217, 0.0184])
beta: tensor([1.5439e-06, 3.6585e-04, 1.2057e-03,  ..., 4.2725e-02, 4.6085e-03,
        1.3527e-03])
beta: tensor([2.8057e-03, 3.7720e-03, 4.9931e-03,  ..., 6.1798e-05, 3.1956e-03,
        3.8100e-04])
beta: tensor([1.0495e-03, 4.5713e-03, 3.8645e-03,  ..., 1.1223e-02, 8.7994e-05,
        3.0599e-04])
beta: tensor([6.7759e-03, 2.9031e-04, 4.3782e-03,  ..., 8.1366e-03, 2.6488e-04,
        2.5425e-06])
beta: tensor([2.4566e-03, 9.2910e-04, 7.3652e-04,  ..., 1.6467e-03, 2.7021e-02,
        9.4310e-05])
beta: tensor([1.0657e-03, 2.2530e-04, 5.8228e-04,  ..., 3.4549e-01, 2.2903e-02,
        4.1094e-04])
beta: tensor([0.0005, 0.0005, 0.0053,  ..., 0.0013, 0.0024, 0.1380])
beta: tensor([0.0004, 0.0024, 0.0002,  ..., 0.0529, 0.0012, 0.0007])
beta: tensor([6.0644e-03, 2.6727e-03, 7.7192e-03,  ..., 1.2325e-01, 3.6458e-05,
        4.8974e-04])
beta: tensor([7.4575e-04, 2.3947e-06, 1.1759e-03, 3.3134e-04, 2.0689e-03, 1.3136e-03,
        6.5736e-04, 5.0107e-04, 4.1453e-03, 1.6977e-04, 2.8884e-03, 1.5493e-04,
        2.0162e-03, 2.4422e-03, 1.1467e-03, 3.9896e-04, 1.8628e-04, 2.9878e-03,
        1.5493e-03, 3.3716e-02, 8.8689e-04, 2.3420e-03, 6.9359e-04, 8.1655e-03,
        6.1971e-03, 2.0703e-03, 1.8839e-03, 1.1302e-03, 3.4857e-04, 6.9251e-02,
        7.9834e-03, 1.6945e-02, 1.6234e-03, 2.7037e-03, 8.0799e-04, 1.1655e-03,
        1.6729e-03, 2.2712e-03, 1.7170e-02, 7.7147e-03, 6.3091e-04, 2.3113e-03,
        5.3852e-04, 5.5891e-02, 1.6549e-03, 2.1931e-02, 5.8351e-03, 1.7898e-03,
        2.8747e-03, 2.4017e-03, 1.3354e-03, 1.7981e-02, 2.7098e-03, 1.6119e-02,
        5.8027e-02, 1.8191e-05, 7.9115e-03, 2.3592e-03, 1.2088e-02, 7.9359e-01,
        2.0926e-03, 2.9073e-04, 1.6462e-01, 1.4527e-02, 1.9264e-03, 8.6114e-04,
        5.6774e-04, 5.3193e-04, 1.0014e-03, 7.5825e-04, 3.4806e-03, 1.5389e-03,
        1.1569e-02, 1.0507e-02, 1.5270e-03, 6.8803e-04, 5.4576e-04, 3.9401e-03,
        3.1403e-04, 2.7160e-03, 2.3381e-03, 1.2860e-02, 1.2695e-02, 2.5390e-02,
        5.6901e-01, 7.8813e-01, 3.0929e-03, 4.7079e-03, 8.8515e-03, 7.9664e-01,
        1.0780e-02, 8.8854e-03, 7.7510e-03, 1.1112e-02, 1.0154e-02, 5.7660e-05,
        7.5551e-01, 1.1595e-02, 8.1433e-02, 3.6659e-03, 7.1215e-05, 5.7273e-04,
        3.0119e-03, 1.5506e-03, 3.6485e-03, 2.2530e-03, 6.4979e-03, 1.7478e-04,
        4.5304e-04, 7.5509e-04, 3.3507e-05, 6.4605e-04, 8.5634e-04, 5.4491e-04,
        1.2850e-03, 4.6957e-03, 3.2791e-03, 3.2360e-03, 5.4179e-04, 7.7723e-04,
        4.6061e-04, 1.6709e-03, 5.2787e-04, 1.2915e-03, 2.3846e-03, 1.1431e-03,
        4.4928e-04, 1.3353e-03, 4.6322e-03, 1.6767e-03, 1.4747e-04, 2.3597e-03,
        2.4763e-03, 5.9633e-03, 6.0091e-03, 2.8863e-03, 5.5657e-04, 1.3741e-06,
        1.1136e-06, 1.9209e-03, 1.6840e-04, 4.5053e-04, 1.9215e-03, 6.9564e-03,
        1.1254e-04, 4.3110e-03, 5.2891e-03, 3.2016e-03, 2.5251e-07, 1.1061e-03,
        1.1967e-03, 1.1979e-03, 6.6909e-03, 6.3595e-03, 2.8955e-03, 6.0532e-03,
        1.8340e-03, 1.0466e-03, 1.0012e-03, 6.5668e-04, 7.9926e-04, 7.9665e-04,
        8.3831e-04, 7.8380e-04, 2.2294e-03, 4.4039e-03, 3.1013e-03, 5.0689e-03,
        1.5578e-03, 3.5024e-03, 1.4392e-03, 1.5625e-03, 2.1490e-03, 5.1699e-04,
        8.2946e-03, 4.1284e-03, 1.8328e-03, 2.5729e-03, 5.6336e-03, 2.2124e-03,
        2.8868e-03, 4.7932e-03, 4.5263e-03, 2.3729e-04, 1.8812e-02, 9.8424e-04,
        1.7225e-03, 1.5965e-03, 1.0894e-03, 3.6848e-03, 2.3549e-03, 5.2259e-03,
        9.7137e-04, 1.1665e-03, 1.1674e-03, 5.2316e-03, 3.2254e-03, 2.1107e-03,
        4.6095e-03, 3.8344e-03, 9.7839e-04, 2.0003e-03, 8.3617e-04, 3.7146e-03,
        2.8722e-03, 1.1502e-03, 3.8357e-03, 3.0483e-03, 7.5935e-04, 1.7400e-03,
        2.7022e-03, 6.9218e-03, 4.7312e-03, 3.4312e-03, 5.6881e-03, 7.8491e-03,
        1.1498e-04, 1.5040e-03, 2.0342e-03, 4.7720e-04, 3.5859e-03, 4.8331e-04,
        7.5778e-03, 5.0306e-03, 2.8971e-04, 1.7089e-03, 9.8106e-04, 1.0473e-03,
        1.3838e-04, 3.1979e-03, 4.5004e-03, 1.2872e-03, 6.1991e-03, 3.2970e-03,
        4.0044e-03, 1.4990e-03, 4.6823e-03, 3.8083e-04, 3.4803e-03, 2.5506e-03,
        4.0624e-04, 1.1827e-03, 5.7074e-04, 1.3230e-03, 1.3546e-03, 7.6779e-04,
        1.5142e-03, 8.0077e-04, 1.1497e-03, 1.3521e-02, 1.5057e-03, 6.3317e-03,
        7.5178e-03, 4.3517e-03, 3.5443e-03, 6.0484e-03, 1.3633e-03, 1.3860e-04,
        5.8639e-04, 4.8720e-04, 8.4492e-04, 2.7442e-03, 1.5066e-03, 3.1749e-03,
        2.2600e-03, 2.5835e-02, 7.2118e-07, 1.6008e-03, 3.1021e-03, 1.9579e-03,
        4.0958e-04, 3.9521e-03, 1.6117e-04, 2.0729e-03, 1.6442e-04, 6.1065e-03,
        2.1261e-03, 2.0429e-03, 6.0610e-03, 1.4720e-03, 1.4143e-03, 4.3795e-03,
        1.4064e-04, 3.7060e-03, 2.0587e-03, 3.4041e-03, 1.8915e-03, 9.4626e-04,
        1.2210e-03, 1.2091e-04, 1.6480e-03, 1.5216e-03, 4.0060e-03, 1.4744e-03,
        1.3651e-03, 2.0182e-03, 3.8897e-03, 9.3517e-04, 1.8015e-03, 1.7403e-03,
        1.4335e-03, 1.8261e-03, 1.2420e-04, 4.6682e-04, 9.9978e-04, 1.4065e-03,
        9.3247e-03, 5.2856e-04, 6.7514e-04, 2.1325e-03, 4.4296e-04, 1.0668e-03,
        1.5185e-03, 1.4115e-03, 5.6393e-03, 9.0562e-05, 5.4155e-03, 1.8739e-03,
        3.4564e-03, 1.7894e-03, 4.6761e-03, 2.6424e-03, 1.4644e-03, 1.8980e-02,
        1.5026e-03, 1.5883e-03, 4.8188e-03, 1.3280e-04, 1.9172e-02, 2.7437e-03,
        1.8117e-03, 2.0422e-03, 1.7297e-03, 2.5249e-03, 9.0735e-03, 7.4751e-03,
        4.4439e-03, 8.3010e-04, 4.3225e-03, 5.2655e-03, 2.4195e-03, 2.8526e-03,
        4.1186e-03, 3.8168e-03, 3.5011e-03, 3.2160e-03, 2.3590e-05, 2.5007e-05,
        5.3008e-03, 7.7857e-03, 1.3652e-02, 6.8283e-03, 1.2919e-03, 4.6414e-03,
        2.1840e-06, 9.7627e-03, 3.5104e-03, 1.0567e-02, 6.5645e-04, 5.8058e-03,
        9.6996e-03, 8.9830e-03, 4.2915e-03, 7.3608e-03, 6.0969e-03, 2.9612e-03,
        2.0386e-03, 5.2049e-03, 7.6424e-02, 2.8454e-02, 9.8416e-03, 3.3839e-04,
        4.5264e-03, 4.4846e-02, 1.5397e-03, 6.8180e-01, 4.3080e-01, 4.8110e-03,
        5.2916e-01, 1.0734e-02, 1.6659e-02])
beta: tensor([0.0017, 0.0038, 0.0039,  ..., 0.0030, 0.0824, 0.0128])
beta: tensor([2.6024e-03, 3.0340e-04, 4.1317e-04,  ..., 5.7139e-01, 3.1173e-01,
        3.4093e-03])
beta: tensor([0.0004, 0.0005, 0.0012,  ..., 0.2214, 0.0015, 0.0578])
beta: tensor([0.0035, 0.0005, 0.0009,  ..., 0.0020, 0.0005, 0.0002])
beta: tensor([0.0020, 0.0012, 0.0041,  ..., 0.0969, 0.0099, 0.0002])
beta: tensor([0.0016, 0.0010, 0.0019,  ..., 0.3687, 0.1998, 0.0093])
beta: tensor([2.3711e-03, 8.0178e-04, 5.4224e-04,  ..., 1.4425e-04, 6.0500e-04,
        2.6770e-05])
beta: tensor([0.0028, 0.0010, 0.0005,  ..., 0.0194, 0.0409, 0.0023])
beta: tensor([0.0030, 0.0029, 0.0029,  ..., 0.0012, 0.0391, 0.0139])
beta: tensor([3.5364e-04, 5.5779e-04, 7.2487e-04,  ..., 2.2131e-01, 1.5124e-01,
        4.3831e-05])
beta: tensor([3.7467e-04, 6.5815e-04, 1.3749e-03,  ..., 4.3411e-01, 6.6312e-03,
        1.3831e-02])
beta: tensor([0.0022, 0.0013, 0.0017,  ..., 0.0558, 0.0006, 0.0049])
beta: tensor([0.0015, 0.0004, 0.0018,  ..., 0.3894, 0.1626, 0.1542])
beta: tensor([0.0013, 0.0012, 0.0038,  ..., 0.0305, 0.2589, 0.0008])
beta: tensor([0.0061, 0.0016, 0.0007,  ..., 0.0271, 0.0398, 0.0014])
beta: tensor([2.3247e-03, 1.0077e-03, 8.7387e-04,  ..., 1.1832e-01, 1.6515e-01,
        1.8936e-06])
beta: tensor([0.0005, 0.0013, 0.0026,  ..., 0.0011, 0.0622, 0.0005])
beta: tensor([3.6825e-03, 1.4011e-03, 7.2407e-04,  ..., 4.3395e-02, 5.6887e-05,
        3.3502e-04])
beta: tensor([0.0021, 0.0115, 0.0149,  ..., 0.0114, 0.0665, 0.1774])
beta: tensor([2.0972e-03, 9.7195e-04, 5.5435e-05,  ..., 6.6054e-03, 4.0539e-05,
        4.3869e-03])
beta: tensor([0.0026, 0.0079, 0.0005,  ..., 0.4672, 0.1436, 0.0044])
beta: tensor([0.0008, 0.0031, 0.0057,  ..., 0.0349, 0.0025, 0.1716])
beta: tensor([0.0029, 0.0032, 0.0025,  ..., 0.0022, 0.0623, 0.0403])
beta: tensor([0.0024, 0.0017, 0.0020,  ..., 0.0022, 0.0123, 0.0015])
beta: tensor([1.5247e-03, 2.4521e-03, 1.8900e-03,  ..., 3.4671e-01, 1.4420e-02,
        1.8920e-04])
beta: tensor([0.0064, 0.0031, 0.0006,  ..., 0.1795, 0.0325, 0.0003])
