        4.7026e-04, 2.0719e-03, 5.3815e-04, 1.7347e-03, 3.2613e-03, 3.3074e-03,
        5.2007e-04, 7.9529e-04, 5.7271e-05, 1.8861e-03, 6.4301e-04, 5.0870e-03,
        4.3187e-05, 5.4259e-04, 1.8533e-04, 1.8720e-03, 1.0691e-03, 3.5338e-03,
        3.6142e-03, 1.6677e-03, 1.3483e-03, 2.1194e-03, 1.7369e-03, 1.7005e-04,
        2.4747e-03, 3.2672e-04, 2.5629e-03, 2.5337e-04, 1.0056e-03, 6.1904e-03,
        2.4766e-04, 8.8047e-04, 1.1286e-03, 1.3382e-02, 5.6946e-03, 2.1266e-03,
        3.1983e-03, 1.6514e-03, 1.5614e-03, 2.3882e-03, 1.1862e-03, 5.4694e-04,
        2.5554e-03, 3.3820e-03, 1.2182e-03, 1.8858e-03, 1.4247e-03, 1.3171e-03,
        2.3289e-03, 7.2782e-04, 2.0942e-03, 1.1282e-04, 8.7318e-04, 5.2556e-04,
        9.2714e-04, 1.8065e-03, 2.5817e-03, 1.6970e-03, 1.3682e-03, 1.9552e-03,
        2.0675e-03, 2.7199e-03, 1.9297e-03, 3.4918e-04, 9.1857e-04, 7.4858e-04,
        2.3200e-03, 9.8796e-04, 7.4083e-04, 9.8910e-04, 1.4109e-03, 3.6897e-03,
        8.0990e-04, 1.7570e-03, 1.1931e-03, 1.1407e-03, 8.5840e-05, 1.8477e-03,
        1.8832e-04, 1.0194e-04, 1.7154e-03, 1.4003e-03, 6.9214e-03, 2.9036e-03,
        3.2481e-03, 4.2097e-04, 2.4388e-03, 2.3327e-03, 2.6763e-03, 7.7881e-05,
        8.8567e-03, 1.1198e-02, 2.2115e-03, 1.4187e-03, 3.2568e-03, 3.9562e-04,
        3.5642e-04, 2.2996e-03, 5.0233e-05, 2.9931e-03, 1.0363e-03, 4.7309e-04,
        8.7882e-04, 1.4651e-03, 2.1108e-03, 2.1855e-04, 2.2573e-03, 1.7495e-03,
        1.2519e-03, 3.6529e-03, 1.6419e-03, 2.8206e-03, 2.0803e-03, 6.6810e-03,
        3.3096e-03, 1.3938e-03, 1.2390e-03, 2.3460e-03, 2.3204e-03, 2.6732e-04,
        1.0938e-05, 2.5691e-03, 1.0513e-03, 3.6804e-03, 3.0731e-03, 2.1058e-03,
        2.7575e-03, 1.0873e-03, 2.0794e-03, 3.5608e-03, 1.5141e-03, 4.7418e-04,
        8.2786e-04, 5.5402e-04, 6.2112e-04, 1.5573e-03, 8.9114e-04, 2.0933e-03,
        2.7508e-03, 1.1040e-03, 3.3414e-03, 1.8833e-03, 9.3481e-04, 1.5717e-03,
        2.2201e-03, 1.4508e-03, 2.1958e-03, 3.7104e-03, 8.9867e-05, 1.7630e-03,
        1.1578e-04, 7.7827e-05, 2.3281e-03, 3.2624e-03, 1.7122e-03, 2.1492e-03,
        3.7118e-03, 9.1097e-03, 3.2946e-04, 1.0614e-03, 1.1242e-03, 1.0852e-03,
        1.1503e-03, 5.6372e-05, 7.1128e-03, 1.9752e-03, 7.4088e-04, 3.3589e-03,
        8.8693e-04, 4.8004e-03, 2.2864e-03, 1.7032e-03, 2.2390e-03, 1.5440e-03,
        5.5109e-03, 3.2855e-04, 1.1515e-03, 1.4571e-03, 1.5994e-03, 3.7984e-03,
        3.0325e-03, 2.4973e-03, 1.8049e-03, 2.0513e-03, 2.7109e-03, 3.4294e-03,
        1.4086e-03, 2.8639e-04, 8.2679e-04, 7.4704e-04, 1.3750e-03, 7.0185e-04,
        4.3211e-04, 9.1147e-04, 1.0134e-03, 8.8700e-04, 1.5903e-03, 7.3383e-03,
        9.3445e-04, 8.0298e-03, 2.4547e-03, 9.2422e-04, 1.9551e-03, 2.6813e-03,
        4.6570e-03, 5.8498e-03, 3.7308e-03, 9.8910e-03, 4.8546e-03, 1.0237e-03,
        2.1072e-03, 1.4939e-03, 2.2099e-03, 1.4708e-02, 3.2178e-03, 8.6393e-03,
        4.4362e-03, 1.2754e-03, 3.2395e-03, 2.8900e-03, 1.3720e-03, 2.7586e-03,
        1.7246e-03, 3.8918e-03, 2.7742e-03, 5.3556e-03, 5.0725e-03, 2.7070e-03,
        1.9383e-04, 1.7770e-03, 5.3248e-03, 8.2011e-04, 6.0747e-03, 4.3971e-03,
        1.2626e-03, 1.3466e-03, 7.8948e-03, 1.6871e-03, 1.3156e-03, 1.2748e-03,
        2.8572e-03, 2.9054e-03, 5.5755e-03, 6.7795e-03, 1.7310e-03, 2.1693e-03,
        5.8031e-03, 9.1270e-03, 1.1060e-03, 2.7820e-03, 2.6287e-03, 3.6374e-03,
        3.9739e-04, 1.6685e-03, 1.5102e-03, 2.0251e-02, 6.1569e-04, 2.9081e-03,
        1.0525e-02, 4.3100e-03, 2.6110e-03, 1.5160e-02, 2.0603e-03, 6.9580e-04,
        1.8358e-02, 2.6386e-03, 5.3745e-03, 1.0666e-02, 1.6453e-03, 4.2723e-03,
        5.1009e-03, 1.6887e-03, 1.4400e-03, 1.6022e-03, 1.1738e-03, 4.2204e-03,
        4.8013e-03, 2.6006e-04, 2.9846e-03, 9.6440e-03, 6.5408e-03, 2.0579e-03,
        1.7906e-03, 2.2228e-03, 2.8489e-03, 8.5716e-04, 6.4730e-03, 6.3867e-04,
        3.8139e-03, 2.7197e-03, 5.8489e-03, 1.8610e-03, 4.1942e-03, 1.6050e-02,
        1.5587e-03, 2.8784e-03, 5.7026e-04, 1.7615e-03, 1.2828e-03, 2.1066e-03,
        5.2338e-04, 2.2205e-02, 1.6992e-03, 2.6534e-03, 1.5131e-03, 4.4898e-03,
        2.9756e-04, 3.2556e-03, 2.8940e-03, 3.5453e-03, 1.5818e-03, 4.2927e-03,
        2.5130e-03, 5.2653e-03, 1.5363e-03, 3.0326e-03, 2.7861e-04, 3.8459e-03,
        6.3623e-03, 3.4577e-03, 2.2007e-02, 5.0046e-03, 7.8262e-03, 2.4633e-03,
        3.7407e-03, 8.5857e-03, 2.0011e-03, 1.9803e-02, 5.4517e-04, 9.9402e-04,
        5.0089e-03, 1.1965e-03, 1.8255e-03, 6.7782e-05, 8.4427e-05, 1.2882e-04,
        3.6326e-03, 8.2308e-04, 1.2499e-03, 5.5448e-03, 3.3659e-03, 8.5701e-04,
        3.3408e-03, 1.9528e-03, 1.6242e-03, 4.2358e-03, 5.7740e-03, 2.0814e-03,
        4.0092e-03, 5.6050e-03, 5.1563e-05, 5.1051e-03, 2.2243e-02, 3.1584e-03,
        3.4833e-03, 2.4967e-03, 2.7762e-03, 1.0905e-03, 1.0310e-03, 4.9383e-03,
        5.6078e-03, 1.1226e-03, 2.1831e-03, 3.2527e-03, 2.3863e-03, 5.9386e-04,
        7.7784e-04, 3.4416e-03, 6.8717e-03, 1.2632e-03, 2.5265e-03, 4.5680e-04,
        1.3654e-01, 5.2480e-03, 1.2472e-03, 8.0833e-03, 1.4220e-02, 9.7326e-03,
        4.3141e-03, 5.7047e-04, 9.5145e-04, 1.2752e-02, 6.4989e-03, 4.7508e-04,
        4.8657e-04, 1.4251e-03, 2.9501e-05, 1.0709e-03, 4.7795e-04, 3.3539e-03,
        9.5842e-03, 2.2650e-03, 1.2900e-02, 6.5895e-03, 1.1638e-02, 1.0557e-01,
        3.3650e-03, 4.6011e-03, 3.0698e-03, 9.6366e-04, 1.0219e-03, 3.9753e-02,
        2.2356e-04, 1.5812e-03, 2.1707e-03, 1.4783e-03, 2.9999e-03, 1.9985e-02,
        9.8454e-03, 1.2795e-02, 2.1589e-02, 1.7578e-03, 3.9691e-03, 2.1711e-03,
        3.1975e-03, 4.8208e-04, 2.9131e-03, 2.4254e-03, 2.0320e-04, 1.5147e-03,
        7.1491e-05, 9.7394e-03, 1.4501e-03, 1.6815e-03, 8.7753e-04, 1.5179e-03,
        1.1601e-02, 3.0368e-03, 5.5127e-04, 6.3482e-03, 1.4362e-03, 1.1950e-03,
        8.9794e-04, 3.1709e-03, 7.9439e-04, 1.5409e-02, 3.0732e-03, 4.3557e-04,
        1.8183e-03, 4.4309e-03, 1.3638e-03, 5.4383e-04, 9.5148e-03, 2.1289e-03,
        2.3831e-03, 3.1212e-03, 2.3558e-03, 3.2290e-03, 9.7235e-03, 2.1984e-02,
        3.3250e-03, 2.1622e-03, 6.5421e-03, 2.6364e-03, 9.2445e-04, 2.9695e-03,
        1.2900e-02, 1.5652e-03, 6.0383e-04, 3.9013e-03, 6.6673e-03, 4.9395e-03,
        2.5107e-02, 1.4886e-03, 2.5146e-03, 9.4506e-03, 9.2807e-03, 2.8968e-03,
        3.8132e-02, 9.1002e-03, 2.3390e-03, 3.1067e-03, 6.2049e-03, 1.3045e-02,
        4.5408e-04, 6.6830e-03, 6.3620e-03, 1.0693e-02, 1.4088e-01, 7.1060e-02,
        1.7981e-01, 3.0237e-02, 9.5018e-03, 6.8945e-01, 2.7454e-05, 6.5021e-01,
        2.5979e-02, 4.5987e-03, 6.9771e-01, 1.1660e-02, 1.4223e-01, 1.9811e-02,
        8.7868e-03, 3.1587e-02])
beta: tensor([1.1344e-03, 9.7016e-04, 1.6513e-03,  ..., 3.8966e-05, 4.0804e-04,
        1.6482e-03])
beta: tensor([0.0014, 0.0010, 0.0011,  ..., 0.1443, 0.0016, 0.1713])
beta: tensor([0.0040, 0.0004, 0.0014,  ..., 0.0018, 0.0310, 0.0006])
beta: tensor([0.0006, 0.0006, 0.0014,  ..., 0.0021, 0.0519, 0.0070])
beta: tensor([0.0017, 0.0008, 0.0008,  ..., 0.2179, 0.0071, 0.0032])
beta: tensor([0.0011, 0.0006, 0.0017,  ..., 0.0016, 0.0960, 0.0020])
beta: tensor([0.0015, 0.0003, 0.0015,  ..., 0.0021, 0.1457, 0.2266])
beta: tensor([3.2405e-03, 2.8918e-03, 3.4753e-03,  ..., 2.6450e-02, 8.8388e-03,
        7.6305e-05])
beta: tensor([0.0018, 0.0015, 0.0015,  ..., 0.0009, 0.0108, 0.0005])
beta: tensor([5.0646e-03, 2.4307e-03, 2.2041e-03,  ..., 1.0117e-02, 2.1123e-03,
        4.4606e-05])
beta: tensor([0.0015, 0.0027, 0.0022,  ..., 0.0775, 0.0162, 0.0213])
beta: tensor([0.0045, 0.0025, 0.0007,  ..., 0.0073, 0.2358, 0.0127])
beta: tensor([0.0006, 0.0017, 0.0068,  ..., 0.0009, 0.0002, 0.0004])
beta: tensor([0.0009, 0.0006, 0.0022,  ..., 0.0302, 0.0002, 0.0009])
beta: tensor([1.5759e-03, 1.8237e-03, 9.0241e-04,  ..., 1.2185e-01, 1.0601e-04,
        9.4590e-04])
beta: tensor([2.9235e-03, 2.0531e-03, 2.6509e-03,  ..., 2.2448e-04, 4.5131e-01,
        1.7189e-01])
beta: tensor([2.4332e-03, 3.5413e-03, 9.2641e-05,  ..., 2.5166e-02, 1.1482e-01,
        3.1478e-02])
beta: tensor([0.0010, 0.0006, 0.0041,  ..., 0.0017, 0.0797, 0.2623])
beta: tensor([1.7144e-03, 1.7098e-03, 2.0505e-03,  ..., 1.6590e-02, 4.3957e-05,
        6.3377e-05])
beta: tensor([0.0008, 0.0019, 0.0007,  ..., 0.2102, 0.0129, 0.0012])
beta: tensor([2.0813e-03, 2.1883e-03, 5.2445e-04,  ..., 2.8231e-01, 3.6465e-02,
        2.6542e-05])
beta: tensor([0.0008, 0.0034, 0.0003,  ..., 0.0629, 0.0025, 0.0158])
beta: tensor([0.0013, 0.0008, 0.0015,  ..., 0.0007, 0.0475, 0.0713])
beta: tensor([0.0092, 0.0032, 0.0016,  ..., 0.1222, 0.0231, 0.0123])
beta: tensor([2.2246e-03, 2.5026e-03, 9.8141e-04,  ..., 2.7250e-01, 1.2827e-02,
        2.6793e-04])
beta: tensor([0.0018, 0.0029, 0.0019,  ..., 0.0022, 0.0983, 0.0114])
beta: tensor([0.0016, 0.0001, 0.0010,  ..., 0.0064, 0.0001, 0.0001])
beta: tensor([0.0011, 0.0022, 0.0018,  ..., 0.7505, 0.0042, 0.0294])
beta: tensor([0.0004, 0.0038, 0.0026,  ..., 0.0259, 0.1314, 0.0594])
beta: tensor([0.0068, 0.0025, 0.0029,  ..., 0.2606, 0.2197, 0.0033])
beta: tensor([0.0005, 0.0008, 0.0012,  ..., 0.0838, 0.0013, 0.0216])
beta: tensor([0.0018, 0.0059, 0.0012,  ..., 0.0004, 0.0009, 0.0006])
beta: tensor([0.0028, 0.0013, 0.0005,  ..., 0.1052, 0.1065, 0.0230])
beta: tensor([0.0006, 0.0030, 0.0033,  ..., 0.1884, 0.0198, 0.0018])
beta: tensor([0.0116, 0.0648, 0.0003,  ..., 0.0002, 0.0130, 0.0002])
beta: tensor([0.0012, 0.0023, 0.0006,  ..., 0.0498, 0.0109, 0.0007])
beta: tensor([1.4512e-03, 2.8546e-03, 1.1164e-03,  ..., 4.0790e-03, 4.8846e-03,
        2.1960e-05])
beta: tensor([0.0029, 0.0004, 0.0006,  ..., 0.0006, 0.0110, 0.0002])
beta: tensor([2.5129e-03, 3.4129e-03, 2.1582e-03,  ..., 1.5229e-04, 5.0787e-06,
        1.3083e-04])
beta: tensor([5.2296e-04, 2.0378e-03, 2.1741e-04,  ..., 2.1912e-01, 1.6622e-01,
        7.4266e-02])
beta: tensor([0.0005, 0.0037, 0.0012,  ..., 0.0011, 0.0163, 0.0003])
beta: tensor([0.0028, 0.0095, 0.0010,  ..., 0.0127, 0.1461, 0.0014])
beta: tensor([0.0015, 0.0018, 0.0052,  ..., 0.0184, 0.0015, 0.0383])
beta: tensor([2.0698e-03, 9.3593e-04, 7.8094e-04,  ..., 8.1163e-02, 4.2673e-02,
        3.5550e-05])
beta: tensor([0.0010, 0.0060, 0.0027,  ..., 0.0560, 0.0056, 0.0012])
beta: tensor([0.0011, 0.0017, 0.0005,  ..., 0.1867, 0.0024, 0.0021])
beta: tensor([0.0040, 0.0331, 0.0012,  ..., 0.0206, 0.1138, 0.0156])
beta: tensor([0.0007, 0.0126, 0.0082,  ..., 0.0842, 0.0140, 0.0007])
beta: tensor([0.0018, 0.0049, 0.0007,  ..., 0.1454, 0.0078, 0.0008])
beta: tensor([0.0043, 0.0015, 0.0010,  ..., 0.4204, 0.5181, 0.0486])
beta: tensor([6.3684e-04, 9.1773e-03, 1.7247e-03,  ..., 7.2867e-01, 3.2940e-02,
        1.0802e-01])
beta: tensor([0.0020, 0.0057, 0.0023,  ..., 0.1298, 0.0010, 0.0069])
beta: tensor([0.0019, 0.0020, 0.0004,  ..., 0.0085, 0.0015, 0.0005])
beta: tensor([0.0049, 0.0036, 0.0103,  ..., 0.1473, 0.0022, 0.0037])
beta: tensor([1.0081e-03, 1.1637e-03, 5.4003e-04,  ..., 1.2504e-07, 2.7593e-01,
        1.2728e-02])
beta: tensor([0.0015, 0.0016, 0.0059,  ..., 0.5617, 0.0233, 0.0163])
beta: tensor([3.7292e-04, 2.0487e-03, 1.6482e-04,  ..., 1.5858e-03, 2.3063e-01,
        6.7041e-03])
beta: tensor([4.7890e-03, 8.1168e-03, 5.7180e-04,  ..., 1.1556e-01, 3.9184e-05,
        1.6525e-01])
beta: tensor([0.0007, 0.0030, 0.0036,  ..., 0.0027, 0.1776, 0.0007])
beta: tensor([0.0059, 0.0006, 0.0018,  ..., 0.1428, 0.0774, 0.0067])
beta: tensor([0.0044, 0.0006, 0.0013,  ..., 0.0022, 0.0013, 0.0035])
beta: tensor([1.1881e-03, 1.8765e-04, 8.2957e-05,  ..., 7.0188e-02, 5.7122e-03,
        7.5524e-06])
beta: tensor([1.9916e-03, 9.7174e-04, 8.8999e-04,  ..., 3.0767e-02, 3.8548e-02,
        3.9424e-05])
beta: tensor([0.0039, 0.0029, 0.0010,  ..., 0.1941, 0.0095, 0.0015])
beta: tensor([0.0055, 0.0008, 0.0018,  ..., 0.0011, 0.0023, 0.0015])
beta: tensor([0.0048, 0.0011, 0.0004,  ..., 0.0034, 0.1348, 0.0040])
beta: tensor([5.6130e-06, 4.1661e-03, 7.7570e-04,  ..., 4.4611e-01, 1.0695e-01,
        5.0385e-02])
beta: tensor([0.0008, 0.0064, 0.0004,  ..., 0.1257, 0.0024, 0.0006])
beta: tensor([0.0017, 0.0030, 0.0005,  ..., 0.0008, 0.0007, 0.0013])
beta: tensor([0.0041, 0.0023, 0.0018,  ..., 0.0008, 0.0133, 0.0014])
beta: tensor([1.6362e-03, 1.1913e-03, 1.4652e-04,  ..., 6.6812e-04, 1.8259e-01,
        4.0356e-03])
beta: tensor([0.0020, 0.0021, 0.0023,  ..., 0.0055, 0.0324, 0.0025])
beta: tensor([0.0034, 0.0021, 0.0006,  ..., 0.0017, 0.0003, 0.0007])
beta: tensor([4.9068e-03, 4.4905e-03, 1.6915e-03,  ..., 2.2801e-01, 2.6013e-02,
        5.4656e-06])
beta: tensor([0.0007, 0.0010, 0.0040,  ..., 0.0026, 0.0003, 0.0011])
beta: tensor([2.4503e-04, 4.1493e-04, 2.4965e-04,  ..., 4.9286e-01, 9.7716e-02,
        2.8302e-02])
beta: tensor([0.0030, 0.0036, 0.0008,  ..., 0.0041, 0.0411, 0.0005])
beta: tensor([0.0012, 0.0025, 0.0010,  ..., 0.0275, 0.0004, 0.0001])
beta: tensor([0.0007, 0.0043, 0.0015,  ..., 0.0178, 0.3138, 0.1099])
beta: tensor([0.0018, 0.0020, 0.0030,  ..., 0.0022, 0.0031, 0.0027])
beta: tensor([0.0067, 0.0020, 0.0018,  ..., 0.4764, 0.0472, 0.0033])
beta: tensor([0.0048, 0.0060, 0.0066,  ..., 0.1744, 0.0016, 0.1787])
beta: tensor([0.0011, 0.0096, 0.0012,  ..., 0.6879, 0.0182, 0.0526])
[OC] Inference + OC clustering completed in 284.61 s. Average time per event: 2.8461 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0165.csv
