### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0831.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.8792e-03, 1.8673e-03, 8.1613e-04,  ..., 2.9078e-03, 5.7065e-05,
        4.1541e-04])
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.2587, 0.0159, 0.0008])
beta: tensor([0.0006, 0.0009, 0.0013,  ..., 0.0014, 0.0030, 0.0010])
beta: tensor([2.9478e-03, 2.4071e-03, 1.0411e-04,  ..., 7.7134e-01, 6.6222e-01,
        1.0948e-02])
beta: tensor([0.0037, 0.0033, 0.0035,  ..., 0.2572, 0.0597, 0.0106])
beta: tensor([0.0030, 0.0032, 0.0008,  ..., 0.1543, 0.0013, 0.2316])
beta: tensor([0.0010, 0.0005, 0.0003,  ..., 0.0005, 0.1318, 0.0073])
beta: tensor([0.0019, 0.0025, 0.0008,  ..., 0.0004, 0.0090, 0.0002])
beta: tensor([0.0065, 0.0011, 0.0005,  ..., 0.0026, 0.0002, 0.0003])
beta: tensor([0.0042, 0.0015, 0.0016,  ..., 0.2319, 0.1116, 0.0063])
beta: tensor([1.8397e-04, 1.4414e-03, 3.1529e-03,  ..., 1.8437e-01, 4.2093e-03,
        5.5440e-05])
beta: tensor([0.0004, 0.0017, 0.0021,  ..., 0.0494, 0.0032, 0.1699])
beta: tensor([0.0010, 0.0005, 0.0009,  ..., 0.3167, 0.1690, 0.0010])
beta: tensor([0.0024, 0.0001, 0.0009,  ..., 0.0004, 0.0014, 0.0006])
beta: tensor([0.0010, 0.0020, 0.0033,  ..., 0.0013, 0.0010, 0.0009])
beta: tensor([0.0006, 0.0005, 0.0007,  ..., 0.0186, 0.0004, 0.0017])
beta: tensor([0.0035, 0.0016, 0.0085,  ..., 0.0303, 0.2454, 0.0053])
beta: tensor([2.1797e-03, 1.0566e-03, 8.5750e-04,  ..., 1.2334e-02, 3.1040e-03,
        7.2807e-05])
beta: tensor([0.0011, 0.0013, 0.0010,  ..., 0.0038, 0.0004, 0.0005])
beta: tensor([0.0018, 0.0013, 0.0007,  ..., 0.1412, 0.0019, 0.0505])
beta: tensor([3.8515e-04, 5.9638e-03, 2.4411e-03,  ..., 3.8681e-01, 4.7048e-02,
        9.3384e-04])
beta: tensor([0.0039, 0.0077, 0.0035,  ..., 0.2366, 0.0007, 0.0066])
beta: tensor([0.0006, 0.0010, 0.0032,  ..., 0.1736, 0.0015, 0.0860])
beta: tensor([0.0009, 0.0006, 0.0012,  ..., 0.0029, 0.0055, 0.0004])
beta: tensor([0.0024, 0.0046, 0.0004,  ..., 0.0005, 0.0005, 0.0003])
beta: tensor([0.0072, 0.0033, 0.0005,  ..., 0.0012, 0.0006, 0.0016])
beta: tensor([3.6305e-03, 2.1984e-03, 1.3906e-03,  ..., 7.7477e-04, 8.2478e-05,
        1.3346e-03])
beta: tensor([0.0011, 0.0013, 0.0063,  ..., 0.2621, 0.2455, 0.0071])
beta: tensor([0.0003, 0.0008, 0.0020,  ..., 0.0015, 0.0015, 0.0015])
beta: tensor([5.2958e-04, 7.5548e-03, 4.4545e-03,  ..., 1.9862e-01, 1.9582e-03,
        1.7386e-04])
beta: tensor([0.0018, 0.0010, 0.0003,  ..., 0.0270, 0.0017, 0.0163])
beta: tensor([0.0025, 0.0002, 0.0008,  ..., 0.0159, 0.0011, 0.0004])
beta: tensor([0.0025, 0.0009, 0.0024,  ..., 0.0161, 0.0005, 0.0003])
beta: tensor([1.0818e-03, 6.8972e-04, 1.0871e-06,  ..., 1.4383e-01, 7.1839e-03,
        5.0442e-02])
beta: tensor([0.0006, 0.0007, 0.0002,  ..., 0.0010, 0.0010, 0.0002])
beta: tensor([0.0017, 0.0054, 0.0031,  ..., 0.1249, 0.6170, 0.1490])
beta: tensor([7.2513e-04, 2.6354e-04, 3.4608e-03,  ..., 3.5925e-01, 3.1007e-01,
        1.9726e-02])
beta: tensor([3.2043e-04, 3.9685e-03, 6.4541e-04,  ..., 3.0927e-02, 1.2383e-05,
        1.5306e-05])
beta: tensor([0.0010, 0.0009, 0.0011,  ..., 0.0048, 0.0002, 0.0006])
beta: tensor([1.0632e-02, 3.5845e-03, 2.7719e-04,  ..., 4.3656e-01, 3.7736e-01,
        8.8257e-02])
beta: tensor([4.7651e-04, 1.9255e-05, 2.3284e-04,  ..., 5.7859e-02, 7.5838e-02,
        1.6187e-06])
beta: tensor([0.0008, 0.0009, 0.0003,  ..., 0.0011, 0.2095, 0.0021])
beta: tensor([1.2779e-04, 5.4978e-04, 4.3368e-04,  ..., 5.5985e-01, 6.3474e-02,
        2.1494e-01])
beta: tensor([4.5986e-03, 9.5462e-04, 4.0760e-03,  ..., 3.4547e-02, 9.6313e-04,
        6.9718e-05])
beta: tensor([0.0039, 0.0033, 0.0004,  ..., 0.2335, 0.0241, 0.0024])
beta: tensor([0.0008, 0.0004, 0.0007,  ..., 0.2295, 0.0094, 0.0005])
beta: tensor([0.0027, 0.0003, 0.0020,  ..., 0.0020, 0.1348, 0.0150])
beta: tensor([0.0035, 0.0067, 0.0022,  ..., 0.7089, 0.1735, 0.2119])
beta: tensor([4.8438e-04, 9.1026e-04, 3.6021e-04,  ..., 2.3168e-01, 4.4941e-03,
        1.5972e-04])
beta: tensor([0.0052, 0.0005, 0.0024,  ..., 0.3669, 0.2043, 0.0143])
beta: tensor([1.6600e-03, 2.2463e-03, 1.1969e-04,  ..., 1.6995e-03, 1.3890e-01,
        1.7205e-04])
beta: tensor([1.4272e-04, 1.0683e-03, 4.5437e-03, 5.5768e-04, 7.3845e-04, 1.0165e-03,
        3.3167e-03, 5.5966e-04, 1.7633e-05, 1.6618e-05, 8.5681e-05, 8.3845e-04,
        7.6205e-03, 1.9089e-04, 1.8848e-02, 9.8557e-04, 4.8483e-04, 1.1834e-03,
        1.2341e-03, 6.2667e-04, 2.3975e-03, 9.6273e-04, 1.3550e-03, 2.8863e-03,
        4.2277e-04, 1.1802e-02, 6.3709e-04, 7.6911e-04, 1.3239e-06, 8.7372e-05,
        4.7200e-05, 1.0358e-03, 2.0306e-03, 1.0819e-04, 7.3324e-04, 1.1480e-03,
        2.9337e-03, 6.3114e-04, 7.5743e-04, 1.2948e-03, 1.8683e-03, 9.0687e-04,
        7.9950e-04, 5.5628e-04, 1.3909e-03, 5.2547e-06, 7.1562e-04, 3.0767e-03,
        1.1542e-03, 1.8438e-03, 1.3986e-03, 5.8020e-04, 1.6533e-03, 2.0624e-03,
        1.3617e-04, 1.0837e-05, 2.8660e-04, 2.1458e-03, 7.9778e-05, 9.8059e-04,
        7.5860e-03, 2.1132e-03, 4.2683e-03, 1.0954e-03, 2.0575e-03, 1.6620e-04,
        6.3432e-04, 1.3461e-02, 5.4925e-04, 7.2851e-04, 8.0135e-04, 4.9132e-04,
        2.2544e-03, 3.4319e-03, 3.5674e-04, 2.1851e-02, 1.6091e-03, 3.3075e-03,
        8.5080e-04, 2.3468e-04, 2.7553e-03, 8.8750e-03, 5.0210e-03, 1.1322e-03,
        1.4429e-03, 8.1115e-03, 3.8971e-03, 1.9388e-02, 2.5746e-03, 2.2158e-03,
        1.8814e-03, 2.4829e-03, 2.4927e-07, 1.6349e-04, 7.7953e-04, 7.6006e-03,
        7.3946e-04, 7.7051e-04, 6.1798e-03, 1.7712e-04, 2.6671e-03, 4.0036e-03,
        7.1988e-03, 1.9333e-04, 9.1882e-04, 6.6487e-04, 1.0160e-03, 2.6147e-03,
        7.6400e-04, 5.9021e-03, 3.5277e-03, 2.4500e-03, 1.8469e-03, 3.9056e-04,
        7.2903e-04, 1.2222e-03, 5.9162e-04, 4.7457e-04, 2.5159e-03, 6.2303e-04,
        9.1579e-04, 6.0459e-04, 2.0651e-04, 5.4198e-04, 7.7227e-03, 7.9333e-04,
        2.4218e-03, 1.6017e-03, 9.5469e-06, 2.7335e-05, 8.5462e-04, 2.7794e-02,
        3.1094e-02, 4.0647e-02, 1.3240e-03, 4.5089e-04, 1.5542e-03, 2.1474e-03,
        5.5135e-03, 6.8415e-04, 9.9427e-04, 1.3892e-03, 4.6306e-03, 1.0204e-03,
        1.9610e-02, 4.0541e-03, 6.3491e-05, 1.0682e-05, 1.8964e-03, 2.6295e-03,
        9.2835e-04, 3.6817e-03, 2.3728e-03, 1.9905e-04, 1.4846e-04, 9.3213e-04,
        1.6631e-03, 1.9425e-03, 2.0030e-03, 5.7361e-03, 6.6886e-04, 2.3962e-03,
        1.3075e-04, 1.7043e-04, 8.8624e-02, 2.1000e-03, 2.3374e-03, 1.2684e-02,
        2.1984e-04, 1.9024e-04, 1.1399e-04, 3.3866e-03, 9.8175e-04, 7.8821e-04,
        1.7275e-03, 2.7778e-03, 1.7505e-03, 3.6990e-03, 7.1491e-04, 3.3083e-03,
        3.2066e-05, 7.5882e-04, 6.6226e-03, 1.9915e-03, 1.8139e-03, 6.2811e-03,
        8.6600e-04, 3.0778e-03, 2.3682e-03, 4.0270e-04, 1.6897e-03, 6.2819e-05,
        1.0636e-02, 2.4521e-03, 4.5752e-04, 4.9228e-04, 3.6778e-03, 7.8344e-04,
        1.7775e-03, 2.0467e-02, 8.1060e-04, 3.9929e-03, 2.3843e-02, 1.1423e-02,
        3.7922e-03, 1.2648e-03, 5.9506e-02, 3.3148e-03, 4.8429e-03, 8.2406e-02,
        2.1520e-02, 1.4843e-03, 1.7588e-03, 5.4095e-03, 7.5405e-03, 1.4434e-01,
        1.1818e-03, 2.8955e-01, 3.3784e-01, 1.5140e-02, 1.5468e-04, 2.3501e-02,
        2.2944e-02, 6.7513e-03, 7.0740e-04, 1.4102e-02, 3.7646e-01, 1.4216e-02,
        4.4922e-01, 3.9000e-01, 1.1902e-01, 6.8875e-04, 1.7947e-01, 1.6366e-02,
        6.9277e-04, 2.0866e-03, 2.5329e-03, 4.4529e-03, 4.1575e-03, 5.2263e-03,
        2.9974e-03, 7.8259e-03, 6.6032e-05, 1.9451e-03, 6.7049e-04, 2.8657e-03,
        4.1044e-03, 2.8777e-03, 4.8566e-03, 1.4580e-03, 1.4542e-03, 1.8129e-03,
        1.2091e-02, 1.1157e-03, 1.2871e-03, 8.2565e-04, 5.1285e-03, 2.2753e-03,
        5.5982e-03, 3.8404e-03, 2.0344e-03, 1.1237e-02, 1.9908e-03, 1.3747e-03,
        7.1997e-03, 2.9442e-03, 1.7024e-03, 2.5501e-03, 3.4777e-04, 5.4901e-04,
        1.6255e-03, 7.9344e-03, 1.9385e-03, 1.0880e-02, 2.0549e-03, 1.7435e-03,
        3.0714e-03, 6.8162e-04, 1.4522e-03, 9.3908e-04, 1.0716e-03, 1.8732e-03,
        5.0835e-05, 1.4812e-03, 5.6886e-04, 2.7108e-03, 1.1610e-02, 7.6017e-04,
        7.1408e-03, 9.9899e-04, 1.1070e-03, 2.2099e-03, 6.2352e-04, 8.1218e-04,
        7.5064e-04, 5.1794e-04, 2.5194e-06, 1.4004e-05, 1.9718e-03, 2.3542e-03,
        4.9099e-03, 1.0507e-03, 8.0159e-04, 6.6738e-04, 2.0825e-03, 7.2343e-03,
        7.5230e-03, 3.8063e-03, 1.0739e-03, 1.4324e-03, 1.3570e-03, 4.4149e-03,
        4.9964e-04, 6.3407e-04, 2.1867e-03, 5.8806e-03, 4.8196e-03, 2.2076e-03,
        8.9297e-04, 8.1105e-04, 1.7589e-03, 1.3053e-03, 1.7351e-03, 2.6936e-03,
        2.1925e-03, 6.7605e-03, 8.6469e-03, 1.4984e-03, 5.4379e-03, 1.2214e-02,
        8.5692e-02, 1.3704e-03, 2.5588e-03, 1.9237e-03, 1.0343e-03, 3.9854e-03,
        9.1312e-04, 8.1409e-04, 3.1120e-03, 1.3655e-02, 2.4109e-03, 1.4813e-03,
        1.8790e-05, 2.0306e-03, 2.6478e-03, 2.3091e-03, 5.0050e-03, 1.2616e-05,
        4.1587e-03, 1.5906e-03, 2.4411e-03, 1.5154e-03, 3.9079e-04, 1.6304e-03,
        8.2581e-02, 4.3949e-04, 1.9640e-03, 1.6917e-03, 8.9307e-04, 3.1480e-02,
        4.6307e-03, 2.1603e-03, 3.2762e-04, 1.8020e-02, 1.7051e-04, 7.4597e-04,
        8.4567e-04, 1.2842e-03, 2.2744e-03, 8.9842e-04, 5.8847e-03, 1.3851e-02,
        2.1911e-02, 6.7033e-04, 3.7268e-03, 1.3747e-03, 5.2549e-04, 7.5169e-04,
        1.0628e-03, 6.3907e-04, 1.8651e-03, 4.0419e-03, 8.6688e-04, 6.8685e-04,
        1.5394e-03, 2.5463e-03, 4.6691e-04, 1.8734e-04, 1.9018e-02, 1.0286e-03,
        1.0457e-03, 8.6783e-04, 3.2908e-03, 1.7481e-03, 6.8103e-03, 1.0037e-03,
        1.5055e-03, 1.3805e-03, 2.6581e-03, 6.9714e-03, 2.0204e-02, 3.2036e-03,
        1.9956e-03, 3.5544e-03, 1.0166e-03, 2.1476e-03, 6.9703e-04, 4.9439e-04,
        3.8476e-03, 9.7917e-04, 1.1570e-03, 2.2615e-03, 5.9630e-03, 2.5909e-03,
        1.6872e-02, 8.1509e-04, 8.5098e-04, 2.4594e-03, 1.4010e-03, 4.2085e-03,
        1.0686e-03, 3.0089e-03, 8.0046e-02, 8.2830e-04, 5.9424e-03, 3.5613e-01,
        2.6021e-03, 9.1283e-04, 3.4451e-01, 2.4180e-03, 3.4800e-01, 3.5738e-03,
        1.3740e-02, 9.3908e-03, 2.7908e-01, 6.8675e-03, 3.7840e-04, 3.7264e-01,
        6.1851e-02])
beta: tensor([0.0026, 0.0008, 0.0008,  ..., 0.7574, 0.0929, 0.0193])
beta: tensor([0.0011, 0.0004, 0.0030,  ..., 0.0738, 0.0002, 0.0002])
beta: tensor([0.0009, 0.0045, 0.0025,  ..., 0.3681, 0.0006, 0.1493])
beta: tensor([0.0016, 0.0006, 0.0009,  ..., 0.0028, 0.0212, 0.1159])
beta: tensor([0.0040, 0.0006, 0.0038,  ..., 0.0016, 0.1018, 0.0043])
beta: tensor([2.9778e-03, 1.8514e-03, 3.6854e-03,  ..., 3.5556e-02, 1.1942e-02,
        8.6842e-06])
beta: tensor([0.0042, 0.0035, 0.0004,  ..., 0.1495, 0.0049, 0.0003])
beta: tensor([4.5629e-03, 4.0642e-03, 1.2600e-03,  ..., 7.6953e-02, 1.6312e-01,
        1.1888e-04])
beta: tensor([0.0017, 0.0048, 0.0010,  ..., 0.0047, 0.0024, 0.0002])
beta: tensor([0.0032, 0.0009, 0.0007,  ..., 0.0014, 0.3516, 0.1651])
beta: tensor([2.9613e-04, 6.8063e-04, 5.3086e-04,  ..., 9.2234e-03, 3.0191e-02,
        4.9166e-05])
beta: tensor([0.0025, 0.0007, 0.0011,  ..., 0.0012, 0.1236, 0.0023])
beta: tensor([7.5972e-03, 7.4110e-03, 4.4026e-03,  ..., 1.4977e-05, 1.6089e-03,
        4.0618e-04])
beta: tensor([0.0024, 0.0025, 0.0010,  ..., 0.0454, 0.2008, 0.0106])
beta: tensor([1.0405e-03, 5.5034e-04, 3.5869e-03,  ..., 6.1391e-01, 5.3972e-02,
        6.1605e-02])
beta: tensor([0.0039, 0.0010, 0.0028,  ..., 0.0007, 0.0035, 0.0307])
beta: tensor([0.0041, 0.0037, 0.0018,  ..., 0.0005, 0.0006, 0.0033])
beta: tensor([0.0006, 0.0035, 0.0054,  ..., 0.0497, 0.0029, 0.0022])
beta: tensor([0.0021, 0.0015, 0.0009,  ..., 0.0297, 0.0010, 0.0005])
beta: tensor([4.8032e-03, 8.2895e-05, 1.1145e-03,  ..., 1.8618e-03, 6.9951e-02,
        9.1507e-02])
beta: tensor([0.0007, 0.0006, 0.0006,  ..., 0.0003, 0.0003, 0.0002])
beta: tensor([0.0036, 0.0011, 0.0028,  ..., 0.2961, 0.0004, 0.1296])
beta: tensor([0.0069, 0.0002, 0.0005,  ..., 0.0002, 0.0012, 0.0018])
beta: tensor([0.0007, 0.0004, 0.0007,  ..., 0.2273, 0.1723, 0.0528])
beta: tensor([0.0005, 0.0004, 0.0003,  ..., 0.0011, 0.1707, 0.0068])
beta: tensor([1.1040e-03, 5.5360e-03, 1.3694e-03,  ..., 1.2817e-02, 7.4894e-05,
        1.0235e-03])
beta: tensor([0.0087, 0.0031, 0.0003,  ..., 0.0044, 0.0125, 0.0025])
