beta: tensor([5.1889e-03, 4.2638e-03, 2.5223e-04,  ..., 6.3091e-01, 1.5139e-01,
        1.1593e-02])
beta: tensor([0.0019, 0.0013, 0.0013,  ..., 0.0009, 0.2498, 0.0250])
beta: tensor([0.0035, 0.0013, 0.0009,  ..., 0.3176, 0.0008, 0.0758])
beta: tensor([0.0026, 0.0056, 0.0008,  ..., 0.2910, 0.0433, 0.0078])
beta: tensor([1.9466e-04, 1.7852e-03, 1.4541e-03,  ..., 3.0850e-01, 2.6674e-02,
        2.3840e-05])
beta: tensor([0.0006, 0.0015, 0.0007,  ..., 0.0596, 0.0057, 0.0442])
beta: tensor([0.0017, 0.0004, 0.0014,  ..., 0.0047, 0.0174, 0.0011])
beta: tensor([0.0001, 0.0012, 0.0013,  ..., 0.0373, 0.0006, 0.0003])
beta: tensor([0.0036, 0.0016, 0.0009,  ..., 0.0013, 0.0187, 0.0015])
beta: tensor([0.0005, 0.0017, 0.0020,  ..., 0.1233, 0.0122, 0.0010])
beta: tensor([0.0020, 0.0008, 0.0032,  ..., 0.4647, 0.2153, 0.0426])
beta: tensor([1.4641e-03, 5.0861e-03, 2.7195e-03,  ..., 2.6230e-01, 8.4718e-03,
        5.4310e-06])
beta: tensor([8.3824e-04, 7.8884e-04, 1.5073e-03,  ..., 1.5153e-03, 3.7547e-05,
        5.2300e-04])
beta: tensor([7.5528e-04, 2.4852e-04, 3.9702e-04,  ..., 1.4799e-06, 1.6249e-06,
        7.8891e-04])
beta: tensor([8.9581e-04, 1.8596e-04, 1.6045e-03,  ..., 1.7636e-03, 2.6163e-01,
        3.6295e-02])
beta: tensor([6.8113e-03, 1.3251e-03, 8.8011e-04,  ..., 5.5616e-05, 4.5872e-04,
        8.5522e-05])
beta: tensor([0.0067, 0.0003, 0.0005,  ..., 0.1463, 0.1617, 0.0249])
beta: tensor([0.0119, 0.0028, 0.0006,  ..., 0.0015, 0.0310, 0.0043])
beta: tensor([0.0003, 0.0015, 0.0022,  ..., 0.0190, 0.0008, 0.0001])
beta: tensor([0.0008, 0.0009, 0.0011,  ..., 0.0014, 0.1392, 0.0112])
beta: tensor([0.0008, 0.0020, 0.0022,  ..., 0.2569, 0.0028, 0.0006])
beta: tensor([0.0038, 0.0039, 0.0009,  ..., 0.0007, 0.2940, 0.2805])
beta: tensor([0.0035, 0.0020, 0.0051,  ..., 0.0246, 0.0473, 0.0007])
beta: tensor([1.1297e-03, 5.8703e-04, 2.0464e-03,  ..., 5.7276e-05, 3.0603e-01,
        1.9599e-02])
beta: tensor([0.0017, 0.0009, 0.0009,  ..., 0.0381, 0.0041, 0.0007])
beta: tensor([0.0015, 0.0004, 0.0016,  ..., 0.0386, 0.0319, 0.0003])
beta: tensor([5.0391e-03, 8.4391e-03, 7.8548e-04,  ..., 2.9559e-02, 2.6389e-05,
        2.8747e-05])
beta: tensor([0.0009, 0.0032, 0.0010,  ..., 0.1575, 0.0065, 0.0004])
beta: tensor([0.0026, 0.0010, 0.0035,  ..., 0.1525, 0.0704, 0.0328])
beta: tensor([0.0015, 0.0024, 0.0007,  ..., 0.0003, 0.0006, 0.0005])
beta: tensor([1.3362e-03, 1.1079e-03, 9.9726e-04,  ..., 7.3155e-03, 7.6855e-04,
        9.4878e-05])
beta: tensor([8.6428e-04, 8.7661e-04, 9.0839e-04,  ..., 4.7793e-03, 4.0992e-05,
        2.7607e-04])
beta: tensor([1.3772e-03, 4.0209e-03, 1.2975e-03,  ..., 1.0256e-05, 2.8725e-03,
        5.2715e-04])
beta: tensor([0.0026, 0.0035, 0.0027,  ..., 0.0561, 0.0047, 0.0002])
beta: tensor([0.0027, 0.0011, 0.0012,  ..., 0.3108, 0.0018, 0.0115])
beta: tensor([0.0043, 0.0017, 0.0008,  ..., 0.1028, 0.0663, 0.0012])
beta: tensor([0.0010, 0.0003, 0.0006,  ..., 0.0251, 0.0029, 0.1538])
beta: tensor([0.0010, 0.0024, 0.0007,  ..., 0.0027, 0.0011, 0.0175])
beta: tensor([0.0105, 0.0029, 0.0058,  ..., 0.3085, 0.0279, 0.0009])
beta: tensor([0.0025, 0.0007, 0.0020,  ..., 0.1413, 0.0207, 0.0273])
beta: tensor([2.3260e-03, 3.9519e-04, 1.8731e-03,  ..., 5.6067e-01, 3.3403e-01,
        8.6785e-02])
beta: tensor([0.0004, 0.0036, 0.0022,  ..., 0.0071, 0.0045, 0.0005])
beta: tensor([1.3368e-03, 3.7085e-03, 5.9168e-03,  ..., 1.9213e-01, 2.9320e-02,
        1.2913e-04])
beta: tensor([0.0008, 0.0018, 0.0019,  ..., 0.0007, 0.0177, 0.0611])
beta: tensor([0.0027, 0.0006, 0.0021,  ..., 0.0005, 0.0157, 0.0005])
beta: tensor([0.0057, 0.0027, 0.0021,  ..., 0.7926, 0.0045, 0.1534])
beta: tensor([2.9428e-03, 4.1956e-03, 1.4154e-03,  ..., 1.9572e-06, 4.2619e-04,
        9.9313e-04])
beta: tensor([6.5067e-04, 1.7555e-03, 2.0551e-03,  ..., 7.0469e-01, 1.2722e-02,
        6.3820e-03])
beta: tensor([0.0021, 0.0003, 0.0010,  ..., 0.0445, 0.0401, 0.0001])
beta: tensor([0.0013, 0.0020, 0.0006,  ..., 0.0053, 0.3132, 0.2528])
beta: tensor([6.3029e-03, 3.1775e-03, 2.0403e-03,  ..., 5.9543e-01, 2.6183e-01,
        2.1279e-04])
beta: tensor([0.0004, 0.0045, 0.0036,  ..., 0.0408, 0.0188, 0.0033])
beta: tensor([0.0017, 0.0024, 0.0010,  ..., 0.0010, 0.0209, 0.0105])
beta: tensor([0.0007, 0.0014, 0.0003,  ..., 0.0721, 0.0460, 0.0003])
beta: tensor([0.0015, 0.0027, 0.0035,  ..., 0.4002, 0.0014, 0.0946])
beta: tensor([0.0028, 0.0013, 0.0015,  ..., 0.1709, 0.0123, 0.0012])
beta: tensor([0.0024, 0.0022, 0.0013,  ..., 0.0563, 0.0006, 0.0005])
beta: tensor([0.0007, 0.0007, 0.0023,  ..., 0.1530, 0.0002, 0.0003])
beta: tensor([0.0025, 0.0016, 0.0027,  ..., 0.0607, 0.0046, 0.0002])
beta: tensor([6.6351e-05, 1.1489e-04, 3.8445e-04,  ..., 1.7384e-01, 7.3107e-01,
        1.2872e-01])
beta: tensor([0.0039, 0.0037, 0.0039,  ..., 0.0105, 0.0038, 0.0263])
beta: tensor([0.0009, 0.0004, 0.0068,  ..., 0.2333, 0.0005, 0.1050])
beta: tensor([0.0027, 0.0008, 0.0052,  ..., 0.2809, 0.0011, 0.1375])
beta: tensor([0.0011, 0.0026, 0.0014,  ..., 0.1940, 0.0018, 0.1394])
beta: tensor([0.0011, 0.0014, 0.0024,  ..., 0.0178, 0.0011, 0.0020])
beta: tensor([2.3474e-03, 1.1154e-03, 4.9185e-04,  ..., 2.9777e-02, 2.1197e-05,
        2.3632e-05])
beta: tensor([0.0014, 0.0019, 0.0009,  ..., 0.0684, 0.0562, 0.0019])
beta: tensor([0.0039, 0.0030, 0.0055,  ..., 0.1681, 0.0189, 0.1184])
beta: tensor([0.0069, 0.0008, 0.0033,  ..., 0.1701, 0.0297, 0.0008])
beta: tensor([0.0088, 0.0007, 0.0011,  ..., 0.2528, 0.2445, 0.0095])
beta: tensor([0.0008, 0.0018, 0.0002,  ..., 0.0414, 0.1652, 0.0067])
[OC] Inference + OC clustering completed in 250.51 s. Average time per event: 2.5051 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0330.csv
