        6.7857e-04, 4.9695e-03, 4.8920e-04, 4.8008e-04, 4.8488e-04, 3.5895e-04,
        1.6487e-03, 5.6077e-03, 3.6709e-04, 6.3710e-04, 3.8082e-04, 9.0654e-04,
        9.3127e-04, 1.3979e-03, 1.1140e-03, 3.6302e-03, 2.0225e-04, 2.9915e-04,
        1.9081e-04, 1.1417e-02, 1.4260e-03, 4.8829e-03, 4.0224e-04, 2.0816e-03,
        1.9768e-03, 1.7215e-04, 8.1940e-04, 8.7185e-04, 1.8690e-03, 8.4552e-04,
        1.5015e-03, 1.1510e-03, 1.8638e-03, 1.5982e-04, 8.3279e-07, 1.2765e-03,
        7.1343e-04, 2.6917e-04, 6.0996e-04, 1.0337e-03, 1.4306e-03, 4.0934e-04,
        4.1563e-03, 1.9537e-03, 3.4990e-04, 4.9289e-04, 4.1555e-04, 4.4920e-04,
        1.1030e-03, 4.3358e-03, 2.4467e-03, 9.4169e-04, 1.1016e-04, 1.9612e-03,
        1.1346e-03, 5.9442e-04, 1.2460e-03, 1.7645e-04, 2.5558e-04, 8.5931e-04,
        3.7176e-04, 3.6572e-04, 2.0178e-04, 2.0819e-04, 4.1318e-04, 7.4081e-05,
        4.9552e-04, 5.5870e-04, 8.1693e-04, 1.2651e-03, 3.5042e-04, 1.2358e-03,
        1.5132e-03, 1.3822e-03, 7.7436e-04, 3.5051e-04, 2.1822e-03, 3.5255e-04,
        5.0651e-04, 7.4474e-04, 1.7360e-03, 2.0000e-04, 5.4663e-04, 7.9208e-04,
        5.7153e-04, 1.4198e-03, 4.8413e-04, 2.0457e-04, 1.2104e-03, 4.2384e-03,
        3.3397e-03, 4.6464e-04, 1.3611e-04, 3.3726e-03, 1.3316e-04, 3.0126e-03,
        1.1015e-03, 6.2987e-05, 1.1868e-03, 3.7783e-04, 1.5996e-03, 7.7496e-04,
        5.5475e-04, 6.6540e-04, 1.5912e-04, 2.1138e-06, 5.0665e-04, 2.2343e-04,
        5.3637e-04, 4.2101e-04, 2.0646e-04, 2.1704e-03, 2.3728e-04, 8.9008e-04,
        2.2734e-04, 1.6798e-04, 1.5896e-04, 1.4234e-03, 1.3861e-03, 4.0953e-04,
        1.4339e-03, 2.4947e-03, 1.6412e-03, 4.1771e-04, 8.4816e-04, 1.4375e-03,
        6.0754e-05, 2.5156e-03, 4.0272e-05, 7.0720e-04, 2.0697e-03, 1.6845e-04,
        1.0933e-03, 2.7258e-04, 1.2835e-03, 3.6380e-03, 8.9865e-04, 2.1457e-03,
        1.5493e-03, 8.6935e-06, 3.6967e-04, 1.1798e-03, 1.7283e-03, 9.5483e-04,
        6.2257e-06, 1.2959e-03, 6.2733e-04, 7.4372e-04, 4.2647e-04, 4.0403e-04,
        1.8932e-03, 1.1336e-03, 2.1214e-05, 1.2787e-03, 4.3130e-04, 2.3520e-03,
        4.3754e-04, 3.8189e-04, 3.5800e-04, 5.2947e-04, 2.1146e-03, 2.7044e-03,
        2.0734e-03, 1.4708e-03, 6.1837e-05, 1.8666e-03, 2.1523e-03, 1.2788e-04,
        1.8262e-03, 5.6219e-04, 1.9215e-03, 1.2073e-03, 8.6901e-04, 1.8788e-03,
        1.7398e-03, 5.1298e-06, 4.3534e-05, 3.8670e-04, 1.8668e-05, 1.9660e-03,
        8.6982e-04, 2.6263e-03, 2.5669e-03, 2.8869e-04, 1.2538e-03, 1.1532e-03,
        1.5219e-04, 1.3673e-03, 4.0335e-04, 1.5873e-03, 3.8445e-03, 2.3186e-04,
        2.2370e-03, 3.1605e-04, 5.6918e-04, 2.3896e-06, 6.9557e-04, 2.9820e-03,
        1.4230e-04, 1.9062e-05, 1.3597e-03, 6.6244e-04, 9.9151e-04, 1.1562e-03,
        3.5728e-04, 3.0345e-04, 1.8224e-04, 1.5639e-03, 1.1383e-03, 8.0788e-06,
        6.5280e-06, 2.2910e-04, 3.1146e-04, 1.6250e-04, 1.3686e-03, 8.7056e-04,
        1.5997e-03, 1.8928e-03, 3.4824e-04, 1.5251e-03, 4.8266e-04, 1.6801e-03,
        1.1267e-03, 3.4770e-04, 1.0627e-03, 8.1383e-04, 4.7569e-04, 7.3183e-04,
        1.4013e-03, 1.7152e-03, 1.8064e-03, 1.1969e-04, 1.8239e-05, 2.4640e-04,
        9.6439e-04, 4.0102e-04, 6.4041e-04, 7.6928e-04, 1.7613e-04, 8.0421e-04,
        8.1000e-04, 1.4395e-03, 7.7976e-04, 2.9307e-04, 6.7047e-04, 5.2939e-04,
        1.0235e-03, 2.5720e-05, 1.0861e-03, 1.6889e-03, 2.1057e-03, 8.8596e-04,
        2.2333e-03, 2.3654e-03, 3.0490e-03, 4.0458e-04, 2.6221e-03, 1.7746e-03,
        1.3979e-03, 2.9798e-03, 1.3474e-04, 6.8275e-04, 1.9743e-03, 1.8165e-03,
        4.0398e-03, 3.5790e-03, 5.5448e-03, 2.8723e-03, 2.2687e-03, 1.0194e-03,
        3.7070e-03, 1.0513e-03, 2.1376e-03, 3.7118e-03, 7.3728e-04, 2.5683e-03,
        5.8335e-04, 1.2692e-03, 8.7567e-04, 1.2097e-04, 6.1720e-03, 8.2977e-04,
        2.4687e-03, 7.9984e-04, 2.5526e-04, 2.1961e-03, 2.5064e-03, 1.8650e-03,
        1.4363e-03, 1.6688e-03, 5.5909e-03, 5.3679e-07, 3.5830e-03, 2.1308e-03,
        2.9609e-04, 3.9890e-03, 2.6139e-03, 1.6892e-03, 7.1076e-03, 5.7280e-03,
        1.4275e-03, 4.2314e-04, 1.0573e-03, 3.4182e-03, 6.3518e-04, 2.3183e-03,
        4.4958e-04, 6.8491e-04, 1.0711e-03, 1.4883e-02, 2.1001e-03, 2.1032e-03,
        2.7239e-03, 8.5786e-04, 9.1532e-04, 3.2568e-03, 1.1235e-02, 1.8025e-04,
        1.9385e-03, 4.9364e-04, 8.9459e-04, 1.9335e-03, 2.3041e-03, 2.1604e-03,
        1.6798e-02, 2.8005e-03, 7.0537e-03, 1.9069e-03, 1.6372e-03, 3.4991e-03,
        2.5502e-03, 1.3815e-03, 1.1913e-03, 5.3538e-03, 2.5561e-03, 1.0287e-03,
        2.6892e-03, 1.1044e-02, 1.7331e-03, 2.3109e-03, 4.2089e-03, 2.5369e-03,
        5.0792e-03, 2.0269e-03, 6.4944e-03, 2.6802e-03, 1.6953e-03, 7.6617e-04,
        5.9434e-03, 2.2364e-03, 3.4336e-04, 1.7333e-03, 1.0848e-02, 1.1001e-03,
        3.1995e-03, 1.6924e-03, 8.6620e-04, 3.7911e-04, 2.8247e-03, 6.1564e-03,
        1.0882e-03, 2.0301e-04, 1.2475e-03, 6.4987e-04, 1.2298e-03, 1.2222e-03,
        2.1426e-03, 9.6376e-03, 4.7970e-04, 1.0171e-03, 4.0923e-04, 4.9198e-03,
        6.0393e-04, 6.1504e-04, 2.9440e-04, 5.6893e-04, 7.2597e-06, 1.9833e-03,
        1.7686e-03, 1.1998e-02, 2.1090e-04, 9.0199e-05, 1.7055e-03, 1.3250e-03,
        1.1117e-03, 9.2421e-04, 1.0825e-03, 4.2442e-04, 6.9213e-03, 3.4224e-02,
        1.5740e-03, 1.9732e-02, 1.0066e-02, 1.0949e-03, 7.8332e-07, 1.2022e-02,
        4.4782e-04, 2.1166e-03, 1.0685e-03, 3.3686e-03, 2.9991e-04, 1.3739e-03,
        3.2434e-03, 4.6238e-03, 1.6381e-03, 1.2310e-03, 8.3423e-04, 1.3501e-03,
        2.4177e-03, 3.7934e-04, 1.0282e-03, 1.1908e-03, 5.0699e-03, 1.5378e-05,
        1.4252e-07, 1.5132e-03, 1.9262e-03, 2.0023e-03, 3.2882e-03, 3.1152e-02,
        2.0805e-03, 1.9182e-03, 1.4049e-03, 7.4219e-03, 3.0999e-04, 5.5149e-04,
        5.7687e-04, 3.9448e-04, 2.1733e-03, 2.1586e-03, 5.3275e-03, 1.1092e-03,
        9.6764e-04, 3.3820e-04, 3.3104e-04, 6.0579e-04, 2.5414e-04, 1.4246e-04,
        1.1142e-03, 2.0856e-04, 3.4714e-03, 2.0970e-04, 3.0677e-06, 6.0235e-06,
        1.2514e-03, 1.4687e-03, 7.3416e-05, 1.8549e-03, 2.6540e-04, 5.6011e-04,
        2.2228e-03, 7.8779e-03, 4.3212e-04, 9.4831e-04, 2.9021e-03, 3.0481e-03,
        1.1031e-02, 4.0533e-04, 5.0470e-03, 1.1212e-02, 5.1061e-03, 4.9067e-03,
        6.0283e-03, 5.1401e-04, 5.7103e-04, 9.1915e-03, 1.1502e-03, 9.3061e-03,
        1.0971e-03, 3.1147e-03, 8.7578e-04, 1.7034e-03, 3.6258e-04, 1.5397e-02,
        4.5090e-04, 2.8997e-03, 1.3913e-03, 1.8713e-02, 5.4339e-03, 8.0596e-04,
        1.7110e-03, 1.2578e-03, 1.6207e-03, 2.4000e-03, 1.6828e-03, 2.1210e-03,
        1.7895e-03, 2.3333e-02, 6.5360e-04, 3.9765e-03, 2.8743e-03, 1.2947e-03,
        6.9503e-03, 7.2697e-04, 2.0710e-04, 3.6422e-04, 1.1355e-02, 6.4275e-03,
        1.3812e-03, 2.9251e-04, 3.8200e-03, 1.2182e-03, 2.3143e-02, 5.8683e-03,
        6.0414e-04, 4.4903e-03, 5.1855e-04, 3.7892e-03, 1.0761e-02, 1.4429e-03,
        1.3589e-03, 1.1624e-03, 9.9458e-04, 2.1041e-03, 2.0353e-02, 2.0261e-03,
        3.7488e-03, 4.4476e-02, 6.7896e-01, 7.3441e-01, 4.2222e-02, 9.1035e-03,
        1.2565e-03, 2.1770e-04, 5.8361e-03, 4.2460e-03, 1.8540e-03, 3.2095e-03,
        3.3162e-03, 2.8600e-04, 1.0742e-02, 4.4575e-02, 2.0151e-01, 7.5360e-01,
        6.7469e-01, 6.2606e-03, 2.7397e-03, 1.2225e-03, 7.3502e-03, 7.2873e-01,
        1.8020e-03, 9.5944e-03, 2.0727e-03, 2.4965e-03, 1.3035e-01, 5.1584e-03,
        1.4393e-02, 2.9478e-02, 1.0079e-01, 1.2859e-03, 1.3658e-03, 3.1065e-03,
        2.4324e-03, 5.4847e-04, 1.8841e-03, 2.2972e-03, 3.4158e-06, 1.9333e-03,
        1.1880e-03, 1.4291e-03, 7.5659e-03, 2.7861e-03, 2.3452e-03, 6.2892e-03,
        1.9811e-03, 1.6249e-03, 3.5267e-03, 4.2116e-03, 2.2638e-06, 3.0977e-04,
        1.8651e-03, 2.0440e-03, 4.1114e-03, 3.8560e-03, 1.8589e-03, 6.9167e-05,
        1.1714e-03, 3.3900e-03, 2.1733e-03, 1.2909e-03, 6.3707e-04, 2.9308e-03,
        5.0231e-04, 2.8485e-03, 8.9023e-05, 2.7748e-04, 1.0419e-03, 9.1398e-04,
        2.0215e-03, 1.7034e-03, 1.7437e-03, 3.0346e-03, 2.4358e-03, 5.3184e-04,
        2.6265e-03, 4.1648e-03, 1.1657e-03, 4.1758e-03, 4.2010e-04, 2.4631e-03,
        1.3741e-03, 6.9673e-04, 5.5430e-03, 1.3387e-03, 9.0000e-04, 7.9885e-03,
        1.3158e-05, 5.8283e-04, 4.7348e-02, 1.0259e-03, 1.3397e-03, 3.6196e-04,
        5.5367e-04, 2.7495e-03, 8.9506e-05, 6.4447e-04, 4.2511e-03, 2.6562e-03,
        5.0940e-03, 9.5921e-03, 1.8848e-03, 1.4100e-03, 2.9461e-03, 3.2052e-04,
        3.5324e-03, 9.1757e-05, 4.8535e-03, 4.4324e-04, 3.0036e-03, 2.6818e-03,
        1.7039e-03, 1.3980e-03, 1.5511e-03, 9.9470e-04, 1.6009e-03, 3.4271e-03,
        1.8193e-04, 1.1687e-03, 8.1629e-04, 3.7385e-03, 2.2555e-03, 1.5192e-03,
        3.6851e-03, 1.7458e-03, 2.7674e-03, 2.3163e-03, 9.6807e-05, 1.7855e-03,
        2.3721e-03, 1.4272e-03, 2.3676e-03, 6.4640e-04, 3.7708e-04, 1.8314e-03,
        1.2173e-03, 1.8945e-03, 3.6572e-03, 9.8427e-04, 2.1551e-03, 2.0689e-03,
        4.9617e-04, 1.7197e-03, 4.8659e-04, 1.0780e-03, 3.1252e-03, 6.6584e-03,
        1.2102e-03, 9.0035e-05, 1.4828e-04, 1.8074e-04, 9.7461e-04, 2.0189e-03,
        6.2109e-04, 2.1612e-04, 1.6630e-03, 8.5604e-04, 2.3729e-03, 2.3814e-03,
        3.9319e-03, 2.7084e-03, 3.2698e-03, 3.9765e-04, 2.0536e-03, 8.9260e-04,
        7.8171e-04, 1.7633e-03, 1.5890e-03, 1.6411e-03, 3.6249e-03, 2.0560e-03,
        1.0407e-03, 1.2359e-03, 3.1631e-04, 2.0791e-04, 1.2718e-03, 3.2427e-03,
        2.1501e-03, 3.0246e-03, 2.4788e-03, 1.9814e-03, 4.1250e-03, 1.8209e-03,
        1.1231e-02, 1.3684e-03, 2.7704e-03, 3.0353e-03, 1.8631e-03, 6.1693e-05,
        1.2686e-03, 1.6869e-03, 2.7174e-03, 3.5337e-03, 3.2997e-03, 6.0861e-04,
        5.1789e-03, 2.5609e-03, 1.5023e-03, 3.6147e-03, 1.3827e-03, 3.0477e-03,
        7.4562e-03, 4.6249e-05, 9.7417e-03, 1.9358e-04, 1.0057e-02, 8.0170e-03,
        1.4221e-03, 9.3107e-04, 2.7786e-03, 4.9711e-03, 1.2942e-02, 4.5272e-04,
        1.3363e-03, 7.9200e-04, 1.3763e-03, 2.1658e-03, 1.1434e-04, 5.6321e-05,
        5.6282e-05, 2.4466e-03, 3.7743e-04, 9.9198e-04, 1.1636e-03, 3.5156e-03,
        2.2122e-03, 9.9262e-05, 3.1814e-03, 1.7568e-03, 7.6451e-04, 3.9770e-04,
        1.0226e-04, 2.4716e-03, 1.8390e-03, 2.0258e-03, 2.2572e-04, 8.5533e-05,
        4.2059e-03, 6.3678e-04, 1.2347e-03, 5.0521e-03, 4.2108e-03, 2.2356e-03,
        2.0114e-03, 2.1800e-03, 1.8258e-03, 4.5351e-05, 2.0514e-03, 7.1808e-04,
        1.5175e-03, 1.1388e-03, 2.0330e-03, 1.9228e-03, 2.8906e-03, 1.0054e-03,
        1.2919e-04, 9.2111e-04, 1.9043e-04, 1.2403e-02, 1.5272e-03, 1.1702e-03,
        1.7721e-03, 6.0084e-06, 2.2508e-03, 1.6904e-03, 2.8566e-03, 2.8432e-03,
        3.4252e-03, 4.2516e-04, 6.1280e-03, 2.1320e-03, 1.5744e-03, 2.5333e-03,
        3.6699e-03, 1.9295e-03, 7.3997e-03, 1.3068e-03, 2.0808e-03, 6.1641e-05,
        2.5460e-03, 3.0618e-03, 7.6785e-04, 6.0170e-04, 1.4804e-03, 1.5327e-03,
        6.8597e-04, 1.2462e-03, 1.3834e-03, 1.4073e-03, 5.3118e-04, 9.1163e-04,
        4.0896e-03, 2.5761e-04, 4.4571e-04, 1.4327e-03, 1.4528e-03, 1.3336e-03,
        8.3504e-04, 2.5130e-04, 4.4412e-03, 2.1724e-03, 4.9683e-03, 3.8178e-03,
        1.6584e-03, 6.5912e-05, 5.0151e-03, 4.3092e-03, 2.6613e-03, 3.4999e-05,
        2.6098e-03, 7.9097e-04, 1.5492e-03, 2.8112e-03, 1.3243e-03, 1.6122e-03,
        1.8975e-03, 1.6713e-03, 1.2289e-03, 3.4088e-03, 1.3049e-05, 3.0879e-03,
        1.1539e-03, 1.2906e-03, 1.8376e-03, 2.2209e-02, 1.3900e-03, 1.7217e-03,
        1.2840e-03, 2.7677e-03, 4.8758e-03, 2.8120e-04, 2.2787e-02, 1.8205e-03,
        1.7390e-04, 7.9658e-04, 2.1264e-06, 1.5899e-03, 1.7306e-03, 1.4557e-02,
        2.4088e-03, 6.7225e-03, 8.9249e-02, 1.1281e-03, 2.5081e-03, 2.2036e-03,
        1.2491e-03, 1.8249e-01, 6.5762e-03, 6.3737e-01, 2.0015e-03, 1.6900e-03,
        3.4533e-04, 5.5764e-02, 1.8148e-03, 3.9035e-02, 1.0912e-01, 1.4955e-03,
        1.0866e-02, 2.2925e-03, 5.8107e-01, 7.6029e-03, 2.4418e-03, 7.8933e-03,
        5.8285e-03, 1.3061e-03, 1.1096e-03, 3.1077e-01, 2.8344e-03, 4.1957e-03,
        9.8374e-03, 1.4414e-02, 1.8102e-04, 2.3794e-03, 3.8829e-03, 2.7993e-03,
        9.2403e-03, 1.0820e-02, 1.2481e-02, 1.9716e-03, 3.3664e-03, 6.0965e-03,
        3.2812e-03, 3.2242e-04, 5.3498e-02, 3.4607e-03, 5.3925e-03, 3.0715e-02,
        7.8022e-04, 1.2921e-02])
beta: tensor([0.0027, 0.0012, 0.0009,  ..., 0.0022, 0.1360, 0.0093])
beta: tensor([2.3433e-03, 9.1588e-04, 1.5641e-03,  ..., 9.5056e-02, 8.0145e-03,
        3.6949e-06])
beta: tensor([0.0030, 0.0027, 0.0021,  ..., 0.1501, 0.0070, 0.0004])
beta: tensor([0.0018, 0.0027, 0.0035,  ..., 0.1532, 0.0927, 0.2175])
beta: tensor([0.0016, 0.0017, 0.0011,  ..., 0.2028, 0.0099, 0.0004])
beta: tensor([0.0041, 0.0024, 0.0014,  ..., 0.0333, 0.0025, 0.0016])
beta: tensor([0.0053, 0.0010, 0.0010,  ..., 0.0993, 0.0207, 0.0042])
beta: tensor([1.2312e-03, 5.3759e-06, 7.9782e-03,  ..., 2.8463e-01, 2.8830e-01,
        1.4786e-01])
beta: tensor([2.1850e-03, 2.9591e-03, 9.5877e-04,  ..., 1.0180e-03, 2.6766e-01,
        2.3605e-05])
beta: tensor([0.0009, 0.0004, 0.0045,  ..., 0.0030, 0.0021, 0.0009])
beta: tensor([0.0003, 0.0003, 0.0052,  ..., 0.0011, 0.0026, 0.0003])
beta: tensor([0.0027, 0.0018, 0.0059,  ..., 0.7132, 0.0184, 0.0111])
beta: tensor([0.0009, 0.0013, 0.0036,  ..., 0.1476, 0.1548, 0.0150])
beta: tensor([8.1246e-04, 1.6478e-03, 3.5121e-04,  ..., 5.7347e-01, 2.8653e-02,
        6.3556e-02])
beta: tensor([0.0005, 0.0006, 0.0009,  ..., 0.0012, 0.0008, 0.0001])
beta: tensor([0.0026, 0.0014, 0.0012,  ..., 0.2716, 0.0051, 0.0004])
beta: tensor([0.0002, 0.0011, 0.0002,  ..., 0.0003, 0.0004, 0.0003])
beta: tensor([0.0046, 0.0008, 0.0003,  ..., 0.0210, 0.0118, 0.2424])
beta: tensor([0.0022, 0.0062, 0.0028,  ..., 0.6149, 0.2186, 0.0033])
beta: tensor([0.0046, 0.0028, 0.0017,  ..., 0.0305, 0.0001, 0.0002])
beta: tensor([0.0017, 0.0008, 0.0008,  ..., 0.0025, 0.0404, 0.0300])
beta: tensor([0.0074, 0.0023, 0.0021,  ..., 0.4913, 0.3867, 0.0811])
beta: tensor([2.3332e-03, 1.7871e-02, 3.4083e-04,  ..., 5.7811e-01, 8.2587e-02,
        1.2049e-02])
beta: tensor([2.4508e-03, 1.1159e-03, 5.2754e-04,  ..., 1.4215e-03, 7.1888e-03,
        7.7260e-05])
beta: tensor([0.0011, 0.0033, 0.0042,  ..., 0.0035, 0.0011, 0.0022])
beta: tensor([6.3354e-03, 1.0597e-03, 2.2471e-03,  ..., 3.5544e-03, 2.2189e-03,
        9.4641e-05])
beta: tensor([0.0017, 0.0024, 0.0010,  ..., 0.4581, 0.1040, 0.0580])
beta: tensor([5.7742e-04, 2.4394e-03, 2.2938e-03,  ..., 6.2996e-03, 3.0129e-04,
        6.2478e-05])
beta: tensor([0.0006, 0.0051, 0.0007,  ..., 0.0019, 0.0071, 0.0002])
beta: tensor([1.0716e-03, 3.2075e-03, 1.8328e-03,  ..., 2.0346e-02, 4.9888e-03,
        5.0417e-06])
beta: tensor([1.6560e-02, 1.5065e-03, 8.1823e-04,  ..., 2.8645e-01, 8.9119e-03,
        1.1009e-04])
beta: tensor([0.0010, 0.0014, 0.0018,  ..., 0.0230, 0.0004, 0.0008])
beta: tensor([2.5946e-04, 1.9288e-04, 8.4913e-04,  ..., 5.7526e-01, 2.3507e-02,
        4.2743e-02])
beta: tensor([3.9654e-03, 1.5679e-03, 3.3520e-03,  ..., 8.4938e-05, 3.8983e-04,
        3.9303e-04])
beta: tensor([0.0004, 0.0027, 0.0012,  ..., 0.0019, 0.0001, 0.0021])
beta: tensor([0.0035, 0.0056, 0.0026,  ..., 0.1526, 0.0002, 0.0280])
beta: tensor([2.9250e-03, 1.8410e-03, 8.6159e-04,  ..., 3.2759e-01, 1.7490e-02,
        1.1277e-05])
beta: tensor([2.6624e-05, 1.4539e-03, 2.3460e-04,  ..., 5.9683e-01, 1.0497e-01,
        2.5831e-02])
beta: tensor([1.4795e-03, 1.1802e-03, 1.0713e-03,  ..., 3.2973e-02, 4.3836e-04,
        9.1126e-05])
beta: tensor([2.2035e-03, 2.2818e-03, 2.7996e-03,  ..., 6.0781e-04, 1.7423e-04,
        2.7869e-06])
beta: tensor([0.0011, 0.0023, 0.0012,  ..., 0.6654, 0.0124, 0.1603])
beta: tensor([0.0012, 0.0057, 0.0014,  ..., 0.0037, 0.0285, 0.0008])
beta: tensor([0.0010, 0.0014, 0.0005,  ..., 0.2867, 0.0874, 0.0069])
beta: tensor([0.0062, 0.0043, 0.0016,  ..., 0.0391, 0.0018, 0.0061])
beta: tensor([0.0094, 0.0007, 0.0023,  ..., 0.0027, 0.0218, 0.0758])
beta: tensor([0.0015, 0.0052, 0.0008,  ..., 0.0110, 0.0565, 0.0447])
beta: tensor([0.0057, 0.0008, 0.0040,  ..., 0.2520, 0.1901, 0.0086])
beta: tensor([0.0027, 0.0007, 0.0007,  ..., 0.2927, 0.1325, 0.0071])
beta: tensor([0.0022, 0.0007, 0.0011,  ..., 0.0082, 0.1110, 0.0511])
beta: tensor([0.0008, 0.0028, 0.0024,  ..., 0.0787, 0.2433, 0.0012])
beta: tensor([0.0009, 0.0004, 0.0010,  ..., 0.0984, 0.2577, 0.0213])
beta: tensor([0.0091, 0.0021, 0.0003,  ..., 0.0133, 0.0001, 0.0005])
beta: tensor([0.0030, 0.0017, 0.0007,  ..., 0.0002, 0.1621, 0.0030])
beta: tensor([2.1255e-03, 1.6714e-03, 9.2998e-07,  ..., 4.4892e-01, 2.7192e-02,
        1.8273e-02])
beta: tensor([1.3822e-03, 1.7968e-03, 4.9307e-04,  ..., 1.1359e-04, 3.7174e-05,
        4.3932e-05])
beta: tensor([0.0024, 0.0038, 0.0055,  ..., 0.0514, 0.1196, 0.0132])
beta: tensor([0.0008, 0.0010, 0.0008,  ..., 0.0850, 0.0005, 0.0180])
beta: tensor([0.0020, 0.0002, 0.0017,  ..., 0.0235, 0.1499, 0.0007])
[OC] Inference + OC clustering completed in 285.77 s. Average time per event: 2.8577 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0097.csv
