        2.2358e-04, 3.3227e-03, 7.3319e-03, 6.2350e-03, 2.6559e-04, 5.2737e-04,
        4.6848e-04, 5.5553e-05, 1.2175e-04, 3.5125e-04, 2.7607e-03, 4.1391e-03,
        1.3318e-03, 2.5719e-04, 2.1314e-03, 3.0317e-03, 2.8197e-03, 3.5069e-03,
        1.8937e-03, 4.7579e-04, 6.2411e-04, 2.5875e-04, 7.6748e-04, 3.3619e-04,
        3.5189e-05, 5.8909e-04, 1.1080e-03, 2.9510e-03, 3.0509e-04, 2.4572e-03,
        9.9316e-05, 1.1948e-03, 8.5563e-04, 4.1006e-05, 2.8906e-03, 7.9337e-04,
        8.9838e-04, 2.2844e-03, 7.5158e-03, 6.3845e-04, 2.3395e-04, 1.8446e-02,
        5.5197e-04, 5.1893e-03, 7.2312e-04, 2.5941e-03, 1.5689e-03, 3.2377e-03,
        9.1285e-04, 1.0418e-02, 3.4846e-05, 2.3368e-03, 2.4145e-03, 3.8919e-03,
        3.8671e-03, 3.3837e-03, 2.1966e-03, 3.0455e-03, 2.4786e-03, 4.5746e-04,
        9.2884e-03, 1.6537e-03, 5.9001e-03, 2.1561e-02, 7.3237e-04, 2.3190e-03,
        6.8623e-05, 6.5004e-04, 8.1448e-04, 4.3785e-03, 1.1574e-02, 7.5263e-05,
        5.0200e-04, 3.2512e-03, 3.3944e-03, 1.2951e-03, 3.5580e-03, 1.8313e-03,
        5.9728e-03, 9.3369e-04, 1.0579e-03, 1.1436e-02, 6.6173e-07, 3.9122e-04,
        2.1917e-03, 5.9174e-03, 3.1818e-03, 5.8021e-04, 3.9496e-03, 1.6640e-03,
        2.0340e-04, 6.9988e-04, 3.1778e-03, 1.2715e-03, 8.5990e-04, 1.7143e-03,
        4.6337e-04, 1.4641e-03, 3.9463e-04, 4.0658e-03, 1.0491e-03, 3.3277e-03,
        4.4441e-05, 4.4561e-04, 4.9725e-03, 1.0953e-03, 1.5847e-03, 1.6389e-02,
        4.1532e-03, 2.7763e-02, 2.4085e-03, 1.3087e-03, 3.5669e-03, 6.0573e-03,
        1.2792e-03, 1.5688e-03, 1.3090e-03, 3.3772e-03, 1.1659e-03, 7.2202e-03,
        4.3362e-03, 2.1064e-03, 9.0389e-04, 5.8352e-05, 7.2648e-04, 1.4410e-03,
        1.2170e-02, 3.6312e-03, 1.4915e-03, 1.4509e-02, 1.2684e-02, 1.9153e-03,
        5.6426e-03, 3.7085e-04, 1.2173e-02, 9.7420e-04, 6.3783e-05, 1.6553e-03,
        1.0760e-03, 2.0935e-03, 3.3630e-03, 8.1543e-04, 1.0594e-03, 6.6272e-04,
        6.0404e-03, 2.4574e-03, 1.1554e-03, 7.1206e-05, 9.0777e-04, 1.6953e-03,
        2.1993e-02, 1.5214e-03, 7.3342e-02, 7.7612e-03, 4.2090e-04, 5.8540e-03,
        1.8810e-03, 1.4267e-03, 1.2297e-03, 7.6470e-04, 5.4706e-04, 1.6996e-04,
        1.4310e-03, 8.4499e-04, 8.5891e-04, 8.9107e-04, 1.4948e-02, 2.1665e-04,
        8.1373e-04, 5.5323e-03, 3.2307e-03, 5.4367e-03, 3.6455e-03, 4.2466e-03,
        1.4472e-03, 1.8070e-03, 1.3164e-03, 5.1035e-03, 2.4511e-03, 3.2714e-03,
        4.1113e-03, 1.7399e-03, 1.1552e-02, 9.7111e-04, 4.3540e-03, 4.4047e-04,
        1.0252e-02, 3.8933e-03, 1.0503e-02, 4.1806e-02, 5.8186e-03, 8.4225e-04,
        7.1538e-03, 2.3786e-02, 3.8280e-03, 2.7280e-03, 1.4787e-03, 3.6525e-04,
        1.3503e-03, 1.0205e-03, 6.7056e-03, 6.7599e-02, 3.8246e-03, 7.0638e-04,
        2.3274e-03, 1.0977e-03, 2.6049e-03, 9.2538e-03, 4.5531e-04, 9.0920e-04,
        4.3689e-03, 3.5563e-02, 4.0096e-03, 6.0809e-04, 1.0080e-03, 1.1804e-03,
        7.2923e-04, 1.1478e-03, 1.9410e-03, 2.9033e-03, 7.4744e-04, 1.8767e-04,
        5.6225e-04, 1.7135e-03, 1.1572e-03, 8.9326e-04, 5.6778e-04, 6.7256e-04,
        1.0893e-03, 8.6812e-04, 1.9071e-04, 1.3149e-03, 1.1884e-02, 7.1298e-04,
        1.1573e-02, 7.0332e-04, 6.8538e-03, 1.2136e-03, 1.2442e-03, 1.1367e-03,
        2.6792e-04, 7.0379e-04, 1.1131e-03, 1.3102e-04, 1.5010e-03, 3.0768e-03,
        1.2835e-03, 6.0709e-02, 3.4122e-03, 1.0531e-02, 3.2625e-04, 2.0882e-03,
        7.1387e-02, 3.3266e-03, 1.7522e-01, 5.0644e-02, 2.0966e-03, 4.2717e-04,
        3.5009e-03, 1.3500e-03, 5.2872e-03, 1.8994e-03, 1.8462e-02, 6.3914e-03,
        6.0427e-03, 2.8022e-03, 1.4726e-02, 3.7029e-01, 1.7152e-02, 3.0741e-01,
        8.0078e-04, 1.5789e-04, 8.5809e-04, 8.5236e-03, 1.7330e-02, 6.1265e-03,
        6.7900e-04, 5.6528e-01, 6.6916e-01, 6.9012e-01, 6.6808e-01, 3.2115e-01,
        1.5207e-01, 1.1834e-02, 2.3444e-03, 1.3102e-03, 1.0188e-03, 1.8471e-03,
        6.0837e-04, 2.1721e-03, 6.9911e-04, 1.7005e-03, 6.3623e-04, 1.8523e-03,
        1.9190e-03, 5.7611e-03, 5.2068e-03, 1.4896e-03, 4.7430e-03, 2.8201e-03,
        3.7857e-03, 4.5911e-03, 3.0657e-03, 2.3038e-03, 6.7129e-03, 1.1781e-05,
        1.2443e-03, 2.0343e-03, 1.6034e-03, 1.4209e-03, 1.6260e-03, 1.7391e-03,
        7.6953e-04, 6.4367e-04, 1.2799e-03, 1.0701e-03, 7.9696e-04, 2.6688e-03,
        2.7603e-03, 2.5264e-03, 5.6617e-04, 3.6537e-03, 1.7523e-03, 4.4154e-03,
        1.7894e-03, 1.3608e-03, 1.7418e-03, 2.0912e-04, 3.5501e-03, 4.9509e-04,
        6.2111e-03, 2.3925e-03, 3.9816e-03, 1.8109e-03, 8.2837e-04, 1.8094e-03,
        1.5109e-03, 3.0162e-02, 1.4934e-03, 2.3159e-04, 9.1525e-04, 2.0880e-03,
        3.4461e-04, 1.8320e-03, 4.0426e-04, 3.1799e-03, 1.3932e-03, 3.1162e-05,
        9.2401e-04, 7.0271e-04, 4.1719e-03, 2.8826e-03, 5.6399e-03, 1.2834e-03,
        9.4634e-04, 2.7488e-03, 4.3679e-04, 5.4241e-03, 5.6277e-03, 1.0368e-03,
        4.1388e-03, 4.0118e-03, 1.4536e-04, 1.3367e-03, 4.3360e-03, 1.2578e-03,
        5.9054e-04, 6.5462e-03, 3.2547e-03, 1.5565e-03, 3.2512e-03, 7.3653e-04,
        7.1955e-04, 1.1716e-04, 1.0910e-03, 1.4915e-03, 9.8975e-04, 2.2240e-03,
        3.5318e-03, 1.2502e-03, 1.9120e-04, 5.2748e-04, 1.2090e-03, 4.4913e-03,
        1.1171e-03, 9.2642e-04, 1.2473e-05, 1.4240e-03, 2.0512e-03, 2.5942e-03,
        1.5869e-04, 5.5558e-03, 5.3315e-03, 5.4172e-04, 2.4588e-03, 1.3458e-03,
        1.9659e-03, 3.6520e-04, 1.4825e-03, 2.8678e-03, 1.0007e-03, 4.4436e-03,
        1.6358e-03, 9.1368e-04, 4.1078e-03, 9.8082e-04, 1.0784e-02, 1.2096e-03,
        5.0140e-03, 8.4937e-04, 1.9656e-03, 1.0303e-03, 4.3325e-04, 6.4021e-04,
        1.4875e-03, 1.9318e-04, 6.3004e-04, 1.7621e-04, 3.3752e-03, 1.3376e-03,
        7.6928e-06, 7.6879e-04, 9.3219e-04, 1.2931e-03, 9.2804e-04, 4.8247e-03,
        4.8128e-04, 1.0856e-03, 2.5400e-04, 5.2792e-04, 9.9728e-04, 3.5091e-03,
        1.8802e-03, 2.4225e-03, 2.2210e-03, 6.5656e-04, 3.0334e-03, 4.9809e-04,
        1.5118e-03, 5.4153e-04, 3.5887e-04, 7.8673e-05, 5.9936e-03, 1.5777e-03,
        5.6782e-03, 1.9253e-03, 1.1932e-03, 4.2310e-03, 6.9927e-04, 1.8864e-03,
        9.9032e-04, 3.9196e-04, 1.0768e-03, 1.2741e-04, 7.0622e-03, 1.2394e-03,
        1.0055e-03, 1.1394e-03, 2.1394e-03, 3.0622e-03, 7.0799e-04, 5.8445e-04,
        7.5700e-04, 8.9850e-04, 1.4194e-03, 2.5668e-03, 9.4757e-03, 2.7044e-04,
        7.7890e-05, 1.6259e-04, 1.6421e-03, 1.8543e-03, 6.3304e-03, 2.4489e-03,
        1.5807e-03, 2.4554e-04, 3.2482e-03, 2.6638e-03, 1.4541e-03, 5.5723e-03,
        3.3165e-03, 1.7131e-03, 3.2422e-03, 3.5881e-03, 2.1412e-03, 1.6694e-03,
        2.8842e-04, 2.4296e-04, 4.2168e-04, 4.2371e-04, 3.9016e-03, 1.1673e-03,
        7.9493e-04, 5.0706e-04, 2.5125e-03, 2.2609e-03, 2.0854e-03, 6.4241e-03,
        4.4959e-04, 1.5322e-03, 8.7022e-04, 2.2309e-03, 1.9683e-03, 3.4855e-05,
        1.6471e-03, 5.4834e-03, 5.3574e-03, 4.6010e-03, 5.5380e-04, 3.6461e-05,
        2.4666e-04, 1.7284e-03, 1.2663e-03, 1.5006e-02, 4.5739e-04, 5.9270e-03,
        1.3952e-03, 5.3096e-03, 6.6967e-02, 5.0402e-02, 1.1142e-03, 5.1540e-02,
        1.8547e-02, 2.3233e-03, 1.2170e-03, 6.6215e-04, 7.5084e-04, 1.0989e-03,
        1.0181e-02, 5.7655e-03, 1.2801e-03, 4.7928e-02, 2.8000e-03, 1.4751e-02,
        1.4536e-03, 1.7286e-02, 2.4957e-03, 6.1751e-04, 1.5425e-03, 5.5753e-02,
        4.5377e-03, 9.3567e-03, 5.6532e-03, 5.8442e-02, 1.3426e-01, 7.0814e-01,
        1.1205e-02, 1.0250e-02])
beta: tensor([0.0013, 0.0011, 0.0019,  ..., 0.2192, 0.0050, 0.0018])
beta: tensor([0.0063, 0.0011, 0.0015,  ..., 0.0063, 0.0009, 0.0054])
beta: tensor([0.0033, 0.0037, 0.0037,  ..., 0.0014, 0.0364, 0.0006])
beta: tensor([0.0035, 0.0016, 0.0021,  ..., 0.1736, 0.0185, 0.0017])
beta: tensor([4.7229e-03, 4.4598e-03, 1.3546e-04,  ..., 2.4981e-01, 3.5107e-01,
        1.0951e-02])
beta: tensor([0.0010, 0.0005, 0.0007,  ..., 0.0217, 0.0004, 0.0013])
beta: tensor([0.0076, 0.0003, 0.0007,  ..., 0.0010, 0.0008, 0.0015])
beta: tensor([3.9503e-04, 9.6280e-04, 1.8976e-03,  ..., 1.0696e-03, 4.5502e-04,
        7.1032e-05])
beta: tensor([1.6038e-03, 4.3680e-04, 2.1460e-04,  ..., 3.7554e-01, 1.4960e-01,
        3.4184e-02])
beta: tensor([0.0006, 0.0020, 0.0025,  ..., 0.0013, 0.0463, 0.0324])
beta: tensor([0.0030, 0.0006, 0.0011,  ..., 0.0030, 0.0003, 0.0001])
beta: tensor([0.0005, 0.0011, 0.0012,  ..., 0.0010, 0.0567, 0.0032])
beta: tensor([0.0006, 0.0012, 0.0013,  ..., 0.0436, 0.0082, 0.0011])
beta: tensor([0.0028, 0.0012, 0.0010,  ..., 0.1177, 0.0804, 0.0788])
beta: tensor([0.0013, 0.0017, 0.0004,  ..., 0.0043, 0.0352, 0.0002])
beta: tensor([0.0033, 0.0004, 0.0018,  ..., 0.2033, 0.0039, 0.0042])
beta: tensor([2.0720e-04, 4.3282e-04, 1.4582e-03,  ..., 5.9545e-01, 1.9135e-01,
        2.6039e-02])
beta: tensor([0.0038, 0.0005, 0.0013,  ..., 0.0341, 0.0012, 0.0011])
beta: tensor([0.0014, 0.0028, 0.0031,  ..., 0.0448, 0.2108, 0.0048])
beta: tensor([0.0067, 0.0019, 0.0048,  ..., 0.3232, 0.4183, 0.0758])
beta: tensor([0.0045, 0.0011, 0.0015,  ..., 0.0018, 0.0010, 0.0005])
beta: tensor([1.1769e-03, 7.3218e-04, 1.0294e-03,  ..., 1.5125e-01, 3.3868e-04,
        1.6860e-06])
beta: tensor([0.0006, 0.0006, 0.0024,  ..., 0.0192, 0.0016, 0.0078])
beta: tensor([1.0859e-03, 9.9645e-03, 2.5267e-03,  ..., 2.7099e-01, 4.7479e-03,
        2.2979e-04])
beta: tensor([0.0037, 0.0008, 0.0056,  ..., 0.2626, 0.0536, 0.0024])
beta: tensor([0.0003, 0.0031, 0.0023,  ..., 0.0008, 0.0014, 0.0003])
beta: tensor([0.0019, 0.0038, 0.0039,  ..., 0.0819, 0.1747, 0.0016])
beta: tensor([0.0007, 0.0018, 0.0020,  ..., 0.0040, 0.0144, 0.0002])
beta: tensor([0.0019, 0.0011, 0.0008,  ..., 0.0409, 0.0002, 0.0065])
beta: tensor([0.0027, 0.0006, 0.0005,  ..., 0.0006, 0.5311, 0.0248])
beta: tensor([0.0006, 0.0008, 0.0052,  ..., 0.2849, 0.1266, 0.0003])
beta: tensor([0.0027, 0.0045, 0.0017,  ..., 0.2183, 0.0052, 0.0011])
beta: tensor([0.0003, 0.0019, 0.0010,  ..., 0.0996, 0.0136, 0.0026])
beta: tensor([0.0080, 0.0014, 0.0110,  ..., 0.2968, 0.0084, 0.0007])
beta: tensor([0.0008, 0.0020, 0.0004,  ..., 0.0509, 0.0010, 0.0072])
beta: tensor([8.6022e-04, 3.3783e-04, 1.0786e-04,  ..., 3.5126e-01, 4.3429e-02,
        8.5082e-04])
beta: tensor([1.2669e-03, 1.2346e-03, 2.8992e-03,  ..., 2.7473e-02, 3.3973e-02,
        4.0612e-05])
beta: tensor([0.0004, 0.0094, 0.0007,  ..., 0.0032, 0.0295, 0.0001])
beta: tensor([4.3977e-04, 3.3027e-04, 2.2522e-04,  ..., 1.1120e-03, 2.0533e-02,
        7.7062e-05])
beta: tensor([0.0023, 0.0018, 0.0017,  ..., 0.0034, 0.0555, 0.0005])
beta: tensor([0.0020, 0.0034, 0.0005,  ..., 0.0502, 0.0003, 0.0002])
beta: tensor([0.0007, 0.0006, 0.0005,  ..., 0.0882, 0.0017, 0.0831])
beta: tensor([0.0009, 0.0024, 0.0081,  ..., 0.4593, 0.0283, 0.0040])
beta: tensor([1.4278e-03, 2.0607e-03, 9.7866e-04,  ..., 4.0673e-03, 9.1208e-06,
        4.6272e-04])
beta: tensor([0.0013, 0.0003, 0.0017,  ..., 0.2001, 0.0029, 0.0300])
beta: tensor([0.0034, 0.0014, 0.0010,  ..., 0.3000, 0.1423, 0.0168])
beta: tensor([0.0044, 0.0010, 0.0029,  ..., 0.3671, 0.2267, 0.2026])
beta: tensor([0.0029, 0.0008, 0.0010,  ..., 0.0006, 0.0008, 0.0002])
beta: tensor([0.0005, 0.0004, 0.0023,  ..., 0.0002, 0.0014, 0.0004])
beta: tensor([0.0001, 0.0002, 0.0011,  ..., 0.0022, 0.0147, 0.0014])
beta: tensor([0.0007, 0.0016, 0.0004,  ..., 0.0457, 0.1336, 0.0063])
beta: tensor([0.0035, 0.0020, 0.0019,  ..., 0.0064, 0.0087, 0.0036])
beta: tensor([3.4272e-03, 3.8184e-03, 3.0871e-03,  ..., 6.4991e-02, 1.3509e-04,
        9.4978e-05])
beta: tensor([0.0028, 0.0012, 0.0019,  ..., 0.0895, 0.0025, 0.0399])
beta: tensor([0.0007, 0.0014, 0.0016,  ..., 0.0010, 0.2202, 0.0134])
beta: tensor([7.1995e-03, 2.1890e-03, 2.9458e-03,  ..., 1.8454e-04, 2.5004e-05,
        1.4356e-03])
beta: tensor([9.0994e-05, 1.8474e-04, 1.0945e-03,  ..., 1.9826e-02, 2.8773e-04,
        1.8847e-04])
beta: tensor([0.0054, 0.0010, 0.0012,  ..., 0.0008, 0.0024, 0.0007])
beta: tensor([0.0023, 0.0019, 0.0018,  ..., 0.0930, 0.1636, 0.0028])
beta: tensor([0.0035, 0.0007, 0.0033,  ..., 0.2304, 0.0015, 0.1640])
beta: tensor([0.0004, 0.0007, 0.0003,  ..., 0.0010, 0.2397, 0.0005])
beta: tensor([0.0015, 0.0018, 0.0039,  ..., 0.0189, 0.0057, 0.0045])
beta: tensor([0.0020, 0.0018, 0.0003,  ..., 0.0033, 0.0513, 0.0337])
beta: tensor([0.0011, 0.0009, 0.0011,  ..., 0.0022, 0.0541, 0.1317])
beta: tensor([1.8901e-05, 5.2871e-03, 5.4285e-03,  ..., 3.1436e-04, 6.0397e-04,
        5.3537e-04])
beta: tensor([2.2043e-03, 3.9707e-04, 1.3575e-03,  ..., 6.3564e-04, 1.1390e-01,
        8.8279e-05])
beta: tensor([3.2800e-04, 1.0610e-03, 1.0226e-03,  ..., 6.2663e-05, 2.9039e-04,
        3.5947e-04])
beta: tensor([1.2961e-03, 3.4568e-04, 3.9985e-05,  ..., 1.2909e-03, 7.3102e-04,
        1.3884e-04])
beta: tensor([0.0006, 0.0004, 0.0008,  ..., 0.1029, 0.0599, 0.0032])
beta: tensor([3.6812e-03, 7.0378e-04, 9.2864e-04,  ..., 7.3756e-01, 4.1637e-02,
        8.3833e-03])
beta: tensor([0.0019, 0.0007, 0.0015,  ..., 0.0184, 0.0122, 0.0022])
beta: tensor([0.0016, 0.0016, 0.0020,  ..., 0.0015, 0.0004, 0.0003])
beta: tensor([0.0043, 0.0009, 0.0063,  ..., 0.3537, 0.0006, 0.1459])
beta: tensor([0.0010, 0.0019, 0.0009,  ..., 0.0035, 0.0126, 0.0005])
beta: tensor([2.5513e-03, 1.4904e-03, 1.9726e-03,  ..., 1.1576e-04, 3.3076e-04,
        5.5153e-05])
beta: tensor([0.0080, 0.0029, 0.0006,  ..., 0.6107, 0.2545, 0.0123])
beta: tensor([0.0012, 0.0044, 0.0007,  ..., 0.1854, 0.0637, 0.0010])
beta: tensor([2.9175e-03, 2.8270e-03, 3.1560e-03,  ..., 2.3904e-01, 4.0524e-05,
        2.2300e-03])
beta: tensor([0.0020, 0.0009, 0.0025,  ..., 0.0756, 0.0010, 0.0252])
beta: tensor([0.0019, 0.0045, 0.0025,  ..., 0.0009, 0.1260, 0.0009])
beta: tensor([0.0026, 0.0008, 0.0018,  ..., 0.2514, 0.1733, 0.0122])
[OC] Inference + OC clustering completed in 288.39 s. Average time per event: 2.8839 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0701.csv
