        3.8460e-03, 3.6186e-03, 2.2196e-03, 4.1609e-04, 5.9072e-04, 2.8395e-03,
        4.9094e-04, 9.1910e-04, 9.3004e-04, 4.0644e-03, 4.1438e-03, 3.0428e-03,
        2.9723e-04, 4.3008e-04, 2.9153e-04, 3.2723e-03, 3.4983e-04, 3.3888e-03,
        1.2823e-02, 1.3304e-03, 1.6458e-04, 8.2497e-04, 2.6032e-04, 8.1670e-04,
        8.9515e-05, 5.4202e-04, 4.8303e-03, 1.3901e-03, 5.6998e-04, 1.6519e-03,
        5.7475e-04, 1.3790e-03, 1.9332e-03, 1.0700e-03, 2.7114e-04, 8.9098e-04,
        1.5657e-04, 3.7239e-04, 8.5045e-04, 5.6543e-04, 6.3188e-04, 1.0357e-03,
        8.8633e-04, 8.7781e-04, 1.3320e-04, 6.1595e-04, 1.9497e-03, 9.9286e-04,
        1.0399e-03, 3.0729e-03, 2.1842e-03, 2.4448e-03, 4.4483e-03, 1.4057e-03,
        3.1617e-07, 3.9081e-04, 1.7606e-05, 2.4150e-03, 2.8213e-03, 3.7049e-04,
        2.2103e-03, 1.4236e-03, 6.9821e-05, 8.1273e-04, 1.8863e-03, 1.1071e-03,
        1.9269e-03, 1.4747e-03, 8.3791e-04, 2.3090e-03, 3.0115e-04, 1.2659e-03,
        2.6195e-03, 1.3245e-03, 1.3464e-03, 1.6360e-03, 1.5886e-04, 3.0729e-03,
        3.0761e-04, 4.5857e-04, 3.3048e-04, 5.3250e-04, 1.6120e-03, 9.0472e-04,
        1.3678e-02, 1.3574e-03, 1.2013e-03, 2.1568e-03, 1.2137e-03, 4.1792e-04,
        1.2162e-04, 8.0474e-05, 1.0451e-03, 8.3851e-04, 7.5827e-04, 4.5010e-04,
        7.4882e-04, 3.4050e-03, 5.2301e-04, 1.1339e-03, 6.2231e-03, 2.4994e-03,
        1.3920e-03, 2.6424e-03, 1.1416e-03, 7.4922e-04, 1.1015e-03, 1.0842e-03,
        7.0268e-04, 2.2527e-03, 1.2739e-04, 1.3962e-04, 7.9960e-04, 1.5435e-03,
        4.6130e-03, 2.8528e-05, 7.9762e-04, 4.9405e-03, 9.0426e-03, 2.1571e-04,
        1.1603e-02, 4.0427e-04, 5.2761e-04, 1.8142e-08, 3.7860e-03, 1.4867e-03,
        3.4191e-03, 1.5197e-03, 9.2135e-04, 2.9890e-03, 1.7558e-04, 1.1129e-03,
        3.1548e-04, 1.8081e-04, 3.4795e-04, 1.2042e-03, 2.4974e-03, 3.0264e-03,
        4.2901e-04, 1.4999e-03, 5.0055e-03, 2.9113e-03, 2.7563e-03, 2.8153e-03,
        9.6777e-05, 1.0473e-03, 2.5616e-03, 8.5415e-04, 1.0848e-04, 1.0758e-03,
        1.0557e-03, 3.8511e-03, 2.4596e-03, 1.8436e-04, 3.7018e-03, 2.1613e-03,
        2.3767e-03, 4.8955e-03, 2.8138e-03, 3.3156e-03, 3.8332e-04, 8.3947e-04,
        1.8246e-04, 8.0287e-04, 1.2765e-03, 1.8485e-03, 2.2409e-02, 1.9403e-03,
        1.8763e-03, 1.4955e-02, 1.0199e-02, 2.5306e-04, 1.5535e-03, 1.5877e-03,
        8.0727e-04, 2.9084e-03, 1.8435e-02, 1.2094e-03, 5.1407e-03, 5.3278e-03,
        3.9271e-03, 3.2373e-03, 3.2962e-04, 2.0991e-03, 6.3275e-04, 8.6284e-03,
        1.3010e-02, 1.1099e-03, 5.1911e-04, 3.5185e-03, 1.3973e-03, 3.0617e-03,
        5.2390e-03, 8.8341e-04, 5.6531e-04, 2.4930e-03, 1.2666e-03, 3.9152e-03,
        2.1076e-03, 1.0260e-03, 2.4114e-03, 6.7327e-03, 6.0673e-04, 2.1865e-03,
        9.6852e-03, 5.7856e-03, 4.8354e-03, 2.4312e-05, 2.0847e-03, 5.2985e-04,
        1.3240e-02, 4.4099e-03, 6.0019e-04, 7.8385e-04, 3.5918e-03, 2.5636e-03,
        7.3252e-03, 2.4972e-03, 1.5286e-03, 2.0093e-04, 2.4611e-03, 5.7361e-04,
        1.7182e-03, 8.8160e-03, 8.0270e-04, 1.5760e-02, 2.0288e-03, 1.7061e-03,
        9.3193e-03, 6.1781e-04, 1.1214e-02, 3.8066e-03, 1.2236e-02, 1.5160e-04,
        4.3277e-04, 6.4438e-03, 1.1476e-02, 7.8032e-05, 6.6847e-03, 7.0630e-03,
        1.3939e-03, 2.9129e-03, 1.5758e-02, 1.4254e-01, 5.2530e-04, 9.8019e-03,
        4.2345e-04, 3.0894e-03, 3.3239e-01, 7.6930e-02, 2.7344e-03, 3.8317e-03,
        3.0372e-03, 5.5039e-03, 1.1628e-03, 2.0679e-03, 7.0055e-04, 2.6593e-03,
        1.5705e-03, 9.8755e-02, 3.9383e-03, 6.2183e-01, 1.2921e-02, 8.8611e-03,
        3.9655e-04, 9.2471e-04, 5.3159e-05, 1.4384e-03, 3.4303e-03, 3.2268e-03,
        4.2846e-02, 4.1418e-03, 6.9410e-01, 6.9048e-01, 6.3465e-01, 2.8536e-01,
        4.7075e-02, 4.2726e-03, 3.5900e-04, 4.0437e-04, 1.3480e-03, 3.8815e-03,
        7.7165e-04, 1.9756e-04, 1.1054e-03, 1.2865e-03, 1.3310e-03, 4.8513e-04,
        1.4875e-03, 1.0435e-03, 8.8962e-04, 2.3768e-04, 8.5705e-05, 2.0435e-04,
        5.2265e-04, 1.1348e-03, 8.3712e-03, 3.6939e-03, 1.2565e-03, 1.8001e-03,
        2.2091e-03, 3.0447e-03, 1.9952e-03, 2.9635e-03, 1.8139e-03, 4.6376e-04,
        1.8122e-04, 3.7345e-03, 4.9617e-04, 2.1509e-03, 1.6572e-04, 6.7391e-04,
        1.7572e-03, 2.9367e-03, 1.0491e-03, 5.7576e-04, 1.6333e-04, 5.8582e-04,
        2.9640e-04, 4.7198e-03, 9.6910e-04, 8.4587e-08, 8.2405e-04, 1.4745e-03,
        2.0227e-03, 2.6722e-04, 2.0822e-04, 1.4478e-03, 8.9618e-04, 3.4933e-04,
        4.7278e-04, 1.5202e-03, 4.3182e-03, 1.6245e-03, 4.0585e-04, 6.6268e-04,
        2.6463e-03, 3.8618e-04, 3.2061e-03, 1.9613e-05, 1.1021e-03, 2.6503e-04,
        4.1672e-04, 5.8995e-04, 5.4150e-04, 3.9242e-03, 3.9956e-03, 4.6618e-04,
        8.4202e-04, 4.4493e-03, 1.9002e-03, 2.1651e-03, 5.1741e-04, 8.2621e-04,
        1.1618e-03, 7.3485e-04, 7.0695e-04, 2.9460e-04, 3.5158e-04, 8.3728e-04,
        1.6936e-03, 1.8410e-05, 1.0252e-02, 3.9834e-03, 1.4728e-03, 7.1377e-04,
        1.2729e-03, 8.1627e-03, 4.9743e-04, 1.4887e-03, 3.0060e-04, 2.7492e-04,
        1.8422e-03, 1.3473e-03, 1.4159e-03, 2.0782e-03, 4.4693e-04, 2.1349e-04,
        1.9488e-03, 3.4484e-03, 5.3217e-03, 7.5190e-04, 1.7316e-03, 7.8334e-04,
        4.3408e-04, 2.3709e-04, 1.2840e-03, 2.5152e-03, 1.0524e-03, 3.2699e-03,
        2.6542e-03, 3.2964e-03, 2.8215e-03, 1.0359e-05, 3.1666e-03, 2.8399e-03,
        1.8774e-03, 2.5606e-03, 2.7051e-03, 7.6969e-04, 2.9445e-03, 3.1490e-03,
        1.3029e-03, 3.4534e-04, 6.6188e-04, 2.1485e-03, 1.8883e-03, 5.7571e-03,
        4.4116e-03, 2.4625e-03, 5.8319e-04, 9.0971e-04, 6.7511e-04, 4.8626e-04,
        9.0020e-04, 9.1569e-04, 1.0416e-03, 2.2731e-03, 1.9674e-03, 9.3064e-04,
        4.3653e-03, 2.6024e-03, 2.7895e-03, 3.0708e-03, 6.7586e-03, 3.5574e-03,
        6.1793e-04, 9.9342e-04, 1.0406e-03, 1.0294e-03, 2.2843e-03, 2.9701e-03,
        3.2375e-03, 4.4418e-04, 1.4869e-03, 6.4050e-04, 6.9278e-04, 8.6937e-04,
        7.7188e-04, 7.1351e-04, 3.5523e-04, 1.4963e-03, 9.4593e-04, 6.6826e-04,
        7.2154e-04, 2.0472e-04, 7.0905e-04, 1.5842e-06, 4.1953e-03, 1.5158e-03,
        5.7046e-04, 6.7705e-04, 3.8473e-03, 1.0232e-02, 8.1416e-05, 1.2077e-03,
        1.1338e-03, 2.2603e-03, 1.1532e-03, 1.9210e-03, 2.0752e-04, 1.7924e-03,
        1.7720e-03, 3.0953e-03, 6.8312e-05, 9.4416e-04, 3.7192e-04, 4.3194e-04,
        5.8744e-04, 1.2450e-03, 1.0543e-03, 5.9936e-04, 1.1999e-03, 3.9530e-04,
        2.0788e-03, 4.0314e-03, 7.1276e-04, 1.0373e-03, 3.4215e-04, 1.2604e-03,
        1.6157e-03, 2.4743e-03, 1.4166e-03, 1.8719e-03, 9.4131e-04, 2.3403e-04,
        2.6197e-04, 1.9801e-04, 3.1299e-04, 1.3319e-03, 9.4975e-04, 1.0321e-03,
        2.8808e-03, 3.9059e-03, 3.4474e-04, 4.3507e-03, 1.1764e-03, 1.9919e-03,
        1.1835e-03, 2.8301e-03, 2.6403e-03, 9.6934e-03, 1.0779e-02, 5.1976e-03,
        2.2501e-03, 7.3058e-04, 7.5171e-04, 2.8654e-03, 2.2564e-03, 4.3793e-03,
        7.9803e-04, 2.2407e-03, 1.5803e-03, 1.1425e-04, 2.4502e-03, 4.8043e-03,
        2.5293e-03, 7.1885e-04, 1.6287e-03, 2.2904e-03, 3.3529e-04, 8.7668e-04,
        1.7328e-03, 1.5320e-03, 6.4070e-03, 3.3100e-03, 1.4456e-04, 3.6713e-03,
        7.9109e-03, 4.7039e-05, 4.5310e-05, 3.5035e-03, 7.0631e-03, 3.2053e-03,
        5.9546e-03, 9.7103e-04, 1.1137e-02, 2.2354e-02, 6.7702e-04, 8.1911e-04,
        1.0143e-03, 1.3129e-03, 9.4222e-04, 1.7443e-03, 1.3920e-03, 3.0051e-03,
        6.9231e-04, 1.0105e-02, 2.8073e-03, 2.9622e-03, 8.1788e-03, 1.2505e-01,
        1.0703e-03, 1.3457e-03, 2.2479e-02, 4.6073e-04, 1.4159e-03, 1.4031e-02,
        4.6919e-03, 5.8623e-03, 1.9375e-03, 3.1827e-03, 3.2319e-03, 4.4403e-03,
        1.1265e-01, 3.0199e-03, 5.3342e-04, 7.8814e-03, 9.4264e-04, 4.9516e-04,
        1.4770e-03, 7.2970e-04, 6.8307e-04, 6.7280e-04, 1.7212e-03, 6.6368e-02,
        2.5987e-03, 2.4514e-03, 9.7972e-04, 2.4271e-03, 1.2179e-03, 1.4091e-02,
        5.3247e-01, 2.1810e-03, 7.0546e-05, 2.0209e-03, 3.8244e-03, 1.6511e-03,
        6.8490e-04, 4.9828e-04, 3.8180e-03, 4.6185e-04, 5.2554e-03, 1.4617e-01,
        1.0826e-03, 1.0584e-01, 5.5042e-03, 7.3965e-01, 2.0388e-03, 2.9354e-03,
        1.2322e-02, 1.9150e-01, 3.2276e-01, 2.1746e-02])
beta: tensor([0.0002, 0.0005, 0.0005,  ..., 0.0002, 0.0020, 0.0004])
beta: tensor([0.0003, 0.0030, 0.0017,  ..., 0.0019, 0.0008, 0.0005])
beta: tensor([0.0019, 0.0012, 0.0041,  ..., 0.5071, 0.0015, 0.0672])
beta: tensor([0.0018, 0.0022, 0.0024,  ..., 0.0023, 0.0023, 0.0021])
beta: tensor([3.9335e-04, 8.2817e-04, 8.0698e-04,  ..., 5.5530e-04, 3.2824e-04,
        8.0119e-06])
beta: tensor([3.8901e-03, 8.9848e-04, 1.9427e-03,  ..., 2.3001e-04, 4.6620e-05,
        5.0990e-04])
beta: tensor([0.0003, 0.0004, 0.0008,  ..., 0.0390, 0.0260, 0.0008])
beta: tensor([4.3696e-03, 1.1788e-03, 1.2751e-02,  ..., 6.4206e-05, 7.0350e-05,
        6.9962e-05])
beta: tensor([0.0039, 0.0014, 0.0032,  ..., 0.0044, 0.1881, 0.0056])
beta: tensor([0.0008, 0.0017, 0.0037,  ..., 0.1016, 0.0740, 0.0003])
beta: tensor([0.0029, 0.0037, 0.0019,  ..., 0.4599, 0.0466, 0.0422])
beta: tensor([0.0022, 0.0006, 0.0016,  ..., 0.0057, 0.0015, 0.0006])
beta: tensor([0.0042, 0.0036, 0.0065,  ..., 0.3523, 0.0015, 0.0479])
beta: tensor([0.0009, 0.0020, 0.0034,  ..., 0.3832, 0.1715, 0.0058])
beta: tensor([1.4601e-03, 1.9208e-03, 1.1866e-03,  ..., 1.2935e-01, 6.9463e-05,
        1.6016e-04])
beta: tensor([0.0020, 0.0028, 0.0015,  ..., 0.1163, 0.2939, 0.0424])
beta: tensor([2.3407e-03, 1.9330e-04, 5.6667e-04,  ..., 3.7942e-01, 2.1503e-02,
        4.4726e-06])
beta: tensor([0.0005, 0.0098, 0.0013,  ..., 0.0723, 0.0021, 0.1401])
beta: tensor([0.0101, 0.0028, 0.0048,  ..., 0.0565, 0.2043, 0.0315])
beta: tensor([1.0792e-03, 6.2189e-03, 1.4029e-03,  ..., 7.1518e-02, 8.3118e-02,
        7.4915e-05])
beta: tensor([2.6860e-03, 1.6481e-03, 1.6860e-03,  ..., 6.3324e-06, 1.3028e-03,
        7.6866e-04])
beta: tensor([0.0004, 0.0015, 0.0010,  ..., 0.0168, 0.0005, 0.0002])
beta: tensor([0.0017, 0.0020, 0.0028,  ..., 0.0008, 0.0869, 0.0091])
beta: tensor([0.0010, 0.0008, 0.0008,  ..., 0.1584, 0.0418, 0.0013])
beta: tensor([3.4583e-04, 1.5841e-03, 1.0789e-03,  ..., 5.7103e-01, 4.2036e-02,
        2.7214e-01])
beta: tensor([1.2850e-04, 1.0636e-03, 1.1079e-03,  ..., 1.1881e-01, 3.9651e-03,
        9.2462e-05])
beta: tensor([1.2847e-03, 1.7795e-03, 6.8358e-04,  ..., 8.0758e-04, 7.8181e-04,
        6.1448e-05])
beta: tensor([0.0020, 0.0044, 0.0019,  ..., 0.3721, 0.2670, 0.1390])
beta: tensor([0.0020, 0.0045, 0.0016,  ..., 0.0002, 0.0171, 0.0004])
beta: tensor([0.0005, 0.0007, 0.0115,  ..., 0.0075, 0.0918, 0.0082])
beta: tensor([0.0010, 0.0013, 0.0007,  ..., 0.3134, 0.0021, 0.0004])
beta: tensor([1.1776e-03, 4.9937e-03, 3.6622e-03, 4.4780e-04, 9.2103e-04, 9.4145e-04,
        6.1174e-04, 1.9450e-06, 2.0846e-06, 7.8980e-04, 6.9320e-04, 1.0861e-04,
        8.9189e-04, 1.0107e-03, 3.5217e-03, 4.6522e-03, 5.1313e-04, 2.3504e-03,
        5.0113e-03, 6.5292e-03, 5.9946e-04, 4.2086e-03, 3.7626e-05, 1.5798e-03,
        2.0139e-03, 8.4734e-03, 2.1458e-04, 1.0071e-04, 9.7573e-04, 1.7201e-03,
        4.7269e-04, 8.0884e-04, 1.6198e-03, 2.9375e-03, 8.2321e-04, 1.5331e-03,
        6.5472e-04, 1.0891e-03, 6.9539e-04, 2.6896e-04, 1.5794e-03, 3.5938e-03,
        5.3245e-04, 2.0524e-03, 1.0435e-02, 2.7072e-04, 8.8126e-04, 1.5421e-03,
        2.1492e-04, 2.5598e-03, 1.6185e-03, 7.4716e-04, 8.8245e-04, 3.5738e-04,
        7.0961e-04, 1.9155e-03, 2.2525e-03, 7.4822e-05, 8.3869e-04, 2.5385e-04,
        4.5595e-04, 1.8292e-04, 8.7417e-05, 8.5803e-04, 5.9223e-04, 1.7134e-03,
        4.6416e-04, 1.0660e-03, 4.2099e-04, 5.8794e-04, 4.8325e-04, 1.5154e-03,
        1.0198e-03, 2.1566e-04, 1.6699e-04, 1.2642e-04, 7.8029e-04, 7.7499e-04,
        7.9249e-04, 1.5361e-03, 2.5531e-04, 1.6751e-04, 2.0286e-04, 3.0449e-03,
        5.6357e-03, 6.2610e-03, 5.2958e-03, 1.3136e-04, 2.1856e-03, 1.4830e-03,
        1.8288e-04, 7.8558e-06, 6.3515e-07, 2.2969e-04, 5.5493e-04, 6.3842e-05,
        3.6677e-04, 1.5143e-03, 8.1315e-04, 1.4239e-03, 2.6936e-03, 4.0775e-03,
        3.9668e-03, 1.5568e-03, 4.3409e-04, 6.0292e-04, 3.6597e-03, 4.9334e-03,
        1.2044e-03, 1.9355e-03, 5.8738e-03, 2.5898e-04, 5.8833e-04, 1.8230e-03,
        7.1248e-04, 5.5415e-04, 7.3311e-04, 4.4120e-04, 1.7426e-04, 4.5939e-04,
        1.2017e-04, 1.6895e-04, 1.8029e-04, 1.1535e-03, 2.6029e-03, 8.2481e-04,
        7.6243e-04, 1.1329e-03, 4.7842e-04, 3.4886e-04, 3.7553e-04, 2.1496e-03,
        8.2479e-04, 6.2328e-04, 6.1073e-04, 8.4866e-04, 7.4842e-04, 8.3287e-04,
        1.5334e-03, 1.1937e-03, 3.8857e-04, 2.5015e-04, 9.0590e-04, 1.0287e-03,
        1.7645e-03, 1.1236e-03, 7.1893e-04, 5.0161e-03, 1.0077e-03, 1.8783e-04,
        3.0271e-04, 2.3388e-03, 6.7755e-04, 6.9602e-04, 1.4097e-03, 3.8318e-04,
        1.6751e-04, 2.4156e-04, 1.1805e-03, 6.6197e-04, 8.4455e-04, 1.5487e-03,
        4.7497e-04, 1.6977e-03, 1.5725e-03, 1.3164e-02, 1.0473e-03, 9.3712e-04,
        5.3261e-04, 9.9996e-04, 9.2923e-04, 4.8867e-03, 2.0182e-03, 4.0125e-03,
        3.5044e-03, 5.1068e-04, 1.6447e-03, 1.9120e-04, 2.3891e-03, 1.8453e-05,
        8.6400e-05, 1.4888e-03, 4.4391e-04, 2.3606e-03, 8.4852e-04, 2.1016e-03,
        3.6476e-04, 8.7209e-04, 2.1341e-03, 1.8589e-05, 1.9642e-04, 4.4937e-03,
        1.2498e-03, 3.4716e-04, 4.5830e-04, 5.2811e-03, 2.9229e-04, 1.7689e-03,
        5.6063e-03, 3.5097e-03, 2.1004e-03, 1.2608e-03, 1.4135e-05, 4.5033e-02,
        2.4097e-03, 2.8333e-03, 1.3970e-03, 4.4036e-03, 3.4514e-03, 2.5930e-03,
        8.0719e-04, 9.4930e-05, 1.9762e-03, 1.4659e-05, 6.2920e-04, 3.2854e-04,
        1.8290e-03, 9.5079e-03, 9.8742e-06, 2.2682e-04, 1.5185e-03, 3.4347e-04,
        1.5322e-04, 7.3271e-04, 8.3224e-04, 1.2312e-03, 6.0135e-03, 1.0018e-03,
        1.8388e-04, 2.3900e-03, 6.4217e-03, 7.9505e-04, 4.0324e-03, 4.4001e-03,
        4.9342e-03, 3.1908e-03, 4.8459e-03, 1.8459e-03, 5.1551e-04, 3.6050e-03,
        4.6485e-04, 7.5512e-04, 7.1264e-04, 9.0593e-04, 2.4285e-02, 2.1993e-03,
        1.1079e-03, 8.6753e-04, 6.8847e-04, 1.7955e-03, 7.6660e-03, 9.4436e-04,
        6.2526e-04, 4.4413e-03, 6.0301e-04, 7.1370e-04, 2.8025e-03, 1.2197e-03,
        6.6480e-04, 5.8660e-03, 3.4519e-04, 1.8106e-03, 9.8134e-04, 9.0370e-03,
        2.6055e-03, 9.5428e-04, 1.3828e-03, 1.0290e-03, 5.4008e-04, 4.7323e-03,
        1.0749e-03, 2.3103e-04, 1.7536e-02, 7.1674e-04, 1.0100e-04, 2.8144e-03,
        2.3064e-04, 1.1572e-03, 9.1362e-04, 3.7859e-04, 5.5092e-04, 3.0367e-02,
        3.0225e-03, 2.2252e-03, 1.5158e-02, 2.4491e-03, 2.2662e-03, 3.3038e-03,
        3.3666e-03, 3.4938e-03, 3.0016e-03, 2.9346e-03, 6.4185e-04, 8.1450e-04,
        1.5161e-01, 7.3851e-04, 2.5668e-04, 5.8430e-04, 9.6178e-05, 7.3445e-05,
        1.9311e-03, 2.4703e-04, 2.5561e-03, 1.0227e-03, 3.4234e-03, 4.1208e-03,
        8.8693e-04, 4.1992e-03, 5.5845e-04, 1.1414e-03, 2.2351e-04, 1.1001e-03,
        8.2295e-03, 2.1638e-03, 1.9080e-03, 2.8476e-03, 6.4810e-04, 3.9916e-03,
        6.8265e-03, 1.3761e-03, 7.0275e-03, 8.9904e-04, 1.8088e-02, 8.4662e-03,
        3.6455e-03, 3.4139e-03, 3.7362e-03, 6.1010e-04, 1.9996e-03, 7.4805e-01,
        1.3947e-03, 6.7765e-01, 3.1528e-02, 1.1338e-02, 7.0876e-04, 2.2639e-02,
        2.4946e-03, 1.8748e-02, 7.7335e-03, 2.0681e-03, 7.4186e-01, 1.7674e-03,
        7.3913e-01, 1.8934e-02, 3.0727e-01, 5.9428e-03, 5.1917e-04, 3.8308e-03,
        4.4048e-03, 3.1115e-04, 1.5575e-03, 4.3640e-04, 8.9105e-04, 1.2575e-02,
        1.4387e-03, 1.2828e-03, 2.0387e-03, 1.1253e-02, 2.9062e-03, 2.8367e-03,
        2.9124e-03, 6.2280e-03, 7.3204e-03, 2.1432e-03, 1.5002e-03, 1.5196e-03,
        2.1898e-03, 2.7618e-03, 3.0575e-03, 1.3796e-03, 3.1489e-03, 5.7365e-05,
        5.8949e-05, 2.6464e-03, 1.6747e-03, 2.7575e-03, 2.2269e-03, 4.4007e-03,
        1.0257e-03, 5.8707e-03, 3.5634e-03, 4.2039e-03, 2.0007e-04, 8.0863e-03,
        5.3916e-04, 1.7184e-03, 1.0842e-03, 3.0044e-03, 4.1759e-03, 5.1922e-04,
        1.0835e-03, 3.2434e-03, 8.3736e-04, 2.5695e-03, 5.1915e-03, 1.7378e-03,
        1.5012e-03, 2.1115e-04, 1.6612e-03, 8.2221e-04, 2.8998e-03, 2.4069e-05,
        1.2764e-03, 2.7039e-03, 3.1774e-04, 2.4900e-03, 1.3324e-03, 3.1472e-04,
        1.3413e-03, 4.9711e-04, 7.3775e-04, 1.4040e-03, 1.6453e-03, 1.6506e-03,
        9.6303e-05, 9.6419e-04, 2.4072e-03, 7.1572e-03, 5.0399e-03, 2.2601e-04,
        7.7439e-03, 3.0985e-03, 1.3111e-03, 2.0761e-03, 1.7870e-03, 1.9856e-05,
        3.6093e-03, 2.5669e-03, 8.2784e-06, 2.6359e-03, 4.7043e-04, 2.2565e-03,
        8.8950e-04, 1.5067e-03, 2.5601e-03, 2.1529e-03, 2.9054e-05, 1.3908e-03,
        4.4556e-03, 1.6351e-03, 1.4605e-03, 3.8757e-03, 1.0244e-03, 2.7532e-04,
        2.3299e-03, 3.4621e-03, 1.2598e-03, 1.2605e-03, 1.2036e-03, 1.7166e-03,
        9.3265e-04, 2.1804e-04, 1.2876e-03, 3.0153e-04, 1.0348e-03, 2.2565e-03,
        4.5308e-04, 7.3257e-04, 8.6699e-04, 2.0397e-03, 2.4909e-03, 1.3812e-02,
        1.8350e-03, 2.3695e-03, 6.1750e-04, 1.3746e-05, 5.3335e-04, 1.0920e-03,
        5.2425e-05, 3.3764e-05, 2.9956e-05, 1.9275e-03, 5.5833e-04, 4.2242e-03,
        5.0727e-03, 1.9630e-03, 1.0428e-02, 8.1963e-03, 4.7018e-03, 3.3995e-03,
        2.1334e-03, 4.3359e-05, 1.9252e-03, 1.2957e-05, 5.2690e-05, 4.5372e-04,
        1.6948e-03, 7.1549e-03, 1.4400e-03, 2.6883e-05, 2.7988e-03, 4.5649e-03,
        9.7092e-03, 4.3235e-04, 3.9964e-04, 5.8090e-03, 2.6949e-03, 5.3639e-04,
        4.0450e-03, 3.2053e-03, 2.5088e-03, 3.8641e-05, 1.3483e-04, 2.6314e-03,
        2.5177e-03, 3.1784e-04, 8.3071e-04, 1.3837e-03, 3.8351e-03, 1.3358e-03,
        3.5819e-04, 3.6906e-03, 3.2781e-03, 1.9163e-03, 1.1592e-03, 3.3883e-03,
        8.9773e-04, 1.8068e-03, 2.1682e-03, 2.7979e-03, 3.1123e-03, 6.5393e-03,
        1.5653e-03, 2.1498e-03, 2.1872e-03, 1.7856e-04, 1.7190e-03, 2.0513e-03,
        9.6514e-03, 4.4460e-03, 3.0570e-03, 1.4367e-03, 7.7896e-04, 1.6358e-03,
        2.7348e-03, 2.1963e-03, 9.2462e-03, 2.2694e-03, 1.7850e-03, 2.9122e-04,
        1.9060e-03, 2.3288e-03, 5.4311e-03, 1.7435e-03, 1.1255e-03, 1.3121e-03,
        1.1000e-02, 1.9782e-03, 3.7182e-03, 6.7662e-04, 2.4447e-03, 7.1084e-03,
        1.8903e-03, 1.7744e-03, 4.4900e-03, 2.3013e-03, 4.9281e-03, 6.6347e-03,
