beta: tensor([0.0038, 0.0039, 0.0021,  ..., 0.0021, 0.0002, 0.0005])
beta: tensor([0.0005, 0.0007, 0.0005,  ..., 0.0023, 0.0231, 0.0002])
beta: tensor([0.0049, 0.0014, 0.0011,  ..., 0.0764, 0.0070, 0.0008])
beta: tensor([0.0028, 0.0007, 0.0010,  ..., 0.0018, 0.2067, 0.1568])
beta: tensor([0.0037, 0.0012, 0.0044,  ..., 0.0838, 0.1205, 0.0382])
beta: tensor([8.7000e-04, 4.1827e-04, 4.4273e-04,  ..., 2.8269e-04, 2.0345e-05,
        1.2299e-03])
beta: tensor([0.0050, 0.0061, 0.0007,  ..., 0.0944, 0.0126, 0.0013])
beta: tensor([0.0009, 0.0013, 0.0032,  ..., 0.0008, 0.0164, 0.0004])
beta: tensor([0.0023, 0.0024, 0.0009,  ..., 0.0012, 0.0021, 0.1878])
beta: tensor([0.0022, 0.0015, 0.0013,  ..., 0.2157, 0.2624, 0.0093])
beta: tensor([0.0008, 0.0009, 0.0079,  ..., 0.0435, 0.0099, 0.2604])
beta: tensor([0.0013, 0.0025, 0.0023,  ..., 0.2050, 0.0028, 0.0006])
beta: tensor([0.0034, 0.0012, 0.0038,  ..., 0.0051, 0.0011, 0.0001])
beta: tensor([0.0026, 0.0037, 0.0006,  ..., 0.0939, 0.1115, 0.0600])
beta: tensor([0.0007, 0.0006, 0.0018,  ..., 0.0011, 0.1874, 0.0002])
beta: tensor([4.0553e-03, 1.8359e-03, 4.9001e-04,  ..., 1.8148e-02, 4.9083e-03,
        3.0350e-05])
beta: tensor([0.0007, 0.0006, 0.0005,  ..., 0.0027, 0.0046, 0.0004])
beta: tensor([1.4390e-03, 6.3743e-05, 1.0153e-03,  ..., 1.4381e-04, 7.4902e-02,
        1.6879e-03])
beta: tensor([0.0006, 0.0027, 0.0010,  ..., 0.1520, 0.0879, 0.0203])
beta: tensor([0.0004, 0.0006, 0.0020,  ..., 0.1470, 0.0183, 0.0002])
beta: tensor([0.0010, 0.0007, 0.0075,  ..., 0.0008, 0.0026, 0.0277])
beta: tensor([0.0023, 0.0015, 0.0010,  ..., 0.0055, 0.1823, 0.0053])
beta: tensor([6.8551e-04, 9.3432e-04, 6.4665e-04,  ..., 6.9702e-05, 1.5740e-04,
        3.3934e-04])
beta: tensor([0.0012, 0.0182, 0.0005,  ..., 0.0271, 0.0009, 0.0002])
beta: tensor([3.4897e-03, 3.3206e-03, 3.7846e-04,  ..., 6.3082e-01, 1.0827e-02,
        4.4321e-02])
beta: tensor([0.0026, 0.0016, 0.0008,  ..., 0.0034, 0.1864, 0.0041])
beta: tensor([0.0002, 0.0004, 0.0008,  ..., 0.0012, 0.0964, 0.0079])
beta: tensor([0.0007, 0.0016, 0.0009,  ..., 0.0038, 0.0005, 0.0132])
beta: tensor([5.1264e-03, 1.1009e-03, 1.4720e-03,  ..., 6.6423e-02, 2.0016e-04,
        3.1847e-05])
beta: tensor([0.0058, 0.0018, 0.0018,  ..., 0.0018, 0.0001, 0.0001])
beta: tensor([0.0013, 0.0049, 0.0016,  ..., 0.0019, 0.0002, 0.0005])
beta: tensor([0.0004, 0.0006, 0.0002,  ..., 0.1323, 0.1634, 0.0196])
beta: tensor([0.0007, 0.0001, 0.0005,  ..., 0.0053, 0.0120, 0.0012])
beta: tensor([6.7274e-04, 2.6685e-03, 1.3655e-03,  ..., 4.0477e-04, 1.8449e-04,
        4.0745e-05])
beta: tensor([5.3184e-03, 2.5499e-04, 4.5545e-04,  ..., 3.4911e-01, 5.8029e-03,
        7.6336e-03])
beta: tensor([0.0006, 0.0010, 0.0010,  ..., 0.3541, 0.1495, 0.0113])
beta: tensor([0.0020, 0.0023, 0.0004,  ..., 0.0002, 0.0002, 0.0002])
beta: tensor([0.0008, 0.0030, 0.0027,  ..., 0.0118, 0.0113, 0.0214])
beta: tensor([0.0012, 0.0004, 0.0003,  ..., 0.0007, 0.0610, 0.0124])
beta: tensor([0.0035, 0.0003, 0.0013,  ..., 0.0002, 0.0188, 0.0001])
beta: tensor([4.1093e-04, 5.5322e-04, 1.8576e-03,  ..., 3.1000e-01, 4.5742e-01,
        2.2128e-02])
beta: tensor([1.1813e-03, 4.2511e-05, 1.5831e-03,  ..., 1.8063e-01, 1.0749e-03,
        2.7295e-02])
beta: tensor([0.0020, 0.0012, 0.0011,  ..., 0.1104, 0.0012, 0.0003])
beta: tensor([0.0068, 0.0011, 0.0024,  ..., 0.1408, 0.0334, 0.0063])
beta: tensor([0.0021, 0.0006, 0.0017,  ..., 0.0351, 0.0264, 0.0207])
beta: tensor([1.6559e-03, 9.8776e-04, 3.5159e-03,  ..., 7.3630e-04, 3.7157e-02,
        3.0389e-05])
beta: tensor([6.4578e-04, 6.8401e-04, 1.5117e-05,  ..., 8.4352e-03, 1.5338e-01,
        9.1685e-04])
beta: tensor([4.0083e-03, 3.2872e-03, 2.4805e-04,  ..., 1.1071e-02, 3.0950e-02,
        3.5548e-01])
beta: tensor([0.0040, 0.0010, 0.0007,  ..., 0.0942, 0.0780, 0.0017])
beta: tensor([7.6637e-04, 9.4978e-05, 2.8198e-04,  ..., 2.6299e-01, 6.0115e-03,
        2.7084e-04])
beta: tensor([0.0018, 0.0010, 0.0020,  ..., 0.7058, 0.1167, 0.0216])
beta: tensor([8.4019e-04, 9.6527e-05, 7.5359e-04,  ..., 2.2232e-01, 1.7468e-01,
        2.8781e-06])
beta: tensor([6.8614e-04, 1.3771e-03, 6.4524e-04,  ..., 9.5221e-02, 6.1952e-03,
        1.4661e-05])
beta: tensor([0.0016, 0.0010, 0.0044,  ..., 0.0076, 0.0022, 0.0165])
beta: tensor([0.0025, 0.0011, 0.0026,  ..., 0.0182, 0.1174, 0.0013])
beta: tensor([0.0016, 0.0007, 0.0014,  ..., 0.0284, 0.0153, 0.0001])
beta: tensor([0.0008, 0.0020, 0.0039,  ..., 0.6510, 0.1730, 0.1685])
beta: tensor([3.0650e-03, 6.8732e-04, 1.1830e-04,  ..., 1.7204e-01, 4.4026e-01,
        2.2880e-02])
beta: tensor([0.0047, 0.0052, 0.0060,  ..., 0.1097, 0.1417, 0.0025])
beta: tensor([0.0022, 0.0022, 0.0019,  ..., 0.1296, 0.0214, 0.0002])
beta: tensor([0.0001, 0.0014, 0.0004,  ..., 0.0447, 0.0044, 0.0001])
beta: tensor([0.0021, 0.0006, 0.0011,  ..., 0.2891, 0.0484, 0.0123])
beta: tensor([9.9303e-05, 2.0221e-03, 5.1454e-03,  ..., 1.1123e-02, 1.0443e-03,
        1.8959e-04])
beta: tensor([0.0008, 0.0021, 0.0014,  ..., 0.2529, 0.0005, 0.0004])
beta: tensor([0.0071, 0.0030, 0.0009,  ..., 0.1235, 0.1950, 0.0576])
beta: tensor([2.3284e-03, 8.7126e-04, 5.3959e-04,  ..., 1.0688e-02, 4.3925e-05,
        3.6444e-04])
beta: tensor([9.3486e-04, 1.3218e-03, 4.0648e-04,  ..., 7.6311e-06, 1.2518e-03,
        3.9352e-05])
beta: tensor([0.0003, 0.0037, 0.0015,  ..., 0.2096, 0.0462, 0.0341])
beta: tensor([1.2045e-03, 1.2555e-03, 4.7703e-04,  ..., 4.9067e-01, 3.5853e-01,
        6.2615e-02])
beta: tensor([0.0029, 0.0112, 0.0025,  ..., 0.2476, 0.0007, 0.0026])
[OC] Inference + OC clustering completed in 265.52 s. Average time per event: 2.6552 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0437.csv
