beta: tensor([0.0026, 0.0009, 0.0025,  ..., 0.0094, 0.0013, 0.0002])
beta: tensor([0.0026, 0.0009, 0.0010,  ..., 0.2650, 0.1749, 0.0023])
beta: tensor([0.0008, 0.0020, 0.0015,  ..., 0.0166, 0.0237, 0.0048])
beta: tensor([4.0351e-03, 5.7521e-06, 2.9024e-03,  ..., 3.3614e-01, 1.9965e-02,
        6.7176e-02])
beta: tensor([0.0017, 0.0027, 0.0012,  ..., 0.2528, 0.0014, 0.0003])
beta: tensor([0.0048, 0.0006, 0.0011,  ..., 0.0002, 0.0031, 0.0008])
beta: tensor([0.0051, 0.0011, 0.0046,  ..., 0.0132, 0.0011, 0.0015])
beta: tensor([0.0019, 0.0008, 0.0003,  ..., 0.1195, 0.0349, 0.0007])
beta: tensor([3.2164e-04, 1.1946e-04, 2.1910e-03,  ..., 2.8109e-01, 2.4848e-01,
        1.7900e-02])
beta: tensor([0.0016, 0.0033, 0.0027,  ..., 0.0869, 0.0013, 0.1875])
beta: tensor([0.0014, 0.0033, 0.0027,  ..., 0.2578, 0.0023, 0.2235])
beta: tensor([1.6945e-03, 1.1257e-04, 2.9626e-04,  ..., 3.9360e-05, 2.5081e-04,
        7.4710e-05])
beta: tensor([1.5806e-03, 2.9625e-03, 2.6326e-03,  ..., 4.9320e-04, 2.2650e-02,
        1.0374e-05])
beta: tensor([0.0012, 0.0041, 0.0005,  ..., 0.0607, 0.0039, 0.0946])
beta: tensor([2.1578e-03, 4.3955e-03, 1.4587e-03, 1.4183e-03, 6.9491e-03, 5.2345e-04,
        1.9032e-03, 2.3274e-03, 1.2449e-03, 2.7901e-04, 2.8040e-03, 3.7641e-03,
        4.3565e-04, 1.6027e-03, 8.2867e-07, 8.2742e-03, 3.2483e-03, 5.0929e-04,
        1.8539e-03, 2.2631e-03, 1.0652e-03, 3.7732e-04, 4.0640e-03, 1.7054e-03,
        6.6498e-04, 1.8686e-03, 1.5570e-03, 5.2582e-04, 2.5106e-03, 9.6415e-03,
        1.1580e-04, 1.2036e-04, 1.9830e-03, 1.1303e-03, 3.6931e-04, 8.0785e-03,
        2.2540e-03, 8.0989e-04, 1.7815e-03, 2.3385e-04, 3.6212e-03, 3.2451e-04,
        8.2609e-04, 1.9142e-03, 4.0808e-04, 9.7692e-04, 3.6288e-03, 1.4118e-03,
        4.7158e-04, 5.5055e-04, 2.0671e-03, 2.0243e-03, 9.5167e-04, 1.3719e-03,
        1.7107e-03, 2.7224e-03, 6.8205e-04, 5.9804e-04, 1.9899e-04, 1.0478e-03,
        1.6641e-03, 2.4560e-05, 3.3819e-03, 4.5017e-03, 6.0561e-04, 5.9566e-04,
        6.9893e-04, 2.2402e-03, 1.0138e-03, 2.0481e-03, 2.8285e-04, 8.8708e-04,
        5.0606e-04, 2.7438e-03, 1.4743e-03, 2.7826e-04, 1.5308e-03, 1.3863e-03,
        3.4123e-03, 5.7612e-03, 1.5988e-04, 5.4462e-04, 3.1129e-04, 5.5757e-04,
        6.9257e-04, 1.1967e-04, 7.5184e-04, 5.1003e-04, 6.0629e-04, 1.2970e-03,
        1.4225e-03, 1.0569e-03, 6.8598e-04, 4.9878e-04, 7.5107e-04, 8.4336e-04,
        1.0637e-03, 1.1542e-04, 5.4598e-04, 4.3144e-04, 3.8815e-04, 1.5710e-04,
        2.4252e-04, 1.5273e-04, 2.8553e-04, 8.4327e-04, 1.3028e-03, 7.9000e-04,
        1.2119e-03, 2.8119e-04, 8.9508e-04, 4.7741e-04, 7.6046e-04, 1.0481e-04,
        3.5401e-04, 1.2378e-03, 1.0932e-04, 3.2928e-04, 4.1075e-04, 2.7421e-04,
        3.0915e-04, 6.0384e-04, 7.1253e-04, 8.6443e-04, 2.2147e-03, 1.0583e-03,
        4.9337e-04, 1.4046e-03, 1.1396e-04, 2.5141e-03, 7.4928e-04, 6.7896e-04,
        9.7492e-04, 8.3922e-05, 4.8374e-04, 4.5441e-04, 4.5841e-04, 2.1889e-04,
        2.7935e-03, 3.7915e-04, 2.7385e-04, 1.8317e-03, 3.3725e-04, 7.2003e-04,
        7.4104e-04, 4.2382e-03, 1.1069e-04, 4.1694e-05, 1.2237e-03, 1.0089e-03,
        1.1237e-03, 1.4870e-03, 5.1412e-04, 2.0531e-05, 6.8929e-04, 1.0478e-03,
        1.6545e-04, 9.1345e-04, 2.1257e-03, 6.7846e-04, 1.1508e-03, 3.9910e-04,
        5.1092e-04, 1.1085e-03, 9.8622e-04, 3.2096e-04, 1.4808e-03, 5.6802e-04,
        4.9426e-04, 5.2731e-04, 8.7591e-04, 1.1718e-03, 6.1256e-04, 1.0033e-03,
        1.2582e-03, 1.3395e-03, 8.1273e-04, 4.8941e-04, 5.0858e-03, 1.0379e-03,
        9.7535e-04, 2.0713e-03, 7.3386e-03, 1.5106e-03, 1.5943e-03, 1.4408e-03,
        7.3396e-04, 4.6447e-04, 3.1610e-04, 2.1481e-03, 4.0123e-04, 5.3112e-04,
        1.9157e-03, 8.6363e-04, 6.4832e-05, 6.8732e-03, 7.8322e-04, 1.0603e-03,
        1.7012e-04, 5.7674e-04, 2.5954e-03, 9.2443e-04, 1.3100e-03, 1.3107e-04,
        4.6788e-04, 3.6839e-03, 3.6949e-04, 2.7802e-04, 8.9021e-04, 1.1313e-03,
        4.9795e-04, 1.7324e-03, 7.4396e-04, 3.4300e-03, 3.9202e-03, 1.7407e-03,
        1.7977e-03, 3.3079e-04, 1.8749e-04, 3.4799e-04, 8.5932e-04, 5.5537e-04,
        8.2297e-04, 3.5217e-04, 2.0105e-03, 4.1844e-04, 1.2262e-03, 4.9875e-04,
        2.3830e-04, 2.2174e-03, 2.3496e-04, 8.8809e-04, 1.1757e-03, 9.0843e-04,
        1.0887e-03, 1.8471e-03, 1.2023e-03, 8.5085e-04, 4.4833e-04, 1.2269e-04,
        1.7854e-03, 2.4168e-03, 1.1941e-03, 4.4233e-04, 1.2883e-03, 7.4079e-04,
        5.1261e-04, 6.1133e-04, 1.0324e-03, 6.4966e-04, 3.6281e-04, 1.2249e-03,
        4.4373e-03, 1.2397e-03, 9.5913e-04, 8.1025e-04, 1.1866e-02, 5.1824e-04,
        4.6338e-04, 3.9770e-04, 6.6722e-04, 9.4271e-04, 3.7317e-04, 3.7134e-03,
        3.0710e-04, 1.9992e-04, 2.7502e-04, 4.9266e-03, 1.5987e-02, 2.3384e-03,
        2.7085e-03, 4.4036e-03, 1.1787e-05, 9.2707e-04, 2.6244e-03, 2.0726e-03,
        5.0555e-03, 2.4205e-03, 1.3367e-03, 1.5593e-04, 3.5174e-03, 7.4178e-04,
        2.1774e-03, 1.4086e-03, 2.6734e-03, 2.2999e-03, 7.8154e-03, 4.3088e-03,
        3.1669e-03, 1.2142e-03, 1.1658e-03, 7.2947e-04, 5.5975e-03, 1.3385e-03,
        1.2057e-04, 9.9586e-04, 1.6411e-03, 1.3606e-03, 3.6378e-04, 2.4840e-04,
        8.1443e-04, 1.8258e-03, 8.4890e-04, 1.0405e-03, 4.1362e-03, 6.9117e-04,
        5.2813e-04, 2.8968e-03, 1.0454e-03, 9.6825e-04, 5.7154e-04, 1.1644e-03,
        9.9494e-04, 2.5316e-03, 1.7098e-03, 1.3088e-03, 7.7070e-04, 4.9959e-04,
        1.6025e-03, 5.3307e-04, 1.8560e-03, 1.7995e-04, 1.0072e-02, 1.5099e-03,
        1.9772e-03, 8.8993e-04, 1.3685e-03, 1.8767e-03, 5.9828e-03, 1.0350e-03,
        1.8092e-03, 1.5116e-03, 3.7514e-04, 1.9813e-03, 1.0040e-03, 6.0644e-03,
        1.9302e-02, 3.2081e-03, 1.7057e-03, 2.5114e-06, 5.8209e-04, 6.6429e-03,
        2.2947e-03, 2.9637e-03, 6.4749e-04, 2.5349e-03, 6.5586e-04, 1.5413e-03,
        1.7699e-03, 5.9600e-03, 2.0477e-05, 1.5306e-03, 2.4340e-03, 3.8318e-05,
        7.7636e-04, 1.2549e-03, 2.8376e-03, 1.2389e-03, 5.3770e-03, 1.2885e-03,
        4.1843e-04, 2.0844e-03, 1.0037e-03, 5.5921e-04, 3.7618e-04, 3.4771e-03,
        5.9693e-03, 4.1357e-03, 6.3507e-04, 2.5451e-03, 1.3117e-03, 8.1555e-03,
        7.8894e-04, 2.4986e-03, 2.3256e-04, 2.1606e-04, 3.4713e-04, 2.4365e-03,
        2.8060e-03, 1.2606e-03, 1.2200e-03, 7.7538e-04, 9.0864e-04, 1.2573e-03,
        2.3762e-03, 3.8433e-03, 1.1385e-03, 1.2061e-04, 4.9756e-04, 4.8782e-04,
        3.8997e-03, 3.1862e-03, 2.3485e-02, 1.5564e-03, 2.8393e-03, 4.7523e-06,
        3.8352e-03, 6.7142e-04, 2.1108e-03, 2.5806e-03, 2.0154e-03, 2.7621e-03,
        1.5363e-03, 1.5553e-04, 4.8043e-04, 2.2787e-03, 1.5901e-02, 4.0848e-04,
        4.4014e-04, 2.7272e-03, 9.1966e-04, 6.7548e-04, 2.5222e-03, 1.3935e-03,
        5.3051e-03, 3.5355e-03, 6.3946e-04, 3.0635e-04, 4.1996e-03, 3.9347e-04,
        4.6414e-07, 5.3999e-04, 6.3580e-03, 3.3195e-03, 8.1223e-04, 4.9758e-04,
        1.8374e-03, 1.2773e-03, 6.5853e-04, 3.8139e-04, 1.0376e-03, 3.4717e-04,
        4.0577e-04, 9.6276e-05, 1.8210e-04, 2.5391e-03, 1.5021e-03, 3.9360e-03,
        3.6560e-04, 7.3144e-04, 7.6882e-05, 1.8344e-03, 5.2628e-04, 5.3781e-04,
        1.0529e-02, 1.1883e-03, 1.3394e-04, 1.1473e-03, 1.2279e-04, 8.2128e-04,
        4.7089e-04, 1.2707e-03, 2.5591e-03, 8.1024e-03, 1.0213e-04, 2.2410e-03,
        2.1432e-03, 1.9399e-03, 2.8992e-03, 8.3091e-03, 9.5571e-04, 2.8771e-04,
        1.2964e-03, 7.7511e-04, 2.7513e-04, 6.4000e-04, 6.3177e-04, 5.6637e-04,
        8.6006e-04, 4.6213e-04, 7.5014e-05, 1.1192e-03, 9.0141e-04, 3.8064e-04,
        6.6416e-05, 1.3771e-04, 1.8671e-02, 7.5618e-04, 7.4909e-04, 1.0364e-03,
        9.9403e-04, 6.4913e-05, 9.5285e-04, 1.4767e-03, 8.9857e-04, 1.9913e-03,
        1.0514e-02, 1.2998e-03, 2.8786e-04, 4.0103e-05, 6.6310e-03, 4.7483e-04,
        8.2576e-04, 6.5015e-04, 2.6132e-03, 1.5323e-03, 4.2497e-03, 3.2164e-04,
        6.8275e-04, 1.1352e-03, 4.3921e-04, 2.1077e-04, 1.5287e-03, 9.3547e-04,
        1.2802e-03, 1.4856e-03, 1.3881e-03, 9.5553e-10, 1.4625e-03, 7.1614e-03,
        1.2466e-02, 1.0270e-02, 2.5192e-04, 2.4096e-04, 3.6215e-03, 1.1539e-03,
        2.1896e-03, 9.2209e-04, 1.0207e-02, 1.3011e-02, 2.8251e-03, 1.2573e-03,
        3.7846e-03, 1.5947e-03, 6.1604e-04, 2.5713e-04, 1.7621e-04, 2.1969e-03,
        3.9017e-03, 1.0451e-03, 5.1175e-03, 8.7053e-04, 2.1025e-02, 3.1338e-03,
        7.6501e-04, 2.3076e-03, 1.4094e-03, 1.4038e-03, 2.6126e-02, 1.2227e-02,
        8.8121e-03, 1.4327e-02, 4.4174e-04, 1.0098e-02, 5.4669e-04, 2.9182e-03,
        6.3632e-04, 4.7557e-03, 5.9015e-04, 5.3709e-04, 2.8016e-03, 4.4078e-03,
        7.0083e-04, 7.5026e-03, 1.5310e-03, 1.0364e-03, 3.0518e-03, 8.3732e-04,
        1.0440e-03, 1.8879e-02, 2.4673e-03, 2.1067e-04, 9.1523e-04, 5.9130e-04,
        6.0122e-03, 2.5658e-02, 1.8702e-04, 2.2911e-03, 4.5688e-02, 4.1570e-04,
        1.2975e-02, 3.3569e-03, 6.8552e-04, 1.0807e-03, 2.2658e-04, 8.8484e-03,
        5.6907e-03, 4.7079e-03, 1.8291e-03, 1.2479e-03, 2.3175e-02, 1.6201e-03,
        5.1874e-01, 5.0305e-03, 5.3775e-04, 2.4038e-03, 1.2566e-04, 1.6263e-03,
        1.4575e-03, 1.5981e-03, 3.8592e-03, 7.6446e-04, 1.2793e-02, 2.0606e-02,
        3.8055e-03, 4.8572e-04, 1.1639e-03, 5.3755e-03, 3.1137e-03, 3.5131e-04,
        2.6362e-02, 2.9015e-03, 2.3559e-02, 1.3175e-01, 1.5061e-02, 2.8440e-03,
        9.6653e-03, 3.3450e-03, 5.5321e-02, 3.6991e-02, 1.3960e-03, 4.1285e-03,
        3.5690e-02, 4.9717e-03, 1.6673e-02, 3.4032e-03, 4.9874e-02, 3.5319e-02,
        1.7542e-03, 1.3755e-03, 1.9777e-03, 5.8672e-01, 6.0050e-01, 5.6030e-01,
        2.9903e-02, 1.0197e-03, 2.8327e-02, 1.1973e-01, 1.3120e-02, 2.3885e-03,
        6.6085e-02, 2.6797e-02, 4.8042e-02, 1.3343e-01, 6.0039e-02, 1.3852e-02,
        4.3052e-04, 4.0169e-04, 4.9672e-04, 1.8226e-03, 9.7781e-04, 1.2351e-03,
        1.4943e-03, 6.0528e-04, 5.5915e-04, 3.1763e-05, 1.1380e-03, 7.0498e-04,
        7.7637e-04, 5.0514e-04, 2.6980e-04, 2.6051e-03, 1.5110e-05, 1.3645e-03,
        3.1899e-03, 5.4856e-04, 1.2869e-03, 1.3281e-03, 1.4605e-03, 2.4926e-03,
        6.1093e-04, 1.6387e-03, 1.4979e-03, 1.2366e-03, 1.5597e-03, 9.0787e-04,
        3.1841e-03, 3.4672e-04, 2.9144e-04, 2.4816e-03, 1.7583e-04, 6.9319e-04,
        5.8612e-04, 8.5058e-04, 1.6709e-04, 3.5068e-04, 1.9193e-04, 7.9791e-04,
        2.9637e-03, 3.1797e-03, 5.8699e-04, 1.2275e-04, 2.0227e-04, 2.4197e-04,
        6.7875e-04, 6.1203e-04, 9.1245e-04, 7.6110e-06, 4.0811e-04, 4.0937e-04,
        4.6478e-04, 9.0698e-04, 2.8101e-04, 6.9641e-05, 8.0839e-05, 1.8573e-03,
        9.4990e-04, 7.9849e-04, 1.5011e-03, 1.5922e-03, 8.2089e-05, 2.6196e-03,
        1.6039e-03, 2.6339e-03, 1.6856e-03, 1.6616e-03, 7.2047e-04, 1.3301e-03,
        1.9859e-03, 4.9525e-04, 3.3342e-04, 5.7611e-04, 1.5775e-03, 3.2865e-05,
        1.3822e-03, 3.7854e-04, 9.2758e-04, 1.2691e-03, 8.0259e-04, 5.5570e-04,
        1.0061e-03, 7.2692e-04, 9.1312e-04, 8.7611e-04, 2.5713e-04, 2.0645e-03,
        4.7313e-04, 9.3033e-04, 1.3010e-03, 1.7018e-04, 3.6490e-04, 1.9353e-03,
        5.0670e-04, 4.5736e-04, 6.2765e-04, 2.3179e-04, 1.7067e-03, 8.4097e-06,
        2.1866e-05, 2.1835e-04, 1.1147e-03, 9.7751e-04, 1.4446e-03, 1.4461e-05,
        1.0184e-04, 2.3434e-03, 1.4121e-03, 3.2458e-03, 2.8662e-04, 7.7855e-05,
        9.5112e-05, 4.7624e-04, 6.9856e-04, 1.6220e-03, 4.1381e-03, 1.5264e-03,
        1.3471e-03, 1.2621e-03, 2.1210e-03, 4.5387e-04, 4.2915e-04, 8.2681e-04,
        7.4655e-05, 1.0179e-03, 8.4009e-03, 1.8630e-03, 4.6163e-06, 1.9758e-04,
        3.4279e-03, 5.3123e-04, 5.5091e-04, 1.4886e-03, 1.2656e-03, 4.7415e-04,
        1.1363e-03, 4.2341e-04, 2.6540e-03, 1.0301e-02, 1.0869e-03, 2.0500e-04,
        9.3391e-04, 1.5900e-03, 4.4477e-04, 8.5302e-04, 5.5265e-04, 8.6572e-04,
        3.7309e-04, 7.8024e-03, 1.8889e-03, 2.3593e-04, 4.2637e-04, 2.5603e-03,
        8.5419e-04, 1.3753e-03, 6.7294e-03, 6.1974e-04, 2.0198e-03, 2.3355e-03,
        1.1953e-03, 1.2102e-03, 1.3982e-03, 3.0366e-03, 1.3701e-03, 2.2675e-05,
        9.4918e-04, 8.7041e-04, 9.1178e-04, 4.6617e-04, 1.3323e-03, 1.0110e-03,
        9.2352e-04, 1.9704e-04, 1.2748e-03, 1.9000e-03, 1.0362e-03, 5.5957e-04,
        1.1594e-03, 2.0513e-06, 6.1775e-04, 1.0513e-03, 2.3948e-03, 1.8189e-04,
        2.9714e-02, 8.3370e-04, 1.6727e-04, 5.9760e-04, 2.1471e-04, 2.9709e-04,
        1.1054e-04, 1.8068e-03, 1.7361e-03, 1.0947e-02, 1.2143e-03, 4.1965e-04,
        2.4420e-03, 5.0482e-03, 7.2886e-04, 7.6473e-05, 1.6895e-03, 2.5553e-04,
        1.3878e-03, 1.8537e-03, 7.4402e-04, 1.2111e-03, 6.0219e-04, 4.7214e-04,
        4.7651e-04, 6.9143e-04, 4.1711e-04, 3.3103e-04, 1.0619e-03, 2.6377e-04,
        3.3498e-04, 1.8112e-07, 6.1949e-03, 2.9000e-04, 3.0418e-03, 4.9825e-04,
        2.1763e-03, 8.1502e-04, 9.6399e-04, 1.0662e-03, 7.7237e-03, 7.6156e-03,
        5.2525e-03, 1.4295e-03, 4.9331e-05, 6.8471e-04, 2.5256e-03, 2.5788e-03,
        1.1934e-03, 6.5278e-04, 6.1380e-04, 2.3621e-04, 4.5152e-04, 7.3819e-04,
        7.4445e-04, 4.3047e-03, 1.9413e-04, 2.4569e-03, 5.0455e-03, 6.4736e-04,
        1.1703e-03, 9.0034e-04, 4.9796e-03, 2.9309e-02, 9.4474e-03, 2.4406e-03,
        2.0789e-03, 5.0389e-04, 2.0550e-04, 7.7906e-04, 2.0870e-03, 1.6350e-03,
        1.3561e-02, 8.5601e-04, 6.8879e-04, 5.4816e-04, 2.9636e-04, 1.1535e-03,
        7.5721e-04, 1.3225e-03, 6.3085e-04, 1.8934e-05, 4.9357e-04, 2.0567e-03,
        3.8348e-03, 1.2620e-02, 1.9873e-03, 2.1747e-03, 8.7652e-04, 3.0801e-04,
        1.7388e-02, 1.4313e-03, 5.6529e-03, 2.5556e-02, 1.5184e-02, 7.5389e-03,
        8.8538e-04, 1.2308e-03, 6.3897e-04, 3.4139e-04, 4.7037e-04, 2.3375e-04,
        4.4090e-04, 1.2090e-03, 1.3791e-03, 2.6555e-04, 2.7412e-04, 5.1507e-03,
        9.9425e-04, 1.2619e-03, 5.4086e-03, 3.8752e-02, 4.9985e-04, 3.3289e-04,
        2.5313e-05, 4.4225e-05, 5.8462e-04, 1.1034e-03, 7.6809e-04, 7.6981e-03,
        4.7306e-03, 3.5649e-02, 5.8900e-01, 2.8370e-01, 6.5800e-04, 6.2324e-01,
        3.4882e-01, 9.7235e-02, 9.1615e-02])
beta: tensor([3.8855e-04, 6.4364e-04, 4.9075e-04,  ..., 5.7682e-03, 2.1816e-03,
        1.1442e-05])
beta: tensor([0.0051, 0.0019, 0.0012,  ..., 0.0029, 0.2196, 0.0334])
beta: tensor([0.0003, 0.0006, 0.0012,  ..., 0.0462, 0.0002, 0.0964])
beta: tensor([3.5399e-03, 3.5838e-03, 4.0584e-03,  ..., 2.3809e-01, 3.0431e-02,
        9.1393e-05])
beta: tensor([0.0014, 0.0031, 0.0008,  ..., 0.3037, 0.0169, 0.0011])
beta: tensor([0.0017, 0.0007, 0.0011,  ..., 0.0024, 0.0294, 0.0017])
beta: tensor([0.0009, 0.0013, 0.0009,  ..., 0.0544, 0.0131, 0.0007])
beta: tensor([0.0015, 0.0012, 0.0011,  ..., 0.0030, 0.0017, 0.0796])
beta: tensor([0.0016, 0.0013, 0.0003,  ..., 0.0003, 0.1852, 0.0176])
beta: tensor([5.6655e-04, 1.5535e-03, 4.8375e-04,  ..., 5.6228e-02, 1.7276e-04,
        8.8932e-05])
beta: tensor([0.0009, 0.0013, 0.0005,  ..., 0.0008, 0.0252, 0.0038])
beta: tensor([1.3241e-03, 1.3866e-03, 3.4486e-03,  ..., 9.5842e-02, 2.1986e-04,
        2.4441e-05])
beta: tensor([0.0003, 0.0030, 0.0022,  ..., 0.0039, 0.0005, 0.0010])
beta: tensor([0.0010, 0.0016, 0.0010,  ..., 0.0073, 0.0005, 0.0002])
beta: tensor([0.0006, 0.0012, 0.0013,  ..., 0.0006, 0.0005, 0.0002])
beta: tensor([3.0189e-03, 1.1710e-03, 1.4652e-03,  ..., 1.9366e-07, 6.5645e-04,
        9.4504e-04])
beta: tensor([7.1280e-03, 2.3889e-03, 2.2889e-03,  ..., 4.9172e-04, 7.3837e-04,
        3.5774e-06])
beta: tensor([0.0030, 0.0024, 0.0026,  ..., 0.0010, 0.0013, 0.0004])
beta: tensor([0.0005, 0.0031, 0.0014,  ..., 0.0208, 0.0038, 0.0012])
beta: tensor([4.7439e-04, 6.6954e-04, 1.0683e-04,  ..., 1.8736e-01, 2.8301e-03,
        1.9053e-01])
beta: tensor([0.0078, 0.0010, 0.0017,  ..., 0.1453, 0.0015, 0.0150])
beta: tensor([0.0006, 0.0042, 0.0012,  ..., 0.0001, 0.0001, 0.0004])
beta: tensor([0.0014, 0.0026, 0.0012,  ..., 0.5942, 0.2607, 0.0042])
beta: tensor([2.7831e-04, 2.7561e-03, 7.5355e-04,  ..., 3.7506e-01, 2.6748e-03,
        3.2327e-02])
beta: tensor([2.8192e-03, 2.4974e-03, 1.1537e-03,  ..., 1.6275e-01, 4.2470e-03,
        9.2004e-05])
beta: tensor([0.0038, 0.0009, 0.0020,  ..., 0.0725, 0.1074, 0.0428])
beta: tensor([1.1425e-02, 1.8826e-04, 3.8205e-03,  ..., 4.2960e-01, 2.3692e-01,
        5.0912e-03])
beta: tensor([0.0016, 0.0008, 0.0018,  ..., 0.2274, 0.1230, 0.0095])
beta: tensor([0.0015, 0.0005, 0.0012,  ..., 0.1398, 0.0167, 0.0002])
beta: tensor([0.0033, 0.0030, 0.0006,  ..., 0.0036, 0.0124, 0.0052])
beta: tensor([0.0239, 0.0042, 0.0003,  ..., 0.0018, 0.0087, 0.0071])
beta: tensor([0.0008, 0.0010, 0.0020,  ..., 0.2143, 0.0740, 0.0009])
beta: tensor([6.7603e-03, 5.5452e-03, 9.9859e-04,  ..., 2.0621e-01, 1.6855e-03,
        1.3874e-04])
beta: tensor([0.0028, 0.0006, 0.0007,  ..., 0.0981, 0.0049, 0.0005])
beta: tensor([0.0020, 0.0012, 0.0005,  ..., 0.0314, 0.2203, 0.0431])
beta: tensor([0.0012, 0.0033, 0.0011,  ..., 0.0337, 0.0181, 0.0205])
beta: tensor([0.0018, 0.0032, 0.0003,  ..., 0.1396, 0.0111, 0.0030])
beta: tensor([0.0047, 0.0086, 0.0093,  ..., 0.0030, 0.0352, 0.0061])
beta: tensor([0.0004, 0.0017, 0.0087,  ..., 0.0002, 0.0003, 0.0003])
beta: tensor([0.0012, 0.0067, 0.0009,  ..., 0.0039, 0.0008, 0.0005])
beta: tensor([0.0007, 0.0047, 0.0011,  ..., 0.0099, 0.0001, 0.0001])
beta: tensor([0.0008, 0.0007, 0.0039,  ..., 0.0022, 0.0006, 0.0002])
beta: tensor([0.0030, 0.0006, 0.0029,  ..., 0.0023, 0.0014, 0.0009])
beta: tensor([1.1714e-03, 1.4979e-03, 2.4217e-05,  ..., 6.3124e-03, 5.0985e-04,
        1.1406e-03])
beta: tensor([0.0038, 0.0024, 0.0010,  ..., 0.0159, 0.0005, 0.0001])
beta: tensor([0.0017, 0.0027, 0.0015,  ..., 0.0024, 0.0115, 0.0004])
beta: tensor([2.2939e-04, 5.6391e-04, 4.8193e-04,  ..., 2.1255e-01, 4.0978e-01,
        3.6631e-02])
beta: tensor([0.0008, 0.0031, 0.0005,  ..., 0.0034, 0.0179, 0.0002])
beta: tensor([0.0020, 0.0040, 0.0004,  ..., 0.0018, 0.0002, 0.0001])
beta: tensor([1.5439e-03, 6.2064e-03, 3.2759e-04,  ..., 3.8910e-03, 3.3628e-01,
        2.4784e-02])
beta: tensor([0.0030, 0.0027, 0.0019,  ..., 0.0256, 0.0002, 0.0366])
beta: tensor([0.0015, 0.0042, 0.0016,  ..., 0.0786, 0.2230, 0.0147])
beta: tensor([0.0022, 0.0023, 0.0033,  ..., 0.0009, 0.0050, 0.0001])
beta: tensor([1.6521e-03, 3.2249e-03, 5.7862e-04,  ..., 1.1618e-03, 2.7904e-03,
        1.3250e-05])
beta: tensor([6.1621e-03, 1.4637e-03, 6.1476e-05,  ..., 1.5700e-02, 6.7648e-02,
        5.0973e-02])
beta: tensor([5.8941e-03, 2.8296e-03, 4.7470e-03,  ..., 1.1013e-03, 1.4064e-03,
        9.4879e-05])
beta: tensor([0.0007, 0.0010, 0.0010,  ..., 0.6618, 0.0413, 0.2445])
beta: tensor([0.0008, 0.0052, 0.0027,  ..., 0.0011, 0.0213, 0.0004])
beta: tensor([0.0052, 0.0011, 0.0019,  ..., 0.3128, 0.1429, 0.0168])
beta: tensor([0.0045, 0.0004, 0.0011,  ..., 0.2629, 0.3450, 0.0385])
beta: tensor([0.0051, 0.0011, 0.0018,  ..., 0.1363, 0.0004, 0.0216])
beta: tensor([0.0012, 0.0008, 0.0016,  ..., 0.3793, 0.1939, 0.0983])
beta: tensor([0.0020, 0.0034, 0.0026,  ..., 0.1090, 0.0706, 0.0086])
beta: tensor([0.0013, 0.0011, 0.0018,  ..., 0.0037, 0.2556, 0.0066])
beta: tensor([0.0032, 0.0008, 0.0004,  ..., 0.0117, 0.3388, 0.1291])
beta: tensor([2.8706e-03, 2.1666e-03, 7.6119e-04,  ..., 3.1941e-01, 1.1090e-01,
