        6.0129e-04, 1.8695e-03, 1.6779e-03, 3.2896e-04, 1.0029e-04, 2.9272e-05,
        5.7623e-03, 1.3380e-05, 1.3553e-03, 1.1480e-03, 6.3683e-04, 8.8771e-04,
        3.0629e-04, 3.9147e-04, 9.6156e-04, 8.6262e-04, 1.8292e-02, 3.1980e-03,
        1.1563e-03, 1.1107e-03, 2.2750e-03, 1.6111e-03, 1.6558e-03, 2.2631e-03,
        5.2525e-04, 1.5382e-03, 1.2879e-03, 1.8180e-03, 2.6158e-03, 2.5273e-03,
        7.3198e-04, 1.2679e-03, 9.4259e-04, 4.1831e-04, 2.9880e-04, 1.4642e-02,
        4.9980e-03, 2.7633e-03, 6.8071e-04, 1.1027e-03, 2.0392e-05, 1.1240e-03,
        1.0325e-03, 1.4170e-03, 9.6082e-04, 1.7682e-03, 4.4303e-04, 2.1884e-04,
        3.7343e-03, 3.5677e-04, 1.6151e-03, 4.9487e-03, 1.0550e-03, 7.5391e-03,
        5.5326e-03, 3.6800e-04, 1.6448e-03, 2.6131e-04, 5.1576e-04, 8.3515e-04,
        1.3303e-03, 1.4035e-03, 2.7478e-03, 6.8124e-05, 1.5217e-03, 3.1203e-03,
        1.4680e-03, 9.5593e-04, 4.5281e-03, 1.7887e-03, 3.5359e-03, 8.9551e-04,
        3.8999e-03, 1.5886e-03, 2.6858e-03, 6.2474e-03, 4.1018e-03, 3.0797e-03,
        2.9942e-03, 2.7586e-03, 2.1644e-03, 3.1431e-03, 4.7109e-03, 4.1981e-04,
        4.9059e-04, 4.3728e-03, 2.2549e-04, 2.4472e-03, 1.5906e-03, 1.6627e-03,
        2.5378e-03, 4.3375e-03, 2.4191e-03, 1.8779e-03, 5.6023e-04, 1.0290e-03,
        1.4111e-02, 3.6303e-03, 3.4682e-03, 1.6075e-03, 6.1621e-03, 1.0772e-02,
        2.3815e-03, 3.6454e-04, 1.4830e-03, 4.8126e-03, 1.9214e-03, 7.3793e-04,
        7.7213e-04, 1.0900e-03, 8.1544e-04, 3.7180e-03, 1.0948e-03, 2.4129e-03,
        2.7174e-03, 6.5399e-04, 1.1820e-03, 1.2528e-03, 1.1141e-03, 6.9640e-03,
        8.4586e-03, 5.1688e-04, 1.0096e-03, 1.7019e-02, 4.6972e-03, 7.1121e-04,
        2.5491e-03, 1.6946e-03, 1.3751e-03, 4.9434e-04, 6.8223e-04, 2.5301e-05,
        4.0544e-03, 4.0341e-02, 3.6140e-03, 4.5219e-05, 3.7182e-03, 1.5155e-03,
        3.6030e-03, 1.4459e-03, 9.7887e-04, 2.4021e-03, 5.5672e-04, 4.6097e-03,
        2.1718e-04, 4.1907e-04, 2.5599e-03, 7.3891e-03, 5.7488e-04, 6.0283e-04,
        2.6546e-02, 1.4968e-03, 2.7565e-03, 6.6755e-03, 3.2804e-04, 7.5053e-04,
        2.4524e-04, 7.5293e-04, 1.1954e-03, 5.7178e-04, 1.0511e-03, 8.1166e-05,
        7.1349e-04, 9.7004e-04, 1.2175e-03, 1.5228e-04, 1.5792e-03, 1.3047e-03,
        1.7436e-03, 7.7792e-04, 5.2423e-03, 1.6441e-03, 1.1158e-02, 2.3290e-03,
        1.4719e-03, 1.1770e-02, 7.9307e-04, 4.9344e-03, 1.3640e-03, 1.3649e-03,
        5.0145e-03, 2.1160e-03, 1.3363e-05, 3.5007e-03, 1.1750e-02, 7.6175e-04,
        7.3380e-03, 9.6300e-03, 1.5799e-03, 1.6733e-03, 2.1828e-03, 2.2995e-01,
        2.4516e-03, 1.3882e-02, 5.1145e-03, 1.1914e-03, 1.2408e-02, 3.5195e-04,
        2.6893e-03, 4.2670e-03, 9.1678e-03, 2.5636e-02, 3.2300e-03, 1.7542e-03,
        4.9394e-04, 3.9308e-03, 3.9396e-04, 1.1254e-03, 1.6366e-03, 1.0821e-03,
        1.0832e-03, 1.2215e-02, 3.8742e-03, 4.9298e-02, 1.5788e-03, 2.1437e-03,
        3.6356e-03, 5.3783e-02, 4.4658e-02, 3.4278e-03, 8.7061e-03, 3.5136e-03,
        1.2019e-02, 3.3550e-01, 3.6516e-01, 3.9703e-03, 9.7210e-03, 8.5191e-03,
        4.8531e-03, 2.6383e-04, 1.4654e-02, 5.3285e-02, 1.7625e-03, 2.6247e-01,
        1.8851e-02, 4.3942e-03, 3.2788e-02, 4.2329e-03, 2.6866e-03, 1.4365e-03,
        8.5708e-02, 6.0162e-04, 1.5760e-03, 1.4675e-03, 4.3018e-01, 4.8177e-01,
        3.1776e-01, 3.7039e-01, 2.6240e-02])
beta: tensor([7.5358e-04, 3.1232e-03, 3.7894e-04,  ..., 6.7267e-02, 9.9120e-03,
        3.2902e-05])
beta: tensor([0.0013, 0.0051, 0.0021,  ..., 0.0006, 0.0088, 0.0115])
beta: tensor([0.0027, 0.0008, 0.0004,  ..., 0.0016, 0.0002, 0.0003])
beta: tensor([0.0033, 0.0053, 0.0040,  ..., 0.0347, 0.3131, 0.0259])
beta: tensor([0.0079, 0.0025, 0.0005,  ..., 0.1320, 0.0061, 0.0002])
beta: tensor([0.0006, 0.0012, 0.0003,  ..., 0.0042, 0.0031, 0.0004])
beta: tensor([0.0003, 0.0014, 0.0033,  ..., 0.0389, 0.0584, 0.0173])
beta: tensor([0.0011, 0.0006, 0.0005,  ..., 0.0403, 0.0819, 0.0636])
beta: tensor([0.0011, 0.0039, 0.0021,  ..., 0.0198, 0.2790, 0.0683])
beta: tensor([0.0001, 0.0013, 0.0004,  ..., 0.0508, 0.0009, 0.0002])
beta: tensor([0.0028, 0.0036, 0.0009,  ..., 0.0056, 0.0003, 0.0044])
beta: tensor([0.0029, 0.0009, 0.0019,  ..., 0.1901, 0.0005, 0.0017])
beta: tensor([0.0054, 0.0011, 0.0049,  ..., 0.2411, 0.0141, 0.0008])
beta: tensor([2.6416e-04, 4.7044e-04, 5.1418e-03,  ..., 1.9855e-02, 2.8124e-01,
        2.4660e-02])
beta: tensor([3.0624e-03, 3.8937e-03, 1.1218e-03,  ..., 8.0800e-05, 2.7769e-05,
        1.5134e-04])
beta: tensor([0.0035, 0.0010, 0.0010,  ..., 0.1675, 0.0981, 0.0030])
beta: tensor([1.8173e-03, 1.5522e-03, 4.7830e-03,  ..., 1.1290e-01, 6.2244e-03,
        9.0168e-06])
beta: tensor([1.4503e-04, 2.8589e-03, 1.4942e-03,  ..., 2.5444e-01, 1.7019e-03,
        6.4730e-04])
beta: tensor([0.0011, 0.0015, 0.0035,  ..., 0.2015, 0.0088, 0.0756])
beta: tensor([0.0018, 0.0031, 0.0013,  ..., 0.6690, 0.0936, 0.0572])
beta: tensor([0.0019, 0.0253, 0.0009,  ..., 0.1246, 0.1451, 0.0059])
beta: tensor([0.0041, 0.0024, 0.0014,  ..., 0.0512, 0.1220, 0.0047])
beta: tensor([0.0026, 0.0034, 0.0019,  ..., 0.0742, 0.0015, 0.0006])
beta: tensor([0.0040, 0.0032, 0.0008,  ..., 0.0948, 0.2903, 0.0072])
beta: tensor([9.7937e-04, 9.4996e-05, 3.6935e-04,  ..., 6.9770e-01, 1.0376e-02,
        2.7071e-01])
beta: tensor([0.0013, 0.0077, 0.0010,  ..., 0.0181, 0.1479, 0.0096])
beta: tensor([0.0021, 0.0015, 0.0025,  ..., 0.0282, 0.1713, 0.0026])
beta: tensor([0.0014, 0.0025, 0.0041,  ..., 0.0010, 0.3459, 0.1590])
beta: tensor([0.0012, 0.0016, 0.0009,  ..., 0.2590, 0.1701, 0.0039])
beta: tensor([3.3459e-03, 3.5734e-03, 1.3564e-03,  ..., 7.6187e-02, 2.2140e-01,
        4.3110e-05])
beta: tensor([0.0008, 0.0023, 0.0021,  ..., 0.0662, 0.0082, 0.0007])
beta: tensor([0.0007, 0.0014, 0.0002,  ..., 0.0045, 0.0248, 0.0020])
beta: tensor([0.0007, 0.0008, 0.0030,  ..., 0.0012, 0.2397, 0.0993])
beta: tensor([0.0007, 0.0026, 0.0024,  ..., 0.0008, 0.0018, 0.0009])
beta: tensor([2.2628e-03, 2.3236e-03, 1.8218e-03,  ..., 3.4226e-02, 1.1847e-01,
        1.4221e-05])
beta: tensor([1.2006e-03, 7.4499e-04, 2.3115e-03,  ..., 2.5945e-03, 2.1906e-03,
        1.0411e-05])
beta: tensor([1.0831e-03, 3.4999e-03, 7.4409e-04,  ..., 5.1166e-02, 4.3687e-02,
        6.0449e-05])
beta: tensor([1.1131e-03, 1.7709e-03, 4.7194e-03,  ..., 6.2428e-01, 3.8642e-01,
        1.9689e-04])
beta: tensor([0.0014, 0.0022, 0.0015,  ..., 0.5394, 0.1954, 0.0052])
beta: tensor([0.0028, 0.0083, 0.0034,  ..., 0.0004, 0.0002, 0.0005])
beta: tensor([0.0006, 0.0010, 0.0011,  ..., 0.0309, 0.0351, 0.0009])
beta: tensor([0.0013, 0.0006, 0.0004,  ..., 0.2485, 0.2447, 0.0107])
beta: tensor([0.0020, 0.0018, 0.0020,  ..., 0.3048, 0.0104, 0.0291])
beta: tensor([2.9700e-03, 1.1859e-03, 5.7744e-04,  ..., 2.0082e-05, 1.5342e-04,
        2.6545e-07])
beta: tensor([0.0034, 0.0032, 0.0040,  ..., 0.0223, 0.3299, 0.0045])
beta: tensor([3.1047e-03, 3.7451e-03, 2.2436e-06,  ..., 2.3925e-03, 2.9973e-02,
        1.7691e-01])
beta: tensor([0.0006, 0.0036, 0.0027,  ..., 0.1531, 0.0669, 0.1583])
beta: tensor([4.6937e-03, 9.6837e-04, 1.1393e-03,  ..., 8.2508e-04, 1.7810e-02,
        6.1567e-05])
beta: tensor([0.0021, 0.0021, 0.0050,  ..., 0.0018, 0.0005, 0.0020])
beta: tensor([0.0021, 0.0030, 0.0014,  ..., 0.0227, 0.6253, 0.0826])
beta: tensor([0.0042, 0.0020, 0.0002,  ..., 0.0025, 0.0007, 0.0006])
beta: tensor([1.2710e-03, 5.4997e-04, 5.9054e-05,  ..., 3.6463e-02, 2.2516e-02,
        1.0453e-02])
beta: tensor([0.0014, 0.0004, 0.0014,  ..., 0.0038, 0.2709, 0.0533])
beta: tensor([0.0004, 0.0047, 0.0027,  ..., 0.0088, 0.0670, 0.1457])
beta: tensor([0.0012, 0.0046, 0.0027,  ..., 0.0021, 0.0072, 0.0011])
beta: tensor([5.1004e-04, 2.3483e-03, 4.5418e-05,  ..., 1.5229e-04, 1.2507e-01,
        6.4370e-03])
beta: tensor([2.0285e-03, 7.0096e-04, 2.3503e-03,  ..., 3.4340e-02, 7.5887e-04,
        3.3113e-05])
beta: tensor([0.0019, 0.0004, 0.0018,  ..., 0.0380, 0.0018, 0.0020])
beta: tensor([0.0009, 0.0013, 0.0012,  ..., 0.3322, 0.0415, 0.0012])
beta: tensor([0.0016, 0.0013, 0.0013,  ..., 0.0023, 0.0042, 0.0003])
beta: tensor([0.0003, 0.0003, 0.0035,  ..., 0.0883, 0.0415, 0.0376])
beta: tensor([6.5974e-06, 6.5055e-06, 7.8827e-04,  ..., 2.6867e-01, 2.1218e-01,
        1.2059e-02])
beta: tensor([2.0781e-03, 8.7180e-05, 5.2491e-04,  ..., 7.3384e-01, 1.9976e-02,
        1.8966e-02])
beta: tensor([2.4646e-03, 5.0661e-03, 3.9195e-03,  ..., 8.7529e-05, 1.6222e-03,
        1.8639e-03])
beta: tensor([0.0010, 0.0012, 0.0016,  ..., 0.4351, 0.0215, 0.0007])
beta: tensor([0.0596, 0.0008, 0.0003,  ..., 0.0072, 0.0008, 0.0016])
beta: tensor([0.0011, 0.0013, 0.0005,  ..., 0.0004, 0.0010, 0.0003])
beta: tensor([0.0026, 0.0023, 0.0003,  ..., 0.0020, 0.2704, 0.0123])
beta: tensor([0.0028, 0.0025, 0.0067,  ..., 0.0009, 0.0535, 0.0006])
beta: tensor([3.2771e-03, 3.2094e-03, 3.2890e-05,  ..., 3.3052e-02, 2.1544e-02,
        5.1202e-03])
beta: tensor([0.0022, 0.0004, 0.0020,  ..., 0.0282, 0.3073, 0.0257])
beta: tensor([1.4531e-03, 2.2369e-03, 9.4699e-04,  ..., 1.6292e-03, 1.4683e-02,
        4.9605e-05])
beta: tensor([0.0015, 0.0019, 0.0008,  ..., 0.0013, 0.2622, 0.0659])
beta: tensor([0.0029, 0.0027, 0.0016,  ..., 0.0029, 0.2645, 0.0227])
beta: tensor([0.0003, 0.0004, 0.0005,  ..., 0.0022, 0.0009, 0.0005])
beta: tensor([0.0035, 0.0006, 0.0004,  ..., 0.3578, 0.0016, 0.0190])
beta: tensor([3.6526e-03, 2.0172e-08, 1.0004e-02,  ..., 1.1152e-01, 2.1181e-01,
        1.3994e-02])
beta: tensor([0.0021, 0.0003, 0.0009,  ..., 0.0005, 0.0006, 0.0007])
beta: tensor([0.0074, 0.0053, 0.0002,  ..., 0.0242, 0.0006, 0.0691])
beta: tensor([0.0025, 0.0029, 0.0014,  ..., 0.5200, 0.3247, 0.0150])
beta: tensor([0.0024, 0.0019, 0.0015,  ..., 0.1477, 0.0002, 0.0079])
beta: tensor([1.2918e-03, 9.0439e-04, 3.4306e-03,  ..., 6.6818e-03, 8.5385e-05,
        2.1657e-04])
beta: tensor([0.0026, 0.0025, 0.0027,  ..., 0.0015, 0.1128, 0.0011])
beta: tensor([0.0014, 0.0005, 0.0011,  ..., 0.2521, 0.0084, 0.1313])
beta: tensor([3.9847e-03, 3.5742e-04, 1.3265e-05,  ..., 2.8696e-01, 2.6448e-03,
        1.2340e-02])
beta: tensor([5.4825e-04, 7.9912e-04, 5.0624e-03,  ..., 1.4911e-01, 4.0054e-03,
        5.0343e-05])
beta: tensor([3.5371e-04, 3.9195e-04, 1.9273e-03,  ..., 6.1127e-01, 2.4559e-01,
        3.8236e-02])
beta: tensor([0.0008, 0.0005, 0.0012,  ..., 0.1320, 0.0030, 0.0040])
beta: tensor([0.0005, 0.0026, 0.0015,  ..., 0.3408, 0.2237, 0.0247])
beta: tensor([0.0012, 0.0005, 0.0027,  ..., 0.3721, 0.1527, 0.0107])
beta: tensor([0.0001, 0.0045, 0.0011,  ..., 0.0723, 0.0168, 0.0004])
beta: tensor([0.0005, 0.0075, 0.0002,  ..., 0.0533, 0.1707, 0.0002])
beta: tensor([5.2093e-04, 1.7497e-03, 1.6254e-03,  ..., 8.0190e-01, 1.5221e-01,
        7.2977e-02])
beta: tensor([3.2962e-03, 2.5238e-05, 1.4542e-07,  ..., 3.2063e-02, 1.2695e-01,
        9.2262e-04])
beta: tensor([8.1069e-04, 1.3604e-03, 4.5584e-04,  ..., 1.4990e-01, 5.5929e-05,
        9.5284e-05])
beta: tensor([3.8239e-04, 7.3614e-03, 2.2693e-03,  ..., 5.3897e-01, 1.7902e-01,
        8.3895e-02])
beta: tensor([0.0013, 0.0036, 0.0012,  ..., 0.7394, 0.0208, 0.1564])
beta: tensor([0.0022, 0.0040, 0.0007,  ..., 0.3383, 0.0016, 0.0084])
beta: tensor([1.9167e-03, 1.2542e-04, 8.7792e-05,  ..., 1.4154e-02, 2.1802e-01,
        1.8529e-03])
[OC] Inference + OC clustering completed in 264.64 s. Average time per event: 2.6464 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0648.csv
