### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0542.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.4837e-03, 1.1585e-03, 1.4830e-03,  ..., 2.1436e-04, 1.1063e-05,
        4.8167e-07])
beta: tensor([1.7247e-03, 2.3782e-04, 1.6338e-03,  ..., 5.5783e-01, 2.4947e-01,
        9.7454e-03])
beta: tensor([0.0087, 0.0008, 0.0024,  ..., 0.0011, 0.0053, 0.0003])
beta: tensor([0.0009, 0.0007, 0.0015,  ..., 0.0003, 0.0094, 0.0012])
beta: tensor([0.0009, 0.0031, 0.0130,  ..., 0.0020, 0.0955, 0.0236])
beta: tensor([0.0002, 0.0005, 0.0004,  ..., 0.1469, 0.0104, 0.0998])
beta: tensor([0.0103, 0.0032, 0.0029,  ..., 0.0005, 0.1128, 0.0008])
beta: tensor([5.5049e-04, 7.9094e-04, 2.0415e-03,  ..., 4.2737e-03, 5.3916e-03,
        3.7982e-05])
beta: tensor([2.6116e-03, 1.2819e-03, 2.0412e-03,  ..., 1.6314e-02, 1.2125e-10,
        1.3061e-04])
beta: tensor([0.0016, 0.0042, 0.0004,  ..., 0.0012, 0.1891, 0.0042])
beta: tensor([1.1131e-03, 1.2398e-03, 2.0552e-03,  ..., 4.5093e-05, 5.5173e-04,
        5.5757e-06])
beta: tensor([0.0047, 0.0028, 0.0017,  ..., 0.0483, 0.0011, 0.0218])
beta: tensor([0.0007, 0.0034, 0.0021,  ..., 0.0672, 0.0499, 0.0170])
beta: tensor([0.0038, 0.0029, 0.0004,  ..., 0.0972, 0.0003, 0.0001])
beta: tensor([2.5279e-04, 2.2344e-03, 1.6878e-03,  ..., 2.0038e-02, 2.8035e-05,
        1.6907e-05])
beta: tensor([6.3206e-03, 3.6537e-03, 9.4514e-04,  ..., 3.3403e-02, 1.3079e-03,
        3.8615e-06])
beta: tensor([0.0010, 0.0068, 0.0010,  ..., 0.0019, 0.0097, 0.0013])
beta: tensor([0.0007, 0.0023, 0.0019,  ..., 0.0120, 0.1755, 0.0050])
beta: tensor([0.0014, 0.0009, 0.0010,  ..., 0.4497, 0.0355, 0.1531])
beta: tensor([2.6926e-03, 1.9975e-02, 2.2324e-03,  ..., 4.6263e-02, 4.4372e-02,
        9.8299e-06])
beta: tensor([1.0981e-03, 2.8503e-04, 4.8013e-04,  ..., 2.9020e-01, 1.1064e-01,
        3.3393e-05])
beta: tensor([2.3856e-03, 2.5928e-03, 1.6375e-03,  ..., 3.0566e-02, 2.8184e-04,
        6.7042e-05])
beta: tensor([3.2787e-03, 1.0535e-03, 7.1901e-05,  ..., 3.1379e-01, 9.4976e-02,
        1.1017e-02])
beta: tensor([0.0041, 0.0020, 0.0039,  ..., 0.0006, 0.0003, 0.0003])
beta: tensor([0.0026, 0.0019, 0.0010,  ..., 0.6958, 0.2845, 0.0072])
beta: tensor([0.0013, 0.0014, 0.0008,  ..., 0.0019, 0.0168, 0.0003])
beta: tensor([1.9383e-03, 1.1448e-03, 7.3822e-04,  ..., 1.4296e-01, 1.2803e-02,
        4.1091e-05])
beta: tensor([0.0020, 0.0038, 0.0021,  ..., 0.0780, 0.0168, 0.0004])
beta: tensor([1.9625e-05, 1.0019e-03, 4.2190e-04,  ..., 2.5477e-03, 2.9063e-04,
        1.0137e-03])
beta: tensor([2.9241e-03, 2.2243e-04, 6.4390e-04,  ..., 2.1983e-02, 3.5605e-01,
        1.4384e-02])
beta: tensor([0.0072, 0.0011, 0.0022,  ..., 0.1433, 0.0893, 0.0005])
beta: tensor([0.0007, 0.0006, 0.0017,  ..., 0.0035, 0.0104, 0.0471])
beta: tensor([0.0009, 0.0007, 0.0006,  ..., 0.0480, 0.0060, 0.0003])
beta: tensor([0.0003, 0.0030, 0.0042,  ..., 0.0006, 0.0076, 0.0019])
beta: tensor([2.1485e-03, 3.1106e-03, 2.5015e-03,  ..., 2.6635e-03, 1.4601e-03,
        3.1195e-05])
beta: tensor([0.0006, 0.0019, 0.0023,  ..., 0.0050, 0.0009, 0.0010])
beta: tensor([0.0060, 0.0030, 0.0073,  ..., 0.0497, 0.0077, 0.0039])
beta: tensor([3.9856e-03, 6.7187e-04, 1.5211e-03,  ..., 1.7088e-02, 7.5009e-05,
        1.8304e-03])
beta: tensor([0.0033, 0.0048, 0.0056,  ..., 0.2525, 0.0023, 0.0051])
beta: tensor([1.6796e-03, 2.5551e-03, 1.9993e-03,  ..., 7.3140e-02, 1.6380e-03,
        1.5301e-05])
beta: tensor([0.0013, 0.0025, 0.0011,  ..., 0.0355, 0.0386, 0.0047])
beta: tensor([1.1017e-04, 3.8136e-04, 1.7046e-03,  ..., 3.5531e-01, 6.8973e-02,
        3.6366e-02])
beta: tensor([4.2096e-03, 2.1105e-03, 6.0847e-04, 9.9872e-03, 7.2042e-04, 3.9068e-03,
        4.6340e-04, 1.8920e-03, 3.1178e-03, 8.2185e-04, 1.4127e-03, 4.2408e-05,
        4.8184e-03, 1.8907e-03, 2.9323e-03, 4.7196e-03, 3.3870e-03, 2.1096e-03,
        8.1973e-03, 2.9072e-03, 5.1874e-03, 4.4631e-03, 4.0926e-04, 1.9752e-01,
        2.7937e-03, 3.4536e-03, 1.0605e-02, 2.3036e-04, 5.2218e-04, 1.2724e-02,
        6.2632e-02, 2.9258e-01, 1.9194e-03, 1.4603e-02, 3.7859e-05, 1.1652e-03,
        3.1446e-01, 1.0133e-03, 9.8721e-04, 2.1771e-02, 2.2572e-03, 2.1172e-03,
        1.3137e-03, 2.3771e-03, 2.9520e-03, 3.1148e-01, 2.9083e-01, 1.8420e-03,
        2.0953e-01, 2.1724e-01, 2.5912e-02, 1.9654e-03, 1.2144e-03, 1.2417e-03,
        3.1950e-04, 2.1169e-03, 1.8563e-03, 5.5524e-04, 5.3059e-04, 4.8627e-04,
        8.1422e-04, 5.8881e-03, 9.1969e-03, 1.9630e-03, 3.0798e-03, 1.2566e-03,
        3.9788e-03, 3.2944e-03, 1.6682e-03, 8.4080e-05, 1.1085e-03, 4.9482e-04,
        5.8991e-04, 1.9841e-03, 3.0923e-03, 1.2823e-03, 2.7210e-03, 2.4131e-03,
        5.8714e-04, 6.2282e-04, 4.1519e-04, 7.8142e-04, 1.4325e-04, 2.0984e-03,
        3.1381e-03, 6.5969e-03, 2.6081e-03, 2.3528e-03, 1.3272e-03, 3.7797e-04,
        4.6379e-04, 7.6864e-04, 5.5294e-03, 2.9263e-03, 3.3006e-03, 3.8763e-04,
        4.4565e-03, 1.3845e-03, 1.0273e-03, 1.1815e-05, 9.5829e-05, 7.0069e-04,
        2.0346e-03, 3.1147e-03, 1.3361e-03, 5.3792e-04, 8.1295e-04, 3.4784e-04,
        1.3733e-04, 6.3699e-03, 1.5189e-02, 1.5411e-03, 2.3341e-03, 1.6606e-03,
        9.1852e-04, 1.3716e-03, 9.7554e-04, 1.5880e-03, 3.6907e-05, 1.2904e-04,
        2.0352e-03, 7.1326e-04, 6.1688e-04, 3.2411e-04, 8.6120e-04, 1.9819e-03,
        2.0334e-03, 9.2865e-04, 1.6538e-03, 3.9802e-03, 1.2905e-03, 8.9538e-04,
        2.8557e-03, 4.4088e-03, 4.1941e-03, 2.6808e-03, 6.0923e-04, 1.1356e-03,
        1.8004e-03, 1.5899e-03, 1.4511e-03, 1.2900e-03, 9.1320e-04, 2.7324e-03,
        1.0617e-03, 1.0870e-03, 1.6294e-03, 1.5982e-03, 1.6734e-03, 1.4149e-03,
        3.4090e-03, 1.7475e-04, 1.7617e-03, 2.3811e-04, 4.8505e-03, 9.1727e-04,
        1.0991e-03, 1.4144e-03, 8.9281e-04, 1.4154e-03, 3.9997e-04, 1.5235e-03,
        1.4163e-03, 1.0640e-03, 4.0101e-05, 2.7637e-04, 3.0544e-04, 4.8855e-04,
        4.9584e-04, 2.6723e-04, 1.2796e-03, 4.6044e-04, 9.3773e-04, 5.9451e-04,
        2.8537e-04, 1.6875e-03, 1.3352e-02, 2.7452e-04, 8.8036e-04, 9.1817e-05,
        1.3317e-03, 2.8238e-03, 5.5417e-03, 3.0749e-03, 1.2647e-03, 2.7568e-03,
        5.6658e-04, 2.9194e-04, 1.9818e-03, 1.9822e-03, 4.0244e-04, 5.8113e-03,
        2.5791e-04, 8.1433e-06, 1.3792e-03, 1.6586e-03, 7.1136e-04, 1.0565e-03,
        2.1722e-03, 1.0046e-03, 2.5792e-04, 1.5161e-03, 1.0662e-03, 5.2394e-04,
        3.2047e-03, 2.1399e-04, 2.8607e-04, 2.8435e-04, 6.3657e-04, 1.2991e-03,
        6.2711e-04, 3.9573e-04, 5.3324e-04, 6.9363e-04, 8.1061e-04, 2.9026e-04,
        2.1433e-03, 1.1845e-03, 7.6772e-04, 1.0874e-03, 1.3154e-03, 2.2740e-04,
        7.3136e-05, 1.7871e-03, 7.4267e-04, 9.3154e-04, 1.3007e-03, 8.8149e-04,
        1.8043e-03, 1.1274e-03, 1.2456e-03, 1.8800e-03, 2.1075e-04, 1.1879e-03,
        1.9973e-03, 1.0435e-03, 6.2142e-04, 2.5005e-03, 9.3652e-04, 8.2109e-04,
        8.4421e-04, 3.7610e-03, 1.1486e-03, 6.6985e-06, 9.5119e-04, 5.2182e-04,
        3.9444e-04, 1.3042e-03, 4.1588e-04, 4.3879e-03, 1.4674e-03, 4.2920e-03,
        1.3750e-02, 5.2907e-03, 1.0099e-03, 4.4013e-04, 2.6995e-03, 1.3448e-03,
        5.7149e-03, 7.1041e-04, 4.4540e-03, 5.9538e-04, 7.4124e-04, 1.4714e-03,
        3.6323e-05, 1.0529e-03, 6.0392e-07, 8.6428e-07, 6.2614e-04, 4.5151e-04,
        1.6497e-03, 9.8650e-04, 2.4458e-03, 1.7509e-03, 3.0749e-03, 2.1143e-02,
        1.5030e-02, 6.3491e-04, 4.2543e-04, 7.3484e-04, 1.7332e-03, 5.5220e-04,
        6.0526e-03, 1.5513e-03, 1.5910e-04, 2.0824e-03, 1.3336e-03, 7.7733e-04,
        1.5780e-03, 1.4422e-03, 8.4989e-04, 4.3540e-04, 5.2856e-04, 6.9211e-04,
        1.3889e-03, 8.1211e-04, 1.9183e-03, 7.8763e-04, 3.2283e-03, 2.0321e-03,
        1.6213e-03, 1.2659e-04, 1.9686e-04, 7.4081e-03, 1.8732e-03, 1.0458e-03,
        3.8790e-03, 3.5555e-04, 1.2669e-03, 1.0054e-03, 1.1043e-03, 2.0088e-03,
        6.9188e-03, 1.6482e-03, 1.4191e-03, 8.5209e-04, 5.0374e-04, 3.1473e-04,
        3.6661e-03, 1.6972e-03, 6.1659e-04, 3.9078e-03, 2.3258e-03, 6.1469e-03,
        6.9210e-03, 4.8133e-04, 1.0703e-03, 5.9737e-04, 1.2054e-03, 9.2151e-04,
        2.1497e-03, 4.0814e-04, 3.2382e-04, 1.8105e-03, 8.0942e-04, 6.6635e-04,
        1.0226e-03, 4.8690e-03, 2.5051e-03, 3.2968e-03, 1.5250e-03, 2.8056e-03,
        1.2782e-03, 2.1545e-02, 2.8218e-04, 1.1387e-03, 1.1039e-02, 7.2004e-03,
        2.8737e-03, 6.2676e-04, 2.9907e-03, 5.4039e-04, 3.7103e-03, 2.1781e-03,
        6.7476e-03, 5.9511e-03, 1.3227e-03, 1.0642e-03, 8.3109e-04, 8.5316e-03,
        2.7195e-03, 3.9647e-03, 3.3898e-03, 2.9754e-03, 2.2392e-03, 1.2921e-04,
        3.0226e-03, 1.1729e-04, 2.1982e-03, 1.3622e-03, 2.5814e-04, 4.5407e-04,
        1.6142e-03, 7.6658e-04, 7.9016e-04, 2.7168e-04, 3.7767e-03, 6.4330e-04,
        1.1580e-03, 1.3180e-02, 1.8679e-03, 1.4972e-03, 1.7465e-03, 4.1202e-03,
        1.8312e-03, 2.1361e-03, 3.5573e-02, 7.4528e-04, 4.2088e-03, 1.1557e-03,
        2.4715e-03, 2.7423e-03, 1.7541e-03, 1.5990e-03, 3.5843e-03, 9.5416e-04,
        7.1104e-03, 1.0416e-02, 8.3728e-04, 1.0350e-03, 1.8769e-03, 1.8777e-02,
        4.8200e-04, 3.1945e-03, 2.7036e-03, 5.9947e-03, 4.9262e-03, 5.0175e-03,
        1.0060e-02, 2.5250e-03, 3.7390e-02, 1.4724e-03, 1.5905e-03, 5.7022e-03,
        4.3108e-03, 1.5577e-04, 1.0275e-02, 3.7038e-03, 3.3347e-03, 1.0227e-02,
        1.2553e-03, 4.9205e-03, 8.8600e-03, 3.0264e-03, 2.4131e-03, 1.0011e-03,
        1.3672e-03, 2.1409e-03, 2.3565e-04, 3.6372e-03, 9.4205e-04, 2.2523e-03,
        1.0828e-03, 2.8573e-03, 1.9091e-05, 5.2943e-02, 9.9407e-04, 8.9039e-04,
        9.6679e-04, 1.7445e-03, 7.2820e-04, 3.4759e-03, 2.1335e-03, 1.1775e-03,
        5.4722e-04, 4.1654e-03, 3.1676e-03, 9.4070e-04, 1.8174e-04, 6.3076e-03,
        2.8321e-03, 2.5327e-03, 9.0574e-04, 3.2731e-03, 2.2087e-04, 4.0513e-04,
        3.6589e-03, 2.0088e-03, 1.7767e-03, 4.8521e-04, 2.3542e-02, 2.4511e-03,
        3.1432e-03, 4.8013e-03, 1.0974e-03, 1.3629e-03, 1.6981e-03, 7.1943e-02,
        1.6345e-03, 7.3907e-04, 2.8197e-03, 1.7904e-05, 2.1962e-03, 4.8412e-04,
        6.7561e-04, 5.3874e-02, 2.0609e-03, 1.8084e-03, 5.5773e-04, 6.6570e-04,
        5.6793e-02, 3.2084e-03, 9.0195e-04, 2.3747e-03, 2.4953e-03, 5.9024e-03,
        1.2130e-03, 3.9095e-02, 4.3416e-03, 1.1631e-03, 6.0395e-03, 1.3005e-01,
        2.9606e-04, 3.3010e-02, 3.1610e-03, 1.0857e-03, 2.0463e-03, 4.6247e-02,
        4.2292e-01, 7.2364e-02, 1.4470e-02, 7.6319e-03, 2.6058e-03, 2.0978e-02,
        1.5285e-01, 4.8282e-03, 1.1960e-01, 9.7676e-02, 1.1815e-02, 3.6600e-01,
        9.1569e-02, 2.5277e-01, 4.7207e-02, 7.2716e-03])
beta: tensor([0.0025, 0.0028, 0.0022,  ..., 0.0920, 0.0721, 0.0008])
beta: tensor([1.0628e-03, 8.9466e-04, 2.1642e-03,  ..., 6.7004e-04, 4.4419e-04,
        2.5182e-05])
beta: tensor([0.0027, 0.0004, 0.0004,  ..., 0.0684, 0.0010, 0.0005])
beta: tensor([0.0017, 0.0005, 0.0012,  ..., 0.0006, 0.0003, 0.0029])
beta: tensor([0.0045, 0.0007, 0.0048,  ..., 0.1596, 0.0220, 0.0002])
beta: tensor([0.0005, 0.0001, 0.0016,  ..., 0.0554, 0.0361, 0.0115])
beta: tensor([0.0023, 0.0005, 0.0013,  ..., 0.2925, 0.0194, 0.0007])
beta: tensor([0.0013, 0.0022, 0.0024,  ..., 0.0023, 0.0036, 0.0011])
beta: tensor([0.0025, 0.0024, 0.0006,  ..., 0.0022, 0.0038, 0.0010])
beta: tensor([0.0012, 0.0005, 0.0070,  ..., 0.0023, 0.1054, 0.0514])
beta: tensor([2.3215e-03, 4.0262e-03, 4.3618e-03,  ..., 2.4682e-03, 5.1771e-03,
        9.5054e-05])
beta: tensor([5.1769e-04, 1.3442e-03, 3.7142e-04,  ..., 7.6458e-06, 1.3539e-06,
        8.0242e-06])
beta: tensor([0.0003, 0.0009, 0.0014,  ..., 0.2360, 0.0137, 0.0005])
beta: tensor([0.0032, 0.0012, 0.0016,  ..., 0.0142, 0.0851, 0.0085])
beta: tensor([0.0021, 0.0057, 0.0021,  ..., 0.0454, 0.1105, 0.0009])
beta: tensor([0.0028, 0.0011, 0.0059,  ..., 0.4349, 0.0311, 0.0590])
beta: tensor([0.0016, 0.0030, 0.0012,  ..., 0.0005, 0.0436, 0.0127])
beta: tensor([1.2360e-03, 2.0485e-03, 2.1403e-03,  ..., 2.7665e-04, 2.9746e-01,
        1.2051e-03])
beta: tensor([1.2253e-03, 4.9264e-04, 4.2021e-03,  ..., 5.1325e-02, 2.6144e-05,
        6.8699e-04])
beta: tensor([9.2383e-04, 1.7970e-03, 2.0347e-03,  ..., 1.8359e-01, 5.3219e-02,
        1.2332e-04])
beta: tensor([0.0006, 0.0037, 0.0011,  ..., 0.0010, 0.0011, 0.0015])
beta: tensor([0.0016, 0.0004, 0.0029,  ..., 0.1349, 0.0025, 0.0473])
beta: tensor([0.0002, 0.0023, 0.0028,  ..., 0.0013, 0.0021, 0.0047])
beta: tensor([0.0011, 0.0005, 0.0018,  ..., 0.1539, 0.4802, 0.1366])
beta: tensor([1.1755e-03, 9.5928e-05, 2.0953e-03,  ..., 6.4389e-03, 3.0653e-03,
        1.6639e-01])
beta: tensor([0.0026, 0.0007, 0.0013,  ..., 0.0737, 0.0355, 0.0178])
beta: tensor([0.0042, 0.0043, 0.0018,  ..., 0.1073, 0.0232, 0.2066])
beta: tensor([1.3625e-03, 9.8319e-03, 3.5228e-08,  ..., 2.3015e-03, 1.8220e-02,
        1.3251e-03])
beta: tensor([9.0971e-04, 1.8874e-04, 1.2304e-04,  ..., 3.7191e-01, 2.9641e-02,
        1.1941e-03])
beta: tensor([0.0014, 0.0025, 0.0009,  ..., 0.0389, 0.2274, 0.0089])
beta: tensor([0.0009, 0.0008, 0.0003,  ..., 0.0007, 0.0011, 0.1635])
beta: tensor([0.0004, 0.0012, 0.0003,  ..., 0.0002, 0.1557, 0.0060])
beta: tensor([2.6229e-04, 7.6926e-04, 8.0003e-04,  ..., 4.6738e-03, 7.0822e-06,
        4.8379e-04])
beta: tensor([1.6765e-03, 1.1352e-02, 5.9136e-04,  ..., 3.4529e-01, 1.8049e-02,
        1.4899e-05])
beta: tensor([0.0012, 0.0019, 0.0017,  ..., 0.0023, 0.0613, 0.0872])
